username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_financial;2017-06-14 21:05;0;0;"#GoldmanSachs raises $7 billion for new private equity fund - sources | Reuters. Read more: http:// owler.us/acRqrp $ GS";;;#GoldmanSachs;"875096826768089088";https://twitter.com/bfsi_financial/status/875096826768089088
swissifg;2017-06-14 21:04;0;0;"Here are the stocks powering the Dow's record close today: $ GS , $ TRV and $ HD http:// on.mktw.net/2rsHMxQ pic.twitter.com/P49WMKj5oN";;;;"875096602389741568";https://twitter.com/swissifg/status/875096602389741568
iamtito_;2017-06-14 21:04;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75006788&adw=1126416 …";;;;"875096561134559237";https://twitter.com/iamtito_/status/875096561134559237
wlstcom;2017-06-14 21:04;0;0;"Dows record close powered by gains in Goldman, Travelers and Home Depot $ GS $ TRV $ HD #wlst http://www. marketwatch.com/story/dow-on-p ace-for-a-record-powered-by-gains-in-goldman-travelers-home-depot-2017-06-14?link=sfmw_tw … pic.twitter.com/XgQ1f2nx0l";;;#wlst;"875096528565800961";https://twitter.com/wlstcom/status/875096528565800961
MarketWatch;2017-06-14 21:04;8;8;"Here are the stocks powering the Dow's record close today: $ GS , $ TRV and $ HD http:// on.mktw.net/2rsHMxQ pic.twitter.com/GUNFyK59P2";;;;"875096521217363968";https://twitter.com/MarketWatch/status/875096521217363968
QLFilings;2017-06-14 21:01;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, underlier, coupon, amount, tax";;;;"875095773809135622";https://twitter.com/QLFilings/status/875095773809135622
1MinuteStock;2017-06-14 21:01;0;0;"Unicorn Bay rating for $ GS is 3.57 out of 5. https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"875095757828890625";https://twitter.com/1MinuteStock/status/875095757828890625
OptionsMaxPain;2017-06-14 20:59;0;0;"#Options #maxpain chart for $ GS . Free options app http://www. mystockstation.com / pic.twitter.com/NVGXziToxh";;;#Options #maxpain;"875095297499832320";https://twitter.com/OptionsMaxPain/status/875095297499832320
SilverFondler;2017-06-14 20:58;0;0;"Happy for my $ GS and $ TSLA plays this week. Keeping me green from my poor $ AMD and $ NVDA plays....";;;;"875095135444447233";https://twitter.com/SilverFondler/status/875095135444447233
OptionsMike;2017-06-14 20:55;0;0;"$ GS Strong this afternoon, coming fast into resistance here. Sept 250C buyer still in OI http:// schrts.co/ZVrgXt";;;;"875094483142139906";https://twitter.com/OptionsMike/status/875094483142139906
SilverFondler;2017-06-14 20:54;0;0;"$ GS really glad I picked up a few $227.50 calls for 6/16 just before the #FOMC meeting today!";;;#FOMC;"875094162755866624";https://twitter.com/SilverFondler/status/875094162755866624
jodixu;2017-06-14 20:52;1;2;"Goldman goes Mr. Roboto on new #debt sales https://www. bloomberg.com/news/articles/ 2017-06-14/goldman-sachs-s-automation-of-debt-sales-portends-lower-fees … via @BW $ GS";;@BW;#debt;"875093680989896705";https://twitter.com/jodixu/status/875093680989896705
OptionsProOI;2017-06-14 20:45;0;0;"$ GS #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/l14ccnNvEm";;;#Options;"875091755800170499";https://twitter.com/OptionsProOI/status/875091755800170499
MBAbstract;2017-06-14 20:42;0;1;"When Will http:// Amazon.com Split Its Stock Again? #stocks $ AMZN , $ BRK -A, $ GOOGL , $ AAPL , $ BRK -B, $ GS , $ GOOG https://www. fool.com/investing/2017 /06/14/when-will-amazoncom-split-its-stock-again.aspx …";;;#stocks;"875091119973031936";https://twitter.com/MBAbstract/status/875091119973031936
vieiraUAE;2017-06-14 20:34;0;0;"“Goldman Sachs Upgraded to STRONG BUY Sell Apple $ AAPL $ GS ” https:// twitter.com/i/moments/8750 88836233187333 …";;;;"875089015308996608";https://twitter.com/vieiraUAE/status/875089015308996608
trendyprofits;2017-06-14 20:30;0;1;"Looking for the $ GS breakout. MACD curling up and down channel broken. See if it holds. I'm long 20 shrs @$223.90 https://www. tradingview.com/x/k9tjbSzG/";;@;;"875088062149218305";https://twitter.com/trendyprofits/status/875088062149218305
Quarry_Rock;2017-06-14 20:26;0;0;"Correction $215/$230s $ GS https:// twitter.com/quarry_rock/st atus/875082928673497092 …";;;;"875087081772593154";https://twitter.com/Quarry_Rock/status/875087081772593154
cfromhertz;2017-06-14 20:24;0;1;"$ XLF nice recovery from the lows. $ GS best performer amongst the money centers pic.twitter.com/KFlJ8OIASq";;;;"875086689814933504";https://twitter.com/cfromhertz/status/875086689814933504
BWilliLiou;2017-06-14 20:23;0;0;"Even Goldman Sachs Masters of the Universe are worried about shrinkage: https://www. bloomberg.com/gadfly/article s/2017-06-14/goldman-sachs-s-robotic-ipos-address-a-shrinking-equity-market … by @stephengandel via @gadfly $ GS pic.twitter.com/QhcugorfB8";;@stephengandel @gadfly;;"875086311178326016";https://twitter.com/BWilliLiou/status/875086311178326016
BPGAG;2017-06-14 20:14;1;0;"This is a #classic #read . #banks #Fed #FederalReserve $ FED $ UUP $ GLD $ SPY $ MS $ GS $ JPM $ GS $ XLF http:// nypost.com/2017/06/14/mor gan-stanley-ceo-james-gorman-falls-for-email-prank/?utm_campaign=iosapp&utm_source=twitter_app …";;;#classic #read #banks #Fed #FederalReserve;"875084000133611520";https://twitter.com/BPGAG/status/875084000133611520
Quarry_Rock;2017-06-14 20:10;0;4;"$ GS $115/$130 strangle worked like a charm Fins back in business!";;;;"875082928673497092";https://twitter.com/Quarry_Rock/status/875082928673497092
levelprofit;2017-06-14 20:08;0;0;"Feels like banks are one of the most obvious trades of the year right here right now $ GS squeeze to get everyone bullish before pullback";;;;"875082630999539712";https://twitter.com/levelprofit/status/875082630999539712
TradeTexasBig;2017-06-14 20:08;0;0;"$ GS new long a few days W pattern ..";;;;"875082511193300992";https://twitter.com/TradeTexasBig/status/875082511193300992
cannabinvestor;2017-06-14 20:08;0;0;"Punted my $ GWPH calls after the $ GS presentation. Call was good & informative, but I’d rather sit in the common vs. theta decay land.";;;;"875082440783671296";https://twitter.com/cannabinvestor/status/875082440783671296
finzine;2017-06-14 20:07;0;0;"$ GS Dow on pace for a record, powered by gains in Goldman, Travelers, Home Depot http:// finance.yahoo.com/r/9fc42aca-23e 2-37aa-9b6e-f385cc2c73d5/Story.aspx?guid=10553217-1CA3-4A1E-9015-4367995B3C56&siteid=yhoof2 …";;;;"875082195442028544";https://twitter.com/finzine/status/875082195442028544
westparkinvest;2017-06-14 20:03;0;2;"$ GS $ BAC $ JPM $ C $ MS $ XLF Banks and financial sector sure liked that rate hike. They didn't sell the news, They bought it. Great trade today";;;;"875081273609510912";https://twitter.com/westparkinvest/status/875081273609510912
ProTradersNews;2017-06-14 20:03;0;0;"$ GS : Goldman Goes Mr. Roboto on Debt Sales: http://www. StockNewsWires.com/gs-goldman-goe s-mr-roboto-on-debt-sales/ …";;;;"875081181561319424";https://twitter.com/ProTradersNews/status/875081181561319424
StockHorizon;2017-06-14 20:01;0;0;"How Sonar top NYSE looked @today's open: $ BKD $ BABA $ P $ WLL $ SEMG $ HRB $ GS $ ETH $ IPI $ KEM http://www. stockhorizon.com/active-stock-m onitor-info …";;@today;;"875080660179963905";https://twitter.com/StockHorizon/status/875080660179963905
bfsi_financial;2017-06-14 20:00;0;0;"#GoldmanSachs raises $7 billion for new private equity fund - sources. Read more: http:// owler.us/acRpSK $ GS";;;#GoldmanSachs;"875080442256384000";https://twitter.com/bfsi_financial/status/875080442256384000
bfsi_financial;2017-06-14 19:59;0;0;"#GoldmanSachs raises $7 billion for new private equity fund, say sources: Reuters. Read more: http:// owler.us/acRpTh $ GS";;;#GoldmanSachs;"875080286341484545";https://twitter.com/bfsi_financial/status/875080286341484545
Vtradez;2017-06-14 19:59;0;5;"Got long lotto 230 calls in da $ GS";;;;"875080196822491136";https://twitter.com/Vtradez/status/875080196822491136
OptionsMaxPain;2017-06-14 19:59;0;1;"#Options #maxpain chart for $ GS . Free options app http://www. mystockstation.com / pic.twitter.com/BvBuEmbMX7";;;#Options #maxpain;"875080184852041731";https://twitter.com/OptionsMaxPain/status/875080184852041731
Couzin_Vinny;2017-06-14 19:57;1;1;"$ GS hell yeah https:// theclosingprint.com Goldman looking light-footed - a push above pivots bullish $ XLF $ MS $ BAC $ C pic.twitter.com/Uvef1MXncw";;;;"875079885936627712";https://twitter.com/Couzin_Vinny/status/875079885936627712
jweztrader;2017-06-14 19:55;0;0;"$ GS is the #Fed The #Fed is $ GS I think the taper is all talk, but I'd also love to see how stupid they are and actually do it... #Mayhem https:// twitter.com/halsrethink/st atus/875078198521774080 …";;;#Fed #Fed #Mayhem;"875079240718454784";https://twitter.com/jweztrader/status/875079240718454784
zomgjon;2017-06-14 19:52;0;1;"What a freakin market. $ SPX $ QQQ $ TSLA $ GS";;;;"875078491569623040";https://twitter.com/zomgjon/status/875078491569623040
1MinuteStock;2017-06-14 19:51;0;0;"Do you know that #WallStreet price for $ GS is $242.44 https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"875078153592598532";https://twitter.com/1MinuteStock/status/875078153592598532
vieiraUAE;2017-06-14 19:46;3;3;"#BREAKING Goldman Sachs Upgraded to STRONG BUY Sell Apple $ AAPL $ GS $ FAS #banking @stockmarkettv htps://stockmarketLIVE.TV pic.twitter.com/YHGwPLRyhP";;@stockmarkettv;#BREAKING #banking;"875076969309892608";https://twitter.com/vieiraUAE/status/875076969309892608
TV_TradingIdeas;2017-06-14 19:46;0;0;"GOLDMAN SACHS ...BREAKOUT $ GS http://www. tradingview.com/chart/GS/5PoQJ UgF-GOLDMAN-SACHS-BREAKOUT/ …";;;;"875076904788865024";https://twitter.com/TV_TradingIdeas/status/875076904788865024
ProTradersNews;2017-06-14 19:45;0;0;"$ GS $ AMZN $ KMX $ AN $ CVNA : Goldman Sachs Raised $7 Billion for New Private Equity Fund: http://www. StockNewsWires.com/gs-amzn-kmx-an -cvna-goldman-sachs-raised-7-billion-for-new-private-equity-fund/ …";;;;"875076649850519552";https://twitter.com/ProTradersNews/status/875076649850519552
OptionsProOI;2017-06-14 19:45;0;1;"$ GS #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/P6wUdB9wpz";;;#Options;"875076649104150528";https://twitter.com/OptionsProOI/status/875076649104150528
KymLang;2017-06-14 19:44;0;1;"$ GS chart https://www. tradingview.com/x/0mhgYwYl/ via https://www. tradingview.com";;;;"875076509396021249";https://twitter.com/KymLang/status/875076509396021249
paglethrive;2017-06-14 19:42;0;1;"$ GS Picked up some 230 calls";;;;"875076104637304832";https://twitter.com/paglethrive/status/875076104637304832
followtheh;2017-06-14 19:42;0;0;"$ GS loves a hawkish Fed pic.twitter.com/BZApPTLVbf";;;;"875076007979515907";https://twitter.com/followtheh/status/875076007979515907
KymLang;2017-06-14 19:42;0;1;"$ GS pretty nice move off of 50dma - H1 inside doji and long got me long";;;;"875075978476650496";https://twitter.com/KymLang/status/875075978476650496
cfromhertz;2017-06-14 19:41;0;0;"$ GS jul call byr - saw these earlier as well";;;;"875075850449899520";https://twitter.com/cfromhertz/status/875075850449899520
CashRocket;2017-06-14 19:40;0;2;"$ GS a beauty! https:// twitter.com/CashRocket/sta tus/873981949962051584 …";;;;"875075614113275904";https://twitter.com/CashRocket/status/875075614113275904
unlovedtweeter;2017-06-14 19:40;0;0;"@RichartRoss , after that uber-prescient call on over-soldman Goldman $ GS a week ago, are you open to selecting my lottery tickets for me?";;@RichartRoss;;"875075535570907136";https://twitter.com/unlovedtweeter/status/875075535570907136
BiotechMoney18;2017-06-14 19:40;0;0;"$ GS good ramp there";;;;"875075378024468480";https://twitter.com/BiotechMoney18/status/875075378024468480
ghomeskilly;2017-06-14 19:39;0;0;"I will be enjoying $ GS and $ AMTD for some time now.";;;;"875075356344147968";https://twitter.com/ghomeskilly/status/875075356344147968
iECONOMICS;2017-06-14 19:39;0;0;"Goldman Sachs $ GS market alert: 4-week high @226.68 https:// ieconomics.com/goldman-sachs";;@226;;"875075343807393794";https://twitter.com/iECONOMICS/status/875075343807393794
TradingSchool4U;2017-06-14 19:38;0;0;"Trading Tip of the Week https:// mytradingschool.com/blogs/helpful- articles/trading-tip-of-the-week-4-5-17 … #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWRT $ BIDU $ GM $ GS $ F $ DGAZ $ USO $ SPY";;;#Trading #Stocks #Options #Success;"875075111279144960";https://twitter.com/TradingSchool4U/status/875075111279144960
FonzeeTweets;2017-06-14 19:38;0;0;"$ GS $230c lotto .68";;;;"875075037581148161";https://twitter.com/FonzeeTweets/status/875075037581148161
ibex_matt;2017-06-14 19:37;0;1;"$ GS out at 226.40 2nd 1/2 of trade from 6/12 for + 6.01/sh.";;;;"875074795834142720";https://twitter.com/ibex_matt/status/875074795834142720
Sandro_power;2017-06-14 19:36;4;8;"$ GS breaks 227 and we could see 230 to 235 those june 16 230 calls are now up to .75 from yesterdays .40";;;;"875074366689640448";https://twitter.com/Sandro_power/status/875074366689640448
Dreamestorical;2017-06-14 19:35;0;0;"$ GS breaking out of channel. #BULLISH pic.twitter.com/d0kkv3vD2n";;;#BULLISH;"875074261844725760";https://twitter.com/Dreamestorical/status/875074261844725760
deafdaytrader;2017-06-14 19:33;0;2;"I see $ GS nice 2 dollars gain as it ignored on FOMC ha";;;;"875073716153143298";https://twitter.com/deafdaytrader/status/875073716153143298
STRATTrading;2017-06-14 19:29;0;1;"$ XLF and some names $ GS $ JPM making push into close";;;;"875072791028092928";https://twitter.com/STRATTrading/status/875072791028092928
RobInTheBlack;2017-06-14 19:25;1;7;"$ GS inside up off the 5'er pic.twitter.com/VmWGz6bN9t";;;;"875071769945812992";https://twitter.com/RobInTheBlack/status/875071769945812992
OptionsMike;2017-06-14 19:25;0;2;"$ GS Vertical";;;;"875071677624983553";https://twitter.com/OptionsMike/status/875071677624983553
newswithvalue;2017-06-14 19:25;0;0;"$ SEAS $ APO $ GS $ AMZN : SeaWorld Shares Pop as Shareholders Reportedly Oust Chairman: http://www. StockNewsWires.com/seas-apo-gs-am zn-seaworld-shares-pop-as-shareholders-reportedly-oust-chairman/ …";;;;"875071614039322625";https://twitter.com/newswithvalue/status/875071614039322625
NCBenWilliams;2017-06-14 19:24;0;0;"@HulkCapital $ GS break above 225 on vol.";;@HulkCapital;;"875071435882016769";https://twitter.com/NCBenWilliams/status/875071435882016769
iamtito_;2017-06-14 19:19;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75005737&adw=1126416 …";;;;"875070094044430337";https://twitter.com/iamtito_/status/875070094044430337
TweetLeni;2017-06-14 19:16;0;1;"$ GS continues to strengthen";;;;"875069560877133824";https://twitter.com/TweetLeni/status/875069560877133824
getmoneyandgrow;2017-06-14 19:15;0;0;"Financials last to roll over today. $ GS $ C";;;;"875069322250657792";https://twitter.com/getmoneyandgrow/status/875069322250657792
JoaquimAgusti;2017-06-14 19:12;0;0;"U.S. Treasury unveils financial reforms https:// lnkd.in/dyEimEk $ JPM , $ C , $ BAC , $ WFC , $ GS , $ MS , $ USB , $ BK , $ STT , $ PNC , $ COF";;;;"875068403635146752";https://twitter.com/JoaquimAgusti/status/875068403635146752
KymLang;2017-06-14 19:10;0;0;"Going to keep $ HAL and $ EOG and $ GS ...and $ IWM off 8ma pattern broke for that one - could be an "iffy" shark";;;;"875068052781637632";https://twitter.com/KymLang/status/875068052781637632
royalhousofrock;2017-06-14 19:05;0;0;"Today's day/swing trades $ WIX , $ VECO , $ TLT , $ TEX , $ SOXS , $ SHOP , $ JNUG , $ IPXL , $ HTZ , $ HIMX , $ BABA , $ AMZN , $ ALXN (see charts) Open: $ AMZN , $ GS";;;;"875066587686076416";https://twitter.com/royalhousofrock/status/875066587686076416
tendollarcalls;2017-06-14 19:03;0;0;"Fed raising neans banks going up tech down $ BAC $ WFC $ GS $ FB $ AAPL $ TSLA $ NVDA";;;;"875066197699694592";https://twitter.com/tendollarcalls/status/875066197699694592
TradingSchool4U;2017-06-14 19:02;0;1;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #DayTrading $ AAPL $ FB $ AMZN $ TWTR $ GM $ GS";;@YouTube;#Trading #Stocks #Options #DayTrading;"875065924122013697";https://twitter.com/TradingSchool4U/status/875065924122013697
stocknewsdotcom;2017-06-14 19:01;0;1;"$ GS Company said to raise $7 bln through private equity, according to Reuters https:// stocknews.com/news/gs-compan y-said-to-raise-7-bln-through-private-equity-according/ …";;;;"875065792181805058";https://twitter.com/stocknewsdotcom/status/875065792181805058
royalhousofrock;2017-06-14 19:01;0;0;"Today's top calls in the RST chatroom: $ JNUG , $ JDST , $ TECL , $ BABA , $ VECO , $ GS , $ RCL , $ AMZN , $ ALXN , $ CAKE , $ LABU , $ HTZ , $ AAOI , $ EPZM , $ DWT";;;;"875065770027487233";https://twitter.com/royalhousofrock/status/875065770027487233
SEEKINGALPHA_FS;2017-06-14 18:57;0;0;"Hector Projector On Sector Rotation https:// seekingalpha.com/article/408148 8-hector-projector-sector-rotation?source=twitter_sa_factset … $ AAPL #APPLE $ AMZN $ BAC $ FB $ GOOG $ GS $ JPM $ MSFT $ XLE $ XLF $ XLK $ GOOGL";;;#APPLE;"875064631114571776";https://twitter.com/SEEKINGALPHA_FS/status/875064631114571776
SeekingAlpha;2017-06-14 18:57;0;0;"Hector Projector On Sector Rotation https:// seekingalpha.com/article/408148 8-hector-projector-sector-rotation?source=feed_f … $ AAPL #APPLE $ AMZN $ BAC $ FB $ GOOG $ GS $ JPM $ MSFT $ XLE $ XLF $ XLK $ GOOGL";;;#APPLE;"875064629160005632";https://twitter.com/SeekingAlpha/status/875064629160005632
