username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
martin_wolf_;2017-03-14 19:44;0;0;"$ CTXS up 30% in past year. First sold #GoToMeeting to $LOGM—now $ GS hired to sell rest? $ CSCO $ JNPR $ VMW $ MSFT $ HPE https:// lnkd.in/g2id6Zi";;;#GoToMeeting;"841736753358630912";https://twitter.com/martin_wolf_/status/841736753358630912
NaomiFrances1;2017-03-14 19:41;0;0;"bausch and lomb - FREE - if ya take $30billion debt - $ vrx $ hlf chugga chugga chew choo chu $ gs $ bad https:// twitter.com/NyukleHead/sta tus/841714359072129025 …";;;;"841736042021543936";https://twitter.com/NaomiFrances1/status/841736042021543936
NaomiFrances1;2017-03-14 19:40;0;0;"why when $ hlf already retail in china - mlm against law or something over there... lol. ackman bot poo thesis on $ hlf lazy interns $ vrx $ gs https:// twitter.com/biostock/statu s/841715123261702149 …";;;;"841735726664429568";https://twitter.com/NaomiFrances1/status/841735726664429568
GoldmanSachs;2017-03-14 19:40;11;17;"$ GS is excited to work with software-defined cryptography startup @DyadicSec . Read more: http:// click.gs.com/kt9c";;@DyadicSec;;"841735703138578433";https://twitter.com/GoldmanSachs/status/841735703138578433
TradeLikeElvis;2017-03-14 19:29;0;0;"$ GS in the gap zone. Could rally and close green";;;;"841732979244322816";https://twitter.com/TradeLikeElvis/status/841732979244322816
DayTradeScalps;2017-03-14 19:16;0;0;"WIN (Buy) | $ GS | Opened: 24717 | Closed: 24750 | Maximum Risked: 24673 (44)";;;;"841729703262183425";https://twitter.com/DayTradeScalps/status/841729703262183425
royalhousofrock;2017-03-14 19:09;0;2;"Today's trades: $ WU , $ TSRO , $ SVXY , $ SCO , $ NVDA , $ GS , $ GOOG , $ AAPL -Open: $ AAOI , $ SVXY pic.twitter.com/4T63usXQ9h";;;;"841728004967428100";https://twitter.com/royalhousofrock/status/841728004967428100
bfsi_financial;2017-03-14 18:56;0;0;"#GoldmanSachs backs Restore Utah. Read more: http:// owler.us/acomzI $ GS";;;#GoldmanSachs;"841724788523524097";https://twitter.com/bfsi_financial/status/841724788523524097
bfsi_financial;2017-03-14 18:56;0;0;"Citrix Said to Work With #GoldmanSachs on Possible Sale. Read more: http:// owler.us/acomzL $ GS";;;#GoldmanSachs;"841724632881274880";https://twitter.com/bfsi_financial/status/841724632881274880
CHASE03670;2017-03-14 18:48;0;0;"$ FAS $ XLF $ JPM $ GS $ BAC $ WFC https:// twitter.com/CNBC/status/84 1722585528307715 …";;;;"841722768676777985";https://twitter.com/CHASE03670/status/841722768676777985
ClueLess8fr;2017-03-14 18:47;0;0;"$ GS $ XLF $ BAC <STUDY the Charts> Tactical_Trading pic.twitter.com/NRn1M7SGJg";;;;"841722354527064066";https://twitter.com/ClueLess8fr/status/841722354527064066
TradeLikeElvis;2017-03-14 18:43;0;0;"$ GS $ BAC Giddy up! take the markets green!";;;;"841721405624442880";https://twitter.com/TradeLikeElvis/status/841721405624442880
options_500;2017-03-14 18:43;0;1;"In $ GS March 17 250C Holding $ NVDA March 17 100P pic.twitter.com/dYVWbPuLP2";;;;"841721337940918272";https://twitter.com/options_500/status/841721337940918272
TradeLikeElvis;2017-03-14 18:36;0;0;"$ GS needs to move above 247.6 to get in the daily gap zone...that will trigger more algo buying.";;;;"841719616221138944";https://twitter.com/TradeLikeElvis/status/841719616221138944
drmansubi;2017-03-14 18:32;0;4;"$ gs $ tsla $ googl $ nflx $ iwm let's go!";;;;"841718817600417792";https://twitter.com/drmansubi/status/841718817600417792
FZucchi;2017-03-14 18:31;0;0;"so much avg person can't = conceive is happening..& ppl think $ GS r the bad guys 4 treating clients like muppets; GS r amateurs";;;;"841718354058596352";https://twitter.com/FZucchi/status/841718354058596352
parabolicoption;2017-03-14 18:15;0;0;"$ GS looks troubled..";;;;"841714366089166849";https://twitter.com/parabolicoption/status/841714366089166849
theflynews;2017-03-14 18:04;0;0;"Cisco seen as best fit amid Citrix potential sale $ CTXS $ CSCO $ GS $ VMW http:// dlvr.it/Nd5hch";;;;"841711538125778944";https://twitter.com/theflynews/status/841711538125778944
DayTradeScalps;2017-03-14 17:59;0;0;"BUY | $ GS ( #GoldmanSachsGroup ) | Est. Open: 24717 | SELL: +1 / +49.4 | Stop Loss: -84.15 | 61.42% [85.8] | #daytrading #stocks";;;#GoldmanSachsGroup #daytrading #stocks;"841710293755531265";https://twitter.com/DayTradeScalps/status/841710293755531265
ExactOptionPick;2017-03-14 17:40;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ GILD $ TWTR $ GOOGL $ FB";;;;"841705662983917569";https://twitter.com/ExactOptionPick/status/841705662983917569
TradeWithSuper;2017-03-14 17:34;0;1;"SAlphaTrending: Pepsi On The Prowl http:// seekingalpha.com/article/405497 2-pepsi-prowl?source=feed_t … $ AIRM $ BAC $ CNSL $ CSCO $ CTXS $ CWEI $ EEFT $ EVER $ FNB $ FRP $ GS $ IBM $ INTC $ JPM $M…";;;;"841703982611496962";https://twitter.com/TradeWithSuper/status/841703982611496962
TradeLikeElvis;2017-03-14 17:32;0;3;"$ SPY $ AAPL $ AAL $ BAC $ CELG $ FB $ GS $ MRO $ NKE $ NVDA $ TWTR these are my current longs. Whole market looks like it wants to bounce! Get it!";;;;"841703493358518272";https://twitter.com/TradeLikeElvis/status/841703493358518272
SAlphaTrending;2017-03-14 17:30;0;0;"Pepsi On The Prowl http:// seekingalpha.com/article/405497 2-pepsi-prowl?source=feed_t … $ AIRM $ BAC $ CNSL $ CSCO $ CTXS $ CWEI $ EEFT $ EVER $ FNB $ FRP $ GS $ IBM $ INTC $ JPM $ MBLY $ MGI $ MSFT";;;;"841702978801225728";https://twitter.com/SAlphaTrending/status/841702978801225728
unity_options;2017-03-14 17:29;0;1;"$ GS added some 250 calls for this week";;;;"841702750916345856";https://twitter.com/unity_options/status/841702750916345856
TheStockSpotter;2017-03-14 17:22;0;0;"watching for the $ GS calls to get to 1.00";;;;"841701005444104193";https://twitter.com/TheStockSpotter/status/841701005444104193
SEEKINGALPHA_FS;2017-03-14 17:12;0;1;"Pepsi On The Prowl http:// seekingalpha.com/article/405497 2-pepsi-prowl?source=twitter_sa_factset … $ AIRM $ BAC $ CNSL $ CSCO $ CTXS $ CWEI $ EEFT $ EVER $ FNB $ FRP $ GS $ IBM $ INTC $ JPM $ MBLY $ MGI $ MSFT";;;;"841698681736781824";https://twitter.com/SEEKINGALPHA_FS/status/841698681736781824
SeekingAlpha;2017-03-14 17:12;2;5;"Pepsi On The Prowl http:// seekingalpha.com/article/405497 2-pepsi-prowl?source=feed_f … $ AIRM $ BAC $ CNSL $ CSCO $ CTXS $ CWEI $ EEFT $ EVER $ FNB $ FRP $ GS $ IBM $ INTC $ JPM $ MBLY $ MGI $ MSFT";;;;"841698679333384193";https://twitter.com/SeekingAlpha/status/841698679333384193
TradeLikeElvis;2017-03-14 17:07;0;0;"$ BAC $ JPM $ GS $ C the banks are seeing some light buying. Market not sure if other traders are going to sell the news or BTFD!";;;;"841697243061207040";https://twitter.com/TradeLikeElvis/status/841697243061207040
iamtito_;2017-03-14 16:46;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74091126&adw=1126416 …";;;;"841691910402134016";https://twitter.com/iamtito_/status/841691910402134016
ReportStreamIO;2017-03-14 16:30;0;1;"http:// goo.gl/b7XF2D Goldman Sachs: Congratulations to $ GS ' Anilu Vazquez-Ubarri on being selected as one of... http:// ow.ly/d13f50ab1l8";;;;"841688070978170880";https://twitter.com/ReportStreamIO/status/841688070978170880
MadDogCapital;2017-03-14 16:30;0;1;"I still don't get why $ GS would ever pay money for Hilary to speak, wtf would she say?";;;;"841687904174907394";https://twitter.com/MadDogCapital/status/841687904174907394
TickerReport;2017-03-14 16:28;0;0;"Goldman Sachs Group Inc $ GS Shares Bought by Pacific Global Investment Management CO http:// ift.tt/2nB6eqe";;;;"841687443426402305";https://twitter.com/TickerReport/status/841687443426402305
TickerReport;2017-03-14 16:28;0;0;"Goldman Sachs Group Inc $ GS Shares Bought by Pacific Global Investment Management CO http:// zpr.io/Pu7bu";;;;"841687429736198149";https://twitter.com/TickerReport/status/841687429736198149
TV_TradingIdeas;2017-03-14 16:22;0;0;"GS $ GS http://www. tradingview.com/chart/GS/4Q2qN wHk-GS/ …";;;;"841686103492972544";https://twitter.com/TV_TradingIdeas/status/841686103492972544
KymLang;2017-03-14 16:22;0;0;"$ GS Daily not sure if posted this before https://www. tradingview.com/x/FEX37Imr/ via https://www. tradingview.com";;;;"841686031199952896";https://twitter.com/KymLang/status/841686031199952896
WhizCheck6;2017-03-14 16:16;0;0;"[SITREP] OPEC Cheats?! NO! New $ SPX Weekly Trade $ SPY https:// youtu.be/BX1fYKAldoc New $ XOM $ AIG $ GS trades Oil below $40?! $ OIH $ USO $ XLE down";;;;"841684535247024129";https://twitter.com/WhizCheck6/status/841684535247024129
PVTTRADER;2017-03-14 16:14;0;1;"$ SPY wrv23504 $ IWM 137.57 that failed13825 and $ GS wrv 24792 needs to recapture fast";;;;"841684088658509824";https://twitter.com/PVTTRADER/status/841684088658509824
bfsi_financial;2017-03-14 16:07;0;0;"#GoldmanSachs Group Inc Cuts Paddy Power Betfair Plc (PPB) Price Target to £113. Read more: http:// owler.us/acojvy $ GS";;;#GoldmanSachs;"841682173216272385";https://twitter.com/bfsi_financial/status/841682173216272385
SweetPlatform;2017-03-14 16:05;0;0;"GS Top news - Mar 14th, 2017 $ GS http:// https:// goo.gl/5PNqok";;;;"841681814515245060";https://twitter.com/SweetPlatform/status/841681814515245060
jarredtrax;2017-03-14 15:56;0;0;"$ GS bouncing off what SHOULD be strong support. 245.50 good level to play against for FOMC pic.twitter.com/xILUwkoZcE";;;;"841679550237036547";https://twitter.com/jarredtrax/status/841679550237036547
GoldmanSachs;2017-03-14 15:55;13;29;"Congratulations to $ GS ' Anilu Vazquez-Ubarri on being selected as one of @FortuneMagazine ’s 50 Most Powerful Latinas http:// click.gs.com/jfxs pic.twitter.com/uu1zM8DmFt";;@FortuneMagazine;;"841679085160038403";https://twitter.com/GoldmanSachs/status/841679085160038403
DozenStocks;2017-03-14 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"841677931399151616";https://twitter.com/DozenStocks/status/841677931399151616
EmergingGrowth1;2017-03-14 15:36;2;2;"#FinancialAdvisors , Enter #Robots http:// emerginggrowth.com/exit-financial -advisors-enter-robots-wall-street-jobs-becoming-automated/ … $ GS $ JPM $ MS $ BAC $ SMFG $ SCGLY $ VIRT $ RJF $ EVR #Investing #StockMarket #Retweet pic.twitter.com/wm2k0boxXU";;;#FinancialAdvisors #Robots #Investing #StockMarket #Retweet;"841674333714034690";https://twitter.com/EmergingGrowth1/status/841674333714034690
bfsi_financial;2017-03-14 15:35;0;0;"Citrix Said to Work With #GoldmanSachs on Possible Sale. Read more: http:// owler.us/acoh6r $ GS";;;#GoldmanSachs;"841674243360215040";https://twitter.com/bfsi_financial/status/841674243360215040
iamtito_;2017-03-14 15:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74090351&adw=1126416 …";;;;"841668507058241537";https://twitter.com/iamtito_/status/841668507058241537
GIR_MARKETS;2017-03-14 15:08;0;0;"$ GS Long risk exposure was high when price was at the $253 level, now you see why.";;;;"841667289762136064";https://twitter.com/GIR_MARKETS/status/841667289762136064
Stocks_Live;2017-03-14 15:03;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ AAPL $ USB $ DAL $ CHTR $ GS $ DVA $ MCO $ LUV $ AAL $ UAL $ GM pic.twitter.com/f7jAPtazSg";;@Stocks_Live;#stocks #stockmarket;"841666039616225280";https://twitter.com/Stocks_Live/status/841666039616225280
finzine;2017-03-14 15:02;0;0;"$ GS The Goldman Sachs Group, Inc. :GS-US: Earnings Analysis: Q4, 2016 By the Numbers... http://www. capitalcube.com/blog/index.php /the-goldman-sachs-group-inc-gs-us-earnings-analysis-q4-2016-by-the-numbers-march-14-2017/ …";;;;"841665725437743104";https://twitter.com/finzine/status/841665725437743104
NaomiFrances1;2017-03-14 15:02;0;0;"Carnival cruise lines takes stake in Pershing ... $ hlf $ vrx $ gs $ cmg NorwalkEbola baby mad cow kong virus ...v baby buffet huh https:// twitter.com/archelblunt/st atus/841663441324691456 …";;;;"841665722954715136";https://twitter.com/NaomiFrances1/status/841665722954715136
NaomiFrances1;2017-03-14 14:55;0;0;"Mmmm. Sleeper lives huh Cept its snoop dog instead of the Marlboro man ... lol $ hlf $ vrx $ gs $ bac https:// twitter.com/vexmark/status /841661706535370754 …";;;;"841664209427550208";https://twitter.com/NaomiFrances1/status/841664209427550208
aidourtroops;2017-03-14 14:54;1;1;"3-14-2017 Cramer #stoptrading Alert " $ GS Upgrades $ NKE " #jimcramer stop trading #nike #GoldmanSachs #goldman #sachs pic.twitter.com/Wu6XxUqleX";;;#stoptrading #jimcramer #nike #GoldmanSachs #goldman #sachs;"841663805386063872";https://twitter.com/aidourtroops/status/841663805386063872
fgusequity;2017-03-14 14:45;0;0;"$ GS http:// FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/INGtuzsjMK";;;#trading #stocks;"841661540331859972";https://twitter.com/fgusequity/status/841661540331859972
ConsumerFeed;2017-03-14 14:43;0;0;"Loomis Sayles & Co. L P Has $71,548,000 Stake in Goldman Sachs Group Inc $ GS http:// zpr.io/PuqC6";;;;"841660958841921536";https://twitter.com/ConsumerFeed/status/841660958841921536
ConsumerFeed;2017-03-14 14:43;0;0;"Goldman Sachs Group Inc $ GS Shares Sold by Glg LLC http:// zpr.io/PuqCU";;;;"841660945403379714";https://twitter.com/ConsumerFeed/status/841660945403379714
NaomiFrances1;2017-03-14 14:38;0;0;"Ptomaine. Toe mane $ vrx $ gs $ hlf https:// twitter.com/naomifrances1/ status/841659486435713024 …";;;;"841659866754273280";https://twitter.com/NaomiFrances1/status/841659866754273280
iamtito_;2017-03-14 14:34;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74090002&adw=1126416 …";;;;"841658687953477634";https://twitter.com/iamtito_/status/841658687953477634
iECONOMICS;2017-03-14 14:33;0;0;"Goldman Sachs $ GS market alert: 4-week low @245.53 https:// ieconomics.com/goldman-sachs";;@245;;"841658462895501312";https://twitter.com/iECONOMICS/status/841658462895501312
ConsumerFeed;2017-03-14 14:32;0;0;"Goldman Sachs Group Inc $ GS Receives Buy Rating from JPMorgan Chase & Co. http:// ift.tt/2mIOWK9 #acn";;;#acn;"841658309740494848";https://twitter.com/ConsumerFeed/status/841658309740494848
iamtito_;2017-03-14 14:25;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74089924&adw=1126416 …";;;;"841656420772794369";https://twitter.com/iamtito_/status/841656420772794369
ConsumerFeed;2017-03-14 14:22;0;0;"Goldman Sachs Group Inc $ GS Given “Buy” Rating at JPMorgan Chase & Co. http:// zpr.io/PuqK4";;;;"841655903854186497";https://twitter.com/ConsumerFeed/status/841655903854186497
BlueFielder;2017-03-14 14:19;0;0;"$ GS I bot a handful of 235 PUTs as a hedge. That’s the idea anyway.";;;;"841654997620277248";https://twitter.com/BlueFielder/status/841654997620277248
kiwitrader24;2017-03-14 14:11;1;0;"$ GS if cannot hold 245's then there's an unfilled gap at 242.72 and the 50-day SMA rising just over that level at 243.1X's. Magnetic???";;;;"841653014591098880";https://twitter.com/kiwitrader24/status/841653014591098880
GdaytoYou;2017-03-14 14:11;0;1;"Watch your longs credit financials n oil selling trying push boulder up hill. $ HYG $ CL_F $ GS $ XLF Disclosure short indices https:// twitter.com/daytrend/statu s/841648544004071424 …";;;;"841652977882480640";https://twitter.com/GdaytoYou/status/841652977882480640
royalhousofrock;2017-03-14 14:10;0;1;"$ GS ...Short swing... Entry $248.12, covered $246.79 x 575 pic.twitter.com/juDxbm1F4S";;;;"841652705319878656";https://twitter.com/royalhousofrock/status/841652705319878656
CNBCFastMoney;2017-03-14 14:00;0;2;"The madness continues as $ GS advances to the next round. If you want to play along tweet us your brackets with #FastMoneyMadness pic.twitter.com/mTXDwBvNea";;;#FastMoneyMadness;"841650222333857792";https://twitter.com/CNBCFastMoney/status/841650222333857792
_homegamer;2017-03-14 13:59;0;1;". @CNBCClosingBell selling $ JPM $ C $ GS $ INTC off their pump from yesterday - closing their positions. Everything they mention tanks.";;@CNBCClosingBell;;"841650055719313410";https://twitter.com/_homegamer/status/841650055719313410
pattie_jabbaz;2017-03-14 13:57;0;1;"Buscan echar culpa de la baja del mercado a $ WTI , cdo el q cae desde ayerrrr es $ GS , es decir Bcos descuentan suba de tasas.";;;;"841649583356858368";https://twitter.com/pattie_jabbaz/status/841649583356858368
IBDinvestors;2017-03-14 13:54;7;5;"Markets Are Finally Pricing In 3 Fed Rate Hikes In 2017, But Are They Ready For This? http:// ow.ly/N8il309ToJL $ JPM $ GS $ TOL $ LEN pic.twitter.com/6Rus33mxqP";;;;"841648745901129728";https://twitter.com/IBDinvestors/status/841648745901129728
NewsToDesk;2017-03-14 13:43;0;0;"$ BLK $ GS $ GOOGL $ JPM $ INTC : Research Prices and Artisanal Energy: http://www. StockNewsWires.com/2017/03/14/blk -gs-googl-jpm-intc-research-prices-and-artisanal-energy/ …";;;;"841645852892438528";https://twitter.com/NewsToDesk/status/841645852892438528
ExactOptionPick;2017-03-14 13:26;0;0;"FREE DAILY OPTION TRADE - http:// eepurl.com/cGkZhD $ BA $ VRX $ CMG $ NVDA $ AMD $ NFLX $ FB $ GS $ GOOGL";;;;"841641754415775745";https://twitter.com/ExactOptionPick/status/841641754415775745
Echofox82;2017-03-14 13:03;0;0;"Top 5 Things to Know in the Market on Tuesday http:// ca.investing.com/news/economy-n ews/top-5-things-to-know-in-the-market-on-tuesday-117570 … $ aapl $ amzn $ msft $ nflx $ tsla $ GS $ WMT $ nvda #stocks #brexit";;;#stocks #brexit;"841635848709918720";https://twitter.com/Echofox82/status/841635848709918720
QLFilings;2017-03-14 13:03;0;0;"$ GS filed Form 25-NSE with the SEC. Most mentioned words: exchange, west, security, group, sachs";;;;"841635781429088256";https://twitter.com/QLFilings/status/841635781429088256
CHItraders;2017-03-14 12:58;0;0;"$ JPM $ INTC $ C $ GS $ AAPL : Your first trade for Tuesday, March 14 http://www. cnbc.com/2017/03/14/you r-first-trade-for-tuesday-march-14.html …";;;;"841634588497760256";https://twitter.com/CHItraders/status/841634588497760256
iamtito_;2017-03-14 12:55;0;0;"$ GS - (25-NSE) http:// ih.advfn.com/p.php?pid=nmon a&article=74088659&adw=1126416 …";;;;"841633782453161984";https://twitter.com/iamtito_/status/841633782453161984
stocknewsdotcom;2017-03-14 12:45;0;0;"$ GS JPMorgan reiterates Buy rating https:// stocknews.com/news/gs-jpmorg an-reiterates-buy-rating-82952031/ …";;;;"841631423052337152";https://twitter.com/stocknewsdotcom/status/841631423052337152
