username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ExactOptionPick;2017-03-31 19:10;0;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ AMZN $ GOOGL $ GS $ FB $ NVDA $ TSLA $ F $ JPM $ AMD";;;;"847888786218508288";https://twitter.com/ExactOptionPick/status/847888786218508288
Jamtrades;2017-03-31 19:08;0;0;"$ DEO couldn't test upper end.. $ gs selling. #darkpool";;;#darkpool;"847888398094413824";https://twitter.com/Jamtrades/status/847888398094413824
AceAnalyst;2017-03-31 19:01;0;0;"$ JPM $ C $ WFC $ BAC $ BK $ USB $ KEY $ CS $ DB $ GS $ MS $ BLK $ HSBC $ LYG Banks & investment companies looking pretty. Who are your long term buys?";;;;"847886468794036224";https://twitter.com/AceAnalyst/status/847886468794036224
WhizCheck6;2017-03-31 18:49;0;0;"[FMWU] Melt Up Continues, $ GS Weekly Bear Call Spread https:// youtu.be/IKYe7vB79eE $ SPX $ SPY 50DMA bounce $ VIX $ VXX smash";;;;"847883649169199107";https://twitter.com/WhizCheck6/status/847883649169199107
IonisDisrupts;2017-03-31 18:34;0;1;"$ IONS 'Most attractive #biotech #pharma paying a lot to partner" it's no mirage but $ GS analyst DD is..But she loves 1 #drug ph1 $ AVXS Joke! https:// twitter.com/freddiethekat/ status/847545240806445058 …";;;#biotech #pharma #drug;"847879915823403009";https://twitter.com/IonisDisrupts/status/847879915823403009
ReportStreamIO;2017-03-31 18:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: WATCH: $ GS ' Kate Richdale on what’s behind the strong performance of Chi... http:// ow.ly/mrbf50ayE1d";;;;"847879238552240129";https://twitter.com/ReportStreamIO/status/847879238552240129
VIMILIC1;2017-03-31 18:24;0;1;"@paulsolman Very interesting about Chinese corporations. Via $ GS @GoldmanSachs #PBSNEWS https:// twitter.com/GoldmanSachs/s tatus/847875965728542720 …";;@paulsolman @GoldmanSachs;#PBSNEWS;"847877193371979776";https://twitter.com/VIMILIC1/status/847877193371979776
kiwitrader24;2017-03-31 18:23;0;1;"Early provocation of shenanigans courtesy of Spicer evasive comments on tax reform and Russia. $ SPX $ GS $ AAPL";;;;"847877072865415169";https://twitter.com/kiwitrader24/status/847877072865415169
_Lester_Davids;2017-03-31 18:22;0;0;"@GuyAdami @timseymour Hi Guy - $ GS looking like a bear flag might form. Don't forget the 1st "gap" at $212.92. Turning slightly bearish. pic.twitter.com/bFhWUrOKaN";;@GuyAdami @timseymour;;"847876828358377473";https://twitter.com/_Lester_Davids/status/847876828358377473
GoldmanSachs;2017-03-31 18:19;13;20;"WATCH: $ GS ' Kate Richdale on what’s behind the strong performance of Chinese corporations: http:// link.gs.com/udTX pic.twitter.com/h8dgGrYOQq";;;;"847875965728542720";https://twitter.com/GoldmanSachs/status/847875965728542720
AmericanBanking;2017-03-31 18:08;0;0;"Gluskin Sheff + Associates given C$18.00 PT by BMO Capital Markets. market perform rating. http:// ift.tt/2oq0DnN $ GS #GS";;;#GS;"847873185743810560";https://twitter.com/AmericanBanking/status/847873185743810560
RatingsNetwork;2017-03-31 18:05;0;0;"Gluskin Sheff + Associates given C$18.00 PT by BMO Capital Markets. market perform rating. http:// ift.tt/2oq0DnN $ GS #GS";;;#GS;"847872487341924353";https://twitter.com/RatingsNetwork/status/847872487341924353
OceanSkyHomes;2017-03-31 17:50;0;1;"MIAMI Ultra-Luxury Real Estate #OceanSkyHomes & WEALTH TALK Business. Financial Markets. Brexit. #Article50 $ GS ... http:// OceanSkyHomes.com https:// twitter.com/goldmansachs/s tatus/847844822526373888 …";;;#OceanSkyHomes #Article50;"847868686170030080";https://twitter.com/OceanSkyHomes/status/847868686170030080
iamtito_;2017-03-31 17:49;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74235491&adw=1126416 …";;;;"847868352659902465";https://twitter.com/iamtito_/status/847868352659902465
SB_Galactico;2017-03-31 17:30;0;0;"$ GS sold some bull put spreads at the lows (next weeks)";;;;"847863577859903488";https://twitter.com/SB_Galactico/status/847863577859903488
GSCareers;2017-03-31 17:25;5;10;"What #advice would $ GS CEO Lloyd Blankfein give his younger self? Find out: http:// click.gs.com/rwze pic.twitter.com/Mmmdw3kiNv";;;#advice;"847862318159605760";https://twitter.com/GSCareers/status/847862318159605760
sonycomeback;2017-03-31 17:23;0;0;"$ SNE #SONY PT $100 #analytics $ GS $ BAC $ C $ WFC $ MS $ JPM $ RBC $ DB $ BNS $ TD $ RJF $ EVR $ LUK pic.twitter.com/WQtio488r7";;;#SONY #analytics;"847861911731437568";https://twitter.com/sonycomeback/status/847861911731437568
WatchlistN;2017-03-31 17:21;0;0;"Goldman Sachs Group Inc $ GS Stock Rating Upgraded by Vetr Inc. http:// zpr.io/P9ZKk";;;;"847861431970275328";https://twitter.com/WatchlistN/status/847861431970275328
KamakuraCo;2017-03-31 17:10;1;1;"Verizon $ VZ edged Goldman $ GS and JPMorgan $ JPM in the most heavily traded issuer rankings on KRIS today. $ AGG $ JNK $ HYG $ BND $ BOND pic.twitter.com/bbVj9JKi0s";;;;"847858707463405569";https://twitter.com/KamakuraCo/status/847858707463405569
TradeWithSuper;2017-03-31 17:02;0;0;"Benzinga: What's At Stake With The Volcker Rule? https:// benzinga.com/z/9226502 $ XLF $ JPM $ BAC $ WFC $ MS $ GS $ C";;;;"847856564178485250";https://twitter.com/TradeWithSuper/status/847856564178485250
Benzinga;2017-03-31 17:00;2;0;"What's At Stake With The Volcker Rule? https:// benzinga.com/z/9226502 $ XLF $ JPM $ BAC $ WFC $ MS $ GS $ C";;;;"847856020714139648";https://twitter.com/Benzinga/status/847856020714139648
intercooleronli;2017-03-31 16:57;0;0;"Brokers Offer Predictions for Goldman Sachs Group Inc’s Q2 2017 Earnings $ GS http:// ift.tt/2mVZyXT";;;;"847855319816560640";https://twitter.com/intercooleronli/status/847855319816560640
JorelLaraKalel;2017-03-31 16:53;0;0;"Will Tesla Inc Stock Defy Financial Gravity Forever? $ TSLA $ F $ GS $ TCEHY http:// bit.ly/2mW33O4 http:// bit.ly/TSLATCEHY";;;;"847854459736731648";https://twitter.com/JorelLaraKalel/status/847854459736731648
AmericanBanking;2017-03-31 16:51;0;0;"Brokers Offer Predictions for Goldman Sachs Group Inc’s Q2 2017 Earnings $ GS http:// ift.tt/2nHUTYw";;;;"847853880742481921";https://twitter.com/AmericanBanking/status/847853880742481921
intercooleronli;2017-03-31 16:51;0;0;"Brokers Offer Predictions for Goldman Sachs Group Inc’s Q2 2017 Earnings $ GS http:// zpr.io/P9ZTY";;;;"847853775775830016";https://twitter.com/intercooleronli/status/847853775775830016
ConsumerFeed;2017-03-31 16:33;0;0;"Philadelphia Trust Co. Decreases Position in Goldman Sachs Group Inc $ GS http:// zpr.io/P9Z7b";;;;"847849434985754624";https://twitter.com/ConsumerFeed/status/847849434985754624
ReportStreamIO;2017-03-31 16:30;0;1;"http:// goo.gl/b7XF2D Goldman Sachs: WATCH: $ GS ' Huw Pill on the process of Brexit & the implications for bus... http:// ow.ly/snRy50ayuA1";;;;"847848679293816833";https://twitter.com/ReportStreamIO/status/847848679293816833
WUMoneyClub;2017-03-31 16:26;0;0;"3 Big Stock Charts for Friday: $ BAC $ GS and $ JPM - http:// investorplace.com/2017/03/3-big- stock-charts-for-friday-bank-of-america-corp-bac-goldman-sachs-group-inc-gs-and-jpmorgan-chase-co-jpm/ …";;;;"847847508449669120";https://twitter.com/WUMoneyClub/status/847847508449669120
InvestorPlace;2017-03-31 16:23;0;0;"3 Big Stock Charts for Friday: $ BAC $ GS and $ JPM - http:// investorplace.com/2017/03/3-big- stock-charts-for-friday-bank-of-america-corp-bac-goldman-sachs-group-inc-gs-and-jpmorgan-chase-co-jpm/ …";;;;"847846715935924225";https://twitter.com/InvestorPlace/status/847846715935924225
GoldmanSachs;2017-03-31 16:15;11;27;"WATCH: $ GS ' Huw Pill on the process of Brexit & the implications for businesses & markets #Article50 http:// click.gs.com/cj8d pic.twitter.com/L5qONc4iUz";;;#Article50;"847844822526373888";https://twitter.com/GoldmanSachs/status/847844822526373888
WatchlistN;2017-03-31 16:13;0;0;"3,265 Shares in Goldman Sachs Group Inc $ GS Acquired by Searle & CO. http:// zpr.io/P9Z6T";;;;"847844348603633665";https://twitter.com/WatchlistN/status/847844348603633665
WatchlistN;2017-03-31 16:13;0;0;"3,265 Shares in Goldman Sachs Group Inc $ GS Acquired by Searle & CO. http:// zpr.io/P9Z6s";;;;"847844344501608450";https://twitter.com/WatchlistN/status/847844344501608450
KymLang;2017-03-31 15:58;0;0;"$ GS hit 1st prz - 2nd looks likely https://www. tradingview.com/x/vtDbI2Xu/ via https://www. tradingview.com";;;;"847840558680743938";https://twitter.com/KymLang/status/847840558680743938
ronrowland0;2017-03-31 15:52;0;0;"The Goldman Sack $ GS (a.k.a. @WhiteHouse North) will make sure the market rallies...I see $ SPY going to 240 today pic.twitter.com/lFm8Jks4SE";;@WhiteHouse;;"847839140200685568";https://twitter.com/ronrowland0/status/847839140200685568
DozenStocks;2017-03-31 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"847838525135265793";https://twitter.com/DozenStocks/status/847838525135265793
dailypoliticaln;2017-03-31 15:50;0;0;"Goldman Sachs Group Inc $ GS Given Buy Rating at HSBC Holdings plc http://www. dailypolitical.com/?p=998217";;;;"847838442201518081";https://twitter.com/dailypoliticaln/status/847838442201518081
bfsi_financial;2017-03-31 15:50;0;0;"#GoldmanSachs executive buys Palm Beach condo for over $4,400 a square foot. Read more: http:// owler.us/actTWF $ GS";;;#GoldmanSachs;"847838405614387200";https://twitter.com/bfsi_financial/status/847838405614387200
dailypoliticaln;2017-03-31 15:48;0;0;"Goldman Sachs Group Inc $ GS Given Buy Rating at HSBC Holdings plc http:// ift.tt/2ohtgGU";;;;"847838015154257921";https://twitter.com/dailypoliticaln/status/847838015154257921
Echofox82;2017-03-31 15:44;1;1;"Any significant downturn is going to spiral out of control: Money borrowed to buy stocks hits record http://www. cnbc.com/2017/03/31/mon ey-borrowed-to-buy-stocks-hits-record.html … $ SNAP $ AAPL $ GS";;;;"847836936920326144";https://twitter.com/Echofox82/status/847836936920326144
SweetPlatform;2017-03-31 15:35;0;0;"GS Top news - Mar 31st, 2017 $ GS http:// https:// goo.gl/iESvjy";;;;"847834718666149892";https://twitter.com/SweetPlatform/status/847834718666149892
pattie_jabbaz;2017-03-31 15:32;0;0;"Atentiii dieron soporte en area de 229 a $ GS $Goldman Sachs y si ahora recupera 230,50/60 podria dar empuje $SP500 sobre 2368 y si sube";;;;"847833928828375041";https://twitter.com/pattie_jabbaz/status/847833928828375041
bfsi_financial;2017-03-31 15:21;0;0;"#GoldmanSachs names new tech leader in Europe. Read more: http:// owler.us/actTFZ $ GS";;;#GoldmanSachs;"847831098151190529";https://twitter.com/bfsi_financial/status/847831098151190529
bfsi_financial;2017-03-31 15:20;0;0;"#GoldmanSachs executive buys Palm Beach condo for over $4,400 a square foot. Read more: http:// owler.us/actTF4 $ GS";;;#GoldmanSachs;"847830942584455169";https://twitter.com/bfsi_financial/status/847830942584455169
RedDogT3;2017-03-31 15:04;2;8;"Took off $ bac here above $23.90. $24ish was target. $ jpm and $ gs are weaker. Trade worked well. I will re-visit.";;;;"847826911908823040";https://twitter.com/RedDogT3/status/847826911908823040
ceaweaver;2017-03-31 15:00;0;0;""Americans' addition to drugs spelled opportunity for private equity"; $ GS is profiting off the crisis https://www. bloomberg.com/news/articles/ 2017-03-30/private-equity-rehab-romance-rages-amid-health-law-turmoil …";;;;"847825960737136640";https://twitter.com/ceaweaver/status/847825960737136640
trigtrader;2017-03-31 14:44;0;0;"@neelkashkari Wall Street party is a BLAST! Still MOAR fun to be had for fellow $ GS alums! https:// twitter.com/LiveSquawk/sta tus/847821521775153152 …";;@neelkashkari;;"847821938122788865";https://twitter.com/trigtrader/status/847821938122788865
WillTrades24;2017-03-31 14:37;0;1;"Long watch: $ BABA $ NVDA $ CELG $ IBM Side charts: $ GS $ CAT $ TSLA Short watch: $ PACW All on 5 minute chart.";;;;"847820051470098434";https://twitter.com/WillTrades24/status/847820051470098434
kiwitrader24;2017-03-31 14:34;0;0;"$ GS long entry late yesterday predicated on a flat open today which by default would have put it back over it's 10-day SMA res point. https:// twitter.com/kiwitrader24/s tatus/847819122440318976 …";;;;"847819363528867846";https://twitter.com/kiwitrader24/status/847819363528867846
kiwitrader24;2017-03-31 14:33;0;1;"$ GS back up through 231, stuck longs home free. Continued fail there, risk is backtest MARCH LOW -$10 down";;;;"847819122440318976";https://twitter.com/kiwitrader24/status/847819122440318976
TV_TradingIdeas;2017-03-31 14:33;0;0;"GS IBD $ GS http://www. tradingview.com/chart/GS/q67Ct 7hc-GS-IBD/ …";;;;"847819081499557888";https://twitter.com/TV_TradingIdeas/status/847819081499557888
jasonkilpatrick;2017-03-31 14:24;0;1;"$ GS weakness at 9 DAY pic.twitter.com/zEVvHtxmGB";;;;"847816941981052929";https://twitter.com/jasonkilpatrick/status/847816941981052929
TRGGRT;2017-03-31 14:22;0;0;"$ gs still lagging, along with $ jpm . I think new quarter rotation back into recent under performers comes into play.";;;;"847816250172596224";https://twitter.com/TRGGRT/status/847816250172596224
TickerReport;2017-03-31 14:21;0;0;"Philadelphia Trust Co. Decreases Position in Goldman Sachs Group Inc $ GS http:// zpr.io/P9pgK";;;;"847816116399472640";https://twitter.com/TickerReport/status/847816116399472640
TickerReport;2017-03-31 14:21;0;0;"Philadelphia Trust Co. Decreases Position in Goldman Sachs Group Inc $ GS http:// ift.tt/2oh4qHa";;;;"847816054311194625";https://twitter.com/TickerReport/status/847816054311194625
midetimes;2017-03-31 14:12;0;0;"11,973 Shares in Goldman Sachs Group Inc $ GS Acquired by Kentucky Retirement Systems Insurance Trust Fund http:// mideasttime.com/?p=1594202";;;;"847813845276143616";https://twitter.com/midetimes/status/847813845276143616
kiwitrader24;2017-03-31 14:04;0;0;"$ GS the 10-day SMA will be low 231's if gets back up there. SPOT to pass or fail if gets a bounce.";;;;"847811803543482369";https://twitter.com/kiwitrader24/status/847811803543482369
kiwitrader24;2017-03-31 13:57;0;0;"$ GS train wreck. Have to just call it a scratch or sell lower strike calls against 235's opened EOD yesterday. Waiting for bounce.";;;;"847810124685221888";https://twitter.com/kiwitrader24/status/847810124685221888
louislouieaz;2017-03-31 13:57;0;0;"$ jpm $ gs not happy";;;;"847810106708205575";https://twitter.com/louislouieaz/status/847810106708205575
mscarr16;2017-03-31 13:44;0;0;"i got blinders on - keep thinking that $ GS is the biggest tell in the market right now. probably wrong.";;;;"847806823793143808";https://twitter.com/mscarr16/status/847806823793143808
ProVesting;2017-03-31 13:43;0;0;"$.DJI $.SPX $.IXIC $ GS : US stocks open lower but are poised for solid quarterly gains: http://www. StockNewsWires.com/dji-spx-ixic-g s-us-stocks-open-lower-but-are-poised-for-solid-quarterly-gains/ …";;;;"847806471211319297";https://twitter.com/ProVesting/status/847806471211319297
iamtito_;2017-03-31 13:37;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74232942&adw=1126416 …";;;;"847804981562535936";https://twitter.com/iamtito_/status/847804981562535936
TradeWithMrX;2017-03-31 13:14;0;3;"I don't remember ever seeing @GoldmanSachs $ GS ever make a correct #StockMarket call, yet alone calling the price in $ TSLA . #Keepitup";;@GoldmanSachs;#StockMarket #Keepitup;"847799150091485185";https://twitter.com/TradeWithMrX/status/847799150091485185
iamtito_;2017-03-31 13:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74232601&adw=1126416 …";;;;"847798904401907713";https://twitter.com/iamtito_/status/847798904401907713
MrAdamsIDF;2017-03-31 13:11;0;1;"#Masterclass Watchlist 3/31 $ AMZN $ GOOGL $ NFLX $ CELG $ C $ GS $ BAC $ XOM $ COP $ MSFT $ BIDU #LoveisPower #Dominate #Wallstreet";;;#Masterclass #LoveisPower #Dominate #Wallstreet;"847798416025554947";https://twitter.com/MrAdamsIDF/status/847798416025554947
eduWallStreet;2017-03-31 12:50;0;0;"Tonight 8pm ET #FDIC #Banks Closers visit http://www. fdic.gov / $ XLF $ WFC $ MS $ MET $ JPM $ GS $ C $ BAC $ AXP $ SPY $ DIA $ QQQ $ EURUSD $ DX_F";;;#FDIC #Banks;"847793163427352578";https://twitter.com/eduWallStreet/status/847793163427352578
surinotes;2017-03-31 12:49;0;2;"Commented on StockTwits: *Update from 3/16* $ GS MegaPhone Pattern http:// stocktwits.com/suriNotes/mess age/77501578#78916234 … pic.twitter.com/sUFpq52dsJ";;;#78916234;"847792939585687553";https://twitter.com/surinotes/status/847792939585687553
iamtito_;2017-03-31 12:40;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74232085&adw=1126416 …";;;;"847790613818986496";https://twitter.com/iamtito_/status/847790613818986496
iamtito_;2017-03-31 12:40;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74232091&adw=1126416 …";;;;"847790610761351170";https://twitter.com/iamtito_/status/847790610761351170
surinotes;2017-03-31 12:34;1;0;"$ STUDY DOW30 1-Month Relative Performance $ GS $ CVX $ NKE $ AAPL pic.twitter.com/joNCkxMVt0";;;;"847789106679750657";https://twitter.com/surinotes/status/847789106679750657
Echofox82;2017-03-31 12:16;0;0;"Top 5 Things to Know In the Market on Friday https://www. investing.com/news/stock-mar ket-news/u.s.-stock-futures-lower-ahead-of-data-dump-at-end-of-strong-quarter-470244 … $ SNAP $ SPY $ QQQ $ AAPL $ AMZN $ FB $ VZ $ DVN $ FB $ GS stockmarket #economy";;;#economy;"847784734520487936";https://twitter.com/Echofox82/status/847784734520487936
surinotes;2017-03-31 12:15;1;0;"$ STUDY DOW30 1-Year Relative Performance, $ JPM , $ GS , $ BA , $ AAPL , $ CVX pic.twitter.com/8j9Iua4zR8";;;;"847784369183969280";https://twitter.com/surinotes/status/847784369183969280
ExactOptionPick;2017-03-31 11:49;3;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ AMZN $ GOOGL $ GS $ FB $ NVDA $ TSLA $ P $ JPM $ AMD";;;;"847777957053640705";https://twitter.com/ExactOptionPick/status/847777957053640705
OMillionaires;2017-03-31 11:47;0;0;"means the stock would have closed down on a $ GS downgrade 5 years ago";;;;"847777285100929024";https://twitter.com/OMillionaires/status/847777285100929024
joaofabiogomes;2017-03-31 11:11;0;0;"BUBBLE a graphic is worth more than 1000 words @TheBubbleBubble $ SPY $ SPX $ QQQ $ IWM $ DJI $ AAPL $ NFLX $ AMZN $ PCLN $ BABA $ BIDU $ FB $ GS $ BAC pic.twitter.com/fsIUMOwdCd";;@TheBubbleBubble;;"847768409232338945";https://twitter.com/joaofabiogomes/status/847768409232338945
Drugdoctor2014;2017-03-31 10:42;0;4;"$ ICNB .02 Christy Brinkley's WINE-EARNINGS & NEWS expected TODAY! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG pic.twitter.com/L5i35QogDR";;;;"847760926300405761";https://twitter.com/Drugdoctor2014/status/847760926300405761
iamtito_;2017-03-31 10:34;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74230729&adw=1126416 …";;;;"847759046081998849";https://twitter.com/iamtito_/status/847759046081998849
iamtito_;2017-03-31 10:34;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74230775&adw=1126416 …";;;;"847759043632533505";https://twitter.com/iamtito_/status/847759043632533505
iamtito_;2017-03-31 10:32;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74230687&adw=1126416 …";;;;"847758616966967296";https://twitter.com/iamtito_/status/847758616966967296
iamtito_;2017-03-31 10:32;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74230688&adw=1126416 …";;;;"847758614622326784";https://twitter.com/iamtito_/status/847758614622326784
iamtito_;2017-03-31 10:32;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74230689&adw=1126416 …";;;;"847758612206424065";https://twitter.com/iamtito_/status/847758612206424065
iamtito_;2017-03-31 10:32;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74230690&adw=1126416 …";;;;"847758609811427329";https://twitter.com/iamtito_/status/847758609811427329
iamtito_;2017-03-31 10:32;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74230692&adw=1126416 …";;;;"847758607361785857";https://twitter.com/iamtito_/status/847758607361785857
iamtito_;2017-03-31 10:32;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74230701&adw=1126416 …";;;;"847758604492996608";https://twitter.com/iamtito_/status/847758604492996608
