username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NewsToDesk;2017-01-04 21:16;0;0;"$ GS $ LEHKQ : Breakingviews: Goldman Sachs wins again with Trump’s SEC chair …: http://www. StockNewsWires.com/2017/01/04/gs- lehkq-breakingviews-goldman-sachs-wins-again-with-trumps-sec-chair/ …";;;;"816755094209241088";https://twitter.com/NewsToDesk/status/816755094209241088
unequal_music;2017-01-04 21:13;0;0;"$ GS ' Huw Pill on why ≠ economies will continue “muddling through” in 2017: http:// click.gs.com/aa5y";;;;"816754501747097600";https://twitter.com/unequal_music/status/816754501747097600
FinanceTrends;2017-01-04 21:08;2;2;"Bank stocks continue to hold up after strong year-end rally. Recent dips turning to sideways consolidation. $ BAC $ GS $ KRE";;;;"816753223927205888";https://twitter.com/FinanceTrends/status/816753223927205888
Quarry_Rock;2017-01-04 21:06;0;2;"4 Trades 3 wins 0 losses 5 remain open $ ACAD $ CLF $ GS $ NUGT $ SLW $ VRX";;;;"816752743717208064";https://twitter.com/Quarry_Rock/status/816752743717208064
DozenStocks;2017-01-04 20:58;0;0;"Dow #Stocks Trend $ NKE $ IBM $ PFE $ VZ $ AXP $ DIS $ BA $ GS $ JPM $ UTX $ CAT $ DD $ MRK $ V $ HD $ GE $ UNH $ KO $ AAPL $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"816750711090200576";https://twitter.com/DozenStocks/status/816750711090200576
JeffCooperLive;2017-01-04 20:55;0;0;"Sq of 9 suggests $ GS could satisfy our 247/248 target tomorrow.";;;;"816749876897726464";https://twitter.com/JeffCooperLive/status/816749876897726464
beckyhiu;2017-01-04 20:41;0;1;"$ GS continues to flag. pic.twitter.com/nUt8QXVuuj";;;;"816746452571615232";https://twitter.com/beckyhiu/status/816746452571615232
coldcash98;2017-01-04 20:33;0;1;"Long $ GS 13Jan 247.50 call @2 .20";;@2;;"816744490488762368";https://twitter.com/coldcash98/status/816744490488762368
kiwitrader24;2017-01-04 20:27;1;1;"$ GS has to participate in order to get your magic number on $ DJI . Hard to get without $ AAPL but extremely hard without $ GS .";;;;"816742778679988228";https://twitter.com/kiwitrader24/status/816742778679988228
newswithvalue;2017-01-04 20:21;0;0;"$ GS $ XOM $ TSLA : Your Evening Briefing: http://www. StockNewsWires.com/2017/01/04/gs- xom-tsla-your-evening-briefing/ …";;;;"816741244017590272";https://twitter.com/newswithvalue/status/816741244017590272
CFingraphs;2017-01-04 20:21;0;0;"$ GS http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Goldman #Stocks pic.twitter.com/suMx2T7qKw";;;#Goldman #Stocks;"816741242629455872";https://twitter.com/CFingraphs/status/816741242629455872
StockNewsHunter;2017-01-04 20:17;0;0;"$ GS - President-elect Trump to Nominate Jay Clayton Securities and Exchange Commission Chairman -- Update http:// ih.advfn.com/p.php?pid=nmon a&article=73540803&adw=1126416 …";;;;"816740236961124353";https://twitter.com/StockNewsHunter/status/816740236961124353
NormCycles;2017-01-04 20:17;0;0;"$ GS as #CNBC & other hacks debate it... we trade it!, The rocket fuel still shows the right stuff. As long as this is the case I'm with it.";;;#CNBC;"816740235262513152";https://twitter.com/NormCycles/status/816740235262513152
JawsMJ;2017-01-04 20:16;0;0;"collecting some premiums on $ GS";;;;"816740027631857664";https://twitter.com/JawsMJ/status/816740027631857664
js_thorne;2017-01-04 20:15;0;0;"$ C is sitting above the bull flag today. $ GS nice looking, similar setup here, using 12/15 highs as benchmark";;;;"816739808341086212";https://twitter.com/js_thorne/status/816739808341086212
OptionsHawk;2017-01-04 20:10;4;13;"$ GS tight bull flag under $245, next week $242.50 calls active 1,900X today pic.twitter.com/0wNeuDn8EJ";;;;"816738655033262081";https://twitter.com/OptionsHawk/status/816738655033262081
wilkinson991;2017-01-04 19:55;0;0;"$ NVDA Should close at day highs and gap up based on chart and events. As long as $ GS is in have no fear. I think it tops out at 125 by Jan31";;;;"816734767454572544";https://twitter.com/wilkinson991/status/816734767454572544
HParkerEvans;2017-01-04 19:34;0;1;"Great for PE purveyors and entrenched management, ordinary investors not so much. $ SPY #stockmarket $ GS #ira http://www. wsj.com/articles/ameri cas-roster-of-public-companies-is-shrinking-before-our-eyes-1483545879 …";;;#stockmarket #ira;"816729412825731072";https://twitter.com/HParkerEvans/status/816729412825731072
ChartMill;2017-01-04 19:33;2;1;"Everyday fresh #setups on ChartMill e.g. $ GS http:// stockcharts.chartmill.com/u/HJl3lC6crx #IAN1 #GIPHYStudios";;;#setups #IAN1 #GIPHYStudios;"816729192670908420";https://twitter.com/ChartMill/status/816729192670908420
Aenbrnood;2017-01-04 19:30;0;0;""Clayton represented $ GS when the bank received $5 billion from Warren Buffet in 9/2008; Jay know of $ gs TAF etc... credit lines?";;;;"816728524505620480";https://twitter.com/Aenbrnood/status/816728524505620480
lupei74;2017-01-04 19:21;0;0;"Buy Yellen call on banks. $ GS https:// twitter.com/MylesUdland/st atus/816721863397244928 …";;;;"816726232679280640";https://twitter.com/lupei74/status/816726232679280640
dellakwal;2017-01-04 19:06;2;2;"Yellen is Smelling more rate Hikes $ SQQQ $ GDX $ SPY $ GS $ BAC $ MET $ AIG $ SPY $ TVIX .";;;;"816722554492686337";https://twitter.com/dellakwal/status/816722554492686337
Stocks_Live;2017-01-04 18:40;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL $ VZ $ LSXMK pic.twitter.com/o0Ja0yfdTZ";;@Stocks_Live;;"816715847347490816";https://twitter.com/Stocks_Live/status/816715847347490816
jjjinvesting;2017-01-04 18:30;0;0;"We Have One Trump Rally Trade The Market Has Missed http:// seekingalpha.com/article/403362 6-one-trump-rally-trade-market-missed?source=tweet … $ FCX $ GS $ JPM $ X $ RSX";;;;"816713372620226563";https://twitter.com/jjjinvesting/status/816713372620226563
wilkinson991;2017-01-04 18:27;0;1;"$ NVDA $ GS ready to stampede the permashorts!!! Here comes the 104.80 cross. Parabolic bot spike on that. #tradeideas #stocks #investing";;;#tradeideas #stocks #investing;"816712787133136898";https://twitter.com/wilkinson991/status/816712787133136898
PennyStockGang;2017-01-04 18:19;0;0;"$ GS Factory Mutual Insurance Co. Has $69 Millions Stake in Goldman Sachs Group inc (NYSE:GS) http://www. 247wolfst.com/nyse/factory-m utual-insurance-co-has-69-millions-stake-in-goldman-sachs-group-inc-nysegs/ … …";;;;"816710659136225290";https://twitter.com/PennyStockGang/status/816710659136225290
probesreporter;2017-01-04 18:18;0;0;"For more on Goldman Sachs and SEC investigative activity of the big banks, see our report (now free) from 2014 https:// probesreporter.com/news/sec-inves tigative-activity-among-top-10-us-banks-you-may-be-surprised … . $ GS";;;;"816710345146454017";https://twitter.com/probesreporter/status/816710345146454017
probesreporter;2017-01-04 18:15;0;0;"Goldman Sachs: Per the SEC, at Feb-2013, $ GS was listed in approx 23 SEC matters. That rose to almost 50 by Jan-2014. Nothing to see here.";;;;"816709730567589888";https://twitter.com/probesreporter/status/816709730567589888
StockNewsHunter;2017-01-04 18:13;0;0;"$ GS - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=73539907&adw=1126416 …";;;;"816709040499806208";https://twitter.com/StockNewsHunter/status/816709040499806208
QLFilings;2017-01-04 18:12;0;0;"$ GS filed Form FWP with the SEC. Most mentioned words: index, underlying, value, coupon, quarter";;;;"816708941791064064";https://twitter.com/QLFilings/status/816708941791064064
wilkinson991;2017-01-04 18:02;1;1;"$ NVDA There is even a chance of a parabolic move to 120 if $ GS can squeeze the shorts. Will look like $ TSLA . Be mega long #tradeideas #stock";;;#tradeideas #stock;"816706463628488704";https://twitter.com/wilkinson991/status/816706463628488704
wilkinson991;2017-01-04 18:02;0;1;"$ NVDA This is going to 111 by Fri. Will continue to be supported by $ GS till end of Jan. Big monster rip coming. #tradeideas #stocks #invest";;;#tradeideas #stocks #invest;"816706272720461825";https://twitter.com/wilkinson991/status/816706272720461825
abqralph;2017-01-04 17:52;0;0;"Starting to look like a good time to put $ GS on the upper left corner of your avatar.";;;;"816703887214309376";https://twitter.com/abqralph/status/816703887214309376
bulltrader22;2017-01-04 17:46;0;1;"Should have given masses the HEADS of a few CEOs & CFOs instead of giving $ AIG $ F our money. letting $ GM bankrupt us but exist @POTUS $ GS pic.twitter.com/YdP9bcyvlH";;@POTUS;;"816702424110993408";https://twitter.com/bulltrader22/status/816702424110993408
IBD_GRich;2017-01-04 17:27;0;1;"OPEC is notrious for cheating on production caps, but $ GS expects a "relatively high compliance" rate. http:// ow.ly/vhSh307GxYS #OOTT";;;#OOTT;"816697541450403840";https://twitter.com/IBD_GRich/status/816697541450403840
rorol;2017-01-04 17:25;4;4;"Trump's pick for SEC brings M&A, IPO experinece; but lacks management, enforcement knowhow. Also, too close to $ GS ? https://www. thestreet.com/story/13942151 /1/clayton-to-bring-deal-making-crisis-era-and-ipo-experience-to-sec.html … pic.twitter.com/HII1LGgmIf";;;;"816697117418913796";https://twitter.com/rorol/status/816697117418913796
billrad;2017-01-04 17:23;0;0;"Apparently drained the swamp to make room for alligators and sharks (and lawyers whose wives work at $ gs )";;;;"816696669660205056";https://twitter.com/billrad/status/816696669660205056
Eagles2Two;2017-01-04 17:22;0;0;"Saw the $ GS recommendation this morning. It's about time";;;;"816696226674540544";https://twitter.com/Eagles2Two/status/816696226674540544
ChartMill;2017-01-04 17:09;0;0;"$ GS is showing a nice setup, don't miss this one! http:// stockcharts.chartmill.com/u/rygeB3o5Hg #ハーレー #GoPro";;;# #GoPro;"816692968711192576";https://twitter.com/ChartMill/status/816692968711192576
StockNewsHunter;2017-01-04 17:04;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73539252&adw=1126416 …";;;;"816691674458050563";https://twitter.com/StockNewsHunter/status/816691674458050563
talkingmoose_;2017-01-04 17:02;1;1;"#boycott corps using #h1b #divest #noh1b $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F";;;#boycott #h1b #divest #noh1b;"816691330248118272";https://twitter.com/talkingmoose_/status/816691330248118272
niagfox;2017-01-04 16:55;0;0;""Italian Banks: Multo Intervened & Contravened" https://www. linkedin.com/pulse/italian- banks-multo-intervened-contravened-david-hendler … by @PhatSpock on @LinkedIn #banking $ jpm $ db $ bnp $ cs $ barc $ gs";;@PhatSpock @LinkedIn;#banking;"816689499199668224";https://twitter.com/niagfox/status/816689499199668224
finzine;2017-01-04 16:53;0;0;"$ GS Trump uses Assange to cast doubt on US intel case on hacking http:// finance.yahoo.com/news/trump-que stions-us-intelligence-governing-challenges-loom-084754596--election.html …";;;;"816689062799151104";https://twitter.com/finzine/status/816689062799151104
DozenStocks;2017-01-04 16:50;0;1;"Dow #Stocks Trend $ NKE $ PFE $ VZ $ DIS $ BA $ GS $ UTX $ IBM $ AXP $ CAT $ MRK $ V $ JPM $ HD $ AAPL $ INTC $ GE $ CVX $ UNH $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"816688277365223424";https://twitter.com/DozenStocks/status/816688277365223424
GraycellAdvisor;2017-01-04 16:45;0;1;""Still Waiting For A Correction? Market Outlook For 2017" http:// buff.ly/2j7lM74 $ xlv $ ibb $ labu $ labd $ jpm $ bac $ gs $ ms $ bofi $ msft $ nflx";;;;"816686925927088128";https://twitter.com/GraycellAdvisor/status/816686925927088128
MomentumBeats;2017-01-04 16:42;0;0;"$ GS Factory Mutual Insurance Co. Has $69 Millions Stake in Goldman Sachs Group inc (NYSE:GS) http://www. 247wolfst.com/nyse/factory-m utual-insurance-co-has-69-millions-stake-in-goldman-sachs-group-inc-nysegs/ … …";;;;"816686350674067456";https://twitter.com/MomentumBeats/status/816686350674067456
newswithvalue;2017-01-04 16:41;0;0;"$ OZM $ OAK $ GS : Wall Street Lawyer Jay Clayton Nominated By Trump To Head SEC: http://www. StockNewsWires.com/2017/01/04/ozm -oak-gs-wall-street-lawyer-jay-clayton-nominated-by-trump-to-head-sec/ …";;;;"816685892907646976";https://twitter.com/newswithvalue/status/816685892907646976
Stockatron;2017-01-04 16:39;1;1;"$ gs $ nvda $ tsla calls here with stops at lows .tsla stop at breakout";;;;"816685534512721920";https://twitter.com/Stockatron/status/816685534512721920
StockNewsHunter;2017-01-04 16:37;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73538970&adw=1126416 …";;;;"816684878414704640";https://twitter.com/StockNewsHunter/status/816684878414704640
moon_shine15;2017-01-04 16:33;0;1;"nice time consolidation over last month- another move up not out of question. But $ tlt improving, rip there hurts $ gs probably.";;;;"816684101398855681";https://twitter.com/moon_shine15/status/816684101398855681
tphedgegroup;2017-01-04 16:33;1;1;"Stocks that will continue to go higher: $ DB $ BAC $ MS $ FCX $ VRX $ GS";;;;"816684000500654081";https://twitter.com/tphedgegroup/status/816684000500654081
King_Kenish;2017-01-04 16:32;0;1;"@moon_shine15 $ GS still have room/ER sentiment?";;@moon_shine15;;"816683829079511040";https://twitter.com/King_Kenish/status/816683829079511040
wlstcom;2017-01-04 16:11;0;0;"The Latest: Trump picks Wall Street lawyer Clayton for SEC $ GS http:// wlst.com https:// sg.finance.yahoo.com/news/latest-tr ump-picks-wall-street-160854763.html … pic.twitter.com/dquXOm6IMJ";;;;"816678331823353857";https://twitter.com/wlstcom/status/816678331823353857
finzine;2017-01-04 16:10;0;0;"$ GS The Latest: Trump picks Wall Street lawyer Clayton for SEC http:// sg.finance.yahoo.com/news/latest-tr ump-picks-wall-street-160854763.html …";;;;"816678311455760385";https://twitter.com/finzine/status/816678311455760385
omar_progress;2017-01-04 16:06;0;0;"$ JNUG @noahcap 6.51 better hold. If so, 6.69 & 7.30 next Bears are fighting $ GS $ NUGT pic.twitter.com/O9JJrDPW2Z";;@noahcap;;"816677103156412416";https://twitter.com/omar_progress/status/816677103156412416
sonalibasak;2017-01-04 16:02;1;2;"He's spent years working with $ GS , $ OAK and $ OZM , and took $ MC public. Now he's headed to lead the SEC: https://www. bloomberg.com/politics/artic les/2017-01-04/deals-lawyer-said-to-be-a-contender-to-lead-sec-under-trump … @benbain";;@benbain;;"816676121274175488";https://twitter.com/sonalibasak/status/816676121274175488
crismih19;2017-01-04 15:58;0;0;"Closed $ gs short";;;;"816675292294967298";https://twitter.com/crismih19/status/816675292294967298
TW_1222;2017-01-04 15:57;0;0;"@tastytrade What was the $ GS trade that Tom just put on? A short Feb call spread?";;@tastytrade;;"816674895149039617";https://twitter.com/TW_1222/status/816674895149039617
omer411;2017-01-04 15:48;0;0;"$ GS put options on this stock is very manipulated.";;;;"816672656607105025";https://twitter.com/omer411/status/816672656607105025
StockNewsHunter;2017-01-04 15:43;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73538551&adw=1126416 …";;;;"816671284679548928";https://twitter.com/StockNewsHunter/status/816671284679548928
bulltrader22;2017-01-04 15:42;0;0;"@bloombergradio joke about banks. Get a grip. WHERE IS OUR EFEN $ S ? $ GS $ JPM $ C $ BAC boohoo for u bankers. GTFOH. #nfl #nba #pga";;@bloombergradio;#nfl #nba #pga;"816671182426607618";https://twitter.com/bulltrader22/status/816671182426607618
BMisconduct;2017-01-04 15:39;1;1;"Seriously #LibbySchaaf once you feel your Butt's sufficiently covered Please shed light on #OaklandFire gov #Corruption 4 us all $ OAK $ GS https:// twitter.com/BMisconduct/st atus/814912263303954432 …";;;#LibbySchaaf #OaklandFire #Corruption;"816670423282814977";https://twitter.com/BMisconduct/status/816670423282814977
WatchlistN;2017-01-04 15:38;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by Great West Life Assurance Co. Can http:// zpr.io/PqDjT";;;;"816670055584956416";https://twitter.com/WatchlistN/status/816670055584956416
midetimes;2017-01-04 15:37;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by Great West Life Assurance Co. Can http:// mideasttime.com/?p=1467247";;;;"816669991076589568";https://twitter.com/midetimes/status/816669991076589568
kiwitrader24;2017-01-04 15:36;0;3;"$ AAPL and $ GS been selling nearly an hour straight. Not going to get your $ DJI dream number without these 2 participating.";;;;"816669623286370304";https://twitter.com/kiwitrader24/status/816669623286370304
TserosCapital;2017-01-04 15:33;0;0;"$ GS lagging market, never a good sign.";;;;"816668960338808834";https://twitter.com/TserosCapital/status/816668960338808834
omer411;2017-01-04 15:33;0;0;"$ GS going down";;;;"816668768529240064";https://twitter.com/omer411/status/816668768529240064
Instaya;2017-01-04 15:30;0;0;"#American #banks getting expensive $ BAC $ WFC $ MS $ GS $ JPM $ C compared to #European banks $ SAN $ MB.MI $ MDIBY $ UBG.MI $ UNCFF $ EWI $ FAZ #MEGA pic.twitter.com/XrLIz5AMIz";;;#American #banks #European #MEGA;"816668016494727168";https://twitter.com/Instaya/status/816668016494727168
Instaya;2017-01-04 15:29;0;0;"#American #banks getting expensive $ BAC $ WFC $ MS $ GS $ JPM $ C compared to #European banks $ SAN $ MB.MI $ MDIBY $ UBG.MI $ UNCFF $ EWI $ FAZ #MEGA pic.twitter.com/3AiK3r3fYt";;;#American #banks #European #MEGA;"816667797384216576";https://twitter.com/Instaya/status/816667797384216576
omer411;2017-01-04 15:28;0;0;"$ GS target $240";;;;"816667717453410304";https://twitter.com/omer411/status/816667717453410304
Instaya;2017-01-04 15:28;0;0;"#ThankYou #Trumprally Made #USA bankers rich again $ JPM $ MS $ BAC $ GS $ WFC $ BPOP $ DRLCQ $ DRL $ BBT #Bonus #stockoptions on now LOAD $ FAZ $ SPXS pic.twitter.com/b1ON0lWQRI";;;#ThankYou #Trumprally #USA #Bonus #stockoptions;"816667659769155584";https://twitter.com/Instaya/status/816667659769155584
GIR_MARKETS;2017-01-04 15:22;0;1;"$ GS $238's was bought again yesterday. Weakness in the $230's gets accumulated.";;;;"816666197144076288";https://twitter.com/GIR_MARKETS/status/816666197144076288
SweetPlatform;2017-01-04 15:18;0;0;"GS Top news - Jan 4th, 2017 $ GS http:// https:// goo.gl/Fsvh9L";;;;"816665127936290818";https://twitter.com/SweetPlatform/status/816665127936290818
PowerrTrader;2017-01-04 15:18;0;0;"$ GS Failing to hold $241.88 again for the second day in a row";;;;"816665112635461633";https://twitter.com/PowerrTrader/status/816665112635461633
nobullshytrader;2017-01-04 15:17;0;0;"$ FDX $ GS $ MSFT $ PZZA $ REN $ ISRG red piggyz";;;;"816664951532253184";https://twitter.com/nobullshytrader/status/816664951532253184
kiwitrader24;2017-01-04 15:15;0;1;"$ SPX $ AMZN $ AAPL $ GS remember, the SMA's on a chart are lines that graphically represent what is happening with price, only price pays.";;;;"816664304179154944";https://twitter.com/kiwitrader24/status/816664304179154944
QuantchaIdeas;2017-01-04 15:14;0;0;"52-Week High Alert: Trading today’s movement in GOLDMAN SACHS GROUP $ GS http:// ideas.quantcha.com/2017/01/04/52- week-high-alert-trading-todays-movement-in-goldman-sachs-group-gs/ … pic.twitter.com/kj2zfFj3FN";;;;"816664057935708160";https://twitter.com/QuantchaIdeas/status/816664057935708160
TV_TradingIdeas;2017-01-04 15:13;0;0;"apple and Goldman Sach meet big resistance. $ GS http://www. tradingview.com/chart/GS/mCPkX rXL-apple-and-Goldman-Sach-meet-big-resistance/ …";;;;"816663967804190720";https://twitter.com/TV_TradingIdeas/status/816663967804190720
JackSunrisejack;2017-01-04 15:13;0;0;"$ GS chart: apple and Goldman Sach meet big resistance.. http://www. tradingview.com/chart/GS/mCPkX rXL-apple-and-Goldman-Sach-meet-big-resistance/ …";;;;"816663837285892096";https://twitter.com/JackSunrisejack/status/816663837285892096
Dealogic;2017-01-04 15:05;0;1;"We now know how Wall Street banks stack up in dealmaking, and it isn't even close http:// buff.ly/2hSA4qf via @clusterstock $ JPM $ GS pic.twitter.com/hDTkTl6gsk";;@clusterstock;;"816661791405182976";https://twitter.com/Dealogic/status/816661791405182976
69ryadh;2017-01-04 14:58;0;0;"$ GS 100 % succes";;;;"816659971706388480";https://twitter.com/69ryadh/status/816659971706388480
BlacklistTrader;2017-01-04 14:49;0;1;"add to short $ GS 242.45";;;;"816657707835002881";https://twitter.com/BlacklistTrader/status/816657707835002881
ChartMill;2017-01-04 14:40;0;0;"The setup rating of $ GS is on an all-time high, more about it at http:// stockcharts.chartmill.com/u/rJlASYK5Hg #spx #successtrain";;;#spx #successtrain;"816655448979939328";https://twitter.com/ChartMill/status/816655448979939328
ExactOptionPick;2017-01-04 14:29;2;0;"Today's FREE OPTION TRADE on $ GS is out. Sign up for our Daily Free Trade at http:// ExactOptionPicks.com Free Daily Option Trades for 1 Year";;;;"816652679959248896";https://twitter.com/ExactOptionPick/status/816652679959248896
MrAdamsIDF;2017-01-04 14:24;4;3;"Masterclass Watchlist 1/4/2017 $ SPY $ DIS $ NVDA $ BAC $ TWTR $ DAL $ GS #Masterclass";;;#Masterclass;"816651443277037568";https://twitter.com/MrAdamsIDF/status/816651443277037568
SEEKINGALPHA_FS;2017-01-04 14:23;0;1;"Dow Industrials Super Bowl http:// seekingalpha.com/article/403420 7-dow-industrials-super-bowl?source=twitter_sa_factset … $ CAT $ CVX $ GS $ IBM $ JNJ $ JPM $ MMM $ UNH $ UTX $ VZ $ WMT $ XOM";;;;"816651344077389824";https://twitter.com/SEEKINGALPHA_FS/status/816651344077389824
SeekingAlpha;2017-01-04 14:23;0;1;"Dow Industrials Super Bowl http:// seekingalpha.com/article/403420 7-dow-industrials-super-bowl?source=feed_f … $ CAT $ CVX $ GS $ IBM $ JNJ $ JPM $ MMM $ UNH $ UTX $ VZ $ WMT $ XOM";;;;"816651341833437188";https://twitter.com/SeekingAlpha/status/816651341833437188
PatrickWalker56;2017-01-04 14:17;0;0;"Finance related: $ FAS , $ XLF , $ GS , $ GHL , $ ETFC Key on SIMPLE ENTRIES. Look for volume. Limit losses!";;;;"816649643476008960";https://twitter.com/PatrickWalker56/status/816649643476008960
fgusequity;2017-01-04 14:16;0;0;"$ GS http:// FinGraphs.com Pot. pullback in Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/yyWhHoNN3Z";;;#trading #stocks;"816649443042820098";https://twitter.com/fgusequity/status/816649443042820098
Sirallenrolly;2017-01-04 13:56;0;1;"Started a little project to visualize the complexity of big financial corps. Pretty wild: (here: $ C , $ GS , $ JPM , $ MS ) #dataviz #rstats #D3 pic.twitter.com/MbvVXlErbG";;;#dataviz #rstats #D3;"816644511212380160";https://twitter.com/Sirallenrolly/status/816644511212380160
ExactOptionPick;2017-01-04 13:56;2;0;"Today's FREE DAILY OPTION TRADE is loaded and ready for release Visit http:// ExactOptionPicks.com to sign up FREE DAILY OPTION PICKS $ NVDA $ GS";;;;"816644463103709184";https://twitter.com/ExactOptionPick/status/816644463103709184
bfsi_financial;2017-01-04 13:56;0;0;"BlackRock, Inc. (BLK) Downgraded by #GoldmanSachsGroup , Inc. (The) to Neutral. Read more: http:// owler.us/ab2avp $ GS";;;#GoldmanSachsGroup;"816644351598039041";https://twitter.com/bfsi_financial/status/816644351598039041
JeaYu21;2017-01-04 13:53;0;0;"$ FEYE $ JPM $ GS $ MS chart https://www. tradingview.com/x/cW8yHyVk/";;;;"816643636461010944";https://twitter.com/JeaYu21/status/816643636461010944
bfsi_ibb;2017-01-04 13:52;0;0;"BlackRock, Inc. (BLK) Downgraded by #GoldmanSachsGroup , Inc. (The) to Neutral. Read more: http:// owler.us/ab2au5 $ GS";;;#GoldmanSachsGroup;"816643419346911232";https://twitter.com/bfsi_ibb/status/816643419346911232
