username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RatingsNetwork;2017-07-21 17:13;0;0;"Goldman Sachs Group, Inc. (The)'s sell rating reiterated at Berenberg Bank. $190.00 PT. http:// ift.tt/2txhA62 $ GS #GS";;;#GS;"888446795566788608";https://twitter.com/RatingsNetwork/status/888446795566788608
ConsumerFeed;2017-07-21 17:11;0;0;"Goldman Sachs Group, Inc. (The)'s sell rating reiterated at Berenberg Bank. $190.00 PT. http:// ift.tt/2txhA62 $ GS #GS";;;#GS;"888446272205664257";https://twitter.com/ConsumerFeed/status/888446272205664257
iamtito_;2017-07-21 17:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75286292&adw=1126416 …";;;;"888445225185792001";https://twitter.com/iamtito_/status/888445225185792001
QLFilings;2017-07-21 17:02;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, interest, prospectus, rate, period";;;;"888444154996547584";https://twitter.com/QLFilings/status/888444154996547584
iamtito_;2017-07-21 17:01;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75286263&adw=1126416 …";;;;"888443733057908738";https://twitter.com/iamtito_/status/888443733057908738
iamtito_;2017-07-21 16:55;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75286218&adw=1126416 …";;;;"888442203948937218";https://twitter.com/iamtito_/status/888442203948937218
iamtito_;2017-07-21 16:37;0;0;"$ GS - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=75286111&adw=1126416 …";;;;"888437703620079621";https://twitter.com/iamtito_/status/888437703620079621
MainStreetMuse;2017-07-21 16:33;0;0;"$ GS is the swamp, not the solution. Trump packing his administration with $ GS guys is sick. Not what he promised. https:// twitter.com/mitchellvii/st atus/888434899325259778 …";;;;"888436783029080064";https://twitter.com/MainStreetMuse/status/888436783029080064
ReportStreamIO;2017-07-21 16:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS will host a Fixed Income Investor conference call on August 1st at 1... http:// ow.ly/6dZ150cXh23";;;;"888436108618592256";https://twitter.com/ReportStreamIO/status/888436108618592256
GSCareers;2017-07-21 16:30;2;1;"Applying for an engineering role at $ GS ? See #tips on how to navigate @hackerrank successfully: http:// click.gs.com/327n pic.twitter.com/Joa8XMT703";;@hackerrank;#tips;"888435936715001856";https://twitter.com/GSCareers/status/888435936715001856
WadeSickler;2017-07-21 16:25;0;0;"$ GS simultaneously breaking down through price support, 50 dma and 200 dma. #StockMarket pic.twitter.com/8HgOzlxOTs";;;#StockMarket;"888434885584670720";https://twitter.com/WadeSickler/status/888434885584670720
ARatings;2017-07-21 16:18;0;0;"Berenberg Bank Releases a Sell Rating on Goldman Sachs Group Inc $ GS $ GS http://www. analystratings.com/articles/beren berg-bank-releases-a-sell-rating-on-goldman-sachs-group-inc/ …";;;;"888432899313348608";https://twitter.com/ARatings/status/888432899313348608
storminvestor;2017-07-21 16:16;0;0;"Mandatum Life Insurance Co Ltd Has $399,000 Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uJj2BG";;;;"888432591715659776";https://twitter.com/storminvestor/status/888432591715659776
ericdavis221;2017-07-21 16:14;0;0;"$ GS LOW was $219.09. This is good because it has already RAN UP after they bought $216.84. Now it is coming down.";;;;"888432124524720129";https://twitter.com/ericdavis221/status/888432124524720129
SPNewsAnalysis;2017-07-21 16:13;0;0;"Mandatum Life Insurance Co Ltd Has $399,000 Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2gQkXPA";;;;"888431712102998019";https://twitter.com/SPNewsAnalysis/status/888431712102998019
Dealogic;2017-07-21 16:13;2;3;"Why shares in most big U.S. banks sold off despite earnings beats via @WSJ $ MS $ C $ GS $ JPM $ BAC http:// buff.ly/2uhqy4B";;@WSJ;;"888431654158696448";https://twitter.com/Dealogic/status/888431654158696448
RonnieMatrix;2017-07-21 16:13;0;0;"Mark the date,August 1st 12PM Eastern. $ GS https:// twitter.com/GoldmanSachs/s tatus/888425353789808641 …";;;;"888431642750197760";https://twitter.com/RonnieMatrix/status/888431642750197760
newswelldone;2017-07-21 16:10;0;0;"$ GS : UK’s Hammond told Goldman Sachs he wants long Brexit transition …: http://www. StockNewsWires.com/gs-uks-hammond -told-goldman-sachs-he-wants-long-brexit-transition/ …";;;;"888430889289400320";https://twitter.com/newswelldone/status/888430889289400320
4Awesometweet;2017-07-21 16:07;0;1;"The only qualification you need to be a senior member of Trump staff is $ GS on your resume #scaramucci #spicer #commdirector";;;#scaramucci #spicer #commdirector;"888430325784760320";https://twitter.com/4Awesometweet/status/888430325784760320
