username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pbrat40plus;2017-04-23 17:45;0;0;"Hot #Stocks Analysis & Outlook Video for $ SYSS $ USB $ HCP $ SJM $ GS on our #mtbanalysis Mag > http:// ow.ly/K8Ip30b4Wlb #NYSE #Nasdaq pic.twitter.com/hsCXab2tUk";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"856202303325577216";https://twitter.com/pbrat40plus/status/856202303325577216
StocksSocial1;2017-04-23 17:45;0;0;"Hot #Stocks Analysis & Outlook Video for $ SYSS $ USB $ HCP $ SJM $ GS on our #mtbanalysis Mag > http:// ow.ly/K8Ip30b4Wlb #NYSE #Nasdaq pic.twitter.com/A3gAvUHasQ";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"856202301442334721";https://twitter.com/StocksSocial1/status/856202301442334721
investingbuddy;2017-04-23 17:45;0;0;"Hot #Stocks Analysis & Outlook Video for $ SYSS $ USB $ HCP $ SJM $ GS on our #mtbanalysis Mag > http:// ow.ly/K8Ip30b4Wlb #NYSE #Nasdaq pic.twitter.com/ZGEjrLp0qL";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"856202300842545153";https://twitter.com/investingbuddy/status/856202300842545153
intercooleronli;2017-04-23 16:35;0;0;"Goldman Sachs Group Inc $ GS Raised to Neutral at Citigroup Inc http:// ift.tt/2oiirVE";;;;"856184757239066625";https://twitter.com/intercooleronli/status/856184757239066625
ConsumerFeed;2017-04-23 16:32;0;0;"Goldman Sachs Group Inc $ GS Raised to Neutral at Citigroup Inc http:// ift.tt/2oiirVE #acn";;;#acn;"856184061517320192";https://twitter.com/ConsumerFeed/status/856184061517320192
bfsi_financial;2017-04-23 16:31;0;0;"#GoldmanSachs Group Inc Shares Bought by Boston Advisors LLC. Read more: http:// owler.us/acArYS $ GS";;;#GoldmanSachs;"856183805740072960";https://twitter.com/bfsi_financial/status/856183805740072960
ReportStreamIO;2017-04-23 15:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: WATCH LIVE: In honor of #EarthDay , $ GS ' Kyung-Ah Park joins a panel disc... http:// ow.ly/aYjk50b1ZKm";;;#EarthDay;"856168636318351361";https://twitter.com/ReportStreamIO/status/856168636318351361
GoldmanSachs;2017-04-23 14:57;4;8;"WATCH LIVE: In honor of #EarthDay , $ GS ' Kyung-Ah Park joins a panel discussion on clean energy & more @EarthOptimism http:// click.gs.com/4alc";;@EarthOptimism;#EarthDay;"856160124532133889";https://twitter.com/GoldmanSachs/status/856160124532133889
SharePlanner;2017-04-23 14:13;8;2;"NEW POST: Reviewing My Swing-Trading Past Performance in March $ UPRO $ SPY $ RHT $ MSFT $ NFLX $ BABA $ GS $ NSPS $ NVDA http://www. shareplanner.com/blog/technical -analysis/23452-reviewing-my-swing-trading-past-performance-in-march.html … pic.twitter.com/MBHXjDz1Pp";;;;"856149057361895426";https://twitter.com/SharePlanner/status/856149057361895426
TickerReport;2017-04-23 14:12;0;0;"Everence Capital Management Inc. Maintains Position in Goldman Sachs Group Inc $ GS http:// ift.tt/2p5Wkie";;;;"856148730248126465";https://twitter.com/TickerReport/status/856148730248126465
emq_news;2017-04-23 14:07;0;0;"Everence Capital Management Inc. Maintains Position in Goldman Sachs Group Inc $ GS http:// zpr.io/Pwgmq";;;;"856147443079147520";https://twitter.com/emq_news/status/856147443079147520
TickerReport;2017-04-23 14:07;0;0;"Everence Capital Management Inc. Maintains Position in Goldman Sachs Group Inc $ GS http:// zpr.io/Pwgmq";;;;"856147440499650560";https://twitter.com/TickerReport/status/856147440499650560
FinSentS_SP500;2017-04-23 14:06;0;0;"$ GS :US Goldman Sachs Group Inc (GS) Upgraded at Vetr Inc. #GOLDMAN SACHS GROUP INC http:// tinyurl.com/msz6obz #SP500";;;#GOLDMAN #SP500;"856147156167794693";https://twitter.com/FinSentS_SP500/status/856147156167794693
WKRBNews;2017-04-23 13:54;0;0;"1,100 Shares in Goldman Sachs Group Inc $ GS Acquired by Coastline Trust Co http:// zpr.io/PwgNd";;;;"856144287611965442";https://twitter.com/WKRBNews/status/856144287611965442
WKRBNews;2017-04-23 13:53;0;0;"1,100 Shares in Goldman Sachs Group Inc $ GS Acquired by Coastline Trust Co http:// ift.tt/2pqjxPx";;;;"856144093960966144";https://twitter.com/WKRBNews/status/856144093960966144
WKRBNews;2017-04-23 13:38;0;0;"Duff & Phelps Investment Management Co. Sells 250 Shares of Goldman Sachs Group Inc $ GS http:// ift.tt/2p9ASv4";;;;"856140266641731585";https://twitter.com/WKRBNews/status/856140266641731585
WKRBNews;2017-04-23 13:36;0;0;"Duff & Phelps Investment Management Co. Sells 250 Shares of Goldman Sachs Group Inc $ GS http:// zpr.io/PwgjD";;;;"856139673323933697";https://twitter.com/WKRBNews/status/856139673323933697
dakotafinancial;2017-04-23 13:29;0;0;"Traders Purchase Large Volume of Goldman Sachs Group Put Options $ GS http:// zpr.io/PwgpP";;;;"856137900987219968";https://twitter.com/dakotafinancial/status/856137900987219968
ConsumerFeed;2017-04-23 13:29;0;0;"Traders Purchase Large Volume of Goldman Sachs Group Put Options $ GS http:// zpr.io/PwgpP";;;;"856137897937969152";https://twitter.com/ConsumerFeed/status/856137897937969152
dailymailtimes;2017-04-23 12:39;0;0;"Stock Traders Purchase Large Volume of Call Options on Goldman Sachs Group $ GS http:// zpr.io/Pw6vb";;;;"856125402103894020";https://twitter.com/dailymailtimes/status/856125402103894020
storminvestor;2017-04-23 12:38;0;0;"Stock Traders Purchase Large Volume of Call Options on Goldman Sachs Group $ GS http:// zpr.io/Pw6vP";;;;"856125077963890689";https://twitter.com/storminvestor/status/856125077963890689
SPNewsAnalysis;2017-04-23 12:38;0;0;"Stock Traders Purchase Large Volume of Call Options on Goldman Sachs Group $ GS http:// zpr.io/Pw6vP";;;;"856125075803779073";https://twitter.com/SPNewsAnalysis/status/856125075803779073
ExactOptionPick;2017-04-23 12:07;2;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ CMG #MAGA $ GOOGL $ FB";;;#MAGA;"856117260573966336";https://twitter.com/ExactOptionPick/status/856117260573966336
WKRBNews;2017-04-23 11:58;0;0;"Traders Purchase Large Volume of Goldman Sachs Group Put Options $ GS http:// zpr.io/Pw6Dd";;;;"856115081154789376";https://twitter.com/WKRBNews/status/856115081154789376
WKRBNews;2017-04-23 11:58;0;0;"Traders Purchase Large Volume of Goldman Sachs Group Put Options $ GS http:// ift.tt/2ohQrSe";;;;"856115003417669632";https://twitter.com/WKRBNews/status/856115003417669632
optioncharts;2017-04-23 11:57;0;0;"$ ULTA $ AMZN $ GS options have the largest change in price. Free options screener. http:// bit.ly/1sMwTTY";;;;"856114736341057537";https://twitter.com/optioncharts/status/856114736341057537
bfsi_financial;2017-04-23 11:41;0;0;"#GoldmanSachs & Credit Suisse Working on Cementing Flipkart-Snapdeal Merger. Read more: http:// owler.us/acApWY $ GS";;;#GoldmanSachs;"856110797667172352";https://twitter.com/bfsi_financial/status/856110797667172352
bfsi_financial;2017-04-23 11:40;0;0;"#GoldmanSachs Morgan Stanley : Trades Its Way Past Goldman -- 3rd Update. Read more: http:// owler.us/acApW7 $ GS";;;#GoldmanSachs;"856110642457001984";https://twitter.com/bfsi_financial/status/856110642457001984
bfsi_financial;2017-04-23 11:40;0;0;"#GoldmanSachs Brian Moynihan Savors Fleeting Moment Of Triumph Over Lloyd Blankfein. Read more: http:// owler.us/acApXg $ GS";;;#GoldmanSachs;"856110487058096128";https://twitter.com/bfsi_financial/status/856110487058096128
bfsi_financial;2017-04-23 11:39;0;0;"#GoldmanSachs : Change of fortune in bond trading boosts Morgan Stanley profit. Read more: http:// owler.us/acApXe $ GS";;;#GoldmanSachs;"856110331835236353";https://twitter.com/bfsi_financial/status/856110331835236353
bfsi_financial;2017-04-23 11:39;0;0;"#GoldmanSachs Hard To Put A Shiny Spin On Goldman's Dull Q1 Results. Read more: http:// owler.us/acApXi $ GS";;;#GoldmanSachs;"856110176356651008";https://twitter.com/bfsi_financial/status/856110176356651008
bfsi_financial;2017-04-23 11:38;0;0;"#GoldmanSachs Goldman lacks: a Q1 Wall Street snapshot. Read more: http:// owler.us/acApXp $ GS";;;#GoldmanSachs;"856110021058322433";https://twitter.com/bfsi_financial/status/856110021058322433
ConsumerFeed;2017-04-23 11:35;0;0;"Goldman Sachs Group Inc $ GS Rating Reiterated by Credit Suisse Group AG http:// ift.tt/2oBaqqb #acn";;;#acn;"856109287269117953";https://twitter.com/ConsumerFeed/status/856109287269117953
AmericanBanking;2017-04-23 11:34;0;0;"Goldman Sachs Group Inc $ GS Rating Reiterated by Credit Suisse Group AG http:// ift.tt/2pSVGaX";;;;"856108975229685761";https://twitter.com/AmericanBanking/status/856108975229685761
dakotafinancial;2017-04-23 11:27;0;0;"Goldman Sachs Group Inc $ GS to Post Q2 2017 Earnings of $4.23 Per Share, Oppenheimer Holdings Forecasts http:// zpr.io/Pw6xe";;;;"856107271616688130";https://twitter.com/dakotafinancial/status/856107271616688130
ConsumerFeed;2017-04-23 11:27;0;0;"Goldman Sachs Group Inc $ GS to Post Q2 2017 Earnings of $4.23 Per Share, Oppenheimer Holdings Forecasts http:// zpr.io/Pw6xe";;;;"856107269280456704";https://twitter.com/ConsumerFeed/status/856107269280456704
TalkMarkets;2017-04-23 10:31;1;2;"Week in review: How Trump's policies moved stocks - April 23 $ BAC $ CYH $ FC $ GS $ HCA $ HUM $ X $ AAPL $ GOOG $ MSFT https:// goo.gl/0Kpi9x";;;;"856093207163269124";https://twitter.com/TalkMarkets/status/856093207163269124
mytradingbuddy;2017-04-23 09:40;0;0;"Hot #Stocks Analysis & Outlook Video for $ SYSS $ USB $ HCP $ SJM $ GS on our #mtbanalysis Mag > http:// ow.ly/Z9if30b4VFu #NYSE #Nasdaq pic.twitter.com/jmDGdBc7Ub";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"856080234659143681";https://twitter.com/mytradingbuddy/status/856080234659143681
WKRBNews;2017-04-23 07:34;0;0;"Goldman Sachs Group Inc $ GS to Post Q2 2017 Earnings of $4.23 Per Share, Oppenheimer Holdings Forecasts http:// ift.tt/2oV7qIB";;;;"856048663449276416";https://twitter.com/WKRBNews/status/856048663449276416
WKRBNews;2017-04-23 07:25;0;0;"Goldman Sachs Group Inc $ GS to Post Q2 2017 Earnings of $4.23 Per Share, Oppenheimer Holdings Forecasts http:// zpr.io/Pwnyv";;;;"856046479076667392";https://twitter.com/WKRBNews/status/856046479076667392
davidmoadel;2017-04-23 07:18;0;1;"$ GS Goldman Sachs just abandoned one of its ‘top trades of 2017’ http://www. marketwatch.com/story/goldman- sachs-just-abandoned-one-of-its-top-trades-of-2017-2017-04-19?link=sfmw_tw … $ SPY #investing #stockmarket #stocks $ QQQ $ DIA $ TLT";;;#investing #stockmarket #stocks;"856044507405705216";https://twitter.com/davidmoadel/status/856044507405705216
mytradingbuddy;2017-04-23 06:40;1;1;"$ GS #NYSE Technical Outlook Week 24Apr - NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/UQcz30b4VEV pic.twitter.com/d16xh1sdAc";;;#NYSE #Stocks;"856034929037250560";https://twitter.com/mytradingbuddy/status/856034929037250560
TalkMarkets;2017-04-23 06:06;0;0;"Weighing the Week Ahead: Time to Rebuild the Wall of Worry? $ PAG $ ORLY $ SRPT $ GS $ UNH $ MSFT $ DFS $ CAH $ SPY https:// goo.gl/kjN6j2";;;;"856026594657398784";https://twitter.com/TalkMarkets/status/856026594657398784
PrivateCapBlog;2017-04-23 05:59;0;0;"Goldman HR going the way of Bridgewater $ GS http://www. seekingalpha.com/news/3258720";;;;"856024795678429184";https://twitter.com/PrivateCapBlog/status/856024795678429184
dakotafinancial;2017-04-23 04:36;0;0;"Oppenheimer Holdings Inc. Reiterates Outperform Rating for Goldman Sachs Group Inc $ GS http:// zpr.io/Pwn6L";;;;"856003820735877121";https://twitter.com/dakotafinancial/status/856003820735877121
ConsumerFeed;2017-04-23 04:36;0;0;"Oppenheimer Holdings Inc. Reiterates Outperform Rating for Goldman Sachs Group Inc $ GS http:// zpr.io/Pwn6L";;;;"856003818273767427";https://twitter.com/ConsumerFeed/status/856003818273767427
WatchlistN;2017-04-23 04:35;0;0;"Oppenheimer Holdings Inc. Reiterates Outperform Rating for Goldman Sachs Group Inc $ GS http:// zpr.io/Pwn6Z";;;;"856003594394505216";https://twitter.com/WatchlistN/status/856003594394505216
SEEKINGALPHA_FS;2017-04-23 04:35;0;0;"15 Dividend Increases: April 17-21, 2017 https:// seekingalpha.com/article/406433 2-15-dividend-increases-april-17minus-21-2017?source=twitter_sa_factset … $ AWK $ CE $ CSX $ GS $ MMP $ PBCT $ PSXP $ SO $ SON $ SRCE $ TEP $ TLLP $ TLP $ TRV";;;;"856003523351240704";https://twitter.com/SEEKINGALPHA_FS/status/856003523351240704
SeekingAlpha;2017-04-23 04:35;2;0;"15 Dividend Increases: April 17-21, 2017 https:// seekingalpha.com/article/406433 2-15-dividend-increases-april-17minus-21-2017?source=feed_f … $ AWK $ CE $ CSX $ GS $ MMP $ PBCT $ PSXP $ SO $ SON $ SRCE $ TEP $ TLLP $ TLP $ TRV";;;;"856003521035911169";https://twitter.com/SeekingAlpha/status/856003521035911169
GrandSupercycle;2017-04-23 04:23;0;0;"Before The Bell. $ COL $ DB $ MS $ GS $ TRP $ SCTY $ TSLA $ TSCO $ FB pic.twitter.com/pVxfcHteVo";;;;"856000499199254528";https://twitter.com/GrandSupercycle/status/856000499199254528
storminvestor;2017-04-23 03:19;0;0;"Goldman Sachs Group Inc $ GS Short Interest Update http:// zpr.io/PwP5P";;;;"855984357072400384";https://twitter.com/storminvestor/status/855984357072400384
SPNewsAnalysis;2017-04-23 03:19;0;0;"Goldman Sachs Group Inc $ GS Short Interest Update http:// zpr.io/PwP5P";;;;"855984354610352128";https://twitter.com/SPNewsAnalysis/status/855984354610352128
EUBankingGroup;2017-04-23 02:05;0;0;"After learning of Executive leak, @GoldmanSachs apparently moves to silence employees. #GS $ GS Goldman Sachs #Bonds http://www. cnbc.com/2017/04/21/gol dman-is-assigning-its-employees-ratings-in-real-time.html …";;@GoldmanSachs;#GS #Bonds;"855965914675785730";https://twitter.com/EUBankingGroup/status/855965914675785730
1BestTrader;2017-04-23 01:26;0;1;"Mishlei 20:24. Isaac Leeser Middle English word ordain:put in order. #selflove $ V $ C $ PRU $ HIG $ LNC $ QQQ $ AA $ BA $ BBT $ SLV $ GLD $ AA $ GS pic.twitter.com/8dqZzznpu0";;;#selflove;"855955964062814208";https://twitter.com/1BestTrader/status/855955964062814208
ExactOptionPick;2017-04-23 01:25;2;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ WYNN $ MSFT $ GOOGL $ FB";;;;"855955715554512900";https://twitter.com/ExactOptionPick/status/855955715554512900
TradeWithTechs;2017-04-23 00:44;0;1;"$ GS Goldman is anti-dollar moving forward. $ DXY https:// twitter.com/marketwatch/st atus/855941346603008000 …";;;;"855945441187385344";https://twitter.com/TradeWithTechs/status/855945441187385344
pbrat40plus;2017-04-23 00:15;0;0;"HOT #NYSE #Stocks Week 24 Apr - Full Video Analysis & Outlook for $ USB $ HCP $ SJM $ GS > http:// ow.ly/zYvb30b4Wh8 #mtbanalysis #equities pic.twitter.com/PbUzbCORr6";;;#NYSE #Stocks #mtbanalysis #equities;"855938044549058560";https://twitter.com/pbrat40plus/status/855938044549058560
investingbuddy;2017-04-23 00:15;0;0;"HOT #NYSE #Stocks Week 24 Apr - Full Video Analysis & Outlook for $ USB $ HCP $ SJM $ GS > http:// ow.ly/zYvb30b4Wh8 #mtbanalysis #equities pic.twitter.com/K0EdtRLmBH";;;#NYSE #Stocks #mtbanalysis #equities;"855938044196790273";https://twitter.com/investingbuddy/status/855938044196790273
StocksSocial1;2017-04-23 00:15;0;0;"HOT #NYSE #Stocks Week 24 Apr - Full Video Analysis & Outlook for $ USB $ HCP $ SJM $ GS > http:// ow.ly/zYvb30b4Wh8 #mtbanalysis #equities pic.twitter.com/cJoJIhmajV";;;#NYSE #Stocks #mtbanalysis #equities;"855938043122995201";https://twitter.com/StocksSocial1/status/855938043122995201
