username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
B0Worldwide;2016-12-26 20:27;0;0;"#liftassist , butt is horscht-borscht -F diff'rent -- "na klar, anche£A" -- colouearxs #SEIN SR- $ GS";;;#liftassist #SEIN;"813481263730409472";https://twitter.com/B0Worldwide/status/813481263730409472
realwillmeade;2016-12-26 19:30;0;0;"$ GS Goldman Sachs Secret Options Trading Strategy! $ EEM $ NUGT $ GDX $ GDXJ $ GLD $ GSAT $ BAC $ DGAZ $ MU $ VALE $ PBR $ CRM http:// optionwhale.com/goldman-sachs- secret-options-strategy/ …";;;;"813467077096960000";https://twitter.com/realwillmeade/status/813467077096960000
realwillmeade;2016-12-26 19:23;0;2;"The NYC Garbageman who turned $1000 into $1 million trading call options in less than a year used, momentum with a pullback $ FCX $ AMZN $ GS";;;;"813465342508929025";https://twitter.com/realwillmeade/status/813465342508929025
BRANDdonator;2016-12-26 19:22;0;0;"$ GS $ BAC https:// twitter.com/blockprovenanc e/status/812091035723722756 …";;;;"813465067450757120";https://twitter.com/BRANDdonator/status/813465067450757120
WatchlistN;2016-12-26 19:06;0;0;"Goldman Sachs Group Inc. $ GS Shares Bought by Westpac Banking Corp http:// zpr.io/PGQjQ";;;;"813461120921047040";https://twitter.com/WatchlistN/status/813461120921047040
PubDissentiment;2016-12-26 18:48;0;0;"When you think of crisis, manipulation, and manipulate think of $ GS http:// tinyurl.com/gmndzt2";;;;"813456367109410816";https://twitter.com/PubDissentiment/status/813456367109410816
PortfolioBuzz;2016-12-26 18:39;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/LLcCqFpP0W";;;;"813454159554940928";https://twitter.com/PortfolioBuzz/status/813454159554940928
MarketsRecap;2016-12-26 18:09;0;0;"4 Large-Cap Financial 3Stocks that Crushed the Market in 2016 $ GS $ KEY $ ETFC $ ZION Also $ SPY https:// goo.gl/VSzXkx";;;;"813446552400396288";https://twitter.com/MarketsRecap/status/813446552400396288
NelsonThought;2016-12-26 18:03;0;2;"India’s Rise in Nonbank Lending Draws Global Heavyweights: #India #PrivateEquity $ GS http://www. wsj.com/articles/goldm an-kkr-among-heavyweights-drawn-to-indias-growth-in-nonbank-lending-1482748204 …";;;#India #PrivateEquity;"813445222046830593";https://twitter.com/NelsonThought/status/813445222046830593
NdugulilePs;2016-12-26 17:45;0;0;"What are US bankers expecting from Trump? We discuss with $ GS Research’s Richard... http:// ln.is/Ye9Ft by #Fussi2015 via @c0nvey";;@c0nvey;#Fussi2015;"813440560623222786";https://twitter.com/NdugulilePs/status/813440560623222786
RatingsNetwork;2016-12-26 17:04;0;0;"Want automatic email alerts for $ CLRO $ GS $ RELX $ FBNK $ SFBS ? Subscribe to MarketBeat Daily http:// bit.ly/arndailyw";;;;"813430186398150656";https://twitter.com/RatingsNetwork/status/813430186398150656
JorelLaraKalel;2016-12-26 16:58;0;0;"8 Stocks to Benefit From Fed Rate Hikes $ BAC $ BK $ BRK.B $ COF $ SCHW $ GS $ PAYX $ USB http:// bit.ly/2hZRbag";;;;"813428831684063232";https://twitter.com/JorelLaraKalel/status/813428831684063232
DozenStocks;2016-12-26 16:50;1;0;"Dow #Stocks Trend $ UNH $ BA $ VZ $ UTX $ AAPL $ XOM $ JPM $ TRV $ DD $ IBM $ MMM $ DIS $ MCD $ MSFT $ CVX $ HD $ AXP $ GS $ GE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"813426830841548800";https://twitter.com/DozenStocks/status/813426830841548800
bfsi_ibb;2016-12-26 16:14;0;0;"#GoldmanSachsGroup Goldman Sachs : forecasts lower China growth for 2017 . Read more: http:// owler.us/abZDw9 $ GS";;;#GoldmanSachsGroup;"813417782230458369";https://twitter.com/bfsi_ibb/status/813417782230458369
bfsi_financial;2016-12-26 16:14;0;0;"#GoldmanSachsGroup Goldman Sachs : forecasts lower China growth for 2017 . Read more: http:// owler.us/abZDxv $ GS";;;#GoldmanSachsGroup;"813417782230425601";https://twitter.com/bfsi_financial/status/813417782230425601
stocknewsdotcom;2016-12-26 15:48;0;0;"$ GS Goldman Sachs is currently one of the best performing stocks we watch technically (although stock may a bit to… https:// stocknews.com/news/gs-goldma n-sachs-is-currently-one-of-the-best-performing-stocks …";;;;"813411122472747008";https://twitter.com/stocknewsdotcom/status/813411122472747008
bfsi_ibb;2016-12-26 15:48;0;0;"#GoldmanSachsGroup Goldman Sachs : Bright Food May Sell Weetabix for USD1.24 Billion. Read more: http:// owler.us/abZDnT $ GS";;;#GoldmanSachsGroup;"813411104890028032";https://twitter.com/bfsi_ibb/status/813411104890028032
bfsi_financial;2016-12-26 15:48;0;0;"#GoldmanSachsGroup Goldman Sachs : Bright Food May Sell Weetabix for USD1.24 Billion. Read more: http:// owler.us/abZDnW $ GS";;;#GoldmanSachsGroup;"813411104852353025";https://twitter.com/bfsi_financial/status/813411104852353025
SweetPlatform;2016-12-26 15:43;0;0;"GS Top news - Dec 26th, 2016 $ GS http:// https:// goo.gl/dZ9YaZ";;;;"813409803418603520";https://twitter.com/SweetPlatform/status/813409803418603520
newswithvalue;2016-12-26 15:04;0;0;"$ GS : Trump’s Win Was Unusual But Not Historic: http://www. StockNewsWires.com/2016/12/25/gs- trumps-win-was-unusual-but-not-historic/ …";;;;"813400150143946752";https://twitter.com/newswithvalue/status/813400150143946752
NewsToDesk;2016-12-26 15:04;0;0;"$ GS $ KKR : Goldman, KKR Among Heavyweights Drawn to India’s Growth in …: http://www. StockNewsWires.com/2016/12/26/gs- kkr-goldman-kkr-among-heavyweights-drawn-to-indias-growth-in/ …";;;;"813400142325825537";https://twitter.com/NewsToDesk/status/813400142325825537
fgusequity;2016-12-26 14:34;0;0;"$ GS http:// FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/hGjn5R9M4E";;;#trading #stocks;"813392552250474496";https://twitter.com/fgusequity/status/813392552250474496
SpotlightAmin;2016-12-26 14:15;1;1;"Bullish Credit Spread OTM opportunities $ GS $ MS $ JPM $ BAC $ RF $ RJF Be aware of earnings in Jan Look 4 weeklies 4 short term profit gain";;;;"813387869654052864";https://twitter.com/SpotlightAmin/status/813387869654052864
midetimes;2016-12-26 14:07;0;0;"Mitsubishi UFJ Trust & Banking Corp Has $160,164,000 Position in Goldman Sachs Group Inc. $ GS http:// mideasttime.com/?p=1460121";;;;"813385698392809472";https://twitter.com/midetimes/status/813385698392809472
ScoutComps;2016-12-26 14:00;0;0;"$ GS #BulgeBracketBroker sector comp is now available http:// link.scoutfin.com/8gyk/NKm3WvhB2t";;;#BulgeBracketBroker;"813383882053681152";https://twitter.com/ScoutComps/status/813383882053681152
scutify;2016-12-26 13:49;0;0;"Focus on These Sectors for Earnings Momentum into 2017 https://www. scutify.com/articles/2016- 12-26-focus-on-these-sectors-for-earnings-momentum-into-2017 … $ XLE $ IYE $ OIH $ MU $ AAPL $ SCHW $ JPM $ CME $ GS #sectors pic.twitter.com/RRoweF0HC2";;;#sectors;"813381254632636417";https://twitter.com/scutify/status/813381254632636417
PPanward;2016-12-26 13:42;0;0;"The Trump trade has benefited financials. $ GS Research’s Richard Ramsden on what’s... http:// ln.is/WnfqV by #palm1415aa via @c0nvey";;@c0nvey;#palm1415aa;"813379564667883520";https://twitter.com/PPanward/status/813379564667883520
dailypoliticaln;2016-12-26 13:12;0;0;"Northern Trust Corp Sells 35,087 Shares of Goldman Sachs Group Inc. $ GS http://www. dailypolitical.com/?p=864213";;;;"813371909349969920";https://twitter.com/dailypoliticaln/status/813371909349969920
dailypoliticaln;2016-12-26 13:10;0;0;"Northern Trust Corp Sells 35,087 Shares of Goldman Sachs Group Inc. $ GS http:// ift.tt/2hmVXgZ";;;;"813371385909309440";https://twitter.com/dailypoliticaln/status/813371385909309440
finzine;2016-12-26 12:51;0;0;"$ GS Some Trump Picks Face Stiff and Costly Confirmation Fights http://www. wsj.com/articles/some- donald-trump-nominees-face-stiff-and-costly-confirmation-battles-1482753602 …";;;;"813366679023587329";https://twitter.com/finzine/status/813366679023587329
SEEKINGALPHA_FS;2016-12-26 12:45;0;0;"Marketplace Roundtable: Looking Back At 2016 http:// seekingalpha.com/article/403249 6-marketplace-roundtable-looking-back-2016?source=twitter_sa_factset … $ JUNO $ BAC $ C $ GS $ NTLA $ ASCMA $ LUCRF $ O $ GMLP $ REXX $ NGLS $ NPO $ OCFC";;;;"813365017252724737";https://twitter.com/SEEKINGALPHA_FS/status/813365017252724737
SeekingAlpha;2016-12-26 12:45;0;1;"Marketplace Roundtable: Looking Back At 2016 http:// seekingalpha.com/article/403249 6-marketplace-roundtable-looking-back-2016?source=feed_f … $ JUNO $ BAC $ C $ GS $ NTLA $ ASCMA $ LUCRF $ O $ GMLP $ REXX $ NGLS $ NPO $ OCFC";;;;"813365015268855808";https://twitter.com/SeekingAlpha/status/813365015268855808
PortfolioBuzz;2016-12-26 12:24;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/hku3FlPL97";;;;"813359749450305536";https://twitter.com/PortfolioBuzz/status/813359749450305536
Devil_Kid96;2016-12-26 11:57;0;0;"What are US bankers expecting from Trump? We discuss with $ GS Research’s Richard... http:// ln.is/xnIs9 by #pop_corn18 via @c0nvey";;@c0nvey;#pop_corn18;"813352914542465024";https://twitter.com/Devil_Kid96/status/813352914542465024
rickcarew;2016-12-26 11:49;0;0;"India’s rise in nonbank lending draws global heavyweights such as Goldman Sachs http://www. wsj.com/articles/goldm an-kkr-among-heavyweights-drawn-to-indias-growth-in-nonbank-lending-1482748204 … via @shefalianand $ gs $ kkr";;@shefalianand;;"813351035540557824";https://twitter.com/rickcarew/status/813351035540557824
TalkMarkets;2016-12-26 11:38;2;0;"4 Large-Cap Financial 3Stocks that Crushed the Market in 2016 $ GS $ KEY $ ETFC $ ZION Also $ SPY https:// goo.gl/VSzXkx";;;;"813348133258362880";https://twitter.com/TalkMarkets/status/813348133258362880
tsbat_IT;2016-12-26 11:26;0;0;"What are US bankers expecting from Trump? We discuss with $ GS Research’s Richard... http:// ln.is/P75P6 by #uki_0122 via @c0nvey";;@c0nvey;#uki_0122;"813345330016174080";https://twitter.com/tsbat_IT/status/813345330016174080
alyssashly;2016-12-26 11:20;0;0;"Financials are in the spotlight. $ GS Research’s Richard Ramsden on why banks... http:// ln.is/CvuEu by #CarlothaNecole via @c0nvey";;@c0nvey;#CarlothaNecole;"813343786147385344";https://twitter.com/alyssashly/status/813343786147385344
uuganbayar8989;2016-12-26 11:16;0;0;"What are US bankers expecting from Trump? We discuss with $ GS Research’s Richard... http:// ln.is/G3emw by #uki_0122 via @c0nvey";;@c0nvey;#uki_0122;"813342773252341760";https://twitter.com/uuganbayar8989/status/813342773252341760
bfsi_financial;2016-12-26 11:16;0;0;"John Wood Group PLC (WG) Given Sell Rating at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abZzGI $ GS";;;#GoldmanSachsGroup;"813342739106406400";https://twitter.com/bfsi_financial/status/813342739106406400
bfsi_financial;2016-12-26 11:15;0;0;"#GoldmanSachsGroup Goldman Sachs Secures Ellen Kullman as an Independent Director. Read more: http:// owler.us/abZzGH $ GS";;;#GoldmanSachsGroup;"813342583875256320";https://twitter.com/bfsi_financial/status/813342583875256320
bfsi_ibb;2016-12-26 11:15;0;0;"#GoldmanSachsGroup Goldman Sachs Secures Ellen Kullman as an Independent Director. Read more: http:// owler.us/abZzGq $ GS";;;#GoldmanSachsGroup;"813342428560138241";https://twitter.com/bfsi_ibb/status/813342428560138241
bfsi_financial;2016-12-26 11:15;1;0;"#GoldmanSachsGroup Goldman Sachs to pay $120-million fine in benchmark manipulation case. Read more: http:// owler.us/abZzGM $ GS";;;#GoldmanSachsGroup;"813342428555939841";https://twitter.com/bfsi_financial/status/813342428555939841
bfsi_ibb;2016-12-26 11:14;0;0;"John Wood Group PLC (WG) Given Sell Rating at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abZzGv $ GS";;;#GoldmanSachsGroup;"813342273307971584";https://twitter.com/bfsi_ibb/status/813342273307971584
bfsi_ibb;2016-12-26 11:14;0;0;"#GoldmanSachsGroup Goldman Sachs to pay $120-million fine in benchmark manipulation case. Read more: http:// owler.us/abZzGy $ GS";;;#GoldmanSachsGroup;"813342117745414145";https://twitter.com/bfsi_ibb/status/813342117745414145
ZenzoLusengo;2016-12-26 11:13;0;0;"#GoldmanSachs #1MDB $ GS https:// twitter.com/nytimesbusines s/status/813338643599360000 …";;;#GoldmanSachs #1MDB;"813342064834412544";https://twitter.com/ZenzoLusengo/status/813342064834412544
DozenStocks;2016-12-26 11:01;1;0;"Weekly Dow #Stocks Trend $ BA $ UNH $ VZ $ UTX $ AAPL $ XOM $ JPM $ MSFT $ DIS $ MMM $ TRV $ DD $ IBM $ MCD $ CVX $ HD $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"813338840144302080";https://twitter.com/DozenStocks/status/813338840144302080
pitcha_pzjj;2016-12-26 08:47;0;0;"The Trump trade has benefited financials. $ GS Research’s Richard Ramsden on what’s... http:// ln.is/QJ62l by #t_lingling via @c0nvey";;@c0nvey;#t_lingling;"813305341538697216";https://twitter.com/pitcha_pzjj/status/813305341538697216
diegodaquilio;2016-12-26 08:44;1;0;"This Goldman Sachs $ GS flowchart tells you everything you need to know about how Brexit should play out http:// uk.businessinsider.com/goldman-sachs- flowchart-on-brexit-timeline-process-2016-12 …";;;;"813304494226284544";https://twitter.com/diegodaquilio/status/813304494226284544
JANTONIO;2016-12-26 08:41;0;0;"Retweeted Goldman Sachs ( @GoldmanSachs ): Productivity gains, US protectionism risk & more factor into $ GS ... http:// fb.me/5QWPMQ8qp";;@GoldmanSachs;;"813303752061054976";https://twitter.com/JANTONIO/status/813303752061054976
Top_Dow_Stocks;2016-12-26 08:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:0.35% Weekly:0.87% YTD:35.36% Trend:63 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"813297676640866304";https://twitter.com/Top_Dow_Stocks/status/813297676640866304
bfsi_financial;2016-12-26 01:02;0;0;"Petrofac Limited's (PFC) "Neutral" Rating Reaffirmed at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abZxYX $ GS";;;#GoldmanSachsGroup;"813188203536519169";https://twitter.com/bfsi_financial/status/813188203536519169
bfsi_ibb;2016-12-26 01:02;0;0;"Petrofac Limited's (PFC) "Neutral" Rating Reaffirmed at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abZxYT $ GS";;;#GoldmanSachsGroup;"813188203507163136";https://twitter.com/bfsi_ibb/status/813188203507163136
PortfolioBuzz;2016-12-26 00:45;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/CWQMUNhsgi";;;;"813183927930286081";https://twitter.com/PortfolioBuzz/status/813183927930286081
bfsi_ibb;2016-12-26 00:03;0;0;"Exova Group Plc's (EXO) Buy Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abZxKp $ GS";;;#GoldmanSachsGroup;"813173262842634240";https://twitter.com/bfsi_ibb/status/813173262842634240
bfsi_financial;2016-12-26 00:03;0;0;"Exova Group Plc's (EXO) Buy Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abZxKM $ GS";;;#GoldmanSachsGroup;"813173262842621952";https://twitter.com/bfsi_financial/status/813173262842621952
bfsi_ibb;2016-12-26 00:02;0;1;"#GoldmanSachsGroup UPDATE 1-Goldman names former DuPont CEO Kullman to board of directors. Read more: http:// owler.us/abZxK1 $ GS";;;#GoldmanSachsGroup;"813173107569459201";https://twitter.com/bfsi_ibb/status/813173107569459201
bfsi_financial;2016-12-26 00:02;0;1;"#GoldmanSachsGroup UPDATE 1-Goldman names former DuPont CEO Kullman to board of directors. Read more: http:// owler.us/abZxLq $ GS";;;#GoldmanSachsGroup;"813173107531755520";https://twitter.com/bfsi_financial/status/813173107531755520
