username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-06-19 23:03;0;0;"$ GS Why Blankfein took to Twitter https:// finance.yahoo.com/video/why-blan kfein-took-twitter-222300271.html …";;;;"876938581008318464";https://twitter.com/finzine/status/876938581008318464
newswelldone;2017-06-19 23:03;0;0;"$ EQT $ RICE $ GS $ AMZN $ WFM : Cramer Remix: The energy deal that could bring fortunes to …: http://www. StockNewsWires.com/eqt-rice-gs-am zn-wfm-cramer-remix-the-energy-deal-that-could-bring-fortunes-to/ …";;;;"876938445284810755";https://twitter.com/newswelldone/status/876938445284810755
jimcramer;2017-06-19 23:01;4;56;"thank you so much. Thanks for all the kind words from so many people on my interview with $ GS CEO Lloyd Blankfein! https:// twitter.com/JayGoonetillek e/status/876934819346882560 …";;;;"876938032405983233";https://twitter.com/jimcramer/status/876938032405983233
bfsi_financial;2017-06-19 22:53;0;0;"#GoldmanSachs CEO Lloyd Blankfein details why he started speaking out on Twitter. Read more: http:// owler.us/acS1yN $ GS";;;#GoldmanSachs;"876936060193841152";https://twitter.com/bfsi_financial/status/876936060193841152
weekley;2017-06-19 22:51;0;4;"@jimcramer Nice job with Blankfein tonight. As an AAP subscriber, I can't remember you putting $ GS in the portfolio. Have you ever done it?";;@jimcramer;;"876935613605400578";https://twitter.com/weekley/status/876935613605400578
wlstcom;2017-06-19 22:45;0;0;"US Market Indexes Gain on Monday $ GS http:// wlst.com https:// finance.yahoo.com/news/us-market -indexes-gain-monday-213654202.html …";;;;"876934067400445953";https://twitter.com/wlstcom/status/876934067400445953
finzine;2017-06-19 22:45;0;0;"$ GS US Market Indexes Gain on Monday https:// finance.yahoo.com/news/us-market -indexes-gain-monday-213654202.html …";;;;"876934058097467392";https://twitter.com/finzine/status/876934058097467392
nuceteval;2017-06-19 22:42;0;0;"@lloydblankfein what about commenting about @GoldmanSachs supporting murderer maduro by buying Venezuela's debt at big discount. $ GS";;@lloydblankfein @GoldmanSachs;;"876933180376436736";https://twitter.com/nuceteval/status/876933180376436736
newswelldone;2017-06-19 22:38;0;0;"$ GS : Goldman Sachs CEO Lloyd Blankfein: ‘Things are pretty good’ with …: http://www. StockNewsWires.com/gs-goldman-sac hs-ceo-lloyd-blankfein-things-are-pretty-good-with/ …";;;;"876932124821012480";https://twitter.com/newswelldone/status/876932124821012480
GS612;2017-06-19 22:26;0;0;"Rumors that @lloydblankfein is on the way out @$ GS ...., interesting timing.... , regardless of validity...";;@lloydblankfein @;;"876929255099305984";https://twitter.com/GS612/status/876929255099305984
beckyhiu;2017-06-19 21:55;0;1;"$ GS not bad. pic.twitter.com/MXhAZkDyOv";;;;"876921289671397376";https://twitter.com/beckyhiu/status/876921289671397376
newswelldone;2017-06-19 21:48;0;0;"$ GS : Goldman Sachs CEO Lloyd Blankfein details why he started …: http://www. StockNewsWires.com/gs-goldman-sac hs-ceo-lloyd-blankfein-details-why-he-started/ …";;;;"876919581180284928";https://twitter.com/newswelldone/status/876919581180284928
BossHoggHazzard;2017-06-19 21:45;0;2;"We just need a positive $ GS note and we are good to go";;;;"876918927024164866";https://twitter.com/BossHoggHazzard/status/876918927024164866
eran5700;2017-06-19 21:45;0;1;"Holding : $ BZUN $ AAPL $ VRTX $ GS $ SWIR $ FB $ TTD $ JPM $ SHOP $ BIVV $ SCHW $ BLUE";;;;"876918812955746304";https://twitter.com/eran5700/status/876918812955746304
ReportStreamIO;2017-06-19 21:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: WATCH: $ GS Chief Economist Hatzius discusses future Fed policy changes f... http:// ow.ly/RGUi50cgCrL";;;;"876915429431816192";https://twitter.com/ReportStreamIO/status/876915429431816192
PSBCap;2017-06-19 21:24;0;2;"LOL $ GS CEO to Creamer "I'm on twitter to comment on things that are important to our company like LGBTQ equality and climate change"";;;;"876913682386755584";https://twitter.com/PSBCap/status/876913682386755584
thestoxlab;2017-06-19 21:19;0;0;"RT GoldmanSachs "WATCH: $ GS Chief Economist Hatzius discusses future Fed policy changes following rate hike. pic.twitter.com/XaCoBvf1eg "";;;;"876912284186144769";https://twitter.com/thestoxlab/status/876912284186144769
ConciergeWM;2017-06-19 21:17;0;0;"RT GoldmanSachs "WATCH: $ GS Chief Economist Hatzius discusses future Fed policy changes following rate hike. pic.twitter.com/TAJnyjvmIH "";;;;"876911867137974272";https://twitter.com/ConciergeWM/status/876911867137974272
GoldmanSachs;2017-06-19 21:15;5;12;"WATCH: $ GS Chief Economist Hatzius discusses future Fed policy changes following rate hike. pic.twitter.com/NpWM2Sh16I";;;;"876911329092792322";https://twitter.com/GoldmanSachs/status/876911329092792322
IonisDisrupts;2017-06-19 21:13;0;1;"Risks: The #FDA has not approved our AAV-9 and could request we run a trial comparing it to the AAV-9 from NCH. $ AVXS $ BIIB #geneTherapy $ GS https:// twitter.com/wallstlobo/sta tus/876902369044443137 …";;;#FDA #geneTherapy;"876910715168321538";https://twitter.com/IonisDisrupts/status/876910715168321538
balwx;2017-06-19 21:05;0;1;"lolz slab city Mr. Guru $ AAPL $ INTC $ GS $ AMZN $ FB $ MSFT $ SPY $ V";;;;"876908907272196096";https://twitter.com/balwx/status/876908907272196096
Sassy_SPY;2017-06-19 21:03;1;15;"Had opportunity to take profits & roll out on great entries last wk. $ BA $ WYNN $ CELG $ GS $ PI $ Z . Good looking charts. @SrFrogsPlaya pic.twitter.com/vIj6EagWqR";;@SrFrogsPlaya;;"876908282648178688";https://twitter.com/Sassy_SPY/status/876908282648178688
bfsi_financial;2017-06-19 21:00;0;0;"#GoldmanSachs CEO joined Twitter after reading a book by this billion dollar tech chief execu... Read more: http:// owler.us/acSVBE $ GS";;;#GoldmanSachs;"876907651510095872";https://twitter.com/bfsi_financial/status/876907651510095872
bfsi_financial;2017-06-19 20:59;0;0;"Eurazeo and #GoldmanSachs complete DWS acquisition. Read more: http:// owler.us/acSVBB $ GS";;;#GoldmanSachs;"876907340540268544";https://twitter.com/bfsi_financial/status/876907340540268544
bfsi_financial;2017-06-19 20:58;0;1;"#GoldmanSachs , mocked by prospective client Whole Foods, ended up advising Amazon. Read more: http:// owler.us/acSVBC $ GS";;;#GoldmanSachs;"876907184944070656";https://twitter.com/bfsi_financial/status/876907184944070656
livetradepro;2017-06-19 20:58;0;1;"Just updated with annotated charts on opened/closed positions $ OKTA $ FAS $ LABU $ TDOC $ PI $ JDST $ FAS $ RH $ W $ GS More http:// livetradepro.com";;;;"876907111405453312";https://twitter.com/livetradepro/status/876907111405453312
bfsi_financial;2017-06-19 20:58;0;0;"See what #GoldmanSachs just bought in Arizona. Read more: http:// owler.us/acSVBF $ GS";;;#GoldmanSachs;"876907028622344192";https://twitter.com/bfsi_financial/status/876907028622344192
NBSoptions;2017-06-19 20:45;0;0;"New All Time Highs, Tech is Still Playing Catch Up $ SPY $ ES_F $ NQ_F $ AMZN $ FB $ NFLX $ GOOGL $ GS https:// youtu.be/3mauN0b_YW0";;;;"876903713826328580";https://twitter.com/NBSoptions/status/876903713826328580
gurufocus;2017-06-19 20:38;1;0;"US Market Indexes Gain on Monday https://www. gurufocus.com/news/533833 $ AAPL $ JPM $ GS $ NKE $ HD $ DD $ BA $ MSFT pic.twitter.com/SbrmYmKK83";;;;"876901940038336512";https://twitter.com/gurufocus/status/876901940038336512
IonisDisrupts;2017-06-19 20:09;0;0;"but now we know why they have been so bullish and #Jeffries $ gs ring the cash register";;;#Jeffries;"876894799537819648";https://twitter.com/IonisDisrupts/status/876894799537819648
whotrades;2017-06-19 20:07;0;0;"Goldman Warns Of Rising "Potential For Rate Shocks" http:// bit.ly/2sjjncJ $ GS";;;;"876894118756179968";https://twitter.com/whotrades/status/876894118756179968
realNick1st;2017-06-19 20:06;0;0;"#Breaking Dow Jones record close 21,528 < #Dow22K Tech $ XLK Financials $ XLF lead #stocks $ GS $ BX $ BAC $ MS $ JPM $ C $ BLK $ PHK #WallStreet #NYC";;;#Breaking #Dow22K #stocks #WallStreet #NYC;"876894010216001536";https://twitter.com/realNick1st/status/876894010216001536
MinteractApp;2017-06-19 20:06;0;0;"Today's million dollar CALL #options trade: $ AMZN $ NVDA $ AAPL $ BABA $ TSLA $ WMT $ GOOG $ GS $ NFLX $ CLVS $ X ... https:// appsto.re/i6hH3LG";;;#options;"876893869148917762";https://twitter.com/MinteractApp/status/876893869148917762
billgunderson;2017-06-19 19:56;0;2;"Hey Goldman Sachs $ GS What tech bubble? https:// seekingalpha.com/article/408074 0-tech-bubble …";;;;"876891350100267008";https://twitter.com/billgunderson/status/876891350100267008
mytradingbuddy;2017-06-19 19:55;0;1;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/tbR830cGHYl pic.twitter.com/eKW8JVYPsY";;@TradeZer0;#ValueInvesting;"876891123989581824";https://twitter.com/mytradingbuddy/status/876891123989581824
whotrades;2017-06-19 19:50;0;0;"Tech Rout Continues: 6 Utilities Picks to Protect Your Profits http:// bit.ly/2stH1lq $ AMZN $ AAPL $ MSFT $ GS $ GOOG $ GOOGL";;;;"876890030446346242";https://twitter.com/whotrades/status/876890030446346242
iamtito_;2017-06-19 19:25;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75036148&adw=1126416 …";;;;"876883548715855877";https://twitter.com/iamtito_/status/876883548715855877
BitXAU;2017-06-19 19:15;0;0;"$ AMD $ NVDA $ CY $ ASML $ INTC $ GS $ HPQ https://www. thestreet.com/story/14185815 /1/amd-passes-intel-in-race-to-debut-super-chip.html …";;;;"876881186932609025";https://twitter.com/BitXAU/status/876881186932609025
TradingSchool4U;2017-06-19 19:13;0;0;"A Simple Day Trading Strategy/ORB https:// youtu.be/V-JhKdKTd8w via @YouTube #Trading #Stocks #Options #Success #Investing $ AAPL $ FB $ AMN $ GM $ GS";;@YouTube;#Trading #Stocks #Options #Success #Investing;"876880564854308868";https://twitter.com/TradingSchool4U/status/876880564854308868
RedbridgeCapitL;2017-06-19 19:10;0;1;"and the #Market just shrugs off $ GS warning. https:// twitter.com/zerohedge/stat us/876878498509574144 …";;;#Market;"876879981703385088";https://twitter.com/RedbridgeCapitL/status/876879981703385088
TradeArcher;2017-06-19 19:02;0;1;"$ GS (W) Potential Bull Flag Swing. Obey your rules. pic.twitter.com/8JzJ26Aqtx";;;;"876877868135010304";https://twitter.com/TradeArcher/status/876877868135010304
bsinghtalwar;2017-06-19 19:01;0;0;"Why has $ GS remained in a trading range of $160-240 for the past 3 years. $ JPM is up almost 300% in the same time. Stock buyback??";;;;"876877592057585666";https://twitter.com/bsinghtalwar/status/876877592057585666
32Trades;2017-06-19 18:59;0;1;"$ GS CALLS in the morning, $ SPX PUTS in the afternoon - some easy doubles there today";;;;"876877202146680832";https://twitter.com/32Trades/status/876877202146680832
finzine;2017-06-19 18:58;0;0;"$ GS Big Bank Stocks: How Big a Problem is Low-flation? http:// finance.yahoo.com/r/d5efa2ba-b96 7-382d-b324-ae0293448f9d/big-bank-stocks-how-big-a-problem-is-low-flation-1497898166 …";;;;"876876793294315520";https://twitter.com/finzine/status/876876793294315520
corpgovnet;2017-06-19 18:55;3;0;"Wall St Weighs Pros & Cons of Propping Up Authoritarian Regime http://www. vanityfair.com/news/2017/06/w all-street-venezuela-bonds … #corpgov Hurt sterling public image of $ GS ? #corpgov";;;#corpgov #corpgov;"876876051594465280";https://twitter.com/corpgovnet/status/876876051594465280
ryanwallace198;2017-06-19 18:52;0;1;"@HulkCapital how bout $ GS TODAY!";;@HulkCapital;;"876875298905653248";https://twitter.com/ryanwallace198/status/876875298905653248
ProTradersNews;2017-06-19 18:43;0;0;"$ GS : PDVSA Needs A Reorg – Goldman Sachs Can Help…and So Could …: http://www. StockNewsWires.com/gs-pdvsa-needs -a-reorg-goldman-sachs-can-help-and-so-could/ …";;;;"876873028725899264";https://twitter.com/ProTradersNews/status/876873028725899264
SEEKINGALPHA_FS;2017-06-19 18:40;0;0;"PDVSA Needs A Reorg - Goldman Sachs Can Help...and So Could You https:// seekingalpha.com/article/408244 0-pdvsa-needs-reorg-goldman-sachs-can-help?source=twitter_sa_factset … $ GS $ FNMIX $ FAEMX $ FSIAX $ FSICX $ SLB";;;;"876872423911456768";https://twitter.com/SEEKINGALPHA_FS/status/876872423911456768
SeekingAlpha;2017-06-19 18:40;1;1;"PDVSA Needs A Reorg - Goldman Sachs Can Help...and So Could You https:// seekingalpha.com/article/408244 0-pdvsa-needs-reorg-goldman-sachs-can-help?source=feed_f … $ GS $ FNMIX $ FAEMX $ FSIAX $ FSICX $ SLB";;;;"876872422019825665";https://twitter.com/SeekingAlpha/status/876872422019825665
vieiraUAE;2017-06-19 18:31;1;1;"Best Investment lessons of all-time! Test your stupidity NOW! $ GS #banking $ FAS https:// stockmarketlive.tv/2017/06/19/buy -goldman-sachs-correction-strong-buy/#.WUgYXnUrJXQ …";;;#banking #;"876870147306393603";https://twitter.com/vieiraUAE/status/876870147306393603
finzine;2017-06-19 18:27;0;0;"$ GS Which Stocks Are Showing Rising Relative Strength? http:// finance.yahoo.com/r/fa200388-9cb 9-3ac3-9950-f37df6d0879f/which-stocks-are-showing-rising-relative-strength?src=A00220 …";;;;"876869182985523200";https://twitter.com/finzine/status/876869182985523200
DJWarrenYoung;2017-06-19 18:23;0;0;"Retweeted Scott Smith ( @livetradepro ): $ XLF Continue to like this action on #bank #stocks . $ JPM $ MS $ BAC $ GS $ C ... http:// fb.me/QY9ozd0W";;@livetradepro;#bank #stocks;"876868029274914816";https://twitter.com/DJWarrenYoung/status/876868029274914816
SharePlanner;2017-06-19 18:22;9;2;"Preparation is key! You'll want to read this: How to Develop a Powerful List of Stocks to Watch $ GS $ NFLX $ FB $ CAT http:// bit.ly/2oTRsPv";;;;"876867695265710084";https://twitter.com/SharePlanner/status/876867695265710084
IncognitoA33;2017-06-19 18:21;0;1;"How long would he like (or plan) to stay at the helm of $ GS ?";;;;"876867424573939712";https://twitter.com/IncognitoA33/status/876867424573939712
SwatOptions;2017-06-19 18:10;5;2;"$ GS 227s wall... pullback to 224-225 would be healthy before break higher... stock now at 226.7s.. support 224s, 222.8 and 221.2...who knows";;;;"876864710959935488";https://twitter.com/SwatOptions/status/876864710959935488
newswelldone;2017-06-19 18:08;0;0;"$ GS $ JPM : Squeezed at home, Japan’s Nomura seeks to push into Wall Street’s …: http://www. StockNewsWires.com/gs-jpm-squeeze d-at-home-japans-nomura-seeks-to-push-into-wall-streets/ …";;;;"876864177578663937";https://twitter.com/newswelldone/status/876864177578663937
ThomasrossRoss;2017-06-19 18:08;1;2;"$ GS 230 bound this week. 240 by end of June";;;;"876864177201131520";https://twitter.com/ThomasrossRoss/status/876864177201131520
vieiraUAE;2017-06-19 18:07;1;2;"Buy Goldman Sachs After the Correction STRONG BUY $ GS #banking $ FAS #investing #algorithms https:// stockmarketlive.tv/2017/06/19/buy -goldman-sachs-correction-strong-buy/#.WUgSzUhmf-Q.twitter …";;;#banking #investing #algorithms #;"876864091494785024";https://twitter.com/vieiraUAE/status/876864091494785024
TPCMG;2017-06-19 18:01;0;0;"$ GS : 7 open, suited signals indicate continued price increase for about 5 more days. http:// thinkingprofit.com/equity/?s=GS";;;;"876862558061428736";https://twitter.com/TPCMG/status/876862558061428736
iECONOMICS;2017-06-19 18:01;0;0;"Goldman Sachs $ GS market alert: 6-week high @226.94 https:// ieconomics.com/goldman-sachs";;@226;;"876862510430920704";https://twitter.com/iECONOMICS/status/876862510430920704
TV_TradingIdeas;2017-06-19 17:59;0;0;"On verge of breakout $ GS http://www. tradingview.com/chart/GS/oJrp8 9K2-On-verge-of-breakout/ …";;;;"876861924029235202";https://twitter.com/TV_TradingIdeas/status/876861924029235202
finzine;2017-06-19 17:58;0;0;"$ GS Goldman Sachs Gets Rating Upgrade As JPMorgan, BofA Form Bases http:// finance.yahoo.com/r/3f50d4b6-d0a 7-364a-8e70-9530e54d2ca0/goldman-sachs-gets-rating-upgrade-as-jpmorgan-bofa-form-bases?src=A00220 …";;;;"876861680705318912";https://twitter.com/finzine/status/876861680705318912
praggmatik;2017-06-19 17:57;0;4;"$ AMZN will control all your grocery and delivery needs via drone within 10 years. $ GS Goldman still rulez the world.";;;;"876861612010987521";https://twitter.com/praggmatik/status/876861612010987521
bwc77;2017-06-19 17:56;0;0;"@DividendMaster do you think $ GS will be trading $300 when the 2/10 goes inverted?";;@DividendMaster;;"876861162775642112";https://twitter.com/bwc77/status/876861162775642112
StockNewsWires;2017-06-19 17:55;0;0;"$ AMZN $ WFM $ GS $ BAC $ KR : Why Amazon’s Consumption of Whole Foods May Cause Indigestion: http://www. StockNewsWires.com/amzn-wfm-gs-ba c-kr-why-amazons-consumption-of-whole-foods-may-cause-indigestion/ …";;;;"876860897511264257";https://twitter.com/StockNewsWires/status/876860897511264257
aznboi27;2017-06-19 17:45;0;2;"$ GS at resistance";;;;"876858592254726144";https://twitter.com/aznboi27/status/876858592254726144
KevinLichte;2017-06-19 17:42;0;1;"Long some $ GS here. Weekly hot. Daily showing strength. Smaller size to allow for wiggle room";;;;"876857657134600192";https://twitter.com/KevinLichte/status/876857657134600192
JohnConstintine;2017-06-19 17:40;0;0;"$ DXY $ JPM $ GS $ CRB #BANK $ XLF $ YM_F Full Schedule of #Fed Jawboners this Week #Forex #futures http:// news.forexlive.com/!/here-is-the- full-schedule-of-fed-speakers-this-week-20170619 …";;;#BANK #Fed #Forex #futures;"876857188005928961";https://twitter.com/JohnConstintine/status/876857188005928961
PatrickWalker56;2017-06-19 17:38;0;5;"MAXLIST. At the moment, many MAXLIST stocks are lagging. $ GS looks best. Stop in on $ TSLA . Let shares work. pic.twitter.com/6YGyXpFxga";;;;"876856832161181697";https://twitter.com/PatrickWalker56/status/876856832161181697
TweetLeni;2017-06-19 17:38;0;1;"$ GS add to long -0.04% almost a full pivot here. Excellent probabilities for a bottom on algometrics.";;;;"876856714397708288";https://twitter.com/TweetLeni/status/876856714397708288
KymLang;2017-06-19 17:36;0;0;"$ GS chart https://www. tradingview.com/x/bSIYftPW/ via https://www. tradingview.com";;;;"876856104575041536";https://twitter.com/KymLang/status/876856104575041536
livetradepro;2017-06-19 17:33;1;1;"$ XLF Continue to like this action on #bank #stocks . $ JPM $ MS $ BAC $ GS $ C $ WFC $ SPY Strong banks, strong market. pic.twitter.com/0ha68I8uMy";;;#bank #stocks;"876855418500337665";https://twitter.com/livetradepro/status/876855418500337665
optiontr8er;2017-06-19 17:32;0;2;"Great morning! Going to lighten up on my long calls here. $ CMG $ SPY $ GS $ IBB";;;;"876855126694043649";https://twitter.com/optiontr8er/status/876855126694043649
KymLang;2017-06-19 17:31;0;0;"$ GS there's ALT BAT - CRAB could be next so holding some https://www. tradingview.com/x/RWLCEg0D/ via https://www. tradingview.com";;;;"876855048294195200";https://twitter.com/KymLang/status/876855048294195200
ReportStreamIO;2017-06-19 17:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Colin Coleman calls for certainty to restore growth prospects in SA... http:// ow.ly/kWst50cgkV7";;;;"876854746535124995";https://twitter.com/ReportStreamIO/status/876854746535124995
KymLang;2017-06-19 17:29;0;0;"$ GS looking to trim a little";;;;"876854351888654336";https://twitter.com/KymLang/status/876854351888654336
optionbag;2017-06-19 17:26;0;1;"$ IBB $ AMZN $ CAT $ SHAK $ WFM $ DE $ GS Some losers some winners. Mine at the moment";;;;"876853711204757504";https://twitter.com/optionbag/status/876853711204757504
goinvestboston;2017-06-19 17:25;1;0;"I love when people speak truth to power. $ JPM $ MS $ WFC $ GS all crooks. Not even up for debate. Heinous corporations.";;;;"876853398628442112";https://twitter.com/goinvestboston/status/876853398628442112
Flower_Power_67;2017-06-19 17:24;1;1;"2/2 #FastMoneyEspresso FINAL CALLS: Steve Weiss —> buy $ FB it's a juggernaut Pete Najarian —> buy $ C $ GS $ XLF , huge call buying in $ BAC pic.twitter.com/5sLwyNx2pv";;;#FastMoneyEspresso;"876853204008521728";https://twitter.com/Flower_Power_67/status/876853204008521728
SEEKINGALPHA_FS;2017-06-19 17:22;0;0;"UBS Is A Good Play For DGI https:// seekingalpha.com/article/408239 4-ubs-good-play-dgi?source=twitter_sa_factset … $ C $ CS $ DB $ GS $ HSBC $ UBS";;;;"876852602138263552";https://twitter.com/SEEKINGALPHA_FS/status/876852602138263552
SeekingAlpha;2017-06-19 17:22;0;0;"UBS Is A Good Play For DGI https:// seekingalpha.com/article/408239 4-ubs-good-play-dgi?source=feed_f … $ C $ CS $ DB $ GS $ HSBC $ UBS";;;;"876852598979960833";https://twitter.com/SeekingAlpha/status/876852598979960833
NewsToDesk;2017-06-19 17:13;0;0;"$ GOOGL $ MSFT $ GS $ BLK : Imagine there’s no Uber: Here’s what experts think would happen next: http://www. StockNewsWires.com/googl-msft-gs- blk-imagine-theres-no-uber-heres-what-experts-think-would-happen-next/ …";;;;"876850372538650624";https://twitter.com/NewsToDesk/status/876850372538650624
403kwanner;2017-06-19 17:10;0;1;"$ shop $ bzun $ googl $ GS bot calls Friday, paying nicely today";;;;"876849569606258688";https://twitter.com/403kwanner/status/876849569606258688
canuck2usa;2017-06-19 17:06;1;5;"$ GS powering to new highs";;;;"876848801348296704";https://twitter.com/canuck2usa/status/876848801348296704
ProVesting;2017-06-19 17:05;0;0;"$ GS : Steve Moore, Larry Kudlow Among Left Field Candidates for Trump’s …: http://www. StockNewsWires.com/gs-steve-moore -larry-kudlow-among-left-field-candidates-for-trumps/ …";;;;"876848317279330305";https://twitter.com/ProVesting/status/876848317279330305
WKRBNews;2017-06-19 17:04;0;0;"Goldman Sachs Group, Inc. $ The $ GS Earns Daily Media Impact Rating of 0.47 http:// ift.tt/2sL52aF";;;;"876848151520530433";https://twitter.com/WKRBNews/status/876848151520530433
WKRBNews;2017-06-19 17:02;0;0;"Goldman Sachs Group, Inc. $ The $ GS Earns Daily Media Impact Rating of 0.47 http:// ift.tt/2rwvUXz";;;;"876847614981009409";https://twitter.com/WKRBNews/status/876847614981009409
MinteractApp;2017-06-19 17:01;0;0;"Today's million dollar CALL #options trade update: $ AMZN $ NVDA $ TSLA $ BABA $ AAPL $ WMT $ GOOG $ GS $ NFLX ... https:// appsto.re/i6hH3LG";;;#options;"876847304912900096";https://twitter.com/MinteractApp/status/876847304912900096
SAlphaTech;2017-06-19 17:00;0;0;"Amazon And Whole Foods: A Good Combination? https:// seekingalpha.com/article/408209 1-amazon-whole-foods-good-combination?source=feed_tags … $ GS $ KR $ WFM $ WMT $ AMZN";;;;"876847054558973952";https://twitter.com/SAlphaTech/status/876847054558973952
GoldmanSachs;2017-06-19 16:58;3;3;"$ GS ' Colin Coleman calls for certainty to restore growth prospects in SA amid near term challenges @BloombergTV https://www. bloomberg.com/news/videos/20 17-06-19/goldman-s-coleman-on-s-africa-miners-rand-selloff-video …";;@BloombergTV;;"876846655265546240";https://twitter.com/GoldmanSachs/status/876846655265546240
Miro1CH;2017-06-19 16:54;0;0;"How $ TSLA will finish the week ? $ SPY $ FB $ NFLX $ GOOGL $ QQQ $ GM $ F $ PCLN $ AAPL $ AMZN $ EXPE $ TRIP $ MSFT $ MCD $ C $ BAC $ GS $ NVDA $ GPM";;;;"876845676264607745";https://twitter.com/Miro1CH/status/876845676264607745
MPTrader;2017-06-19 16:54;0;0;"XLK is Poised for an Upside Thrust $ XLK , $ GS , $ JPM , $ MS , $ C , $ TLT , $ TBT http:// tinyurl.com/yamj4mzx The multi-month decline in 10-year YIELD...";;;;"876845568139681792";https://twitter.com/MPTrader/status/876845568139681792
