username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PLin55;2017-09-18 17:39;0;0;"$ BAC $ C $ JPM all hitting intra-day highs... $ GS starting to wake up";;;;"909834178807681024";https://twitter.com/PLin55/status/909834178807681024
StansberryWire;2017-09-18 17:32;0;0;"Take a look at the Financials - $ XLF $ GS $ JPM $ BAC $ C $ FHN $ RF $ FITB $ KEY . All about rising margin. https:// twitter.com/welcomehomesal 1/status/909832072935743488 …";;;;"909832632560693248";https://twitter.com/StansberryWire/status/909832632560693248
andreascseh;2017-09-18 17:31;1;1;"Goldman employee ordering #Uber in Thailand me stopped Tuk Tuk after 30 min back for $3 $ GS #bitcoin genius still waiting @russian_market pic.twitter.com/xjnQseUe6x";;@russian_market;#Uber #bitcoin;"909832367593816064";https://twitter.com/andreascseh/status/909832367593816064
ExactOptionPick;2017-09-18 17:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/6fmX30f6OaE $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"909831959991504896";https://twitter.com/ExactOptionPick/status/909831959991504896
TradingSchool4U;2017-09-18 17:29;0;0;"A Simple Day Trading Strategy/ORB https:// youtu.be/V-JhKdKTd8w via @YouTube #Trading #Stocks #Options $ AMZN $ GOOG $ AAPL $ FB $ TWTR $ GM $ GS $ F $ PPP";;@YouTube;#Trading #Stocks #Options;"909831789048246272";https://twitter.com/TradingSchool4U/status/909831789048246272
newbieHH;2017-09-18 17:25;0;0;"$ NVDA $ BA $ GS $ TSLA $ REGN 15min chart";;;;"909830792989339652";https://twitter.com/newbieHH/status/909830792989339652
GreenStocks2016;2017-09-18 17:25;5;7;"CAUTION THIS IS A BUBBLE $ spy $ gld $ btc $ goog $ aapl $ fb $ nflx $ indu $ eth $ nvda $ tsla $ vix $ gs $ cac $ dax $ ftse $ nvda $ eem $ qqq $ amzn $ c $ jpm pic.twitter.com/w7d7s5Sy4C";;;;"909830783808016386";https://twitter.com/GreenStocks2016/status/909830783808016386
GreenStocks2016;2017-09-18 17:24;3;6;"WE HAVE ENTERED EUPHORIA $ spy $ gld $ btc $ goog $ aapl $ fb $ nflx $ indu $ eth $ nvda $ tsla $ vix $ gs $ cac $ dax $ ftse $ nvda $ eem $ qqq $ amzn $ c $ jpm pic.twitter.com/PtlmjrXsko";;;;"909830468622852096";https://twitter.com/GreenStocks2016/status/909830468622852096
euroinclusion;2017-09-18 17:22;0;1;"But #accessibility is a job & #C - IA & $ GS misused me here and that's not ok";;;#accessibility #C;"909829897895411712";https://twitter.com/euroinclusion/status/909829897895411712
Breaking_Source;2017-09-18 17:19;0;1;"Remember this guy? He must be happy. $ XLF $ BAC $ JPM $ C $ WFC $ GS Will provide update later, source says he's making another move. https:// twitter.com/breaking_sourc e/status/906394623307767809 …";;;;"909829194401513472";https://twitter.com/Breaking_Source/status/909829194401513472
JohnLBair1;2017-09-18 17:12;0;0;"$ BBRY yes $ GS got retailers shares short lol #keyone";;;#keyone;"909827580072742912";https://twitter.com/JohnLBair1/status/909827580072742912
TSOH_Investing;2017-09-18 17:05;0;0;"$ GS Note: "CBS makes $2+ per sub in retran fees for traditional pay TV sub, $4 per skinny bundle sub, and $6 per CBS All Access sub."";;;;"909825809715736576";https://twitter.com/TSOH_Investing/status/909825809715736576
super_trades;2017-09-18 17:05;2;1;"$ GSUM HOD AI leader in China was $ GS IPO at $13 they have $20 target pre-AI sector take off.";;;;"909825800882573318";https://twitter.com/super_trades/status/909825800882573318
ExactOptionPick;2017-09-18 17:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/8u8M30f6OaC $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"909824553056194562";https://twitter.com/ExactOptionPick/status/909824553056194562
BoardCentral;2017-09-18 17:00;0;0;"$ GS "$GS Goldman Sachs gets approval for Saudi equities trading licence eom" on TheLion message boards: http:// bit.ly/2h42mMX";;;;"909824355340713985";https://twitter.com/BoardCentral/status/909824355340713985
MarketRealist;2017-09-18 16:52;0;0;"Financials Overview: Week of September 11–15, 2017 http://marketrealist.com?p=2335461 marketrealist.com/?p=2335461 $ C $ JPM $ GS $ BAC";;;;"909822504855834631";https://twitter.com/MarketRealist/status/909822504855834631
SleekMoneycom;2017-09-18 16:48;0;0;"Goldman Sachs Group, Inc. $ The $ GS Downgraded by TheStreet http:// ift.tt/2xgqOUo";;;;"909821408691331072";https://twitter.com/SleekMoneycom/status/909821408691331072
iamtito_;2017-09-18 16:43;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75670237&adw=1126416 …";;;;"909820068313387009";https://twitter.com/iamtito_/status/909820068313387009
ExactOptionPick;2017-09-18 16:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/qWFu30f6OaB $ NFLX $ TSLA $ AAPL $ COST $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"909816894416355333";https://twitter.com/ExactOptionPick/status/909816894416355333
trigtrader;2017-09-18 16:27;0;1;"Wish Andrew would dig into shady $ TSLA some more, especially regarding Solar City and SpoaceX relationships, and dealings w/ $ GS & $ MS !";;;;"909816175483383808";https://twitter.com/trigtrader/status/909816175483383808
lamontadair82;2017-09-18 16:23;0;1;"yup saw it i tackled $ JPM & $ GS";;;;"909815161745113093";https://twitter.com/lamontadair82/status/909815161745113093
bfsi_financial;2017-09-18 16:20;0;0;"#GoldmanSachs Top bank analyst says Goldman turnaround plan won't work. Read more: http:// owler.us/adiBQ8 $ GS";;;#GoldmanSachs;"909814491306536961";https://twitter.com/bfsi_financial/status/909814491306536961
1LuckyJimmy;2017-09-18 16:20;0;0;"GS +2.39 total advance today 11:40 ET. Goldman Sachs Group $ GS 227.61 Stock hit a High of 228.09 and 225.70 Lo https:// investorshangout.com/post/view?id=4 739940 …";;;;"909814397043912705";https://twitter.com/1LuckyJimmy/status/909814397043912705
GSCareers;2017-09-18 16:19;1;3;"This #NationalCodingWeek $GS ’ Jo Hannaford discusses the benefits of a career in software engineering http:// click.gs.com/dple pic.twitter.com/s3SZLlua4k";;;#NationalCodingWeek;"909814216806273024";https://twitter.com/GSCareers/status/909814216806273024
optionalarmchat;2017-09-18 16:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/8taK30f6OAN $ FB $ NFLX $ AMZN $ AGN $ TSLA $ AAPL $ GS";;;;"909813058301759488";https://twitter.com/optionalarmchat/status/909813058301759488
ExactOptionPick;2017-09-18 16:01;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/vSS630f6Oaz $ NVDA $ TSLA $ GS $ GILD $ IBB $ GOOGL $ FB";;;;"909809574215077894";https://twitter.com/ExactOptionPick/status/909809574215077894
contango15;2017-09-18 16:00;0;0;"Financials at critical resistance ....$BAC $ GS . could rip here";;;;"909809312704450560";https://twitter.com/contango15/status/909809312704450560
ITRADEVOL;2017-09-18 16:00;1;0;"Dont Miss future EarningsCalendar $ NBRV $ GE $ FB $ GS $ C $ BAC $ ZIOP $ SBUX $ DIS $ WATT $ NFLX $ AMZN $ BIDU $ WMT $ XOM $ ETSY https:// marketchameleon.com/Calendar/Earni ngs …";;;;"909809289543454721";https://twitter.com/ITRADEVOL/status/909809289543454721
euroinclusion;2017-09-18 15:51;0;1;"Nobody neither C- IA or $ GS is anyhow entitled to involve people without their knowledge&written CONSENT in any work linked to corporation";;;;"909806993975726082";https://twitter.com/euroinclusion/status/909806993975726082
DozenStocks;2017-09-18 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"909806850891067392";https://twitter.com/DozenStocks/status/909806850891067392
SweetPlatform;2017-09-18 15:42;0;0;"GS Top news - Sep 18th, 2017 $ GS http:// https:// goo.gl/JtYGZb";;;;"909804870038884353";https://twitter.com/SweetPlatform/status/909804870038884353
farrisbaba;2017-09-18 15:39;0;2;"mean while $ GS going up quietly";;;;"909804161465765889";https://twitter.com/farrisbaba/status/909804161465765889
westparkinvest;2017-09-18 15:33;0;0;"$ GS check this out.. nailed this too https:// twitter.com/westparkinvest /status/909776195092434944 …";;;;"909802640279785473";https://twitter.com/westparkinvest/status/909802640279785473
iECONOMICS;2017-09-18 15:30;0;0;"Goldman Sachs $ GS market alert: 4-week high @227.98 https:// ieconomics.com/goldman-sachs";;@227;;"909801887440031744";https://twitter.com/iECONOMICS/status/909801887440031744
BMisconduct;2017-09-18 15:30;0;0;"#FakeNews overtime inciting Riots over #Police killing #HeroinDealer #StLouis #MAGA #DeclineOfWesternCivilization $ C $ GS #BoycottCNN or Die pic.twitter.com/bKujercd0R";;;#FakeNews #Police #HeroinDealer #StLouis #MAGA #DeclineOfWesternCivilization #BoycottCNN;"909801822566649858";https://twitter.com/BMisconduct/status/909801822566649858
ExactOptionPick;2017-09-18 15:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/YDiZ30f6Oay $ NFLX $ TSLA $ AAPL $ WMT $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"909801819462873089";https://twitter.com/ExactOptionPick/status/909801819462873089
DAMSConsulting;2017-09-18 15:29;0;0;"DOW out performing again , this time due to $ CAT +2.50, $ BA +3 and $ GS +2 adding 60pts to DOW.";;;;"909801464893145088";https://twitter.com/DAMSConsulting/status/909801464893145088
GreenStocks2016;2017-09-18 15:27;3;4;"$ TLT GOLDEN CROSS + 50MA $ spy $ gld $ btc $ goog $ aapl $ fb $ nflx $ indu $ eth $ nvda $ tsla $ vix $ gs $ cac $ dax $ ftse $ nvda $ eem $ qqq $ amzn $ c $ jpm pic.twitter.com/BUEzeDk31b";;;;"909801130489769985";https://twitter.com/GreenStocks2016/status/909801130489769985
bostonchaahhts;2017-09-18 15:27;0;1;"$ GS looks ready to take out ~$228";;;;"909801095743934467";https://twitter.com/bostonchaahhts/status/909801095743934467
aaaamhim;2017-09-18 15:25;1;0;"$ SLDC MUST READ FreeMoney? https:// insiderfinancial.com/solid-controls -inc-com-stk-usd0-05-otcmktssldc-oversold-and-due-for-a-bounce/152677/ … $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT";;;;"909800490661236736";https://twitter.com/aaaamhim/status/909800490661236736
