username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConciergeWM;2017-08-28 19:39;0;0;"RT GoldmanSachs "RT GSCareers: It's #BacktoSchool time. $ GS ' 3rd annual reading list is here w/ a collection of bo… https:// twitter.com/i/web/status/9 02210442587754498 … "";;;#BacktoSchool;"902254306778386433";https://twitter.com/ConciergeWM/status/902254306778386433
thestoxlab;2017-08-28 19:39;0;0;"RT GoldmanSachs "RT GSCareers: It's #BacktoSchool time. $ GS ' 3rd annual reading list is here w/ a collection of bo… https:// twitter.com/i/web/status/9 02210442587754498 … "";;;#BacktoSchool;"902254234057539585";https://twitter.com/thestoxlab/status/902254234057539585
Instaya;2017-08-28 19:24;1;1;"$ MNI McClatchy undervalued #SHORTSQUEEZE coming soon? $ SNE $ SBSAA $ NEWM $ RCS.MI $ CLE.MI $ NWS $ NWSA $ T $ FTR $ TVIX $ UCO $ CHTR $ TV $ SAN $ MS $ GS";;;#SHORTSQUEEZE;"902250651773751296";https://twitter.com/Instaya/status/902250651773751296
Stocks_Live;2017-08-28 19:21;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO $ LUV $ DAL $ BK $ DVA $ GS $ AAL $ UAL pic.twitter.com/BytF89iFGO";;@Stocks_Live;#stocks #stockmarket;"902249815525822464";https://twitter.com/Stocks_Live/status/902249815525822464
xpertstock;2017-08-28 19:20;0;1;"$ GS no loss trade...from http:// tinyurl.com/ycwjo62g pic.twitter.com/rRtnuWkQYb";;;;"902249425267027968";https://twitter.com/xpertstock/status/902249425267027968
Instaya;2017-08-28 19:11;0;0;"Is #Florida #realestate bubble about to burst? CYA Long $ TVIX $ FAZ $ SPXS $ NUGT $ JNUG $ GDX $ UCO short $ VGR $ BAC $ BPOP $ WFM $ WFC $ C $ GS $ BBT pic.twitter.com/CR4VLJhs2v";;;#Florida #realestate;"902247159311073280";https://twitter.com/Instaya/status/902247159311073280
Fedslut;2017-08-28 19:05;2;12;"$ GS down -8.5% YTD. Street and idiots on CNBC could not have been more fucking wrong.";;;;"902245897362386944";https://twitter.com/Fedslut/status/902245897362386944
permabear_uk;2017-08-28 18:57;0;0;"Sunset in London city, whose equity market is closed, as today is a late summer 'bank holiday'. Is that bearish $ BAC $ GS $ JPM or $ XLF ? pic.twitter.com/LII13F36Pt";;;;"902243833651621888";https://twitter.com/permabear_uk/status/902243833651621888
spakkal;2017-08-28 18:55;3;9;"@Fibonacciqueen Carolyn $ GS has Fibonacci Timing for a low on 30 min Chart. @johnfcarter :) pic.twitter.com/o69oqGSfWb";;@Fibonacciqueen @johnfcarter;;"902243360676696068";https://twitter.com/spakkal/status/902243360676696068
ITRADEVOL;2017-08-28 18:55;0;0;"$ GS stock options Downside Puts Trade for $294K https:// marketchameleon.com/Overview/GS/Op tionChain/?e=2334_20190118 …";;;;"902243307228672001";https://twitter.com/ITRADEVOL/status/902243307228672001
GreenStocks2016;2017-08-28 18:42;3;3;"$ LOW DEATH CROSS $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ dia $ bac $ axp $ c $ iwm $ nflx $ indu $ qqq $ eth $ wmt $ nvda $ hd $ tsla $ snap $ amzn $ gs pic.twitter.com/YMOYSzXRxk";;;;"902239905778192385";https://twitter.com/GreenStocks2016/status/902239905778192385
ericdavis221;2017-08-28 18:39;0;0;"Aug 25 Friday, $ GS closed $222.47";;;;"902239339933044736";https://twitter.com/ericdavis221/status/902239339933044736
GreenStocks2016;2017-08-28 18:36;3;3;"$ WFC DEATH CROSS $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ dia $ bac $ eem $ c $ iwm $ nflx $ indu $ qqq $ eth $ dxy $ nvda $ hd $ tsla $ snap $ amzn $ gs pic.twitter.com/lm7Zz5aQQ0";;;;"902238394868228096";https://twitter.com/GreenStocks2016/status/902238394868228096
GreenStocks2016;2017-08-28 18:33;3;4;"$ GS DEATH CROSS $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ dia $ bac $ axp $ c $ iwm $ nflx $ indu $ qqq $ eth $ dxy $ nvda $ hd $ wmt $ snap $ amzn $ tsla pic.twitter.com/PTaAqBgT4O";;;;"902237816452730880";https://twitter.com/GreenStocks2016/status/902237816452730880
pattie_jabbaz;2017-08-28 18:32;1;3;"Nuevo minimo p el dia en $ GS $GOLDMAN SACHS";;;;"902237505440886784";https://twitter.com/pattie_jabbaz/status/902237505440886784
canuck2usa;2017-08-28 18:31;1;3;"$ GS poor action";;;;"902237130029539330";https://twitter.com/canuck2usa/status/902237130029539330
ITRADEVOL;2017-08-28 18:23;0;0;"$ GS Downside Puts Trade for $294K https:// marketchameleon.com/Overview/GS/Op tionChain/?e=2334_20190118 …";;;;"902235207889285120";https://twitter.com/ITRADEVOL/status/902235207889285120
kpak82;2017-08-28 18:23;1;1;"$ GS break below .618 pic.twitter.com/9yMfxz2QkL";;;;"902235173198209024";https://twitter.com/kpak82/status/902235173198209024
kpak82;2017-08-28 18:22;0;0;"BTO $ GS 215p .69 with stop at .618fib @219 .66";;@219;;"902234864795217921";https://twitter.com/kpak82/status/902234864795217921
GreenStocks2016;2017-08-28 18:17;3;4;"$ EEM STRONG SELL $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ dia $ bac $ axp $ c $ iwm $ nflx $ indu $ qqq $ eth $ dxy $ nvda $ hd $ tsla $ snap $ amzn $ gs pic.twitter.com/ARc3SHeIaM";;;;"902233775966474241";https://twitter.com/GreenStocks2016/status/902233775966474241
GreenStocks2016;2017-08-28 18:12;3;3;"$ INDU STRONG SELL $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ dia $ bac $ axp $ c $ iwm $ nflx $ qqq $ tsla $ eth $ dxy $ nvda $ hd $ eur $ snap $ amzn $ gs pic.twitter.com/xJvPPzd5Ny";;;;"902232560645931008";https://twitter.com/GreenStocks2016/status/902232560645931008
GreenStocks2016;2017-08-28 18:11;3;3;"$ QQQ STRONG SELL $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ dia $ bac $ axp $ c $ iwm $ nflx $ indu $ tsla $ eth $ dxy $ nvda $ hd $ eur $ snap $ amzn $ gs pic.twitter.com/RVJKrSvakp";;;;"902232206621503488";https://twitter.com/GreenStocks2016/status/902232206621503488
GreenStocks2016;2017-08-28 18:10;4;3;"$ SPY STRONG SELL $ tsla $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ dia $ bac $ axp $ c $ iwm $ nflx $ indu $ qqq $ eth $ dxy $ nvda $ hd $ eur $ snap $ amzn $ gs pic.twitter.com/aGhTFL4Bxc";;;;"902231812453302274";https://twitter.com/GreenStocks2016/status/902231812453302274
MelWebster;2017-08-28 18:06;0;0;"What Prospective Bitcoin Investors Can Learn From Another Industry https:// seekingalpha.com/article/410042 0-prospective-bitcoin-investors-can-learn-another-industry?source=tweet … $ BBEPQ $ CBOE $ COIN $ EOG $ GBTC $ GS";;;;"902230961794015233";https://twitter.com/MelWebster/status/902230961794015233
Sandro_power;2017-08-28 17:39;3;5;"$ GS $ SPY with $ GS weak but $ SPY down on less then .013% puts us in a chopzope as long as $ GS is below 220.70 bearish but $ SPY no power";;;;"902224060934971392";https://twitter.com/Sandro_power/status/902224060934971392
Sandro_power;2017-08-28 17:17;3;4;"$ GS I am going to exit $ GS for small profits here at the 219.70 here and look for a rentry point.";;;;"902218521542893568";https://twitter.com/Sandro_power/status/902218521542893568
420WeedStreet;2017-08-28 17:16;0;0;"$ SPY Right Shoulder Channel Range still N play! (240.50-245.00) Tick-Tock?? $ SPX $ QQQ $ IWM $ IWM $ VIX $ UVXY $ FB $ AAPL $ AMZN $ NFLX $ GS $ USO";;;;"902218373907464192";https://twitter.com/420WeedStreet/status/902218373907464192
asymmetricalpha;2017-08-28 17:14;0;0;"$ GS SOLD Sept 1 $222.50C at $0.64 from $0.54 https:// twitter.com/asymmetricalph a/status/902208587963015170 …";;;;"902217811623383042";https://twitter.com/asymmetricalpha/status/902217811623383042
Quagmires;2017-08-28 17:10;0;1;"@bobinget 'God' is in reference to Blankfein fwiw https:// dealbook.nytimes.com/2009/11/09/gol dman-chief-says-he-is-just-doing-gods-work/ … $ GS $ RB";;@bobinget;;"902216730780418048";https://twitter.com/Quagmires/status/902216730780418048
BRYCE_WARD;2017-08-28 16:57;0;0;"#toCONSIDER RT GSCareers: Congratulations to the $ GS 2017 GirlsWhoCode Summer Immersion class who graduated last night! #GWCSummerImmersion …";;;#toCONSIDER #GWCSummerImmersion;"902213502647115776";https://twitter.com/BRYCE_WARD/status/902213502647115776
QuantchaIdeas;2017-08-28 16:56;0;0;"Price Target Alert: Trading the Zacks price target change for GOLDMAN SACHS GROUP $ GS http:// ideas.quantcha.com/2017/08/28/pri ce-target-alert-trading-the-zacks-price-target-change-for-goldman-sachs-group-gs-5/ … pic.twitter.com/S32GeBDadx";;;;"902213350968496130";https://twitter.com/QuantchaIdeas/status/902213350968496130
PeterHeywood_;2017-08-28 16:50;0;0;"Unsurprisingly . @GoldmanSachs & @generalelectric are officially #wallstreet ’s biggest #unicorn herders $ gs $ ge https:// qz.com/1059294/goldma n-sachs-gs-is-the-biggest-tech-startup-investor-of-any-fortune-500-company/ …";;@GoldmanSachs @generalelectric;#wallstreet #unicorn;"902211710634921985";https://twitter.com/PeterHeywood_/status/902211710634921985
JeffCooperLive;2017-08-28 16:45;1;2;"Goldy Canary: $ GS triggering Rule of 4 Sell signal on break of 3 point trendline";;;;"902210655721185280";https://twitter.com/JeffCooperLive/status/902210655721185280
GSCareers;2017-08-28 16:45;27;39;"It's #BacktoSchool time. $ GS ' 3rd annual reading list is here w/ a collection of books you won't want to put down: http:// click.gs.com/p3ub pic.twitter.com/RxdygRiMOy";;;#BacktoSchool;"902210442587754498";https://twitter.com/GSCareers/status/902210442587754498
BostonRoca;2017-08-28 16:40;0;0;"$ GS $ MS $ COF leading the way lower.";;;;"902209316857446400";https://twitter.com/BostonRoca/status/902209316857446400
TV_TradingIdeas;2017-08-28 16:38;0;0;"... $ GS http://www. tradingview.com/chart/GS/gx4VT dj7/ …";;;;"902208899851345920";https://twitter.com/TV_TradingIdeas/status/902208899851345920
TweetLeni;2017-08-28 16:37;0;0;"$ GS this will probably lose ~218 and ~216 support. Holding short.";;;;"902208651108253696";https://twitter.com/TweetLeni/status/902208651108253696
asymmetricalpha;2017-08-28 16:37;0;0;"$ GS LONG Sept 1 $222.50C for an intraday bounce scalp but buy the look of it it might not bounce at all http:// schrts.co/ZGHSe7";;;;"902208587963015170";https://twitter.com/asymmetricalpha/status/902208587963015170
TweetLeni;2017-08-28 16:31;0;0;"$ GS 219.10 SHORT...sry folks";;;;"902207032295645184";https://twitter.com/TweetLeni/status/902207032295645184
dailymailtimes;2017-08-28 16:28;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Sold by First American Trust FSB http:// ift.tt/2vDncb6";;;;"902206230843805697";https://twitter.com/dailymailtimes/status/902206230843805697
iamtito_;2017-08-28 16:28;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75527504&adw=1126416 …";;;;"902206152204800000";https://twitter.com/iamtito_/status/902206152204800000
GreenStocks2016;2017-08-28 16:25;4;6;"SELL THE RIP $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ dia $ bac $ axp $ c $ iwm $ nflx $ indu $ qqq $ eth $ dxy $ nvda $ hd $ eur $ eem $ amzn $ gs $ tsla pic.twitter.com/oxA7iXMRAY";;;;"902205633012932608";https://twitter.com/GreenStocks2016/status/902205633012932608
randadtrade;2017-08-28 16:25;0;2;"Just rig the system so always win. Remember earnings release $ GS one qtr, "We had 100% success rate on our trades" ShamWow! Amazing!";;;;"902205522111291392";https://twitter.com/randadtrade/status/902205522111291392
WKRBNews;2017-08-28 16:23;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Sold by First American Trust FSB http:// ift.tt/2vDncb6";;;;"902204987136200705";https://twitter.com/WKRBNews/status/902204987136200705
iECONOMICS;2017-08-28 16:22;0;0;"Goldman Sachs $ GS market alert: 5-week low @219.2 https:// ieconomics.com/goldman-sachs";;@219;;"902204833343660033";https://twitter.com/iECONOMICS/status/902204833343660033
dailypoliticaln;2017-08-28 16:20;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Sold by First American Trust FSB http:// ift.tt/2vDncb6";;;;"902204193343229953";https://twitter.com/dailypoliticaln/status/902204193343229953
storminvestor;2017-08-28 16:18;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by DnB Asset Management AS http:// ift.tt/2wiTHxh";;;;"902203771207524352";https://twitter.com/storminvestor/status/902203771207524352
midetimes;2017-08-28 16:17;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Sold by First American Trust FSB http:// ift.tt/2vCTROb";;;;"902203542592790528";https://twitter.com/midetimes/status/902203542592790528
krollbondrating;2017-08-28 16:17;0;0;"#KBRA Withdraws Rating for GSMS 2014-GSFL http:// bit.ly/2xrpQCS | #CMBS $ GS $ MS";;;#KBRA #CMBS;"902203530525761537";https://twitter.com/krollbondrating/status/902203530525761537
TheMarketsDaily;2017-08-28 16:16;0;0;"Triangle Securities Wealth Management Has $1.48 Million Position in Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/PWxLA";;;;"902203295661514752";https://twitter.com/TheMarketsDaily/status/902203295661514752
SPNewsAnalysis;2017-08-28 16:15;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by DnB Asset Management AS http:// ift.tt/2wiOJ3y";;;;"902203005663145984";https://twitter.com/SPNewsAnalysis/status/902203005663145984
pattie_jabbaz;2017-08-28 16:07;1;2;"Mas alla de estrategias d los $ Hedge funds q solo ellos pueden hoy estar comprando acciones $ AAPL o $ FB , las acciones de $ GS tienden 200/195";;;;"902200939435741184";https://twitter.com/pattie_jabbaz/status/902200939435741184
ConciergeWM;2017-08-28 16:04;0;0;"RT GoldmanSachs "Some of the most ambitious clean energy targets in the world are in #Asia . $ GS explores: … pic.twitter.com/CF78KuYf5c "";;;#Asia;"902200281005469697";https://twitter.com/ConciergeWM/status/902200281005469697
thestoxlab;2017-08-28 16:01;1;1;"RT GoldmanSachs "Some of the most ambitious clean energy targets in the world are in #Asia . $ GS explores: … pic.twitter.com/YEzewLQaMj "";;;#Asia;"902199355310043137";https://twitter.com/thestoxlab/status/902199355310043137
GoldmanSachs;2017-08-28 16:00;25;18;"Some of the most ambitious clean energy targets in the world are in #Asia . $ GS explores: http:// click.gs.com/ju52 pic.twitter.com/WB4QnWo7Jt";;;#Asia;"902199159679328257";https://twitter.com/GoldmanSachs/status/902199159679328257
DozenStocks;2017-08-28 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"902196704853630976";https://twitter.com/DozenStocks/status/902196704853630976
MarieSm76375904;2017-08-28 15:48;0;0;"Grand Jean Capital Management Has Decreased By $2.00 Million Its Goldman Sachs Group $ GS Position ...";;;;"902196153680371715";https://twitter.com/MarieSm76375904/status/902196153680371715
SweetPlatform;2017-08-28 15:46;0;0;"GS Top news - Aug 28th, 2017 $ GS http:// https:// goo.gl/HXrL1J";;;;"902195714511470592";https://twitter.com/SweetPlatform/status/902195714511470592
TheGodOfTrading;2017-08-28 15:38;0;1;"Bellwether #Stocks - $ AAPL $ GS $ AMZN $ BID $ FB $ TSLA $ NFLX $ FSLR $ BABA $ NVDA #MarketTiming - http://www. thegodoftrading.com/uncategorized/ spy-now-upward-bias-fear-greed/ … pic.twitter.com/xIf7gwt23H";;;#Stocks #MarketTiming;"902193566084063233";https://twitter.com/TheGodOfTrading/status/902193566084063233
32Trades;2017-08-28 15:37;0;0;"$ GS $ JPM $ BAC $ C : BANKS... Can replace "AN" with "AG OF DIC"";;;;"902193507754016768";https://twitter.com/32Trades/status/902193507754016768
TheGodOfTrading;2017-08-28 15:14;0;0;"$ GS - to test its recent lows? #MarketTiming - http://www. thegodoftrading.com/uncategorized/ spy-now-upward-bias-fear-greed/ … #BankingStocks #Darvas pic.twitter.com/8osxi2mRWe";;;#MarketTiming #BankingStocks #Darvas;"902187635812163584";https://twitter.com/TheGodOfTrading/status/902187635812163584
Cessnadriver50;2017-08-28 15:00;0;0;"$ GS 200 DMA";;;;"902184036118003715";https://twitter.com/Cessnadriver50/status/902184036118003715
Robostocks123;2017-08-28 14:55;0;0;"That's net of them buying oil & disappearing when call completely wrong $ gs";;;;"902182980210319360";https://twitter.com/Robostocks123/status/902182980210319360
SleekMoneycom;2017-08-28 14:53;0;0;"Eagle Global Advisors LLC Has $5.21 Million Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2xGJz10";;;;"902182424586723328";https://twitter.com/SleekMoneycom/status/902182424586723328
stocknewstimes;2017-08-28 14:47;0;0;"Eagle Global Advisors LLC Has $5.21 Million Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2xGJz10";;;;"902180826229727232";https://twitter.com/stocknewstimes/status/902180826229727232
Sandro_power;2017-08-28 14:45;2;3;"$ GS these are the sept 01 220 https:// stocktwits.com/PowerTriggerTr ade/message/93274610 …";;;;"902180410448379904";https://twitter.com/Sandro_power/status/902180410448379904
newswelldone;2017-08-28 14:43;0;0;"$ TRV $ GS : Goldman, Travelers stocks exact 40-point toll on Dow industrials in …: http://www. StockNewsWires.com/trv-gs-goldman -travelers-stocks-exact-40-point-toll-on-dow-industrials-in/ …";;;;"902179781940301824";https://twitter.com/newswelldone/status/902179781940301824
TalkMarkets;2017-08-28 14:38;0;1;"Ringing The Cash Register $ ABX $ GS $ XIV $ GDX Also $ AA $ COPX $ FCX $ HD $ NEM $ UNP $ X $ PALL $ AAPL $ PPLT $ TLT $ VIX https:// goo.gl/BSghGg";;;;"902178640619855872";https://twitter.com/TalkMarkets/status/902178640619855872
usbankreports;2017-08-28 14:34;0;0;"Sell bull put credit spread option for $ GS , 08/28/17 free option pick #GS #options #OptionsTrading #nasdaq ... http:// fb.me/6Q0ZoPDpB";;;#GS #options #OptionsTrading #nasdaq;"902177617377243137";https://twitter.com/usbankreports/status/902177617377243137
Usbanklist;2017-08-28 14:34;0;1;"Sell bull put credit spread option for $ GS , 08/28/17 free option pick #GS #options #OptionsTrading #nasdaq #stocks http://www. dailymaxoptions.com/sell-bull-put- credit-spread-option-for-goldman-sachs-group-inc-the-gs-08-28-2017-free-option-pick/ …";;;#GS #options #OptionsTrading #nasdaq #stocks;"902177575614722048";https://twitter.com/Usbanklist/status/902177575614722048
Usbanklist;2017-08-28 14:33;0;0;"Sell bull put credit spread option for $ GS , 08/28/17 free option pick #GS #trading #DayTrading #SwingTrading http:// dailymaxoptions.com/sell-bull-put- credit-spread-option-for-goldman-sachs-group-inc-the-gs-08-28-2017-free-option-pick/ … pic.twitter.com/TCCNGSm36C";;;#GS #trading #DayTrading #SwingTrading;"902177230167711744";https://twitter.com/Usbanklist/status/902177230167711744
Sandro_power;2017-08-28 14:30;2;3;"$ GS confirming with the sept 01 puts at 2.30";;;;"902176687684808706";https://twitter.com/Sandro_power/status/902176687684808706
NASDboy;2017-08-28 14:29;0;0;"$ GS toast lmao 219s";;;;"902176428904652800";https://twitter.com/NASDboy/status/902176428904652800
NASDboy;2017-08-28 14:21;0;0;"$ GS pos wants 219s again";;;;"902174199292325888";https://twitter.com/NASDboy/status/902174199292325888
pattie_jabbaz;2017-08-28 14:06;5;4;"Ante la presion a la baja en $ GS , buscan detener q $SP500 no busque 2441 a traves de $ FB y $ AAPL .";;;;"902170598843064322";https://twitter.com/pattie_jabbaz/status/902170598843064322
MarginHunt;2017-08-28 14:01;0;0;"Goldman Sachs Group $ GS has 20% upside and this famous investor owns it. Time to buy? http:// ow.ly/MLkm30eEhjf pic.twitter.com/0zINL0HptB";;;;"902169200667619328";https://twitter.com/MarginHunt/status/902169200667619328
amital13;2017-08-28 13:57;7;4;"XLF #Banking #XLF $ XLF @zerohedge @dlacalle_IA @NorthmanTrader $ GS $ BAC $ JPM $ C pic.twitter.com/j7f0fD8Y6k";;@zerohedge @dlacalle_IA @NorthmanTrader;#Banking #XLF;"902168137126334465";https://twitter.com/amital13/status/902168137126334465
JakeNumber9;2017-08-28 13:51;0;0;"@jimcramer no coverage of the production shutdowns, only refinery shutdowns. I guess $ GS is short oil and long refineries? #Criminals";;@jimcramer;#Criminals;"902166878168211458";https://twitter.com/JakeNumber9/status/902166878168211458
wwtimewarp;2017-08-28 13:50;0;0;"$ GS got OD down on Fri. Now div day tomorrow. Perfect set up to get crushed.";;;;"902166477561835522";https://twitter.com/wwtimewarp/status/902166477561835522
amital13;2017-08-28 13:49;0;0;"GS short #XLF $ GS #SPX $ XLF $ BAC $ JPM pic.twitter.com/gzOYSHAgVg";;;#XLF #SPX;"902166180961685506";https://twitter.com/amital13/status/902166180961685506
pattie_jabbaz;2017-08-28 13:44;1;3;"Inceible marcan mercado al alza c $Goldman Sachs $ GS a la baja.";;;;"902165010146787328";https://twitter.com/pattie_jabbaz/status/902165010146787328
finzine;2017-08-28 13:39;0;0;"$ GS Refinery stocks rise after Hurricane Harvey hits Houston; Dow opens higher via http://www. hvper.com/?ref=fztw";;;;"902163700248977412";https://twitter.com/finzine/status/902163700248977412
