username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
alpepinnazzo;2017-04-14 16:07;0;0;"IFRS 9: A silent revolution in banks’ business models $ XLF $ GS $ JPM pic.twitter.com/u7XOpa9UYg";;;;"852916161184444417";https://twitter.com/alpepinnazzo/status/852916161184444417
surinotes;2017-04-14 16:05;2;2;"$ STUDY April Earnings Calendar $ GOOG $ GS $ IBM $ WYNN $ CVX pic.twitter.com/zCTAtnqODA";;;;"852915601190387713";https://twitter.com/surinotes/status/852915601190387713
joaofabiogomes;2017-04-14 16:03;1;0;"@TheBubbleBubble $ SPY $ SPX $ QQQ $ IWM $ DJI $ AAPL $ NFLX $ AMZN $ PCLN $ BABA $ BIDU $ FB $ GS $ BAC $ SNAP @DA_Stockman https:// twitter.com/joaofabiogomes /status/852118481373941761 …";;@TheBubbleBubble @DA_Stockman;;"852915243932143618";https://twitter.com/joaofabiogomes/status/852915243932143618
thurberdog;2017-04-14 16:01;0;0;"Well I for one am happy to see the $ GS guys being part of the solution!";;;;"852914752263045124";https://twitter.com/thurberdog/status/852914752263045124
thurberdog;2017-04-14 15:56;0;0;"not yet and no worries about the Government Sachs or $ GS , nobody owns the @POTUS";;@POTUS;;"852913396865355777";https://twitter.com/thurberdog/status/852913396865355777
surinotes;2017-04-14 15:53;1;1;"$ STUDY Dow30 1-Week Performance $ WMT $ GS $ JPM $ CVX pic.twitter.com/Ze0lCw7d02";;;;"852912749403353088";https://twitter.com/surinotes/status/852912749403353088
DozenStocks;2017-04-14 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"852911952732971012";https://twitter.com/DozenStocks/status/852911952732971012
AmericanBanking;2017-04-14 15:43;0;0;"Goldman Sachs Group $ GS Given Media Sentiment Score of 0.47 http:// ift.tt/2ouy3Cm";;;;"852910142211358723";https://twitter.com/AmericanBanking/status/852910142211358723
intercooleronli;2017-04-14 15:36;0;0;"Goldman Sachs Group Inc $ GS Position Reduced by Capstone Asset Management Co. http:// zpr.io/P8BZ9";;;;"852908511814197248";https://twitter.com/intercooleronli/status/852908511814197248
intercooleronli;2017-04-14 15:36;0;0;"Goldman Sachs Group $ GS Given Media Sentiment Score of 0.47 http:// ift.tt/2pi7sIx";;;;"852908481170550784";https://twitter.com/intercooleronli/status/852908481170550784
StockScout1;2017-04-14 15:34;0;0;"Trump to sell attack planes to Nigeria for Boko Haram fight ~Favors Paid for Favors Given, #InsiderTrading $ GS http:// flip.it/xuxstg";;;#InsiderTrading;"852908026650664960";https://twitter.com/StockScout1/status/852908026650664960
midetimes;2017-04-14 15:33;0;0;"Stillwater Capital Advisors LLC Continues to Hold Position in Goldman Sachs Group Inc $ GS http:// mideasttime.com/?p=1614306";;;;"852907786648387586";https://twitter.com/midetimes/status/852907786648387586
mytradingbuddy;2017-04-14 15:15;0;1;"NEW Analysis & #Signals for #BankingSector #Stocks by @tradingsafely1 > $ MS $ JPM $ GS >>> http:// ow.ly/TDsp30aPK24 #Trading #NYSE #Stocks pic.twitter.com/HVLvkKYY7c";;@tradingsafely1;#Signals #BankingSector #Stocks #Trading #NYSE #Stocks;"852903104802672640";https://twitter.com/mytradingbuddy/status/852903104802672640
TradingSchool4U;2017-04-14 14:59;0;3;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #Success #Money $ AAPL $ FB $ AMZN $ TWTR $ GS";;@YouTube;#Trading #Stocks #Options #Success #Money;"852899013267292160";https://twitter.com/TradingSchool4U/status/852899013267292160
dailypoliticaln;2017-04-14 14:53;0;0;"Regentatlantic Capital LLC Acquires 1,583 Shares of Goldman Sachs Group Inc $ GS http://www. dailypolitical.com/?p=1017714";;;;"852897581415968769";https://twitter.com/dailypoliticaln/status/852897581415968769
dailypoliticaln;2017-04-14 14:52;0;0;"Regentatlantic Capital LLC Acquires 1,583 Shares of Goldman Sachs Group Inc $ GS http:// ift.tt/2oHi8Tk";;;;"852897344584593410";https://twitter.com/dailypoliticaln/status/852897344584593410
420WeedStreet;2017-04-14 14:39;0;2;"$ SPY $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJI $ DJIA $ USO $ VIX $ UVXY $ PCLN https:// twitter.com/businessinside r/status/852889949900812288 …";;;;"852894052693364736";https://twitter.com/420WeedStreet/status/852894052693364736
WKRBNews;2017-04-14 14:38;0;0;"Goldman Sachs Group Inc $ GS Shares Bought by Bank of Montreal Can http:// ift.tt/2ouac5D";;;;"852893783817629697";https://twitter.com/WKRBNews/status/852893783817629697
WKRBNews;2017-04-14 14:36;0;0;"Goldman Sachs Group Inc $ GS Shares Bought by Bank of Montreal Can http:// zpr.io/P8Vd4";;;;"852893373740580864";https://twitter.com/WKRBNews/status/852893373740580864
420WeedStreet;2017-04-14 14:34;1;2;"$ SPY @POTUS $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJI $ DJIA $ USO $ VIX $ UVXY https:// twitter.com/businessinside r/status/852881641588391936 …";;@POTUS;;"852892823061807104";https://twitter.com/420WeedStreet/status/852892823061807104
ReportStreamIO;2017-04-14 14:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS Research’s Jami Rubin on “The Drug Pricing Shakeout” underway in US ... http:// ow.ly/oLwo50aQIdc";;;;"852892177600565248";https://twitter.com/ReportStreamIO/status/852892177600565248
NaomiFrances1;2017-04-14 14:27;0;0;"This canteen will come in handy when $ amzn starts drone deliverin Moabs & pestilence wit toads n plagues etc $ hlf $ gs $ bac $ vrx $ brka https:// twitter.com/thenextweb/sta tus/852889830291898368 …";;;;"852891070094606340";https://twitter.com/NaomiFrances1/status/852891070094606340
SleekMoneycom;2017-04-14 14:27;0;0;"Goldman Sachs Group $ GS Given Media Sentiment Score of 0.47 http:// ift.tt/2oyCjSW";;;;"852890993657622528";https://twitter.com/SleekMoneycom/status/852890993657622528
GoldmanSachs;2017-04-14 14:25;30;27;"$ GS Research’s Jami Rubin on “The Drug Pricing Shakeout” underway in US healthcare: http:// click.gs.com/j9ua pic.twitter.com/pZp9FrAuXL";;;;"852890634528706561";https://twitter.com/GoldmanSachs/status/852890634528706561
NaomiFrances1;2017-04-14 14:24;0;0;"Perhaps PrezTrump can focus on biz of Improving USA then. Friends? Enemies? What is this, barbies penthouse with $ gs Ken? https:// twitter.com/billkristol/st atus/852504986735042560 …";;;;"852890398888529920";https://twitter.com/NaomiFrances1/status/852890398888529920
NBSoptions;2017-04-14 14:18;0;0;"Markets Beginning to Break Technical Levels Weekend Analysis $ SPY $ IWM $ RUT $ GS $ XLF https:// youtu.be/ImfNLUgJWW8";;;;"852888700442877957";https://twitter.com/NBSoptions/status/852888700442877957
NaomiFrances1;2017-04-14 14:12;0;0;"caveman manner n which 2explore for oil by Whomever Owns US debt. US taxpayers slaves 2bomb while US healthcare rots $ hlf $ gs $ vrx $ bac https:// twitter.com/nosunkcosts/st atus/852879868698251265 …";;;;"852887386002513921";https://twitter.com/NaomiFrances1/status/852887386002513921
jlguyon;2017-04-14 14:04;0;0;"How will $ GS handle the next financial crisis? http:// ow.ly/yVRR30aRls4";;;;"852885363689390080";https://twitter.com/jlguyon/status/852885363689390080
420WeedStreet;2017-04-14 13:56;1;0;"$ SPY "This pig needs 2b killed by his inner circle" $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJI #NorthKorea https:// twitter.com/zerohedge/stat us/852878584297512961 …";;;#NorthKorea;"852883224472702977";https://twitter.com/420WeedStreet/status/852883224472702977
420WeedStreet;2017-04-14 13:48;1;0;"$ SPY $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJI $ DJIA $ USO $ VIX $ UVXY $ NVDA $ PCLN #MOAB https:// twitter.com/latimes/status /852877870737313792 …";;;#MOAB;"852881295252180992";https://twitter.com/420WeedStreet/status/852881295252180992
Kristen_2017;2017-04-14 12:56;0;0;"$ GS so let's all #stopspending";;;#stopspending;"852868115385810944";https://twitter.com/Kristen_2017/status/852868115385810944
realNick1st;2017-04-14 12:47;0;0;"#BREAKING Retail sales continue decline. Consumer inflation drops 0.3% #stocks #WallStreet #GoodFriday $ GS $ JPM $ MS http:// on.mktw.net/2oeUKZv";;;#BREAKING #stocks #WallStreet #GoodFriday;"852865878274256896";https://twitter.com/realNick1st/status/852865878274256896
bored2tears;2017-04-14 12:45;0;0;"Bess Levin: Trying to bury #Bannon ? The global financial elite have taken over the West Wing asylum. http:// twitthat.com/aUhzS $ GS #politics pic.twitter.com/K9bVn7by3t";;;#Bannon #politics;"852865272759427073";https://twitter.com/bored2tears/status/852865272759427073
ReportStreamIO;2017-04-14 12:33;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Find out what $ GS clients think of Le Pen’s chances, April’s likely best... http:// ow.ly/4xgB50aQAR7";;;;"852862251719684097";https://twitter.com/ReportStreamIO/status/852862251719684097
jhmarri;2017-04-14 12:27;0;0;"$ GS ' Bangalore office employs about 5,000 staff across almost every division of... http://www. ft.com.ln.is/lbzic by #GoldmanSachs via @c0nvey";;@c0nvey;#GoldmanSachs;"852860954098454528";https://twitter.com/jhmarri/status/852860954098454528
pkdaubs;2017-04-14 12:16;0;2;"Bannon, the "nationalist", is, too, a (((New York))) Goldman (((globalist))) $ GS";;;;"852858207219458057";https://twitter.com/pkdaubs/status/852858207219458057
burthest;2017-04-14 12:05;0;0;"Help! Google can't tell me what $ GS stands for. Please.";;;;"852855386373861381";https://twitter.com/burthest/status/852855386373861381
GoldmanSachs;2017-04-14 12:00;20;25;"Find out what $ GS clients think of Le Pen’s chances, April’s likely best performing equity market pic.twitter.com/zcZZovFlNs";;;;"852854059526651904";https://twitter.com/GoldmanSachs/status/852854059526651904
ExactOptionPick;2017-04-14 11:29;2;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ CMG $ AMZN $ GOOGL $ FB";;;;"852846220322250753";https://twitter.com/ExactOptionPick/status/852846220322250753
fgusequity;2017-04-14 11:18;0;0;"$ GS http:// FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/qAPjmNLui4";;;#trading #stocks;"852843510655066113";https://twitter.com/fgusequity/status/852843510655066113
bfsi_financial;2017-04-14 10:14;0;0;"BRIEF- #GoldmanSachs declares dividends on series of its non-cumulative preferred stock. Read more: http:// owler.us/acx4HP $ GS";;;#GoldmanSachs;"852827333798969344";https://twitter.com/bfsi_financial/status/852827333798969344
iamtito_;2017-04-14 10:10;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74344939&adw=1126416 …";;;;"852826354701672448";https://twitter.com/iamtito_/status/852826354701672448
iamtito_;2017-04-14 10:07;0;0;"$ GS - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=74344910&adw=1126416 …";;;;"852825567430823937";https://twitter.com/iamtito_/status/852825567430823937
fgusequity;2017-04-14 08:49;0;0;"$ GS http:// FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/pjercPhZJv";;;#trading #stocks;"852805930450272256";https://twitter.com/fgusequity/status/852805930450272256
StockMonger;2017-04-14 07:17;0;0;"Fat cats and their subservient $ BX (or $ GS ) CEO's love to party: http://www. marketwatch.com/story/blacksto ne-ceo-throws-himself-the-party-of-the-century-2017-02-14 …";;;;"852782794027618304";https://twitter.com/StockMonger/status/852782794027618304
Top_Dow_Stocks;2017-04-14 07:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-1.10% Weekly:2.05% YTD:-1.04% Trend:61 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"852782790953156608";https://twitter.com/Top_Dow_Stocks/status/852782790953156608
vieiraUAE;2017-04-14 07:05;0;0;"Legendary Investor is Crashing and Rattling Nvidia and AMD Laughing at Goldman Sachs! $ GS $ AMD $ NVDA https:// stockmarketlive.tv/2017/04/14/leg endary-investor-is-crashing-and-rattling-nvidia-and-amd-laughing-at-goldman-sachs/#.WPB0lfiw7xg.twitter …";;;#;"852779758144241664";https://twitter.com/vieiraUAE/status/852779758144241664
pbrat40plus;2017-04-14 06:45;0;0;"NEW Analysis & #Signals for #BankingSector #Stocks by @tradingsafely1 > $ MS $ JPM $ GS >>> http:// ow.ly/Hens30aPMA5 #Trading #NYSE #Stocks pic.twitter.com/yRIIhozYMt";;@tradingsafely1;#Signals #BankingSector #Stocks #Trading #NYSE #Stocks;"852774707770175488";https://twitter.com/pbrat40plus/status/852774707770175488
investingbuddy;2017-04-14 06:45;0;0;"NEW Analysis & #Signals for #BankingSector #Stocks by @tradingsafely1 > $ MS $ JPM $ GS >>> http:// ow.ly/Hens30aPMA5 #Trading #NYSE #Stocks pic.twitter.com/vKimeYDvxN";;@tradingsafely1;#Signals #BankingSector #Stocks #Trading #NYSE #Stocks;"852774704431603712";https://twitter.com/investingbuddy/status/852774704431603712
StocksSocial1;2017-04-14 06:45;0;0;"NEW Analysis & #Signals for #BankingSector #Stocks by @tradingsafely1 > $ MS $ JPM $ GS >>> http:// ow.ly/Hens30aPMA5 #Trading #NYSE #Stocks pic.twitter.com/5LE4EWB1mm";;@tradingsafely1;#Signals #BankingSector #Stocks #Trading #NYSE #Stocks;"852774703722659840";https://twitter.com/StocksSocial1/status/852774703722659840
finboxio;2017-04-14 06:15;0;0;"Fundamentals imply Goldman Sachs $ GS is 15% undervalued w/ earnings expected next week https:// finbox.io/GS?ai=bnywgc7& pi=fnbox … pic.twitter.com/KD5Olbf01k";;;;"852767175139917827";https://twitter.com/finboxio/status/852767175139917827
iMarcelo;2017-04-14 05:22;0;0;"$ JPM , $ C , $ BAC , $ MS , $ GS , $ WFC http:// stocktwits.com/imarcelo/messa ge/80240522 …";;;;"852753899026923520";https://twitter.com/iMarcelo/status/852753899026923520
420WeedStreet;2017-04-14 04:05;1;0;"$ SPY $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJI $ DJIA $ USO $ VIX $ UVXY $ IBB $ TSLA https:// twitter.com/RT_com/status/ 852733404340559873 …";;;;"852734585158774789";https://twitter.com/420WeedStreet/status/852734585158774789
420WeedStreet;2017-04-14 03:34;1;0;"$ SPY $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJI $ DJIA $ USO $ VIX $ UVXY #MOAB #NorthKorea https:// twitter.com/AP/status/8527 25954938109952 …";;;#MOAB #NorthKorea;"852726807115603968";https://twitter.com/420WeedStreet/status/852726807115603968
Greg5thTrad;2017-04-14 02:32;0;0;"$ XLF -1.29% (a closer look) 4/13 Volume 118,589,723 65 Day Avg Vol 71,296,015 top hlds MF($/M) $ BRKB -10 $ JPM -50 $ WFC -42 $ BAC +6 $ C +13 $ GS +18 pic.twitter.com/QbLIG4AG4E";;;;"852711112181252096";https://twitter.com/Greg5thTrad/status/852711112181252096
GreenStocks2016;2017-04-14 01:19;3;7;"Bearish close below 50MA Watch the 200MA. $ SPY $ QQQ $ INDU $ IWM $ AGG $ BND $ GLD $ BTC $ GOOG $ IVV $ VTI $ AAPL $ FB $ dia $ indu $ c $ f $ t $ v $ gs $ jpm pic.twitter.com/pTi9bYiJqJ";;;;"852692840375357441";https://twitter.com/GreenStocks2016/status/852692840375357441
gosubpar;2017-04-14 01:15;0;0;"RT HowieRegay: Goldman Sachs Says Asteroid Mining Could Actually Happen http:// buff.ly/2o8K6Ug #Asteroid $ GS pic.twitter.com/rWZUa4RzAS";;;#Asteroid;"852691717258137600";https://twitter.com/gosubpar/status/852691717258137600
HowieRegay;2017-04-14 01:08;4;0;"Goldman Sachs Says Asteroid Mining Could Actually Happen http:// buff.ly/2o8K6Ug #Asteroid $ GS pic.twitter.com/S5lhVQad6W";;;#Asteroid;"852689885714685952";https://twitter.com/HowieRegay/status/852689885714685952
wlstcom;2017-04-14 00:50;0;0;"US Air Force sends message to North Korea with display of air power $ SPY $ SPX $ QQQ $ ES_F $ IWM $ FB $ GS $ AMZN $ JPM https://www. yahoo.com/news/m/3c64135 f-8b98-32dc-bb59-dac95c12115f/us-air-force-sends-message-to.html …";;;;"852685361616744448";https://twitter.com/wlstcom/status/852685361616744448
420WeedStreet;2017-04-14 00:50;1;2;"US Air Force sends message 2 N.Korea w/ display of air power! https://www. yahoo.com/news/m/3c64135 f-8b98-32dc-bb59-dac95c12115f/us-air-force-sends-message-to.html?.tsrc=fauxdal … $ SPY $ SPX $ QQQ $ ES_F $ IWM $ FB $ GS $ AMZN $ JPM $ GOOGL";;;;"852685353651552258";https://twitter.com/420WeedStreet/status/852685353651552258
DerivativesDude;2017-04-14 00:48;0;0;"$ GS this chart really has me thinking...Goldman top? pic.twitter.com/Qsd6wbgIKu";;;;"852685048935469056";https://twitter.com/DerivativesDude/status/852685048935469056
DerivativesDude;2017-04-14 00:46;0;1;"$ GS totally falling apart. Will 200 EMA hold? 212 is key pic.twitter.com/gCnwv5WOPQ";;;;"852684406514892800";https://twitter.com/DerivativesDude/status/852684406514892800
ExactOptionPick;2017-04-14 00:29;2;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ GILD $ BAC $ GOOGL $ FB";;;;"852680245400436736";https://twitter.com/ExactOptionPick/status/852680245400436736
pokerbill4554;2017-04-14 00:26;0;0;"But Tepper said "you bet your heinie" short bonds at 2.60% on 10 year and I'm killed in long $ TBT $ BAC $ C $ JPM $ GS @timseymour loved them";;@timseymour;;"852679406292226048";https://twitter.com/pokerbill4554/status/852679406292226048
