username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
GSCareers;2016-09-09 21:45;2;2;"What are you reading this fall? $ GS ' Edina Jung recommends 'Boys in the Boat' http:// link.gs.com/L5JM #BacktoSchool";;;#BacktoSchool;"774363020659154946";https://twitter.com/GSCareers/status/774363020659154946
ProVesting;2016-09-09 21:27;0;0;"$ GS $ LXK : Lexmark Owners Said to Shop Software Months After Buyout Deal: http://www. StockNewsWires.com/2016/09/09/gs- lxk-lexmark-owners-said-to-shop-software-months-after-buyout-deal/ …";;;;"774358487891644416";https://twitter.com/ProVesting/status/774358487891644416
cfromhertz;2016-09-09 21:26;0;1;"TTG Market Summary: $ TLT $ ZB_F $ VIX $ KRE $ GS $ XLY $ XLU $ IYR $ USMV $ DVY #DailyRecap pic.twitter.com/RnyT1snO8F";;;#DailyRecap;"774358235499335680";https://twitter.com/cfromhertz/status/774358235499335680
bfsi_financial;2016-09-09 21:04;0;0;"#GoldmanSachsGroup Goldman Sachs Funds : Circular to Shareholders - AGM Notice. Read more: http:// owler.us/abzAp3 $ GS";;;#GoldmanSachsGroup;"774352752256311297";https://twitter.com/bfsi_financial/status/774352752256311297
bfsi_ibb;2016-09-09 21:04;0;0;"#GoldmanSachsGroup Goldman Sachs Funds : Circular to Shareholders - AGM Notice. Read more: http:// owler.us/abzApV $ GS";;;#GoldmanSachsGroup;"774352752159830016";https://twitter.com/bfsi_ibb/status/774352752159830016
bfsi_ibb;2016-09-09 21:00;0;0;"#GoldmanSachsGroup Goldman Sachs : CRASH BANG WALLOP CHEERS. Read more: http:// owler.us/abzAlG $ GS";;;#GoldmanSachsGroup;"774351819061374977";https://twitter.com/bfsi_ibb/status/774351819061374977
bfsi_financial;2016-09-09 21:00;0;0;"#GoldmanSachsGroup Goldman Sachs : CRASH BANG WALLOP CHEERS. Read more: http:// owler.us/abzAlR $ GS";;;#GoldmanSachsGroup;"774351819048759296";https://twitter.com/bfsi_financial/status/774351819048759296
bfsi_financial;2016-09-09 20:46;0;0;"#GoldmanSachsGroup Goldman Sachs provides $20 mln to Nuxeo. Read more: http:// owler.us/abzz8z $ GS";;;#GoldmanSachsGroup;"774348243140358144";https://twitter.com/bfsi_financial/status/774348243140358144
bfsi_ibb;2016-09-09 20:46;0;0;"#GoldmanSachsGroup Goldman Sachs provides $20 mln to Nuxeo. Read more: http:// owler.us/abzz8i $ GS";;;#GoldmanSachsGroup;"774348243077476352";https://twitter.com/bfsi_ibb/status/774348243077476352
OpenOutcrier;2016-09-09 20:27;3;2;"RECAP 9/9/16 Unusual Calls (1/2) $ HFC Sep 29 C $ ARIA Sep 11 C $ JBLU Sep 17 C $ TCK Sep 17 C $ GS Jan 200 C";;;;"774343400980176896";https://twitter.com/OpenOutcrier/status/774343400980176896
FawkeEU;2016-09-09 20:26;0;0;"Political movement #StopTrump from @federalreserve and $ GS Move market where they wish for political momentum No #Freemarket";;@federalreserve;#StopTrump #Freemarket;"774343133257732096";https://twitter.com/FawkeEU/status/774343133257732096
bfsi_ibb;2016-09-09 20:21;0;0;"#GoldmanSachsGroup Goldman Sachs Asset Management launches TreasuryAccess ETF. Read more: http:// owler.us/abzzEe $ GS";;;#GoldmanSachsGroup;"774341868255535105";https://twitter.com/bfsi_ibb/status/774341868255535105
bfsi_financial;2016-09-09 20:20;0;0;"#GoldmanSachsGroup Goldman Sachs Asset Management launches TreasuryAccess ETF. Read more: http:// owler.us/abzzEw $ GS";;;#GoldmanSachsGroup;"774341713229864961";https://twitter.com/bfsi_financial/status/774341713229864961
GSCareers;2016-09-09 20:20;3;7;". @Forbes : 10 great investment banks to work for in 2016 http:// link.gs.com/xeaj $ GS is proud to be in good company on @VaultCareers ’ ranking";;@Forbes @VaultCareers;;"774341626730778625";https://twitter.com/GSCareers/status/774341626730778625
SleekMoneycom;2016-09-09 20:14;0;0;"Goldman Sachs Group Inc. $ GS Stake Increased by Edge Asset Management Inc. http:// ift.tt/2cLCyFD";;;;"774340120585445376";https://twitter.com/SleekMoneycom/status/774340120585445376
DesertIrish;2016-09-09 20:05;0;0;"$ GS has banned senior employees from donating to Trump. Seriously?";;;;"774338034401550336";https://twitter.com/DesertIrish/status/774338034401550336
KTVora;2016-09-09 19:35;0;0;"@QTRResearch You do realize that on a % basis $ TSLA is down less than $ FB , $ GOOGL , $ GS , $ BIDU , $ NFLX and $ AMZN ? https:// twitter.com/QTRResearch/st atus/774327999894282241 …";;@QTRResearch;;"774330471413084160";https://twitter.com/KTVora/status/774330471413084160
stockmarket2013;2016-09-09 19:35;1;0;"GOOG Advanced Micro Devices, Inc. Bid Read More --> http:// dlvr.it/MDPbTT $ GOOG $ SU $ GS #invest";;;#invest;"774330425074262016";https://twitter.com/stockmarket2013/status/774330425074262016
CFingraphs;2016-09-09 19:34;0;0;"$ GS http:// demo.FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #Goldman #Trading pic.twitter.com/bK4MKgza4B";;;#Goldman #Trading;"774330091362975750";https://twitter.com/CFingraphs/status/774330091362975750
420WeedStreet;2016-09-09 19:15;1;1;"$ SPY Happy Friday!! $ SPX $ IWM $ QQQ $ AAPL $ FB $ NFLX $ GS $ FB $ JPM $ BAC $ USO $ BABA $ CMG $ VIX $ TRIN $ PCLN $ UVXY $ GOOGL pic.twitter.com/OHtZ4lE3gD";;;;"774325477443907584";https://twitter.com/420WeedStreet/status/774325477443907584
BMisconduct;2016-09-09 19:14;1;0;"#HillarysHandler deals with #HillarysHealth , #ConflictOfInterest / #HedgeFund stuff is 4 others $ JPM $ C $ OAK $ GS $ F https:// twitter.com/HerbinSF/statu s/773906867034599425 …";;;#HillarysHandler #HillarysHealth #ConflictOfInterest #HedgeFund;"774325118206181376";https://twitter.com/BMisconduct/status/774325118206181376
susracing;2016-09-09 18:59;0;0;"Finally $ TSLA LOD $195.02, last $195.10 -1.15%, difficult 2 swing ss b/c underwriters will bogus UG / raise PT b/f stock pricing $ GS $ MS";;;;"774321251854655488";https://twitter.com/susracing/status/774321251854655488
GSCareers;2016-09-09 18:45;9;11;"WATCH: $ GS CIO Marty Chavez shares career advice with summer #interns : http:// link.gs.com/wG07 pic.twitter.com/FMoNwpmieV";;;#interns;"774317713225289733";https://twitter.com/GSCareers/status/774317713225289733
abnormalreturns;2016-09-09 18:40;1;3;"Tickers mentioned in Friday's linkfest: http:// abnormalreturns.com/2016/09/09/fri day-links-bought-by-sheep/ … $ XLK $ IWM $ AAPL $ TSLA $ SCTY $ BRKA $ BRKB $ GS $ WFC pic.twitter.com/XR9A41vSsN";;;;"774316682131058688";https://twitter.com/abnormalreturns/status/774316682131058688
newswelldone;2016-09-09 18:32;1;0;"$ GS : Perry Capital Assets Plunge 60% to $4 Billion as Wagers Backfire: http://www. StockNewsWires.com/2016/09/09/gs- perry-capital-assets-plunge-60-to-4-billion-as-wagers-backfire/ …";;;;"774314449050144768";https://twitter.com/newswelldone/status/774314449050144768
ReportStreamIO;2016-09-09 18:31;0;0;"http:// goo.gl/b7XF2D GoldmanSachs Careers: Looking for a good read? Find out what $ GS ' Katie Koch recommends... http:// ow.ly/1xDF504lnV6";;;;"774314252903604228";https://twitter.com/ReportStreamIO/status/774314252903604228
ReportStreamIO;2016-09-09 18:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Matt Fassler discusses the #BacktoSchool effect on #retail and #eco ... http:// ow.ly/Lj1W504lnV5";;;#BacktoSchool #retail #eco;"774314252756742144";https://twitter.com/ReportStreamIO/status/774314252756742144
AmericanEtrader;2016-09-09 18:22;0;0;"the #FED https://www. youtube.com/watch?v=JHdYAW lt9nA … $ SPX $ SPY $ QQQ $ IWM $ GS $ BCS $ GDX $ DUST $ NUGT $ EUR $ CAD $ GBP $ USD $ DWTI $ UWTI $ TSLA $ PANW $ AMZN $ FB $ AAPL";;;#FED;"774312004534276096";https://twitter.com/AmericanEtrader/status/774312004534276096
GSCareers;2016-09-09 18:00;0;1;"INFOGRAPHIC: Most popular messaging apps among $ GS #interns & more insights: http:// link.gs.com/3wWy pic.twitter.com/uuPbyy2Dlk";;;#interns;"774306553449054208";https://twitter.com/GSCareers/status/774306553449054208
WKRBNews;2016-09-09 17:56;0;0;"Private Advisor Group LLC Sells 780 Shares of Goldman Sachs Group Inc. $ GS http:// ift.tt/2cIZqmt";;;;"774305402041360384";https://twitter.com/WKRBNews/status/774305402041360384
Veritaseuminc;2016-09-09 17:55;0;0;"MargotRobbie on subprime crisis https://www. youtube.com/watch?v=UbDa3H XRU6Y … $ GS shorted notes sold to clients. $ DB looks 2 be doing same https:// blog.veritaseum.com/index.php/curr ent-analysis/1-blog/198-so-if-deustche-bank-s-xetra-gold-is-not-guilty-of-fraud-is-it-false-misleading-advertising …";;;;"774305258277335040";https://twitter.com/Veritaseuminc/status/774305258277335040
ReggieMiddleton;2016-09-09 17:55;2;0;"MargotRobbie on subprime crisis https://www. youtube.com/watch?v=UbDa3H XRU6Y … $ GS shorted notes sold to clients. $ DB looks 2 be doing same https:// blog.veritaseum.com/index.php/curr ent-analysis/1-blog/198-so-if-deustche-bank-s-xetra-gold-is-not-guilty-of-fraud-is-it-false-misleading-advertising …";;;;"774305258126344192";https://twitter.com/ReggieMiddleton/status/774305258126344192
RojasMedia1;2016-09-09 17:54;0;0;"$ GS Research: “Space congestion” means the new #space race is full of speed bumps http:// link.gs.com/qhSG pic.twitter.com/wnxNJLHmzp";;;#space;"774305038797791232";https://twitter.com/RojasMedia1/status/774305038797791232
GoldmanSachs;2016-09-09 17:50;9;12;"$ GS ' Matt Fassler discusses the #BacktoSchool effect on #retail and #ecommerce on @CNBC http:// link.gs.com/vv46";;@CNBC;#BacktoSchool #retail #ecommerce;"774304012153790464";https://twitter.com/GoldmanSachs/status/774304012153790464
stockfollower4u;2016-09-09 17:48;0;0;"NFLX iShares MSCI Emerging Markets ETF Bid Size Read More --> http:// dlvr.it/MDNBrH $ NFLX $ WYNN $ GS #tradeideas";;;#tradeideas;"774303410476552194";https://twitter.com/stockfollower4u/status/774303410476552194
VetrRatings;2016-09-09 17:30;0;0;"Vetr users have downgraded Goldman Sachs Group... to a SELL Rating (2.5 stars), giving $ GS a target price of $165.45 http:// bit.ly/1GhZfL0";;;;"774298880443842560";https://twitter.com/VetrRatings/status/774298880443842560
farrisbaba;2016-09-09 17:29;1;1;"just entered Oct 180's on $ GS - weekly is VERY bullish";;;;"774298783333158912";https://twitter.com/farrisbaba/status/774298783333158912
IHPosts2;2016-09-09 17:23;0;0;"clayton: GS 170.52 Goldman Sachs Group $ GS added to my http:// dlvr.it/MDMrt6";;;;"774297130160631809";https://twitter.com/IHPosts2/status/774297130160631809
IHPosts;2016-09-09 17:23;0;0;"clayton: GS 170.52 Goldman Sachs Group $ GS added to my http:// dlvr.it/MDMrsL";;;;"774297127706996737";https://twitter.com/IHPosts/status/774297127706996737
420WeedStreet;2016-09-09 17:14;2;1;"$ SPY Happy Friday!! $ SPQ $ QQQ $ AAPL $ NFLX $ BABA $ FB $ GS $ BAC $ JPM $ TSLA $ TWTR $ SBUX $ CMG $ IWM $ VIX $ TRIN $ USO pic.twitter.com/PNHf3E4xBB";;;;"774294867514011653";https://twitter.com/420WeedStreet/status/774294867514011653
farrisbaba;2016-09-09 17:08;1;1;"if you enter the $ GS trade, this will require a lot of patience";;;;"774293423079747584";https://twitter.com/farrisbaba/status/774293423079747584
farrisbaba;2016-09-09 17:06;1;1;"monster bet in $ GS for Jan 200 strike wow";;;;"774293014105784320";https://twitter.com/farrisbaba/status/774293014105784320
OpenOutcrier;2016-09-09 17:06;11;11;"$ GS Jan 200 Call Buyer +10,000 We've got a believer!";;;;"774292819494203392";https://twitter.com/OpenOutcrier/status/774292819494203392
canuck2usa;2016-09-09 17:01;3;6;"They still Like $ GS and $ BAC it seems #sweeps";;;#sweeps;"774291688206413824";https://twitter.com/canuck2usa/status/774291688206413824
clayton_dd;2016-09-09 17:00;0;0;"GS 170.52 Goldman Sachs Group $ GS added to my watch list. Right now with GS I am watching the last price 170.5 http:// investorshangout.com/post/view?id=4 041083 …";;;;"774291451127750656";https://twitter.com/clayton_dd/status/774291451127750656
WallStJesus;2016-09-09 16:59;1;6;"$ GS 550K+ JAN BULL BET ..";;;;"774291026886463488";https://twitter.com/WallStJesus/status/774291026886463488
OptionsHawk;2016-09-09 16:55;10;23;"Goldman Sachs $ GS sweep buyer of 10,000 Jan. 2017 $200 OTM calls $0.54 to $0.60";;;;"774290248121679874";https://twitter.com/OptionsHawk/status/774290248121679874
AliciaMcElhaney;2016-09-09 16:55;1;2;"Large banks continue to underwrite fintech (for @thedealnewsroom sub$): http:// pipeline.thedeal.com/article/136955 52/index.dl … $ GS pic.twitter.com/GLLlXSdXvJ";;@thedealnewsroom;;"774290086330597376";https://twitter.com/AliciaMcElhaney/status/774290086330597376
SpeedyCalls;2016-09-09 16:53;3;4;"$ GS 200 Calls BUYING Activity expiring on 20th Jan, Vol 9088";;;;"774289639909851136";https://twitter.com/SpeedyCalls/status/774289639909851136
AmericanEtrader;2016-09-09 16:48;0;0;"a 99 RIG increase in $ BHI Count already priced in? $ SPY $ QQQ $ IWM $ TSX $ GS $ BCS $ GDX $ DUST $ NUGT $ EUR $ CAD $ GBP $ USD $ DWTI $ UWTI #GOLD #OIL";;;#GOLD #OIL;"774288345467846656";https://twitter.com/AmericanEtrader/status/774288345467846656
JohnConstintine;2016-09-09 16:42;0;0;"$ ZB_F $USDOLLAR $ DX_F $ GLD $ UGLD $ GDX $ GDXJ $ JNUG $ DUST $ GC_F $ NUGT $ GS $ AEM Wave of Secondaries http:// stocktwits.com/CPCharts/messa ge/62307967 …";;;;"774286865276940290";https://twitter.com/JohnConstintine/status/774286865276940290
ezzmoney2day;2016-09-09 16:40;0;0;"GS Bristol Myers Squibb Co. Filings Read More --> http:// dlvr.it/MDMD2B $ GS $ C $ SLW #stockmarket";;;#stockmarket;"774286373465436160";https://twitter.com/ezzmoney2day/status/774286373465436160
JohnConstintine;2016-09-09 16:39;0;0;"$ ZB_F $USDOLLAR $ DX_F $ GLD $ UGLD $ GDX $ GDXJ $ JNUG $ DUST $ GC_F $ NUGT $ GS $ AEM EAGLE Puking Chunks ##SOROS #GUNDLACH pic.twitter.com/av2sGaQ0Me";;;# #SOROS #GUNDLACH;"774286098679816192";https://twitter.com/JohnConstintine/status/774286098679816192
SweetPlatform;2016-09-09 16:36;0;0;"GS Top news - Sep 9th, 2016 $ GS http:// goo.gl/3bmieh";;;;"774285431781330945";https://twitter.com/SweetPlatform/status/774285431781330945
cafintechnet;2016-09-09 16:15;3;4;"Goldman discussing competition and collaboration at the Sixth Annual $ GS #FinTech Conference @GoldmanSachs @Plaidhq @Wealthfront #Fntech";;@GoldmanSachs @Plaidhq @Wealthfront;#FinTech #Fntech;"774280186187517953";https://twitter.com/cafintechnet/status/774280186187517953
Jamtrades;2016-09-09 16:09;0;0;"I keep warning you to #SELL $ FB $ GS is selling this to lemmings..";;;#SELL;"774278652984979456";https://twitter.com/Jamtrades/status/774278652984979456
StockNewsWires;2016-09-09 15:47;0;0;"$ GS : Andrew Gladin, a Romanian Immigrant, Became a Top US Legal …: http://www. StockNewsWires.com/2016/09/09/gs- andrew-gladin-a-romanian-immigrant-became-a-top-us-legal/ …";;;;"774272925818052608";https://twitter.com/StockNewsWires/status/774272925818052608
OpenOutcrier;2016-09-09 15:42;1;2;"Fins lows now $ JPM $ WFC $ GS";;;;"774271771134554113";https://twitter.com/OpenOutcrier/status/774271771134554113
Jamtrades;2016-09-09 15:39;0;1;"When $ GS adds a stock to its Focus list.. what they are really saying is.. Focus on this stock and learn how we Sell to Retail .. $ FB";;;;"774271071495172097";https://twitter.com/Jamtrades/status/774271071495172097
bfsi_financial;2016-09-09 15:32;0;0;"#GoldmanSachsGroup Inc. Reaffirms Neutral Rating for Dcc Plc (DCC). Read more: http:// owler.us/abzuG6 $ GS";;;#GoldmanSachsGroup;"774269247111307265";https://twitter.com/bfsi_financial/status/774269247111307265
bfsi_ibb;2016-09-09 15:32;0;0;"#GoldmanSachsGroup Inc. Reaffirms Neutral Rating for Dcc Plc (DCC). Read more: http:// owler.us/abzuGJ $ GS";;;#GoldmanSachsGroup;"774269246498967552";https://twitter.com/bfsi_ibb/status/774269246498967552
bfsi_financial;2016-09-09 15:23;0;0;"Compass Group plc's (CPG) Neutral Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzupF $ GS";;;#GoldmanSachsGroup;"774266913073434626";https://twitter.com/bfsi_financial/status/774266913073434626
ProVesting;2016-09-09 15:22;0;0;"$ GS : If Business Is Open to Scrutiny, Government Should Be Too: http://www. StockNewsWires.com/2016/09/09/gs- if-business-is-open-to-scrutiny-government-should-be-too/ …";;;;"774266627537965056";https://twitter.com/ProVesting/status/774266627537965056
bfsi_ibb;2016-09-09 15:21;0;0;"Investor News: Investigation of #GoldmanSachsGroup Inc over potential Violations of Securitie... Read more: http:// owler.us/abzupq $ GS";;;#GoldmanSachsGroup;"774266602078429184";https://twitter.com/bfsi_ibb/status/774266602078429184
bfsi_financial;2016-09-09 15:21;0;0;"Investor News: Investigation of #GoldmanSachsGroup Inc over potential Violations of Securitie... Read more: http:// owler.us/abzupB $ GS";;;#GoldmanSachsGroup;"774266602036396032";https://twitter.com/bfsi_financial/status/774266602036396032
bfsi_financial;2016-09-09 15:21;0;0;"Hays plc (HAS) Stock Rating Reaffirmed by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzupL $ GS";;;#GoldmanSachsGroup;"774266446482255873";https://twitter.com/bfsi_financial/status/774266446482255873
bfsi_ibb;2016-09-09 15:21;0;0;"Compass Group plc's (CPG) Neutral Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzupx $ GS";;;#GoldmanSachsGroup;"774266446473900032";https://twitter.com/bfsi_ibb/status/774266446473900032
bfsi_financial;2016-09-09 15:20;0;0;"#GoldmanSachsGroup Inc. Reiterates Sell Rating for Capita PLC (CPI). Read more: http:// owler.us/abzup2 $ GS";;;#GoldmanSachsGroup;"774266296309460992";https://twitter.com/bfsi_financial/status/774266296309460992
bfsi_ibb;2016-09-09 15:20;0;0;"Hays plc (HAS) Stock Rating Reaffirmed by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzupv $ GS";;;#GoldmanSachsGroup;"774266295730614272";https://twitter.com/bfsi_ibb/status/774266295730614272
bfsi_ibb;2016-09-09 15:20;0;0;"#GoldmanSachsGroup Inc. Reiterates Sell Rating for Capita PLC (CPI). Read more: http:// owler.us/abzupM $ GS";;;#GoldmanSachsGroup;"774266135399112705";https://twitter.com/bfsi_ibb/status/774266135399112705
SquawkAlley;2016-09-09 15:19;0;0;""Approaching the holidays, tends to be a tougher time for the stocks" says Matt Fassler, $ GS Retail Analyst on retail stocks";;;;"774265907958812673";https://twitter.com/SquawkAlley/status/774265907958812673
WallSTRMonkey;2016-09-09 15:17;0;0;"$ GS Gotta get em early. Thank you Goldman . pic.twitter.com/TEHCKDEgaz";;;;"774265387810709504";https://twitter.com/WallSTRMonkey/status/774265387810709504
newswelldone;2016-09-09 15:17;0;0;"$.SPX $ GS $ PYPL $ INCR $ AMZN $ GOOGL : Goldman: Market to fall from here; buy these ‘Rule of Ten’ stocks: http://www. StockNewsWires.com/2016/09/09/spx -gs-pypl-incr-amzn-googl-goldman-market-to-fall-from-here-buy-these-rule-of-ten-stocks/ …";;;;"774265369221537793";https://twitter.com/newswelldone/status/774265369221537793
JohnConstintine;2016-09-09 15:16;0;1;"$ ZB_F $USDOLLAR $ DX_F $ GLD $ UGLD $ GDX $ GDXJ $ JNUG $ DUST $ GC_F $ NUGT $ GS GOLDMAN SACHS RATE HIKE EVIL PROJECTION pic.twitter.com/t530t05wwP";;;;"774265145056866304";https://twitter.com/JohnConstintine/status/774265145056866304
GSCareers;2016-09-09 15:16;11;20;"Looking for a good read? Find out what $ GS ' Katie Koch recommends http:// link.gs.com/L5JM #BacktoSchool pic.twitter.com/ENo2oDuQLK";;;#BacktoSchool;"774265125712850944";https://twitter.com/GSCareers/status/774265125712850944
GuarimbaSiHay;2016-09-09 15:14;0;0;"Happy weekend everybody $ Oil $ GS Volatility Storm Brews In Markets As Levered Longs Face Death: RBC http://www. valuewalk.com/2016/09/volati lity-tsunami-stocks/ … via @valuewalk";;@valuewalk;;"774264830878371841";https://twitter.com/GuarimbaSiHay/status/774264830878371841
AmericanEtrader;2016-09-09 15:14;0;0;"Monster Drop in #USDOLLARINDEX will be Prelude to the #RateHike mid 2017 $ SPY $ QQQ $ IWM $ GS $ BCS $ GDX $ DUST $ NUGT $ EUR $ CAD $ USD $ DWTI $ UWTI";;;#USDOLLARINDEX #RateHike;"774264815858618368";https://twitter.com/AmericanEtrader/status/774264815858618368
Stocks_Live;2016-09-09 15:05;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG pic.twitter.com/hb7lU4dUyV";;@Stocks_Live;;"774262572279214081";https://twitter.com/Stocks_Live/status/774262572279214081
AmericanEtrader;2016-09-09 15:02;1;0;"You Can Only #SteelfromPetertopayPaul until he's broke then what? $ SPX $ SPY $ QQQ $ IWM $ TSX $ GS $ BCS $ DUST $ NUGT $ CAD $ GBP $ USD $ DWTI $ UWTI";;;#SteelfromPetertopayPaul;"774261793069920256";https://twitter.com/AmericanEtrader/status/774261793069920256
TradeInTheZone;2016-09-09 14:59;0;0;"$ JPM $ C $ GS all green fyi";;;;"774261054960439296";https://twitter.com/TradeInTheZone/status/774261054960439296
intercooleronli;2016-09-09 14:44;0;0;"Goldman Sachs Group Inc. $ GS Position Decreased by Sii Investments Inc. WI http:// ift.tt/2bXHUsm";;;;"774257078802214912";https://twitter.com/intercooleronli/status/774257078802214912
midetimes;2016-09-09 14:42;0;0;"Goldman Sachs Group Inc. $ GS Position Decreased by Sii Investments Inc. WI http:// ift.tt/2cf5J25";;;;"774256773981233152";https://twitter.com/midetimes/status/774256773981233152
WatchMust;2016-09-09 14:38;0;0;"BRK/B Basic Energy Services Inc. Open Read More --> http:// dlvr.it/MDK9Nn $ BRK /B $ GS $ HYG #share";;;#share;"774255551337201664";https://twitter.com/WatchMust/status/774255551337201664
optionsBaba;2016-09-09 14:32;0;0;"$ GS relatively strong amid the carnage";;;;"774254095104344064";https://twitter.com/optionsBaba/status/774254095104344064
AmericanEtrader;2016-09-09 14:26;0;0;"#India #China look like U.S.1980 https://www. fastcodesign.com/1669244/by-205 0-70-of-the-worlds-population-will-be-urban-is-that-a-good-thing … $ SPX $ SPY $ QQQ $ IWM $ GS $ BCS $ GDX $ DUST $ NUGT $ EUR $ CAD $ GBP $ USD $ DWTI $ UWTI #OIL";;;#India #China #OIL;"774252759193354240";https://twitter.com/AmericanEtrader/status/774252759193354240
alpepinnazzo;2016-09-09 14:26;1;1;"Companies with highest share of floating rate debt by $ GS : $ EBAY $ MET $ KO $ F $ GM $ MCD $ CVX $ AGN $ JNJ";;;;"774252655258525696";https://twitter.com/alpepinnazzo/status/774252655258525696
bfsi_ibb;2016-09-09 14:15;0;0;"Wal-Mart Stores' (WMT) Neutral Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abztlO $ GS";;;#GoldmanSachsGroup;"774249959935778818";https://twitter.com/bfsi_ibb/status/774249959935778818
bfsi_financial;2016-09-09 14:15;0;0;"Wal-Mart Stores' (WMT) Neutral Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abztl6 $ GS";;;#GoldmanSachsGroup;"774249959864414208";https://twitter.com/bfsi_financial/status/774249959864414208
alpepinnazzo;2016-09-09 14:04;0;0;"ok, Reload: bonds yields are climbing +3,2% to 1,67% $ TLT -1,46%, then $ SPY is tumbling -1% then $ GS $ JPM are green !!!!! Lovely";;;;"774247082798505985";https://twitter.com/alpepinnazzo/status/774247082798505985
WKRBNews;2016-09-09 14:01;0;0;"Goldman Sachs Group Inc. $ GS Position Reduced by Carret Asset Management LLC http:// ift.tt/2cg5r8C";;;;"774246467217293312";https://twitter.com/WKRBNews/status/774246467217293312
bullet86;2016-09-09 14:00;0;0;"Only Diversified Financials sector strong on my review of Top Sector Names by Market Cap, $ XLF $ C $ BAC $ GS $ JPM .";;;;"774246171363512321";https://twitter.com/bullet86/status/774246171363512321
OpenOutcrier;2016-09-09 13:59;2;1;"$ GS strong again today";;;;"774245914609344512";https://twitter.com/OpenOutcrier/status/774245914609344512
