username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockNewsWires;2017-01-31 21:16;0;0;"$ GS $ JPM : US stocks preserve monthly gains amid selloff: http://www. StockNewsWires.com/2017/01/31/gs- jpm-us-stocks-preserve-monthly-gains-amid-selloff/ …";;;;"826539573907820544";https://twitter.com/StockNewsWires/status/826539573907820544
StockNewsHunter;2017-01-31 21:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73739270&adw=1126416 …";;;;"826537315921178624";https://twitter.com/StockNewsHunter/status/826537315921178624
royalhousofrock;2017-01-31 21:01;1;1;"Advancers: $ CMG , $ TSRO , $ LABU , $ IWM , $ DRYS , $ CYNO , $ BIG , $ IPGP , $ SVXY -Decliners: $ GS , $ AMZN , $ GOOG , $ TPX , $ ROK , $ UAA , $ SMLP , $ JDST , $ RRTS";;;;"826535987803205639";https://twitter.com/royalhousofrock/status/826535987803205639
nanexllc;2017-01-31 21:00;3;19;"$ SPY Green! Thanks $ GS ! (PS left u great review) "Terrific terrific terrific service, would rig with again" https:// twitter.com/nanexllc/statu s/826523914926964737 …";;;;"826535563398365185";https://twitter.com/nanexllc/status/826535563398365185
tradelizard;2017-01-31 20:56;0;0;"You work for $ GS right? :)";;;;"826534537568063488";https://twitter.com/tradelizard/status/826534537568063488
royalhousofrock;2017-01-31 20:54;1;2;"Just another day trading ranges. $ TVIX , $ TSRO , $ SVXY , $ NTCT , $ JNUG , $ GS , $ GOOG , $ DRYS -Open: $ HIMX , $ JNUG , $ NBIX pic.twitter.com/ePXNpQRagx";;;;"826534177772179460";https://twitter.com/royalhousofrock/status/826534177772179460
madronapartners;2017-01-31 20:54;0;0;"$ GS ' Currie believes #Opec trying to influence shape of futures curve, not actual price";;;#Opec;"826534081273802752";https://twitter.com/madronapartners/status/826534081273802752
StockNewsHunter;2017-01-31 20:25;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73738911&adw=1126416 …";;;;"826526739480326145";https://twitter.com/StockNewsHunter/status/826526739480326145
MinionCapital;2017-01-31 20:16;0;1;"$ GS looks like a trading short here against $231, below 50ma, target $220 pic.twitter.com/RD1VGYT230";;;;"826524556701470720";https://twitter.com/MinionCapital/status/826524556701470720
IBD_GRich;2017-01-31 20:13;0;0;"Trump's policies are weighing on banking stocks. $ GS falls below its 50-day line. http:// ow.ly/oiiu308xNQS";;;;"826523810128076800";https://twitter.com/IBD_GRich/status/826523810128076800
KymLang;2017-01-31 20:13;0;0;"$ GS 5min flag? https://www. tradingview.com/x/ZuHWqhDy/ via https://www. tradingview.com";;;;"826523712052551681";https://twitter.com/KymLang/status/826523712052551681
StockNewsHunter;2017-01-31 20:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73738813&adw=1126416 …";;;;"826523709263458306";https://twitter.com/StockNewsHunter/status/826523709263458306
TimePricer;2017-01-31 20:00;0;0;"#Goldman Sachs $ GS Price Pattern Coordinates Chart 2:55 pm Time Price 6DA Area 6/3 Positive Divergence 234 & Rising Negative Event 3DBX pic.twitter.com/hAmE9UxvCd";;;#Goldman;"826520546892464134";https://twitter.com/TimePricer/status/826520546892464134
KymLang;2017-01-31 19:58;0;0;"$ GS bottom of that 5min box and up";;;;"826520054795628544";https://twitter.com/KymLang/status/826520054795628544
Bikepeddle;2017-01-31 19:42;0;0;"#DJIA is down 2x as the #SP500 ,why? Because $ GS has the largest weight in index at over 8%, $ AAPL , 7x larger than GS has a weight of just 4%";;;#DJIA #SP500;"826516050351157248";https://twitter.com/Bikepeddle/status/826516050351157248
TweetLeni;2017-01-31 19:35;0;2;"$ GS 228.23 SHORT Try this again";;;;"826514153137389572";https://twitter.com/TweetLeni/status/826514153137389572
pactrades;2017-01-31 19:34;0;0;"Kinda want to jump into $ GS short as it breaks this upper channel..but fed tomorrow could be a quick stop. More into $ XOM short?";;;;"826514018173071360";https://twitter.com/pactrades/status/826514018173071360
SantaCruzTrader;2017-01-31 19:34;0;0;"$ GS Telling. Hmmm";;;;"826513983825850369";https://twitter.com/SantaCruzTrader/status/826513983825850369
SAFplatform;2017-01-31 19:30;2;3;"The Future of FinTech, with @adenatfriedman at Goldman Sachs | http:// bit.ly/2kn4hQv via @NASDAQ #fintech #TalksatGS $ GS pic.twitter.com/7ZXgKsEfhL";;@adenatfriedman @NASDAQ;#fintech #TalksatGS;"826512963876040704";https://twitter.com/SAFplatform/status/826512963876040704
Drugdoctor2014;2017-01-31 19:25;0;1;"$ ICNB .024 Iconic Brand's Christie Brinkley - Chilled Mag COVERGIRL-Feb. 17! $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS http://www. bellissimaprosecco.com/downloads/Chil led_ChristieBrinkley.pdf … pic.twitter.com/V1vnc04qrp";;;;"826511747452379141";https://twitter.com/Drugdoctor2014/status/826511747452379141
InsiderAlertsIA;2017-01-31 19:25;0;0;"$ GS : New Insider Filing on EVP, Global Head of HCM EDITH W COOPER: http:// insideri.com/1517276_000076 999317000197_0000769993-17-000197 …";;;;"826511681190711296";https://twitter.com/InsiderAlertsIA/status/826511681190711296
CC_Smythe;2017-01-31 19:24;0;1;"And to think that when I worked at $ GS , they refused to do corporate finance work for casino companies...";;;;"826511491700498433";https://twitter.com/CC_Smythe/status/826511491700498433
jjjinvesting;2017-01-31 19:23;0;0;"Verizon Plots Next Big Move http:// seekingalpha.com/article/404075 9-verizon-plots-next-big-move?source=tweet … $ AMID $ AXL $ CHTR $ CMCSA $ CWEI $ DB $ DHT $ DISH $ FIT $ FRO $ GM $ GS $ GXP $ HNDAF $ IOC $ JPEP";;;;"826511185365319680";https://twitter.com/jjjinvesting/status/826511185365319680
jeffhksar88;2017-01-31 19:22;0;0;"Explains the drop in $ GS today.";;;;"826511069048864768";https://twitter.com/jeffhksar88/status/826511069048864768
FinWizApp;2017-01-31 19:21;0;0;"Get latest info on $ TWTR $ DIS $ MSFT $ KITE $ GOOG $ DB $ HIMX $ BAC $ GS $ NFLX $AMZN $ YELP $ AAPL with Finance Wizard http:// buff.ly/2kIoXj4 pic.twitter.com/ard5ufSdkw";;;;"826510616231804932";https://twitter.com/FinWizApp/status/826510616231804932
finzine;2017-01-31 19:19;0;0;"$ GS Dow Stock Goldman Loses Key Support, Banks Fall As Trump Hits Markets http://www. investors.com/news/goldman-f alls-through-50-day-line-banks-tumble-as-trump-weights-on-markets/ …";;;;"826510227759562757";https://twitter.com/finzine/status/826510227759562757
todd_harrison;2017-01-31 19:14;0;0;"$ GS just faded the @RAIDERS Between this and the GW circle-smirk at $137...* *forgiven when stock > $137 https:// twitter.com/VicTafur/statu s/826480392626597888 …";;@RAIDERS;;"826508969871081472";https://twitter.com/todd_harrison/status/826508969871081472
JustTradingHoy;2017-01-31 19:12;0;0;"$ XBI $ IBB look at fins $ BAC $ GS $ JPM all down cause market doesn't believe we're getting a hike, & that's a further boom for Biotechs.";;;;"826508414729715714";https://twitter.com/JustTradingHoy/status/826508414729715714
StockNewsHunter;2017-01-31 19:04;0;0;"$ GS - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=73738260&adw=1126416 …";;;;"826506343641149441";https://twitter.com/StockNewsHunter/status/826506343641149441
QLFilings;2017-01-31 19:01;0;0;"$ GS filed Form 4 with the SEC. Most mentioned words: share, false, reporting, sachs, goldman";;;;"826505627149144066";https://twitter.com/QLFilings/status/826505627149144066
newswithvalue;2017-01-31 19:00;0;0;"$ GS $ C : Trump pledges to do ‘a big number on Dodd-Frank’ (Video): http://www. StockNewsWires.com/2017/01/31/gs- c-trump-pledges-to-do-a-big-number-on-dodd-frank-video/ …";;;;"826505392838496256";https://twitter.com/newswithvalue/status/826505392838496256
crosshairtrader;2017-01-31 18:58;0;5;"$ GS Bearish Trend Reversal. $ XLF pic.twitter.com/jZh8OeMltv";;;;"826505032824655874";https://twitter.com/crosshairtrader/status/826505032824655874
KymLang;2017-01-31 18:57;0;0;"$ GS watch the box! https://www. tradingview.com/x/HasgT0u2/ via https://www. tradingview.com";;;;"826504776242245633";https://twitter.com/KymLang/status/826504776242245633
TN;2017-01-31 18:56;6;4;"long term chart of Coppock Curve - latest buy signal triggered July 2016 source: $ GS ISG pic.twitter.com/tJYYD5ywrS";;;;"826504413766352900";https://twitter.com/TN/status/826504413766352900
Lordofthestocks;2017-01-31 18:46;1;1;"Sometimes knowing when not to trade is more important than being right. $ Tsla $ gs $ nvda that policy meeting and Apple market is thin";;;;"826501934769004544";https://twitter.com/Lordofthestocks/status/826501934769004544
tclapham;2017-01-31 18:44;0;0;"My latest SeekingAlpha article. 5 trading ideas contained. $ CSCO $ GS $ JPM $ KO $ PG #Author #Dow20k http:// seekingalpha.com/article/404102 8-dow-20000-trader-encourages-look-leap …";;;#Author #Dow20k;"826501375886454789";https://twitter.com/tclapham/status/826501375886454789
groman100;2017-01-31 18:39;0;2;"9/30/2016 $ GS reported owning 156,868 shares of $ IMNP along with 4 other funds starting NEW positions 17 funds own $ IMNP";;;;"826500221303562240";https://twitter.com/groman100/status/826500221303562240
heyimsnuffles;2017-01-31 18:34;0;1;"If $ GS doesn't participate the banks have ZERO chance $ XLF $ DJIA";;;;"826498790660141056";https://twitter.com/heyimsnuffles/status/826498790660141056
heyimsnuffles;2017-01-31 18:33;0;1;"Where are all the $ GS bulls at now? telling me I'm nuts up at 238+ pic.twitter.com/QXGKRbIWst";;;;"826498731453341699";https://twitter.com/heyimsnuffles/status/826498731453341699
GdaytoYou;2017-01-31 18:29;0;1;"Happy Tuesday Mike $ GS always on my screen not a pretty picture today. Enjoy all the magic n blessings of the day";;;;"826497728872001536";https://twitter.com/GdaytoYou/status/826497728872001536
KymLang;2017-01-31 18:25;0;2;"$ GS might be getting ready for a bounce";;;;"826496580089884673";https://twitter.com/KymLang/status/826496580089884673
TraderLionChat;2017-01-31 18:24;1;1;"We don't want to see other stocks in these groups start to follow names like $ GS , $ NUE , $ STLD , $ MLM , etc.";;;;"826496357762473989";https://twitter.com/TraderLionChat/status/826496357762473989
gilmoreport;2017-01-31 18:16;0;0;"Big fin'ls like $ JPM , $ GS , $ AXP dragging Dow down...";;;;"826494290566078464";https://twitter.com/gilmoreport/status/826494290566078464
willyumhmm;2017-01-31 18:12;0;0;"Entered into march puts $ gs";;;;"826493333283364865";https://twitter.com/willyumhmm/status/826493333283364865
TalkMarkets;2017-01-31 18:09;0;0;"Ban Blowback $ C $ DAL $ F $ GE $ GS $ JPM $ MS $ RAD $ TOSBF $ VLKAF $ SBUX $ GOOGL $ WBA https:// goo.gl/5DRC2p";;;;"826492527373123584";https://twitter.com/TalkMarkets/status/826492527373123584
1simpletrader;2017-01-31 18:05;0;2;"$ GS buy relative strength, they said. buy pullbacks to the 50 day, they said. pic.twitter.com/ttEm0qvyUF";;;;"826491613992124421";https://twitter.com/1simpletrader/status/826491613992124421
JAG92;2017-01-31 18:03;0;0;"$ GS , 50 handles coming off this puppy if she doesn't carve out new support.";;;;"826491069172969474";https://twitter.com/JAG92/status/826491069172969474
EquityRexx;2017-01-31 18:00;0;0;"#GoldmanSachs -2.12% to 228.95 USD, top long-term #analyst @jpmorgan (57% succ.) BUY, trgt 243 USD $ GS $ DJIA $ DJI #DOW #DOWJONES pic.twitter.com/6sKtbAh6ac";;@jpmorgan;#GoldmanSachs #analyst #DOW #DOWJONES;"826490291955855363";https://twitter.com/EquityRexx/status/826490291955855363
DougKass;2017-01-31 17:59;0;3;"@jimcramer Coming up on RealMoneyPro: Considering the Contrary (Part Deux) -- Why I am Short Financials $ GS $ JPM";;@jimcramer;;"826490042109591552";https://twitter.com/DougKass/status/826490042109591552
wlstcom;2017-01-31 17:56;0;0;"InPlay Article $ GS http:// wlst.com https://www. briefing.com/Investor/Popup Pages/ArticlePopup.aspx?ArticleId=IN20170131105351GS …";;;;"826489226787246080";https://twitter.com/wlstcom/status/826489226787246080
Briefingcom;2017-01-31 17:56;0;2;"$ GS : Goldman Sachs slumps back under its 50-day simple moving average to challenge its January lows along 230-level http:// bit.ly/2kQoEC9";;;;"826489220646604800";https://twitter.com/Briefingcom/status/826489220646604800
ZoomStocks;2017-01-31 17:54;0;0;"#US Stocks: Courier $ UPS -6.5%.Telco $ S +4%.Steel $ NUE -4.6%.Industrial $ CR -4.9%.HealthCare $ TMO +4.6%.BFS $ MA -2.9% $ GS -2.1%.Realty $ TMHC -7.2%";;;#US;"826488831318781952";https://twitter.com/ZoomStocks/status/826488831318781952
JustTradingHoy;2017-01-31 17:54;0;0;"$ GS graph says 226";;;;"826488761739513856";https://twitter.com/JustTradingHoy/status/826488761739513856
clemski123;2017-01-31 17:52;0;0;"tradingview: $ GS - Short GS - https://www. tradingview.com/chart/GS/5NK6V Mbi-Short-GS/ …";;;;"826488354766196736";https://twitter.com/clemski123/status/826488354766196736
traderstewie;2017-01-31 17:49;15;37;"$ GS ... looking rather "toppy" here. pic.twitter.com/x5vPUgdjl1";;;;"826487505054691328";https://twitter.com/traderstewie/status/826487505054691328
Zolio1;2017-01-31 17:45;0;0;"Bloodbath on financials--no news but sharp fall after meteoric post-Trump jump. $ BAC $ MS $ KEY $ C $ FITB $ GS $ RF hit hardest.";;;;"826486689988276228";https://twitter.com/Zolio1/status/826486689988276228
JohnDoss1;2017-01-31 17:42;0;0;"$ GS is pointing toward a correction. The correction won't be steep as the credit markets are strong.";;;;"826485921864380416";https://twitter.com/JohnDoss1/status/826485921864380416
Yosemite113;2017-01-31 17:41;0;1;"Is it worth shorting $ gs if it closes below 230... Next support 210";;;;"826485540212060164";https://twitter.com/Yosemite113/status/826485540212060164
tradingview;2017-01-31 17:40;1;0;"$ GS - Short GS - https://www. tradingview.com/chart/GS/5NK6V Mbi-Short-GS/ …";;;;"826485207826001922";https://twitter.com/tradingview/status/826485207826001922
heyimsnuffles;2017-01-31 17:36;0;1;"I agree, how are the "banks gonna rally" if $ GS goes down.";;;;"826484391580991489";https://twitter.com/heyimsnuffles/status/826484391580991489
heyimsnuffles;2017-01-31 17:33;0;0;"@mmastocks Lol banks are done. stick a fork in them. If $ GS can't rally they are finished. $ BAC will be under 21 soon";;@mmastocks;;"826483449620000768";https://twitter.com/heyimsnuffles/status/826483449620000768
WizDayTrader;2017-01-31 17:32;0;0;"so $ GS ?";;;;"826483200310538242";https://twitter.com/WizDayTrader/status/826483200310538242
TV_TradingIdeas;2017-01-31 17:28;0;1;"$ GS Breaks Recent Lows, Will Head\u2026 $ GS http://www. tradingview.com/chart/GS/UEVAw wx5-GS-Breaks-Recent-Lows-Will-Head-To-This-Buy-Target/ …";;;;"826482232701300736";https://twitter.com/TV_TradingIdeas/status/826482232701300736
AnnabelleTrader;2017-01-31 17:28;1;1;"$ GS chart: $ GS Breaks Recent Lows, Will Head To This Buy Target. http://www. tradingview.com/chart/GS/UEVAw wx5-GS-Breaks-Recent-Lows-Will-Head-To-This-Buy-Target/ …";;;;"826482232634200064";https://twitter.com/AnnabelleTrader/status/826482232634200064
tphedgegroup;2017-01-31 17:26;1;2;"$ SPY $ GS $ TECK $ BHP $ RIO $ BTUUQ Replacement costs of $ BTUUQ Peabody's assets, if you could find coal mines that big: Approx $21.7 Billion.";;;;"826481681645309952";https://twitter.com/tphedgegroup/status/826481681645309952
TV_TradingIdeas;2017-01-31 17:24;0;0;"Short GS $ GS http://www. tradingview.com/chart/GS/5NK6V Mbi-Short-GS/ …";;;;"826481333694197761";https://twitter.com/TV_TradingIdeas/status/826481333694197761
SwingTradeBot;2017-01-31 17:22;0;0;"Recent $ GS technical alerts: 50 DMA Support plus 4 more alerts... http:// swingtradebot.com/equities/GS";;;;"826480776573284352";https://twitter.com/SwingTradeBot/status/826480776573284352
_JamisonG_;2017-01-31 17:18;3;10;"Don't play on the "ice" $ GS confirming distributive thesis --> @_TraderNation_ pic.twitter.com/BfwdIsMQsE";;@_TraderNation_;;"826479721705766912";https://twitter.com/_JamisonG_/status/826479721705766912
TourLifeDave;2017-01-31 17:11;0;0;"Source: Raiders exit in doubt as firm mulls deal http://www. espn.com/nfl/story/_/id /18590188 … #raidernation #oakland #vegas #nfl #news #finance $ GS";;;#raidernation #oakland #vegas #nfl #news #finance;"826478091040018433";https://twitter.com/TourLifeDave/status/826478091040018433
AnnabelleTrader;2017-01-31 17:10;0;0;"$ GS Breaks Recent Lows, Will Head To This Buy Target... https:// verifiedinvesting.com/pro-traders/ar ticle?aid=1561 …";;;;"826477835002974208";https://twitter.com/AnnabelleTrader/status/826477835002974208
BColwell_4IR;2017-01-31 17:10;2;2;"Revisiting The #Nvidia - #Goldman #Sachs Transaction ... #tech #stocks #investing $ nvda $ gs #ai #machinelearning http:// ow.ly/WR8b308jgv6";;;#Nvidia #Goldman #Sachs #tech #stocks #investing #ai #machinelearning;"826477794599239680";https://twitter.com/BColwell_4IR/status/826477794599239680
kiwitrader24;2017-01-31 17:05;1;3;"$ GS looks like it is headed to the gap fill at 223.36. ROADMAP posted late last week, look in Media tab if interested in knowing levels.";;;;"826476523779682306";https://twitter.com/kiwitrader24/status/826476523779682306
Volpinacci;2017-01-31 17:04;0;0;"$ GS target/support now ~225.9 pic.twitter.com/5pEk53Thvg";;;;"826476343017799680";https://twitter.com/Volpinacci/status/826476343017799680
StockNewsHunter;2017-01-31 17:04;0;0;"$ GS - Correction to Corporate Criticism of Trump Travel Rule http:// ih.advfn.com/p.php?pid=nmon a&article=73737235&adw=1126416 …";;;;"826476145994514436";https://twitter.com/StockNewsHunter/status/826476145994514436
sunnycoastone;2017-01-31 17:03;0;0;"$ gs just want to give a shout out to @jimcramer @HalftimeReport Jim Cramer called the top for now in Financials";;@jimcramer @HalftimeReport;;"826475914309550080";https://twitter.com/sunnycoastone/status/826475914309550080
SeekingAlpha;2017-01-31 17:02;1;0;"Dow 20,000? This Trader Encourages You To Look Before You Leap! http:// seekingalpha.com/article/404102 8-dow-20000-trader-encourages-look-leap?source=feed_f … $ CSCO #CISCO $ GS $ JPM $ KO $ PG $ DIA";;;#CISCO;"826475859556962304";https://twitter.com/SeekingAlpha/status/826475859556962304
probanker1;2017-01-31 17:02;0;0;"$ GS http:// schrts.co/smq8jt Things that make you go hmmm.";;;;"826475633060503552";https://twitter.com/probanker1/status/826475633060503552
Greg5thTrad;2017-01-31 16:56;0;1;"$ GS ...."banks are a must buy now" https:// twitter.com/thinktankchart s/status/826453511592374272 …";;;;"826474300580392960";https://twitter.com/Greg5thTrad/status/826474300580392960
2waystrading;2017-01-31 16:51;0;1;"$ GS have your buy order $212 the chance that to happen now is over 50% sometime early Feb";;;;"826472955462946817";https://twitter.com/2waystrading/status/826472955462946817
wilkinson991;2017-01-31 16:51;0;2;"$ GS have your buy order $212 the chance that to happen now is over 50% sometime early Feb. #stocks #tradeideas #investing";;;#stocks #tradeideas #investing;"826472883186708482";https://twitter.com/wilkinson991/status/826472883186708482
DozenStocks;2017-01-31 16:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"826472742769733633";https://twitter.com/DozenStocks/status/826472742769733633
dontsaythatman;2017-01-31 16:41;0;0;"$ GS is off by - 2.35%";;;;"826470575920930816";https://twitter.com/dontsaythatman/status/826470575920930816
DTBME1209;2017-01-31 16:41;0;0;"Updated $ GS algo temp after confirmed sell in Dec. Banking sector following. Want follow through to bottom line on top chart. $ XLF $ JPM pic.twitter.com/jQn0s3UWF8";;;;"826470481050099714";https://twitter.com/DTBME1209/status/826470481050099714
canuck2usa;2017-01-31 16:39;2;8;"$ GS working on inside and down Weekly and C leg on Daily chart atm";;;;"826469963397337088";https://twitter.com/canuck2usa/status/826469963397337088
andrewross11;2017-01-31 16:33;0;0;"$ gs cover remainder of short @229.31; still short max positions $ bac $ db";;@229;;"826468567553970176";https://twitter.com/andrewross11/status/826468567553970176
TradeInTheZone;2017-01-31 16:28;0;0;"$ JPM $ GS biggest flies in upside try";;;;"826467176127332354";https://twitter.com/TradeInTheZone/status/826467176127332354
SmartTraderTips;2017-01-31 16:28;1;1;"Much like $ GS , $ JPM a great set-up yesterday ("Evening Star") and it too fell right to support (84.7). Now will it give me 84.59? We'll see. pic.twitter.com/mMJhdDYwWw";;;;"826467156321767426";https://twitter.com/SmartTraderTips/status/826467156321767426
TheBubbleBubble;2017-01-31 16:27;4;5;"With Trump Deregulation Order, Is Dodd-Frank A Goner?: http://www. forbes.com/sites/halahtou ryalai/2017/01/30/with-trump-deregulation-order-is-dodd-frank-a-goner/ … by @_halah $ C $ GS $ JPM pic.twitter.com/a9L9KO7MOf";;@_halah;;"826466921646325761";https://twitter.com/TheBubbleBubble/status/826466921646325761
Drugdoctor2014;2017-01-31 16:23;1;2;"$ ICNB .0235 Iconic Brands-BEAR RAID today- Buy the dip? Has been great strategy! $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU $ VZ $ ADBE $ AMAT pic.twitter.com/4XgbBytNx8";;;;"826466048354435072";https://twitter.com/Drugdoctor2014/status/826466048354435072
SmartTraderTips;2017-01-31 16:23;1;1;"Love day-trades like this $ GS , great set-up yesterday and it fell right to support (on the penny). Now will it give me 228.57? We'll see. pic.twitter.com/go6boGjyCZ";;;;"826466034983043072";https://twitter.com/SmartTraderTips/status/826466034983043072
RevShark;2017-01-31 16:21;0;7;"Apparently most of the poor folks impacted by the travel ban are employed by $ GS and $ GOOGL";;;;"826465462439518208";https://twitter.com/RevShark/status/826465462439518208
KymLang;2017-01-31 16:20;0;1;"$ GS lost the 50dma";;;;"826465266829635585";https://twitter.com/KymLang/status/826465266829635585
Vtradez;2017-01-31 16:20;0;0;"$ GS time to unwind to 210 area";;;;"826465166669680640";https://twitter.com/Vtradez/status/826465166669680640
