username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_financial;2017-01-29 10:17;0;0;"This guy turned his failure on 'Shark Tank' into a $109 million investment from #GoldmanSachs . Read more: http:// owler.us/ab9F2F $ GS";;;#GoldmanSachs;"825649063907389440";https://twitter.com/bfsi_financial/status/825649063907389440
bfsi_ibb;2017-01-29 10:16;0;0;"This guy turned his failure on 'Shark Tank' into a $109 million investment from #GoldmanSachs . Read more: http:// owler.us/ab9F2A $ GS";;;#GoldmanSachs;"825648907346534401";https://twitter.com/bfsi_ibb/status/825648907346534401
bfsi_financial;2017-01-29 10:16;0;0;"#GoldmanSachs Dow's road to 20,000 paved by Goldman, Boeing, and IBM. Read more: http:// owler.us/ab9F2I $ GS";;;#GoldmanSachs;"825648907044524032";https://twitter.com/bfsi_financial/status/825648907044524032
bfsi_ibb;2017-01-29 10:16;0;0;"#GoldmanSachs Dow's road to 20,000 paved by Goldman, Boeing, and IBM. Read more: http:// owler.us/ab9F2E $ GS";;;#GoldmanSachs;"825648750068535298";https://twitter.com/bfsi_ibb/status/825648750068535298
bfsi_financial;2017-01-29 10:15;0;0;"#GoldmanSachs How did the Dow get to 20K? Think Goldman, Boeing and IBM. Read more: http:// owler.us/ab9F2H $ GS";;;#GoldmanSachs;"825648590559203328";https://twitter.com/bfsi_financial/status/825648590559203328
bfsi_ibb;2017-01-29 10:15;0;0;"#GoldmanSachs How did the Dow get to 20K? Think Goldman, Boeing and IBM. Read more: http:// owler.us/ab9F2B $ GS";;;#GoldmanSachs;"825648590513016833";https://twitter.com/bfsi_ibb/status/825648590513016833
TalkMarkets;2017-01-29 10:09;1;1;"Barron's: Next Stop Dow 30,000... On One Condition $ GE $ GS $ AAPL $ AMZN $ GOOG $ NFLX $ FB https:// goo.gl/qAC8zf";;;;"825646949298745346";https://twitter.com/TalkMarkets/status/825646949298745346
BrianDColwell;2017-01-29 09:10;1;3;"Revisiting The #Nvidia - #Goldman #Sachs Transaction ... #tech #stocks #investing $ nvda $ gs #ai #machinelearning http:// ow.ly/WR8b308jgv6";;;#Nvidia #Goldman #Sachs #tech #stocks #investing #ai #machinelearning;"825632122874556416";https://twitter.com/BrianDColwell/status/825632122874556416
BrianDColwell;2017-01-29 09:05;1;1;"#Dividend #Stocks #Investing : #IBM vs #3M ... $ ibm $ mmm $ vz $ dia $ xom $ jnj $ jpm $ cat $ cvx $ utx $ wmt $ gs $ unh #spy http:// ow.ly/VgS1308c4Kv";;;#Dividend #Stocks #Investing #IBM #3M #spy;"825630866797973504";https://twitter.com/BrianDColwell/status/825630866797973504
AnonymooseGuy;2017-01-29 08:48;1;0;"Why does @GoldmanSachs promote tweets AND use $ GS as a tag? $? Cabinet positions not enough? #FuckingHubris #TheResistance #Indivisible https:// twitter.com/GoldmanSachs/s tatus/824677244077432832 …";;@GoldmanSachs;#FuckingHubris #TheResistance #Indivisible;"825626579350994944";https://twitter.com/AnonymooseGuy/status/825626579350994944
ARatings;2017-01-29 07:31;0;0;"Goldman Sachs Believes MSFT Won’t Stop Here $ MSFT $ GS http://www. analystratings.com/2017/01/29/gol dman-sachs-believes-msft-wont-stop-here/465622/ …";;;;"825607210344529920";https://twitter.com/ARatings/status/825607210344529920
JANTONIO;2017-01-29 06:43;0;0;"Retweeted Goldman Sachs ( @GoldmanSachs ): The improving business cycle is at the core of $ GS Research’s commodity... http:// fb.me/6eMufngaA";;@GoldmanSachs;;"825595210205917184";https://twitter.com/JANTONIO/status/825595210205917184
finzine;2017-01-29 05:11;0;0;"$ GS Apple Sues Qualcomm In China, Harms U.S. National Security http://www. forbes.com/sites/gordonch ang/2017/01/29/apple-sues-qualcomm-in-china-harms-u-s-national-security/ …";;;;"825572125150937088";https://twitter.com/finzine/status/825572125150937088
mytradingbuddy;2017-01-29 04:50;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/1gdl308ryQY pic.twitter.com/o8FjoziQS8";;@easymarkets;#WallStreet #Earnings;"825566671595253760";https://twitter.com/mytradingbuddy/status/825566671595253760
MarketsRecap;2017-01-29 04:09;0;0;"Barron's: Next Stop Dow 30,000... On One Condition $ GE $ GS $ AAPL $ AMZN $ GOOG $ NFLX $ FB https:// goo.gl/qAC8zf";;;;"825556349115367424";https://twitter.com/MarketsRecap/status/825556349115367424
mytradingbuddy;2017-01-29 03:10;0;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/cdav308ryQj #Stocks pic.twitter.com/VGDjG1EC6Q";;@easymarkets;#WallStreet #Earnings #Stocks;"825541503430836225";https://twitter.com/mytradingbuddy/status/825541503430836225
JustinPulitzer;2017-01-29 00:29;8;26;"Weekend Review VIDEO 1/29 $ VIX $ TLT $ IBB $ BMY $ SPY $ IWM $ QQQ $ MSFT $ GOOG $ AAPL $ AMZN $ FB $ NFLX $ TSLA $ NVDA $ PCLN $ GS https:// youtu.be/A78h3NrI7R0";;;;"825501194185539584";https://twitter.com/JustinPulitzer/status/825501194185539584
