username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_ibb;2017-01-03 20:48;0;0;"#GoldmanSachsGroup , Inc. (The) Price Target Raised to $262.00. Read more: http:// owler.us/ab1ZT6 $ GS";;;#GoldmanSachsGroup;"816385683166068736";https://twitter.com/bfsi_ibb/status/816385683166068736
MarketsRecap;2017-01-03 20:39;0;0;"5 Best Performing S&P 500 Stocks to Buy in 2017 $ C $ HRS $ AVGO $ DE $ UNH Also $ MS $ GS $ SPY https:// goo.gl/8KgrWr";;;;"816383507366871040";https://twitter.com/MarketsRecap/status/816383507366871040
FinWizApp;2017-01-03 20:35;0;0;"Get latest info on $ TWTR $ DIS $ MSFT $ KITE $ GOOG $ DB $ HIMX $ BAC $ GS $ NFLX $ AMZN $ YELP $ AAPL with Finance Wizard @http:// buff.ly/2hOttwW";;@http;;"816382460799746049";https://twitter.com/FinWizApp/status/816382460799746049
Drugdoctor2014;2017-01-03 20:25;2;3;"$ ICNB .016+39%-Iconic-Brands with Christy Brinkley! Amazing! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS pic.twitter.com/Sy1SgYoDPy";;;;"816380000643317760";https://twitter.com/Drugdoctor2014/status/816380000643317760
BigMacHenry;2017-01-03 20:25;0;1;"$ GS looks like a good short placing order here at $240. Other good shorts $ KIM and $ HOMB";;;;"816379977880858624";https://twitter.com/BigMacHenry/status/816379977880858624
ConsumerFeed;2017-01-03 20:22;0;0;"Goldman Sachs Group, Inc. (The)'s PT raised by Barclays PLC to $262.00. equal weight rating. http:// ift.tt/2hPnCYp $ GS #GS";;;#GS;"816379165230309377";https://twitter.com/ConsumerFeed/status/816379165230309377
RatingsNetwork;2017-01-03 20:14;0;0;"Goldman Sachs Group, Inc. (The)'s PT raised by Barclays PLC to $262.00. equal weight rating. http:// ift.tt/2hPnCYp $ GS #GS";;;#GS;"816377305056428032";https://twitter.com/RatingsNetwork/status/816377305056428032
BrianDColwell;2017-01-03 20:10;3;1;"#Goldman , #1MDB connection under the spotlight - Goldman Sachs Group Inc. ( #NYSE : $ GS ) http:// ow.ly/jYPz307ns9v #malaysia #emergingmarket";;;#Goldman #1MDB #NYSE #malaysia #emergingmarket;"816376199970594816";https://twitter.com/BrianDColwell/status/816376199970594816
alpepinnazzo;2017-01-03 20:06;0;0;"who can bso naive 2 believe these teenagers can push a botton 2trade without "instructions" $ GS At least follow @alpepinnazzo";;@alpepinnazzo;;"816375278117097472";https://twitter.com/alpepinnazzo/status/816375278117097472
takingstock614;2017-01-03 20:01;0;0;"$ GS rejected at 245s but now back off lod and above 240.";;;;"816373986594430976";https://twitter.com/takingstock614/status/816373986594430976
SAlphaTech;2017-01-03 19:30;0;1;"Nvidia: The Goldman Sachs Transaction Is A Dilutive Event http:// seekingalpha.com/article/403379 8-nvidia-goldman-sachs-transaction-dilutive-event?source=feed_tags … $ GS $ NVDA";;;;"816366018545094656";https://twitter.com/SAlphaTech/status/816366018545094656
TimePricer;2017-01-03 19:25;0;0;"Goldman Sachs $ GS Price Pattern Coordinates Chart 2:22 pm Time Price 6UA 5DA 1SMU Positive Event 1SMUX=MACD1 x SIG1 &0 #stocks pic.twitter.com/pjePGHUoHB";;;#stocks;"816364778499305472";https://twitter.com/TimePricer/status/816364778499305472
SEEKINGALPHA_FS;2017-01-03 19:14;0;0;"Will Cryptocurrencies Improve Financial Ethics? http:// seekingalpha.com/article/403402 8-will-cryptocurrencies-improve-financial-ethics?source=twitter_sa_factset … $ GS $ JPM $ WFC";;;;"816362178127138816";https://twitter.com/SEEKINGALPHA_FS/status/816362178127138816
SeekingAlpha;2017-01-03 19:14;1;0;"Will Cryptocurrencies Improve Financial Ethics? http:// seekingalpha.com/article/403402 8-will-cryptocurrencies-improve-financial-ethics?source=feed_f … $ GS $ JPM $ WFC";;;;"816362175878995968";https://twitter.com/SeekingAlpha/status/816362175878995968
uAlrdyKnoWaItIz;2017-01-03 19:14;0;1;". @SEC_Enforcement Hope u chkin #Trading volumes Xchnge+OTC b4 numbnuts #Trump msg on #Stocks inc his BFFs> Rentec, $ GS , Thiel, Icahn, WLross pic.twitter.com/rJNYNVGnUO";;@SEC_Enforcement;#Trading #Trump #Stocks;"816362139220750336";https://twitter.com/uAlrdyKnoWaItIz/status/816362139220750336
DPD_Mergers;2017-01-03 19:12;0;0;"Goldman $ GS topped Deal Point Data's M&A financial advisor league table for US public completed deals in 2016, closing $346.3 billion";;;;"816361674311663616";https://twitter.com/DPD_Mergers/status/816361674311663616
BMisconduct;2017-01-03 19:10;1;1;"#Scienter Tue: #NewYorkState reads #BankruptcyMisconduct .com on #AndrewCuomo to watch a Video: @laserhaas01 $ OAK $ GS http:// goo.gl/PQc1tN";;@laserhaas01;#Scienter #NewYorkState #BankruptcyMisconduct #AndrewCuomo;"816361036425138177";https://twitter.com/BMisconduct/status/816361036425138177
forland1966;2017-01-03 19:09;0;0;"caution on wfc going into jan13 earnings release.mybe we get a pull back below 53. 52. then iam back in. $ WFC $ gs $ Jpm $ db";;;;"816360814625947648";https://twitter.com/forland1966/status/816360814625947648
MitchOFInc;2017-01-03 18:48;0;0;"Nvidia: The Goldman Sachs Transaction Is A Dilutive Event http:// seekingalpha.com/article/403379 8-nvidia-goldman-sachs-transaction-dilutive-event?source=tweet … $ GS $ NVDA";;;;"816355645364518912";https://twitter.com/MitchOFInc/status/816355645364518912
bfsi_financial;2017-01-03 18:48;0;0;"#GoldmanSachsGroup Goldman Sachs: Oil Prices To Remain Under $60 In H1 2017. Read more: http:// owler.us/ab1Y5W $ GS";;;#GoldmanSachsGroup;"816355531002523649";https://twitter.com/bfsi_financial/status/816355531002523649
bfsi_ibb;2017-01-03 18:48;0;0;"#GoldmanSachsGroup Goldman Sachs: Oil Prices To Remain Under $60 In H1 2017. Read more: http:// owler.us/ab1Y5M $ GS";;;#GoldmanSachsGroup;"816355530360819712";https://twitter.com/bfsi_ibb/status/816355530360819712
bigbluecup721;2017-01-03 18:48;0;0;"$ ROX Percent Change Updated Tuesday, January 3, 2017 1:15:20 PM $ GDX $ XOM $ GS $ WYNN http:// dlvr.it/N1rjVk";;;;"816355493127942144";https://twitter.com/bigbluecup721/status/816355493127942144
NewsToDesk;2017-01-03 18:45;0;0;"$ GS : Canadian fintechs shine as investments near record: http://www. StockNewsWires.com/2017/01/03/gs- canadian-fintechs-shine-as-investments-near-record/ …";;;;"816354734835539968";https://twitter.com/NewsToDesk/status/816354734835539968
ChartMill;2017-01-03 18:28;0;1;"$ GS is showing a nice setup, don't miss this one! http:// stockcharts.chartmill.com/u/ryl5V6vKrx #startup #mpgvip";;;#startup #mpgvip;"816350420276834304";https://twitter.com/ChartMill/status/816350420276834304
DividendMaster;2017-01-03 18:21;0;3;"Blankfein lights up a Cohiba ; quietly thx Trump after selling a load of $ GS @$244 ... then giggles about " stupid muppets "";;@;;"816348691644694528";https://twitter.com/DividendMaster/status/816348691644694528
LeederOfThePack;2017-01-03 18:11;0;0;"Child's play. They should steer their biz towards SE Asia. I hear you can get $100/$1000 with some sovereign entities. $1MDB $ GS https:// twitter.com/cate_long/stat us/816344230872412164 …";;;;"816346200446210048";https://twitter.com/LeederOfThePack/status/816346200446210048
FinWizApp;2017-01-03 18:01;0;0;"Get latest info on $ TWTR $ DIS $ MSFT $ KITE $ GOOG $ DB $ HIMX $ BAC $ GS $ NFLX $AMZN $ YELP $ AAPL with Finance Wizard http:// buff.ly/2j4WvdL pic.twitter.com/2eV5NQxDO5";;;;"816343697038180352";https://twitter.com/FinWizApp/status/816343697038180352
optioncharts;2017-01-03 17:59;0;0;"$ GS maturity 01/06/2017 Vol PutCallRatio of 0.66 puts=4,764 calls=7,237 . http:// bit.ly/2ivOjSs pic.twitter.com/8TuDXoVIkQ";;;;"816343123903164416";https://twitter.com/optioncharts/status/816343123903164416
SlaughterSuzy;2017-01-03 17:54;0;0;"@StockBookie you are so funny John! You are so right on $ NVDA now matter of time for $ GS !! That's why you make the big Bucks!!!";;@StockBookie;;"816342103567405056";https://twitter.com/SlaughterSuzy/status/816342103567405056
69ryadh;2017-01-03 17:54;0;0;"$ GS $ DJIA good opportunity in goldman sachs in intraday take 300 shares pic.twitter.com/A11N0xXx0i";;;;"816342050098577409";https://twitter.com/69ryadh/status/816342050098577409
RedDogT3;2017-01-03 17:50;1;16;"$ gs got rejected at $245 and couldn't hold $242 and went red. Some clues for lack of commitment";;;;"816340988033662980";https://twitter.com/RedDogT3/status/816340988033662980
xdschoonx;2017-01-03 17:50;0;0;"$ gs . Goldman Sachs investment banker calls its clients customers Muppets why would anybody go near them these ... http:// tmi.me/1fheQ5";;;;"816340895717015552";https://twitter.com/xdschoonx/status/816340895717015552
69ryadh;2017-01-03 17:48;0;0;"long $ GS 238 target 243";;;;"816340485774184449";https://twitter.com/69ryadh/status/816340485774184449
Instaya;2017-01-03 17:45;0;0;"#ThankYou #Trumprally Made #USA bankers rich again $ JPM $ MS $ BAC $ GS $ WFC $ BPOP $ DRLCQ $ DRL $ BBT #Bonus #stockoptions on now LOAD $ FAZ $ SPXS";;;#ThankYou #Trumprally #USA #Bonus #stockoptions;"816339839167688705";https://twitter.com/Instaya/status/816339839167688705
JustinPulitzer;2017-01-03 17:43;0;1;"Not pretty, but still just in range. Below $235.37 may attract sellers. I’m ok w/ RORO short below 20MA. $ GS";;;;"816339293904011264";https://twitter.com/JustinPulitzer/status/816339293904011264
danshep55;2017-01-03 17:43;0;0;"$ gs the bear nightmare can finally give it up if this closes under 236 . But it won't so don't worry lol";;;;"816339268637519873";https://twitter.com/danshep55/status/816339268637519873
vivekBWT;2017-01-03 17:41;0;0;"look at the ugly reversal in $ GS";;;;"816338768760369152";https://twitter.com/vivekBWT/status/816338768760369152
investbyads;2017-01-03 17:40;0;0;"$ GS Blindsided. What a violent sell-off. I guess 250 is not in the cards.";;;;"816338431139860480";https://twitter.com/investbyads/status/816338431139860480
dontsaythatman;2017-01-03 17:36;0;0;"$ GS new LOD's, now negative";;;;"816337507067408384";https://twitter.com/dontsaythatman/status/816337507067408384
abqralph;2017-01-03 17:30;0;0;"Does $ GS have any inside info?";;;;"816335917048877061";https://twitter.com/abqralph/status/816335917048877061
ProVesting;2017-01-03 17:26;0;0;"$ C $ GS : China’s Credit Engine Is Running Out of Gas: http://www. StockNewsWires.com/2017/01/03/c-g s-chinas-credit-engine-is-running-out-of-gas/ …";;;;"816334824575143936";https://twitter.com/ProVesting/status/816334824575143936
westparkinvest;2017-01-03 17:21;0;0;"$ GS broke below 240... market to follow imo. $ SPY $ SPX $ AMZN";;;;"816333721758498816";https://twitter.com/westparkinvest/status/816333721758498816
BMisconduct;2017-01-03 17:10;1;1;"#Scienter Tue: #KleeTuchinBogdanoffStern search #BankruptcyMisconduct .com 4 "Lee Bogdanoff" @laserhaas01 $ G $ GS $ JPM $ C #abiLIVE #talksAtGS";;@laserhaas01;#Scienter #KleeTuchinBogdanoffStern #BankruptcyMisconduct #abiLIVE #talksAtGS;"816330830243053568";https://twitter.com/BMisconduct/status/816330830243053568
big7x7;2017-01-03 17:09;0;0;"Thank U $ GS for getting your clients in at top.";;;;"816330617424117761";https://twitter.com/big7x7/status/816330617424117761
StockNewsWires;2017-01-03 17:01;0;0;"$ TWTR $ GS $ JPM : These Eight Charts Explain What’s Happening in Markets Right Now: http://www. StockNewsWires.com/2017/01/03/twt r-gs-jpm-these-eight-charts-explain-whats-happening-in-markets-right-now/ …";;;;"816328534645870592";https://twitter.com/StockNewsWires/status/816328534645870592
royalhousofrock;2017-01-03 16:56;2;3;"$ SPY , $ IWM , $ UVXY , $ FB , $ AAPL , $ NVDA , $ JUNG , $ IDXG , $ GS , $ DIA , $ IBB ... "If you can't control your emotions, you can't control your money."";;;;"816327467162095617";https://twitter.com/royalhousofrock/status/816327467162095617
nobullshytrader;2017-01-03 16:51;0;0;"$ GS iz a 2% intraday reversal alot?";;;;"816326192722804736";https://twitter.com/nobullshytrader/status/816326192722804736
OpenOutcrier;2017-01-03 16:51;2;3;"$ GS retracing all of day's gains";;;;"816326025613283328";https://twitter.com/OpenOutcrier/status/816326025613283328
DozenStocks;2017-01-03 16:50;1;0;"Dow #Stocks Trend $ VZ $ NKE $ DIS $ UTX $ INTC $ PFE $ MMM $ GS $ JPM $ CAT $ XOM $ AXP $ IBM $ CVX $ BA $ V $ MRK $ GE $ HD $ MSFT @http:// 12Stocks.com/dow";;@http;#Stocks;"816325882214105088";https://twitter.com/DozenStocks/status/816325882214105088
69ryadh;2017-01-03 16:47;0;0;"long $ GS target 243";;;;"816325001519497217";https://twitter.com/69ryadh/status/816325001519497217
BlacklistTrader;2017-01-03 16:44;0;1;"there's $ GS tanking hard, selling off with $ NVDA";;;;"816324374949199872";https://twitter.com/BlacklistTrader/status/816324374949199872
whotrades;2017-01-03 16:44;0;0;"Goldman Sachs: Oil Prices To Remain Under $60 In H1 2017 $ USO $ GS http:// bit.ly/030117USO1";;;;"816324346230677504";https://twitter.com/whotrades/status/816324346230677504
WhizCheck6;2017-01-03 16:38;0;1;"[SITREP] $ SPX Weekly Bull Put $ SPY , Trump Slams $ GM https:// youtu.be/JzBMV8L-2fs $ JPM $ GS still have upside $ AAPL iPhone sales weak";;;;"816322935321481216";https://twitter.com/WhizCheck6/status/816322935321481216
bulltrader22;2017-01-03 16:35;0;0;"115th Congress same @senatefloor @housefloor lost nations credit rating, disgraced MFS Global $ GS exNJ Governor #joncorzine attaboys #NFL pic.twitter.com/ZZsrFDiRB9";;@senatefloor @housefloor;#joncorzine #NFL;"816322150986563584";https://twitter.com/bulltrader22/status/816322150986563584
Lizardjb3;2017-01-03 16:33;0;4;"The $ GS reverse indicator again ... lol";;;;"816321600693960705";https://twitter.com/Lizardjb3/status/816321600693960705
KymLang;2017-01-03 16:32;0;0;"$ GS same chart - area of .886 continues to be a problem - but not sure this is in play https://www. tradingview.com/x/cAVneTzU/ via https://www. tradingview.com";;;;"816321389300846592";https://twitter.com/KymLang/status/816321389300846592
WartenbergHans;2017-01-03 16:30;1;3;"$ GS expects a 5% return this year for $ SPX @Lizardjb3 @TradersCom @michaeltg @MONETARY_MAYHEM @CamilleHurn pic.twitter.com/i3I3SdtfeP";;@Lizardjb3 @TradersCom @michaeltg @MONETARY_MAYHEM @CamilleHurn;;"816320941328310273";https://twitter.com/WartenbergHans/status/816320941328310273
Stocks_Live;2017-01-03 16:30;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL pic.twitter.com/NxTEVDiPHK";;@Stocks_Live;;"816320873346961408";https://twitter.com/Stocks_Live/status/816320873346961408
simpleroptions;2017-01-03 16:22;0;0;"S&P proves a lil soft after 90 min of trade. Keeping things light now w/ hopes of buying $ GS , $ NFLX , & $ AKAM on any pullbacks. #trading pic.twitter.com/Foe2fAKNGp";;;#trading;"816318836156878848";https://twitter.com/simpleroptions/status/816318836156878848
sllothest;2017-01-03 16:14;0;0;"$ GS Reviews Updated Tuesday, January 3, 2017 10:15:22 AM $ PCLN $ BX $ IONS $ OIH http:// dlvr.it/N1ny2m";;;;"816316720868573188";https://twitter.com/sllothest/status/816316720868573188
BlacklistTrader;2017-01-03 16:13;0;0;"$ GS tanking... looks like gap fill";;;;"816316656083406849";https://twitter.com/BlacklistTrader/status/816316656083406849
westparkinvest;2017-01-03 16:10;0;0;"@RedDogT3 You were right about $ GS . Bought $ SPX puts based on that pullback. Easy double. Thanks for your Morning Call.";;@RedDogT3;;"816315771668332544";https://twitter.com/westparkinvest/status/816315771668332544
SweetPlatform;2017-01-03 16:06;0;0;"GS Top news - Jan 3rd, 2017 $ GS http:// https:// goo.gl/VMsuFr";;;;"816314823814316032";https://twitter.com/SweetPlatform/status/816314823814316032
WeeklyOptTrader;2017-01-03 16:00;0;3;"$ GS low of the day...227 is the magnet...";;;;"816313335729688576";https://twitter.com/WeeklyOptTrader/status/816313335729688576
SAlphaTech;2017-01-03 16:00;0;0;"Synchronoss Technologies: IntraLinks Acquisition Paves The Way Toward Accelerated Growth An... http:// seekingalpha.com/article/403341 8-synchronoss-technologies-intralinks-acquisition-paves-way-toward-accelerated-growth?source=feed_tags … $ BBRY $ CTXS $ GS $ IL";;;;"816313170704748544";https://twitter.com/SAlphaTech/status/816313170704748544
nobullshytrader;2017-01-03 15:54;0;0;"$ GS dumped daily scalp PUT, holdin rest thru earningz. will continue scalpin piggy on any pop from here up pic.twitter.com/MEM051dUEj";;;;"816311872286769152";https://twitter.com/nobullshytrader/status/816311872286769152
KymLang;2017-01-03 15:48;0;0;"$ GS no idea anymore...but rejection in this area again";;;;"816310185706680320";https://twitter.com/KymLang/status/816310185706680320
westparkinvest;2017-01-03 15:44;0;0;"$ GS Goldman falling below vwap. This sucker is key to the markets. as it goes so does $ SPX";;;;"816309289371467780";https://twitter.com/westparkinvest/status/816309289371467780
TickerReport;2017-01-03 15:37;0;0;"Capital Growth Management LP Takes Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2hOhek9";;;;"816307523980496897";https://twitter.com/TickerReport/status/816307523980496897
ConsumerFeed;2017-01-03 15:35;0;0;"Capital Growth Management LP Takes Position in Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/Pqy59";;;;"816307002985115649";https://twitter.com/ConsumerFeed/status/816307002985115649
TickerReport;2017-01-03 15:35;0;0;"Capital Growth Management LP Takes Position in Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/Pqy5s";;;;"816306913206009856";https://twitter.com/TickerReport/status/816306913206009856
bigbluecup721;2017-01-03 15:35;0;0;"$ ERX Opinions Updated Tuesday, January 3, 2017 10:15:22 AM $ GS $ MDXG $ NVDA $ WYNN http:// dlvr.it/N1nFM8";;;;"816306901935788033";https://twitter.com/bigbluecup721/status/816306901935788033
SwatOptions;2017-01-03 15:32;2;3;"$ GS funny now seeing FEB.17, 2017 CALLs 285 at 0.79$ with flow and stock at 244.8s... who knows";;;;"816306289429086209";https://twitter.com/SwatOptions/status/816306289429086209
bibitabibi;2017-01-03 15:31;0;0;"#GoldmanSachs : Encouraging #Market Conditions In 2017 http:// seekingalpha.com/article/403338 1-goldman-sachs-encouraging-market-conditions-2017?source=tweet … $ GS #investors #stock #wealth #management #US #UK #Lebanon";;;#GoldmanSachs #Market #investors #stock #wealth #management #US #UK #Lebanon;"816306106238693376";https://twitter.com/bibitabibi/status/816306106238693376
GaryBird666;2017-01-03 15:31;0;0;"$ GS spiking hard right now, finally made my come up on them. Can't see them getting past 245 today.. markets are up today!";;;;"816306023279501316";https://twitter.com/GaryBird666/status/816306023279501316
GIR_MARKETS;2017-01-03 15:31;0;0;"$ GS $Weakness bought when it dips into the $230's and back up to 245. $245/250 is key area in the cycle";;;;"816305961841422341";https://twitter.com/GIR_MARKETS/status/816305961841422341
markcarson161;2017-01-03 15:30;0;0;"$ DJP Financials Updated Tuesday, January 3, 2017 10:15:22 AM $ GS $ WDR $ UGAZ $ TWLO http:// dlvr.it/N1n8Kx";;;;"816305650925903872";https://twitter.com/markcarson161/status/816305650925903872
