username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NewsToDesk;2017-01-30 21:26;0;0;"$ GS $ SPWH : Bloomberg Markets: Dave Wilson’s Stock of the Day for Jan. 30: http://www. StockNewsWires.com/2017/01/30/gs- spwh-bloomberg-markets-dave-wilsons-stock-of-the-day-for-jan-30/ …";;;;"826179697646067713";https://twitter.com/NewsToDesk/status/826179697646067713
TimePricer;2017-01-30 21:19;0;0;"#Goldman Sachs $ GS Price Pattern Coordinates Chart Time Price 2SMD 3UB 6DA Area 6/3 Negative Events 1SDX=SIG1 x<0 2SMDX=MACD2 x< SIG2 &0 pic.twitter.com/zHfHna1tPC";;;#Goldman;"826178010726486016";https://twitter.com/TimePricer/status/826178010726486016
theflynews;2017-01-30 21:15;3;2;"CEO's weigh in on President @realDonaldTrump executive order on immigration: http:// bit.ly/2jvZxmX $ AAPL $ GS $ TSLA $ MSFT $ SBUX $ IBM $ DAL pic.twitter.com/I4bcbVGIOo";;@realDonaldTrump;;"826176917527203840";https://twitter.com/theflynews/status/826176917527203840
Bruno_J_Navarro;2017-01-30 21:09;1;1;"The risks to the economy of Trump's #isolationism - $ GOOGL $ GE $ GS $ F http:// cnnmon.ie/2kkx0W9";;;#isolationism;"826175566143447040";https://twitter.com/Bruno_J_Navarro/status/826175566143447040
JorelLaraKalel;2017-01-30 21:07;0;0;"3 Stocks to Buy for Better Deals Than the Great Recession $ GS $ V $ BRK.B http:// bit.ly/2k9Zxv1 @goldmansachs @visa @investorplace";;@goldmansachs @visa @investorplace;;"826174964499902465";https://twitter.com/JorelLaraKalel/status/826174964499902465
Bruno_J_Navarro;2017-01-30 21:05;0;1;"Trump Defends Immigration Order as CEOs Warn of Disruptions - Bloomberg http:// bloom.bg/2kkpRoG $ GE $ F $ GS";;;;"826174513628975105";https://twitter.com/Bruno_J_Navarro/status/826174513628975105
bfsi_ibb;2017-01-30 21:00;0;0;"Carrefour SA (CA) Given a €23.00 Price Target at #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/ab93dX $ GS";;;#GoldmanSachs;"826173372904067072";https://twitter.com/bfsi_ibb/status/826173372904067072
bfsi_financial;2017-01-30 21:00;0;0;"Carrefour SA (CA) Given a €23.00 Price Target at #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/ab93ei $ GS";;;#GoldmanSachs;"826173372891426817";https://twitter.com/bfsi_financial/status/826173372891426817
fortunaequitis;2017-01-30 20:58;1;2;"$ GS #GoldmanSachs #stock That bearish spinning top from Jan12th now resolved to downside. Leading $ DIA #dow down. 5.5% since the highs https:// twitter.com/fortunaequitis /status/819661530136453122 …";;;#GoldmanSachs #stock #dow;"826172867356278784";https://twitter.com/fortunaequitis/status/826172867356278784
DozenStocks;2017-01-30 20:58;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"826172769519800320";https://twitter.com/DozenStocks/status/826172769519800320
RhinoTroy;2017-01-30 20:51;0;0;"has anyone told $ GS , $ JPM , $ C etc? Or more importantly their owners? We should all go watch Fight Club now ....";;;;"826171035930152961";https://twitter.com/RhinoTroy/status/826171035930152961
newswithvalue;2017-01-30 20:51;0;0;"$ MSFT $ FB $ GOOGL $ TSLA $ GS : Your Evening Briefing: http://www. StockNewsWires.com/2017/01/30/msf t-fb-googl-tsla-gs-your-evening-briefing/ …";;;;"826170892879228928";https://twitter.com/newswithvalue/status/826170892879228928
davidmoadel;2017-01-30 20:49;1;1;"$ GS Goldman Sachs: The Case For A Higher $ VIX http://www. talkmarkets.com/content/us-mar kets/goldman-sachs-the-case-for-a-higher-vix?post=120474 … $ VXX $ TVIX $ UVXY $ SPY $ XIV #stocks #stockmarket #options #investing $ F";;;#stocks #stockmarket #options #investing;"826170423205253121";https://twitter.com/davidmoadel/status/826170423205253121
financialskepti;2017-01-30 20:41;1;1;"Trump = Volatilty. $ VIX , $ VXX , $ QQQ , $ SPY . Are you good a Bull Riding? Do we keep using electric shocks on our privates. $ GS is liking it.";;;;"826168429891694593";https://twitter.com/financialskepti/status/826168429891694593
whotrades;2017-01-30 20:35;0;0;"Goldman Sachs: The Case For A Higher VIX $ VIX $ GS http:// bit.ly/300117VIX";;;;"826166948786483201";https://twitter.com/whotrades/status/826166948786483201
bfsi_ibb;2017-01-30 20:30;0;0;"#GoldmanSachs CEO warns of 'disruption' from Trump travel ban. Read more: http:// owler.us/ab923j $ GS";;;#GoldmanSachs;"826165606638510080";https://twitter.com/bfsi_ibb/status/826165606638510080
bfsi_financial;2017-01-30 20:30;0;0;"#GoldmanSachs CEO warns of 'disruption' from Trump travel ban. Read more: http:// owler.us/ab923z $ GS";;;#GoldmanSachs;"826165606319730691";https://twitter.com/bfsi_financial/status/826165606319730691
royalhousofrock;2017-01-30 20:28;1;1;"Advancers: $ SRTY , $ CALA , $ UVXY , $ VREX , $ IPGP , $ SYNA , $ SQQQ , $ LOXO , CMG-Decliners: $ SVXY , $ IWM , $ SPY , $ NVDA , $ TPX , $ GOOG , $ ACIA , $ IBB , $ GS";;;;"826165250449883138";https://twitter.com/royalhousofrock/status/826165250449883138
wlstcom;2017-01-30 20:20;0;0;"The Latest: GOP senator hits White House Holocaust statement $ GS http:// wlst.com http:// finance.yahoo.com/news/latest-tr ump-blames-delta-protests-airport-woes-124031619--politics.html … pic.twitter.com/7SswpANa44";;;;"826163130929647617";https://twitter.com/wlstcom/status/826163130929647617
finzine;2017-01-30 20:20;0;0;"$ GS The Latest: GOP senator hits White House Holocaust statement http:// finance.yahoo.com/news/latest-tr ump-blames-delta-protests-airport-woes-124031619--politics.html …";;;;"826163116450922496";https://twitter.com/finzine/status/826163116450922496
SEEKINGALPHA_FS;2017-01-30 20:17;0;0;"The Volcker Rule's Smarter Brother http:// seekingalpha.com/article/404077 8-volcker-rules-smarter-brother?source=twitter_sa_factset … $ BAC $ C $ GS $ JPM $ MS $ BLK $ SPY $ QQQ $ DIA $ SH $ IWM $ TZA $ SSO $ TNA $ VOO $ SDS $ IVV";;;;"826162480653103104";https://twitter.com/SEEKINGALPHA_FS/status/826162480653103104
SeekingAlpha;2017-01-30 20:17;1;0;"The Volcker Rule's Smarter Brother http:// seekingalpha.com/article/404077 8-volcker-rules-smarter-brother?source=feed_f … $ BAC $ C $ GS $ JPM $ MS $ BLK $ SPY $ QQQ $ DIA $ SH $ IWM $ TZA $ SSO $ TNA $ VOO $ SDS $ IVV";;;;"826162479084351488";https://twitter.com/SeekingAlpha/status/826162479084351488
RealDonJohnson;2017-01-30 20:16;0;0;"@POTUS 2 $ AAPL $ MSFT $ GOOG $ NFLX $ NKE $ GS $ F @Harvard #H -1B #StudentVisas done. Can't have enemy moles on #Cybersecurity jobs. #AmericaFirst";;@POTUS @Harvard;#H #StudentVisas #Cybersecurity #AmericaFirst;"826162118265360385";https://twitter.com/RealDonJohnson/status/826162118265360385
kiwitrader24;2017-01-30 20:13;0;0;"$ GS Until today, has not seen an intraday trade below it's 50-day since OCTOBER 5th, and has not closed below it since OCt. 4th. 232.83";;;;"826161359662542850";https://twitter.com/kiwitrader24/status/826161359662542850
ianelliottcowan;2017-01-30 20:11;0;0;"$ Citi $ GS & $ More Talkin' shmack about @realDonaldTrump";;@realDonaldTrump;;"826160873961988098";https://twitter.com/ianelliottcowan/status/826160873961988098
TradeWithSuper;2017-01-30 20:02;0;0;"SAlphaTrending: Verizon Plots Next Big Move http:// seekingalpha.com/article/404075 9-verizon-plots-next-big-move?source=feed_t … $ AMID $ AXL $ CHTR $ CMCSA $ CWEI $ DB $ DHT $ DISH $ FIT $ FRO $ GM $ GS $ GXP $H…";;;;"826158772976549888";https://twitter.com/TradeWithSuper/status/826158772976549888
SAlphaTrending;2017-01-30 20:00;0;0;"Verizon Plots Next Big Move http:// seekingalpha.com/article/404075 9-verizon-plots-next-big-move?source=feed_t … $ AMID $ AXL $ CHTR $ CMCSA $ CWEI $ DB $ DHT $ DISH $ FIT $ FRO $ GM $ GS $ GXP $ HNDAF $ IOC $ JPEP";;;;"826158054840291328";https://twitter.com/SAlphaTrending/status/826158054840291328
bfsi_financial;2017-01-30 19:56;0;0;"#GoldmanSachs breaks with Government Sachs on immigrant ban. Read more: http:// owler.us/ab92Qu $ GS";;;#GoldmanSachs;"826157059351601153";https://twitter.com/bfsi_financial/status/826157059351601153
bfsi_ibb;2017-01-30 19:56;0;0;"#GoldmanSachs breaks with Government Sachs on immigrant ban. Read more: http:// owler.us/ab92Qt $ GS";;;#GoldmanSachs;"826157059313840128";https://twitter.com/bfsi_ibb/status/826157059313840128
bfsi_financial;2017-01-30 19:54;0;0;"#GoldmanSachs breaks with Trump administration on travel ban. Read more: http:// owler.us/ab92PK $ GS";;;#GoldmanSachs;"826156593347653633";https://twitter.com/bfsi_financial/status/826156593347653633
bfsi_ibb;2017-01-30 19:54;0;0;"#GoldmanSachs breaks with Trump administration on travel ban. Read more: http:// owler.us/ab92PF $ GS";;;#GoldmanSachs;"826156593314099200";https://twitter.com/bfsi_ibb/status/826156593314099200
bfsi_financial;2017-01-30 19:46;0;0;"#GoldmanSachs CEO says bank does not support Trump travel ban. Read more: http:// owler.us/ab92M3 $ GS";;;#GoldmanSachs;"826154573999992833";https://twitter.com/bfsi_financial/status/826154573999992833
bfsi_ibb;2017-01-30 19:46;0;0;"#GoldmanSachs CEO says bank does not support Trump travel ban. Read more: http:// owler.us/ab92MY $ GS";;;#GoldmanSachs;"826154573987356672";https://twitter.com/bfsi_ibb/status/826154573987356672
InvestorPlace;2017-01-30 19:43;0;0;"3 Stocks to Buy for Better Deals Than the Great Recession $ GS $ V $ BRK.B http:// bit.ly/2jnCQ9s pic.twitter.com/xe8KhBJsPb";;;;"826153839778791426";https://twitter.com/InvestorPlace/status/826153839778791426
SEEKINGALPHA_FS;2017-01-30 19:41;0;0;"Verizon Plots Next Big Move http:// seekingalpha.com/article/404075 9-verizon-plots-next-big-move?source=twitter_sa_factset … $ AMID $ AXL $ CHTR $ CMCSA $ CWEI $ DB $ DHT $ DISH $ FIT $ FRO $ GM $ GS $ GXP $ HNDAF $ IOC $ JPEP";;;;"826153288043163648";https://twitter.com/SEEKINGALPHA_FS/status/826153288043163648
SAlphaTech;2017-01-30 19:41;1;0;"Verizon Plots Next Big Move http:// seekingalpha.com/article/404075 9-verizon-plots-next-big-move?source=twitter_salphatech … $ AMID $ AXL $ CHTR $ CMCSA $ CWEI $ DB $ DHT $ DISH $ FIT $ FRO $ GM $ GS $ GXP $ HNDAF $ IOC $ JPEP";;;;"826153286797455363";https://twitter.com/SAlphaTech/status/826153286797455363
SeekingAlpha;2017-01-30 19:41;0;0;"Verizon Plots Next Big Move http:// seekingalpha.com/article/404075 9-verizon-plots-next-big-move?source=feed_f … $ AMID $ AXL $ CHTR $ CMCSA $ CWEI $ DB $ DHT $ DISH $ FIT $ FRO $ GM $ GS $ GXP $ HNDAF $ IOC $ JPEP";;;;"826153285144899584";https://twitter.com/SeekingAlpha/status/826153285144899584
GdaytoYou;2017-01-30 19:28;1;3;"Are you watching $ GS $C momo tech $ SPY over VWAP Giddy up pony";;;;"826150104922853376";https://twitter.com/GdaytoYou/status/826150104922853376
NewsToDesk;2017-01-30 19:21;0;0;"$ GS $ MA $ FB $ NYT $ BBT : Worst S&P 500 Drop Since Election Day Emboldens Trump’s Haters: http://www. StockNewsWires.com/2017/01/30/gs- ma-fb-nyt-bbt-worst-sp-500-drop-since-election-day-emboldens-trumps-haters/ …";;;;"826148239363633152";https://twitter.com/NewsToDesk/status/826148239363633152
HOLYFUKUSHIMA;2017-01-30 19:15;0;0;"Here's How #GoldmanSachs became the Overlord of the Trump Party > http:// wallstreetonparade.com/2017/01/heres- how-goldman-sachs-became-the-overlord-of-the-trump-administration/ … $ GS @GOP pic.twitter.com/Nv9Y3TqzSW";;@GOP;#GoldmanSachs;"826146856405184515";https://twitter.com/HOLYFUKUSHIMA/status/826146856405184515
HOLYFUKUSHIMA;2017-01-30 18:57;0;0;"Welcome To $ GS #GOP America – the Delusional World of Trump's distorted facts @RRMGOP & brutal lawlessness @GOP > http:// wallstreetonparade.com/2017/01/the-ch aos-president/ …";;@RRMGOP @GOP;#GOP;"826142201931563008";https://twitter.com/HOLYFUKUSHIMA/status/826142201931563008
TheStockKid;2017-01-30 18:55;1;2;"$ GS https:// twitter.com/Forbes/status/ 826135646423093248 …";;;;"826141803162185728";https://twitter.com/TheStockKid/status/826141803162185728
PeterHimler;2017-01-30 18:34;0;0;"$ GS Well-stated. https:// twitter.com/MattZeitlin/st atus/826094729867776004 …";;;;"826136602892181505";https://twitter.com/PeterHimler/status/826136602892181505
StockNewsHunter;2017-01-30 18:31;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73726487&adw=1126416 …";;;;"826135646603509760";https://twitter.com/StockNewsHunter/status/826135646603509760
bfsi_ibb;2017-01-30 18:29;0;0;"#GoldmanSachs Goldman CEO Lloyd Blankfein sends internal message against Trump immigration ba... Read more: http:// owler.us/ab92ik $ GS";;;#GoldmanSachs;"826135293610778625";https://twitter.com/bfsi_ibb/status/826135293610778625
bfsi_financial;2017-01-30 18:29;0;0;"#GoldmanSachs Goldman CEO Lloyd Blankfein sends internal message against Trump immigration ba... Read more: http:// owler.us/ab92it $ GS";;;#GoldmanSachs;"826135293451333632";https://twitter.com/bfsi_financial/status/826135293451333632
westparkinvest;2017-01-30 18:29;0;0;"$ GS decided to exit position for a small profit. Blah... Sidelines till after presser";;;;"826135289668239360";https://twitter.com/westparkinvest/status/826135289668239360
bfsi_financial;2017-01-30 18:28;0;0;"#GoldmanSachs Trump's Travel Ban Sends Lloyd Blankfein Sliding Reassuringly Into Goldman Empl... Read more: http:// owler.us/ab92iz $ GS";;;#GoldmanSachs;"826134982737305600";https://twitter.com/bfsi_financial/status/826134982737305600
bfsi_ibb;2017-01-30 18:28;0;0;"#GoldmanSachs Trump's Travel Ban Sends Lloyd Blankfein Sliding Reassuringly Into Goldman Empl... Read more: http:// owler.us/ab92ip $ GS";;;#GoldmanSachs;"826134982724706304";https://twitter.com/bfsi_ibb/status/826134982724706304
bfsi_financial;2017-01-30 18:20;0;0;"#GoldmanSachs Read Lloyd Blankfein's Statement to Goldman Employees on the Immigration Ban. Read more: http:// owler.us/ab92fW $ GS";;;#GoldmanSachs;"826132963339366401";https://twitter.com/bfsi_financial/status/826132963339366401
bfsi_ibb;2017-01-30 18:20;0;0;"#GoldmanSachs Read Lloyd Blankfein's Statement to Goldman Employees on the Immigration Ban. Read more: http:// owler.us/ab92fQ $ GS";;;#GoldmanSachs;"826132963297341441";https://twitter.com/bfsi_ibb/status/826132963297341441
aznboi27;2017-01-30 18:19;0;1;"$ TSLA @249.30 and $ GS @232.88";;@249 @232;;"826132825564991488";https://twitter.com/aznboi27/status/826132825564991488
aznboi27;2017-01-30 18:19;2;3;"I want to short $ GS and $ TSLA so bad here";;;;"826132665153748992";https://twitter.com/aznboi27/status/826132665153748992
ProVesting;2017-01-30 18:16;0;0;"$ GS : Goldman’s Blankfein Speaks Out on Trump Immigration Order: http://www. StockNewsWires.com/2017/01/30/gs- goldmans-blankfein-speaks-out-on-trump-immigration-order/ …";;;;"826131881707991040";https://twitter.com/ProVesting/status/826131881707991040
StockNewsHunter;2017-01-30 18:16;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73726401&adw=1126416 …";;;;"826131877656420352";https://twitter.com/StockNewsHunter/status/826131877656420352
mchilberg;2017-01-30 18:13;0;0;"#WouldYouRather #financials $ BA pe 17 yld 3.4% $ BX pe 10 yld 5.2% $ GS pe 11 yld 1.1% $ JPM pe 12 yld 2.2% pic.twitter.com/G8AtefWgoC";;;#WouldYouRather #financials;"826131139647508480";https://twitter.com/mchilberg/status/826131139647508480
botabox;2017-01-30 18:11;0;0;"love the $ GS comments about how disruptive this is. Really? How many refugees do they employ?";;;;"826130686641831936";https://twitter.com/botabox/status/826130686641831936
westparkinvest;2017-01-30 18:09;0;0;"$ GS holding 135 strike calls avg 1.47 will add if we take out 234 Stop lod.";;;;"826130236819533824";https://twitter.com/westparkinvest/status/826130236819533824
bfsi_financial;2017-01-30 18:08;0;0;"#GoldmanSachs Goldman upgrades Dick's Sporting Goods, Hibbett on demise of Sports Authority. Read more: http:// owler.us/ab910A $ GS";;;#GoldmanSachs;"826130004069142528";https://twitter.com/bfsi_financial/status/826130004069142528
bfsi_ibb;2017-01-30 18:08;0;0;"#GoldmanSachs Goldman upgrades Dick's Sporting Goods, Hibbett on demise of Sports Authority. Read more: http:// owler.us/ab910b $ GS";;;#GoldmanSachs;"826130003922292737";https://twitter.com/bfsi_ibb/status/826130003922292737
HuxleysRazor;2017-01-30 18:07;0;0;"Nice to see Goldman $ GS on the correct side of the immigration issue. http:// blogs.wsj.com/moneybeat/2017 /01/30/wall-street-responds-to-trump-immigration-ban/ …";;;;"826129765190995968";https://twitter.com/HuxleysRazor/status/826129765190995968
MillennialsGrid;2017-01-30 18:05;0;0;"Financials: $ GS $ MS $ UBS pic.twitter.com/UFSxsDsxQ8 #business";;;#business;"826129284238557187";https://twitter.com/MillennialsGrid/status/826129284238557187
finzine;2017-01-30 18:05;0;0;"$ GS Goldman Sachs CEO says bank does not support Trump travel ban http:// in.finance.yahoo.com/news/goldman-s achs-ceo-says-bank-161505515.html …";;;;"826129244069703684";https://twitter.com/finzine/status/826129244069703684
FoxBusiness;2017-01-30 18:03;10;5;"Financials: $ GS $ MS $ UBS pic.twitter.com/CglumphpbZ";;;;"826128790824878082";https://twitter.com/FoxBusiness/status/826128790824878082
