username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
R_Singer1;2017-04-01 17:08;0;0;"Goldman veterans brought vast wealth to Trump's White House - http://www. cnbc.com/2017/04/01/gol dman-veterans-brought-vast-wealth-to-trumps-white-house.html … Government Sachs $ GS";;;;"848220662149808128";https://twitter.com/R_Singer1/status/848220662149808128
newswelldone;2017-04-01 17:08;0;0;"$ GS : Goldman veterans brought vast wealth to Trump’s White House: http://www. StockNewsWires.com/gs-goldman-vet erans-brought-vast-wealth-to-trumps-white-house/ …";;;;"848220441856450560";https://twitter.com/newswelldone/status/848220441856450560
BossHoggHazzard;2017-04-01 17:03;0;0;"Like the $ GS Maytag Man";;;;"848219229992222724";https://twitter.com/BossHoggHazzard/status/848219229992222724
FusionptCapital;2017-04-01 16:32;0;0;"$ XLF $ WFM $ JPM $ GS Market shows it's memory as banks print an outside month at pre-crisis resistance #banks #interestrates #stocks #advisors pic.twitter.com/GQl5G4yFYg";;;#banks #interestrates #stocks #advisors;"848211352330137602";https://twitter.com/FusionptCapital/status/848211352330137602
2waystrading;2017-04-01 16:06;1;2;"$ AAPL , $ GS , $ FB , $ NFLX our new premium twitter handle ( @2waytradings ) ask to be added so u don't miss alerts. Don't get confused with public";;@2waytradings;;"848205043383848960";https://twitter.com/2waystrading/status/848205043383848960
WilliamEsque;2017-04-01 16:00;0;0;"Warren Buffett's Advice for a Stock Market Crash in 2017 @themotleyfool #stocks $ GS , $ BRK -A, $ BRK -B https://www. fool.com/investing/2017 /02/26/warren-buffetts-advice-for-a-stock-market-crash-in.aspx …";;@themotleyfool;#stocks;"848203310800568321";https://twitter.com/WilliamEsque/status/848203310800568321
wlstcom;2017-04-01 15:41;0;0;"Heres what Trumps senior White House employees are worth #StephenBannon #IvankaTrump $ GS http://www. cnbc.com/2017/04/01/wha t-trumps-top-white-house-employees-are-worth.html … pic.twitter.com/76eWmsOFGv";;;#StephenBannon #IvankaTrump;"848198724564254720";https://twitter.com/wlstcom/status/848198724564254720
R_Singer1;2017-04-01 15:41;10;6;"Here's what Trump's senior White House employees are worth - http://www. cnbc.com/2017/04/01/wha t-trumps-top-white-house-employees-are-worth.html … Government Sachs $ GS";;;;"848198718818050048";https://twitter.com/R_Singer1/status/848198718818050048
2waystrading;2017-04-01 15:17;0;1;"$ AAPL , $ GS , $ FB , $ NFLX our new premium twitter handle ( @2waytradings ) ask to be added so u don't miss alerts";;@2waytradings;;"848192564876410882";https://twitter.com/2waystrading/status/848192564876410882
jbmp51;2017-04-01 14:35;0;0;"Love him or hate him no one is "GIVEN" title of VP at $ GS @PostKranish @renaemerle otherwise an interesting story https:// twitter.com/jbmp51/status/ 848181272014966785 …";;@PostKranish @renaemerle;;"848181969771008001";https://twitter.com/jbmp51/status/848181969771008001
SleekMoneycom;2017-04-01 14:31;0;0;"New Century Investment Management Inc. Purchases Shares of 1,700 Goldman Sachs Group Inc $ GS http:// ift.tt/2otz11r";;;;"848181026027384832";https://twitter.com/SleekMoneycom/status/848181026027384832
TakingJobs;2017-04-01 14:11;0;0;"moha_arlaadi: RT GoldmanSachs: WATCH: $ GS ' Huw Pill on the process of Brexit & the implications for businesses &… https:// twitter.com/i/web/status/8 47844822526373888 …";;;;"848176002425663488";https://twitter.com/TakingJobs/status/848176002425663488
MonsoonWM;2017-04-01 14:00;1;2;"1Q In The Can $ BA $ CS $ CVX $ GS $ HD $ MMM $ T $ V $ VZ $ EADSF $ AAPL $ GOOG $ NFLX $ OIL $ USO $ FB $ SPX $ GOOGL $ CCV http:// ln.is/www.talkmarket s.com/ZIq37 …";;;;"848173196889260032";https://twitter.com/MonsoonWM/status/848173196889260032
TalkMarkets;2017-04-01 14:00;2;0;"1Q In The Can $ BA $ CS $ CVX $ GS $ HD $ MMM $ T $ V $ VZ $ EADSF $ AAPL $ GOOG $ NFLX $ OIL $ USO $ FB $ SPX $ GOOGL $ CCV https:// goo.gl/4eVvXe";;;;"848173165134176263";https://twitter.com/TalkMarkets/status/848173165134176263
ExactOptionPick;2017-04-01 12:28;2;1;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ BABA $ NVDA $ GS $ TSLA #Maga";;;#Maga;"848150099469492224";https://twitter.com/ExactOptionPick/status/848150099469492224
newswithvalue;2017-04-01 11:48;0;0;"$ GS : President Trump’s top four advisers collectively worth up to $1.9 billion: http://www. StockNewsWires.com/gs-president-t rumps-top-four-advisers-collectively-worth-up-to-1-9-billion/ …";;;;"848139886188044289";https://twitter.com/newswithvalue/status/848139886188044289
stockguy22;2017-04-01 11:46;3;2;"Sat. March 25th @Stockguy22 #Webinar uploaded : https://www. youtube.com/watch?v=MG9-Jy 5aGyo … $ XOM $ CVX $ COP $ SU.TO $ SU $ RSPP $ FIVE $ BPT $ JPM $ GS $ XLF $ AGN $ AMD";;@Stockguy22;#Webinar;"848139519694123008";https://twitter.com/stockguy22/status/848139519694123008
WatchlistN;2017-04-01 09:53;0;0;"Goldman Sachs Group Inc to Post Q2 2017 Earnings of $4.14 Per Share, Oppenheimer Holdings Forecasts $ GS http:// zpr.io/P9TRX";;;;"848111074238976000";https://twitter.com/WatchlistN/status/848111074238976000
ReportStreamIO;2017-04-01 09:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: WATCH: $ GS ' Huw Pill discusses the 3 tasks that the UK will face during ... http:// ow.ly/T40o50aznJ2";;;;"848105599250333696";https://twitter.com/ReportStreamIO/status/848105599250333696
GoldmanSachs;2017-04-01 09:00;15;21;"WATCH: $ GS ' Huw Pill discusses the 3 tasks that the UK will face during Brexit negotiations #Article50 http:// click.gs.com/2d36 pic.twitter.com/8wmWlD5q4w";;;#Article50;"848097732342554628";https://twitter.com/GoldmanSachs/status/848097732342554628
newswithvalue;2017-04-01 05:23;0;0;"$ GS : All the President’s Millionaires: Trump Staffers Disclose Assets: http://www. StockNewsWires.com/gs-all-the-pre sidents-millionaires-trump-staffers-disclose-assets/ …";;;;"848042999271391233";https://twitter.com/newswithvalue/status/848042999271391233
bfsi_financial;2017-04-01 05:07;0;0;"Brokers Offer Predictions for #GoldmanSachs Group Inc's Q2 2017 Earnings (). Read more: http:// owler.us/acuawA $ GS";;;#GoldmanSachs;"848038974463422464";https://twitter.com/bfsi_financial/status/848038974463422464
bfsi_financial;2017-04-01 05:06;0;0;"A top #GoldmanSachs dealmaker says she learned a major career lesson eating in a cafeteria in... Read more: http:// owler.us/acuawB $ GS";;;#GoldmanSachs;"848038816086544384";https://twitter.com/bfsi_financial/status/848038816086544384
finzine;2017-04-01 04:52;0;0;"$ GS The Phantom Tax Cut http://www. barrons.com/articles/the-p hantom-tax-cut-1491021031 …";;;;"848035192581345280";https://twitter.com/finzine/status/848035192581345280
Foghornreturns;2017-04-01 02:18;0;0;"@POTUS $ FNMA $ FMCC #shareholders are being punished for #TBTF #banksters like $ GS $ WFC $ BAC lies and crooked dealings behind closed doors.";;@POTUS;#shareholders #TBTF #banksters;"847996444934066178";https://twitter.com/Foghornreturns/status/847996444934066178
ProVesting;2017-04-01 02:08;0;0;"$ GS : Gary Cohn Lists at Least $254 Million in Assets in Ethics Filing: http://www. StockNewsWires.com/gs-gary-cohn-l ists-at-least-254-million-in-assets-in-ethics-filing/ …";;;;"847993951734841345";https://twitter.com/ProVesting/status/847993951734841345
newswithvalue;2017-04-01 01:58;0;0;"$ GS : Trump’s chief economic advisor earned $40 million in Goldman …: http://www. StockNewsWires.com/gs-trumps-chie f-economic-advisor-earned-40-million-in-goldman/ …";;;;"847991434552549376";https://twitter.com/newswithvalue/status/847991434552549376
ExactOptionPick;2017-04-01 01:19;3;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ GS $ BIDU $ FB $ NVDA $ WYNN";;;;"847981613766017025";https://twitter.com/ExactOptionPick/status/847981613766017025
ARatings;2017-04-01 01:15;0;0;"KBW Gives a Buy Rating to Goldman Sachs Group Inc $ GS $ GS http://www. analystratings.com/2017/03/31/kbw -gives-a-buy-rating-to-goldman-sachs-group-inc/471856/ …";;;;"847980793095913472";https://twitter.com/ARatings/status/847980793095913472
