username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
GoldmanSachs;2016-09-27 20:20;9;15;". @FinancialMail : $ GS ' Colin Coleman and others back plan to place 1M young people in paid one-year internships: http:// link.gs.com/dXXa";;@FinancialMail;;"780864615832031237";https://twitter.com/GoldmanSachs/status/780864615832031237
AdekunleIshol20;2016-09-27 20:14;1;0;"$ GS Research: Narrowing the jobs gap requires a “new approach to... http:// ln.is/QqH8X by @RITCHYOFFICIEL1 via @c0nvey";;@RITCHYOFFICIEL1 @c0nvey;;"780863144428244996";https://twitter.com/AdekunleIshol20/status/780863144428244996
DozenStocks;2016-09-27 19:58;0;0;"Dow #Stocks Trend $ BA $ PG $ MSFT $ CSCO $ WMT $ MRK $ UNH $ IBM $ CAT $ AAPL $ AXP $ INTC $ V $ DD $ MCD $ GS $ JPM $ VZ $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"780859187903377408";https://twitter.com/DozenStocks/status/780859187903377408
BluHorShoe;2016-09-27 19:46;0;0;"$ GS chart https://www. tradingview.com/x/7x6TNehE/ via http://www. tradingview.com";;;;"780856084277985284";https://twitter.com/BluHorShoe/status/780856084277985284
market_theorist;2016-09-27 19:43;0;0;"$ VZ $ CRM $ GOOG $ DIS $ MSFT $ IBM @a16z $ TWTR Prudent call And still potential upside remains $ GS Earn your fees! https:// twitter.com/dougkass/statu s/780834424338391040 …";;@a16z;;"780855298839998465";https://twitter.com/market_theorist/status/780855298839998465
xfinstocks2016;2016-09-27 19:40;0;0;"XME Bonanza Creek Energy, Inc. Ask Read More --> http:// dlvr.it/MLgNsN $ XME $ MSCI $ GS #tradeideas";;;#tradeideas;"780854661641179138";https://twitter.com/xfinstocks2016/status/780854661641179138
moderonsimba;2016-09-27 19:38;0;0;"$ GS Research: The nature of work is changing – here’s what that means for people http:// ln.is/8oSlb htt... by @Bizzoly via @c0nvey";;@Bizzoly @c0nvey;;"780854167258660864";https://twitter.com/moderonsimba/status/780854167258660864
NewsToDesk;2016-09-27 19:37;0;0;"$ GPRO $ GS : Drones: DJI’s Liftoff Needn’t Ground GoPro: http://www. StockNewsWires.com/2016/09/27/gpr o-gs-drones-djis-liftoff-neednt-ground-gopro/ …";;;;"780853779180744704";https://twitter.com/NewsToDesk/status/780853779180744704
NelsonThought;2016-09-27 19:31;0;0;"Asia: Where American Investment-Banking Dreams Go to Die: #InvestmentBanking #IPOs $ GS http://www. wsj.com/articles/asia- where-american-investment-banking-dreams-go-to-die-1474995806 …";;;#InvestmentBanking #IPOs;"780852433731915777";https://twitter.com/NelsonThought/status/780852433731915777
guakysg;2016-09-27 19:26;0;0;"“The titans are going to clash.” Talking the new media landscape on $ GS ' podcast http:// ln.is/HpY9s ht... by @anmirali via @c0nvey";;@anmirali @c0nvey;;"780851123443884032";https://twitter.com/guakysg/status/780851123443884032
SmartTraderTips;2016-09-27 19:17;0;0;"This 810.89 level has been VERY tuff for $ GOOGL to break free of; they need $ GS to tell everyone to short it, then it will pop...LOL pic.twitter.com/qQqBayMMlc";;;;"780848914958168064";https://twitter.com/SmartTraderTips/status/780848914958168064
bfsi_financial;2016-09-27 19:13;0;0;"#GoldmanSachsGroup Goldman Sachs, ex-employee in Fed leak case settle fee dispute. Read more: http:// owler.us/abDYAq $ GS";;;#GoldmanSachsGroup;"780847844374700032";https://twitter.com/bfsi_financial/status/780847844374700032
bfsi_financial;2016-09-27 19:12;0;0;"#GoldmanSachsGroup Goldman Sachs, ex-employee in Fed leak case settle fee dispute. Read more: http:// owler.us/abDYAr $ GS";;;#GoldmanSachsGroup;"780847688954753024";https://twitter.com/bfsi_financial/status/780847688954753024
bfsi_ibb;2016-09-27 19:12;0;0;"#GoldmanSachsGroup Goldman Sachs, ex-employee in Fed leak case settle fee dispute. Read more: http:// owler.us/abDYAh $ GS";;;#GoldmanSachsGroup;"780847688950525952";https://twitter.com/bfsi_ibb/status/780847688950525952
bfsi_ibb;2016-09-27 19:11;0;0;"#GoldmanSachsGroup Goldman Sachs, ex-employee in Fed leak case settle fee dispute. Read more: http:// owler.us/abDYAg $ GS";;;#GoldmanSachsGroup;"780847378047709184";https://twitter.com/bfsi_ibb/status/780847378047709184
bfsi_financial;2016-09-27 19:11;0;0;"#GoldmanSachsGroup Goldman Sachs, ex-employee in Fed leak case settle fee dispute. Read more: http:// owler.us/abDYAs $ GS";;;#GoldmanSachsGroup;"780847378035159040";https://twitter.com/bfsi_financial/status/780847378035159040
harryfang1;2016-09-27 19:11;0;0;"$ GS $ MS brokers start to bounce today.";;;;"780847361434193920";https://twitter.com/harryfang1/status/780847361434193920
bfsi_ibb;2016-09-27 19:11;0;0;"#GoldmanSachsGroup Goldman Sachs, ex-employee in Fed leak case settle fee dispute. Read more: http:// owler.us/abDYAf $ GS";;;#GoldmanSachsGroup;"780847222812389376";https://twitter.com/bfsi_ibb/status/780847222812389376
PortfolioBuzz;2016-09-27 19:01;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/72WGobGgVV";;;;"780844807719530496";https://twitter.com/PortfolioBuzz/status/780844807719530496
medua_4;2016-09-27 18:58;1;0;"“The titans are going to clash.” Talking the new media landscape on $ GS ' podcast http:// ln.is/tYEgs ht... by @anmirali via @c0nvey";;@anmirali @c0nvey;;"780844073062203392";https://twitter.com/medua_4/status/780844073062203392
PEDROURQUIOLA1;2016-09-27 18:54;0;0;"“The titans are going to clash.” Talking the new media landscape on $ GS ' podcast http:// ln.is/IDrwE ht... by @anmirali via @c0nvey";;@anmirali @c0nvey;;"780843133827440640";https://twitter.com/PEDROURQUIOLA1/status/780843133827440640
market_theorist;2016-09-27 18:53;0;0;"BOD & $ GS fiduciary duty to maximize value for $ TWTR shareholders $ VZ $ CRM $ GOOG $ DIS $ MSFT $ IBM @a16z";;@a16z;;"780842869468856320";https://twitter.com/market_theorist/status/780842869468856320
Stocks_Live;2016-09-27 18:53;1;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK pic.twitter.com/NIP3CyvIME";;@Stocks_Live;;"780842787738492928";https://twitter.com/Stocks_Live/status/780842787738492928
bfsi_financial;2016-09-27 18:49;0;0;"#GoldmanSachsGroup Inc. Upgrades Kering SA (PPRUY) to "Buy". Read more: http:// owler.us/abDYg0 $ GS";;;#GoldmanSachsGroup;"780841779440476160";https://twitter.com/bfsi_financial/status/780841779440476160
bfsi_ibb;2016-09-27 18:49;0;0;"#GoldmanSachsGroup Inc. Upgrades Kering SA (PPRUY) to "Buy". Read more: http:// owler.us/abDYgY $ GS";;;#GoldmanSachsGroup;"780841779226484736";https://twitter.com/bfsi_ibb/status/780841779226484736
bfsi_financial;2016-09-27 18:48;0;0;"Kering SA (PPRUY) Upgraded at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abDYhd $ GS";;;#GoldmanSachsGroup;"780841623806631936";https://twitter.com/bfsi_financial/status/780841623806631936
bfsi_ibb;2016-09-27 18:48;0;0;"Kering SA (PPRUY) Upgraded at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abDYg5 $ GS";;;#GoldmanSachsGroup;"780841623802347520";https://twitter.com/bfsi_ibb/status/780841623802347520
bfsi_financial;2016-09-27 18:48;0;0;"Kering SA (PPRUY) Upgraded at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abDYhe $ GS";;;#GoldmanSachsGroup;"780841468411817984";https://twitter.com/bfsi_financial/status/780841468411817984
bfsi_ibb;2016-09-27 18:48;0;0;"Kering SA (PPRUY) Upgraded at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abDYg4 $ GS";;;#GoldmanSachsGroup;"780841468235657216";https://twitter.com/bfsi_ibb/status/780841468235657216
RevShark;2016-09-27 18:47;0;2;"Why do you think $ GS etc gives Hillary so much money? Who is more likely to change the tax system?";;;;"780841199544434688";https://twitter.com/RevShark/status/780841199544434688
todd_harrison;2016-09-27 18:43;0;1;"Not sure why I thought of this deal today. $ GS $ SLK #Y2K Spear, Leeds & Kellogg Joins With Goldman Sachs http:// ln.is/www.goldmansac hs.com/TFxjr …";;;#Y2K;"780840391692128256";https://twitter.com/todd_harrison/status/780840391692128256
HedgeBz;2016-09-27 18:41;0;0;"Tisk tisk. A single individual would go to jail, Goldman pays fine! $ GS https:// twitter.com/economics/stat us/780839440763805696 …";;;;"780839784109441025";https://twitter.com/HedgeBz/status/780839784109441025
B0Worldwide;2016-09-27 18:40;0;0;". @HillaryClinton $ GS https://www. youtube.com/watch?v=xqfL6_ 6qEJY …";;@HillaryClinton;;"780839468865425408";https://twitter.com/B0Worldwide/status/780839468865425408
GSCareers;2016-09-27 18:38;1;14;"$ GS executives share their career perspectives as Hispanic/Latino leaders and network with professionals #HHM pic.twitter.com/d3vkDt4jN3";;;#HHM;"780838946007871488";https://twitter.com/GSCareers/status/780838946007871488
apppro1;2016-09-27 18:23;0;0;"Besides $ GS is really pissed that Fed is forcing them OUT of commodity biz. They are only ones left really. @SullyCNBC $ USO";;@SullyCNBC;;"780835255062237184";https://twitter.com/apppro1/status/780835255062237184
apppro1;2016-09-27 18:22;0;0;"sorry guys BUT Curry $ GS really hasnt been right for almost a year. Overly pessimistic again will flip flop in a month. @MelissaLeeCNBC $ uso";;@MelissaLeeCNBC;;"780834995699146752";https://twitter.com/apppro1/status/780834995699146752
canuck2usa;2016-09-27 18:12;0;10;"$ GS fairly strong out of the hole today...you know they like Hillary";;;;"780832592677396480";https://twitter.com/canuck2usa/status/780832592677396480
newswithvalue;2016-09-27 17:58;0;0;"$ GS : Goldman Sachs, ex-employee in Fed leak case settle fee dispute: http://www. StockNewsWires.com/2016/09/27/gs- goldman-sachs-ex-employee-in-fed-leak-case-settle-fee-dispute/ …";;;;"780828866990530561";https://twitter.com/newswithvalue/status/780828866990530561
ProVesting;2016-09-27 17:57;0;0;"$ GS $ BCS : Asia: Where American Investment-Banking Dreams Go to Die: http://www. StockNewsWires.com/2016/09/27/gs- bcs-asia-where-american-investment-banking-dreams-go-to-die/ …";;;;"780828618087886848";https://twitter.com/ProVesting/status/780828618087886848
wlstcom;2016-09-27 17:55;0;0;"Goldman Sachs, ex-employee in Fed leak case settle fee dispute $ GS http:// wlst.com http:// finance.yahoo.com/news/goldman-s achs-ex-employee-fed-174207726.html …";;;;"780828296560963584";https://twitter.com/wlstcom/status/780828296560963584
finzine;2016-09-27 17:55;0;0;"$ GS Goldman Sachs, ex-employee in Fed leak case settle fee dispute http:// finance.yahoo.com/news/goldman-s achs-ex-employee-fed-174207726.html …";;;;"780828288323194881";https://twitter.com/finzine/status/780828288323194881
AaronLucchetti;2016-09-27 17:46;29;21;"Goldman Sachs was once a top investment bank in Asia rankings. Since 2015, it's not even in the top 10. http:// on.wsj.com/2dp1Zhy $ GS pic.twitter.com/X5CN865YMR";;;;"780825883955331072";https://twitter.com/AaronLucchetti/status/780825883955331072
TradeWithSuper;2016-09-27 17:31;0;0;"Benzinga: Evaluating A Pair Of Multi-Factor ETFs http:// benzinga.com/z/8498016 $ GS $ JHML $ JPM $ PG $ LRGF";;;;"780822141046579204";https://twitter.com/TradeWithSuper/status/780822141046579204
Benzinga;2016-09-27 17:30;0;0;"Evaluating A Pair Of Multi-Factor ETFs http:// benzinga.com/z/8498016 $ GS $ JHML $ JPM $ PG $ LRGF";;;;"780821812749873152";https://twitter.com/Benzinga/status/780821812749873152
TradersCom;2016-09-27 17:19;0;0;"see there is a post $ GS bounce";;;;"780819275355258880";https://twitter.com/TradersCom/status/780819275355258880
bfsi_ibb;2016-09-27 17:16;0;0;"#GoldmanSachsGroup Goldman: Q4 Oil Supply-Demand Balance Is 'Weaker Than Previously Expected'. Read more: http:// owler.us/abDWWc $ GS";;;#GoldmanSachsGroup;"780818302905888768";https://twitter.com/bfsi_ibb/status/780818302905888768
bfsi_financial;2016-09-27 17:16;0;0;"#GoldmanSachsGroup Goldman: Q4 Oil Supply-Demand Balance Is 'Weaker Than Previously Expected'. Read more: http:// owler.us/abDWWf $ GS";;;#GoldmanSachsGroup;"780818302838841344";https://twitter.com/bfsi_financial/status/780818302838841344
BoB2Trader;2016-09-27 17:09;0;0;"#Disney $ DIS is preparing a bid for #Twitter , a process managed by $ GS ; they want it for distributing #videos .";;;#Disney #Twitter #videos;"780816620742594560";https://twitter.com/BoB2Trader/status/780816620742594560
AWorldBUSINESS;2016-09-27 16:55;1;2;"MIAMI Ocean-Sky Real Estate @OceanSkyHomes & BUSINESS economic empowerment w/ @Square #CapitalMarkets @jack $ SQ $ GS https:// twitter.com/sifma/status/7 80532512841830400 …";;@OceanSkyHomes @Square @jack;#CapitalMarkets;"780813237201821696";https://twitter.com/AWorldBUSINESS/status/780813237201821696
finzine;2016-09-27 16:54;0;0;"$ GS Eli Lilly rises on Goldman recommendation http://www. ft.com/cms/s/77d8d354 -84c5-11e6-a29c-6e7d9515ad15,s01=1.html …";;;;"780812958486016000";https://twitter.com/finzine/status/780812958486016000
stockrow1;2016-09-27 16:50;0;1;"$ USB 12% ROE is the highest among major US banks #stocks #investing #banking $ JPM $ GS $ BAC $ C $ WFC pic.twitter.com/SUGozcoaJ2";;;#stocks #investing #banking;"780811927597543424";https://twitter.com/stockrow1/status/780811927597543424
Harokells;2016-09-27 16:49;0;0;"Retweeted Goldman Sachs ( @GoldmanSachs ): $ GS Research on liquid biopsy, a less-invasive & potentially more... http:// fb.me/1oZLVAFB6";;@GoldmanSachs;;"780811621300047873";https://twitter.com/Harokells/status/780811621300047873
racernic;2016-09-27 16:45;2;0;"oops quick trigger:-) my segment on @benzinga w/$TripleDTrader & @Spus discussed many tickers incl $ TWTR $ GS $ SPY http:// bit.ly/show160927";;@benzinga @Spus;;"780810720988504064";https://twitter.com/racernic/status/780810720988504064
jjjinvesting;2016-09-27 16:33;0;0;"Bank Of America Remains Cheap - A Historic Look At Big Banks http:// seekingalpha.com/article/400847 6-bank-america-remains-cheap-historic-look-big-banks?source=tweet … $ AIG $ BRK.A $ BRK.B $ C $ FMCC $ FNMA $ GE $ GNW $ GS $ JPM";;;;"780807553949184000";https://twitter.com/jjjinvesting/status/780807553949184000
Kalki20141;2016-09-27 16:28;0;0;"Bull&amp;Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #2016shift $ FED …";;;#StockMarket #StockAlert #2016shift;"780806286308966400";https://twitter.com/Kalki20141/status/780806286308966400
bfsi_financial;2016-09-27 16:17;0;0;"JPMorgan Chase & Co. Analysts Give #GoldmanSachsGroup Inc. a $176.00 Price Target. Read more: http:// owler.us/abDVUj $ GS";;;#GoldmanSachsGroup;"780803683613192192";https://twitter.com/bfsi_financial/status/780803683613192192
bfsi_ibb;2016-09-27 16:17;0;0;"JPMorgan Chase & Co. Analysts Give #GoldmanSachsGroup Inc. a $176.00 Price Target. Read more: http:// owler.us/abDVT6 $ GS";;;#GoldmanSachsGroup;"780803683558629377";https://twitter.com/bfsi_ibb/status/780803683558629377
bfsi_financial;2016-09-27 16:16;0;0;"#GoldmanSachsGroup Branded Content Is King. Read more: http:// owler.us/abDVWe $ GS";;;#GoldmanSachsGroup;"780803372597116928";https://twitter.com/bfsi_financial/status/780803372597116928
bfsi_ibb;2016-09-27 16:16;0;0;"#GoldmanSachsGroup Branded Content Is King. Read more: http:// owler.us/abDVVV $ GS";;;#GoldmanSachsGroup;"780803372593008640";https://twitter.com/bfsi_ibb/status/780803372593008640
bfsi_ibb;2016-09-27 16:16;0;0;"#GoldmanSachsGroup Inc. Upgrades KERING UNSPON ADR EA REPR 0.1 (PPRUY) to Buy. Read more: http:// owler.us/abDVVY $ GS";;;#GoldmanSachsGroup;"780803217219162112";https://twitter.com/bfsi_ibb/status/780803217219162112
bfsi_financial;2016-09-27 16:16;0;0;"#GoldmanSachsGroup Inc. Upgrades KERING UNSPON ADR EA REPR 0.1 (PPRUY) to Buy. Read more: http:// owler.us/abDVWi $ GS";;;#GoldmanSachsGroup;"780803217202434049";https://twitter.com/bfsi_financial/status/780803217202434049
rhyland1;2016-09-27 16:02;0;0;"@SquawkAlley @HalftimeReport $ GS trashes oil but they know the real story:The World runs out of oil, based on current consumption, in 22 yrs pic.twitter.com/tTm9kVvpwy";;@SquawkAlley @HalftimeReport;;"780799793324974081";https://twitter.com/rhyland1/status/780799793324974081
ARatings;2016-09-27 16:02;0;0;"Monsanto was Upgraded to a Hold Rating at Goldman Sachs $ MON $ GS http://www. analystratings.com/2016/09/27/mon santo-was-upgraded-to-a-hold-rating-at-goldman-sachs/454817/ …";;;;"780799720503517185";https://twitter.com/ARatings/status/780799720503517185
deepxdive;2016-09-27 15:55;0;0;"$ GS Gluskin Sheff + Associates, Inc. GS-CA Earnings Analysis Q4, 2016 By the Numbers September 27, 2016 https:// online.capitalcube.com/#!/stock/CA/ex change/GS/Earningsreleaseaol … pic.twitter.com/8sHnvQuZOg";;;#;"780798135194955777";https://twitter.com/deepxdive/status/780798135194955777
DozenStocks;2016-09-27 15:50;0;0;"Dow #Stocks Trend $ BA $ PG $ CSCO $ MSFT $ IBM $ AAPL $ AXP $ INTC $ CAT $ V $ MCD $ JPM $ MRK $ DD $ UTX $ GS $ VZ $ MMM $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"780796764169261056";https://twitter.com/DozenStocks/status/780796764169261056
NewsToDesk;2016-09-27 15:47;0;0;"$ GS : Goldman Settles Legal-Fee Dispute Over Leaked Fed Documents: http://www. StockNewsWires.com/2016/09/27/gs- goldman-settles-legal-fee-dispute-over-leaked-fed-documents/ …";;;;"780795900025266176";https://twitter.com/NewsToDesk/status/780795900025266176
futuresoption;2016-09-27 15:46;0;0;"Goldman Sachs $ GS upgraded Eli Lilly $ LLY to buy from neutral with a price target of $95 per share";;;;"780795671225982976";https://twitter.com/futuresoption/status/780795671225982976
ValueAnalyst1;2016-09-27 15:42;0;0;"is this the same $ GS that pushed shitty mortgages onto investors before shorting them?";;;;"780794654593781760";https://twitter.com/ValueAnalyst1/status/780794654593781760
ValueAnalyst1;2016-09-27 15:40;0;0;"is this the same $ GS that called for $200 oil rift before it tanked to $30?";;;;"780794358471811072";https://twitter.com/ValueAnalyst1/status/780794358471811072
ERBizStore;2016-09-27 15:39;0;0;"Retweeted Yahoo Finance ( @YahooFinance ): #stock movers: $ DIS $ MSFT may bid for $ TWTR ; $ GS upgrades $ LLY ; $ WFC ... http:// fb.me/46ORB0SaM";;@YahooFinance;#stock;"780794103004930048";https://twitter.com/ERBizStore/status/780794103004930048
JavierBlas2;2016-09-27 15:39;11;10;"No the $ GS note that #OPEC was hoping for: lower #oil prices, more stock-building #OOTT #Algiers pic.twitter.com/9nQF2fjZ78";;;#OPEC #oil #OOTT #Algiers;"780793929583169536";https://twitter.com/JavierBlas2/status/780793929583169536
AnnabelleTrader;2016-09-27 15:35;0;0;"That's how its done @jenny_rebekka . Nice trade! $ GS https:// twitter.com/jenny_rebekka/ status/780792265287622658 …";;@jenny_rebekka;;"780793106920828928";https://twitter.com/AnnabelleTrader/status/780793106920828928
jenny_rebekka;2016-09-27 15:32;0;3;"Took $0.60 on that bull flag breakout day trade on $ GS . Love trades that are that easy!";;;;"780792265287622658";https://twitter.com/jenny_rebekka/status/780792265287622658
bfsi_financial;2016-09-27 15:30;0;0;"#GoldmanSachsGroup Inc. Downgrades ABERDEEN ASSET MGT UNSPON ADR EA REPR 2 (ABDNY) to Sell. Read more: http:// owler.us/abDUWR $ GS";;;#GoldmanSachsGroup;"780791713182777344";https://twitter.com/bfsi_financial/status/780791713182777344
jenny_rebekka;2016-09-27 15:24;0;1;"$ GS intra-day bull flag. Starting to break out to the upside. Easy day trade buy setup #technicalanalysis";;;#technicalanalysis;"780790342778023936";https://twitter.com/jenny_rebekka/status/780790342778023936
