username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
canuck2usa;2017-02-13 21:13;0;21;"$ GS since the quick ABC pullback has been _______ well for the Bulls pic.twitter.com/j2o22V1B1U";;;;"831249860594593792";https://twitter.com/canuck2usa/status/831249860594593792
newswithvalue;2017-02-13 21:10;0;0;"$ GS $ CSCO : Caterpillar, Cisco Systems Lift DJIA on Monday: http://www. StockNewsWires.com/2017/02/13/gs- csco-caterpillar-cisco-systems-lift-djia-on-monday/ …";;;;"831249105263267841";https://twitter.com/newswithvalue/status/831249105263267841
StockNewsWires;2017-02-13 21:06;0;0;"$ GS : It’s The Current Account Stupid: Korea, Thailand Lure Bond Flows: http://www. StockNewsWires.com/2017/02/13/gs- its-the-current-account-stupid-korea-thailand-lure-bond-flows/ …";;;;"831248097137156096";https://twitter.com/StockNewsWires/status/831248097137156096
jpu19;2017-02-13 21:05;0;0;"$ C 2,29% $ BAC 1,39% $ GS 1,46% $ XLF 1,14% mas q claro siguen siendo los grandes ganadores del efecto Donaldo";;;;"831247858737303553";https://twitter.com/jpu19/status/831247858737303553
TalkMarkets;2017-02-13 20:59;0;0;"Victory For The Squid $ GS https:// goo.gl/hAk7kA";;;;"831246547945914369";https://twitter.com/TalkMarkets/status/831246547945914369
option_snipper;2017-02-13 20:59;0;7;"$ GS added more Fbe17/24 Mar17 calls before close. Great looking chart.";;;;"831246341095424000";https://twitter.com/option_snipper/status/831246341095424000
jaimeotero_;2017-02-13 20:57;0;0;"RT GoldmanSachs: Proud to be named the #1 #FCMostInnovative finance co by FastCompany thanks to $ GS ' online lendin… http:// click.gs.com/tuba";;;#1 #FCMostInnovative;"831245953722105856";https://twitter.com/jaimeotero_/status/831245953722105856
danielron1;2017-02-13 20:56;0;0;"RT GoldmanSachs: Proud to be named the #1 #FCMostInnovative finance co by FastCompany thanks to $ GS ' online lendin… http:// click.gs.com/tuba";;;#1 #FCMostInnovative;"831245664298340353";https://twitter.com/danielron1/status/831245664298340353
EasyArtWeb;2017-02-13 20:55;0;0;"RT GoldmanSachs: Proud to be named the #1 #FCMostInnovative finance co by FastCompany thanks to $ GS ' online lendin… http:// click.gs.com/tuba";;;#1 #FCMostInnovative;"831245410517803013";https://twitter.com/EasyArtWeb/status/831245410517803013
itsmostlysunny;2017-02-13 20:55;0;0;"RT GoldmanSachs: Proud to be named the #1 #FCMostInnovative finance co by FastCompany thanks to $ GS ' online lendin… http:// click.gs.com/tuba";;;#1 #FCMostInnovative;"831245363898150912";https://twitter.com/itsmostlysunny/status/831245363898150912
AmitRelester;2017-02-13 20:53;0;0;"FastCompany: RT GoldmanSachs: Proud to be named the #1 #FCMostInnovative finance co by FastCompany thanks to $ GS ' … http:// click.gs.com/tuba";;;#1 #FCMostInnovative;"831244816163942402";https://twitter.com/AmitRelester/status/831244816163942402
VamceK;2017-02-13 20:52;0;0;"RT GoldmanSachs: Proud to be named the #1 #FCMostInnovative finance co by FastCompany thanks to $ GS ' online lending platform marcus …";;;#1 #FCMostInnovative;"831244594478186497";https://twitter.com/VamceK/status/831244594478186497
GoldmanSachs;2017-02-13 20:44;24;38;"Proud to be named the #1 #FCMostInnovative finance co by @FastCompany thanks to $ GS ' online lending platform @marcus http:// click.gs.com/tuba";;@FastCompany @marcus;#1 #FCMostInnovative;"831242776801136641";https://twitter.com/GoldmanSachs/status/831242776801136641
davidmoadel;2017-02-13 20:42;1;1;"$ SPY Goldman: "The Improvement In Global Growth Has Run Its Course" http://www. zerohedge.com/news/2017-02-1 3/goldman-improvement-global-growth-has-run-its-course … $ GS $ DIA #stockmarket #stocks #investing $ AAPL";;;#stockmarket #stocks #investing;"831242251263156230";https://twitter.com/davidmoadel/status/831242251263156230
Stock_Markets1;2017-02-13 20:41;0;0;"The Status Quo Would Be Better Than Trump for Growth: Goldman $ GS http:// bloom.bg/2kjJca4";;;;"831241874795020289";https://twitter.com/Stock_Markets1/status/831241874795020289
dcoker1970;2017-02-13 20:35;0;0;"$ GS Sold the Mar 3 247.5/250 calls @$1.07 Tgt- 232.5";;@;;"831240357539102721";https://twitter.com/dcoker1970/status/831240357539102721
whotrades;2017-02-13 20:30;0;0;"Goldman: "The Improvement In Global Growth Has Run Its Course" $ GS $ JPY http:// bit.ly/130217GS1";;;;"831239161990488065";https://twitter.com/whotrades/status/831239161990488065
tphedgegroup;2017-02-13 20:14;0;0;"Winning trade continues with $ CAT and $ GS and we are only in the second inning.";;;;"831235127820816386";https://twitter.com/tphedgegroup/status/831235127820816386
iamtito_;2017-02-13 20:13;0;0;"$ GS - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=73844117&adw=1126416 …";;;;"831234756067090432";https://twitter.com/iamtito_/status/831234756067090432
takingstock614;2017-02-13 20:02;0;0;"$ GS nice move but L over 247.77. S below 5ema.";;;;"831232156408086528";https://twitter.com/takingstock614/status/831232156408086528
InvestorPlace;2017-02-13 20:01;0;0;"Apple Hits New All-Time Highs. What's Next? $ AAPL $ GS $ RY http:// bit.ly/2l8oude pic.twitter.com/ynDKzyAEXL";;;;"831231808708702208";https://twitter.com/InvestorPlace/status/831231808708702208
MalibuInvest;2017-02-13 20:01;0;2;"$ GS looking like a week 1 breakout Eh @smartertrader @dcblocher @Parabolicplease ? http:// stockcharts.com/h-sc/ui?s=GS";;@smartertrader @dcblocher @Parabolicplease;;"831231794343055360";https://twitter.com/MalibuInvest/status/831231794343055360
DJWarrenYoung;2017-02-13 19:56;0;0;"Retweeted Scott Smith ( @livetradepro ): $ XLF $ GS $ MS Bank stocks continue to exhibit good strength in these... http:// fb.me/2ClMc0KUx";;@livetradepro;;"831230579161051136";https://twitter.com/DJWarrenYoung/status/831230579161051136
TraderLionChat;2017-02-13 19:51;1;4;"11 Charts members got an early start on $ JPM and $ GS , which alleviates the pressure to force a trade on iffy volume today. pic.twitter.com/bJWbeW8Nyv";;;;"831229413379473409";https://twitter.com/TraderLionChat/status/831229413379473409
TalkMarkets;2017-02-13 19:47;0;0;"#Goldman Had 600 Cash #Equity #Traders In 2000; It Now Has 2 $ GS https:// goo.gl/khHtvx";;;#Goldman #Equity #Traders;"831228203972825088";https://twitter.com/TalkMarkets/status/831228203972825088
newamericano;2017-02-13 19:46;0;0;"$ GS Goldman rates $ HFC HollyFrontier as s Sell. Man! Hate it when your own guys strike out your contrarian longs";;;;"831228164353433601";https://twitter.com/newamericano/status/831228164353433601
westparkinvest;2017-02-13 19:38;0;0;"$ GS getting sleepy. locked in half$ below vwap for more than 10 min. the rest is profit. Let it ride.";;;;"831226110385995776";https://twitter.com/westparkinvest/status/831226110385995776
NaomiFrances1;2017-02-13 19:29;0;1;"wary is as wary does don't blame $ hlf $ vrx $ gs https:// twitter.com/HerbalifeVerda /status/831152498610089986 …";;;;"831223671851188224";https://twitter.com/NaomiFrances1/status/831223671851188224
NaomiFrances1;2017-02-13 19:27;0;1;"$ hlf shareholder Vix lawsuit v. Pershin will be a good one. let's book an entire hotel or two. make it an ExtraVaGanZAAAA! $ hlf $ vrx $ gs https:// twitter.com/MotherCabriniN Y/status/831170340403421186 …";;;;"831223351590928384";https://twitter.com/NaomiFrances1/status/831223351590928384
TPCMG;2017-02-13 19:26;0;0;"$ GS : 6 open, suited signals indicate continued price increase for about 3 more days. http:// thinkingprofit.com/equity/?s=GS";;;;"831222994747944960";https://twitter.com/TPCMG/status/831222994747944960
newswelldone;2017-02-13 19:26;0;0;"$ GS : Voters Don’t Like Cutting Corporate Taxes: http://www. StockNewsWires.com/2017/02/13/gs- voters-dont-like-cutting-corporate-taxes/ …";;;;"831222930637938688";https://twitter.com/newswelldone/status/831222930637938688
NaomiFrances1;2017-02-13 19:25;0;0;"that's what Ack - pershing need u to believe $ hlf $ vrx $ gs https:// twitter.com/Wexboy_Value/s tatus/831219677741346817 …";;;;"831222792330829825";https://twitter.com/NaomiFrances1/status/831222792330829825
TheIIIrdKing;2017-02-13 19:23;0;0;"All banks setting up for really nice breakouts soon. $ BAC $ JPM $ GS , $ C > already starting off the earnings dip";;;;"831222351496781824";https://twitter.com/TheIIIrdKing/status/831222351496781824
FinWizApp;2017-02-13 19:21;0;1;"Get latest info on $ TWTR $ DIS $ MSFT $ KITE $ GOOG $ DB $ HIMX $ BAC $ GS $ NFLX $ AMZN $ YELP $ AAPL with Finance Wizard @http:// buff.ly/2kom6uq";;@http;;"831221656953712641";https://twitter.com/FinWizApp/status/831221656953712641
martin_wolf_;2017-02-13 19:19;0;0;"#TrumpBump persists, carrying #SP500 to $20 trillion and lifting averages $ GS $ AAPL #Nasdaq $ CAT $ DJIA $ FDC $ CSCO https:// lnkd.in/eUywVrz";;;#TrumpBump #SP500 #Nasdaq;"831221296012914689";https://twitter.com/martin_wolf_/status/831221296012914689
timmullaney;2017-02-13 19:12;0;0;"Why @potus didn't start market rally, & why it may last.This am's $ gs note saying policy will slow things woulda helped,but came too late. https:// twitter.com/MarketWatch/st atus/831218530641121284 …";;@potus;;"831219440297635840";https://twitter.com/timmullaney/status/831219440297635840
bfsi_ibb;2017-02-13 19:11;0;0;"Donald Trump looks like a net negative on economic growth: #GoldmanSachs . Read more: http:// owler.us/acdMEB $ GS";;;#GoldmanSachs;"831219140098535424";https://twitter.com/bfsi_ibb/status/831219140098535424
bfsi_financial;2017-02-13 19:11;0;0;"Donald Trump looks like a net negative on economic growth: #GoldmanSachs . Read more: http:// owler.us/acdME1 $ GS";;;#GoldmanSachs;"831219139985289216";https://twitter.com/bfsi_financial/status/831219139985289216
abnormalreturns;2017-02-13 19:09;0;0;"Tickers mentioned in Monday's linkfest: https:// abnormalreturns.com/2017/02/13/mon day-links-bold-predictions/ … $ MUB $ TFI $ SPY $ SPLV $ SNAP $ AMZN $ AAPL $ GS $ BCOIN $ FED pic.twitter.com/oxF0snuQuD";;;;"831218817607094275";https://twitter.com/abnormalreturns/status/831218817607094275
stockassassin74;2017-02-13 19:07;0;0;"$ gs https:// twitter.com/smartertrader/ status/831209385183604738 …";;;;"831218130798022656";https://twitter.com/stockassassin74/status/831218130798022656
TraderLionChat;2017-02-13 19:05;0;1;"$ MS was the first one to make highs, followed by $ PJC , which I missed on Friday. I'm long $ JPM and $ GS for now.";;;;"831217710184947714";https://twitter.com/TraderLionChat/status/831217710184947714
bfsi_financial;2017-02-13 19:00;0;0;"#GoldmanSachs Group, Inc. (The) Stake Reduced by Monroe Bank & Trust MI. Read more: http:// owler.us/acdMqy $ GS";;;#GoldmanSachs;"831216492855242753";https://twitter.com/bfsi_financial/status/831216492855242753
bfsi_ibb;2017-02-13 19:00;0;0;"#GoldmanSachs Group, Inc. (The) Stake Reduced by Monroe Bank & Trust MI. Read more: http:// owler.us/acdMqn $ GS";;;#GoldmanSachs;"831216492586819585";https://twitter.com/bfsi_ibb/status/831216492586819585
heyimsnuffles;2017-02-13 18:59;0;0;"That was meant to be $ GS my bad.";;;;"831216307873914881";https://twitter.com/heyimsnuffles/status/831216307873914881
bnkinvest;2017-02-13 18:50;0;0;"Notable Monday Option Activity: $ GS $ GILD $ DE #stockoptions http:// dlvr.it/NMhrPR";;;#stockoptions;"831213906005594113";https://twitter.com/bnkinvest/status/831213906005594113
SteelLarson;2017-02-13 18:41;0;1;"$ XLF breaking out of this 8 week shelf. $ BAC $ GS . Stay long financials for new leg up. pic.twitter.com/sn8hCsU0OR";;;;"831211731636670471";https://twitter.com/SteelLarson/status/831211731636670471
rixstox;2017-02-13 18:40;0;2;"$ GS chart https://www. tradingview.com/x/bT1Cof9x/ via https://www. tradingview.com -- trying for lift off to 250+, see how she closes!";;;;"831211367126429696";https://twitter.com/rixstox/status/831211367126429696
canuck2usa;2017-02-13 18:34;3;10;"$ GS $ BAC near highs on move $ XLF";;;;"831209888063709184";https://twitter.com/canuck2usa/status/831209888063709184
Reza_Panah;2017-02-13 18:33;0;0;"$ GS Another perfect looking #Short setup in the making";;;#Short;"831209718009962497";https://twitter.com/Reza_Panah/status/831209718009962497
Hedgephone;2017-02-13 18:32;0;1;"Commented on President Trump: 'I Disavow The Bubble' http:// seekingalpha.com/article/404529 0-president-trump-i-disavow-bubble?source=tweet … $ AMZN $ CARA $ COST $ GS $ IWM $ NFLX $ QQQ $ SMG $ TSLA $ SPY";;;;"831209517727707138";https://twitter.com/Hedgephone/status/831209517727707138
westparkinvest;2017-02-13 18:31;1;2;"$ GS Hold on for the ride. Boom Boom coming.. Did you lock and load last friday? @smartertrader we did... Thanks Sam!";;@smartertrader;;"831209151565029378";https://twitter.com/westparkinvest/status/831209151565029378
Quagmires;2017-02-13 18:28;0;0;"Gartman needs his own fin show or #FinTwit subscriber blog $ ES $ GS $ CL . Start doing God's work for the masses https:// twitter.com/charliebilello /status/831207991953281029 …";;;#FinTwit;"831208438239686656";https://twitter.com/Quagmires/status/831208438239686656
BiotechMoney18;2017-02-13 18:26;0;1;"$ GS this won't fade eh";;;;"831207911049273344";https://twitter.com/BiotechMoney18/status/831207911049273344
TraderLionChat;2017-02-13 18:25;3;7;"Broad leadership is supporting today's rally. Tech, financials, building related & healthcare $ WB $ MOMO $ TSLA $ GS $ JPM $ X $ STLD $ TRHC $ AERI";;;;"831207737635774464";https://twitter.com/TraderLionChat/status/831207737635774464
ZataWerks;2017-02-13 18:13;0;1;"Shorted $ GS at $247.20 today";;;;"831204542138241025";https://twitter.com/ZataWerks/status/831204542138241025
IBD_BPeters;2017-02-13 18:12;0;1;"What Will Berkshire Filing Show As Loeb Cuts Facebook, Apple Stakes? $ AAPL $ BRKA $ FB $ JPM $ GS $ BAC http://www. investors.com/news/third-poi nt-cuts-facebook-apple-stake-berkshire-holdings-to-come/ …";;;;"831204332687282181";https://twitter.com/IBD_BPeters/status/831204332687282181
alexandriatech;2017-02-13 18:00;0;0;"Top #sentiment for #SP1500 #stocks at midday: $ AAPL $ GS $ NNN $ JKHY $ TWX (2017/02/13) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"831201279561105409";https://twitter.com/alexandriatech/status/831201279561105409
Alexability;2017-02-13 18:00;0;0;"Top sentiment for SP1500 stocks at midday: $ AAPL $ GS $ NNN $ JKHY $ TWX (2017/02/13) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"831201276524429312";https://twitter.com/Alexability/status/831201276524429312
kiwitrader24;2017-02-13 17:49;0;2;"$ GS $ JPM $ XLF $ SPX $ ES_F https:// twitter.com/WSJ/status/831 198517104406528 …";;;;"831198645538189312";https://twitter.com/kiwitrader24/status/831198645538189312
dailypoliticaln;2017-02-13 17:46;0;0;"Sentinel Trust Co. LBA Has $6,341,000 Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2kp5ToA";;;;"831197831784443904";https://twitter.com/dailypoliticaln/status/831197831784443904
dailypoliticaln;2017-02-13 17:46;0;0;"Sentinel Trust Co. LBA Has $6,341,000 Stake in Goldman Sachs Group, Inc. $ The $ GS http://www. dailypolitical.com/?p=937996";;;;"831197806429876224";https://twitter.com/dailypoliticaln/status/831197806429876224
newswelldone;2017-02-13 17:46;0;0;"$ GS : Analyst Warns That Bulls Are Bound to be Disappointed By Trump’s …: http://www. StockNewsWires.com/2017/02/13/gs- analyst-warns-that-bulls-are-bound-to-be-disappointed-by-trumps/ …";;;;"831197762502881281";https://twitter.com/newswelldone/status/831197762502881281
optionexperts;2017-02-13 17:38;1;2;"Small lotto $ BAC 23.5 CALL at .20 Weeklies #OptionExperts $ XLF $ GS $ JPM $ C $ MS $ V $ SPX";;;#OptionExperts;"831195795546374148";https://twitter.com/optionexperts/status/831195795546374148
westparkinvest;2017-02-13 17:36;0;1;"$ GS $ JPM $ BAC @realDonaldTrump reducing regulations to help female entrepreneurs as well as all entrepreneurs #bankloans";;@realDonaldTrump;#bankloans;"831195229432733696";https://twitter.com/westparkinvest/status/831195229432733696
westparkinvest;2017-02-13 17:32;0;1;"$ GS and $ JPM gonna be a great week. Holding tight";;;;"831194419546189824";https://twitter.com/westparkinvest/status/831194419546189824
WatchlistN;2017-02-13 17:27;0;0;"Orbis Allan Gray Ltd Acquires New Position in Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/PmZZY";;;;"831193064798564353";https://twitter.com/WatchlistN/status/831193064798564353
theta_positive;2017-02-13 17:24;1;1;"We don't care about being wrong and taking a 0.5 or 1R loss here and there if we have 1.5R+ gains on $ X $ CLF $ TSLA $ GS $ FNF $ PANW";;;;"831192295240237056";https://twitter.com/theta_positive/status/831192295240237056
QuantchaIdeas;2017-02-13 17:21;0;0;"Price Target Alert: Trading the Zacks price target change for GOLDMAN SACHS GROUP $ GS http:// ideas.quantcha.com/2017/02/13/pri ce-target-alert-trading-the-zacks-price-target-change-for-goldman-sachs-group-gs-6/ … pic.twitter.com/ptamBcK65e";;;;"831191521919635458";https://twitter.com/QuantchaIdeas/status/831191521919635458
VistaPResearch;2017-02-13 17:20;1;0;"@EGU_Forex thanks for follow! All the best in 2017! Vista Partners #Investing #Dow #stocks http://www. vistapglobal.com $ DIA $ GS $ V $ MMM pic.twitter.com/FHALEehEYq";;@EGU_Forex;#Investing #Dow #stocks;"831191430974500867";https://twitter.com/VistaPResearch/status/831191430974500867
lhhalstead;2017-02-13 17:19;0;0;"Are you "insinuating"...Speaking to $ GS , Having a private Server and running a Charity...Were felonies?";;;;"831190980229476352";https://twitter.com/lhhalstead/status/831190980229476352
kiwitrader24;2017-02-13 17:16;0;3;"$ GS I have blocked 3 people with about 20 followers between them today tweeting me their price targets on it. Bots out in force!";;;;"831190324206772224";https://twitter.com/kiwitrader24/status/831190324206772224
iamtito_;2017-02-13 17:16;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73842563&adw=1126416 …";;;;"831190214768988160";https://twitter.com/iamtito_/status/831190214768988160
kiwitrader24;2017-02-13 17:15;0;2;"Thanks for all the unsolicited advice on $ GS Tweeps! Clearly I have not droned on enough about my analysis of this one the last 2 weeks.";;;;"831190016965619712";https://twitter.com/kiwitrader24/status/831190016965619712
noshortre;2017-02-13 17:10;0;0;"Most of the stock gains since Trump elected have been swamp dweller investment banks like $ GS ... https:// twitter.com/ReutersJamie/s tatus/831159038641573890 …";;;;"831188717603741696";https://twitter.com/noshortre/status/831188717603741696
rcachap;2017-02-13 17:07;0;1;"Loeb buys banks; pharma, Alibaba among sales $ JPM $ BAC $ GS $ ZAYO $ HON $ ANTM $ HDS $ RICE $ AGN $ BABA ...JPM to $100? http://www. seekingalpha.com/news/3242668";;;;"831188075443269632";https://twitter.com/rcachap/status/831188075443269632
Stocks_Live;2017-02-13 17:06;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL $ VZ $ LSXMK pic.twitter.com/9LRhvvnod5";;@Stocks_Live;;"831187766029398016";https://twitter.com/Stocks_Live/status/831187766029398016
andreascseh;2017-02-13 17:06;1;1;"Looking to the Apple $ AAPL trading volume, not too many fools want to make those $ UBS & $ GS propagandists wealthier @ericmccffrey pic.twitter.com/1o4NOqY4zE";;@ericmccffrey;;"831187730260320256";https://twitter.com/andreascseh/status/831187730260320256
theGmoneyme;2017-02-13 17:06;2;11;"So, what's your long-term stock market play? #Dividend or #Growth ? $ MO $ VZ $ AAPL $ FB $ NFLX $ BRK $ DBL $ TSLA $ T $ GOOGL $ XOM $ KMI $ JPM $ GS $ WPC";;;#Dividend #Growth;"831187695187611648";https://twitter.com/theGmoneyme/status/831187695187611648
TraderHMS;2017-02-13 17:04;1;4;"Goldman Sachs $ GS had 600 cash equity traders In 2000; Now it has 2. Why? The human brain must be trained to excel. It's faster to code.";;;;"831187315456409601";https://twitter.com/TraderHMS/status/831187315456409601
veryFatcat;2017-02-13 17:03;0;0;"استمرار ارتفاع قطاع البنوك $ XLF $ GS";;;;"831186976183316481";https://twitter.com/veryFatcat/status/831186976183316481
kiwitrader24;2017-02-13 17:01;0;0;"$ GS HWB on the day = 245.95";;;;"831186555716956164";https://twitter.com/kiwitrader24/status/831186555716956164
kiwitrader24;2017-02-13 17:00;0;0;"Raise your hand if you think $ GS sells off on confirmation of Mnuchin... You might be an idiot.";;;;"831186326707900417";https://twitter.com/kiwitrader24/status/831186326707900417
wlstcom;2017-02-13 16:51;0;0;"How Mnuchins Treasury Department could help soothe Trumps chaos #TreasuryDepartment $ GS http://www. cnbc.com/2017/02/13/how -mnuchins-treasury-department-could-help-soothe-trumps-chaos.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=104278648 … pic.twitter.com/8OfkcSFtXN";;;#TreasuryDepartment;"831183927268225026";https://twitter.com/wlstcom/status/831183927268225026
newswelldone;2017-02-13 16:51;0;0;"$ GS : How Mnuchin’s Treasury Department could help soothe Trump’s chaos: http://www. StockNewsWires.com/2017/02/13/gs- how-mnuchins-treasury-department-could-help-soothe-trumps-chaos/ …";;;;"831183917826707464";https://twitter.com/newswelldone/status/831183917826707464
