username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ExactOptionPick;2017-09-26 21:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/CsLc30frigD $ NVDA $ TSLA $ GS $ REGN $ BAC $ GOOGL $ FB";;;;"912784022648115201";https://twitter.com/ExactOptionPick/status/912784022648115201
BigMoneyTraders;2017-09-26 21:00;0;0;"If you are a #daytrader you need to check out this service http:// ift.tt/2h8vFBH - just $50/USD per month, $ BAC , $ MON , $ WFC , $ GS , $ FB";;;#daytrader;"912783894671495168";https://twitter.com/BigMoneyTraders/status/912783894671495168
iamtito_;2017-09-26 20:52;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75730499&adw=1126416 …";;;;"912781844155912195";https://twitter.com/iamtito_/status/912781844155912195
raymond10mm;2017-09-26 20:44;0;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ WFM $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ TGT $ RHT $ ba $ v Mixed pic.twitter.com/OrGEX4fO1o";;;;"912780048561733638";https://twitter.com/raymond10mm/status/912780048561733638
Randall7575;2017-09-26 20:43;1;0;"$ GS Goldman Sachs, Brexit and a Japanese #digital #cash initiative on #blockchain https://www. ft.com/content/52f516 09-8b1e-474a-a681-8f9a1104d3f7 …";;;#digital #cash #blockchain;"912779569274294272";https://twitter.com/Randall7575/status/912779569274294272
sms_sullivan;2017-09-26 20:37;3;2;"& of those "20 top secret emails", 20 would hav been to $ GS $ JPM et.al. re: How to screw Puerto Rico out of their remaining public assets";;;;"912778141323726853";https://twitter.com/sms_sullivan/status/912778141323726853
iamtito_;2017-09-26 20:37;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75730408&adw=1126416 …";;;;"912778075863224320";https://twitter.com/iamtito_/status/912778075863224320
iamtito_;2017-09-26 20:37;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75730410&adw=1126416 …";;;;"912778072872689665";https://twitter.com/iamtito_/status/912778072872689665
StockTexts;2017-09-26 20:35;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117036499/form424b2.htm …";;;;"912777785759825920";https://twitter.com/StockTexts/status/912777785759825920
ExactOptionPick;2017-09-26 20:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/7BlT30frigB $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"912776351610007553";https://twitter.com/ExactOptionPick/status/912776351610007553
iamtito_;2017-09-26 20:19;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75730236&adw=1126416 …";;;;"912773543057920001";https://twitter.com/iamtito_/status/912773543057920001
Ambitus_Capital;2017-09-26 20:15;0;1;"Swing Momentum Matrix (PM): $ NFLX $ FB $ TSLA $ BABA $ NVDA $ WYNN $ CMG $ GS $ JPM Real-time updates coming in October pic.twitter.com/Wc5RjNN1K7";;;;"912772680746536960";https://twitter.com/Ambitus_Capital/status/912772680746536960
iamtito_;2017-09-26 20:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75730152&adw=1126416 …";;;;"912772038506541056";https://twitter.com/iamtito_/status/912772038506541056
StockTexts;2017-09-26 20:06;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117036478/form424b2.htm …";;;;"912770290383499265";https://twitter.com/StockTexts/status/912770290383499265
iamtito_;2017-09-26 20:04;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75730057&adw=1126416 …";;;;"912769774396026881";https://twitter.com/iamtito_/status/912769774396026881
QLFilings;2017-09-26 20:02;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: index, etf, notes, market, underlying";;;;"912769373064056832";https://twitter.com/QLFilings/status/912769373064056832
ExactOptionPick;2017-09-26 20:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/uiGk30frigA $ NVDA $ TSLA $ GS $ GILD $ MU $ GOOGL $ FB";;;;"912768891088142337";https://twitter.com/ExactOptionPick/status/912768891088142337
DozenStocks;2017-09-26 19:58;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"912768365155975168";https://twitter.com/DozenStocks/status/912768365155975168
Drugdoctor2014;2017-09-26 19:54;1;3;"$ PAOG .0113- HUGE REVERSAL Today - NICE! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU $ VZ pic.twitter.com/Vg2VaEVQhY";;;;"912767339438931968";https://twitter.com/Drugdoctor2014/status/912767339438931968
IonisDisrupts;2017-09-26 19:34;0;1;"Wrong! $ GS : We look to $ AVXS 1) the May 1 FDA meeting vs. Mar to discuss (CMC) outlook (2) an end-of-Ph1 mtg with FDA in 2Q/3Q $ IONS $ BIIB";;;;"912762211612942337";https://twitter.com/IonisDisrupts/status/912762211612942337
ExactOptionPick;2017-09-26 19:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/dvDw30frigx $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"912761269123518469";https://twitter.com/ExactOptionPick/status/912761269123518469
StockTexts;2017-09-26 19:25;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000110465917058843/a17-21299_25424b2.htm …";;;;"912760177333596160";https://twitter.com/StockTexts/status/912760177333596160
iamtito_;2017-09-26 19:25;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75729834&adw=1126416 …";;;;"912759939772362752";https://twitter.com/iamtito_/status/912759939772362752
iamtito_;2017-09-26 19:22;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75729821&adw=1126416 …";;;;"912759190053167105";https://twitter.com/iamtito_/status/912759190053167105
NMason49;2017-09-26 19:06;0;0;"I really recommend trying this out for finding good stocks to trade http:// bit.ly/2w7zgT3 $ HP $ GS $ FOR";;;;"912755396858834946";https://twitter.com/NMason49/status/912755396858834946
GoldmanSachs;2017-09-26 19:01;8;37;"$ GS is proud to have been named a 2017 @_WorkingMother_ 100 Best Company for the 15th year in a row! http:// click.gs.com/xa7d #WM100Best";;@_WorkingMother_;#WM100Best;"912754135027634176";https://twitter.com/GoldmanSachs/status/912754135027634176
ExactOptionPick;2017-09-26 19:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/rARh30frigv $ NVDA $ TSLA $ GS $ ORCL $ BAC $ GOOGL $ FB";;;;"912753851475873792";https://twitter.com/ExactOptionPick/status/912753851475873792
GSCareers;2017-09-26 19:00;5;17;"$ GS ' Heath Terry calls 'Kingpin' an “engaging true crime story that reads like a Hollywood screenplay” http:// click.gs.com/fudy #BacktoSchool pic.twitter.com/syHkUZMHat";;;#BacktoSchool;"912753773189136384";https://twitter.com/GSCareers/status/912753773189136384
TweetLeni;2017-09-26 18:51;0;0;"$ GS holding that 200d well";;;;"912751424005722113";https://twitter.com/TweetLeni/status/912751424005722113
StockTexts;2017-09-26 18:46;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117036461/form424b2.htm …";;;;"912750229136474113";https://twitter.com/StockTexts/status/912750229136474113
iamtito_;2017-09-26 18:46;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75729650&adw=1126416 …";;;;"912750130876600320";https://twitter.com/iamtito_/status/912750130876600320
StockTexts;2017-09-26 18:36;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000119312517294236/d462219d424b2.htm …";;;;"912747671143817216";https://twitter.com/StockTexts/status/912747671143817216
ExactOptionPick;2017-09-26 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/t98M30frigr $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"912746172078583808";https://twitter.com/ExactOptionPick/status/912746172078583808
iamtito_;2017-09-26 18:28;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75729581&adw=1126416 …";;;;"912745594019549186";https://twitter.com/iamtito_/status/912745594019549186
StockTexts;2017-09-26 18:18;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000119312517294217/d460790d424b2.htm …";;;;"912743102242103296";https://twitter.com/StockTexts/status/912743102242103296
iamtito_;2017-09-26 18:16;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75729526&adw=1126416 …";;;;"912742572879212544";https://twitter.com/iamtito_/status/912742572879212544
ExactOptionPick;2017-09-26 18:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/znB830frigp $ NVDA $ TSLA $ GS $ GILD $ AMD $ GOOGL $ FB";;;;"912738748051402753";https://twitter.com/ExactOptionPick/status/912738748051402753
NydaCatapang;2017-09-26 17:54;0;0;"This pie chart shows how Goldman Sachs is trying to become the Google of Wall Street $ GS https:// buff.ly/2xDAetH pic.twitter.com/O1zr6xpxu2";;;;"912737096158281729";https://twitter.com/NydaCatapang/status/912737096158281729
WUMoneyClub;2017-09-26 17:53;0;0;"This pie chart shows how Goldman Sachs is trying to become the Google of Wall Street $ GS https:// buff.ly/2xDAetH pic.twitter.com/cX7h6FCKW5";;;;"912736918340849664";https://twitter.com/WUMoneyClub/status/912736918340849664
MktsInsider;2017-09-26 17:52;4;5;"This pie chart shows how Goldman Sachs is trying to become the Google of Wall Street $ GS https:// buff.ly/2xDAetH pic.twitter.com/g5onyPuq0B";;;;"912736542380183553";https://twitter.com/MktsInsider/status/912736542380183553
MC_OptionTrades;2017-09-26 17:41;0;0;"Price Moves vs Expected Moves $ BAC $ C $ GS $ USB $ V $ WFC $ JPM $ EFX $ PYPL $ MS $ AIG $ UNIT http:// tinyurl.com/y7zbwhgq pic.twitter.com/bMFP2UAgo1";;;;"912733835950985216";https://twitter.com/MC_OptionTrades/status/912733835950985216
StockTexts;2017-09-26 17:36;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117036433/form424b2.htm …";;;;"912732596186075136";https://twitter.com/StockTexts/status/912732596186075136
iamtito_;2017-09-26 17:34;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75729319&adw=1126416 …";;;;"912732002633306113";https://twitter.com/iamtito_/status/912732002633306113
ExactOptionPick;2017-09-26 17:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/ejrU30frigo $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"912731075356643328";https://twitter.com/ExactOptionPick/status/912731075356643328
wosaikeneriki;2017-09-26 17:22;0;0;"Goldman Sachs Group $ GS Holder High Pointe Capital Management Decreased Position as Stock Declined ...";;;;"912729204487270400";https://twitter.com/wosaikeneriki/status/912729204487270400
QLFilings;2017-09-26 17:01;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, underlying, etf, market, price";;;;"912723740890411008";https://twitter.com/QLFilings/status/912723740890411008
ExactOptionPick;2017-09-26 17:01;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/hdB330frigi $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"912723705305976834";https://twitter.com/ExactOptionPick/status/912723705305976834
lockingprofits;2017-09-26 17:00;0;0;"For all u bank buyers/bulls, Yellen just signed banks death certs. $ spx $ gs $ jpm your higher rate thesis is on HOLD- SMH";;;;"912723585151717376";https://twitter.com/lockingprofits/status/912723585151717376
StockTexts;2017-09-26 16:55;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000110465917058797/a17-21299_27424b2.htm …";;;;"912722418699038720";https://twitter.com/StockTexts/status/912722418699038720
iamtito_;2017-09-26 16:52;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75729013&adw=1126416 …";;;;"912721433377349632";https://twitter.com/iamtito_/status/912721433377349632
lockingprofits;2017-09-26 16:44;0;0;"$ GS Spiking for 30 seconds until the algos realize easier policy going forward means no hikes, bye bye banks.. might as well go back to tech";;;;"912719557411921920";https://twitter.com/lockingprofits/status/912719557411921920
archna2011;2017-09-26 16:44;0;0;"$ GS higher, Yellen talking";;;;"912719443570159616";https://twitter.com/archna2011/status/912719443570159616
noritsunagirota;2017-09-26 16:36;0;0;"Bridgecreek Investment Management Raised By $382,330 Its Goldman Sachs Group $ GS Holding ...";;;;"912717590992211969";https://twitter.com/noritsunagirota/status/912717590992211969
ProTradersNews;2017-09-26 16:15;0;0;"$ GS $ AAPL $ CSCO $ NTAP $ QCOM : US Tech Companies Could Lead $250 Billion of Tax Repatriation …: http://www. StockNewsWires.com/gs-aapl-csco-n tap-qcom-us-tech-companies-could-lead-250-billion-of-tax-repatriation/ …";;;;"912712132373778433";https://twitter.com/ProTradersNews/status/912712132373778433
whotrades;2017-09-26 16:13;0;0;"Germany's Biggest Banker Downgrades JPMorgan and PNC: What You Need to Know http:// bit.ly/260917WFC1 $ WFC $ PNC $ JPM $ GS";;;;"912711667741528067";https://twitter.com/whotrades/status/912711667741528067
StockTexts;2017-09-26 16:08;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117036404/form424b2.htm …";;;;"912710404404580353";https://twitter.com/StockTexts/status/912710404404580353
Ambitus_Capital;2017-09-26 16:02;0;0;"Swing Momentum Matrix (AM): $ SPY $ QQQ $ IWM $ TLT $ GLD $ AAPL $ AMZN $ BIDU $ GOOG $ NFLX $ FB $ TSLA $ BABA $ NVDA $ WYNN $ CMG $ GS $ JPM pic.twitter.com/VpSOUII5Eu";;;;"912708988445134848";https://twitter.com/Ambitus_Capital/status/912708988445134848
GSCareers;2017-09-26 16:00;0;1;"How do $ GS interns prefer to connect? @facebook & @WhatsApp among top picks: http:// click.gs.com/2jet pic.twitter.com/1N4Coa3GOx";;@facebook @WhatsApp;;"912708405307101185";https://twitter.com/GSCareers/status/912708405307101185
SweetPlatform;2017-09-26 15:52;0;0;"GS Top news - Sep 26th, 2017 $ GS http:// https:// goo.gl/ncKcgd";;;;"912706554142609408";https://twitter.com/SweetPlatform/status/912706554142609408
DozenStocks;2017-09-26 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"912705948153556994";https://twitter.com/DozenStocks/status/912705948153556994
Benzinga;2017-09-26 15:35;1;0;"Why JPMorgan, PNC Won't Be Good Buys This Coming Earnings Season https:// benzinga.com/z/10101480 $ JPM $ PNC $ MS $ GS $ WFC";;;;"912702054778449920";https://twitter.com/Benzinga/status/912702054778449920
SwatOptions;2017-09-26 15:31;5;2;"$ GS the longer stays below 230s, higher the chances to see 226s... now at 229.3s";;;;"912701228714463233";https://twitter.com/SwatOptions/status/912701228714463233
Lordofthestocks;2017-09-26 15:26;0;0;"$ spy $ tsla #PuertoRico takes $ gs + other banks down. 70 billion in debt, 50 billion in un-funded pension and 50 billion needed to rebuild.";;;#PuertoRico;"912699831939768321";https://twitter.com/Lordofthestocks/status/912699831939768321
OptionAlarm;2017-09-26 15:25;0;0;"Option Swing Trades perfect for those w/jobs. Multi-day swings, morning and evening reports. Realtime alerts FREE TRIALS $ GS $ GOOGL $ PCLN";;;;"912699599604903936";https://twitter.com/OptionAlarm/status/912699599604903936
pattie_jabbaz;2017-09-26 15:22;1;2;"Miren un grafco Semanal de $ GS y veran q estamos en la semana numero 27 de movimiento lateral, dsps de la baja de Marzo q NUNCA recupero";;;;"912698960141221888";https://twitter.com/pattie_jabbaz/status/912698960141221888
skylanetk;2017-09-26 15:21;0;4;"don't they say if you're looking around the table and can't tell who the sucker is...... $ GS owns the table";;;;"912698649565528065";https://twitter.com/skylanetk/status/912698649565528065
pattie_jabbaz;2017-09-26 15:20;1;1;"Es decir la estrategia fue rebote p reducir la exposicion , x eje en $ WFC en area alrededor de los 54,50, area de 231 en $ GS";;;;"912698400554078208";https://twitter.com/pattie_jabbaz/status/912698400554078208
TGNY2000;2017-09-26 15:19;0;2;"First $ GS now this. BUY COMMODITIES. https://www. bloomberg.com/amp/news/artic les/2017-09-26/louis-dreyfus-s-1-4-billion-commodity-hedge-fund-edesia-to-shut …";;;;"912698054070980609";https://twitter.com/TGNY2000/status/912698054070980609
pattie_jabbaz;2017-09-26 15:16;1;1;"Usaron el rebote p sostener Indices y vender acciones del Sector Bancario de $ EEUU q se pusieron en evidencia c $ JPM y $ GS";;;;"912697437852258305";https://twitter.com/pattie_jabbaz/status/912697437852258305
StockTexts;2017-09-26 15:16;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000119312517293981/d396538d424b2.htm …";;;;"912697360349827072";https://twitter.com/StockTexts/status/912697360349827072
iamtito_;2017-09-26 15:16;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75728065&adw=1126416 …";;;;"912697274450538496";https://twitter.com/iamtito_/status/912697274450538496
ProTradersNews;2017-09-26 15:12;0;0;"$ GS $ WFC $ MS : Why JPMorgan, PNC Won’t Be Good Buys This Coming Earnings …: http://www. StockNewsWires.com/gs-wfc-ms-why- jpmorgan-pnc-wont-be-good-buys-this-coming-earnings/ …";;;;"912696276155736065";https://twitter.com/ProTradersNews/status/912696276155736065
iamtito_;2017-09-26 15:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75727906&adw=1126416 …";;;;"912695024349057024";https://twitter.com/iamtito_/status/912695024349057024
StockTexts;2017-09-26 15:06;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000119312517293969/d396523d424b2.htm …";;;;"912694900583432192";https://twitter.com/StockTexts/status/912694900583432192
theflynews;2017-09-26 15:03;0;0;"Deutsche moves to the sidelines on JPMorgan, PNC $ JPM $ PNC $ GS $ WFC $ MS http:// dlvr.it/PqZgd1";;;;"912694012435324928";https://twitter.com/theflynews/status/912694012435324928
dispatchtribune;2017-09-26 14:58;0;0;"Comparing Raymond James Financial $ RJF & Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2f8gYtU";;;;"912692930753830912";https://twitter.com/dispatchtribune/status/912692930753830912
GoldmanSachs;2017-09-26 14:57;5;15;"Congrats to $ GS ' Isabelle Ealet on being named to @FortuneMagazine ’s ‘Most Powerful Women’ in business http:// click.gs.com/5m9g @FortuneMPW";;@FortuneMagazine @FortuneMPW;;"912692623512625152";https://twitter.com/GoldmanSachs/status/912692623512625152
StockTexts;2017-09-26 14:56;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000119312517293943/d414530d424b2.htm …";;;;"912692257979092994";https://twitter.com/StockTexts/status/912692257979092994
GreenStocks2016;2017-09-26 14:53;4;3;"$ RLGY BREAKOUT CONFIRMED $ spy $ qqq $ indu $ eem $ amzn $ tsla $ jpm $ nflx $ goog $ nvda $ btc $ iwm $ c $ bac $ tlt $ gs $ uup $ v $ aapl $ cac $ dax $ gs $ ba pic.twitter.com/novSVtd4g5";;;;"912691643450523649";https://twitter.com/GreenStocks2016/status/912691643450523649
iamtito_;2017-09-26 14:49;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75727730&adw=1126416 …";;;;"912690484694458374";https://twitter.com/iamtito_/status/912690484694458374
BMisconduct;2017-09-26 14:20;0;1;"#LegalQ Tue: Which #Goodwill implosion worse: #NFL #Kneeling OR #WILEF #WomenInLaw "gives" #GoldStandard 2 #WifeBeater hiring #MoFo ? $ F $ GS";;;#LegalQ #Goodwill #NFL #Kneeling #WILEF #WomenInLaw #GoldStandard #WifeBeater #MoFo;"912683205593100289";https://twitter.com/BMisconduct/status/912683205593100289
StockTexts;2017-09-26 14:16;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117036391/form424b2.htm …";;;;"912682321538674688";https://twitter.com/StockTexts/status/912682321538674688
iamtito_;2017-09-26 14:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75727354&adw=1126416 …";;;;"912681425744355328";https://twitter.com/iamtito_/status/912681425744355328
Drugdoctor2014;2017-09-26 14:09;0;1;"$ ICNB .0072 - $ PAOG .0102 - Oversold Micros $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU pic.twitter.com/BElnG2WFiY";;;;"912680581296721922";https://twitter.com/Drugdoctor2014/status/912680581296721922
JonezGaye;2017-09-26 13:59;0;0;"How big a deal as #WILEF doles out #GoldStandard to #MoFo : #BigLaw firm happy 2 put #WifeBeater X Judge in charge? #AmLaw #talksAtGS $ GS $ C";;;#WILEF #GoldStandard #MoFo #BigLaw #WifeBeater #AmLaw #talksAtGS;"912677920459673601";https://twitter.com/JonezGaye/status/912677920459673601
bostonchaahhts;2017-09-26 13:54;1;2;"$ GS looking like it might be ready to break out of the bull flag it's been working through the last week";;;;"912676632435019776";https://twitter.com/bostonchaahhts/status/912676632435019776
JSears68;2017-09-26 13:53;0;0;"$ GS so close for the big move up... call prems agree";;;;"912676582740938753";https://twitter.com/JSears68/status/912676582740938753
TSOH_Investing;2017-09-26 13:52;0;1;"According to $ GS research, passive investing reached 20% market share in 2008; less than a decade later, share has more than doubled (~41%).";;;;"912676127822446592";https://twitter.com/TSOH_Investing/status/912676127822446592
deepxdive;2017-09-26 13:50;0;0;"$ GS Gluskin Sheff + Associates, Inc. GS-CA Earnings Analysis Q4, 2017 By the Numbers September 25, 2017 https:// online.capitalcube.com/#!/stock/CA/ex change/GS/Earningsreleaseaol … pic.twitter.com/xz1KAjdRiK";;;#;"912675694370533377";https://twitter.com/deepxdive/status/912675694370533377
pattie_jabbaz;2017-09-26 13:36;2;2;"Mientras nos distraen c suba en apertura en $ AAPL p dar ptos a los Indices vean a $Goldman Sachs $ GS y $ JPM ambas a la baja.";;;;"912672215560343575";https://twitter.com/pattie_jabbaz/status/912672215560343575
SantaCruzTrader;2017-09-26 13:27;0;0;"Could be good for $ JPM $ GS .";;;;"912669845883281408";https://twitter.com/SantaCruzTrader/status/912669845883281408
1simpletrader;2017-09-26 13:18;0;1;"@FlynancialAnalyst ive seen 1 hns top work in $ gs 2016";;@FlynancialAnalyst;;"912667807464247298";https://twitter.com/1simpletrader/status/912667807464247298
