username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
GoldmanSachs;2017-06-06 22:11;6;13;"Hear why $ GS US Equity Strategist David Kostin sees “a goldilocks style economy, not too hot, not too cold” @CNBC http:// click.gs.com/ltxl";;@CNBC;;"872214337414418433";https://twitter.com/GoldmanSachs/status/872214337414418433
ReportStreamIO;2017-06-06 21:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Pleased to have 'Exchanges at $ GS ' included on @MONEY 's list of top podc... http:// ow.ly/MkAt50bZ69u";;@MONEY;;"872204354702368768";https://twitter.com/ReportStreamIO/status/872204354702368768
RudyKnaflic;2017-06-06 21:26;0;0;"MONEY: RT GoldmanSachs: Pleased to have 'Exchanges at $ GS ' included on MONEY's list of top podcasts about money. G… http:// click.gs.com/4pum";;;;"872203077083967489";https://twitter.com/RudyKnaflic/status/872203077083967489
serge_poznanski;2017-06-06 21:25;0;0;"MONEY: RT GoldmanSachs: Pleased to have 'Exchanges at $ GS ' included on MONEY's list of top podcasts about money. G… http:// click.gs.com/4pum";;;;"872202843113103362";https://twitter.com/serge_poznanski/status/872202843113103362
iamtito_;2017-06-06 21:25;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74941015&adw=1126416 …";;;;"872202713181892608";https://twitter.com/iamtito_/status/872202713181892608
OphirGottlieb;2017-06-06 21:22;1;3;"A _really_ clever way to trade options in Apple, Visa and Goldman Sachs http:// bit.ly/V_options - $ AAPL $ GS $ V pic.twitter.com/xtJnZU7jsH";;;;"872202019875962880";https://twitter.com/OphirGottlieb/status/872202019875962880
ConciergeWM;2017-06-06 21:16;0;0;"RT GoldmanSachs "Pleased to have 'Exchanges at $ GS ' included on MONEY's list of top podcasts about money. Great co… http:// click.gs.com/4pum "";;;;"872200663840804865";https://twitter.com/ConciergeWM/status/872200663840804865
thestoxlab;2017-06-06 21:16;0;0;"RT GoldmanSachs "Pleased to have 'Exchanges at $ GS ' included on MONEY's list of top podcasts about money. Great co… http:// click.gs.com/4pum "";;;;"872200580403531776";https://twitter.com/thestoxlab/status/872200580403531776
GoldmanSachs;2017-06-06 21:13;9;25;"Pleased to have 'Exchanges at $ GS ' included on @MONEY 's list of top podcasts about money. Great company. http:// click.gs.com/4pum";;@MONEY;;"872199708021858305";https://twitter.com/GoldmanSachs/status/872199708021858305
financhill;2017-06-06 20:54;0;0;"Seasonality for $ GS could surprise traders. http:// bit.ly/2odq4LP pic.twitter.com/tlpECyuUX1";;;;"872194924418084864";https://twitter.com/financhill/status/872194924418084864
OceanSkyHomes;2017-06-06 20:46;1;2;"MIAMI Ultra-Luxury Real Estate #OceanSkyHomes & WEALTH TALK $ GS Global Macro Conference #EmergingMarkets will continue attracting inflows... https:// twitter.com/goldmansachs/s tatus/871985033636175872 …";;;#OceanSkyHomes #EmergingMarkets;"872192983944355840";https://twitter.com/OceanSkyHomes/status/872192983944355840
uAlrdyKnoWaItIz;2017-06-06 20:34;0;0;"Cell service will be super clear! Chinese Intel Agencies don't want to miss a single word a high profile foreign visitor has to say| #FX $ GS";;;#FX;"872190041837125632";https://twitter.com/uAlrdyKnoWaItIz/status/872190041837125632
iamtito_;2017-06-06 20:25;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74940348&adw=1126416 …";;;;"872187601918320641";https://twitter.com/iamtito_/status/872187601918320641
Jacob_Mintz;2017-06-06 20:14;1;1;""This Canadian Bank Stock is Crushing US Banks" $ BAM $ BX $ KKR $ XLF $ BAC $ GS $ AMP pic.twitter.com/fUqwmtTHyO";;;;"872184956914683910";https://twitter.com/Jacob_Mintz/status/872184956914683910
TradingSchool4U;2017-06-06 20:13;0;1;"Trading Tip of the Week https:// mytradingschool.com/blogs/helpful- articles/trading-tip-of-the-week-4-5-17 … #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ DGAZ $ UGAZ $ DUST $ GM $ GS $ F $ UFS";;;#Trading #Stocks #Options #Success;"872184787749838848";https://twitter.com/TradingSchool4U/status/872184787749838848
gosubpar;2017-06-06 20:02;0;0;"RT TheTruthStudio: Aluminum Price Gains Expected to Continue http:// buff.ly/2rGd2rM $ GS $ MS $ AA #Aluminum pic.twitter.com/TF3vjkuApK";;;#Aluminum;"872181959597981696";https://twitter.com/gosubpar/status/872181959597981696
StockHorizon;2017-06-06 20:00;0;0;"How Sonar top NYSE looked @today's open: $ THO $ FOR $ PRGO $ HLF $ RH $ SIG $ SNAP $ GS $ YELP $ KORS http://www. stockhorizon.com/active-stock-m onitor-info …";;@today;;"872181377013350401";https://twitter.com/StockHorizon/status/872181377013350401
TradingSchool4U;2017-06-06 19:38;0;1;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GS $ F";;@YouTube;#Trading #Stocks #Options #Success;"872175983356289024";https://twitter.com/TradingSchool4U/status/872175983356289024
investbyads;2017-06-06 19:33;0;0;"$ GS Not selling off with the rest of the market. Bullish!";;;;"872174731189006336";https://twitter.com/investbyads/status/872174731189006336
HulkCapital;2017-06-06 19:32;0;4;"$ GS pic.twitter.com/16Wk9sh2fc";;;;"872174469699207168";https://twitter.com/HulkCapital/status/872174469699207168
JohnConstintine;2017-06-06 19:31;0;0;"$ XLF $ ES_F Another low for YIELD $ tnx Lower rates hurt the banks $ JPM $ GS $ DB $ CS $ BAC Next Legs down";;;;"872174206770872321";https://twitter.com/JohnConstintine/status/872174206770872321
GoldmanSachs;2017-06-06 19:31;0;8;". @nycityopera 's creative team discusses the importance of sharing #LGBT narratives through the arts with $ GS ' Johann Shudlick pic.twitter.com/8Pf0SqBCAa";;@nycityopera;#LGBT;"872174177624743942";https://twitter.com/GoldmanSachs/status/872174177624743942
HulkCapital;2017-06-06 19:28;0;5;"$ GS actually looking great going into the close, isn't selling off like the past few sessions.";;;;"872173426684960769";https://twitter.com/HulkCapital/status/872173426684960769
bfsi_financial;2017-06-06 19:26;0;0;"9,119 Shares in #GoldmanSachs Group Inc Acquired by HPM Partners LLC. Read more: http:// owler.us/acOTnm $ GS";;;#GoldmanSachs;"872172857609953280";https://twitter.com/bfsi_financial/status/872172857609953280
bfsi_financial;2017-06-06 19:25;0;0;"JMP Group (JMP) & #GoldmanSachs Group Critical Comparison. Read more: http:// owler.us/acOTns $ GS";;;#GoldmanSachs;"872172702022254592";https://twitter.com/bfsi_financial/status/872172702022254592
TheTruthStudio;2017-06-06 19:03;3;0;"Aluminum Price Gains Expected to Continue http:// buff.ly/2rGd2rM $ GS $ MS $ AA #Aluminum pic.twitter.com/MvZYO6EI0D";;;#Aluminum;"872166976185143297";https://twitter.com/TheTruthStudio/status/872166976185143297
TalkMarkets;2017-06-06 19:01;0;0;"#Bearish Setups Ahead Of The #Comey Testimony $ ACM $ BAC $ GS $ HUN $ JPM $ LUK $ WMB $ TROX $ FINL $ GNTX https:// goo.gl/Bcno34";;;#Bearish #Comey;"872166534571061248";https://twitter.com/TalkMarkets/status/872166534571061248
wlstcom;2017-06-06 18:57;0;0;"Stocks slip as Wall Street braces for Comey testimony $ GS http:// wlst.com https:// finance.yahoo.com/news/stocks-tr ade-mixed-wall-street-161750473.html … pic.twitter.com/yuN17bZ2Qh";;;;"872165596279996421";https://twitter.com/wlstcom/status/872165596279996421
finzine;2017-06-06 18:56;0;0;"$ GS Stocks slip as Wall Street braces for Comey testimony https:// finance.yahoo.com/news/stocks-tr ade-mixed-wall-street-161750473.html …";;;;"872165211339468800";https://twitter.com/finzine/status/872165211339468800
dakotafinancial;2017-06-06 18:51;0;0;"JMP Group $ JMP & Goldman Sachs Group $ GS Critical Comparison http:// zpr.io/PLbth";;;;"872164078344691712";https://twitter.com/dakotafinancial/status/872164078344691712
KymLang;2017-06-06 18:49;0;0;"out of remaining $ GS was in this weeks (from last week). Daily looks promising but would rather be further out. Will revisit";;;;"872163595324452865";https://twitter.com/KymLang/status/872163595324452865
farrisbaba;2017-06-06 18:44;2;6;"These are my targets, $ AAPL 160 by next week, $ TSLA 400 in a couple of weeks, $ GS 225 doable this week depending on the repeal vote";;;;"872162221996072962";https://twitter.com/farrisbaba/status/872162221996072962
WiserProfits;2017-06-06 18:37;0;0;"Alert about $ GS - Subscribe today, receive #free #stocknews #alerts in #realtime with #sentiment #wiserprofits https://www. thestreet.com/story/14165445 /1/lloyd-blankfein-tweets-undercover-support-for-trump-s-infrastructure-plan.html?cm_ven=RSSFeed …";;;#free #stocknews #alerts #realtime #sentiment #wiserprofits;"872160460593930240";https://twitter.com/WiserProfits/status/872160460593930240
farrisbaba;2017-06-06 18:34;0;2;"$ GS lift off";;;;"872159867775197184";https://twitter.com/farrisbaba/status/872159867775197184
farrisbaba;2017-06-06 18:33;0;1;"$ TSLA $ GS $ AAPL all could rip end of the day";;;;"872159532453068800";https://twitter.com/farrisbaba/status/872159532453068800
farrisbaba;2017-06-06 18:23;0;0;"if they dismantle the Dodd Frank bill, $ GS rips, and so will the rest of the market having $ XLF backing them up";;;;"872157004701339648";https://twitter.com/farrisbaba/status/872157004701339648
bfsi_financial;2017-06-06 18:20;0;0;"#GoldmanSachs Venezuela Tries to Resell $5 Billion Bond at Deep Discount. Read more: http:// owler.us/acOShU $ GS";;;#GoldmanSachs;"872156352042250241";https://twitter.com/bfsi_financial/status/872156352042250241
bfsi_financial;2017-06-06 18:20;0;0;"Traders Purchase Large Volume of Put Options on #GoldmanSachs Group (). Read more: http:// owler.us/acOShS $ GS";;;#GoldmanSachs;"872156196433571840";https://twitter.com/bfsi_financial/status/872156196433571840
bfsi_financial;2017-06-06 18:19;0;0;"#GoldmanSachs MediaMath Secures $175 Million Credit line to fund Growth. Read more: http:// owler.us/acOShZ $ GS";;;#GoldmanSachs;"872156041001058305";https://twitter.com/bfsi_financial/status/872156041001058305
NaomiFrances1;2017-06-06 18:18;1;2;"pershin short thesis DANCES AROUND a bunch friend. oh yeah. dancey changey twisty turny LIMBO! like a $ VRX hound dog! $ hlf $ gs $ bac https:// twitter.com/JimRoyalPhD/st atus/871851478411071488 …";;;;"872155809723150338";https://twitter.com/NaomiFrances1/status/872155809723150338
NaomiFrances1;2017-06-06 18:10;0;0;"we r all distributors of sh!t - just ask ur mom. some lil tykes just grow up 2 peddle it! $ hlf $ vrx $ gs $ bac $ cmg https:// twitter.com/HerbalifeVerda /status/872152790356840448 …";;;;"872153849070579713";https://twitter.com/NaomiFrances1/status/872153849070579713
NaomiFrances1;2017-06-06 18:07;0;0;"somebod swoopd n & bot that "selloff" wouldn't it btickle if it's soros, again: ghost "post- $ vrx " wita Batgrudge $ hlf $ gs $ bac $ vrx $ cmg https:// twitter.com/pharma_sector/ status/872148734662000640 …";;;;"872152978542788612";https://twitter.com/NaomiFrances1/status/872152978542788612
livetradepro;2017-06-06 18:06;0;0;"$ GS Seeing as attractive if able to hold above this 200 day average. We'll see.";;;;"872152725223608320";https://twitter.com/livetradepro/status/872152725223608320
HulkCapital;2017-06-06 18:06;1;1;"$ GS looking better as well";;;;"872152636400775169";https://twitter.com/HulkCapital/status/872152636400775169
farrisbaba;2017-06-06 18:04;0;0;"added more $ GS 220's down here";;;;"872152296175665153";https://twitter.com/farrisbaba/status/872152296175665153
NaomiFrances1;2017-06-06 17:52;0;1;"makes 1wonder who's plantin the "news" bet it pinches when an unplanned "news" report comes out paid pennyboys failed to plant huh $ hlf $ gs https:// twitter.com/mak1421/status /872144603947905024 …";;;;"872149300872183808";https://twitter.com/NaomiFrances1/status/872149300872183808
IRAMarketReport;2017-06-06 17:52;0;0;"Goldman Sachs Group Inc $ GS Stock Rating Lowered by Zacks Investment Research http:// zpr.io/PLuhF";;;;"872149146400149504";https://twitter.com/IRAMarketReport/status/872149146400149504
chaffeybreeze;2017-06-06 17:52;0;0;"Goldman Sachs Group Inc $ GS Stock Rating Lowered by Zacks Investment Research http://www. chaffeybreeze.com/?p=433324";;;;"872149143631822848";https://twitter.com/chaffeybreeze/status/872149143631822848
DividendMaster;2017-06-06 17:33;0;0;"and $ GS is rushing in to buy Venezuela bonds this week ..........";;;;"872144309201620992";https://twitter.com/DividendMaster/status/872144309201620992
TradeWithSuper;2017-06-06 17:32;0;0;"Benzinga: The Brain Chip Targeting Parkinson's, Lou Gehrig's Disease And Other 'Cyborg' Technologies https:// benzinga.com/z/9507518 $ AAPL $ FB $ GS …";;;;"872144137478426624";https://twitter.com/TradeWithSuper/status/872144137478426624
RatingsNetwork;2017-06-06 17:30;0;0;"Trump chooses regional banker as key regulator of US banks $ GS http:// zpr.io/PLupn";;;;"872143792928960512";https://twitter.com/RatingsNetwork/status/872143792928960512
SharePlanner;2017-06-06 17:24;5;0;"Bearish Setups Ahead of the Comey Testimony - SharePlanner $ DIS $ AMTD $ ETFC $ FINL $ GS $ BAC + more http://www. shareplanner.com/featured-blogs /ryan-mallory/trade-setups/23567-bearish-setups-comey-nothingburger.html …";;;;"872142038506115072";https://twitter.com/SharePlanner/status/872142038506115072
wlstcom;2017-06-06 17:23;0;0;"Trump chooses regional banker as key regulator of US banks $ GS http:// wlst.com https:// finance.yahoo.com/news/trump-cho oses-regional-banker-key-regulator-us-banks-164840081--finance.html …";;;;"872142003299078145";https://twitter.com/wlstcom/status/872142003299078145
finzine;2017-06-06 17:23;0;0;"$ GS Trump chooses regional banker as key regulator of US banks https:// finance.yahoo.com/news/trump-cho oses-regional-banker-key-regulator-us-banks-164840081--finance.html …";;;;"872141990120628224";https://twitter.com/finzine/status/872141990120628224
IRAMarketReport;2017-06-06 17:16;0;0;"Goldman Sachs Group Inc $ GS Stock Rating Lowered by Zacks Investment Research http:// zpr.io/PLu6i";;;;"872140252089131010";https://twitter.com/IRAMarketReport/status/872140252089131010
chaffeybreeze;2017-06-06 17:16;0;0;"Goldman Sachs Group Inc $ GS Stock Rating Lowered by Zacks Investment Research http://www. chaffeybreeze.com/?p=433079";;;;"872140248876232706";https://twitter.com/chaffeybreeze/status/872140248876232706
Barchart;2017-06-06 17:15;0;1;"Trump chooses regional banker as key regulator of US banks | $ GS https://www. barchart.com/social/share?t =Trump%20chooses%20regional%20banker%20as%20key%20regulator%20of%20US%20banks&d=WASHINGTON%20(AP)%20%E2%80%94%20President%20Donald%20Trump%20has%20chosen%20a%20regional%20banker%20as%20his%20nominee%20for%20a%20key%20government%20position%20in%20bank%20regulation.&i=https%3A%2F%2Fwww.barchart.com%2Fimg%2Fbarchart-share.png&r=https%3A%2F%2Fwww.barchart.com%2Fnews%2Ftop-stories%23%2Fnews%2F2602881%2Ftrump-chooses-regional-banker-as-key-regulator-of-us-banks&du=false … via @Barchart";;@Barchart;;"872139940737544192";https://twitter.com/Barchart/status/872139940737544192
Bin_Tweeter;2017-06-06 17:11;0;0;"$ GS $ JPM #Infrastructure - Blankfein Joins Dimon's Call for Bigger U.S. Infrastructure Push https://www. bloomberg.com//news/articles /2017-06-06/blankfein-joins-dimon-s-call-for-bigger-u-s-infrastructure-push …";;;#Infrastructure;"872138832283541504";https://twitter.com/Bin_Tweeter/status/872138832283541504
ExactOptionPick;2017-06-06 17:04;3;0;"ACTIVE TRADERS, please choose one of these FREE trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"872137087180570625";https://twitter.com/ExactOptionPick/status/872137087180570625
ExactOptionPick;2017-06-06 17:03;3;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ AMD $ M $ GOOGL $ FB";;;;"872136937380904960";https://twitter.com/ExactOptionPick/status/872136937380904960
finzine;2017-06-06 16:56;0;0;"$ GS 4 Tips To Ace Your Mortgage In 2017 http:// finance.yahoo.com/r/0d799443-ec1 6-3cb8-9705-eddc3d85e378/mortgage …";;;;"872135234401300481";https://twitter.com/finzine/status/872135234401300481
iamtito_;2017-06-06 16:49;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74938876&adw=1126416 …";;;;"872133242073305088";https://twitter.com/iamtito_/status/872133242073305088
TalkMarkets;2017-06-06 16:33;1;0;"#Market Cooling Off Some At The Highs $ SPX Also $ GLD $ USO $ BAC $ GS $ C $ JPM https:// goo.gl/LVrZ9c";;;#Market;"872129303634468864";https://twitter.com/TalkMarkets/status/872129303634468864
insidermonkey;2017-06-06 16:20;1;0;"10 Biggest Socially Irresponsible Companies In America $ AIG , $ BAC , $ CHTR , $ GS , $ HAL , $ MON , $ SHLD , $ VLKAY , $ WFC http://www. insidermonkey.com/blog/10-bigges t-socially-irresponsible-companies-in-america-583953/?utm_source=Twitter&utm_medium=Social&utm_campaign=dnan …";;;;"872126097290297350";https://twitter.com/insidermonkey/status/872126097290297350
DBagChron;2017-06-06 16:13;0;0;"In his 3rd tweet, @lloydblankfein sucks up to China, & endorses Donnie’s nebulous infrastructure plan that will net $ GS billions. Well done. https:// twitter.com/lloydblankfein /status/872070162744307713 …";;@lloydblankfein;;"872124367747989504";https://twitter.com/DBagChron/status/872124367747989504
OwensAssetFund;2017-06-06 16:07;0;2;"$ JPM $ BAC $ MS $ GS $ XLF #Bank #Stocks Down on Weak Trading Revenue Expectations in Q2-June 1, http:// 2017-Zacks.com https:// shar.es/1Rivn1";;;#Bank #Stocks;"872122814224117760";https://twitter.com/OwensAssetFund/status/872122814224117760
intercooleronli;2017-06-06 16:06;0;0;"JMP Group $ JMP & Goldman Sachs Group $ GS Critical Comparison http:// ift.tt/2rIbaNn";;;;"872122578109952000";https://twitter.com/intercooleronli/status/872122578109952000
CGWM_DHG;2017-06-06 16:03;0;0;"Morning Coffee - #choosecgwm (Feat. #Housing , $ AKG , $ ACB , $ BEI.UN , $ CAR.UN , $ ENB , $ IIP.UN , $ AMZN , $ AAPL , $ GS , etc.) http:// ow.ly/UIRr30cmGq2 pic.twitter.com/I9pELklHcF";;;#choosecgwm #Housing;"872121842114363392";https://twitter.com/CGWM_DHG/status/872121842114363392
SweetPlatform;2017-06-06 16:01;0;0;"GS Top news - Jun 6th, 2017 $ GS http:// https:// goo.gl/6bGQfP";;;;"872121364366458880";https://twitter.com/SweetPlatform/status/872121364366458880
Olderpreneurs;2017-06-06 16:01;0;0;"Aluminum Price Gains Expected to Continue http:// buff.ly/2rG09hw $ GS $ MS $ AA #Aluminum pic.twitter.com/Z6lxpaXVjf";;;#Aluminum;"872121275778510850";https://twitter.com/Olderpreneurs/status/872121275778510850
ALLinCLEVELAND;2017-06-06 16:00;0;1;"@JeffBezos may step up and pick up $ VUZI (AR leader) while it's cheap, $ AMZN could be a leader in $100B+ #AR sector per $ GS in 4 years! https:// twitter.com/MattMargolis24 /status/872108534305042434 …";;@JeffBezos;#AR;"872121028939591681";https://twitter.com/ALLinCLEVELAND/status/872121028939591681
hughgrection00;2017-06-06 15:57;0;0;"Banks all down well over 12% and showing no signs that the drop is over. $ jpm $ gs $ c $ bac";;;;"872120234228011013";https://twitter.com/hughgrection00/status/872120234228011013
ResearchPool;2017-06-06 15:52;0;0;"$ GS #Goldman Sachs Group, Inc. Analyse court terme - GOLDMAN SACHS : La résistance descendante est a... http:// twib.in/l/dbKB5nxRga8b #daytrading pic.twitter.com/NB4HrKWYRa";;;#Goldman #daytrading;"872118967049039878";https://twitter.com/ResearchPool/status/872118967049039878
iamtito_;2017-06-06 15:49;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74938174&adw=1126416 …";;;;"872118139810664448";https://twitter.com/iamtito_/status/872118139810664448
BCookResearch;2017-06-06 15:45;0;1;"Monday will be a discussion of the flattening of the yield curve and what this means for the Big Banks. Stay tuned $ C $ BAC $ JPM $ GS $ MS";;;;"872117367542820866";https://twitter.com/BCookResearch/status/872117367542820866
farrisbaba;2017-06-06 15:41;0;0;"$ GS jumpy";;;;"872116213933117440";https://twitter.com/farrisbaba/status/872116213933117440
MrMiyagann;2017-06-06 15:36;0;0;"Welcome to my RBC world.. $ RY $ TD $ BMO $ XLF $ BAC $ MS $ GS";;;;"872114922804699137";https://twitter.com/MrMiyagann/status/872114922804699137
ExactOptionPick;2017-06-06 15:13;0;0;"FREE DAILY Option Trade of the Day http:// mailchi.mp/exactoptionpic ks/eop-option-trade-of-the-day-gswkq20ibu … $ AMD $ NVDA $ TSLA $ NFLX $ BABA $ GS $ FB $ GOOGL $ AMZN";;;;"872109278894665728";https://twitter.com/ExactOptionPick/status/872109278894665728
iamtito_;2017-06-06 15:04;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74937806&adw=1126416 …";;;;"872106815932313601";https://twitter.com/iamtito_/status/872106815932313601
SJosephBurns;2017-06-06 15:01;10;21;"$ GS bouncing along the 200 day moving average pic.twitter.com/gBwhHnpBvf";;;;"872106257716523009";https://twitter.com/SJosephBurns/status/872106257716523009
BeerdHead;2017-06-06 14:53;2;6;"@BagholderQuotes @SirCatBallsPhD @WuTangCannabis $ SUNEQ $ AMD $ DRYS $ CXRX $ MNK $ TSLA $ TA $ GS pic.twitter.com/aMslVHU6D2";;@BagholderQuotes @SirCatBallsPhD @WuTangCannabis;;"872104040615817216";https://twitter.com/BeerdHead/status/872104040615817216
takingstock614;2017-06-06 14:48;0;2;"$ GS holding monthly TL support. Mighty be spot to scale in tho daily beast flag at 200d pic.twitter.com/3rI2tAStvo";;;;"872102965930274816";https://twitter.com/takingstock614/status/872102965930274816
ProVesting;2017-06-06 14:45;0;0;"$ JPM $ GS $ TSLA $ DIS : CEOs Are Still Excited About Trump Despite Chaos, Lack of Progress: http://www. StockNewsWires.com/jpm-gs-tsla-di s-ceos-are-still-excited-about-trump-despite-chaos-lack-of-progress/ …";;;;"872102041887268864";https://twitter.com/ProVesting/status/872102041887268864
aznboi27;2017-06-06 14:38;0;0;"$ GS giving up some of it's early gains fast";;;;"872100449737887744";https://twitter.com/aznboi27/status/872100449737887744
harryfang1;2017-06-06 14:27;0;0;"$ NTES $ MOMO $ GS $ FB up.";;;;"872097703085449216";https://twitter.com/harryfang1/status/872097703085449216
farrisbaba;2017-06-06 14:25;0;2;"$ GS rocking!";;;;"872097200955895808";https://twitter.com/farrisbaba/status/872097200955895808
newswelldone;2017-06-06 14:25;0;0;"$ JPM $ BAC $ C $ WFC $ GS : Sears Showcases Banks’ $350 Billion Risk From Trembling Retailers: http://www. StockNewsWires.com/jpm-bac-c-wfc- gs-sears-showcases-banks-350-billion-risk-from-trembling-retailers/ …";;;;"872097007720030210";https://twitter.com/newswelldone/status/872097007720030210
PipsToDollars;2017-06-06 14:24;0;5;"We're #basicbitch trading $ NVDA $ TSLA $ GS $ FB today.";;;#basicbitch;"872096957921198083";https://twitter.com/PipsToDollars/status/872096957921198083
HulkCapital;2017-06-06 14:22;0;0;"$ GS calls making money.";;;;"872096248723124228";https://twitter.com/HulkCapital/status/872096248723124228
HulkCapital;2017-06-06 14:19;0;1;"Why would they hold a vote to dismantle #doddfrank if they didn't think they had the votes? $ GS";;;#doddfrank;"872095715887116288";https://twitter.com/HulkCapital/status/872095715887116288
HulkCapital;2017-06-06 14:19;0;1;"$ GS HOD! Calls back to even.";;;;"872095540066091010";https://twitter.com/HulkCapital/status/872095540066091010
HulkCapital;2017-06-06 14:18;0;2;"$ GS rip shorts face off rally coming?";;;;"872095268069679106";https://twitter.com/HulkCapital/status/872095268069679106
MadDogCapital;2017-06-06 14:15;0;0;"$ GS cant help but think this at the 200dma is a great long term buy";;;;"872094639884566528";https://twitter.com/MadDogCapital/status/872094639884566528
HulkCapital;2017-06-06 14:14;0;2;"$ GS moving, $ AAPL needs to do the same!";;;;"872094244793724929";https://twitter.com/HulkCapital/status/872094244793724929
tickerville;2017-06-06 14:04;0;0;"New Trade: $ GS http://www. tickerville.com/2017/06/06/new -trade-gs/ …";;;;"872091833488334848";https://twitter.com/tickerville/status/872091833488334848
PatrickW;2017-06-06 13:56;2;1;"Mnuchin gets to decide what the Treasury yield curve will look like next year. $ GS can only dream of such power. https://www. ft.com/content/f9f631 4a-49c0-11e7-919a-1e14ce4af89b?myftTopics=TnN0ZWluX09OX0FGVE1fT05fMTIxNjIw-T04%3D …";;;;"872089756892639232";https://twitter.com/PatrickW/status/872089756892639232
StockNewsWires;2017-06-06 13:55;0;0;"$ GS : Lloyd Blankfein Tweets Undercover Support for Trump’s …: http://www. StockNewsWires.com/gs-lloyd-blank fein-tweets-undercover-support-for-trumps/ …";;;;"872089460984262657";https://twitter.com/StockNewsWires/status/872089460984262657
CGFocusList;2017-06-06 13:48;0;0;"One Chart From Goldman Sachs Should Make You Question the Entire Bull Market in Stocks $ GS $ SPY https://www. thestreet.com/story/14164668 /1/one-new-chart-from-goldman-sachs-should-make-you-question-the-entire-bull-market-in-stocks.html … @TheStreet";;@TheStreet;;"872087817651879936";https://twitter.com/CGFocusList/status/872087817651879936
