username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Drugdoctor2014;2017-05-21 17:57;1;1;"$ ICNB .0147- up 77% in 1 month - EARNINGS OUT TOMORROW! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM pic.twitter.com/hENUFHiFQX";;;;"866352217321766914";https://twitter.com/Drugdoctor2014/status/866352217321766914
Meteo1970;2017-05-21 17:09;3;6;"$ GS VS $ SPX pic.twitter.com/8gQppu4qQ0";;;;"866340245712900096";https://twitter.com/Meteo1970/status/866340245712900096
ExactOptionPick;2017-05-21 16:27;3;0;"ACTIVE TRADERS choose one of these FREE trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA $ CRM $ F";;;#MAGA;"866329615006040064";https://twitter.com/ExactOptionPick/status/866329615006040064
ExactOptionPick;2017-05-21 16:26;3;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ CRM $ WMT $ GOOGL $ FB";;;;"866329333782245376";https://twitter.com/ExactOptionPick/status/866329333782245376
OptionAlarm;2017-05-21 16:25;0;0;"Save 25% on http:// OptionAlarm.com month-to-month subscription w/code "cnbc". $ STUDY $ BABA $ XOM $ TSLA $ AAPL $ NVDA $ NFLX $ M $ WYNN $ CRM $ GS";;;;"866329125367291904";https://twitter.com/OptionAlarm/status/866329125367291904
surinotes;2017-05-21 16:06;1;0;"$ GS Bearish Shark Pattern with Negative Divergence in eSIX pic.twitter.com/A45bcaHaJn";;;;"866324421782507521";https://twitter.com/surinotes/status/866324421782507521
Sassy_SPY;2017-05-21 15:43;0;4;"This weeks Premium Open Interest & Analysis Strategy Piece. $ AAPL $ BIDU $ AMZN $ FB $ GS $ TSLA $ GOOGL $ NFLX $ SPY $ SPX http:// wp.me/p4gJug-2rc";;;;"866318507314728960";https://twitter.com/Sassy_SPY/status/866318507314728960
buysellshortcvr;2017-05-21 15:37;0;0;"https:// youtu.be/bjB5l-ol6Ms Sunday's best 3 hours of content $ LJPC $ AAOI $ BABA $ JNUG $ RICK $ KEM $ AAN $ SHLD $ CYOU $ OSUR $ AUPH $ BRZU $ SHOP $ GS";;;;"866316930457776133";https://twitter.com/buysellshortcvr/status/866316930457776133
FinSentS_SP500;2017-05-21 14:15;0;0;"$ GS :US Target Co. Expected to Earn Q2 2018 Earnings of $1.10 Per Share (TGT) #GOLDMAN SACHS GROUP INC http:// tinyurl.com/lpeegra #SP500";;;#GOLDMAN #SP500;"866296503802966017";https://twitter.com/FinSentS_SP500/status/866296503802966017
dailymailtimes;2017-05-21 13:34;0;0;"Greenleaf Trust Acquires 1,377 Shares of Goldman Sachs Group Inc $ GS http:// zpr.io/Pr5Bg";;;;"866286010757509120";https://twitter.com/dailymailtimes/status/866286010757509120
dakotafinancial;2017-05-21 13:33;0;0;"Goldman Sachs Group Inc $ GS Stake Reduced by Linscomb & Williams Inc. http:// zpr.io/Pr5VJ";;;;"866285895535796224";https://twitter.com/dakotafinancial/status/866285895535796224
ExactOptionPick;2017-05-21 12:56;0;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"866276486063546368";https://twitter.com/ExactOptionPick/status/866276486063546368
ExactOptionPick;2017-05-21 12:56;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ GILD $ BAC $ GOOGL $ FB";;;;"866276427909476352";https://twitter.com/ExactOptionPick/status/866276427909476352
optionalarmchat;2017-05-21 12:55;0;0;"If you’re not making money in this market & want consistency, try our team http:// OptionAlarmChat.com $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"866276254223355904";https://twitter.com/optionalarmchat/status/866276254223355904
optionalarmchat;2017-05-21 12:55;0;0;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BABA $ GS $ FB";;;;"866276191384326144";https://twitter.com/optionalarmchat/status/866276191384326144
optionalarmchat;2017-05-21 12:55;0;0;"Live Trading Room or Private $ TWTR Feed LIVE TRADE ALERTS, Mkt Commentary, Traders of all Levels $ AMZN $ NFLX $ GOOGL $ TSLA $ AAPL $ CMG $ FB $ GS";;;;"866276138104041472";https://twitter.com/optionalarmchat/status/866276138104041472
storminvestor;2017-05-21 12:04;0;0;"Northeast Financial Consultants Inc Buys 50 Shares of Goldman Sachs Group Inc $ GS http:// zpr.io/Pr5s5";;;;"866263402410385410";https://twitter.com/storminvestor/status/866263402410385410
SPNewsAnalysis;2017-05-21 12:04;0;0;"Northeast Financial Consultants Inc Buys 50 Shares of Goldman Sachs Group Inc $ GS http:// zpr.io/Pr5s5";;;;"866263400262795264";https://twitter.com/SPNewsAnalysis/status/866263400262795264
WKRBNews;2017-05-21 11:40;0;0;"Northeast Financial Consultants Inc Buys 50 Shares of Goldman Sachs Group Inc $ GS http:// ift.tt/2rqt0qF";;;;"866257350650449920";https://twitter.com/WKRBNews/status/866257350650449920
WKRBNews;2017-05-21 11:40;0;0;"Goldman Sachs Group Inc $ GS Stake Reduced by Linscomb & Williams Inc. http:// ift.tt/2rqGXF0";;;;"866257341800435712";https://twitter.com/WKRBNews/status/866257341800435712
midetimes;2017-05-21 11:39;0;0;"Goldman Sachs Group Inc $ GS Stake Reduced by Arrow Financial Corp http:// mideasttime.com/?p=1711674";;;;"866257210992717824";https://twitter.com/midetimes/status/866257210992717824
WKRBNews;2017-05-21 11:38;0;0;"Goldman Sachs Group Inc $ GS Stake Reduced by Linscomb & Williams Inc. http:// zpr.io/Pr5tP";;;;"866256758574067713";https://twitter.com/WKRBNews/status/866256758574067713
WKRBNews;2017-05-21 11:37;0;0;"Northeast Financial Consultants Inc Buys 50 Shares of Goldman Sachs Group Inc $ GS http:// zpr.io/Pr5gV";;;;"866256740677025792";https://twitter.com/WKRBNews/status/866256740677025792
GreenStocks2016;2017-05-21 11:18;4;4;"#Bonds #Breakout $ TLT $ spy $ qqq $ gs $ gld $ btc $ goog $ aapl $ fb $ dia $ nflx $ tsla $ msft $ bac $ indu $ mcd $ gs $ amzn $ xom $ jpm $ ma $ ms $ spx $ c $ f pic.twitter.com/Rs60LtQNht";;;#Bonds #Breakout;"866251955873644544";https://twitter.com/GreenStocks2016/status/866251955873644544
storminvestor;2017-05-21 11:10;0;0;"Stock Traders Buy Large Volume of Goldman Sachs Group Put Options $ GS http:// zpr.io/PrL47";;;;"866249761065771008";https://twitter.com/storminvestor/status/866249761065771008
SPNewsAnalysis;2017-05-21 11:10;0;0;"Stock Traders Buy Large Volume of Goldman Sachs Group Put Options $ GS http:// zpr.io/PrL47";;;;"866249759039922176";https://twitter.com/SPNewsAnalysis/status/866249759039922176
VistaPResearch;2017-05-21 08:19;1;1;"@OFF3R thanks for follow! #HappySunday ! See Vista Partners #Investing #MarkwtNews #Dow30 http://www. vistapglobal.com $ UTX $ KO $ BA $ KO $ GS pic.twitter.com/psGADu9Wz3";;@OFF3R;#HappySunday #Investing #MarkwtNews #Dow30;"866206928682209280";https://twitter.com/VistaPResearch/status/866206928682209280
midetimes;2017-05-21 08:14;0;0;"Stock Traders Buy Large Volume of Goldman Sachs Group Put Options $ GS http:// mideasttime.com/?p=1711404";;;;"866205459090477056";https://twitter.com/midetimes/status/866205459090477056
goinvestboston;2017-05-21 07:20;0;0;"Was hoping for NO BANKS within 3 years ending years of corruption by the likes of @jpmorgan $ JPM @WellsFargo $ WFC @GoldmanSachs $ GS etc. https:// twitter.com/DIDynamics/sta tus/849614933222445056 …";;@jpmorgan @WellsFargo @GoldmanSachs;;"866192003847127040";https://twitter.com/goinvestboston/status/866192003847127040
elmyra;2017-05-21 06:55;0;0;"[Promoted] One wonders if $ GS 's optimism about a trade deal is backed by an absence of plans to leave London. (One suspects not.) https:// twitter.com/GoldmanSachs/s tatus/860252151456641028 …";;;;"866185773380497408";https://twitter.com/elmyra/status/866185773380497408
SP_Trades;2017-05-21 06:05;0;0;"What stocks are likely to go up over the next 4 years - here's some ideas: $ GS $ ACM $ CAT #stocks #trading http:// bit.ly/2lSeq89";;;#stocks #trading;"866172958976483328";https://twitter.com/SP_Trades/status/866172958976483328
TalkMarkets;2017-05-21 05:04;0;0;"Weighing the Week Ahead: Will the #Fed Change Course - Sunday, May 21 $ SPY $ VIX $ RH $ AMZN $ GS https:// goo.gl/rFA686";;;#Fed;"866157649997557760";https://twitter.com/TalkMarkets/status/866157649997557760
aksummitcounty;2017-05-21 03:48;0;2;"Translation : $ gs is short $ aapl";;;;"866138679445667841";https://twitter.com/aksummitcounty/status/866138679445667841
mc_macro;2017-05-21 03:40;0;0;"Lol thx for the help $ GS pic.twitter.com/zuq2AOdSXi";;;;"866136492845916160";https://twitter.com/mc_macro/status/866136492845916160
financhill;2017-05-21 02:21;0;0;"Seasonally, $ GS has risen 6.6% over next 26 weeks. http:// bit.ly/2odq4LP pic.twitter.com/0tTVqC7zUF";;;;"866116617016659968";https://twitter.com/financhill/status/866116617016659968
AlanLSimmons;2017-05-21 01:31;0;0;"Powell, Cohen & Bannon are #GoldmanSachs alumni NYSE: $ GS Didn't have room for Mnuchin? https:// twitter.com/brianklaas/sta tus/865945633680744449 …";;;#GoldmanSachs;"866104113578352640";https://twitter.com/AlanLSimmons/status/866104113578352640
SP_Trades;2017-05-21 00:41;0;0;"Preparation is key! You'll want to read this: How to Develop a Powerful List of Stocks to Watch $ GS $ NFLX $ FB $ CAT http:// bit.ly/2oTRsPv";;;;"866091419764707328";https://twitter.com/SP_Trades/status/866091419764707328
tagthatstock;2017-05-21 00:17;0;0;"$ gs will raise $ dyn target to $12 from $10 https:// twitter.com/tagthatstock/s tatus/855784768029569028 …";;;;"866085556844994561";https://twitter.com/tagthatstock/status/866085556844994561
