username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jjjinvesting;2016-09-29 20:19;0;0;"Gundlach: &#39;Stay away&#39; from difficult Deutsche Bank; shares -6.5% http:// seekingalpha.com/news/3211617-g undlach-stay-away-difficult-deutsche-bank-shares-minus-6_5-percent?source=tweet … $ BAC $ C $ JPM $ GS";;;#39 #39;"781589353831071744";https://twitter.com/jjjinvesting/status/781589353831071744
SEEKINGALPHA_FS;2016-09-29 20:19;0;0;"Reuters: Two groups to bid for Cabela's this week http:// seekingalpha.com/news/3211631-r euters-two-groups-bid-cabelas-week?source=twitter_sa_factset … $ GS $ COF $ CAB $ SYF";;;;"781589162080161793";https://twitter.com/SEEKINGALPHA_FS/status/781589162080161793
MarketCurrents;2016-09-29 20:19;0;0;"Reuters: Two groups to bid for Cabela's this week http:// seekingalpha.com/news/3211631-r euters-two-groups-bid-cabelas-week?source=feed_f … $ GS $ COF $ CAB $ SYF";;;;"781589156317138945";https://twitter.com/MarketCurrents/status/781589156317138945
PortfolioBuzz;2016-09-29 20:15;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/WdyQ2uyaTP";;;;"781588199063846912";https://twitter.com/PortfolioBuzz/status/781588199063846912
NickBakkerandCo;2016-09-29 20:04;1;0;"Hier zijn de slotkoersen van een paar bekende banken genoteerd in New York. $ JPM $ GS $ BAC $ WFC $ C $ ING #ING $ DB #DeutscheBank $ CS pic.twitter.com/BVoblWCe8Y";;;#ING #DeutscheBank;"781585350540029952";https://twitter.com/NickBakkerandCo/status/781585350540029952
DozenStocks;2016-09-29 19:58;0;1;"Dow #Stocks Trend $ CAT $ IBM $ BA $ CSCO $ INTC $ MSFT $ V $ AAPL $ PG $ HD $ XOM $ MRK $ CVX $ AXP $ DD $ JPM $ GS $ VZ $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"781583975345074177";https://twitter.com/DozenStocks/status/781583975345074177
breakinnewz1;2016-09-29 19:47;0;0;"Gundlach: 'Stay away' from difficult #DeutscheBank ; shares -6.5% http:// seekingalpha.com/news/3211617-g undlach-stay-away-difficult-deutsche-bank-shares-minus-6_5-percent?source=tweet … $ BAC $ C $ JPM $ GS";;;#DeutscheBank;"781581192042807296";https://twitter.com/breakinnewz1/status/781581192042807296
FilmProfessor9;2016-09-29 19:43;0;0;"$ TWTR mgmt & $ GS crazy if they think they are getting $43 a share. Most put the value at $25-$26 tops. Euphoria fades again";;;;"781580132985307141";https://twitter.com/FilmProfessor9/status/781580132985307141
MainandWall;2016-09-29 19:40;0;0;"Gundlach: 'Stay away' from difficult Deutsche Bank; shares -6.5% $ BAC $ C $ JPM $ GS $ MS $ SCGLY $ DB http://www. seekingalpha.com/news/3211617";;;;"781579319839567872";https://twitter.com/MainandWall/status/781579319839567872
Horseman_8;2016-09-29 19:29;0;0;"I've mentioned that I don't user individual equities. DB illustrates the ump-tenth reason why..exception MSFT $ SPY $ DIA $ IWM #ES_F $ GS #CL_F";;;#ES_F #CL_F;"781576705890586624";https://twitter.com/Horseman_8/status/781576705890586624
aznboi27;2016-09-29 19:27;0;0;"Added some more $ GS calls";;;;"781576147817463808";https://twitter.com/aznboi27/status/781576147817463808
StockNewsWires;2016-09-29 19:27;0;0;"$ GS : Och-Ziff, Executives Sanctioned by U.S. Over Africa Deals: http://www. StockNewsWires.com/2016/09/29/gs- och-ziff-executives-sanctioned-by-u-s-over-africa-deals/ …";;;;"781576043601793024";https://twitter.com/StockNewsWires/status/781576043601793024
busterstacks;2016-09-29 19:19;0;0;"$ GS if it can't hold 159 run";;;;"781574260137533440";https://twitter.com/busterstacks/status/781574260137533440
bfsi_ibb;2016-09-29 19:16;0;0;"#GoldmanSachsGroup Morgan Stanley / Goldman Sachs: back in line. Read more: http:// owler.us/abEuEe $ GS";;;#GoldmanSachsGroup;"781573415551455232";https://twitter.com/bfsi_ibb/status/781573415551455232
bfsi_financial;2016-09-29 19:16;0;0;"#GoldmanSachsGroup Morgan Stanley / Goldman Sachs: back in line. Read more: http:// owler.us/abEuEn $ GS";;;#GoldmanSachsGroup;"781573260110499840";https://twitter.com/bfsi_financial/status/781573260110499840
bfsi_financial;2016-09-29 19:15;0;0;"#GoldmanSachsGroup HOUSTON: Heidi Cruz rejoins Goldman Sachs. Read more: http:// owler.us/abEuEt $ GS";;;#GoldmanSachsGroup;"781573104761909248";https://twitter.com/bfsi_financial/status/781573104761909248
bfsi_ibb;2016-09-29 19:15;0;0;"#GoldmanSachsGroup HOUSTON: Heidi Cruz rejoins Goldman Sachs. Read more: http:// owler.us/abEuEm $ GS";;;#GoldmanSachsGroup;"781573104615116800";https://twitter.com/bfsi_ibb/status/781573104615116800
bfsi_ibb;2016-09-29 19:14;0;0;"#GoldmanSachsGroup Goldman Sachs: OPEC production cut deal doesn't change oil price forecasts... Read more: http:// owler.us/abEuEq $ GS";;;#GoldmanSachsGroup;"781572949249634304";https://twitter.com/bfsi_ibb/status/781572949249634304
bfsi_financial;2016-09-29 19:14;0;0;"#GoldmanSachsGroup Goldman Sachs: OPEC production cut deal doesn't change oil price forecasts... Read more: http:// owler.us/abEuEu $ GS";;;#GoldmanSachsGroup;"781572949237051393";https://twitter.com/bfsi_financial/status/781572949237051393
bfsi_ibb;2016-09-29 19:14;0;0;"#GoldmanSachsGroup Goldman Sachs: OPEC production cut deal doesn't change oil price forecasts... Read more: http:// owler.us/abEuEr $ GS";;;#GoldmanSachsGroup;"781572794328821760";https://twitter.com/bfsi_ibb/status/781572794328821760
bfsi_financial;2016-09-29 19:14;0;0;"#GoldmanSachsGroup Goldman Sachs: OPEC production cut deal doesn't change oil price forecasts... Read more: http:// owler.us/abEuEv $ GS";;;#GoldmanSachsGroup;"781572793829761024";https://twitter.com/bfsi_financial/status/781572793829761024
sky_maverick01;2016-09-29 19:10;0;0;"Would U buy $ GS here??? trading range to 171.00";;;;"781571772260945921";https://twitter.com/sky_maverick01/status/781571772260945921
OptionsMaxPain;2016-09-29 18:59;0;0;"#Options #maxpain chart for $ GS . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/lqyVL1xw2T";;;#Options #maxpain #iTunes;"781568997162704896";https://twitter.com/OptionsMaxPain/status/781568997162704896
finzine;2016-09-29 18:45;0;0;"$ GS Deutsche Bank Is No Lehman, But Big U.S. Bank Stocks Break Support http://www. investors.com/news/deutsche- bank-is-no-lehman-but-big-u-s-bank-stocks-break-support/ …";;;;"781565656823017473";https://twitter.com/finzine/status/781565656823017473
theflynews;2016-09-29 18:38;5;0;"Markets turn lower as Deutsche Bank drops on worries of client flight $ DB $ SCGLY $ LYG $ BCS $ JPM $ GS $ XLF $ VIX ... http:// bit.ly/2dD27Gx";;;;"781563780614369281";https://twitter.com/theflynews/status/781563780614369281
racernic;2016-09-29 18:37;0;0;"$ GS here is the post from that day. icymi http:// stocktwits.com/racernic/messa ge/63700208 …";;;;"781563577161379840";https://twitter.com/racernic/status/781563577161379840
racernic;2016-09-29 18:36;0;0;"8/31 I noted that $ GS needs to leave consol area (rect) b4 chasing. I hope u listened. saved u $12ish pic.twitter.com/qR25Jsb3oj";;;;"781563358529150976";https://twitter.com/racernic/status/781563358529150976
urltweeturl;2016-09-29 18:34;0;0;"GoldfingerXVII - $ DB $ XLF $ GS $ JPM $ C $ BAC $ MS “You Can't Compare Deutsche Ba... | StockTwits http:// stocktwits.com/GoldfingerXVII /message/63416135?utm_medium=community-twitter&utm_source=t.co&utm_campaign=outboundteam …";;;;"781562809146494977";https://twitter.com/urltweeturl/status/781562809146494977
newswithvalue;2016-09-29 18:32;0;0;"$ BAC $ C $ MS $ JPM $ GS : Deutsche Bank, UBS, RBS Said to Mull Selling Tradeweb Stakes: http://www. StockNewsWires.com/2016/09/29/bac -c-ms-jpm-gs-deutsche-bank-ubs-rbs-said-to-mull-selling-tradeweb-stakes/ …";;;;"781562197428371456";https://twitter.com/newswithvalue/status/781562197428371456
followtheh;2016-09-29 18:26;0;0;"lots traded in $ GS 90 10 90 10 90 10 hmm";;;;"781560915489533952";https://twitter.com/followtheh/status/781560915489533952
Wexboy_Value;2016-09-29 18:23;0;0;"$ GS goes sub-$160 again...trading on a 0.85 P/B.";;;;"781560000447643650";https://twitter.com/Wexboy_Value/status/781560000447643650
ALLinCLEVELAND;2016-09-29 18:23;0;1;"$ VUZI will OWN the $100B+ #AR market per $ GS , #PokemonGO is just the cherry on the top! Can't believe why $ GOOG $ FB $ AAPL just buy them out https:// twitter.com/irthcomm/statu s/781552063847206912 …";;;#AR #PokemonGO;"781559929991667712";https://twitter.com/ALLinCLEVELAND/status/781559929991667712
pipsnticks;2016-09-29 18:18;0;0;"$ GS held & rejected below $170 , heading to $155 Support before week/month/Qtr ends ? https://www. tradingview.com/x/absvnwWK/ #Financials $ XLF";;;#Financials;"781558816756281344";https://twitter.com/pipsnticks/status/781558816756281344
Dreamestorical;2016-09-29 18:18;0;0;"Out of my $ GS calls fro a loss. $ DB really killed it...";;;;"781558773919850496";https://twitter.com/Dreamestorical/status/781558773919850496
wtwasgodthinkin;2016-09-29 18:18;0;0;"better still! Get a $ GS sell call or Gartman lifetime prediction";;;;"781558751639670784";https://twitter.com/wtwasgodthinkin/status/781558751639670784
ApproTrade;2016-09-29 18:18;0;0;"$ GS Big buyers. Oversold.";;;;"781558706739802113";https://twitter.com/ApproTrade/status/781558706739802113
BigEquityAlerts;2016-09-29 18:17;0;0;"The Goldman Sachs Group hits a 1 month low http:// tinyurl.com/ztdpcuu $ GS #TheGoldmanSachsGroup pic.twitter.com/WGJzefcVeX";;;#TheGoldmanSachsGroup;"781558636288040960";https://twitter.com/BigEquityAlerts/status/781558636288040960
pipsnticks;2016-09-29 18:16;0;0;"DOW30 top 5 losers > $ GS $ MRK $ PG $ PFE $ JNJ $ DJI pic.twitter.com/7GtHcGMqFT";;;;"781558188835352576";https://twitter.com/pipsnticks/status/781558188835352576
WireMonkey557;2016-09-29 18:11;0;0;"Awhhh, $ GS getting Deutsch Bank itis! Down almost 3%";;;;"781557014291853312";https://twitter.com/WireMonkey557/status/781557014291853312
thanosole66;2016-09-29 18:08;0;0;"Stocks add to losses on Deutsche worries $ BAC $ C $ JPM $ GS $ MS $ KBE $ KRE $ DIA $ SPY $ QQQ http://www. seekingalpha.com/news/3211595";;;;"781556279655497728";https://twitter.com/thanosole66/status/781556279655497728
aznboi27;2016-09-29 18:08;1;0;"Took a chance here, buying the $ GS weekly calls";;;;"781556248642596864";https://twitter.com/aznboi27/status/781556248642596864
jweztrader;2016-09-29 18:05;1;1;"What a glorious day... God Bless America and God Bless the $ VIX $ SPY $ QQQ $ UVXY $ DB $ GS $ TSLA $ FB";;;;"781555623230115840";https://twitter.com/jweztrader/status/781555623230115840
kiwitrader24;2016-09-29 18:05;0;0;"$ DB $ JPM $ GS Where's Meredith Whitney? https:// en.wikipedia.org/wiki/Meredith_ Whitney …";;;;"781555599041593344";https://twitter.com/kiwitrader24/status/781555599041593344
ManthosChartist;2016-09-29 18:05;2;4;"Σημαντικές πιέσεις σε Citigroup $ C -2.67%,Goldman Sachs $ GS -3.09% και Morgan Stanley $ MS -2.82%.. #STOCKS pic.twitter.com/K4SZEvv86S";;;#STOCKS;"781555413871390720";https://twitter.com/ManthosChartist/status/781555413871390720
Lizardjb3;2016-09-29 18:04;1;2;"$ GS #GS Hammered @TradersCom @HeidsterTrades @CamilleHurn @chigrl @LongTplexTrader @michaeltg @ThinkTankCharts @17_6YrStockCyc @JustSignals pic.twitter.com/LBYukThiUC";;@TradersCom @HeidsterTrades @CamilleHurn @chigrl @LongTplexTrader @michaeltg @ThinkTankCharts @17_6YrStockCyc @JustSignals;#GS;"781555267641155586";https://twitter.com/Lizardjb3/status/781555267641155586
andydicesorkin;2016-09-29 18:04;0;0;"Has Paulson given $ DB $10 Billion yet to save $ GS ?";;;;"781555164914196481";https://twitter.com/andydicesorkin/status/781555164914196481
Taarriqq;2016-09-29 18:00;1;0;"Banks toasted as mentioned $ GS -5$ $ DB -8% $ CS -5% $ wfc -2.3%";;;;"781554222915608577";https://twitter.com/Taarriqq/status/781554222915608577
AlperFrx;2016-09-29 17:59;0;1;"Goldman Sachs Libya'da 1,2 milyar dolar kaybetmiş siyasete girince $ GS";;;;"781553997731815425";https://twitter.com/AlperFrx/status/781553997731815425
JohnConstintine;2016-09-29 17:59;0;0;"$ SPY $ ES_F $ DB $ WFC $ CS $ JPM $ GS $ BAC LEHMAN II BEGINS ON SOLAR GEOMAGNETIC STORM http:// spaceweather.com #DERIVA ... http:// stocktwits.com/CPCharts/messa ge/63695075 …";;;#DERIVA;"781553996892872706";https://twitter.com/JohnConstintine/status/781553996892872706
susracing;2016-09-29 17:57;0;0;"$ DB -8.5% it's contained & everyone can hide in $ AMZN & $ NXPI right? $ CS -4.8% $ UBS -5% $ GS -3.4% $ MS -3.2% $ C -3% $ WFC -2.4% $ SPX -26 $ SPY";;;;"781553445798936576";https://twitter.com/susracing/status/781553445798936576
TweetLeni;2016-09-29 17:56;0;0;"$ GS here is our lo breach and 200d nreak +3.23% hold";;;;"781553140139225088";https://twitter.com/TweetLeni/status/781553140139225088
SwatOptions;2016-09-29 17:54;6;2;"$ GS PUTs 160 @swat_premium at 12:40pm EST at 0.29-0.30$... now at 2.2$ and going... printing $$$ pic.twitter.com/vCH1h9BoBU";;@swat_premium;;"781552819425910784";https://twitter.com/SwatOptions/status/781552819425910784
ManthosChartist;2016-09-29 17:47;0;0;"Βουτιά $4 για τη Goldman Sachs Group Inc $ GS .. pic.twitter.com/9KEC4UYnrg";;;;"781550894110412800";https://twitter.com/ManthosChartist/status/781550894110412800
GregoryPozo;2016-09-29 17:45;0;0;"Stocks add to losses on Deutsche worries $ BAC $ C $ JPM $ GS $ MS $ KBE $ KRE $ DIA $ SPY $ QQQ http://www. seekingalpha.com/news/3211595";;;;"781550516157440000";https://twitter.com/GregoryPozo/status/781550516157440000
JoaquimAgusti;2016-09-29 17:45;0;0;"Stocks add to losses on Deutsche worries http:// seekingalpha.com/news/3211595-s tocks-add-losses-deutsche-worries?source=tweet … $ BAC $ C $ JPM $ GS";;;;"781550481042726912";https://twitter.com/JoaquimAgusti/status/781550481042726912
LeifJFriestad;2016-09-29 17:42;0;2;"Stocks add to losses on Deutsche worries https:// seekingalpha.com/news/3211595?s ource=ansh … $ BAC , $ C , $ JPM , $ GS , $ MS , $ KBE , $ KRE , $ DIA , $ SPY , $ QQQ";;;;"781549613677416448";https://twitter.com/LeifJFriestad/status/781549613677416448
sergioDACED;2016-09-29 17:40;0;0;"Stocks add to losses on Deutsche worries -- https:// seekingalpha.com/news/3211595?s ource=ansh … $ BAC , $ C , $ JPM , $ GS , $ MS , $ KBE , $ KRE , $ DIA , $ SPY , #business #banking";;;#business #banking;"781549223292473344";https://twitter.com/sergioDACED/status/781549223292473344
johnalunil;2016-09-29 17:39;1;0;"Stocks add to losses on Deutsche worries $ BAC $ C $ JPM $ GS $ MS $ KBE $ KRE $ DIA $ SPY $ QQQ #stocks #finance #banking http://www. seekingalpha.com/news/3211595";;;#stocks #finance #banking;"781548912985473024";https://twitter.com/johnalunil/status/781548912985473024
LaMonicaBuzz;2016-09-29 17:36;1;1;"Bank stocks taking a beating again on renewed worries about health of $ DB . $ GS & $ JPM dragging down the Dow. $ WFC isn't helping either. $ XLF";;;;"781548300747083778";https://twitter.com/LaMonicaBuzz/status/781548300747083778
BluePhoenixFin;2016-09-29 17:36;0;0;"Stocks add to losses on Deutsche worries $ BAC $ C $ JPM $ GS $ MS $ KBE $ KRE $ DIA $ SPY $ QQQ http://www. seekingalpha.com/news/3211595";;;;"781548239434739712";https://twitter.com/BluePhoenixFin/status/781548239434739712
JohnLBair1;2016-09-29 17:35;1;1;"Stocks add to losses on Deutsche worries $ BAC $ C $ JPM $ GS $ MS $ KBE $ KRE $ DIA $ SPY $ QQQ http://www. seekingalpha.com/news/3211595";;;;"781548052385587200";https://twitter.com/JohnLBair1/status/781548052385587200
AKEBTW;2016-09-29 17:34;0;0;"Stocks add to losses on Deutsche worries http:// seekingalpha.com/news/3211595-s tocks-add-losses-deutsche-worries?source=tweet … $ BAC $ C $ JPM $ GS";;;;"781547735971459072";https://twitter.com/AKEBTW/status/781547735971459072
ReportStreamIO;2016-09-29 17:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Innovative financing for #green infrastructure: $ GS works w/ @dcwater on... http:// ow.ly/P3Jr504Y0zE";;@dcwater;#green;"781546966429921284";https://twitter.com/ReportStreamIO/status/781546966429921284
susracing;2016-09-29 17:31;1;1;"Deutsche Bank world's largest derivatives dealer @$11.42 -7.15% $ VIX +17.68% - keep moving, nothing to see here .. $ SPY $ XLF $ GLD $ GS $ MS";;@;;"781546902726729728";https://twitter.com/susracing/status/781546902726729728
SEEKINGALPHA_FS;2016-09-29 17:30;0;0;"Stocks add to losses on Deutsche worries http:// seekingalpha.com/news/3211595-s tocks-add-losses-deutsche-worries?source=twitter_sa_factset … $ BAC $ C $ JPM $ GS";;;;"781546681342959617";https://twitter.com/SEEKINGALPHA_FS/status/781546681342959617
MarketCurrents;2016-09-29 17:30;0;0;"Stocks add to losses on Deutsche worries http:// seekingalpha.com/news/3211595-s tocks-add-losses-deutsche-worries?source=feed_f … $ BAC $ C $ JPM $ GS";;;;"781546675818999808";https://twitter.com/MarketCurrents/status/781546675818999808
goinvestboston;2016-09-29 17:27;0;0;""It's almost a criminal enterprise." Really? You forgot 2007 so quickly? #wellsfargoScandal $ GS $ MS $ JPM just as guilty. #TooBigToJail";;;#wellsfargoScandal #TooBigToJail;"781546036519141376";https://twitter.com/goinvestboston/status/781546036519141376
JohnConstintine;2016-09-29 17:21;2;0;"$ SPY $ ES_F $ DB $ WFC $ CS European Derivative exposure similar to 2008 - $ JPM $ GS $ WFC $ BAC Counterparties http:// stocktwits.com/CPCharts/messa ge/63689640 …";;;;"781544436471885824";https://twitter.com/JohnConstintine/status/781544436471885824
TweetLeni;2016-09-29 17:21;0;1;"$ GS hi probability of breaching recent low and 200d support";;;;"781544379794194432";https://twitter.com/TweetLeni/status/781544379794194432
wlstcom;2016-09-29 17:20;0;0;"Dow drops 170 points as focus shifts to Deutsche Bank, Fed $ GS http:// wlst.com http://www. marketwatch.com/story/wall-str eet-stocks-could-struggle-as-euphoria-over-opec-deal-fades-2016-09-29?siteid=yhoof2 … pic.twitter.com/MDDJgrmlL4";;;;"781544112814161920";https://twitter.com/wlstcom/status/781544112814161920
finzine;2016-09-29 17:20;0;0;"$ GS Dow drops 170 points as focus shifts to Deutsche Bank, Fed http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=AFAECB5A-860D-11E6-A751-447CDAF369FF&siteid=yhoof2 …";;;;"781544102722613248";https://twitter.com/finzine/status/781544102722613248
GoldmanSachs;2016-09-29 17:17;18;27;"Innovative financing for #green infrastructure: $ GS works w/ @dcwater on first Environmental Impact Bond http:// link.gs.com/LKx8 #impinv";;@dcwater;#green #impinv;"781543522251972608";https://twitter.com/GoldmanSachs/status/781543522251972608
