username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
G11911;2017-07-05 22:59;0;0;"A Timeline of Warren Buffett's Bank Stock Buys @themotleyfool #stocks $ BAC , $ GS , $ WFC , $ AXP , $ BRK -A, $ BRK -B, $ AIG , https://www. fool.com/investing/2017 /07/05/a-timeline-of-warren-buffetts-bank-stock-buys.aspx …";;@themotleyfool;#stocks;"882735617809035264";https://twitter.com/G11911/status/882735617809035264
SRC_StockCharts;2017-07-05 22:55;0;0;"Goldman Sachs puts #Tesla in check: http://www. srcstockcharts.com/blog/goldman-s achs-drops-the-hammer-on-tesla-sending-stock-price-down-7-21-month-chart/#… #GOLDMANSACHS $ GS $ TSLA";;;#Tesla # #GOLDMANSACHS;"882734744105926656";https://twitter.com/SRC_StockCharts/status/882734744105926656
Captain_JimmyF;2017-07-05 22:45;0;0;"Agreed $ TSLA $ GS pic.twitter.com/Ted4W0vbAA";;;;"882732145445412864";https://twitter.com/Captain_JimmyF/status/882732145445412864
PBach13;2017-07-05 22:03;0;1;"Funny thing is that $ GS bashes $ AMD for making extra cash flow from miners and now they are saying it could go higher. #manipulation";;;#manipulation;"882721591058190336";https://twitter.com/PBach13/status/882721591058190336
iamtito_;2017-07-05 22:01;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75179219&adw=1126416 …";;;;"882721049816780801";https://twitter.com/iamtito_/status/882721049816780801
realwillmeade;2017-07-05 21:38;0;2;"Folks like it or not Goldman Sachs $ GS Moves Markets!";;;;"882715247538311169";https://twitter.com/realwillmeade/status/882715247538311169
BreakPointPA;2017-07-05 21:29;1;0;"Goldman Goes for a Breakout $ GS http:// dlvr.it/PSTpWB pic.twitter.com/u3RhEyzIzP";;;;"882712978583310337";https://twitter.com/BreakPointPA/status/882712978583310337
TradersAssistnt;2017-07-05 21:23;0;0;"Goldman Goes for a Breakout $ GS http:// dlvr.it/PSTlNv pic.twitter.com/j5wNdyBGVA";;;;"882711470865211392";https://twitter.com/TradersAssistnt/status/882711470865211392
TrueValueSeeker;2017-07-05 21:22;0;2;"Oh finally $ GS and every other tom, dick and harry realizes how over-valued $ TSLA is . LOL #stocks #Tech #dontbuygarbage #Trends";;;#stocks #Tech #dontbuygarbage #Trends;"882711248944713728";https://twitter.com/TrueValueSeeker/status/882711248944713728
DrewZeitlin;2017-07-05 21:13;0;0;"$ GS will this stock make you $ Great Sales Q/Q closed in above avg vol 1 min video #Investor #Money #WallStreet pic.twitter.com/8c5YMICLs1";;;#Investor #Money #WallStreet;"882708955524468744";https://twitter.com/DrewZeitlin/status/882708955524468744
JRSipple;2017-07-05 21:11;0;0;"Well $ GS did lower their price target from 190 to 180. $ TSLA in the 320s. Brilliantly called all around us!!!!";;;;"882708493802909697";https://twitter.com/JRSipple/status/882708493802909697
dakincampbell;2017-07-05 21:10;0;1;"#WallStreet 's commitment to #MachineLearning : @GoldmanSachs 's resolution plan relies on it to find important data in event of failure $ gs";;@GoldmanSachs;#WallStreet #MachineLearning;"882708371425644545";https://twitter.com/dakincampbell/status/882708371425644545
cfromhertz;2017-07-05 21:01;0;6;"TTG #option trades #DailyRecap calls: $ GS $ AMD $ BAC $ JD $ NUAN $ QRVO $ AAPL $ SONC $ WFC $ CTL $ TRN $ TER $ OHI $ XBI puts: $ M $ HOG $ CTRP $ HBI $ CAT pic.twitter.com/Z1KlZw69wl";;;#option #DailyRecap;"882706081570586624";https://twitter.com/cfromhertz/status/882706081570586624
bfsi_financial;2017-07-05 20:44;1;0;"#GoldmanSachs among five to pick US fintech firm for Mifid II help. Read more: http:// owler.us/acYOHW $ GS";;;#GoldmanSachs;"882701731468943360";https://twitter.com/bfsi_financial/status/882701731468943360
FilmProfessor9;2017-07-05 20:42;0;2;"$180 ? $ GS is crazy, can't happen b/c market cap wise - $ AAPL , $ GOOGL or someone else would take em out with repatriated cash coming back.";;;;"882701129888534528";https://twitter.com/FilmProfessor9/status/882701129888534528
bfsi_financial;2017-07-05 20:40;0;0;"#GoldmanSachs believes Bitcoin could climb to nearly $4,000. Read more: http:// owler.us/acYOGl $ GS";;;#GoldmanSachs;"882700643906887680";https://twitter.com/bfsi_financial/status/882700643906887680
OptionsMike;2017-07-05 20:38;0;1;"$ GS Been the laggard back at resistance, if it goes $ DIA will rocket. http:// schrts.co/ZVrgXt";;;;"882700235264466944";https://twitter.com/OptionsMike/status/882700235264466944
RedDogT3;2017-07-05 20:35;7;13;"Today's free video recap and look ahead $ spx $ qqq $ iwm $ ibb $ tsla $ amd $ baba $ amzn $ fb $ bac $ gs http://www. t3live.com/blog/daily-rec ap-video/ …";;;;"882699516406902784";https://twitter.com/RedDogT3/status/882699516406902784
ReportStreamIO;2017-07-05 20:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: PODCAST: $ GS ' Lisa Yang, @Sonos ’ Patrick Spence & @WME ’s Marc Geiger on ... http:// ow.ly/CHVC50cCaPL";;@Sonos @WME;;"882698345780846593";https://twitter.com/ReportStreamIO/status/882698345780846593
Easy_E_;2017-07-05 20:29;0;0;"$ gs has also been wrong on $ amd .";;;;"882697902979723266";https://twitter.com/Easy_E_/status/882697902979723266
iamtito_;2017-07-05 20:25;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75178304&adw=1126416 …";;;;"882696866810531840";https://twitter.com/iamtito_/status/882696866810531840
AustinVi10;2017-07-05 20:18;0;0;"Commented on The Real Reason Why AMD Is Going To Surprise In Q2 https:// seekingalpha.com/article/408548 4-real-reason-amd-going-surprise-q2?source=tweet … $ GS $ AMD";;;;"882695078619168769";https://twitter.com/AustinVi10/status/882695078619168769
BeaucoupHarem;2017-07-05 20:14;0;0;"The Untold Story of How Gary Cohn Fell for Donald Trump | Vanity Fair $ GS #killers http://www. vanityfair.com/news/2017/06/t he-untold-story-of-how-gary-cohn-donald-trump-goldman-sachs-alumni …";;;#killers;"882694144057016322";https://twitter.com/BeaucoupHarem/status/882694144057016322
pkchin888;2017-07-05 20:12;0;1;"Goldman Sachs may be looking to spin off of its app Simon http:// cnb.cx/2tS4RuF Credit Abigail Summerville @summervillea19 ty $ GS";;@summervillea19;;"882693706289119236";https://twitter.com/pkchin888/status/882693706289119236
kamesen99;2017-07-05 20:10;0;0;"@permabear_uk Is $ TSLA going to >$500 to fulfill the inverse $ GS play? SEC should investigate them...";;@permabear_uk;;"882693169544011776";https://twitter.com/kamesen99/status/882693169544011776
MinteractApp;2017-07-05 20:06;0;0;"Today's million dollar CALL #options trade: $ AABA $ GOOGL $ STX $ AMZN $ MU $ GS $ FB $ PCLN $ BIDU $ NVDA $ UNH ... https:// appsto.re/i6hH3LG";;;#options;"882692059529924611";https://twitter.com/MinteractApp/status/882692059529924611
storminvestor;2017-07-05 20:02;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Sold by Northwestern Mutual Wealth Management Co. http:// ift.tt/2sqGgsj";;;;"882691288411373568";https://twitter.com/storminvestor/status/882691288411373568
SPNewsAnalysis;2017-07-05 19:59;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Sold by Northwestern Mutual Wealth Management Co. http:// ift.tt/2ti0Yh7";;;;"882690466709463040";https://twitter.com/SPNewsAnalysis/status/882690466709463040
DozenStocks;2017-07-05 19:58;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"882690181148618753";https://twitter.com/DozenStocks/status/882690181148618753
newswelldone;2017-07-05 19:55;0;0;"$ GS $ F : Goldman Looks to Sell Stake in Simon App as it Lays Groundwork …: http://www. StockNewsWires.com/gs-f-goldman-l ooks-to-sell-stake-in-simon-app-as-it-lays-groundwork/ …";;;;"882689310838968322";https://twitter.com/newswelldone/status/882689310838968322
SFinanciers;2017-07-05 19:54;0;1;"A Timeline of Warren Buffett's Bank Stock Buys https:// aff.whotrades.com/t/b/44jy8/ $ BRK.A $ BRK.B $ BAC $ GS $ WFC $ AIG $ FNMA pic.twitter.com/sKdHdKuAuI";;;;"882689248251523074";https://twitter.com/SFinanciers/status/882689248251523074
Trading_Analyst;2017-07-05 19:54;0;1;"$ GS nice +2.30 move higher from this post pic.twitter.com/EcKz62Eqcw";;;;"882689113551515648";https://twitter.com/Trading_Analyst/status/882689113551515648
ConciergeWM;2017-07-05 19:49;0;0;"RT GoldmanSachs "PODCAST: $ GS ' Lisa Yang, Sonos’ Patrick Spence & WME’s Marc Geiger on music’s return to growth:… https:// twitter.com/i/web/status/8 82686576630923264 … "";;;;"882687868233285632";https://twitter.com/ConciergeWM/status/882687868233285632
SharePlanner;2017-07-05 19:47;8;1;"With years of trading profits like this, how are you not signed up yet? http:// bit.ly/2kVvI3N #stocks #profits #swingtrading $ GS $ MSFT pic.twitter.com/UV2Lqjlx0g";;;#stocks #profits #swingtrading;"882687444575027201";https://twitter.com/SharePlanner/status/882687444575027201
BMisconduct;2017-07-05 19:44;2;3;"A good estimate is to take what #CNN says & believe the OPPOSITE to be the #Truth #indictCuomo #FakeNews #SpecialProsecutor #BoycottCNN $ GS https:// twitter.com/iFunnyPoland/s tatus/882680544160514049 …";;;#CNN #Truth #indictCuomo #FakeNews #SpecialProsecutor #BoycottCNN;"882686749427859456";https://twitter.com/BMisconduct/status/882686749427859456
SFinanciers;2017-07-05 19:44;0;0;"JPMorgan Chase (JPM) Set For a New High on the Year https:// aff.whotrades.com/t/b/c38hn/ $ JPM $ GS $ BAC $ WFC $ MS pic.twitter.com/7886ZR2ZqQ";;;;"882686709426728960";https://twitter.com/SFinanciers/status/882686709426728960
SFinanciers;2017-07-05 19:44;0;0;"Bad News for Tesla: Goldman Predicts Shares Will Get Slashed in Half https:// aff.whotrades.com/t/b/np563/ $ TSLA $ GS pic.twitter.com/FzivmugLm3";;;;"882686657950085121";https://twitter.com/SFinanciers/status/882686657950085121
thestoxlab;2017-07-05 19:44;0;0;"RT GoldmanSachs "PODCAST: $ GS ' Lisa Yang, Sonos’ Patrick Spence & WME’s Marc Geiger on music’s return to growth:… https:// twitter.com/i/web/status/8 82686576630923264 … "";;;;"882686639390306304";https://twitter.com/thestoxlab/status/882686639390306304
GoldmanSachs;2017-07-05 19:44;5;13;"PODCAST: $ GS ' Lisa Yang, @Sonos ’ Patrick Spence & @WME ’s Marc Geiger on music’s return to growth: http:// click.gs.com/dnlq pic.twitter.com/HyqRsWzGLl";;@Sonos @WME;;"882686576630923264";https://twitter.com/GoldmanSachs/status/882686576630923264
learnstocks101;2017-07-05 19:44;0;0;"$ TSLA $ GS not a fan http://www. cnbc.com/2017/07/05/gol dman-predicts-tesla-shares-will-get-cut-in-half-on-plateauing-model-s-sales.html …";;;;"882686547472113666";https://twitter.com/learnstocks101/status/882686547472113666
BMisconduct;2017-07-05 19:38;0;0;"Quick Andy! Change the subject Stop people thinking how failing #FakeNews #CNN threatened #DOX crime against #Citizen #BoycottCNN $ XOM $ GS pic.twitter.com/jXbSyr721R";;;#FakeNews #CNN #DOX #Citizen #BoycottCNN;"882685148503953409";https://twitter.com/BMisconduct/status/882685148503953409
takingstock614;2017-07-05 19:37;0;1;"Sounds like $ GS missed the boat trying to bring price in so they can buy it... otherwise it's just silly on their part https:// twitter.com/reformedbroker /status/882676089755185153 …";;;;"882684840893698050";https://twitter.com/takingstock614/status/882684840893698050
StrikeEagleII;2017-07-05 19:36;0;0;"Wall World; As always, it's a "Story" Example: $ GS on $ TSLA , PT of $180 Some other clown PT of $440 It's a...story Sheesh! Soon, it's real $";;;;"882684549435711488";https://twitter.com/StrikeEagleII/status/882684549435711488
ProTradersNews;2017-07-05 19:35;0;0;"$ MS $ GS : Rate Hikes Still a Sticking Point in Fed’s Balance Sheet Wind-Down: http://www. StockNewsWires.com/ms-gs-rate-hik es-still-a-sticking-point-in-feds-balance-sheet-wind-down/ …";;;;"882684277984460800";https://twitter.com/ProTradersNews/status/882684277984460800
JustinPulitzer;2017-07-05 19:32;3;22;"Just an FYI, $ GS has been wrong on $ TSLA for a long time. They had a sell on it to begin with… so I don’t really care about their opinion.";;;;"882683504366059520";https://twitter.com/JustinPulitzer/status/882683504366059520
TimKelleherCorp;2017-07-05 19:30;0;0;"$ GS downgrade after a 7 day selloff from ath's - going out on a limb but $ TSLA should be close to a short term bottom in the 320 area";;;;"882683224341794820";https://twitter.com/TimKelleherCorp/status/882683224341794820
sbination;2017-07-05 19:30;0;0;"Given the stated need for capital and $ GS 180 tgt... What would u pay for the coming raise? S/B an interesting ibanker conf call.";;;;"882683010713255938";https://twitter.com/sbination/status/882683010713255938
hughgrection00;2017-07-05 19:28;0;0;"Hello Goldman Sachs! $ GS wins every single time. China is a joke.";;;;"882682663248822280";https://twitter.com/hughgrection00/status/882682663248822280
AboutPrice;2017-07-05 19:25;0;0;"The Untold Story of How Gary Cohn Fell for Donald Trump | Vanity Fair http:// bit.ly/2tRQSVr $ GS @realDonaldTrump @POTUS";;@realDonaldTrump @POTUS;;"882681835922370560";https://twitter.com/AboutPrice/status/882681835922370560
iamtito_;2017-07-05 19:25;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75177427&adw=1126416 …";;;;"882681754213130240";https://twitter.com/iamtito_/status/882681754213130240
iamtito_;2017-07-05 19:25;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75177443&adw=1126416 …";;;;"882681751142895616";https://twitter.com/iamtito_/status/882681751142895616
iamtito_;2017-07-05 19:22;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75177392&adw=1126416 …";;;;"882681022491615235";https://twitter.com/iamtito_/status/882681022491615235
iamtito_;2017-07-05 19:22;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75177398&adw=1126416 …";;;;"882681019467530242";https://twitter.com/iamtito_/status/882681019467530242
royalhousofrock;2017-07-05 19:20;0;0;"Today's day & swing trades: $ XIV , $ UWT , $ TSLA , $ SQQQ , $ PIXY , $ MU , $ JDST , $ GS , $ DFT , $ CLSN , $ BIDU (see charts) Open: $ HIMX , $ CARA , $ WIX , $ P";;;;"882680682459353089";https://twitter.com/royalhousofrock/status/882680682459353089
bfsi_financial;2017-07-05 19:14;0;0;"#GoldmanSachs Goldman Raised $1B For A Real Estate Fund, Putting 2007 Fail Behind It. Read more: http:// owler.us/acYOeL $ GS";;;#GoldmanSachs;"882679010211311616";https://twitter.com/bfsi_financial/status/882679010211311616
StockQuotes_Now;2017-07-05 19:11;0;0;"$ TSLA sinks as $ GS @GoldmanSachs claims that #Tesla #ModelX and #ModelS sales have peaked, despite #Model3 hype. #Bearish price target: $180 pic.twitter.com/fdIQtlpMNS";;@GoldmanSachs;#Tesla #ModelX #ModelS #Model3 #Bearish;"882678349440712706";https://twitter.com/StockQuotes_Now/status/882678349440712706
OMillionaires;2017-07-05 19:10;5;22;"$ TSLA up 30% since downgraded to sell from Neutral by $ GS on Feb 27th - lowered PT to $185 from $190 then & raised it two times b4 today";;;;"882678003674861572";https://twitter.com/OMillionaires/status/882678003674861572
InterBlockGroup;2017-07-05 18:58;0;0;"Shares of #Tesla have tanked nearly 15% since @GoldmanSachs cited slow growth big reason to sell. $ TSLA $ GS pic.twitter.com/Z0s3Fg2z20";;@GoldmanSachs;#Tesla;"882675039967031296";https://twitter.com/InterBlockGroup/status/882675039967031296
johnscharts;2017-07-05 18:54;3;16;"$ GS intraday symmetrical triangle with hour left in session pic.twitter.com/nosgaVNRRH";;;;"882674181804085248";https://twitter.com/johnscharts/status/882674181804085248
KinseyGrant;2017-07-05 18:54;0;0;"Goldman Looks to Sell Stake in Simon App as it Lays Groundwork for Spinoff $ GS https://www. thestreet.com/story/14211773 /1/goldman-looks-to-sell-stake-in-simon-app-as-it-lays-groundwork-for-spinoff.html … via @TheStreet";;@TheStreet;;"882673984000622592";https://twitter.com/KinseyGrant/status/882673984000622592
DerKomizar2;2017-07-05 18:54;0;0;"@johnscharts ...$BAC $ GS $ JPM look strong also";;@johnscharts;;"882673937024339968";https://twitter.com/DerKomizar2/status/882673937024339968
eirik_nordgaard;2017-07-05 18:48;0;1;"Volvo is going all in on electric cars, $ GS Downgrades Tesla $ TSLA , and Alibaba $ BABA has launched a smart speaker. http:// ow.ly/5RUZ30dmSwo";;;;"882672622449946624";https://twitter.com/eirik_nordgaard/status/882672622449946624
SprinkleBit;2017-07-05 18:48;3;1;"Volvo is going all in on electric cars, $ GS Downgrades Tesla $ TSLA , and Alibaba $ BABA has launched a smart speaker. http:// ow.ly/5RUZ30dmSwo";;;;"882672622298951680";https://twitter.com/SprinkleBit/status/882672622298951680
NaomiFrances1;2017-07-05 18:45;0;0;"https:// i.ytimg.com/vi/_SULQSL4Cd0 /maxresdefault.jpg … everbody luvs bubbls $ gs $ tsla $ bac $ brka $ cmg $ vrx $ hlf https:// twitter.com/mineiro_edson/ status/882671179621912576 …";;;;"882671885380714496";https://twitter.com/NaomiFrances1/status/882671885380714496
NaomiFrances1;2017-07-05 18:42;0;0;"thot u wrot WHINING! stop whinin & start writin even if it's "gonna stop whinin & write bout th lizard on my winder 2da" $ hlf $ gs $ vrx https:// twitter.com/whitneyarner/s tatus/882650624126595072 …";;;;"882671157954174976";https://twitter.com/NaomiFrances1/status/882671157954174976
NaomiFrances1;2017-07-05 18:40;0;1;""...ERO CAR YA FRAXIN I FOLIA WALNUT FAMILY: JUGLAND..." ... the ole toxic creeper from jugland again huh... ... . ... $ hlf $ gs $ bac $ cmg https:// twitter.com/originalspin/s tatus/882659380050534400 …";;;;"882670412248870915";https://twitter.com/NaomiFrances1/status/882670412248870915
IceBlueSun;2017-07-05 18:33;0;0;"$ jpm working better than $ gs imo";;;;"882668677291810816";https://twitter.com/IceBlueSun/status/882668677291810816
realNick1st;2017-07-05 18:32;0;0;"Fed Minutes | Inflation to rise, meet target. Interest Rate hikes to continue. #WallStreet $ FB $ AAPL $ AMZN $ NFLX $ GOOGL $ GS $ XLK #FOMC #NYC";;;#WallStreet #FOMC #NYC;"882668527458635776";https://twitter.com/realNick1st/status/882668527458635776
ReportStreamIO;2017-07-05 18:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: The halftime report from $ GS Research: Expect sustained global growth fo... http:// ow.ly/sk0F50cC2BI";;;;"882668234432016385";https://twitter.com/ReportStreamIO/status/882668234432016385
PatrickWalker56;2017-07-05 18:29;0;6;"MAXLIST. $ BABA lifts a bit. $ GS still needs to be watched. Rest are choppy. pic.twitter.com/2dgWwCcfFL";;;;"882667655685165056";https://twitter.com/PatrickWalker56/status/882667655685165056
trigtrader;2017-07-05 18:19;0;1;"Ummm, b/c $ GS & $ MS still held their underwritten positions!";;;;"882665320619683840";https://twitter.com/trigtrader/status/882665320619683840
mytradingbuddy;2017-07-05 18:15;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/fiVc30dkqOl pic.twitter.com/5LaGxO52K2";;@TradeZer0;#ValueInvesting;"882664197473042433";https://twitter.com/mytradingbuddy/status/882664197473042433
bfsi_financial;2017-07-05 18:14;0;0;"#GoldmanSachs Eyes Spinoff of Simon, an Online Tool for Bond Sales. Read more: http:// owler.us/acYNzi $ GS";;;#GoldmanSachs;"882664051297239040";https://twitter.com/bfsi_financial/status/882664051297239040
vieiraUAE;2017-07-05 18:06;1;1;"#BreakingNews Investors scammed @GoldmanSachs on auto retailers $ AZO $ ORLY $ AAP $ GS https://www. benzinga.com/news/17/05/953 3922/goldman-sachs-upgrades-autozone-to-buy … pic.twitter.com/VoAp9uyNet";;@GoldmanSachs;#BreakingNews;"882661871219814411";https://twitter.com/vieiraUAE/status/882661871219814411
NewsToDesk;2017-07-05 18:01;0;0;"$ GS : Goldman mulls spinoff of bond sales app: http://www. StockNewsWires.com/gs-goldman-mul ls-spinoff-of-bond-sales-app/ …";;;;"882660612517515264";https://twitter.com/NewsToDesk/status/882660612517515264
brucekeller;2017-07-05 17:58;0;1;"Gotta snipe for bearish bets in this market still. I think whenever we enter a bear $ TSLA will not fare well, but $ GS too early on the call";;;;"882660087881383936";https://twitter.com/brucekeller/status/882660087881383936
TradingSchool4U;2017-07-05 17:57;0;0;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Stocks #Investing #Trading $ AAPL $ GM $ GS $ TWTR $ FB $ AMN $ GOOG $ DUST";;@YouTube;#Stocks #Investing #Trading;"882659689200197633";https://twitter.com/TradingSchool4U/status/882659689200197633
Subrat_Patnaik;2017-07-05 17:56;0;0;"Goldman Sachs Eyes Spinoff of Simon, an Online Tool for Bond Sales $ GS https://www. wsj.com/articles/goldm an-sachs-eyes-spinoff-of-simon-an-online-tool-for-bond-sales-1499274641 …";;;;"882659500003434496";https://twitter.com/Subrat_Patnaik/status/882659500003434496
WillemKadijk;2017-07-05 17:50;0;1;"$ TSLA : Why not down 20% today? Desperate housewives not buying Elon anymore. $1.6BN in excess production. AP sucks. No China. $ GS negative. https:// twitter.com/passthebeano/s tatus/882655211763847169 …";;;;"882657905274695680";https://twitter.com/WillemKadijk/status/882657905274695680
thestoxlab;2017-07-05 17:49;0;0;"RT GoldmanSachs "The halftime report from $ GS Research: Expect sustained global growth for the rest of 2017: … pic.twitter.com/UkDfZ8Z36G "";;;;"882657756184023044";https://twitter.com/thestoxlab/status/882657756184023044
ConciergeWM;2017-07-05 17:49;0;0;"RT GoldmanSachs "The halftime report from $ GS Research: Expect sustained global growth for the rest of 2017: … pic.twitter.com/7mKZC9NRYm "";;;;"882657696553586693";https://twitter.com/ConciergeWM/status/882657696553586693
GoldmanSachs;2017-07-05 17:47;24;33;"The halftime report from $ GS Research: Expect sustained global growth for the rest of 2017: http:// click.gs.com/bctk pic.twitter.com/j9hy9MMdIm";;;;"882657175285485568";https://twitter.com/GoldmanSachs/status/882657175285485568
bfsi_financial;2017-07-05 17:46;0;0;"#GoldmanSachs Eyes Bitcoin Price Near $4,000 in Latest Analysis. Read more: http:// owler.us/acYNf2 $ GS";;;#GoldmanSachs;"882656900935892992";https://twitter.com/bfsi_financial/status/882656900935892992
wlstcom;2017-07-05 17:45;0;0;"Goldman mulls spinoff of bond sales app #GS #GoldmanSachsGroupInc . $ GS http:// wlst.com https:// seekingalpha.com/news/3277062-g oldman-mulls-spinoff-bond-sales-app …";;;#GS #GoldmanSachsGroupInc;"882656748162699265";https://twitter.com/wlstcom/status/882656748162699265
SEEKINGALPHA_FS;2017-07-05 17:45;0;0;"Goldman mulls spinoff of bond sales app https:// seekingalpha.com/news/3277062-g oldman-mulls-spinoff-bond-sales-app?source=twitter_sa_factset … $ GS";;;;"882656746472210432";https://twitter.com/SEEKINGALPHA_FS/status/882656746472210432
MarketCurrents;2017-07-05 17:45;0;0;"Goldman mulls spinoff of bond sales app https:// seekingalpha.com/news/3277062-g oldman-mulls-spinoff-bond-sales-app?source=feed_f … $ GS";;;;"882656744731627520";https://twitter.com/MarketCurrents/status/882656744731627520
optiontr8er;2017-07-05 17:40;0;0;"agreed! I think going into these fed minutes, we may get a little knee jerk small retrace in tech. But ill be buying it. $ GS looks good too";;;;"882655499027533824";https://twitter.com/optiontr8er/status/882655499027533824
tpavlik;2017-07-05 17:40;0;1;"peer to peer lending is interesting... $ LC mkt cap ~2 Billion-acquisition target for the users? Banks obvious suitors $ C $ BAC $ GS $ XLF";;;;"882655372544163840";https://twitter.com/tpavlik/status/882655372544163840
iamtito_;2017-07-05 17:38;0;0;"$ GS - Goldman Sachs Eyes Spinoff of Simon, an Online Tool for Bond Sales http:// ih.advfn.com/p.php?pid=nmon a&article=75176733&adw=1126416 …";;;;"882654816857665543";https://twitter.com/iamtito_/status/882654816857665543
QuantchaIdeas;2017-07-05 17:32;0;0;"Price Target Alert: Trading the Zacks price target change for GOLDMAN SACHS GROUP $ GS http:// ideas.quantcha.com/2017/07/05/pri ce-target-alert-trading-the-zacks-price-target-change-for-goldman-sachs-group-gs-3/ … pic.twitter.com/j7qA9j0asz";;;;"882653528744964096";https://twitter.com/QuantchaIdeas/status/882653528744964096
whotrades;2017-07-05 17:31;0;0;"A Timeline of Warren Buffett's Bank Stock Buys http:// bit.ly/050717BAC $ BAC $ GS $ WFC $ AXP";;;;"882653155535835137";https://twitter.com/whotrades/status/882653155535835137
TheLightTrader;2017-07-05 17:28;0;1;"$ GS and $ BIDU both strong. Looking to higher.";;;;"882652347037569026";https://twitter.com/TheLightTrader/status/882652347037569026
DinoRigopoulos;2017-07-05 17:28;1;1;"long $ GS and shorted $ TSLA couple weeks back , and still holding";;;;"882652339785650176";https://twitter.com/DinoRigopoulos/status/882652339785650176
