username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BowmanJohnL;2017-01-07 14:07;3;3;"These Are The 10 Best Cities To Work If Youre A CFA $ CS $ DG $ GS http:// benzinga.com/z/8878961 via @benzinga";;@benzinga;;"817734455662170114";https://twitter.com/BowmanJohnL/status/817734455662170114
MindMakesMatter;2017-01-07 13:55;0;1;"$ GS crazy balance pic.twitter.com/dsqmWJtXi7";;;;"817731293941297156";https://twitter.com/MindMakesMatter/status/817731293941297156
bfsi_financial;2017-01-07 13:48;0;0;"#GoldmanSachsGroup Investment brokerages Alert: E Systems (NYSE:GVP), Cabot Oil & Gas (NYSE:C... Read more: http:// owler.us/ab2XLr $ GS";;;#GoldmanSachsGroup;"817729522552303618";https://twitter.com/bfsi_financial/status/817729522552303618
bfsi_ibb;2017-01-07 13:48;0;0;"#GoldmanSachsGroup Goldman Sachs Stock Split: Will 2017 Finally Be the Year the Wall Street G... Read more: http:// owler.us/ab2XKX $ GS";;;#GoldmanSachsGroup;"817729522514595841";https://twitter.com/bfsi_ibb/status/817729522514595841
bfsi_ibb;2017-01-07 13:47;0;0;"#GoldmanSachsGroup Goldman Sachs: Oil Prices To Remain Under $60 In H1 2017. Read more: http:// owler.us/ab2XK4 $ GS";;;#GoldmanSachsGroup;"817729367308570624";https://twitter.com/bfsi_ibb/status/817729367308570624
bfsi_financial;2017-01-07 13:47;0;0;"#GoldmanSachsGroup Goldman Sachs: Oil Prices To Remain Under $60 In H1 2017. Read more: http:// owler.us/ab2XLs $ GS";;;#GoldmanSachsGroup;"817729367065300993";https://twitter.com/bfsi_financial/status/817729367065300993
bfsi_financial;2017-01-07 13:46;0;0;"Northpointe Capital LLC Acquires Shares of 27,815 #GoldmanSachsGroup , Inc. (The) (). Read more: http:// owler.us/ab2XLC $ GS";;;#GoldmanSachsGroup;"817729211599196162";https://twitter.com/bfsi_financial/status/817729211599196162
bfsi_ibb;2017-01-07 13:46;0;0;"#GoldmanSachsGroup Investment brokerages Alert: E Systems (NYSE:GVP), Cabot Oil & Gas (NYSE:C... Read more: http:// owler.us/ab2XK6 $ GS";;;#GoldmanSachsGroup;"817729211565678593";https://twitter.com/bfsi_ibb/status/817729211565678593
bfsi_financial;2017-01-07 13:46;1;0;"#GoldmanSachsGroup Goldman Sachs Stock Split: Will 2017 Finally Be the Year the Wall Street G... Read more: http:// owler.us/ab2XLt $ GS";;;#GoldmanSachsGroup;"817729056061804545";https://twitter.com/bfsi_financial/status/817729056061804545
bfsi_ibb;2017-01-07 13:46;0;0;"Northpointe Capital LLC Acquires Shares of 27,815 #GoldmanSachsGroup , Inc. (The) (). Read more: http:// owler.us/ab2XK5 $ GS";;;#GoldmanSachsGroup;"817729056045043712";https://twitter.com/bfsi_ibb/status/817729056045043712
bigbluecup721;2017-01-07 13:39;0;0;"$ BIOS Financials Updated Saturday, January 7, 2017 08:15:19 AM $ GGB $ XLF $ GS $ FNV http:// dlvr.it/N3QH45";;;;"817727261449166848";https://twitter.com/bigbluecup721/status/817727261449166848
astruzynski;2017-01-07 12:03;0;1;"$ PNC is this upcoming Friday as well. $ GS and $ C on the 18th";;;;"817703172558950400";https://twitter.com/astruzynski/status/817703172558950400
pharris667;2017-01-07 11:33;2;1;"IBD BIG CAP 20 JAN 9 w/Rank 1. $ NVDA $ AMAT $ CFG $ SCHW $ GS $ MS $ RF $ SLF $ JPM $ KEY $ NTRS $ BMO $ TD $ ICE $ STI $ BNS $ MTB $ NFLX $ LUV 20.$AMTD";;;;"817695718706135042";https://twitter.com/pharris667/status/817695718706135042
drastichs;2017-01-07 11:26;1;1;"Exhausted up trend #stocks Sorted by 3-month % $ RIGP $ PJC $ ENVA $ GS $ AMAG $ CRNT $ UIS $ USAP $ CAC $ VEC $ CPLA $ PFBC https:// drastichs.wordpress.com/advertisement/";;;#stocks;"817694003655221249";https://twitter.com/drastichs/status/817694003655221249
DozenStocks;2017-01-07 11:01;0;0;"Weekly Dow #Stocks Trend $ NKE $ DIS $ PFE $ UTX $ IBM $ AAPL $ GS $ BA $ V $ MSFT $ AXP $ GE $ MCD $ INTC $ MMM $ VZ $ MRK $ UNH @http:// 12Stocks.com/dow";;@http;#Stocks;"817687481998938113";https://twitter.com/DozenStocks/status/817687481998938113
bigbluecup721;2017-01-07 10:32;0;0;"$ STO Company Info Updated Saturday, January 7, 2017 05:15:19 AM $ GS $ SOXS $ IMGN $ CORN http:// dlvr.it/N3Mk7R";;;;"817680206844411904";https://twitter.com/bigbluecup721/status/817680206844411904
TV_TradingIdeas;2017-01-07 10:27;0;1;"Goldman Sachs might go up.... $ GS http://www. tradingview.com/chart/GS/XOb1d kSk-Goldman-Sachs-might-go-up/ …";;;;"817679121832558593";https://twitter.com/TV_TradingIdeas/status/817679121832558593
sllothest;2017-01-07 10:21;0;0;"$ BMY Free Real Time Data Updated Saturday, January 7, 2017 05:15:19 AM $ CDE $ GS $ WARM $ HMY http:// dlvr.it/N3MYqr";;;;"817677423789510656";https://twitter.com/sllothest/status/817677423789510656
sllothest;2017-01-07 10:21;0;0;"$ DIS Last Price Updated Saturday, January 7, 2017 05:15:19 AM $ GS $ UNG $ CI $ XRT http:// dlvr.it/N3MYpw";;;;"817677421407191040";https://twitter.com/sllothest/status/817677421407191040
rangab1;2017-01-07 09:19;0;0;"$ KTOV Stock Message Board Updated Saturday, January 7, 2017 03:15:21 AM $ VNQ $ NVAX $ GS $ BBBY http:// dlvr.it/N3Lm91";;;;"817661826242527232";https://twitter.com/rangab1/status/817661826242527232
NewsToDesk;2017-01-07 07:15;0;1;"$ GS $ NKE : Dow Jones Industrial Average 2016 Year In Review: http://www. StockNewsWires.com/2017/01/07/gs- nke-dow-jones-industrial-average-2016-year-in-review/ …";;;;"817630638341636096";https://twitter.com/NewsToDesk/status/817630638341636096
ETFmonkey;2017-01-07 06:55;0;1;"Donald Trump, Hillary Clinton, & Goldman Sachs- A Delicious Irony. $ GS #donaldtrump #HillaryClinton #Trump #Clinton http:// etfmonkey.blogspot.com/2017/01/donald -trump-hillary-clinton-and.html …";;;#donaldtrump #HillaryClinton #Trump #Clinton;"817625638697713664";https://twitter.com/ETFmonkey/status/817625638697713664
NewsToDesk;2017-01-07 04:46;0;0;"$ GS : Goldman’s Donovan Said to Be Contender for Top Treasury Job: http://www. StockNewsWires.com/2017/01/06/gs- goldmans-donovan-said-to-be-contender-for-top-treasury-job/ …";;;;"817593111253688322";https://twitter.com/NewsToDesk/status/817593111253688322
DBagChron;2017-01-07 04:46;0;0;"Trump CEO Portfolio. Pared back positions until Inauguration. $ GS continues to rock. $ LEI is a dog. $ XOM $ ETP $ WWE pic.twitter.com/0EOpp9ICZM";;;;"817593105310355458";https://twitter.com/DBagChron/status/817593105310355458
rippingpants;2017-01-07 04:44;2;0;"$ SPX $ GOOGL $ IBB $ PCLN $ CMG $ GS $ AMGN these are the stocks I banked this week on. pic.twitter.com/qnh8G9hbox";;;;"817592618439819264";https://twitter.com/rippingpants/status/817592618439819264
JohnBonini;2017-01-07 04:37;0;1;"*(conviction) buy $ GS";;;;"817590943020974081";https://twitter.com/JohnBonini/status/817590943020974081
SevynUnderwood;2017-01-07 04:06;0;0;"*derives new algorithms for CDO tranches* $ GS";;;;"817583110346907650";https://twitter.com/SevynUnderwood/status/817583110346907650
Subrat_Patnaik;2017-01-07 03:57;0;0;"Carlyle hires Goldman Sachs to help sell Nature's Bounty: sources | Reuters $ CG $ GS http:// mobile.reuters.com/article/idUSKB N14Q0YI …";;;;"817580835163361280";https://twitter.com/Subrat_Patnaik/status/817580835163361280
optionalarmchat;2017-01-07 03:21;2;0;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BABA $ GS $ FB";;;;"817571746127745024";https://twitter.com/optionalarmchat/status/817571746127745024
optionalarmchat;2017-01-07 03:20;3;1;"Can't wait to get back in the saddle on Monday. The team and I been on fire lately! $ AMZN $ NFLX $ BIDU $ GS $ NVDA $ GOOGL $ TSLA FREE TRIALS";;;;"817571561540558848";https://twitter.com/optionalarmchat/status/817571561540558848
ExactOptionPick;2017-01-07 03:17;2;0;"Get Monday's FREE OPTION TRADE. Sign up for our Daily Free Trade at http:// ExactOptionPicks.com Free Daily Option Trade $ NVDA $ NFLX $ AMZN $ GS";;;;"817570833619095552";https://twitter.com/ExactOptionPick/status/817570833619095552
activiststocks;2017-01-07 03:13;1;1;"THE 2017 $ GS BULL THESIS IN ONE TWEET. "Trump Team Considering Another Goldman Executive for Key Treasury Post" http://www. wsj.com/amp/articles/t rump-team-considering-another-goldman-executive-for-key-treasury-post-1483743346 …";;;;"817569921978814465";https://twitter.com/activiststocks/status/817569921978814465
1_OnFire;2017-01-07 03:00;0;1;"The Trump trade has benefited financials. $ GS Research’s Richard Ramsden on... http:// ln.is/LQemP by #PoliticalShout via @c0nvey";;@c0nvey;#PoliticalShout;"817566494938775552";https://twitter.com/1_OnFire/status/817566494938775552
ReportStreamIO;2017-01-07 00:36;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: #AI is a hot topic at #CES2017 . $ GS Research explores the technology’s p... http:// ow.ly/iaW3508jhBv";;;#AI #CES2017;"817530401304494081";https://twitter.com/ReportStreamIO/status/817530401304494081
newswelldone;2017-01-07 00:36;0;0;"$ GS : Full Show: What’d You Miss? (01/06): http://www. StockNewsWires.com/2017/01/06/gs- full-show-whatd-you-miss-0106/ …";;;;"817530195460526080";https://twitter.com/newswelldone/status/817530195460526080
shakirhusain;2017-01-07 00:27;2;0;"Might be much more efficient to outsource the entire Treasury Department to $ GS https:// twitter.com/NickTimiraos/s tatus/817505970859352064 …";;;;"817527957631569920";https://twitter.com/shakirhusain/status/817527957631569920
BachelorUncle;2017-01-07 00:26;0;0;"I guess $ GS now means "Government Staff"";;;;"817527714202664960";https://twitter.com/BachelorUncle/status/817527714202664960
joreag;2017-01-07 00:03;1;0;"What's up at #CES2017 : Goldman Sachs: #AI is a hot topic at #CES2017 . $ GS Research explores the technology’s po... http:// ow.ly/viQr508j9As";;;#CES2017 #AI #CES2017;"817522009722814466";https://twitter.com/joreag/status/817522009722814466
GoldmanSachs;2017-01-07 00:01;35;50;"#AI is a hot topic at #CES2017 . $ GS Research explores the technology’s potential: http:// click.gs.com/6w8z pic.twitter.com/e8bEsojOrT";;;#AI #CES2017;"817521405373849600";https://twitter.com/GoldmanSachs/status/817521405373849600
DozenStocks;2017-01-07 00:01;0;0;"Dow #Stocks Trend $ NKE $ DIS $ UTX $ IBM $ PFE $ AAPL $ GS $ BA $ V $ MSFT $ MCD $ GE $ AXP $ INTC $ MMM $ VZ $ MRK $ UNH $ JPM @http:// 12Stocks.com/dow";;@http;#Stocks;"817521403012337665";https://twitter.com/DozenStocks/status/817521403012337665
