username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TraderJoeBlow;2017-06-08 18:00;0;0;"Tired of winning yet? Lol. I bet $ GS isn't.";;;;"872875910604537856";https://twitter.com/TraderJoeBlow/status/872875910604537856
BiotechMoney18;2017-06-08 17:59;0;1;"$ GS almost like taking candy from the baby options";;;;"872875631121510400";https://twitter.com/BiotechMoney18/status/872875631121510400
FusionptCapital;2017-06-08 17:56;2;4;"$ C $ JPM $ GS How markets work part 2... http:// bit.ly/2qwKApV #trading #tradingpsychology #banks pic.twitter.com/Oaeqd3KYZC";;;#trading #tradingpsychology #banks;"872875008779071488";https://twitter.com/FusionptCapital/status/872875008779071488
Briefingcom;2017-06-08 17:46;0;0;"#Financials #Stocks $ GS $ JPM $ BA $ PG https:// twitter.com/BriefingcomSMU /status/872869542266978304 …";;;#Financials #Stocks;"872872522202656768";https://twitter.com/Briefingcom/status/872872522202656768
LaMonicaBuzz;2017-06-08 17:45;3;4;"Comey isn't the only DC news of note. House may vote later today to gut Dodd-Frank law. $ C $ JPM $ BAC $ GS $ MS $ WFC and $ XLF ETF all rallying.";;;;"872872286029787137";https://twitter.com/LaMonicaBuzz/status/872872286029787137
GSCareers;2017-06-08 17:45;2;5;"A day of learning at $ GS with CUNY Students who are part of the Fostering College Success program pic.twitter.com/NNCb6EmK8e";;;;"872872138469933057";https://twitter.com/GSCareers/status/872872138469933057
ReportStreamIO;2017-06-08 17:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: On Tuesday, $ GS welcomed 81 new inductees to the Quarter Century Club. H... http:// ow.ly/btPM50c1QD8";;;;"872868536896671744";https://twitter.com/ReportStreamIO/status/872868536896671744
FonzeeTweets;2017-06-08 17:28;0;0;"$ GS over 110% https:// twitter.com/fonzeetweets/s tatus/872836226100940800 …";;;;"872867831620218884";https://twitter.com/FonzeeTweets/status/872867831620218884
ChaoticTrader;2017-06-08 17:25;0;0;"$ GS trade might take a small loss today. Waiting for market close to determine";;;;"872867250562256896";https://twitter.com/ChaoticTrader/status/872867250562256896
tendollarcalls;2017-06-08 17:25;0;0;"Banks looking nice $ BAC $ WFC $ GS $ JPM . In $ BAC calls for gapper up to 24 possible tomorrow";;;;"872867144870096896";https://twitter.com/tendollarcalls/status/872867144870096896
SharePlanner;2017-06-08 17:24;1;0;"Free weekly newsletter to make you a better trader - sign up #stocks #trading $ AMZN $ GS $ TXMD $ JPM http:// bit.ly/2mrXuDb";;;#stocks #trading;"872866816283955201";https://twitter.com/SharePlanner/status/872866816283955201
AMG_Trading_LLC;2017-06-08 17:18;0;0;"Swing trade alert: out 1/4 $ GS on this huge rally. Out at $13.40 + 37.45 %";;;;"872865438337818625";https://twitter.com/AMG_Trading_LLC/status/872865438337818625
WireMonkey557;2017-06-08 17:17;0;1;"Posted earlier...Bought $ JPM , $ GS , $ RH , $ RDY , & $ FB ...Wow...Beer-Googles Time...$RH +3.00";;;;"872865083495522305";https://twitter.com/WireMonkey557/status/872865083495522305
jpu19;2017-06-08 17:15;0;0;"$ BAC 2,32% $ GS 2,09% $ C 2,6% $ NVDA 6,02%";;;;"872864555696836609";https://twitter.com/jpu19/status/872864555696836609
NCBenWilliams;2017-06-08 17:14;0;0;"Buy $ GS";;;;"872864336678703104";https://twitter.com/NCBenWilliams/status/872864336678703104
stocktradege;2017-06-08 17:12;0;0;"$ GS 222.5 call Бум Цена поднялась от $0.26 до 0.66 350% прибыль wow";;;;"872863914660425728";https://twitter.com/stocktradege/status/872863914660425728
harryfang1;2017-06-08 17:09;0;0;"Done for today, seems 2440 resistance is strong. $ BAC $ GS $ AMGN still trending but near resistance, $ NVDA $ TSLA only good for DT now.";;;;"872863077343141888";https://twitter.com/harryfang1/status/872863077343141888
westparkinvest;2017-06-08 17:07;0;0;"$ GS Had a grandslam today! thank you very very much! Enjoy the rest of the day.";;;;"872862763353341954";https://twitter.com/westparkinvest/status/872862763353341954
thestoxlab;2017-06-08 17:06;0;0;"RT GoldmanSachs "On Tuesday, $ GS welcomed 81 new inductees to the Quarter Century Club. Here’s a #TBT of our 1987… https:// twitter.com/i/web/status/8 72862053505085441 … "";;;#TBT;"872862462936313857";https://twitter.com/thestoxlab/status/872862462936313857
ConciergeWM;2017-06-08 17:06;0;0;"RT GoldmanSachs "On Tuesday, $ GS welcomed 81 new inductees to the Quarter Century Club. Here’s a #TBT of our 1987… https:// twitter.com/i/web/status/8 72862053505085441 … "";;;#TBT;"872862323123400704";https://twitter.com/ConciergeWM/status/872862323123400704
HulkCapital;2017-06-08 17:05;0;3;"$ GS are you guys tired of making money yet? HOD";;;;"872862105573232641";https://twitter.com/HulkCapital/status/872862105573232641
jeffsnguyen;2017-06-08 17:05;0;0;"$ GS professional lol. The fk puta here. http:// stocktwits.com/jeffsnguyen/me ssage/85402348 …";;;;"872862066779930625";https://twitter.com/jeffsnguyen/status/872862066779930625
GoldmanSachs;2017-06-08 17:05;3;12;"On Tuesday, $ GS welcomed 81 new inductees to the Quarter Century Club. Here’s a #TBT of our 1987 QCC dinner 30 years ago: pic.twitter.com/spW27tQE18";;;#TBT;"872862053505085441";https://twitter.com/GoldmanSachs/status/872862053505085441
SwatOptions;2017-06-08 17:04;8;3;"$ TSLA wonder if this $ GS "analyst" missed "x2" on his price target...guy said 185...lol...almost 370, 4 months later http:// money.cnn.com/2017/02/27/inv esting/tesla-downgrade-sell-goldman-sachs/index.html …";;;;"872861798462087169";https://twitter.com/SwatOptions/status/872861798462087169
HulkCapital;2017-06-08 17:02;2;4;"Vote to dismantle #doddfrank most likely after the close, if vote passes will be mind boggling move for $ GS";;;#doddfrank;"872861457230286848";https://twitter.com/HulkCapital/status/872861457230286848
GS612;2017-06-08 16:56;0;0;"$ XLF $ GS JPM $ C Been pointing these out for a while. 1:DOF on chop block(+) 2:Banking cycle(+) 3:i&r (+)which is actually a negative , imo. pic.twitter.com/jOooz5yNcG";;;;"872859929845084162";https://twitter.com/GS612/status/872859929845084162
westparkinvest;2017-06-08 16:54;0;0;"$ GS short squeeze coming later today possibly tomorrow. #doddfrankvote";;;#doddfrankvote;"872859469801193473";https://twitter.com/westparkinvest/status/872859469801193473
phxtrades;2017-06-08 16:51;0;0;"Nice action here last few days $ GS $ XLF https:// twitter.com/phxtrades/stat us/872454096128626688 …";;;;"872858757079879681";https://twitter.com/phxtrades/status/872858757079879681
HulkCapital;2017-06-08 16:51;2;4;"$ GS shorts scrambling to get out, they know they have the votes to dismantle #doddfrank";;;#doddfrank;"872858634073583618";https://twitter.com/HulkCapital/status/872858634073583618
JMVala_Trades;2017-06-08 16:49;0;3;"Looks like last $ GS calls sold while I was away, sold 2.19 from 1.13 at target, 219.26";;;;"872858005926273024";https://twitter.com/JMVala_Trades/status/872858005926273024
VinayakSavant;2017-06-08 16:48;0;0;"@PatrickWalker56 what's your thought on $ GS for next week ? It looks above 8EMA";;@PatrickWalker56;;"872857902012407808";https://twitter.com/VinayakSavant/status/872857902012407808
HulkCapital;2017-06-08 16:46;1;4;"$ GS welp looks like I'm going to sizzler tonight";;;;"872857291283890176";https://twitter.com/HulkCapital/status/872857291283890176
HulkCapital;2017-06-08 16:44;0;5;"$ GS pic.twitter.com/o9vdZt4EiV";;;;"872856993207390209";https://twitter.com/HulkCapital/status/872856993207390209
aznboi27;2017-06-08 16:44;0;0;"$ GS over 200% gains already, going higher";;;;"872856962014248960";https://twitter.com/aznboi27/status/872856962014248960
aznboi27;2017-06-08 16:44;0;0;"$ GS fire holding until tomorrow, target of 223";;;;"872856777519493121";https://twitter.com/aznboi27/status/872856777519493121
melty1;2017-06-08 16:40;0;0;"Is $ GS forming a weekly inside & up?";;;;"872855855384764416";https://twitter.com/melty1/status/872855855384764416
HulkCapital;2017-06-08 16:38;0;13;"$ GS show of hands who took this trade? 200% right now and in the money.";;;;"872855277351170048";https://twitter.com/HulkCapital/status/872855277351170048
ihors3;2017-06-08 16:28;2;3;"$ GS short interest is $1.14 billion, up $166 million in the last month. Shorts are up $95 million in YTD MTM profits. @S3Partners https:// twitter.com/HulkCapital/st atus/872849648532287488 …";;@S3Partners;;"872852791924064256";https://twitter.com/ihors3/status/872852791924064256
investmorris;2017-06-08 16:27;0;0;"Financials surge more than 1% as House votes on D... $ XLF $ OCN $ PHH $ SC $ WRLD $ BAC $ JPM $ C $ GS $ RF $ USB $ KEY http://www. seekingalpha.com/news/3272419";;;;"872852608544894976";https://twitter.com/investmorris/status/872852608544894976
iamtito_;2017-06-08 16:25;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74960365&adw=1126416 …";;;;"872851978514202625";https://twitter.com/iamtito_/status/872851978514202625
IonisDisrupts;2017-06-08 16:24;0;3;"$ IONS now double #GoldmanSachs PT. Oh my bad, she dropped coverage while on leave. Was she ever "there"? $ GS $ BIIB @GoldmanSachs";;@GoldmanSachs;#GoldmanSachs;"872851758531346432";https://twitter.com/IonisDisrupts/status/872851758531346432
Smallltime;2017-06-08 16:23;0;0;"This is a great Trade Thanks PTT $ GS";;;;"872851477559103488";https://twitter.com/Smallltime/status/872851477559103488
DerKomizar2;2017-06-08 16:22;0;0;"$ FAS ....UP $2 from buyin.... Banks are flying $ SPY $ GS $ JPM";;;;"872851277960552448";https://twitter.com/DerKomizar2/status/872851277960552448
westparkinvest;2017-06-08 16:22;0;0;"$ GS thru that 220 wall look out now";;;;"872851212462419968";https://twitter.com/westparkinvest/status/872851212462419968
Sandro_power;2017-06-08 16:21;3;8;"$ GS do yourself a favour and study what I explained in this detailed video now up 200% in 2 days with the opt... https:// stocktwits.com/PowerTriggerTr ade/message/85395013 …";;;;"872851176282349570";https://twitter.com/Sandro_power/status/872851176282349570
jeffsnguyen;2017-06-08 16:20;0;0;"$ GS seafood catchup game.";;;;"872850935382462464";https://twitter.com/jeffsnguyen/status/872850935382462464
HulkCapital;2017-06-08 16:20;1;4;"$ GS IN THE MONEY! pic.twitter.com/3PYvfMsgp6";;;;"872850933142740993";https://twitter.com/HulkCapital/status/872850933142740993
finzine;2017-06-08 16:18;0;0;"$ GS Stock market struggles to break higher, with all eyes on Comey testimony http:// finance.yahoo.com/r/4093dffb-224 b-3804-a101-e54a12b35278/Story.aspx?guid=B041DE1C-4C1A-11E7-9570-CB3D87A8FA76&siteid=yhoof2 …";;;;"872850361098407936";https://twitter.com/finzine/status/872850361098407936
HulkCapital;2017-06-08 16:18;0;6;"$ GS ALMOST IN THE MONEY! PRINTING";;;;"872850217246314496";https://twitter.com/HulkCapital/status/872850217246314496
HulkCapital;2017-06-08 16:16;0;0;"$ GS HOD UP $4 BOOOOOOOOOOOOM!";;;;"872849886202474497";https://twitter.com/HulkCapital/status/872849886202474497
esjebs;2017-06-08 16:16;0;0;"$ C $ JPM $ BAC $ MS $ WFC $ XLF $ GS Fins ripping all morning";;;;"872849863884582912";https://twitter.com/esjebs/status/872849863884582912
Sandro_power;2017-06-08 16:16;3;5;"$ GS up over 120% now at 2.75 so far from my 1.15 entry point which is close to one of the targets as $ GS trades a... https:// stocktwits.com/PowerTriggerTr ade/message/85394009 …";;;;"872849753008205825";https://twitter.com/Sandro_power/status/872849753008205825
HulkCapital;2017-06-08 16:15;1;6;"ARE YOU KILLING $ GS ???? pic.twitter.com/jxzMmQUJkZ";;;;"872849648532287488";https://twitter.com/HulkCapital/status/872849648532287488
PandaInversion;2017-06-08 16:15;0;0;"Financials surge more than 1% as House votes on D... $ XLF $ OCN $ PHH $ SC $ WRLD $ BAC $ JPM $ C $ GS $ RF $ USB $ KEY http://www. seekingalpha.com/news/3272419";;;;"872849537215410177";https://twitter.com/PandaInversion/status/872849537215410177
JumpyStocks;2017-06-08 16:14;0;0;"$ GS Aerospace and finance are the best sectors today.";;;;"872849254179581952";https://twitter.com/JumpyStocks/status/872849254179581952
HulkCapital;2017-06-08 16:14;0;0;"$ GS 140% BABY!";;;;"872849236748062720";https://twitter.com/HulkCapital/status/872849236748062720
HulkCapital;2017-06-08 16:13;1;3;"if $ GS goes 1000% we going to party like it's 1999";;;;"872849061472346112";https://twitter.com/HulkCapital/status/872849061472346112
HulkCapital;2017-06-08 16:12;0;0;"$ GS calls a buck now LOL!";;;;"872848881335361536";https://twitter.com/HulkCapital/status/872848881335361536
HulkCapital;2017-06-08 16:12;0;2;"$ GS RIPPY!";;;;"872848809931440129";https://twitter.com/HulkCapital/status/872848809931440129
HulkCapital;2017-06-08 16:11;0;2;"$ GS calls now 100%";;;;"872848455475093505";https://twitter.com/HulkCapital/status/872848455475093505
HulkCapital;2017-06-08 16:10;0;3;"$ GS to 226 tomorrow?";;;;"872848310951964676";https://twitter.com/HulkCapital/status/872848310951964676
HulkCapital;2017-06-08 16:08;0;1;"$ GS HOD";;;;"872847822026137600";https://twitter.com/HulkCapital/status/872847822026137600
dgorghuberCMT;2017-06-08 16:07;0;0;"I'll say again, $ Banks $ GS $ IWM etc.";;;;"872847579574304772";https://twitter.com/dgorghuberCMT/status/872847579574304772
levelprofit;2017-06-08 16:06;0;0;"$ GS easy trade today";;;;"872847216674787329";https://twitter.com/levelprofit/status/872847216674787329
BlacklistTrader;2017-06-08 16:01;0;0;"stop out $ GS $ TSLA who am I paying?";;;;"872846087995916288";https://twitter.com/BlacklistTrader/status/872846087995916288
krautgrrl;2017-06-08 16:01;0;0;"#amreading Financials surge more than 1% as House votes on D... $ XLF $ OCN $ PHH $ SC $ WRLD $ BAC $ JPM $ C $ GS $ RF $ USB http://www. seekingalpha.com/news/3272419";;;#amreading;"872845988096073729";https://twitter.com/krautgrrl/status/872845988096073729
CityFalcon;2017-06-08 15:59;0;3;"#DoddFrank repeal vote today. Bank stocks up on prospects of milder regulations $ BAC $ JPM $ C $ GS https://www. cityfalcon.com/watchlists?ass ets=BAC,C,JPM,GS&utm_campaign=NM_Twitter …";;;#DoddFrank;"872845671384190976";https://twitter.com/CityFalcon/status/872845671384190976
_JamisonG_;2017-06-08 15:58;1;4;"We were anticipating the $ GS breakout in @TheBeringerRoom Congrats to longs pic.twitter.com/PHoBQ7dc1B";;@TheBeringerRoom;;"872845271142674433";https://twitter.com/_JamisonG_/status/872845271142674433
jenny_rebekka;2017-06-08 15:57;1;5;"Financial #stocks like $ JPM and $ GS soar as rates move higher. Money flow also looking for 'cheap' stocks.";;;#stocks;"872845022890270721";https://twitter.com/jenny_rebekka/status/872845022890270721
bfsi_financial;2017-06-08 15:54;0;0;"#GoldmanSachs PassiveBeat: 'Active v passive' versus the world's worst regimes. Read more: http:// owler.us/acPyLC $ GS";;;#GoldmanSachs;"872844261196091396";https://twitter.com/bfsi_financial/status/872844261196091396
HulkCapital;2017-06-08 15:46;0;2;"make sure to manage your account taking profits on the way up $ GS";;;;"872842368352997377";https://twitter.com/HulkCapital/status/872842368352997377
VetrRatings;2017-06-08 15:46;0;0;"Vetr users have upgraded Goldman Sachs Group, Inc. to a BUY Rating (4 stars), giving $ GS a target price of $233.49 http:// bit.ly/1GhZfL0";;;;"872842168876060674";https://twitter.com/VetrRatings/status/872842168876060674
TraderInPlay;2017-06-08 15:44;1;2;"FINANCIALS w/ a possible "failed" H&S Top pattern = Bullish. $ XLF $ KRE $ KBE $ IAI $ C $ GS $ BAC $ JPM $ WFC $ MS $ AIG $ STT $ RJF $ ZION $ ETFC $ AMTD pic.twitter.com/i0gnlymB9K";;;;"872841836825649152";https://twitter.com/TraderInPlay/status/872841836825649152
westparkinvest;2017-06-08 15:41;2;2;"$ TSLA $ NVDA $ FB $ GS We are absolutely killing it @smartertrader How much fun is this.. Who's going to Vegas tomorrow!! HAHA";;@smartertrader;;"872841016432349185";https://twitter.com/westparkinvest/status/872841016432349185
wlstcom;2017-06-08 15:41;0;0;"Financials surge more than 1% as House votes on Dodd-Frank overhaul #BAC #BankofAmericaCorporation $ BAC $ JPM $ C $ GS https:// seekingalpha.com/news/3272419";;;#BAC #BankofAmericaCorporation;"872840912627519490";https://twitter.com/wlstcom/status/872840912627519490
therealADWarren;2017-06-08 15:41;0;0;"Financials surge more than 1% as House votes on Dodd-Frank overhaul https:// seekingalpha.com/news/3272419?s ource=ansh … $ BAC , $ JPM , $ C , $ GS This is much needed reform";;;;"872840908299014146";https://twitter.com/therealADWarren/status/872840908299014146
crockejo;2017-06-08 15:39;0;0;"$ GS 2-10 year curve flattening, rate hikes at risk, Comey testimoney ongoing but GS and other financials poppin' ???? Wow just wow";;;;"872840480966545408";https://twitter.com/crockejo/status/872840480966545408
Sandro_power;2017-06-08 15:39;3;7;"$ GS I am going to make a special education Video people on the Power of this $ GS trade and my experience with these weekly calls";;;;"872840477082517508";https://twitter.com/Sandro_power/status/872840477082517508
HulkCapital;2017-06-08 15:38;0;4;"$ GS 220's almost in the money, life changing move possible.";;;;"872840267853856768";https://twitter.com/HulkCapital/status/872840267853856768
HulkCapital;2017-06-08 15:37;0;7;"$ GS BOOOOOOOM! Our calls almost 100%";;;;"872840006666158080";https://twitter.com/HulkCapital/status/872840006666158080
asymmetricalpha;2017-06-08 15:35;0;0;"$ CAT When Trump and $ GS push hard for INFRASTRUCTURE INVESTMENT you BUY BUY BUY Caterpillar http:// schrts.co/3tLleM https:// twitter.com/asymmetricalph a/status/872529367221624832 …";;;;"872839505765642240";https://twitter.com/asymmetricalpha/status/872839505765642240
SweetPlatform;2017-06-08 15:34;0;0;"GS Top news - Jun 8th, 2017 $ GS http:// https:// goo.gl/BbeMJR";;;;"872839331983101952";https://twitter.com/SweetPlatform/status/872839331983101952
Sandro_power;2017-06-08 15:33;3;8;"$ GS these options are now up 90% at 2.08 in this choppy market so far a solid plan take some profits and hold s... https:// stocktwits.com/PowerTriggerTr ade/message/85386845 …";;;;"872838953325539329";https://twitter.com/Sandro_power/status/872838953325539329
32Trades;2017-06-08 15:30;1;2;"$ BAC $ GS $ JPM Money Money Money JUN 9 CALLS - the lines don't lie #FrankDodd https:// stocktwits.com/32Trades/messa ge/85386497 …";;;#FrankDodd;"872838366571757568";https://twitter.com/32Trades/status/872838366571757568
HulkCapital;2017-06-08 15:29;0;3;"RIPPER RIPPER $ GS pic.twitter.com/JugOUSVSef";;;;"872838119019737090";https://twitter.com/HulkCapital/status/872838119019737090
westparkinvest;2017-06-08 15:28;0;0;"$ GS anyone watching this.. homerun trade!";;;;"872837622749646848";https://twitter.com/westparkinvest/status/872837622749646848
HulkCapital;2017-06-08 15:27;0;3;"$ GS calls now up 75%";;;;"872837461356969986";https://twitter.com/HulkCapital/status/872837461356969986
Stockatron;2017-06-08 15:26;0;0;"patience pays, thanks @smartertrader for strong logic , crushing $ ntes $ nvda $ tsla $ gs $ rut $ baba wow";;@smartertrader;;"872837345057296389";https://twitter.com/Stockatron/status/872837345057296389
HulkCapital;2017-06-08 15:26;0;1;"$ GS how you like that new HOD?? HOD HOD HOD";;;;"872837262740004866";https://twitter.com/HulkCapital/status/872837262740004866
stockdarts;2017-06-08 15:26;0;0;"@rugerclyde looks like volume came in at yesterday's close for you on $ YRCW ...nice job on that and $ GS , both are working well for you";;@rugerclyde;;"872837133190529025";https://twitter.com/stockdarts/status/872837133190529025
Terri1618;2017-06-08 15:25;1;2;"$ GS $ FAS $ XLF https:// twitter.com/livesquawk/sta tus/872835732490133504 …";;;;"872836888897372161";https://twitter.com/Terri1618/status/872836888897372161
ProVesting;2017-06-08 15:23;0;0;"$ MS $ GS : Goldman Sachs, Morgan Stanley Said to Examine Frankfurt Offices: http://www. StockNewsWires.com/ms-gs-goldman- sachs-morgan-stanley-said-to-examine-frankfurt-offices/ …";;;;"872836392312647681";https://twitter.com/ProVesting/status/872836392312647681
FonzeeTweets;2017-06-08 15:22;0;1;"$ GS lotto $220c .75 worth a shot";;;;"872836226100940800";https://twitter.com/FonzeeTweets/status/872836226100940800
HulkCapital;2017-06-08 15:21;1;14;"been pounding the table on $ GS all week! when no one else was!";;;;"872836109587369984";https://twitter.com/HulkCapital/status/872836109587369984
livetradepro;2017-06-08 15:21;1;1;"$ XLF Seeing banks stocks setting up to move higher. #livetradepro $ JPM $ MS $ BAC $ GS $ C $ JPM $ WFC pic.twitter.com/NLepWeMYiw";;;#livetradepro;"872835939114078215";https://twitter.com/livetradepro/status/872835939114078215
HulkCapital;2017-06-08 15:20;0;1;"$ GS HOD!!!";;;;"872835734062997504";https://twitter.com/HulkCapital/status/872835734062997504
iamtito_;2017-06-08 15:19;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74959719&adw=1126416 …";;;;"872835362258866176";https://twitter.com/iamtito_/status/872835362258866176
HulkCapital;2017-06-08 15:14;0;2;"if #doddfrank vote swings our way $ GS going to make massive move IMO, way oversold...";;;#doddfrank;"872834206195470336";https://twitter.com/HulkCapital/status/872834206195470336
KoolerAid;2017-06-08 15:14;0;0;"$ BIDU needs help… from over R3 down to sub S2… hit hard down roughly -$8.5 t177.5 #needsUpgrade cc: $ FXI $ KWEB $ BABA $ GS $ BAC $ MS $ JPM $ C";;;#needsUpgrade;"872834185710448640";https://twitter.com/KoolerAid/status/872834185710448640
OphirGottlieb;2017-06-08 15:08;2;1;"$ AAPL $ GS $ V Timing option trades in Apple, Goldman and Visa has been golden http:// bit.ly/V_options pic.twitter.com/YwlA1AD1Nh";;;;"872832760196366337";https://twitter.com/OphirGottlieb/status/872832760196366337
allstarcharts;2017-06-08 15:07;0;10;"again, what if all those head & shoulders patterns you keep pointing to in Financials aren't that at all? $ XLF $ IAI $ KRE $ C $ BAC $ JPM $ GS";;;;"872832378569347072";https://twitter.com/allstarcharts/status/872832378569347072
HulkCapital;2017-06-08 14:58;0;2;"dodd frank vote today, they have the votes and $ GS oversold";;;;"872830268561924097";https://twitter.com/HulkCapital/status/872830268561924097
sonycomeback;2017-06-08 14:54;1;1;"$ SNE #SONY ready for #analysts #upgrades PT $100 https://www. sony.net/SonyInfo/IR/ca lendar/presen/index.html … $ BNS $ JPM $ MS $ GS $ PIEJF $ WFC $ RBC $ C $ RJF $ EVR $ LUK $ DB $ BBT $ CS pic.twitter.com/jKimg4IHit";;;#SONY #analysts #upgrades;"872829076691668994";https://twitter.com/sonycomeback/status/872829076691668994
1LuckyJimmy;2017-06-08 14:45;0;0;"GS +1.79 total advance today 10:30 ET. Goldman Sachs Group $ GS 217.57 Stock hit a High of 218.52 and 214.31 Lo https:// investorshangout.com/post/view?id=4 596005 …";;;;"872826841840701442";https://twitter.com/1LuckyJimmy/status/872826841840701442
westparkinvest;2017-06-08 14:43;0;0;"$ GS looks so strong today. looking for a swing trade back to 226 book it";;;;"872826407721865216";https://twitter.com/westparkinvest/status/872826407721865216
followtheh;2017-06-08 14:42;0;1;"$ GS most short basket makes new high $GSCBMSAL (h/t) @Johannes356 ) pic.twitter.com/0ry5g83QPQ";;@Johannes356;;"872826155614826496";https://twitter.com/followtheh/status/872826155614826496
iamtito_;2017-06-08 14:24;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74959206&adw=1126416 …";;;;"872821525703008256";https://twitter.com/iamtito_/status/872821525703008256
KASDad;2017-06-08 14:21;0;1;"$ GS moving after fiddling just above 216 breakout. If u need/want financial exposure this is what I'm using. Not to worry, I'll b wrong. pic.twitter.com/XKv50Pu6l5";;;;"872820843503640576";https://twitter.com/KASDad/status/872820843503640576
HulkCapital;2017-06-08 14:19;0;1;"$ GS pic.twitter.com/0gBw6N4MdF";;;;"872820387712827392";https://twitter.com/HulkCapital/status/872820387712827392
WorkaholicHouse;2017-06-08 14:17;1;1;"#Lux #SantaMonica #Townhouse 2bd 2.5ba+Loft #realestate #beach #surf #ownerocc #airbnb #investment #comeyday $ C $ GS https:// losangeles.craigslist.org/wst/reb/613398 7389.html …";;;#Lux #SantaMonica #Townhouse #realestate #beach #surf #ownerocc #airbnb #investment #comeyday;"872819831174643712";https://twitter.com/WorkaholicHouse/status/872819831174643712
aznboi27;2017-06-08 14:14;0;0;"cutting $ FB jumping on financials $ GS";;;;"872819209276968961";https://twitter.com/aznboi27/status/872819209276968961
skeptical_agnos;2017-06-08 14:14;0;0;"Ahem. I was saying? $ XLF breakout = $ BAC 1.4% $ C 1.3% $ JPM 1.1% $ GS 1% at the moment";;;;"872819096773160961";https://twitter.com/skeptical_agnos/status/872819096773160961
westparkinvest;2017-06-08 14:13;0;1;"$ GS $ C Banks rotation starting.. Its about time Runner runner soon https:// twitter.com/patrickbarnes7 7/status/872816218498940932 …";;;;"872818893760466944";https://twitter.com/westparkinvest/status/872818893760466944
dailymailtimes;2017-06-08 14:12;0;0;"Goldman Sachs Group Inc $ GS Downgraded by Zacks Investment Research to “Sell” http:// zpr.io/PLvZH";;;;"872818619901718532";https://twitter.com/dailymailtimes/status/872818619901718532
WireMonkey557;2017-06-08 14:08;0;1;"My Long Trades for this Morning: $ JPM , $ GS , $ RDY , $ RH , & $ FB ...The Market Never Goes Down...Brokers w/o Rules Today";;;;"872817606100758528";https://twitter.com/WireMonkey557/status/872817606100758528
offshorehunters;2017-06-08 14:05;2;2;"$ GS daily chart, nice retest near the 200 day ma, on watch for a break higher pic.twitter.com/Xzj7VhlcU8";;;;"872816758607945728";https://twitter.com/offshorehunters/status/872816758607945728
patrickbarnes77;2017-06-08 14:02;0;1;"$ C breaking out. My July calls bought only a few days ago now +120%. I'm loaded in $ GS calls on multiple time frames due to Dodd-Frank vote.";;;;"872816218498940932";https://twitter.com/patrickbarnes77/status/872816218498940932
aznboi27;2017-06-08 14:02;0;0;"$ GS pop";;;;"872815981512491008";https://twitter.com/aznboi27/status/872815981512491008
stocktradege;2017-06-08 14:02;0;0;"Купил $ GS 222.5 call. за $0.26 hah";;;;"872815980803756032";https://twitter.com/stocktradege/status/872815980803756032
HulkCapital;2017-06-08 14:01;0;1;"$ GS lottos up 50% BOOM!";;;;"872815907202097154";https://twitter.com/HulkCapital/status/872815907202097154
finzine;2017-06-08 14:01;0;0;"$ GS Goldman Launches Corporate Bond ETF http:// finance.yahoo.com/r/5cc7c5ff-05c 7-32a8-bc06-0997070628ce/goldman-launches-corporate-bond-etf.html?puc=yahoo&cm_ven=YAHOO …";;;;"872815801010663424";https://twitter.com/finzine/status/872815801010663424
HulkCapital;2017-06-08 14:00;0;1;"Current positions. $ GS $ AAPL pic.twitter.com/8YwK2DjA2K";;;;"872815705145692164";https://twitter.com/HulkCapital/status/872815705145692164
HulkCapital;2017-06-08 13:59;0;1;"Done adding to my $ GS and $ AAPL positions for next week.";;;;"872815361095237634";https://twitter.com/HulkCapital/status/872815361095237634
NewsToDesk;2017-06-08 13:58;0;0;"$ GS : Goldman Sachs Mulls the Death of Value Investing: http://www. StockNewsWires.com/gs-goldman-sac hs-mulls-the-death-of-value-investing/ …";;;;"872814994122866689";https://twitter.com/NewsToDesk/status/872814994122866689
stocknewsdotcom;2017-06-08 13:57;0;0;"$ GS Money flowing into some of the big name financials early on https:// stocknews.com/news/gs-money- flowing-into-some-of-the-big-name-financials-early/ …";;;;"872814849478230017";https://twitter.com/stocknewsdotcom/status/872814849478230017
bostonchaahhts;2017-06-08 13:57;0;1;"good start this morning $ GS $ XLF https:// twitter.com/bostonchaahhts /status/872528523721936896 …";;;;"872814775155216385";https://twitter.com/bostonchaahhts/status/872814775155216385
HulkCapital;2017-06-08 13:57;0;0;"$ GS lottos up 30%";;;;"872814743798652929";https://twitter.com/HulkCapital/status/872814743798652929
