username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
noritsunagirota;2017-08-16 20:10;0;0;"First Allied Advisory Services Has Cut Its Goldman Sachs Group $ GS Holding https:// santimes.com/first-allied-a dvisory-services-has-cut-its-goldman-sachs-group-gs-holding-kvh-industries-has-1-62-sentiment/ …";;;;"897913532293009408";https://twitter.com/noritsunagirota/status/897913532293009408
BUSINESSFIRSTAM;2017-08-16 20:09;0;0;". @AndyChallengeHR on how #Brexit might bring jobs back to the U.S. $ GS #EU https:// youtu.be/JLq4JX33OmA @AngieMiles @WYCC @WISH_TV @CBS5AZ";;@AndyChallengeHR @AngieMiles @WYCC @WISH_TV @CBS5AZ;#Brexit #EU;"897913343704539136";https://twitter.com/BUSINESSFIRSTAM/status/897913343704539136
NewsToDesk;2017-08-16 20:05;0;0;"$ GS $ AGN : Black, Jewish Goldman Executive Sues Firm Over Discriminatory …: http://www. StockNewsWires.com/gs-agn-black-j ewish-goldman-executive-sues-firm-over-discriminatory/ …";;;;"897912111132688384";https://twitter.com/NewsToDesk/status/897912111132688384
ExactOptionPick;2017-08-16 20:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/c8Mt30eniy0 $ NVDA $ TSLA $ GS $ GILD $ MU $ GOOGL $ FB";;;;"897911037416091648";https://twitter.com/ExactOptionPick/status/897911037416091648
GSCareers;2017-08-16 20:00;4;1;"From colleagues & clients to leaders & recruits, what sets $ GS apart is the people: http:// click.gs.com/d4yf pic.twitter.com/lVcdEaB0Eu";;;;"897910913566724098";https://twitter.com/GSCareers/status/897910913566724098
newswithvalue;2017-08-16 19:58;0;0;"$ GS $ BIIB : Goldman bets on Biogen’s potential ‘blockbuster’ Alzheimer’s drug: http://www. StockNewsWires.com/gs-biib-goldma n-bets-on-biogens-potential-blockbuster-alzheimers-drug/ …";;;;"897910351169179648";https://twitter.com/newswithvalue/status/897910351169179648
royalhousofrock;2017-08-16 19:47;0;0;"Advancers: $ WIX , $ GOOG , $ URBN , $ ORLY , $ NTES , $ MYOK , $ BIIB , $ AAP , $ ULTA -Decliners: $ AAOI , $ CMG , $ JDST , $ AMZN , $ GS , $ CACC , $ PXD , $ NVDA , $ HTZ";;;;"897907662310002688";https://twitter.com/royalhousofrock/status/897907662310002688
bfsi_financial;2017-08-16 19:40;0;0;"#GoldmanSachs Well This Is Certainly An Awkward Time For #Resistance Leader Lloyd Blankfein T... Read more: http:// owler.us/adaFtQ $ GS";;;#GoldmanSachs #Resistance;"897905909908750336";https://twitter.com/bfsi_financial/status/897905909908750336
StockTexts;2017-08-16 19:36;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000119312517259731/d444345d424b2.htm …";;;;"897904873739620352";https://twitter.com/StockTexts/status/897904873739620352
iamtito_;2017-08-16 19:34;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75464494&adw=1126416 …";;;;"897904306447306752";https://twitter.com/iamtito_/status/897904306447306752
ExactOptionPick;2017-08-16 19:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/J5sM30enixX $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897903357444018177";https://twitter.com/ExactOptionPick/status/897903357444018177
NaomiFrances1;2017-08-16 19:22;0;0;"ALSO: last thing Ack needs to do is say I'm sellin One57 for $ five hunnerd million. LOL $ vrx $ hlf $ gs";;;;"897901504241311745";https://twitter.com/NaomiFrances1/status/897901504241311745
NaomiFrances1;2017-08-16 19:21;0;1;"ms A's divorce lawyers sure aren't hungry. why aren't they supporting her interests/FINISHING her deal up? watch out honey. $ hlf $ vrx $ gs https:// twitter.com/aurelian100/st atus/897889292634214405 …";;;;"897901222065319936";https://twitter.com/NaomiFrances1/status/897901222065319936
jbh_1970;2017-08-16 19:19;0;0;"$ RUT /$IWM - Looks like it wants to test last week's lows..And $ GS - looks like she wants $222....";;;;"897900586049425409";https://twitter.com/jbh_1970/status/897900586049425409
optionalarmchat;2017-08-16 19:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/acic30eniYz $ FB $ NFLX $ AMZN $ LVS $ TSLA $ AAPL $ GS";;;;"897899554850394113";https://twitter.com/optionalarmchat/status/897899554850394113
NASDboy;2017-08-16 19:14;0;0;"$ GS watch they close it over 230 Friday too , because F you right?";;;;"897899276730331137";https://twitter.com/NASDboy/status/897899276730331137
wosaikeneriki;2017-08-16 19:12;0;0;"As Goldman Sachs Group $ GS Share Value Declined, Arga Investment Management LP Has Cut Position ...";;;;"897898932675719168";https://twitter.com/wosaikeneriki/status/897898932675719168
NaomiFrances1;2017-08-16 19:08;0;0;"isnt it preferred to short - whilst pps is HIGHER??? $ hlf ... n meantime, batman gonna peddle One57 penthouse, for 5Xs p paid - $ vrx $ gs https:// twitter.com/soyelmarce/sta tus/897895823714926592 …";;;;"897897989989171201";https://twitter.com/NaomiFrances1/status/897897989989171201
TheStreet;2017-08-16 19:07;1;1;"Goldman is planning to contest it https:// buff.ly/2wb9alG $ GS";;;;"897897575306735616";https://twitter.com/TheStreet/status/897897575306735616
bfsi_financial;2017-08-16 19:02;0;0;"#GoldmanSachs Goldman has a new favorite biotech because of potential Alzheimer's blockbuster. Read more: http:// owler.us/adaFaj $ GS";;;#GoldmanSachs;"897896257062027264";https://twitter.com/bfsi_financial/status/897896257062027264
ExactOptionPick;2017-08-16 19:00;0;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/ic7F30enixV $ NVDA $ TSLA $ GS $ ORCL $ BAC $ GOOGL $ FB";;;;"897895986621693952";https://twitter.com/ExactOptionPick/status/897895986621693952
JimmyDarmody3;2017-08-16 19:00;0;0;"$ GS continues to be range bound. On the downside, it is coming into a bunch of support levels: 224.51 (50MA), 223.72 (100), and 222.65";;;;"897895983849250817";https://twitter.com/JimmyDarmody3/status/897895983849250817
BlueFielder;2017-08-16 18:56;0;0;"$ GS I won’t let this trade turn RED. I was 60% in the hole this AM";;;;"897894844261163010";https://twitter.com/BlueFielder/status/897894844261163010
GreenStocks2016;2017-08-16 18:55;7;6;"BEARISH 3X TOP $ QQQ $ spy $ tlt $ gs $ gld $ btc $ goog $ aapl $ fb $ nflx $ tsla $ bac $ amzn $ jpm $ slv $ eem $ cny $ usd $ dia $ jpm $ eth $ dxy $ uup $ tgt pic.twitter.com/JMQNKCrTzK";;;;"897894560378101760";https://twitter.com/GreenStocks2016/status/897894560378101760
MariaDa18810214;2017-08-16 18:51;0;0;"Tukman Grossman Capital Management Has Lowered By $50.36 Million Its Goldman Sachs Group $ GS Holding ...";;;;"897893515342041090";https://twitter.com/MariaDa18810214/status/897893515342041090
RudyHavenstein;2017-08-16 18:48;17;27;"Come on, America. Wake up. $ GS $ C $ JPM http:// wallstreetonparade.com/2017/08/despit e-record-stock-markets-almost-half-of-americans-own-no-stocks/ … pic.twitter.com/d1x0xb0JYw";;;;"897892884443054080";https://twitter.com/RudyHavenstein/status/897892884443054080
StockTexts;2017-08-16 18:48;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000119312517259625/d444290d424b2.htm …";;;;"897892716142579725";https://twitter.com/StockTexts/status/897892716142579725
iamtito_;2017-08-16 18:46;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75464291&adw=1126416 …";;;;"897892221172686848";https://twitter.com/iamtito_/status/897892221172686848
MariaDa18810214;2017-08-16 18:39;0;0;"Ls Investment Advisors Has Lifted Its Goldman Sachs Group $ GS Holding https:// wolcottdaily.com/ls-investment- advisors-has-lifted-its-goldman-sachs-group-gs-holding-atrion-atri-has-1-29-sentiment/ …";;;;"897890523226165252";https://twitter.com/MariaDa18810214/status/897890523226165252
Breaking_Source;2017-08-16 18:34;0;2;"WH source told me Gary Gohn and his other $ GS colleagues considering leaving @realDonaldTrump";;@realDonaldTrump;;"897889322480746496";https://twitter.com/Breaking_Source/status/897889322480746496
WallSTRMonkey;2017-08-16 18:31;1;0;"$ GS Bot $220 puts for next week just in case market wants to come in a little.";;;;"897888651182559232";https://twitter.com/WallSTRMonkey/status/897888651182559232
NASDboy;2017-08-16 18:31;0;0;"$ GS lmaooooo";;;;"897888582769233927";https://twitter.com/NASDboy/status/897888582769233927
jefffocker;2017-08-16 18:31;0;0;"$ GS lod and testing lows from last week";;;;"897888533074948096";https://twitter.com/jefffocker/status/897888533074948096
ExactOptionPick;2017-08-16 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/RPlL30enixT $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897888279353212928";https://twitter.com/ExactOptionPick/status/897888279353212928
ckz8780;2017-08-16 18:26;0;0;"$ C $ MS $ GS $ JPM financials gettin frisky. Any news I missed? Just got home from gettin a hair cut!";;;;"897887201119358979";https://twitter.com/ckz8780/status/897887201119358979
KymLang;2017-08-16 18:22;0;0;"$ GS almost there https://www. tradingview.com/x/QgPQefex/ via https://www. tradingview.com";;;;"897886395636645888";https://twitter.com/KymLang/status/897886395636645888
BlueFielder;2017-08-16 18:18;0;3;"$ GS Helloooooo, Betty";;;;"897885285350035472";https://twitter.com/BlueFielder/status/897885285350035472
IRAMarketReport;2017-08-16 18:11;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Reduced by Hartford Investment Management Co. http:// ift.tt/2wb00Wl";;;;"897883592046596098";https://twitter.com/IRAMarketReport/status/897883592046596098
chaffeybreeze;2017-08-16 18:09;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Reduced by Hartford Investment Management Co. http:// ift.tt/2wb00Wl";;;;"897883055989379077";https://twitter.com/chaffeybreeze/status/897883055989379077
ExactOptionPick;2017-08-16 18:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/9kkz30enixR $ NVDA $ TSLA $ GS $ GILD $ AMD $ GOOGL $ FB";;;;"897880810648473600";https://twitter.com/ExactOptionPick/status/897880810648473600
Margare30926081;2017-08-16 17:56;0;0;"Caz Investments LP Has Lowered Goldman Sachs Group $ GS Stake https:// flintdaily.com/caz-investment s-lp-has-lowered-goldman-sachs-group-gs-stake-british-american-tobacco-plc-lonbats-covered-by-13-bulls/ …";;;;"897879723216441352";https://twitter.com/Margare30926081/status/897879723216441352
optionalarmchat;2017-08-16 17:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/DWZ330eniYx $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"897876901351575552";https://twitter.com/optionalarmchat/status/897876901351575552
BlueFielder;2017-08-16 17:40;0;0;"$ GS New LoD Just need < 226";;;;"897875754217820161";https://twitter.com/BlueFielder/status/897875754217820161
KymLang;2017-08-16 17:40;0;1;"$ GS gap fill possible - for surz. Have not taken a deep look at it";;;;"897875737717260288";https://twitter.com/KymLang/status/897875737717260288
KymLang;2017-08-16 17:39;0;3;"$ GS u ugly";;;;"897875599187877888";https://twitter.com/KymLang/status/897875599187877888
houdini73;2017-08-16 17:38;0;0;"Is it cynical of me to think that $ GS would get wind of a Cohn defection before the rest of us?";;;;"897875168558694400";https://twitter.com/houdini73/status/897875168558694400
SamanthaLaDuc;2017-08-16 17:36;1;2;"$ NVDA is an hourly squeeze the likes I have not seen in a while. Huh, interesting, so are $ TSLA $ AAPL $ XLF $ GS $ BAC $ VXX . Movement cometh.";;;;"897874616005349378";https://twitter.com/SamanthaLaDuc/status/897874616005349378
BlueFielder;2017-08-16 17:31;0;1;"$ GS : Back on track … to da pooper.";;;;"897873542351605763";https://twitter.com/BlueFielder/status/897873542351605763
ExactOptionPick;2017-08-16 17:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/BMFr30enixO $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897873184602562560";https://twitter.com/ExactOptionPick/status/897873184602562560
bfsi_financial;2017-08-16 17:29;0;0;"#GoldmanSachs Group, Inc. (The) Stake Held by CNA Financial Corp. Read more: http:// owler.us/adaDJR $ GS";;;#GoldmanSachs;"897872843324628993";https://twitter.com/bfsi_financial/status/897872843324628993
abnormalreturns;2017-08-16 17:28;0;0;"Tickers mentioned in Wednesday's linkfest: https:// abnormalreturns.com/2017/08/16/wed nesday-links-hitting-home-runs/ … $ SPY $ WMT $ AMZN $ PYPL $ BTC.X $ AAPL $ GS";;;;"897872767810502656";https://twitter.com/abnormalreturns/status/897872767810502656
bfsi_financial;2017-08-16 17:28;0;0;"#GoldmanSachs Goldman's Biogen 'Conviction,' New UnitedHealth CEO, Virtual Doctor Visits. Read more: http:// owler.us/adaDJS $ GS";;;#GoldmanSachs;"897872688034725888";https://twitter.com/bfsi_financial/status/897872688034725888
rimisback;2017-08-16 17:18;1;0;"@BlackBerry role in providing security to government & regulated industries, autonomous car, cryptography, UEM, IoT is bigger than $ SNAP $ GS pic.twitter.com/4keaC4zKuW";;@BlackBerry;;"897870180289843202";https://twitter.com/rimisback/status/897870180289843202
realJohnHampson;2017-08-16 17:10;0;2;"$ GS was right with $500 BTC drop almost like they're the ones capitalizing the ponzi";;;;"897868287480123394";https://twitter.com/realJohnHampson/status/897868287480123394
danielsethlewis;2017-08-16 17:04;1;1;"can we all just agree that $ GS should issue a statement disavowing Gary Cohn until he clarifies his position on Trump's statements https:// twitter.com/mark_dow/statu s/897860984273944576 …";;;;"897866778818338816";https://twitter.com/danielsethlewis/status/897866778818338816
ExactOptionPick;2017-08-16 17:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/4eVv30enixL $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"897865781077319680";https://twitter.com/ExactOptionPick/status/897865781077319680
Quagmires;2017-08-16 16:59;0;0;"How to spot a #weak CEO, there's safety in numbers. Very much like when Economists, et al anchor to one central guess. $ JPM $ GS #GDP $ NFP https:// twitter.com/Bizrobertson/s tatus/897864946603708416 …";;;#weak #GDP;"897865420220190723";https://twitter.com/Quagmires/status/897865420220190723
ITRADEVOL;2017-08-16 16:50;0;0;"Goldman Sachs Group $ GS A list of both the upcoming and historical dividends (distributions). https:// marketchameleon.com/Overview/GS/Di vidends/ …";;;;"897863145422770176";https://twitter.com/ITRADEVOL/status/897863145422770176
FirstNameClub;2017-08-16 16:46;0;1;"as a former $ gs employee I feel confident saying Gary Cohen is more upset that trump didn't thank him at that press conference then anything";;;;"897862125972017152";https://twitter.com/FirstNameClub/status/897862125972017152
ExactOptionPick;2017-08-16 16:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/QlQO30enixJ $ NFLX $ TSLA $ AAPL $ COST $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897858075356532736";https://twitter.com/ExactOptionPick/status/897858075356532736
windham_kathryn;2017-08-16 16:27;0;0;"Alpha Cubed Investments Has Trimmed Its Goldman Sachs Group $ GS Position http:// utahherald.com/alpha-cubed-in vestments-has-trimmed-its-goldman-sachs-group-gs-position-valueact-holdings-lp-has-boosted-its-alliance-data-systems-ads-holding/ …";;;;"897857359401426944";https://twitter.com/windham_kathryn/status/897857359401426944
WatchlistN;2017-08-16 16:24;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Sold by Skandinaviska Enskilda Banken AB publ http:// ift.tt/2v1ZiWJ";;;;"897856635112235008";https://twitter.com/WatchlistN/status/897856635112235008
optionalarmchat;2017-08-16 16:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/R60U30eniYv $ FB $ NFLX $ AMZN $ AGN $ TSLA $ AAPL $ GS";;;;"897854259148066816";https://twitter.com/optionalarmchat/status/897854259148066816
SwatOptions;2017-08-16 16:13;3;3;"$ GS AUG.18, 2017 CALL 230 at 0.5...who knows";;;;"897853847976259584";https://twitter.com/SwatOptions/status/897853847976259584
ExactOptionPick;2017-08-16 16:01;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/wmGy30enixI $ NVDA $ TSLA $ GS $ GILD $ IBB $ GOOGL $ FB";;;;"897850720761913344";https://twitter.com/ExactOptionPick/status/897850720761913344
420WeedStreet;2017-08-16 15:59;1;0;"$ AMZN $ SPY $ SPX $ AAPL $ FB $ GS $ BAC $ FB DOW $ DJI $ DJIA $ IWM $ GOOGL $ SNAP https:// twitter.com/realDonaldTrum p/status/897763049226084352 …";;;;"897850426334134274";https://twitter.com/420WeedStreet/status/897850426334134274
DozenStocks;2017-08-16 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"897848052228079616";https://twitter.com/DozenStocks/status/897848052228079616
MariaDa18810214;2017-08-16 15:47;0;0;"Loeb Partners Has Cut Goldman Sachs Group $ GS Holding By $740,900 https:// huronreport.com/loeb-partners- has-cut-goldman-sachs-group-gs-holding-by-740900-redmile-group-has-decreased-by-314368-its-array-biopharma-arry-position/ …";;;;"897847214164381696";https://twitter.com/MariaDa18810214/status/897847214164381696
wolverine2710;2017-08-16 15:47;0;0;"$ gs coming back ...needs fed chatter to bust thru 230...236";;;;"897847209198325760";https://twitter.com/wolverine2710/status/897847209198325760
TrustedForexCFD;2017-08-16 15:37;0;0;"ALERT: New Social signal created on $ GS - Buy at 226.97 - Time: 15:37 - Strength: 7. Powered by http:// t.trustedmarkets.com/f2";;;;"897844867639934977";https://twitter.com/TrustedForexCFD/status/897844867639934977
SweetPlatform;2017-08-16 15:34;0;0;"GS Top news - Aug 16th, 2017 $ GS http:// https:// goo.gl/wA12Hm";;;;"897843962056200193";https://twitter.com/SweetPlatform/status/897843962056200193
hlytrading;2017-08-16 15:34;0;0;"return of the Chopfest $ QQQ $ SPY $ DJIA $ NVDA $ GS $ BIDU $ AMZN eyeyeyeyeeeuyyeye";;;;"897843956461035520";https://twitter.com/hlytrading/status/897843956461035520
CFingraphs;2017-08-16 15:30;0;0;"$ GS http:// demo.FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Goldman #Trading pic.twitter.com/Q4fJ2NaxOI";;;#Goldman #Trading;"897843124969537536";https://twitter.com/CFingraphs/status/897843124969537536
