username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswelldone;2017-03-16 19:58;0;0;"$ BA $ LMT $ XOM $ GS : Trump Puts Business Experience in the Pentagon: http://www. StockNewsWires.com/2017/03/16/ba- lmt-xom-gs-trump-puts-business-experience-in-the-pentagon/ …";;;;"842465051286036480";https://twitter.com/newswelldone/status/842465051286036480
DJWarrenYoung;2017-03-16 19:57;0;0;"Retweeted FOX Business ( @FoxBusiness ): Financials: $ JPM $ MS $ GS $ C $ WFC pic.twitter.com/HMR1w3xf2D http:// fb.me/1cjBL3GIr";;@FoxBusiness;;"842464759194746880";https://twitter.com/DJWarrenYoung/status/842464759194746880
willyumhmm;2017-03-16 19:53;0;0;"Guess $ gs wont be seeing 250 for awhile";;;;"842463871830970368";https://twitter.com/willyumhmm/status/842463871830970368
kiwitrader24;2017-03-16 19:51;0;0;"$ GS no bounce and will close under 10 and 20-day SMA. IMO, would keep hedge on if not yet covered.";;;;"842463386843635713";https://twitter.com/kiwitrader24/status/842463386843635713
ZenzoLusengo;2017-03-16 19:42;0;0;"#GovernmentSachs $ GS https:// twitter.com/WSJ/status/842 457954003607552 …";;;#GovernmentSachs;"842461064075853825";https://twitter.com/ZenzoLusengo/status/842461064075853825
carletonenglish;2017-03-16 19:40;0;7;"Stubble is not grown, it is earned at $ GS https:// twitter.com/PortiaCrowe/st atus/842448886014836736 …";;;;"842460532011589632";https://twitter.com/carletonenglish/status/842460532011589632
MeghanEMorris;2017-03-16 19:40;0;1;"Page 2 of the annual report: "Being diverse is not optional; it is what we must be." $ GS https:// twitter.com/PortiaCrowe/st atus/842448886014836736 …";;;;"842460463229214720";https://twitter.com/MeghanEMorris/status/842460463229214720
usilliwabbit8;2017-03-16 19:37;0;1;"closed $ GS Mar17 250 #ironbutterfly 4 $1.04 gain,day job tomorrow so can't manage it,expect 2 pin @$250 w/most #openInterest strike #GS pic.twitter.com/KJk4FAA2pC";;@;#ironbutterfly #openInterest #GS;"842459874831212544";https://twitter.com/usilliwabbit8/status/842459874831212544
BUSINESSFIRSTAM;2017-03-16 19:35;0;0;". @Options_Info - #Goldman $ GS in Downward Sloping Trend https:// youtu.be/yFJoFPXNMJ8 . @AngieMiles . @WYCC";;@Options_Info @AngieMiles @WYCC;#Goldman;"842459350803320832";https://twitter.com/BUSINESSFIRSTAM/status/842459350803320832
bfsi_financial;2017-03-16 19:31;0;0;"#GoldmanSachs Goldman CEO just issued a defence of his firm's tradition of sending people to ... Read more: http:// owler.us/acpfKS $ GS";;;#GoldmanSachs;"842458275849293824";https://twitter.com/bfsi_financial/status/842458275849293824
stevenplace;2017-03-16 19:29;0;0;"From January, still holds true: How to Profit From Trading the Banks http:// investingwithoptions.com/blog/2017/02/0 7/how-to-profit-from-a-stock-that-has-a-massive-selloff/?utm_campaign=blog-stock-alert&utm_medium=tweet&utm_source=twitter&utm_content=profit-move-banks&utm_term=twitter-followers … $ GS $ JPM $ C $ XLF";;;;"842457740572266496";https://twitter.com/stevenplace/status/842457740572266496
JLGush;2017-03-16 19:28;0;0;"Lloyd Blankfein on the Market $ GS http:// bit.ly/2mNWuKe";;;;"842457628923969536";https://twitter.com/JLGush/status/842457628923969536
option_snipper;2017-03-16 19:21;0;0;"not sure.... $ GS really hard to play.... I'd stay away from it....";;;;"842455892838735872";https://twitter.com/option_snipper/status/842455892838735872
kiwitrader24;2017-03-16 19:08;0;1;"$ GS and $ SPY conveniently priced similar, good place to park and wait.";;;;"842452564578844672";https://twitter.com/kiwitrader24/status/842452564578844672
kiwitrader24;2017-03-16 19:04;0;0;"$ GS reload or cover IMO, 248.5 247.9";;;;"842451418074230786";https://twitter.com/kiwitrader24/status/842451418074230786
bfsi_financial;2017-03-16 18:59;0;0;"#GoldmanSachs Goldman CEO just issued a defence of his firm's tradition of sending people to ... Read more: http:// owler.us/acpeXZ $ GS";;;#GoldmanSachs;"842450185737273344";https://twitter.com/bfsi_financial/status/842450185737273344
Drugdoctor2014;2017-03-16 18:55;2;5;"$ ARLZ - $2.20 - NASDAQ-Pharma-Reversing-$100,000,000-revenues. $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG pic.twitter.com/8nJHqTwnNM";;;;"842449177883889664";https://twitter.com/Drugdoctor2014/status/842449177883889664
kiwitrader24;2017-03-16 18:47;0;1;"Bit of a RUG Pull. $ SPX $ SPY $ GS";;;;"842447167042248704";https://twitter.com/kiwitrader24/status/842447167042248704
TomGartner;2017-03-16 18:45;0;0;"If you havent seen 99 Homes, its worth a watch http:// bit.ly/2mNzxXx $ GS Goes on Delinquent Mortgage Binge http:// on.wsj.com/2mNCKWT";;;;"842446691504652288";https://twitter.com/TomGartner/status/842446691504652288
finzine;2017-03-16 18:42;0;0;"$ GS Blankfein Defends 'Government Sachs' http:// blogs.wsj.com/moneybeat/2017 /03/16/blankfein-defends-government-sachs/ …";;;;"842446060261892098";https://twitter.com/finzine/status/842446060261892098
kiwitrader24;2017-03-16 18:42;0;0;"$ GS remember, have to decide - take profits or hedge on failure of 250.";;;;"842446015731007489";https://twitter.com/kiwitrader24/status/842446015731007489
kiwitrader24;2017-03-16 18:39;0;1;"$ SPY not getting much in way of buyers maybe due to ex-dv in the a.m., so seems like money going into $ GS instead.";;;;"842445332319481856";https://twitter.com/kiwitrader24/status/842445332319481856
kiwitrader24;2017-03-16 18:38;0;0;"$ GS making the attempt here to takeout 20-day...";;;;"842445008036855814";https://twitter.com/kiwitrader24/status/842445008036855814
NaomiFrances1;2017-03-16 18:29;0;0;"$ hlf usu pops 10 - 20% anytime ackman puts on a sho... he hates $ hlf - it's winnin he luved $ vrx - oh my my my toxic luv $ gs";;;;"842442647537123330";https://twitter.com/NaomiFrances1/status/842442647537123330
bfsi_financial;2017-03-16 18:26;0;0;"Lloyd Blankfein Is Totally Fine With More #GoldmanSachs Employees Running the Government. Read more: http:// owler.us/acpebK $ GS";;;#GoldmanSachs;"842441941937606656";https://twitter.com/bfsi_financial/status/842441941937606656
newswithvalue;2017-03-16 18:18;0;0;"$ GS : Yellen Faces a New Conundrum as Financial Conditions Defy Hike: http://www. StockNewsWires.com/2017/03/16/gs- yellen-faces-a-new-conundrum-as-financial-conditions-defy-hike/ …";;;;"842439877807423488";https://twitter.com/newswithvalue/status/842439877807423488
kiwitrader24;2017-03-16 18:18;0;0;"$ GS see MEDIA tab in my profile for the ROADMAP if interested. https:// twitter.com/kiwitrader24/s tatus/842439657610702848 …";;;;"842439859809722368";https://twitter.com/kiwitrader24/status/842439859809722368
1LuckyJimmy;2017-03-16 18:17;0;0;"GS +2.68 total advance today 14:06 ET. Goldman Sachs Group $ GS 249.46 Stock hit a High of 250.20 and 247.31 Lo http:// investorshangout.com/post/view?id=4 418724 …";;;;"842439702779179009";https://twitter.com/1LuckyJimmy/status/842439702779179009
kiwitrader24;2017-03-16 18:17;0;0;"$ GS over the 10-day, now needs over the 20-day, 250.02 & hold. A move over old 2007 ATH best to wait for if still not in, 250.70";;;;"842439657610702848";https://twitter.com/kiwitrader24/status/842439657610702848
KennethChester;2017-03-16 18:11;0;0;"I thought $ GS was firing anyone who supported @realDonaldTrump . So, now that he's @POTUS it's OK? I just want to understand.";;@realDonaldTrump @POTUS;;"842438205362323457";https://twitter.com/KennethChester/status/842438205362323457
WhizCheck6;2017-03-16 18:09;0;1;"[SITREP] Close Weekly $ SPX Trades $3200 Profit $ SPY , Miami Bound! https:// youtu.be/5iWp7jh5dQk $ GS & $ JPM airborne once again $ VIX $ VXX SMASH";;;;"842437634727251968";https://twitter.com/WhizCheck6/status/842437634727251968
stocknewsdotcom;2017-03-16 18:05;0;0;"$ GS ppears brokers saw a 1-day delay when it came to rallying on higher rates. Share are moving up today. https:// stocknews.com/category/inves tment-brokerage/ …";;;;"842436662969937921";https://twitter.com/stocknewsdotcom/status/842436662969937921
JAYELANG;2017-03-16 17:56;2;1;"$ GS CEO Lloyd Blankfein doesn't mind losing employees to the #WhiteHouse : http://www. thestreet.com/story/14047575 /1/why-goldman-ceo-hopes-cohn-isn-t-last-alum-to-go-for-government-work.html …";;;#WhiteHouse;"842434460490555392";https://twitter.com/JAYELANG/status/842434460490555392
bfsi_financial;2017-03-16 17:56;0;0;"Here's why #GoldmanSachs is snatching up delinquent mortgages. Read more: http:// owler.us/acpdyl $ GS";;;#GoldmanSachs;"842434447014223872";https://twitter.com/bfsi_financial/status/842434447014223872
upsidetrader;2017-03-16 17:55;8;4;"$ GS is really just a DC think tank that happens to do stocks";;;;"842434215153172480";https://twitter.com/upsidetrader/status/842434215153172480
bmclannahan;2017-03-16 17:55;1;1;"untrue that close $ GS ties to government mean favoritism, says Lloyd Blankfein just the opposite, in fact pic.twitter.com/OASbUWOMRa";;;;"842434198279462912";https://twitter.com/bmclannahan/status/842434198279462912
upsidetrader;2017-03-16 17:55;6;3;"In an effort to speed up his transition team, Trump just group hired all of Goldman Sachs $ GS";;;;"842434106684260352";https://twitter.com/upsidetrader/status/842434106684260352
StockNewsWires;2017-03-16 17:53;0;0;"$ T $ GS : Steve Bannon’s Preposterous ‘Rosebud’ Moment: http://www. StockNewsWires.com/2017/03/16/t-g s-steve-bannons-preposterous-rosebud-moment/ …";;;;"842433587836215296";https://twitter.com/StockNewsWires/status/842433587836215296
TradeLikeElvis;2017-03-16 17:52;0;0;"$ GS looking good. She's heading above 250. Probably $300 stock by the third rate hike in 2017";;;;"842433397842706432";https://twitter.com/TradeLikeElvis/status/842433397842706432
BenCasey101;2017-03-16 17:50;0;0;"This Algo Is Bullish On Banks And Tech https://www. benzinga.com/fintech/17/03/ 9175757/this-algo-is-bullish-on-banks-and-tech … $ BAC $ JPM $ GS $ AAPL $ AMZN $ CLM $ SPY $ SPX";;;;"842432940155928576";https://twitter.com/BenCasey101/status/842432940155928576
davidtaylor1916;2017-03-16 17:50;0;1;"This Algo Is Bullish On Banks And Tech https://www. benzinga.com/fintech/17/03/ 9175757/this-algo-is-bullish-on-banks-and-tech … $ BAC $ JPM $ GS $ AAPL $ AMZN $ CLM $ SPY $ SPX";;;;"842432886414430209";https://twitter.com/davidtaylor1916/status/842432886414430209
MattBurns25;2017-03-16 17:50;0;0;"This Algo Is Bullish On Banks And Tech https://www. benzinga.com/fintech/17/03/ 9175757/this-algo-is-bullish-on-banks-and-tech … $ BAC $ JPM $ GS $ AAPL $ AMZN $ CLM $ SPY $ SPX";;;;"842432840751042561";https://twitter.com/MattBurns25/status/842432840751042561
don_right;2017-03-16 17:50;1;0;"This Algo Is Bullish On Banks And Tech https://www. benzinga.com/fintech/17/03/ 9175757/this-algo-is-bullish-on-banks-and-tech … $ BAC $ JPM $ GS $ AAPL $ AMZN $ CLM $ SPY $ SPX";;;;"842432789651849220";https://twitter.com/don_right/status/842432789651849220
GaryThomson16;2017-03-16 17:49;0;1;"This Algo Is Bullish On Banks And Tech https://www. benzinga.com/fintech/17/03/ 9175757/this-algo-is-bullish-on-banks-and-tech … $ BAC $ JPM $ GS $ AAPL $ AMZN $ CLM $ SPY $ SPX";;;;"842432742415572993";https://twitter.com/GaryThomson16/status/842432742415572993
GaryThomson14;2017-03-16 17:49;0;1;"This Algo Is Bullish On Banks And Tech https://www. benzinga.com/fintech/17/03/ 9175757/this-algo-is-bullish-on-banks-and-tech … $ BAC $ JPM $ GS $ AAPL $ AMZN $ CLM $ SPY $ SPX";;;;"842432685318508544";https://twitter.com/GaryThomson14/status/842432685318508544
kiwitrader24;2017-03-16 17:47;0;0;"$ GS approaching the spot, heads up.";;;;"842432081095467009";https://twitter.com/kiwitrader24/status/842432081095467009
Mandileionaire;2017-03-16 17:45;0;0;"Goldman hoovers up billions in delinquent mortgages $ GS http://www. seekingalpha.com/news/3251756";;;;"842431695634722817";https://twitter.com/Mandileionaire/status/842431695634722817
wlstcom;2017-03-16 17:41;0;0;"Goldman hoovers up billions in delinquent mortgages #GS #GoldmanSachsGroupInc . $ GS #wlst http:// seekingalpha.com/news/3251756-g oldman-hoovers-billions-delinquent-mortgages … pic.twitter.com/PI3Nx86pf4";;;#GS #GoldmanSachsGroupInc #wlst;"842430634945585153";https://twitter.com/wlstcom/status/842430634945585153
SEEKINGALPHA_FS;2017-03-16 17:41;0;0;"Goldman hoovers up billions in delinquent mortgages http:// seekingalpha.com/news/3251756-g oldman-hoovers-billions-delinquent-mortgages?source=twitter_sa_factset … $ GS";;;;"842430629635538944";https://twitter.com/SEEKINGALPHA_FS/status/842430629635538944
MarketCurrents;2017-03-16 17:41;0;0;"Goldman hoovers up billions in delinquent mortgages http:// seekingalpha.com/news/3251756-g oldman-hoovers-billions-delinquent-mortgages?source=feed_f … $ GS";;;;"842430628091985920";https://twitter.com/MarketCurrents/status/842430628091985920
bfsi_financial;2017-03-16 17:40;0;0;"#GoldmanSachs Lloyd Blankfein And Gary Cohn Share Emotional Reunion, Bar Tab. Read more: http:// owler.us/acpdh7 $ GS";;;#GoldmanSachs;"842430388337221632";https://twitter.com/bfsi_financial/status/842430388337221632
bfsi_ibb;2017-03-16 17:40;0;0;"#GoldmanSachs Lloyd Blankfein And Gary Cohn Share Emotional Reunion, Bar Tab. Read more: http:// owler.us/acpdhI $ GS";;;#GoldmanSachs;"842430388307873792";https://twitter.com/bfsi_ibb/status/842430388307873792
Vera_Icona_23;2017-03-16 17:39;0;1;"There is often skillful "Tape Painting" prior to the offering to make a higher price seem like a great deal. $ GS are masters";;;;"842430166169198595";https://twitter.com/Vera_Icona_23/status/842430166169198595
CFAMBAibk;2017-03-16 17:36;1;0;".. $ attp $ ammr $ arij $ wac $ osb 11 $ Dg $ lfl 21 $ ADBE $ trq $ avxs #Sellside $ gs $ efa : $ barc $ xlv ; $ gab $ pbw ; $ morn ic; hart $ frak ; $ aca $ ihyg";;;#Sellside;"842429337072730116";https://twitter.com/CFAMBAibk/status/842429337072730116
TradeWithSuper;2017-03-16 17:34;0;1;"Benzinga: This Algo Is Bullish On Banks And Tech https:// benzinga.com/z/9175757 $ AMZN $ BAC $ GS $ JPM $ GS";;;;"842428937275904000";https://twitter.com/TradeWithSuper/status/842428937275904000
NaomiFrances1;2017-03-16 17:34;0;1;"wow- lived thru 7 presidents incl Trump now if ur kennedy baby. yeah! so- we callin $ Tsla $ F now or what - $ hlf $ vrx $ gs";;;;"842428864211128321";https://twitter.com/NaomiFrances1/status/842428864211128321
Benzinga;2017-03-16 17:30;3;6;"This Algo Is Bullish On Banks And Tech https:// benzinga.com/z/9175757 $ AMZN $ BAC $ GS $ JPM $ GS";;;;"842427757074255875";https://twitter.com/Benzinga/status/842427757074255875
SharePlanner;2017-03-16 17:24;4;0;"Free weekly newsletter to make you a better trader - sign up #stocks #trading $ AMZN $ GS $ TXMD $ JPM http:// bit.ly/2mrXuDb";;;#stocks #trading;"842426234437042176";https://twitter.com/SharePlanner/status/842426234437042176
bfsi_financial;2017-03-16 17:20;0;0;"#GoldmanSachs Goldman Unveils Largest Redesign of Trading Hub Since '09 Launch. Read more: http:// owler.us/acpcA7 $ GS";;;#GoldmanSachs;"842425402031202304";https://twitter.com/bfsi_financial/status/842425402031202304
bfsi_financial;2017-03-16 17:20;0;0;"Eni SpA (E) Given Buy Rating at #GoldmanSachs Group Inc. Read more: http:// owler.us/acpcBh $ GS";;;#GoldmanSachs;"842425246460272640";https://twitter.com/bfsi_financial/status/842425246460272640
bfsi_ibb;2017-03-16 17:10;0;0;"#GoldmanSachs Group Inc Stock Rating Reaffirmed by JPMorgan Chase & Co. Read more: http:// owler.us/acpcJ5 $ GS";;;#GoldmanSachs;"842422754737446913";https://twitter.com/bfsi_ibb/status/842422754737446913
bfsi_financial;2017-03-16 17:10;0;0;"#GoldmanSachs Group Inc Stock Rating Reaffirmed by JPMorgan Chase & Co. Read more: http:// owler.us/acpcKa $ GS";;;#GoldmanSachs;"842422754703892480";https://twitter.com/bfsi_financial/status/842422754703892480
DJWarrenYoung;2017-03-16 16:49;0;0;"#NowPlaying Oh Na Na (feat. @WizKhalifa ) by #Snoop Dogg! $ GS $ JPM $ XLF #IOT #Feelin #KK #MONEY LoNG #MMJ #FL ♫ http:// spoti.fi/29aHtMo";;@WizKhalifa;#NowPlaying #Snoop #IOT #Feelin #KK #MONEY #MMJ #FL;"842417426574778368";https://twitter.com/DJWarrenYoung/status/842417426574778368
DividendMaster;2017-03-16 16:45;0;3;"10yrs ago , you'd have guys scoff at idea there was any value difference between $ GS pfds and $ LEH pfds https:// twitter.com/Nonrelatedsens e/status/842413323631120384 …";;;;"842416436777738241";https://twitter.com/DividendMaster/status/842416436777738241
kiwitrader24;2017-03-16 16:34;0;1;"$ GS ROADMAP for 3/16 forward. 250 key! https:// screencast.com/t/smR2axjsKYt pic.twitter.com/eC0mLVem5H";;;;"842413852511866880";https://twitter.com/kiwitrader24/status/842413852511866880
mikehydes;2017-03-16 16:34;0;1;"it's throughout the legacy western jurisdictions though. Have you noticed how institutions like $ GS , E&Y, now Harvard law...";;;;"842413737185239040";https://twitter.com/mikehydes/status/842413737185239040
DividendMaster;2017-03-16 16:31;0;2;"with $3.7bln equity& $500mm in pfds & 25% of portfolio in GSE bonds , i would personally rate higher than the BB on $ GS pfd";;;;"842413078511779840";https://twitter.com/DividendMaster/status/842413078511779840
kiwitrader24;2017-03-16 16:21;0;0;"$ GS OR hedged with short 250's on trip back up there if want to stay in trade. JMHO! https:// twitter.com/kiwitrader24/s tatus/842410184093904897 …";;;;"842410558238388224";https://twitter.com/kiwitrader24/status/842410558238388224
kiwitrader24;2017-03-16 16:20;0;1;"$ GS long next week's 252.5's for bounce attempt again to 250. Profit must be taken on fail to takeout as that's 10/20 day SMA's";;;;"842410184093904897";https://twitter.com/kiwitrader24/status/842410184093904897
whotrades;2017-03-16 16:18;0;0;"Goldman Warns, Trump Budget "More Notable For What's Not Included" $ GS $ SPY $ DJIA http:// bit.ly/160317GS1";;;;"842409773832273920";https://twitter.com/whotrades/status/842409773832273920
