username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optionbag;2017-05-31 21:44;0;0;"Thanks! You see that run eod on $ PCLN ? Hoping $ GS takes a nother dump tomorrow dont see much support until 206 area";;;;"870033355076759553";https://twitter.com/optionbag/status/870033355076759553
trish_regan;2017-05-31 21:43;241;331;"Socialism led to food & med shortages in Venezuela. Now $ GS buys $3B in Venezuelan bonds?! Looks like profiting off of their suffering... pic.twitter.com/7J8BoR9nv5";;;;"870032901835857921";https://twitter.com/trish_regan/status/870032901835857921
FinGuruok;2017-05-31 21:40;1;0;"La oposición en el país reaccionó pidiendo explicaciones a la administración de #Maduro #Venezuela $ GS https:// fin.guru/articulos/c-go ldman-sachs-dice-que-compro-los-bonos-de-pdvsa-porque-cree-que-venezuela-va-a-mejorar …";;;#Maduro #Venezuela;"870032159284883456";https://twitter.com/FinGuruok/status/870032159284883456
VICTORLEONARDIB;2017-05-31 21:35;0;0;"$ GS Goldman Sachs Group Inc Quotes ....global red pic.twitter.com/Vf5VPellhY";;;;"870031014185381890";https://twitter.com/VICTORLEONARDIB/status/870031014185381890
MarketDeclassd;2017-05-31 21:35;1;2;"$ PANW $ GS $ BOX it's that time of month again; how did you do? http://www. shortmetina.com/blog/end-of-mo nth-performance-review …";;;;"870030913308176384";https://twitter.com/MarketDeclassd/status/870030913308176384
Lizardjb3;2017-05-31 21:35;0;0;"$ GS . Boo Hoo !!! https://www. google.com/search?q=NYSE% 3AGS …";;;;"870030908853800961";https://twitter.com/Lizardjb3/status/870030908853800961
positivebrands;2017-05-31 21:31;0;0;"Warren Buffett Stocks In Focus: Goldman Sachs https:// seekingalpha.com/article/407784 2-warren-buffett-stocks-focus-goldman-sachs?source=feed_f … $ GS check out TICKER SYMBOL $ DCSA http://www. docasainc.com";;;;"870029949838774274";https://twitter.com/positivebrands/status/870029949838774274
positivebrands;2017-05-31 21:30;0;0;"Warren Buffett Stocks In Focus: Goldman Sachs https:// seekingalpha.com/article/407784 2-warren-buffett-stocks-focus-goldman-sachs?source=feed_f … $ GS OMG-STOCK SYMBOL DCSA http://www. docasainc.com";;;;"870029717616852994";https://twitter.com/positivebrands/status/870029717616852994
iamtito_;2017-05-31 21:28;1;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74831011&adw=1126416 …";;;;"870029139587289088";https://twitter.com/iamtito_/status/870029139587289088
gjdrya;2017-05-31 21:26;0;0;"Liquidando 25 millones semanales en el DICOM, la negociación con $ GS y Japón da para menos de un año a ese ritmo, economía de guerra!!!";;;;"870028791715942401";https://twitter.com/gjdrya/status/870028791715942401
blr_russell;2017-05-31 21:24;0;0;"$ GS . #bearish pic.twitter.com/iZnM2PonJU";;;#bearish;"870028332724649984";https://twitter.com/blr_russell/status/870028332724649984
iamtito_;2017-05-31 21:22;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74830935&adw=1126416 …";;;;"870027627180044289";https://twitter.com/iamtito_/status/870027627180044289
wlstcom;2017-05-31 21:20;0;0;"Warren Buffett Stocks In Focus: Goldman Sachs #GS #SureDividend #DividendIdeas $ GS #wlst https:// seekingalpha.com/article/407784 2-warren-buffett-stocks-focus-goldman-sachs … pic.twitter.com/RCfow4W194";;;#GS #SureDividend #DividendIdeas #wlst;"870027326846840835";https://twitter.com/wlstcom/status/870027326846840835
SEEKINGALPHA_FS;2017-05-31 21:20;0;0;"Warren Buffett Stocks In Focus: Goldman Sachs https:// seekingalpha.com/article/407784 2-warren-buffett-stocks-focus-goldman-sachs?source=twitter_sa_factset … $ GS";;;;"870027320257425409";https://twitter.com/SEEKINGALPHA_FS/status/870027320257425409
SeekingAlpha;2017-05-31 21:20;0;4;"Warren Buffett Stocks In Focus: Goldman Sachs https:// seekingalpha.com/article/407784 2-warren-buffett-stocks-focus-goldman-sachs?source=feed_f … $ GS";;;;"870027317522743296";https://twitter.com/SeekingAlpha/status/870027317522743296
2008lespaul;2017-05-31 21:17;0;0;"Podcast: @mcuban 50:1 in 2020 prop bet. @ChrisTsiolis $ GS Dr Doom @kevinolearytv http:// fb.me/7IN6PLtCt";;@mcuban @ChrisTsiolis @kevinolearytv;;"870026385472933888";https://twitter.com/2008lespaul/status/870026385472933888
matt_tuckr;2017-05-31 21:16;0;0;"time to buy Goldman $ GS";;;;"870026166324875264";https://twitter.com/matt_tuckr/status/870026166324875264
fortunaequitis;2017-05-31 21:14;0;0;"$ GS $ SPY Quick video on goldman slacks. Music/Charts and a shorts dream come true. https:// spark.adobe.com/video/tUpY3M8w TewWt … pic.twitter.com/QbHTnBZ8AP";;;;"870025731207827460";https://twitter.com/fortunaequitis/status/870025731207827460
learnstocks101;2017-05-31 21:14;0;0;"$ GS downside levels to watch pic.twitter.com/GK6BeQYV72";;;;"870025619874119680";https://twitter.com/learnstocks101/status/870025619874119680
chessNwine;2017-05-31 21:03;2;0;"NEW POST: Stock Market Recap 05/31/17 {Video} http:// marketchess.com/2017/05/31/sto ck-market-recap-05-31-17-video … $ GS $ IBB $ IWM $ PANW $ SPY";;;;"870022984857243649";https://twitter.com/chessNwine/status/870022984857243649
theflynews;2017-05-31 21:03;7;1;"On The Fly: Top stock stories for Wednesday $ GS $ JPM $ WFC $ BAC $ TSLA $ KORS $ JILL $ EXAS $ IRBT $ ENS http:// dlvr.it/PHb5vJ";;;;"870022848466657280";https://twitter.com/theflynews/status/870022848466657280
finzine;2017-05-31 21:01;0;0;"$ GS Stocks Close In The Red; Banks Crumble On Slow JPMorgan Trade Revenue http:// finance.yahoo.com/r/082864bc-7d9 6-3b44-8d2d-1d745f2a14ea/stocks-close-in-the-red-banks-crumble-on-jpmorgan-trade-reveal?src=A00220 …";;;;"870022360371523584";https://twitter.com/finzine/status/870022360371523584
stockstreamtv;2017-05-31 21:00;1;0;"http:// stockstream.tv/?v=b2UmctJKzbo // $ AMD vs. Goldman Sachs ($GS) Trailer for StockTwits // $ GS #trading #investing #stocks pic.twitter.com/0SIxfE9bLk";;;#trading #investing #stocks;"870022100794331138";https://twitter.com/stockstreamtv/status/870022100794331138
OptionsMaxPain;2017-05-31 20:59;0;0;"#Options #maxpain chart for $ GS . Free options app http://www. mystockstation.com / pic.twitter.com/5wkfr9lldG";;;#Options #maxpain;"870021823936831488";https://twitter.com/OptionsMaxPain/status/870021823936831488
dakotafinancial;2017-05-31 20:56;0;0;"Goldman Sachs Group Inc $ GS Position Raised by Sumitomo Mitsui Trust Holdings Inc. http:// zpr.io/PkusV";;;;"870021286847709186";https://twitter.com/dakotafinancial/status/870021286847709186
ConsumerFeed;2017-05-31 20:56;0;0;"Goldman Sachs Group Inc $ GS Position Raised by Sumitomo Mitsui Trust Holdings Inc. http:// zpr.io/PkusV";;;;"870021284658384896";https://twitter.com/ConsumerFeed/status/870021284658384896
IRAMarketReport;2017-05-31 20:56;0;0;"Goldman Sachs Group Inc $ GS Stake Maintained by Packer & Co Ltd http:// zpr.io/Pkusk";;;;"870021194086481922";https://twitter.com/IRAMarketReport/status/870021194086481922
chaffeybreeze;2017-05-31 20:56;0;0;"Goldman Sachs Group Inc $ GS Stake Maintained by Packer & Co Ltd http://www. chaffeybreeze.com/?p=386973";;;;"870021190894718976";https://twitter.com/chaffeybreeze/status/870021190894718976
WKRBNews;2017-05-31 20:56;0;0;"State Treasurer State of Michigan Raises Stake in Goldman Sachs Group Inc $ GS http:// zpr.io/PkusD";;;;"870021160771047424";https://twitter.com/WKRBNews/status/870021160771047424
TheMarketsDaily;2017-05-31 20:55;0;0;"Goldman Sachs Group Inc $ GS Position Boosted by Tyers Asset Management LLC http:// zpr.io/PkusP";;;;"870021008421523456";https://twitter.com/TheMarketsDaily/status/870021008421523456
WKRBNews;2017-05-31 20:53;0;0;"State Treasurer State of Michigan Raises Stake in Goldman Sachs Group Inc $ GS http:// ift.tt/2rq7Rwl";;;;"870020542274850816";https://twitter.com/WKRBNews/status/870020542274850816
midetimes;2017-05-31 20:53;0;0;"Goldman Sachs Group Inc $ GS Position Raised by Sumitomo Mitsui Trust Holdings Inc. http:// mideasttime.com/?p=1740269";;;;"870020503079075840";https://twitter.com/midetimes/status/870020503079075840
SleekMoneycom;2017-05-31 20:53;0;0;"Goldman Sachs Group Inc $ GS Stake Maintained by Packer & Co Ltd http:// ift.tt/2rVqysm";;;;"870020485161119744";https://twitter.com/SleekMoneycom/status/870020485161119744
WatchlistN;2017-05-31 20:53;0;0;"Goldman Sachs Group Inc $ GS Shares Sold by Welch Group LLC http:// zpr.io/PkuZC";;;;"870020461496872961";https://twitter.com/WatchlistN/status/870020461496872961
WatchlistN;2017-05-31 20:53;0;0;"Goldman Sachs Group Inc $ GS Position Boosted by Tyers Asset Management LLC http:// zpr.io/PkuZ8";;;;"870020445646589953";https://twitter.com/WatchlistN/status/870020445646589953
AlpacaAlerts;2017-05-31 20:51;0;0;"$ GS red today w/ 2 signals like stochastic O/B. Sup/Res=206.92/212.70. Wanna short? https:// goo.gl/YcRtyV pic.twitter.com/SQ2O2ni7Ay";;;;"870019812449284098";https://twitter.com/AlpacaAlerts/status/870019812449284098
tasciccac;2017-05-31 20:49;1;0;"$ DJIA WKLY Best performing $ VZ $ MMM $ PFE $ DD $ JNJ $ PG $ TRV $ NKE $ MCD Worst $ GS $ JPM $ UNH $ XOM $ CVX $ HD $ AXP $ AAPL $ UTX #Ichimoku #Dashboard pic.twitter.com/YI7fdmcA15";;;#Ichimoku #Dashboard;"870019542872858624";https://twitter.com/tasciccac/status/870019542872858624
bfsi_financial;2017-05-31 20:46;0;0;"Outcome Health raises $500M from #GoldmanSachs , others. Read more: http:// owler.us/acM5Le $ GS";;;#GoldmanSachs;"870018747796410369";https://twitter.com/bfsi_financial/status/870018747796410369
bfsi_financial;2017-05-31 20:46;0;0;"Outcome Health raises $500M from #GoldmanSachs , others. Read more: http:// owler.us/acM5Lg $ GS";;;#GoldmanSachs;"870018592389058560";https://twitter.com/bfsi_financial/status/870018592389058560
NBSoptions;2017-05-31 20:45;0;0;"Selloff Reverses, Even Though Banks Did Not; $ SPY $ ES_F $ VIX $ XLF $ GS $ IBB $ WDAY $ AMZN $ GOOGL https:// youtu.be/uDGhvas0Ktc";;;;"870018540417449985";https://twitter.com/NBSoptions/status/870018540417449985
OptionsProOI;2017-05-31 20:45;0;0;"$ GS #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/zuAFl3V7pR";;;#Options;"870018297575612416";https://twitter.com/OptionsProOI/status/870018297575612416
Motje77;2017-05-31 20:44;0;0;"$ GS bought some here. Nice resistance at 210";;;;"870018216042438656";https://twitter.com/Motje77/status/870018216042438656
iamtito_;2017-05-31 20:43;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74830411&adw=1126416 …";;;;"870017815822159877";https://twitter.com/iamtito_/status/870017815822159877
EpicureMtl;2017-05-31 20:42;1;1;"Here comes the upgrade from $ JPM and $ GS after they loaded up! #OIL #OOTT";;;#OIL #OOTT;"870017764697661441";https://twitter.com/EpicureMtl/status/870017764697661441
ToooEzy;2017-05-31 20:40;0;0;"$ GS $ JPM taking a big hit overnight, dragging down the index. $ MS holding onto minor supp";;;;"870017167734972417";https://twitter.com/ToooEzy/status/870017167734972417
1MinuteStock;2017-05-31 20:39;0;0;"Wondering about risks of $ GS ? The 21-day volatility is 6.87% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"870016793775091712";https://twitter.com/1MinuteStock/status/870016793775091712
iamtito_;2017-05-31 20:34;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74830255&adw=1126416 …";;;;"870015576688676864";https://twitter.com/iamtito_/status/870015576688676864
johnnyt74;2017-05-31 20:30;0;0;"@JustinPulitzer the $ gs sell off overdone due to Venezuela bond purchase or is that irrelevant ?";;@JustinPulitzer;;"870014757906006016";https://twitter.com/johnnyt74/status/870014757906006016
Mkt5Challenge;2017-05-31 20:30;0;0;"The top five stocks that fell today were $ KORS , $ CF , $ GS , $ TDC , and $ ORLY .";;;;"870014575860629504";https://twitter.com/Mkt5Challenge/status/870014575860629504
StockCats;2017-05-31 20:28;16;49;"$ GS -17% from the high $ DJIA -0.7% from the high ¯\_(ツ)_/¯ pic.twitter.com/4GiHgV8Evm";;;;"870014155574710272";https://twitter.com/StockCats/status/870014155574710272
wlstcom;2017-05-31 20:27;0;0;"Fed survey finds tight labor markets, rising wages #WallStreet #stocks #NYC $ GS $ JPM $ MS $ C http://www. newsobserver.com/news/business/ article153584519.html … pic.twitter.com/OkUz90nFya";;;#WallStreet #stocks #NYC;"870013861872623616";https://twitter.com/wlstcom/status/870013861872623616
realNick1st;2017-05-31 20:27;0;1;"Fed Beige Book > tight labor markets, rising wages #WallStreet #stocks $ GS $ JPM $ MS $ C $ BX $ BAC $ WFC $ BLK $ PHK #NYC http://www. newsobserver.com/news/business/ article153584519.html …";;;#WallStreet #stocks #NYC;"870013856709451776";https://twitter.com/realNick1st/status/870013856709451776
Traderific;2017-05-31 20:27;0;0;"BUY $ DD 78.91, COVER $ DOW 61.94, SELL $ DTV 55.40, SHORT $ GS 211.20. More stock tips & details at: http://www. traderific.com/?date=2017-05- 31 …";;;;"870013840255197184";https://twitter.com/Traderific/status/870013840255197184
Vtradez;2017-05-31 20:22;0;0;"$ GS not pretty";;;;"870012744522649600";https://twitter.com/Vtradez/status/870012744522649600
FZucchi;2017-05-31 20:19;0;6;"BBerg: $ GS priced $5b TLAC-bonds ~5bps inside of secondaries on $9.5b orderbook Said I expect a 3-5% p/back very soon- this doesn't help";;;;"870011993872138240";https://twitter.com/FZucchi/status/870011993872138240
MWellerFX;2017-05-31 20:15;0;2;"#MattsMarketsAtAGlance Mixed day on Wall St., with $ XLF $ XLE $ XOP $ KRE $ KBE $ KORS $ RIG $ GS among the biggest fallers pic.twitter.com/7YFjPjKUm0";;;#MattsMarketsAtAGlance;"870010975188955136";https://twitter.com/MWellerFX/status/870010975188955136
BiotechMoney18;2017-05-31 20:12;1;0;"$ GS $ IRBT both good rolled today";;;;"870010083169767424";https://twitter.com/BiotechMoney18/status/870010083169767424
Convertbond;2017-05-31 20:10;5;17;"Wall St's Crowded Relfation Trade Long in January: Financials 18% off sale on Goldman Sachs $ GS - below its 200 day, a first since August";;;;"870009728474259456";https://twitter.com/Convertbond/status/870009728474259456
StockNewsAgency;2017-05-31 20:10;0;1;"Today's Top S&P Losers are, $ KORS (-8.52%) $ CF (-3.58%) and $ GS (-3.31%)";;;;"870009651366027264";https://twitter.com/StockNewsAgency/status/870009651366027264
BiotechMoney18;2017-05-31 20:08;0;0;"$ GS notes were there. puts is $$$ https:// twitter.com/pomgirl2005/st atus/870008294168862720 …";;;;"870009184196022272";https://twitter.com/BiotechMoney18/status/870009184196022272
iamtito_;2017-05-31 20:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74829705&adw=1126416 …";;;;"870008819522314240";https://twitter.com/iamtito_/status/870008819522314240
ProVesting;2017-05-31 20:05;0;0;"$ JPM $ BAC $ GS $ C : Why Bank Stocks Are Falling: Not Enough Drama to Energize Trading: http://www. StockNewsWires.com/jpm-bac-gs-c-w hy-bank-stocks-are-falling-not-enough-drama-to-energize-trading/ …";;;;"870008360220803072";https://twitter.com/ProVesting/status/870008360220803072
pomgirl2005;2017-05-31 20:05;0;1;"$ GS Puts along with others were great money this morning at http:// PrecisionTrade365.com chat. weeee!!! TY @BiotechMoney18 @Kris_tin27 for notes. https:// twitter.com/BiotechMoney18 /status/869917989583425538 …";;@BiotechMoney18 @Kris_tin27;;"870008294168862720";https://twitter.com/pomgirl2005/status/870008294168862720
MITickWatcher;2017-05-31 20:05;0;0;"Top #moneyflow for #sp500 today $ BAC $ DOW $ GS $ GOOG $ JPM $ T $ MAR $ LOW $ PFE $ PSA ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"870008241501093888";https://twitter.com/MITickWatcher/status/870008241501093888
MITickWatcher;2017-05-31 20:05;0;0;"Top #moneyflow for whole #market today $ EFA $ QQQ $ MDY $ BAC $ DOW $ ABX $ V $ WFC $ GS $ VNQ ... https:// appsto.re/i6hH3LG";;;#moneyflow #market;"870008231136854016";https://twitter.com/MITickWatcher/status/870008231136854016
iamtito_;2017-05-31 20:04;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74829633&adw=1126416 …";;;;"870008041961250816";https://twitter.com/iamtito_/status/870008041961250816
ProTradersNews;2017-05-31 20:03;0;0;"$ GS : Hillary Clinton on why she gave speeches to Goldman Sachs: ‘They …: http://www. StockNewsWires.com/gs-hillary-cli nton-on-why-she-gave-speeches-to-goldman-sachs-they/ …";;;;"870007748930314240";https://twitter.com/ProTradersNews/status/870007748930314240
newswithvalue;2017-05-31 20:03;0;0;"$ GS : Nomura Bought Controversial Venezuelan Bonds at Steep Discount: http://www. StockNewsWires.com/gs-nomura-boug ht-controversial-venezuelan-bonds-at-steep-discount/ …";;;;"870007748057903104";https://twitter.com/newswithvalue/status/870007748057903104
StockHorizon;2017-05-31 20:00;0;0;"How Sonar top NYSE looked @today's open: $ ATW $ X $ XTLY $ ESV $ KORS $ SIG $ TWTR $ WLL $ JILL $ GS http://www. stockhorizon.com/active-stock-m onitor-info …";;@today;;"870007214798516230";https://twitter.com/StockHorizon/status/870007214798516230
hjgrubisic;2017-05-31 19:59;0;0;"And Goldman actually paid to have her do this??? (presses SELL button on $ GS )";;;;"870006943120670720";https://twitter.com/hjgrubisic/status/870006943120670720
JMVala_Trades;2017-05-31 19:56;1;4;"If it looks like a trap and it smells like a trap, it's probably a trap. Not enough cheese to bait me in. Closed full $ GS puts pic.twitter.com/grDh3cvos1";;;;"870006113906810880";https://twitter.com/JMVala_Trades/status/870006113906810880
BlacklistTrader;2017-05-31 19:55;0;4;"covered 1/2 of $ GS because of horizontal traders looking to plug it";;;;"870005753754595328";https://twitter.com/BlacklistTrader/status/870005753754595328
pattie_jabbaz;2017-05-31 19:54;0;0;"Acomodan los cierres, menos $Goldman $ GS q cierra debajo de media de 200";;;;"870005519859294208";https://twitter.com/pattie_jabbaz/status/870005519859294208
SteveJRandall;2017-05-31 19:54;0;0;"$ GS getting hammered today...";;;;"870005473478492160";https://twitter.com/SteveJRandall/status/870005473478492160
royalhousofrock;2017-05-31 19:53;0;1;"Advancers: $ SYT , $ ADI , $ IBB , $ MRAM , $ SUPN , $ EXAS , $ PF , $ DWT , $ STMP -Decliners: $ AZO , $ SINA , $ GOOG , $ IRBT , $ KORS , $ BIDU , $ GS , $ MELI , $ CRTO";;;;"870005436866580480";https://twitter.com/royalhousofrock/status/870005436866580480
SilverFondler;2017-05-31 19:51;0;0;"$ GS Has an interesting chart setups on multiple lengths. I would be incline to go long, till i see it crossed below 200ma";;;;"870004834488987649";https://twitter.com/SilverFondler/status/870004834488987649
Instaya;2017-05-31 19:51;0;0;"Long $ FAZ Short $ GS Goldman Sachs pic.twitter.com/NtF1hxgoZC";;;;"870004732638642176";https://twitter.com/Instaya/status/870004732638642176
DAMSConsulting;2017-05-31 19:48;0;0;"$ GS @$ JPM have lopped off total of 80pts off DOW @yet markets just slightly lower. Amazing";;@ @yet;;"870004130193985536";https://twitter.com/DAMSConsulting/status/870004130193985536
coldcash98;2017-05-31 19:44;0;0;"Long $ GS 9Jun 215 $ call @1.42";;@1;;"870003182637690880";https://twitter.com/coldcash98/status/870003182637690880
GillianTan;2017-05-31 19:44;1;0;"Bank investors really shouldn't be surprised by the projected dip in Q2 trading https:// bloom.bg/2rFMIyO via @gadfly $ JPM $ BAC $ C $ GS $ MS";;@gadfly;;"870003133598113792";https://twitter.com/GillianTan/status/870003133598113792
TraderInPlay;2017-05-31 19:44;4;1;"Financial Sector Continues to Drag Lower Today... $ XLF $ KBE $ KRE $ JPM $ C $ BAC $ GS $ MS $ WFC $ AMTD $ SCHW $ ETFC $ PNC pic.twitter.com/Q9nl2drFlT";;;;"870002955352653824";https://twitter.com/TraderInPlay/status/870002955352653824
Nadex;2017-05-31 19:43;0;0;"Slight stock-market losses as a whole with under 20 mins to the close on Wall St, but financials deep in the red: #DJIA -0.1% with $ GS -3.7%";;;#DJIA;"870002890747691008";https://twitter.com/Nadex/status/870002890747691008
royalhousofrock;2017-05-31 19:43;0;0;"Top calls in the RST chaatroom today: $ IRBT , $ TVIX , $ TEVA , $ KORS , $ IBB , $ LABU , $ GS , $ WB";;;;"870002701211488258";https://twitter.com/royalhousofrock/status/870002701211488258
newswithvalue;2017-05-31 19:42;0;0;"$ C $ BAC $ JPM $ MS $ GS : Here’s Why Bank Stocks Are Breaking Key Support, Sinking Dow: http://www. StockNewsWires.com/c-bac-jpm-ms-g s-heres-why-bank-stocks-are-breaking-key-support-sinking-dow/ …";;;;"870002458633707520";https://twitter.com/newswithvalue/status/870002458633707520
acardenasfx;2017-05-31 19:41;3;3;"Goldman Sachs $ GS cae hoy -3,65%. Pero ojo que no es por la mala publicidad de los bonos. Hoy cae todo el sector financiero en EEUU";;;;"870002385753706497";https://twitter.com/acardenasfx/status/870002385753706497
NaomiFrances1;2017-05-31 19:40;0;1;""flock to safety now... ask me how?" what type of auto should be wearing that? $ f $ tsla $ hlf psq loco - muy loco $ gs $ bac $ vrx $ cmg $ fnma https:// twitter.com/WolfOfPennyLan e/status/869998162718580736 …";;;;"870001980122509312";https://twitter.com/NaomiFrances1/status/870001980122509312
thaddeus47;2017-05-31 19:38;0;0;"Keep an eye on $ GS too. https:// twitter.com/allstarcharts/ status/869994788350681088 …";;;;"870001608263950337";https://twitter.com/thaddeus47/status/870001608263950337
JMVala_Trades;2017-05-31 19:38;0;0;"$ GS put position is only half normal size here. Need to see LoD taken out to take to full size, or else possible downside trap.";;;;"870001597362974721";https://twitter.com/JMVala_Trades/status/870001597362974721
Globalmess65;2017-05-31 19:38;0;0;"$ GS $ JPM they will go back to fill that election gap... and the rest will follow at some point. every false hope extended u short";;;;"870001527120732160";https://twitter.com/Globalmess65/status/870001527120732160
