username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_financial;2016-10-18 22:08;0;0;"#GoldmanSachsGroup Goldman Q3 Earnings Soar as Trading Revenues Surge. Read more: http:// owler.us/abJvJN $ GS";;;#GoldmanSachsGroup;"788502060618559489";https://twitter.com/bfsi_financial/status/788502060618559489
bfsi_ibb;2016-10-18 22:08;0;0;"#GoldmanSachsGroup Goldman Q3 Earnings Soar as Trading Revenues Surge. Read more: http:// owler.us/abJvJv $ GS";;;#GoldmanSachsGroup;"788502060568227841";https://twitter.com/bfsi_ibb/status/788502060568227841
ProVesting;2016-10-18 22:07;0;0;"$ JPM $ XLF $ GS : Strong earnings from these banks bode well for the stock market: http://www. StockNewsWires.com/2016/10/18/jpm -xlf-gs-strong-earnings-from-these-banks-bode-well-for-the-stock-market/ …";;;;"788501671613702144";https://twitter.com/ProVesting/status/788501671613702144
bulltrader22;2016-10-18 22:06;0;0;"https://www. youtube.com/watch?v=DIdeNJ bym7M … @potus GW & u didn't murder any bankers for stealing our $ S either why not? #mlb #ufc #pga #nba $ GS $ GM #FTWD";;@potus;#mlb #ufc #pga #nba #FTWD;"788501486280011776";https://twitter.com/bulltrader22/status/788501486280011776
bulltrader22;2016-10-18 22:04;0;0;"@POTUS https://www. youtube.com/watch?v=DIdeNJ bym7M … wake up, we are & we are effen pissed. @housefloor @senatefloor #mlb #nba #pga #ufc $ IBM $ GS @ap @wsj #NFL https:// twitter.com/PrisonPlanet/s tatus/788471256681222144 …";;@POTUS @housefloor @senatefloor @ap @wsj;#mlb #nba #pga #ufc #NFL;"788501132742197248";https://twitter.com/bulltrader22/status/788501132742197248
bulltrader22;2016-10-18 21:54;0;0;"Finally we r talking about #voterigging .no? #OPEC $ GM $ GS big banks, rig all over #mlb #nba #pga #nhl @potus @housefloor @realDonaldTrump";;@potus @housefloor @realDonaldTrump;#voterigging #OPEC #mlb #nba #pga #nhl;"788498401835048960";https://twitter.com/bulltrader22/status/788498401835048960
bulltrader22;2016-10-18 21:51;0;1;"public poll vote - TRUST, cuz we have no trust in u at all. 45 yrs of being effed by u all, stole so much of our $ S , ef this. #OPEC $ GM $ GS https:// twitter.com/VickyBrush/sta tus/788476066952204289 …";;;#OPEC;"788497804691927040";https://twitter.com/bulltrader22/status/788497804691927040
simplystockinfo;2016-10-18 21:51;1;0;"Daily Recap S&P 500 with Sector Heat Map 10/18/16 - http:// go.shr.lc/2ejlWXR $ SPY $ DIA $ QQQ $ USO $ JNJ $ GS $ UNH #stocks #finance #earnings";;;#stocks #finance #earnings;"788497640216416256";https://twitter.com/simplystockinfo/status/788497640216416256
learnstocks101;2016-10-18 21:50;0;0;"Free video w/setups for Oct 19 "Make It Where You Can" $ GS $ TWLO BABA $ NFLX https://www. learnstocks101.com/stock-market-a nalysis/2016/10/make-it-where-you-can …";;;;"788497445181394944";https://twitter.com/learnstocks101/status/788497445181394944
FinestraMX;2016-10-18 21:50;0;0;"Dow Jones ganó 0.42% colocándose en 18,161 unidades con las emisoras $ UNH y $ GS liderando la sesión. #Mercados pic.twitter.com/l34UIbkkdo";;;#Mercados;"788497416479649792";https://twitter.com/FinestraMX/status/788497416479649792
wlstcom;2016-10-18 21:47;0;0;"Do earnings justify the rally? $ GS http:// wlst.com http:// finance.yahoo.com/video/earnings -justify-rally-210000037.html … pic.twitter.com/EHunIiujza";;;;"788496836017487872";https://twitter.com/wlstcom/status/788496836017487872
finzine;2016-10-18 21:47;0;0;"$ GS Do earnings justify the rally? http:// finance.yahoo.com/video/earnings -justify-rally-210000037.html …";;;;"788496807718363136";https://twitter.com/finzine/status/788496807718363136
bfsi_ibb;2016-10-18 21:42;0;0;"#GoldmanSachsGroup Goldman Sachs net income increases 47% in Q3. Read more: http:// owler.us/abJvBj $ GS";;;#GoldmanSachsGroup;"788495374952431616";https://twitter.com/bfsi_ibb/status/788495374952431616
bfsi_financial;2016-10-18 21:42;0;0;"#GoldmanSachsGroup Goldman Sachs net income increases 47% in Q3. Read more: http:// owler.us/abJvBA $ GS";;;#GoldmanSachsGroup;"788495374872829952";https://twitter.com/bfsi_financial/status/788495374872829952
TradeWithSuper;2016-10-18 21:34;0;0;"SAlphaTrending: Goldman Sachs Group's (GS) Management on Q3 2016 Results - Earnings Call Transcript http:// seekingalpha.com/article/401296 3-goldman-sachs-groups-gs-management-q3-2016-results-earnings-call-transcript?source=feed_t … $ GS";;;;"788493479471120384";https://twitter.com/TradeWithSuper/status/788493479471120384
TradersCom;2016-10-18 21:30;0;0;"Today's Big #Earnings Reports Oct 18 2016 $ JNJ $ HOG $ GS $ PM $ BLK $ INTC $ YHOO http:// traderscommunity.com/forum/index.ph p?topic=619.0 …";;;#Earnings;"788492462272557056";https://twitter.com/TradersCom/status/788492462272557056
SAlphaTrending;2016-10-18 21:30;0;0;"Goldman Sachs Group's (GS) Management on Q3 2016 Results - Earnings Call Transcript http:// seekingalpha.com/article/401296 3-goldman-sachs-groups-gs-management-q3-2016-results-earnings-call-transcript?source=feed_t … $ GS";;;;"788492367804325888";https://twitter.com/SAlphaTrending/status/788492367804325888
ModernWallSt;2016-10-18 21:21;0;0;"Closing Bell #HappyHour 10/18 Dow up $ DJIA good @GoldmanSachs earnings $ GS @netflix soars $ NFLX @nyjets out of fuel https://www. youtube.com/watch?v=6Cmu1K o1dZ4&index=1&list=PLa_QP0x5ICMWCVXmnuDrNWKIO4bceuSfc … pic.twitter.com/zoFFOjPYxj";;@GoldmanSachs @netflix @nyjets;#HappyHour;"788490210212474881";https://twitter.com/ModernWallSt/status/788490210212474881
HOLYFUKUSHIMA;2016-10-18 21:21;0;0;"Thank You WikiLeaks! We Now Know that Clinton's Support for $ GS #TPP is True > http:// fair.org/home/nothing-t o-see-here-is-pundit-takeaway-on-dnc-leaks/ … @FAIRmediawatch #StopTPP #JillNotHill";;@FAIRmediawatch;#TPP #StopTPP #JillNotHill;"788490155359281152";https://twitter.com/HOLYFUKUSHIMA/status/788490155359281152
bulltrader22;2016-10-18 21:18;0;0;"Steal our $ S & donate some of it 2charity.eF U https://www. youtube.com/watch?v=nvy_E9 X1N2g … #mlb #nba #pga #nhl #wwe #NASCAR next market crash we meet in DC $ GS";;;#mlb #nba #pga #nhl #wwe #NASCAR;"788489361562140672";https://twitter.com/bulltrader22/status/788489361562140672
bulltrader22;2016-10-18 21:16;0;0;"let them eat sheet for stealing so much from us. #mlb #nba #pga $ GM $ GS $ C https://www. youtube.com/watch?v=nvy_E9 X1N2g …";;;#mlb #nba #pga;"788488859634065408";https://twitter.com/bulltrader22/status/788488859634065408
TalkMarkets;2016-10-18 21:15;0;0;"What To Watch In Morgan Stanley Earnings Report $ MS Also $ GS https:// goo.gl/NPnHFd";;;;"788488587180445696";https://twitter.com/TalkMarkets/status/788488587180445696
TradersCom;2016-10-18 21:13;0;0;"MORGAN STANLEY $ MS Before Open US #Earnings To Watch Oct 19 2016 $ GS $ BAC $ JPM $ SPX http:// traderscommunity.com/forum/index.ph p?topic=620.0 …";;;#Earnings;"788488222368161792";https://twitter.com/TradersCom/status/788488222368161792
bulltrader22;2016-10-18 21:11;0;1;"Time is here2show them what our generation is ALL bout &we r keeping LIST.rob from our parents,K. rob from us?nah. #mlb #nba #pga $ GS $ C $ JPM";;;#mlb #nba #pga;"788487651615711232";https://twitter.com/bulltrader22/status/788487651615711232
bulltrader22;2016-10-18 21:08;0;0;"We r done being robbed from.remind'em who we r.SCREAM FOR VENGEANCE. STEALING from US ALL. $ C $ GS $ WFM $ JPM $ MTB https://www. youtube.com/watch?v=RC5YmZ 6fcuI …";;;;"788486880300072961";https://twitter.com/bulltrader22/status/788486880300072961
ggmtguy;2016-10-18 21:00;0;0;"G'morn, All • $ ES_F +13 • $ CL_F 50.38 +.88% • Europe, Asia ↑ • Beat $ NFLX $ GS ... http:// ln.is/XKb7a by #WrigleyTom via @c0nvey";;@c0nvey;#WrigleyTom;"788484888978657280";https://twitter.com/ggmtguy/status/788484888978657280
mjekm5;2016-10-18 20:58;0;1;"uh, someone please tell him where Hilary's campaign $$ comes from. $ JPM , $ GS , $ MS , $ C pic.twitter.com/u9gogLNQIv";;;;"788484459620364293";https://twitter.com/mjekm5/status/788484459620364293
361Capital;2016-10-18 20:57;2;1;"Up EPS Movers: +19% $ NFLX +9% $ HOG $ CE $ TTS +8% $ ETH +7% $ UNH +6% $ DPZ $ MTG +3% $ CMA +2% $ GS $ RF";;;;"788484194854985731";https://twitter.com/361Capital/status/788484194854985731
moneymorning;2016-10-18 20:54;0;0;"$ GS reported a 58% jump in trading revenue last quarter. The stock got a nice 2% bump today.";;;;"788483529202077696";https://twitter.com/moneymorning/status/788483529202077696
AccernCorp;2016-10-18 20:45;0;0;"#AccernAlert @GoldmanSachs : PODCAST: $ GS ' Harit Talwar on fintech and the launch of Marcus by Goldman Sachs http:// link.gs.com/6teu #stocks";;@GoldmanSachs;#AccernAlert #stocks;"788481250357051393";https://twitter.com/AccernCorp/status/788481250357051393
TradersCom;2016-10-18 20:40;1;1;"US #Earnings Wrap Oct 18 2016 $ JNJ $ HOG $ GS $ PM $ BLK $ YHOO $ INTC $ SPX $ ES_F http:// traderscommunity.com/forum/index.ph p?topic=619.0 … pic.twitter.com/lThdyuwcA8";;;#Earnings;"788479801854009344";https://twitter.com/TradersCom/status/788479801854009344
MarketsRecap;2016-10-18 20:39;0;0;"Goldman Sachs, #BlackRock Report Strong Earnings $ GS $ BLK https:// goo.gl/5sWfYH";;;#BlackRock;"788479543828942848";https://twitter.com/MarketsRecap/status/788479543828942848
bfsi_financial;2016-10-18 20:32;0;0;"#GoldmanSachsGroup Goldman Boosts Trading Revenue, but Dials Back Risk. Read more: http:// owler.us/abJu6v $ GS";;;#GoldmanSachsGroup;"788477972273467392";https://twitter.com/bfsi_financial/status/788477972273467392
serge_poznanski;2016-10-18 20:32;0;0;"YahooFinance: LIVE on #Periscope : .seanansmith talks about $ GS , $ NFLX earnings and answers your questions. Join us! https://www. pscp.tv/w/atUsvzEzMjM5 Njl8MU1ZR05PdmFuQlBKd8zBG0hnquCs4otHeuhWEfjjbhUJGnz9ZhMvtspXqC_s …";;;#Periscope;"788477853641936896";https://twitter.com/serge_poznanski/status/788477853641936896
bfsi_ibb;2016-10-18 20:32;0;0;"#GoldmanSachsGroup Goldman Boosts Trading Revenue, but Dials Back Risk. Read more: http:// owler.us/abJu6i $ GS";;;#GoldmanSachsGroup;"788477816849305600";https://twitter.com/bfsi_ibb/status/788477816849305600
YahooFinance;2016-10-18 20:31;5;5;"LIVE on #Periscope : . @seanansmith talks about $ GS , $ NFLX earnings and answers your questions. Join us! https://www. pscp.tv/w/atUsvzEzMjM5 Njl8MU1ZR05PdmFuQlBKd8zBG0hnquCs4otHeuhWEfjjbhUJGnz9ZhMvtspXqC_s …";;@seanansmith;#Periscope;"788477749639811072";https://twitter.com/YahooFinance/status/788477749639811072
ReportStreamIO;2016-10-18 20:31;0;1;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Dina Powell talks #impactinvesting with @CaseFoundation 's @jeancase ... http:// ow.ly/gzGx505zAkf";;@CaseFoundation @jeancase;#impactinvesting;"788477557092020224";https://twitter.com/ReportStreamIO/status/788477557092020224
ReportStreamIO;2016-10-18 20:31;0;1;"http:// goo.gl/b7XF2D Goldman Sachs: PODCAST: $GS ’ Harit Talwar on #fintech and the launch of Marcus by Goldm... http:// ow.ly/LiTa505zAkg";;;#fintech;"788477519632760832";https://twitter.com/ReportStreamIO/status/788477519632760832
bfsi_ibb;2016-10-18 20:30;0;0;"#GoldmanSachsGroup Goldman Sachs boasts best quarter in five years. Read more: http:// owler.us/abJu3F $ GS";;;#GoldmanSachsGroup;"788477351000616961";https://twitter.com/bfsi_ibb/status/788477351000616961
bfsi_financial;2016-10-18 20:30;0;0;"#GoldmanSachsGroup Goldman Sachs boasts best quarter in five years. Read more: http:// owler.us/abJu3P $ GS";;;#GoldmanSachsGroup;"788477350472146944";https://twitter.com/bfsi_financial/status/788477350472146944
bfsi_ibb;2016-10-18 20:26;0;0;"#GoldmanSachsGroup Goldman Sachs profit rises 47% in September quarter on bond trading. Read more: http:// owler.us/abJuXl $ GS";;;#GoldmanSachsGroup;"788476262717140992";https://twitter.com/bfsi_ibb/status/788476262717140992
bfsi_financial;2016-10-18 20:26;0;0;"#GoldmanSachsGroup Goldman Sachs profit rises 47% in September quarter on bond trading. Read more: http:// owler.us/abJuXH $ GS";;;#GoldmanSachsGroup;"788476262662549504";https://twitter.com/bfsi_financial/status/788476262662549504
GoldmanSachs;2016-10-18 20:25;5;16;"$ GS ' Dina Powell talks #impactinvesting with @CaseFoundation 's @jeancase and @blackrock 's Deborah Winshel http:// link.gs.com/niKl";;@CaseFoundation @jeancase @blackrock;#impactinvesting;"788476153493352448";https://twitter.com/GoldmanSachs/status/788476153493352448
theflynews;2016-10-18 20:25;8;1;"On The Fly: Top stock stories for Tuesday $ NFLX $ UNH $ IBM $ JPM $ WFC $ C $ BAC $ GS $ TACO $ DPZ $ BMI $ JNJ : Full Story http:// bit.ly/2eOnpV6";;;;"788476004666777600";https://twitter.com/theflynews/status/788476004666777600
sstrazza;2016-10-18 20:13;0;1;"Complex inverted head & shoulder setup for $ GS If todays knockout earnings weren't enough to break the neckline what will be? No position pic.twitter.com/ObyaKApPvg";;;;"788473212296396801";https://twitter.com/sstrazza/status/788473212296396801
MarketsRecap;2016-10-18 20:09;0;1;"#Goldman Smashes Expectations As Trading, Prop Revenues Surge, "Average" Employee Makes $322,607 $ GS https:// goo.gl/Xcd2yo";;;#Goldman;"788471996317335552";https://twitter.com/MarketsRecap/status/788471996317335552
GoldmanSachs;2016-10-18 20:09;8;17;"PODCAST: $GS ’ Harit Talwar on #fintech and the launch of Marcus by Goldman Sachs http:// link.gs.com/alc3 pic.twitter.com/8HCQtZLfvx";;;#fintech;"788471989346377728";https://twitter.com/GoldmanSachs/status/788471989346377728
SentiQuant;2016-10-18 19:55;0;0;"toptickertweets $ NFLX $ AAPL $ SPY $ FB $ GS #FinTech #trading #finance #SentiQuant 20161018-15:55";;;#FinTech #trading #finance #SentiQuant;"788468534028406790";https://twitter.com/SentiQuant/status/788468534028406790
bfsi_financial;2016-10-18 19:52;0;0;"#GoldmanSachsGroup Goldman Sachs, Comerica Q3 Earnings Hold Mixed Results. Read more: http:// owler.us/abJuxK $ GS";;;#GoldmanSachsGroup;"788467708543184896";https://twitter.com/bfsi_financial/status/788467708543184896
bfsi_ibb;2016-10-18 19:52;0;0;"#GoldmanSachsGroup Goldman Sachs, Comerica Q3 Earnings Hold Mixed Results. Read more: http:// owler.us/abJuxG $ GS";;;#GoldmanSachsGroup;"788467708530536448";https://twitter.com/bfsi_ibb/status/788467708530536448
ModernWallSt;2016-10-18 19:45;0;0;"OPEN before CLOSE #AMAnticipation 10/18 Dow up $ DJIA big earnings from $ INTC $ YHOO $ BLK $ JNJ $ GS oil rises $ CL_F https://www. youtube.com/watch?v=Wphvb5 k4_m4&list=PLa_QP0x5ICMWCVXmnuDrNWKIO4bceuSfc&index=1 …";;;#AMAnticipation;"788466016435204100";https://twitter.com/ModernWallSt/status/788466016435204100
bfsi_ibb;2016-10-18 19:40;0;0;"#GoldmanSachsGroup Equities Trading 2016: Goldman Sachs Dominates Despite Volatile Market. Read more: http:// owler.us/abJusK $ GS";;;#GoldmanSachsGroup;"788464755803435009";https://twitter.com/bfsi_ibb/status/788464755803435009
bfsi_financial;2016-10-18 19:40;0;0;"#GoldmanSachsGroup Equities Trading 2016: Goldman Sachs Dominates Despite Volatile Market. Read more: http:// owler.us/abJusZ $ GS";;;#GoldmanSachsGroup;"788464755799314432";https://twitter.com/bfsi_financial/status/788464755799314432
ReportStreamIO;2016-10-18 19:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Lloyd Blankfein talks investing in #women #entrepreneurs with @patt ... http:// ow.ly/3LdO505ztPi";;@patt;#women #entrepreneurs;"788462380061687808";https://twitter.com/ReportStreamIO/status/788462380061687808
i8and8;2016-10-18 19:30;0;0;"Why the best-known investment bank in the world now wants to lend you money http:// nzzl.us/RJfejeN via @nuzzel thanks @BIYourMoney $ GS";;@nuzzel @BIYourMoney;;"788462351313956872";https://twitter.com/i8and8/status/788462351313956872
QuantsNotNerds;2016-10-18 19:23;0;0;"The Goldman Sachs bonus poll is up 36% from last year http:// money.cnn.com/2016/10/18/inv esting/goldman-sachs-bonuses-compensation-earnings/index.html … $ GS via LaM… pic.twitter.com/ebsuzhEopm pic.twitter.com/vbofdWODZF";;;;"788460472962088961";https://twitter.com/QuantsNotNerds/status/788460472962088961
lilnickysmith;2016-10-18 19:22;0;0;"$ GS pic.twitter.com/DxwhuO2QiB";;;;"788460207781404673";https://twitter.com/lilnickysmith/status/788460207781404673
CNNMoneyInvest;2016-10-18 19:22;1;0;"The Goldman Sachs bonus poll is up 36% from last year http:// money.cnn.com/2016/10/18/inv esting/goldman-sachs-bonuses-compensation-earnings/index.html … $ GS via @LaMonicaBuzz pic.twitter.com/YN6lYJIAjh";;@LaMonicaBuzz;;"788460139401445377";https://twitter.com/CNNMoneyInvest/status/788460139401445377
kaylatausche;2016-10-18 19:19;6;8;"$ GS underwrote the first loan on its "Marcus" platform... last night. (via @WilfredFrost )";;@WilfredFrost;;"788459600223895552";https://twitter.com/kaylatausche/status/788459600223895552
goresearchstock;2016-10-18 19:19;0;0;"$ GS $ BLK #stocks #stockmarket #investing https:// twitter.com/FortuneMagazin e/status/788457140918882304 …";;;#stocks #stockmarket #investing;"788459449409081344";https://twitter.com/goresearchstock/status/788459449409081344
bfsi_financial;2016-10-18 19:17;0;0;"#GoldmanSachsGroup Goldman Sachs profits surge on fixed-income trading. Read more: http:// owler.us/abJt4I $ GS";;;#GoldmanSachsGroup;"788459005907652608";https://twitter.com/bfsi_financial/status/788459005907652608
bfsi_ibb;2016-10-18 19:17;0;0;"#GoldmanSachsGroup Goldman Sachs profits surge on fixed-income trading. Read more: http:// owler.us/abJt4v $ GS";;;#GoldmanSachsGroup;"788459005886607360";https://twitter.com/bfsi_ibb/status/788459005886607360
AIREXmarket;2016-10-18 19:15;0;0;"Good news for #investment #bankers at #GoldmanSachs ... bigger bonuses may be back. | $ GS $ MS $ JPM $ C $ BAC $ WFC $ DB http:// cnnmon.ie/2eNUMYa";;;#investment #bankers #GoldmanSachs;"788458512850575361";https://twitter.com/AIREXmarket/status/788458512850575361
GoldmanSachs;2016-10-18 19:15;8;19;"$ GS ' Lloyd Blankfein talks investing in #women #entrepreneurs with @pattiesellers at @FortuneMPW #FortuneMPW http:// link.gs.com/m50Y";;@pattiesellers @FortuneMPW;#women #entrepreneurs #FortuneMPW;"788458406650777600";https://twitter.com/GoldmanSachs/status/788458406650777600
bfsi_financial;2016-10-18 19:11;0;0;"#GoldmanSachsGroup Trading gains drive Goldman Sachs' profits sharply higher. Read more: http:// owler.us/abJtWr $ GS";;;#GoldmanSachsGroup;"788457451427291136";https://twitter.com/bfsi_financial/status/788457451427291136
bfsi_ibb;2016-10-18 19:10;0;0;"#GoldmanSachsGroup Trading gains drive Goldman Sachs' profits sharply higher. Read more: http:// owler.us/abJtWe $ GS";;;#GoldmanSachsGroup;"788457295906607104";https://twitter.com/bfsi_ibb/status/788457295906607104
MinteractApp;2016-10-18 19:10;0;2;"Top inflow of #SP500 #tech and #finance is leading the rally: $ NFLX $ GOOGL $ JPM $ BAC $ GS .. more: https:// appsto.re/us/ebqeN.i pic.twitter.com/h4XnWdH3uY";;;#SP500 #tech #finance;"788457250390028288";https://twitter.com/MinteractApp/status/788457250390028288
