username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_financial;2017-08-29 20:10;0;0;"#GoldmanSachs Opening Bell: 8.22.17. Read more: http:// owler.us/addObS $ GS";;;#GoldmanSachs;"902624584188301313";https://twitter.com/bfsi_financial/status/902624584188301313
bfsi_financial;2017-08-29 20:10;0;0;"#GoldmanSachs CEO Lloyd Blankfein fires out a cryptic tweet about a 'shadow across the country'. Read more: http:// owler.us/addObZ $ GS";;;#GoldmanSachs;"902624428176969728";https://twitter.com/bfsi_financial/status/902624428176969728
bfsi_financial;2017-08-29 20:09;0;0;"#GoldmanSachs is reportedly on the hunt for star traders to revive its struggling commodities... Read more: http:// owler.us/addOb1 $ GS";;;#GoldmanSachs;"902624264607506432";https://twitter.com/bfsi_financial/status/902624264607506432
bfsi_financial;2017-08-29 20:08;0;0;"Skytap raises massive $45M funding round, led by #GoldmanSachs , to move legacy apps to the cl... Read more: http:// owler.us/addOb2 $ GS";;;#GoldmanSachs;"902624108973760512";https://twitter.com/bfsi_financial/status/902624108973760512
bfsi_financial;2017-08-29 20:08;0;0;"#GoldmanSachs Lloyd Blankfein seems to be making a habit out of trolling Trump. Read more: http:// owler.us/addOb5 $ GS";;;#GoldmanSachs;"902623952958251008";https://twitter.com/bfsi_financial/status/902623952958251008
bfsi_financial;2017-08-29 20:07;0;0;"#GoldmanSachs : Standing Against Hate. Read more: http:// owler.us/addOcq $ GS";;;#GoldmanSachs;"902623797236318208";https://twitter.com/bfsi_financial/status/902623797236318208
iamtito_;2017-08-29 20:01;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75537594&adw=1126416 …";;;;"902622144261185540";https://twitter.com/iamtito_/status/902622144261185540
ExactOptionPick;2017-08-29 20:00;0;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/EFHy30eK2Jz $ NVDA $ TSLA $ GS $ GILD $ MU $ GOOGL $ FB";;;;"902621964178743298";https://twitter.com/ExactOptionPick/status/902621964178743298
DayTradersGroup;2017-08-29 19:35;16;6;"Our $ WYNN Call Options BREAKING-OUT - headed HIGHER #stockoptions #trading $ GDX $ XIV $ TNX $ GS $ AMZN $ NFLX $ SPY $ AAPL $ FB $ GOOGL $ NVDA $ QQQ";;;#stockoptions #trading;"902615742297686016";https://twitter.com/DayTradersGroup/status/902615742297686016
ExactOptionPick;2017-08-29 19:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/pytM30eK2Jy $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"902614400900763649";https://twitter.com/ExactOptionPick/status/902614400900763649
optionalarmchat;2017-08-29 19:15;0;1;"If youre not making money in this market & want consistency, try our team http:// ow.ly/uI8230eK3D5 $ FB $ NFLX $ AMZN $ LVS $ TSLA $ AAPL $ GS";;;;"902610607802863616";https://twitter.com/optionalarmchat/status/902610607802863616
InsiderAlertsIA;2017-08-29 19:13;0;0;"$ GS : New Insider Filing on EVP-Chief of Staff & Secretary JOHN F.W. ROGERS: http:// insideri.com/1517277_000076 999317000651_0000769993-17-000651 …";;;;"902610139370233856";https://twitter.com/InsiderAlertsIA/status/902610139370233856
TradingSchool4U;2017-08-29 19:11;0;0;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Stocks #Options #Trading $ FB $ AMZN $ GM $ GS $ F $ DGAZ $ ATSG $ IBRT";;@YouTube;#Stocks #Options #Trading;"902609596702834688";https://twitter.com/TradingSchool4U/status/902609596702834688
ExactOptionPick;2017-08-29 19:00;0;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/5dGr30eK2Jx $ NVDA $ TSLA $ GS $ ORCL $ BAC $ GOOGL $ FB";;;;"902606878307438592";https://twitter.com/ExactOptionPick/status/902606878307438592
StockTexts;2017-08-29 18:46;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000119312517271832/d414447d424b2.htm …";;;;"902603464580222977";https://twitter.com/StockTexts/status/902603464580222977
royalhousofrock;2017-08-29 18:45;0;0;"Today's day & swing trades: $ UVXY , $ TVIX , $ SVXY , $ RTNB , $ MOV , $ DUST , $ AMZN , $ ACOR , $ ACIA (see charts) Open: $ BWLD , $ AAOI , $ EHTH , $ COST , $ GS";;;;"902603154109411328";https://twitter.com/royalhousofrock/status/902603154109411328
iamtito_;2017-08-29 18:43;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75537233&adw=1126416 …";;;;"902602509423955968";https://twitter.com/iamtito_/status/902602509423955968
iamtito_;2017-08-29 18:40;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75537229&adw=1126416 …";;;;"902601757330735104";https://twitter.com/iamtito_/status/902601757330735104
ExactOptionPick;2017-08-29 18:30;3;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/d3nc30eK2Ju $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"902599307261509633";https://twitter.com/ExactOptionPick/status/902599307261509633
WeekHerald;2017-08-29 18:18;0;0;"Goldman Sachs Group, Inc. $ The $ GS Lifted to “Hold” at Zacks Investment Research http:// ift.tt/2wQe5cr";;;;"902596413133119489";https://twitter.com/WeekHerald/status/902596413133119489
JohnLBair1;2017-08-29 18:14;0;0;"$ BBRY options has #bbry in a strangle $ GS got theirs cheap after downgrading";;;#bbry;"902595203483217920";https://twitter.com/JohnLBair1/status/902595203483217920
StockTexts;2017-08-29 18:06;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 4 http://www. sec.gov/Archives/edgar /data/886982/000076999317000651/xslF345X03/ownershipdoc08242017105101.xml …";;;;"902593311827005440";https://twitter.com/StockTexts/status/902593311827005440
420WeedStreet;2017-08-29 18:04;1;2;"$ SPY Algos have no feelings! They will Trap! $ SPX $ AMZN $ DJIA $ NFLX $ FB $ GOOGL $ iwm $ IBB $ USO #NorthKorea $ BABA $ GS $ JPM $ BAC pic.twitter.com/L3oq4Fg4gS";;;#NorthKorea;"902592844598095872";https://twitter.com/420WeedStreet/status/902592844598095872
QLFilings;2017-08-29 18:04;0;0;"$ GS filed Form 4 with the SEC. Most mentioned words: false, sachs, goldman, west, reporting";;;;"902592694215725057";https://twitter.com/QLFilings/status/902592694215725057
iamtito_;2017-08-29 18:04;0;0;"$ GS - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=75537114&adw=1126416 …";;;;"902592693209108482";https://twitter.com/iamtito_/status/902592693209108482
AmericanBanking;2017-08-29 18:00;0;0;"Goldman Sachs Group, Inc. (The) upgraded by Zacks Investment Research to hold. http:// ift.tt/2vpA1dR $ GS #GS";;;#GS;"902591877240770562";https://twitter.com/AmericanBanking/status/902591877240770562
ExactOptionPick;2017-08-29 18:00;0;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/wCJe30eK2Js $ NVDA $ TSLA $ GS $ GILD $ AMD $ GOOGL $ FB";;;;"902591823469830145";https://twitter.com/ExactOptionPick/status/902591823469830145
GSCareers;2017-08-29 18:00;0;4;""Teamwork is important at the firm"—read how collaboration is part of Gerardo's role at $ GS : http:// click.gs.com/cxh5 pic.twitter.com/0KxyWskDAQ";;;;"902591790217404416";https://twitter.com/GSCareers/status/902591790217404416
RatingsNetwork;2017-08-29 17:58;0;0;"Goldman Sachs Group, Inc. (The) upgraded by Zacks Investment Research to hold. http:// ift.tt/2vpA1dR $ GS #GS";;;#GS;"902591346363559936";https://twitter.com/RatingsNetwork/status/902591346363559936
Stocks_Live;2017-08-29 17:53;1;1;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO $ LUV $ DAL $ BK $ DVA $ GS pic.twitter.com/xnfcQEWlmU";;@Stocks_Live;#stocks #stockmarket;"902589966315696129";https://twitter.com/Stocks_Live/status/902589966315696129
optionalarmchat;2017-08-29 17:45;0;1;"If youre not making money in this market & want consistency, try our team http:// ow.ly/wwlT30eK3D2 $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"902587963221127169";https://twitter.com/optionalarmchat/status/902587963221127169
Margare30926081;2017-08-29 17:44;0;0;"Odey Asset Management Group LTD Has Increased Goldman Sachs Group $ GS Holding https:// flintdaily.com/odey-asset-man agement-group-ltd-has-increased-goldman-sachs-group-gs-holding-sucampo-pharmaceuticals-inc-scmp-had-7-bullish-analysts/ …";;;;"902587846921515008";https://twitter.com/Margare30926081/status/902587846921515008
OptionsZeus;2017-08-29 17:38;0;1;"$ FB $ NVDA $ NFLX $ GOOG $ GOOGL $ AMZN $ TSLA $ AAPL $ BABA $ C $ GS $ SPY $ QQQ $ UVXY https:// youtu.be/pCmcKn1ubMU";;;;"902586363316449281";https://twitter.com/OptionsZeus/status/902586363316449281
WeekHerald;2017-08-29 17:38;0;0;"Goldman Sachs Group, Inc. $ The $ GS Stake Reduced by Trust Co http:// ift.tt/2x1wC4r";;;;"902586329736908802";https://twitter.com/WeekHerald/status/902586329736908802
ExactOptionPick;2017-08-29 17:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/bvWV30eK2Jq $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"902584187462475776";https://twitter.com/ExactOptionPick/status/902584187462475776
noritsunagirota;2017-08-29 17:29;0;0;"Barclays Plc Raised By $52.90 Million Its Goldman Sachs Group $ GS Position https:// santimes.com/barclays-plc-r aised-by-52-90-million-its-goldman-sachs-group-gs-position-last-week-convergys-cvg-coverage/ …";;;;"902583952564776964";https://twitter.com/noritsunagirota/status/902583952564776964
IVtrades;2017-08-29 17:27;0;1;"$ AAPL $ AMZN $ BABA $ CMG $ FB $ GLD $ GOOGL $ GS $ IWM $ NFLX $ TSLA Unusual Options Activity >> http://www. ivtrades.com/unusual-option s-activity.html … #unusualoptions #trading";;;#unusualoptions #trading;"902583610611556352";https://twitter.com/IVtrades/status/902583610611556352
ProVesting;2017-08-29 17:23;0;0;"$ GS : Goldman Sachs Fund Manager Says Dollar Pain Trade Is Flashing a …: http://www. StockNewsWires.com/gs-goldman-sac hs-fund-manager-says-dollar-pain-trade-is-flashing-a/ …";;;;"902582383207055362";https://twitter.com/ProVesting/status/902582383207055362
optionalarmchat;2017-08-29 17:15;0;1;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NTES $ GOOGL $ BABA $ GS $ FB";;;;"902580427055132674";https://twitter.com/optionalarmchat/status/902580427055132674
MarieSm76375904;2017-08-29 17:13;0;0;"Continental Advisors Decreased By $7.89 Million Its Goldman Sachs Group $ Put $ GS Holding ...";;;;"902580081616461833";https://twitter.com/MarieSm76375904/status/902580081616461833
tlowell21;2017-08-29 17:10;0;0;"Stopped out of $ GS";;;;"902579278448963584";https://twitter.com/tlowell21/status/902579278448963584
ExactOptionPick;2017-08-29 17:00;0;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/slqn30eK2Jm $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"902576690383257605";https://twitter.com/ExactOptionPick/status/902576690383257605
WeekHerald;2017-08-29 16:43;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Maintained by Livforsakringsbolaget Skandia Omsesidigt http:// ift.tt/2voXwE1";;;;"902572442794815488";https://twitter.com/WeekHerald/status/902572442794815488
SweetPlatform;2017-08-29 16:37;0;0;"GS Top news - Aug 29th, 2017 $ GS http:// https:// goo.gl/TbpvPE";;;;"902570814909886464";https://twitter.com/SweetPlatform/status/902570814909886464
midetimes;2017-08-29 16:31;0;0;"Bremer Trust National Association Sells 1,143 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2wfFZwW";;;;"902569292977156096";https://twitter.com/midetimes/status/902569292977156096
dailypoliticaln;2017-08-29 16:30;0;0;"Bremer Trust National Association Sells 1,143 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vp4xEU";;;;"902569267081519104";https://twitter.com/dailypoliticaln/status/902569267081519104
WhizCheck6;2017-08-29 16:30;1;1;"[SITREP] N Korea Who? Profit Taking on Hedges $ SPX $ SPY $ VIX $ VXX /Re-Establish https:// youtu.be/ukMwGtRCz54 Sell $ GS Long $ JPM $ MS $ EWZ bear call";;;;"902569202975817729";https://twitter.com/WhizCheck6/status/902569202975817729
ExactOptionPick;2017-08-29 16:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/yQuw30eK2Jk $ NFLX $ TSLA $ AAPL $ COST $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"902569092242186241";https://twitter.com/ExactOptionPick/status/902569092242186241
WKRBNews;2017-08-29 16:28;0;0;"Bremer Trust National Association Sells 1,143 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vp4xEU";;;;"902568751580684289";https://twitter.com/WKRBNews/status/902568751580684289
dailymailtimes;2017-08-29 16:28;0;0;"Bremer Trust National Association Sells 1,143 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vp4xEU";;;;"902568690394185728";https://twitter.com/dailymailtimes/status/902568690394185728
windham_kathryn;2017-08-29 16:17;0;0;"Elkhorn Partners Limited Partnership Cut Goldman Sachs Group $ GS Position http:// utahherald.com/elkhorn-partne rs-limited-partnership-cut-goldman-sachs-group-gs-position-last-week-churchill-downs-inc-chdn-coverage/ …";;;;"902565959214538752";https://twitter.com/windham_kathryn/status/902565959214538752
optionalarmchat;2017-08-29 16:15;0;1;"If youre not making money in this market & want consistency, try our team http:// ow.ly/LEhN30eK3CY $ FB $ NFLX $ AMZN $ AGN $ TSLA $ AAPL $ GS";;;;"902565316437217280";https://twitter.com/optionalarmchat/status/902565316437217280
GreenStocks2016;2017-08-29 16:07;3;5;"$ QQQ 20MA RESISTANCE $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ dia $ bac $ axp $ c $ iwm $ nflx $ indu $ eth $ dxy $ nvda $ hd $ eem $ amzn $ gs $ tsla pic.twitter.com/nIQ6QqHLYf";;;;"902563331139026945";https://twitter.com/GreenStocks2016/status/902563331139026945
StockTexts;2017-08-29 16:06;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000119312517271542/d443629d424b2.htm …";;;;"902563074841989126";https://twitter.com/StockTexts/status/902563074841989126
ExactOptionPick;2017-08-29 16:01;0;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/mrpB30eK2Ji $ NVDA $ TSLA $ GS $ GILD $ IBB $ GOOGL $ FB";;;;"902561860163166208";https://twitter.com/ExactOptionPick/status/902561860163166208
QLFilings;2017-08-29 16:01;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, prospectus, interest, sachs, goldman";;;;"902561856530898945";https://twitter.com/QLFilings/status/902561856530898945
ITRADEVOL;2017-08-29 16:00;0;1;"Watch Dividend Calendar for InvestmentIdeas $ ALL $ ANDV $ CSX $ EL $ GLW $ GS $ HD $ NWL $ SNI $ TAP $ UNP $ XYL $ BMI $ CNK $ BOH https:// marketchameleon.com/Calendar/Divid end …";;;;"902561703061311489";https://twitter.com/ITRADEVOL/status/902561703061311489
emq_news;2017-08-29 15:58;0;0;"Goldman Sachs Group, Inc. $ The $ GS Stake Reduced by Trust Co http:// ift.tt/2vHoRws";;;;"902561213825118210";https://twitter.com/emq_news/status/902561213825118210
iamtito_;2017-08-29 15:58;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75536280&adw=1126416 …";;;;"902560988775493632";https://twitter.com/iamtito_/status/902560988775493632
iamtito_;2017-08-29 15:58;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75536282&adw=1126416 …";;;;"902560986170785792";https://twitter.com/iamtito_/status/902560986170785792
StockTexts;2017-08-29 15:56;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000119312517271536/d449242d424b2.htm …";;;;"902560633866117120";https://twitter.com/StockTexts/status/902560633866117120
WatchlistN;2017-08-29 15:55;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Maintained by Livforsakringsbolaget Skandia Omsesidigt http:// ift.tt/2x0Vslj";;;;"902560267070046208";https://twitter.com/WatchlistN/status/902560267070046208
DozenStocks;2017-08-29 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"902559084628516865";https://twitter.com/DozenStocks/status/902559084628516865
optionalarmchat;2017-08-29 15:45;0;1;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ CMG $ GS $ FB";;;;"902557782905323524";https://twitter.com/optionalarmchat/status/902557782905323524
ExactOptionPick;2017-08-29 15:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/esm830eK2Jg $ NFLX $ TSLA $ AAPL $ WMT $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"902554068932902913";https://twitter.com/ExactOptionPick/status/902554068932902913
iamtito_;2017-08-29 15:28;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75536077&adw=1126416 …";;;;"902553445424664577";https://twitter.com/iamtito_/status/902553445424664577
StockTexts;2017-08-29 15:26;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000110465917054223/a17-18704_28424b2.htm …";;;;"902552978418171909";https://twitter.com/StockTexts/status/902552978418171909
iamtito_;2017-08-29 15:25;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75536051&adw=1126416 …";;;;"902552682568839168";https://twitter.com/iamtito_/status/902552682568839168
420WeedStreet;2017-08-29 15:22;0;1;"$ SPY Elevator Down 243.00 ??$SPX $ QQQ $ IWM $ IBB $ AMZN $ NFLX $ GOOGL $ VIX $ VXX $ DJI $ DJIA $ AAPL $ FB $ PCLN $ SNAP $ CMG $ ES_F $ USO $ GS $ JPM $ BAC";;;;"902552014374150145";https://twitter.com/420WeedStreet/status/902552014374150145
