username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
latticeworkwlth;2016-09-08 22:19;0;0;"Federal Reserve asks Congress to limit Wall Street merchant banking: #Fed #regulation #commodities $ GS $ MS #banks http://www. reuters.com/article/idUSKC N11E2NP …";;;#Fed #regulation #commodities #banks;"774009334384697344";https://twitter.com/latticeworkwlth/status/774009334384697344
GoldmanSachs;2016-09-08 22:11;30;69;"Discussing competition and collaboration at the Sixth Annual $ GS #FinTech Conference #Cadre @Plaidhq @Wealthfront pic.twitter.com/uj3Pb6sazO";;@Plaidhq @Wealthfront;#FinTech #Cadre;"774007174381076480";https://twitter.com/GoldmanSachs/status/774007174381076480
GSCareers;2016-09-08 22:10;7;12;"Looking for a good book? Find out what $ GS ' Sonjoy Chatterjee is reading: http:// link.gs.com/L5JM #BacktoSchool pic.twitter.com/l4OyeOflJa";;;#BacktoSchool;"774007113282646016";https://twitter.com/GSCareers/status/774007113282646016
NelsonThought;2016-09-08 22:09;0;0;"Regulators Make New Push to Limit Banks’ Commodity Practices: #regulation #commodities $ GS $ MS http://www. wsj.com/articles/fed-c ongress-should-make-goldman-sachs-morgan-stanley-curtail-commodities-businesses-1473358575 …";;;#regulation #commodities;"774006683085467648";https://twitter.com/NelsonThought/status/774006683085467648
OptionsMaxPain;2016-09-08 21:59;0;0;"#Options #maxpain chart for $ GS . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/CTiWmdgsQA";;;#Options #maxpain #iTunes;"774004165311954944";https://twitter.com/OptionsMaxPain/status/774004165311954944
GoldmanSachs;2016-09-08 21:54;43;113;"WATCH: One way to boost incomes? Invest in #women entrepreneurs. $ GS ' Katie Koch explains: http:// link.gs.com/fI0j pic.twitter.com/qCOzfBskio";;;#women;"774002934753300481";https://twitter.com/GoldmanSachs/status/774002934753300481
1MinuteStock;2016-09-08 21:52;0;0;"Wondering about risks of $ GS ? The 21-day volatility is 2.75% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"774002582708563968";https://twitter.com/1MinuteStock/status/774002582708563968
PrivateCapBlog;2016-09-08 21:52;0;0;"Fed wants to ban banks from buying company stakes $ GS http://www. seekingalpha.com/news/3207731";;;;"774002510633832448";https://twitter.com/PrivateCapBlog/status/774002510633832448
1MinuteStock;2016-09-08 21:50;0;0;"Wondering about risks of $ GS ? The 63-day volatility is 11.91% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"774002078125428737";https://twitter.com/1MinuteStock/status/774002078125428737
1MinuteStock;2016-09-08 21:45;0;0;"Btw, Estimated #Earnings Per Share for $ GS is $4.3 it's 2.53% of the current price https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"774000844307959808";https://twitter.com/1MinuteStock/status/774000844307959808
newswithvalue;2016-09-08 21:27;0;0;"$ GS : China’s Reform of SOEs May Look a Little Odd to the West: Goldman: http://www. StockNewsWires.com/2016/09/08/gs- chinas-reform-of-soes-may-look-a-little-odd-to-the-west-goldman/ …";;;;"773996095190003712";https://twitter.com/newswithvalue/status/773996095190003712
newswithvalue;2016-09-08 21:22;0;0;"$ GS : Decision-Day Guide: Debt Likely to Give Bank of Korea Pause: http://www. StockNewsWires.com/2016/09/08/gs- decision-day-guide-debt-likely-to-give-bank-of-korea-pause/ …";;;;"773994834344472578";https://twitter.com/newswithvalue/status/773994834344472578
SmartTraderTips;2016-09-08 21:17;0;0;"$ GS still a long since 168.07 was broken. Targets 169.48(Broke free), 176.33. Bears need to retake 168.55 first. pic.twitter.com/Q8oBNWvawM";;;;"773993650862694400";https://twitter.com/SmartTraderTips/status/773993650862694400
ProVesting;2016-09-08 21:17;0;0;"$ GS : Goldman Sachs Sees Chinese SOE Reform, Just Not as West Knows It: http://www. StockNewsWires.com/2016/09/08/gs- goldman-sachs-sees-chinese-soe-reform-just-not-as-west-knows-it/ …";;;;"773993581153513472";https://twitter.com/ProVesting/status/773993581153513472
bfsi_financial;2016-09-08 21:15;0;0;"Equiniti Group PLC's (EQN) "Buy" Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzgXu $ GS";;;#GoldmanSachsGroup;"773993099903111168";https://twitter.com/bfsi_financial/status/773993099903111168
bfsi_financial;2016-09-08 21:13;0;0;"Compass Group plc's (CPG) Neutral Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzgXz $ GS";;;#GoldmanSachsGroup;"773992788815785984";https://twitter.com/bfsi_financial/status/773992788815785984
bfsi_ibb;2016-09-08 21:13;0;0;"Equiniti Group PLC's (EQN) "Buy" Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzgXm $ GS";;;#GoldmanSachsGroup;"773992788807458816";https://twitter.com/bfsi_ibb/status/773992788807458816
Kris_tin27;2016-09-08 21:13;0;3;"8/8, $ RH we published it as "Undervalued" 10days later $ GS upgraded it "Conviction Buy" cc @biotechmoney18 pic.twitter.com/rbUAwKZszI";;@biotechmoney18;;"773992668351205376";https://twitter.com/Kris_tin27/status/773992668351205376
bfsi_ibb;2016-09-08 21:12;0;0;"#GoldmanSachsGroup Inc. Reiterates Buy Rating for Equiniti Group PLC (EQN). Read more: http:// owler.us/abzg1H $ GS";;;#GoldmanSachsGroup;"773992477837578240";https://twitter.com/bfsi_ibb/status/773992477837578240
bfsi_financial;2016-09-08 21:12;0;0;"#GoldmanSachsGroup Inc. Reiterates Buy Rating for Equiniti Group PLC (EQN). Read more: http:// owler.us/abzg1V $ GS";;;#GoldmanSachsGroup;"773992477816565760";https://twitter.com/bfsi_financial/status/773992477816565760
eduardoberumenm;2016-09-08 21:11;0;0;"Fed urges U.S. ban on Wall Street buying stakes in companies http:// bloom.bg/2csxBzn vía @markets $ GS $ MS";;@markets;;"773992227563409408";https://twitter.com/eduardoberumenm/status/773992227563409408
bfsi_financial;2016-09-08 21:07;0;0;"Pagegroup PLC (PAGE) Stock Rating Reaffirmed by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzgXF $ GS";;;#GoldmanSachsGroup;"773991233639227392";https://twitter.com/bfsi_financial/status/773991233639227392
bfsi_ibb;2016-09-08 21:07;0;0;"Compass Group plc's (CPG) Neutral Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzgXn $ GS";;;#GoldmanSachsGroup;"773991233605685248";https://twitter.com/bfsi_ibb/status/773991233605685248
bfsi_ibb;2016-09-08 21:07;0;0;"Pagegroup PLC (PAGE) Stock Rating Reaffirmed by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzgXp $ GS";;;#GoldmanSachsGroup;"773991078106017792";https://twitter.com/bfsi_ibb/status/773991078106017792
bfsi_financial;2016-09-08 21:06;0;0;"Dcc Plc's (DCC) "Neutral" Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzgZC $ GS";;;#GoldmanSachsGroup;"773990922660909056";https://twitter.com/bfsi_financial/status/773990922660909056
bfsi_ibb;2016-09-08 21:06;0;0;"Dcc Plc's (DCC) "Neutral" Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzgZB $ GS";;;#GoldmanSachsGroup;"773990922623127554";https://twitter.com/bfsi_ibb/status/773990922623127554
1MinuteStock;2016-09-08 21:02;0;0;"Wondering about #sentiment indicator for $ GS ? The Short Ratio is 1.54% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"773989996860551168";https://twitter.com/1MinuteStock/status/773989996860551168
livetradepro;2016-09-08 20:57;0;0;"Setups liked that we'll be watching tomorrow. $ RH $ BTE $ KTOV $ REN $ PI $ GS $ USO $ UWTI $ SPY More setups with charts. http://www. livetradepro.com/stocks-to-watch";;;;"773988564363202564";https://twitter.com/livetradepro/status/773988564363202564
bfsi_financial;2016-09-08 20:53;0;0;"#GoldmanSachsGroup Goldman Sachs InstFd : Notice of Annual General Meeting. Read more: http:// owler.us/abzgNH $ GS";;;#GoldmanSachsGroup;"773987656862621696";https://twitter.com/bfsi_financial/status/773987656862621696
bfsi_ibb;2016-09-08 20:53;0;0;"#GoldmanSachsGroup Goldman SachsInst II : Notice of Annual General Meeting. Read more: http:// owler.us/abzgNp $ GS";;;#GoldmanSachsGroup;"773987656833261568";https://twitter.com/bfsi_ibb/status/773987656833261568
bfsi_financial;2016-09-08 20:52;0;0;"#GoldmanSachsGroup Goldman SachsInst II : Notice of Annual General Meeting. Read more: http:// owler.us/abzgNC $ GS";;;#GoldmanSachsGroup;"773987501358796800";https://twitter.com/bfsi_financial/status/773987501358796800
bfsi_ibb;2016-09-08 20:52;0;0;"#GoldmanSachsGroup Goldman Sachs InstFd : Notice of Annual General Meeting. Read more: http:// owler.us/abzgNu $ GS";;;#GoldmanSachsGroup;"773987501325246464";https://twitter.com/bfsi_ibb/status/773987501325246464
voxemurigoba;2016-09-08 20:18;0;0;"$ GS $ BAC Big Money call with extensive DD http:// goo.gl/VJajC5";;;;"773978733661265920";https://twitter.com/voxemurigoba/status/773978733661265920
martin_wolf_;2016-09-08 20:15;0;0;"$ AAPL now catches up to $SSNLF— #yawn . #HTC #Huawei $ GOOG #Android $ MSFT $ BAC $ GS $ WFC $ MS $ JPM $ C $ BCS $ DB $ CS https:// lnkd.in/bC2eY-6";;;#yawn #HTC #Huawei #Android;"773978039998832640";https://twitter.com/martin_wolf_/status/773978039998832640
bfsi_financial;2016-09-08 20:05;0;0;"#GoldmanSachsGroup UPDATE 1-MOVES-Goldman replaces co-head of equities trading -memo. Read more: http:// owler.us/abzfCx $ GS";;;#GoldmanSachsGroup;"773975683609440257";https://twitter.com/bfsi_financial/status/773975683609440257
bfsi_financial;2016-09-08 20:05;0;0;"#GoldmanSachsGroup MOVES-Goldman promotes Berlinski to co-head global ECM trading. Read more: http:// owler.us/abzfCG $ GS";;;#GoldmanSachsGroup;"773975528193814528";https://twitter.com/bfsi_financial/status/773975528193814528
utuna2012;2016-09-08 20:03;0;0;"$ GS $ BAC Big Money call with extensive DD http:// goo.gl/yQajjH";;;;"773975158067437568";https://twitter.com/utuna2012/status/773975158067437568
MarketRealist;2016-09-08 20:03;0;0;"Why Banks, Like No Other Sector, Need the Fed to Raise Rates $ GS $ BAC $ XLF $ NTRS http://marketrealist.com?p=1595994 marketrealist.com/?p=1595994";;;;"773975055831367681";https://twitter.com/MarketRealist/status/773975055831367681
bfsi_financial;2016-09-08 20:01;0;0;"#GoldmanSachsGroup MOVES-Goldman replaces co-head of equities trading -memo. Read more: http:// owler.us/abzfCB $ GS";;;#GoldmanSachsGroup;"773974594898190338";https://twitter.com/bfsi_financial/status/773974594898190338
diegodaquilio;2016-09-08 19:46;0;0;"Goldman Sachs $ GS just made a change at the top of a key trading business http:// uk.businessinsider.com/goldman-sachs- pete-selman-phil-berlinski-2016-9 …";;;;"773970830384439297";https://twitter.com/diegodaquilio/status/773970830384439297
JakeCatskill;2016-09-08 19:45;0;0;"$ GS (Govt Sachs) all in on the Clinton World Domination plan. https:// twitter.com/WSJmarkets/sta tus/773970290384707584 …";;;;"773970644954386438";https://twitter.com/JakeCatskill/status/773970644954386438
scoutfinance;2016-09-08 19:44;0;0;"The Fed is recommending to Congress to repeal banks' merchant making powers. Goldman booked $1.2B in revenue in H1 in this division $ GS";;;;"773970377387175936";https://twitter.com/scoutfinance/status/773970377387175936
bassamus;2016-09-08 19:44;0;0;"Fed wants to ban banks from buying company stakes http:// seekingalpha.com/news/3207731-f ed-wants-ban-banks-buying-company-stakes?source=tweet … $ GS - No more cushy jobs for Fed members at GS";;;;"773970318004191232";https://twitter.com/bassamus/status/773970318004191232
bfsi_ibb;2016-09-08 19:41;0;0;"#GoldmanSachsGroup MOVES-Goldman promotes Berlinski to co-head global ECM trading. Read more: http:// owler.us/abzfBY $ GS";;;#GoldmanSachsGroup;"773969618230587392";https://twitter.com/bfsi_ibb/status/773969618230587392
InvestorPlace;2016-09-08 19:38;0;0;"3 Wall Street Titans That Are Ready to Rock $ AXP $ GS $ MS http:// bit.ly/2c967Os pic.twitter.com/F0tWSihauI";;;;"773968812534149120";https://twitter.com/InvestorPlace/status/773968812534149120
stockrow1;2016-09-08 19:34;0;0;"$ GS P/B ratio is near 10 year lows, book value per share keeps rising #stocks #banking #dataviz pic.twitter.com/YH1GagoDuk";;;#stocks #banking #dataviz;"773967683960406020";https://twitter.com/stockrow1/status/773967683960406020
GSCareers;2016-09-08 19:30;5;7;"Where do $ GS summer #interns get their news? Learn more: http:// link.gs.com/3wWy pic.twitter.com/3DmooEuw2b";;;#interns;"773966665403002880";https://twitter.com/GSCareers/status/773966665403002880
bfsi_financial;2016-09-08 19:28;0;0;"#GoldmanSachsGroup Goldman Sachs Pete Selman Phil Berlinski. Read more: http:// owler.us/abzfsP $ GS";;;#GoldmanSachsGroup;"773966197532397569";https://twitter.com/bfsi_financial/status/773966197532397569
bfsi_ibb;2016-09-08 19:28;0;0;"#GoldmanSachsGroup Goldman Sachs Pete Selman Phil Berlinski. Read more: http:// owler.us/abzfsA $ GS";;;#GoldmanSachsGroup;"773966197024960512";https://twitter.com/bfsi_ibb/status/773966197024960512
SEEKINGALPHA_FS;2016-09-08 19:27;0;0;"Fed wants to ban banks from buying company stakes http:// seekingalpha.com/news/3207731-f ed-wants-ban-banks-buying-company-stakes?source=twitter_sa_factset … $ GS";;;;"773966075713073152";https://twitter.com/SEEKINGALPHA_FS/status/773966075713073152
MarketCurrents;2016-09-08 19:27;1;1;"Fed wants to ban banks from buying company stakes http:// seekingalpha.com/news/3207731-f ed-wants-ban-banks-buying-company-stakes?source=feed_f … $ GS";;;;"773966074064674816";https://twitter.com/MarketCurrents/status/773966074064674816
StockNewsWires;2016-09-08 19:27;0;0;"$ GS $ MS : Federal Reserve asks Congress to limit Wall Street merchant banking: http://www. StockNewsWires.com/2016/09/08/gs- ms-federal-reserve-asks-congress-to-limit-wall-street-merchant-banking/ …";;;;"773965895014162432";https://twitter.com/StockNewsWires/status/773965895014162432
Stocks_Live;2016-09-08 19:23;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN pic.twitter.com/8X1pzgJB31";;@Stocks_Live;;"773964955708121088";https://twitter.com/Stocks_Live/status/773964955708121088
bfsi_financial;2016-09-08 19:20;0;0;"#GoldmanSachsGroup Goldman Sachs just made a change at the top of a key trading business. Read more: http:// owler.us/abzfln $ GS";;;#GoldmanSachsGroup;"773964330844905472";https://twitter.com/bfsi_financial/status/773964330844905472
bfsi_ibb;2016-09-08 19:20;0;0;"#GoldmanSachsGroup Goldman Sachs just made a change at the top of a key trading business. Read more: http:// owler.us/abzfk7 $ GS";;;#GoldmanSachsGroup;"773964175257153536";https://twitter.com/bfsi_ibb/status/773964175257153536
TickerReport;2016-09-08 19:13;0;0;"Investment Counselors of Maryland LLC Has $1,375,000 Position in Goldman Sachs Group Inc. $ GS http:// ift.tt/2c2soSq";;;;"773962391537278976";https://twitter.com/TickerReport/status/773962391537278976
CFingraphs;2016-09-08 19:12;0;0;"$ GS http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Goldman #Stocks pic.twitter.com/YBjLEyz3bJ";;;#Goldman #Stocks;"773962171852226560";https://twitter.com/CFingraphs/status/773962171852226560
StockNewsWires;2016-09-08 19:12;0;1;"$ GS : Big Banks Don’t Follow Goldman on Trump Donation Ban: http://www. StockNewsWires.com/2016/09/08/gs- big-banks-dont-follow-goldman-on-trump-donation-ban/ …";;;;"773962125454741504";https://twitter.com/StockNewsWires/status/773962125454741504
AmericanBanking;2016-09-08 19:11;0;0;"Investment Counselors of Maryland LLC Has $1,375,000 Position in Goldman Sachs Group Inc. $ GS http:// ift.tt/2c2soSq";;;;"773961889806225409";https://twitter.com/AmericanBanking/status/773961889806225409
stockmonitorapp;2016-09-08 19:10;0;0;"Strength on $ GS ! RSI crossing above 70. Chart to watch here: http:// dlvr.it/MD0DZg #stocks pic.twitter.com/htKg5UfBfO";;;#stocks;"773961762999631872";https://twitter.com/stockmonitorapp/status/773961762999631872
LargeVoidBot;2016-09-08 19:00;0;0;"Popular: $ PG , $ GS , $ SINA , $ NAT , $ HTZ , $ TPL , $ OPK , $ SEAS , $ VTAE , $ GNRT , $ DIS , $ TRIL , $ OXY , $ RH";;;;"773959214687399936";https://twitter.com/LargeVoidBot/status/773959214687399936
OptionsMaxPain;2016-09-08 18:59;0;0;"#Options #maxpain chart for $ GS . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/TLoNrsWb54";;;#Options #maxpain #iTunes;"773958855961219072";https://twitter.com/OptionsMaxPain/status/773958855961219072
Simplestocktrad;2016-09-08 18:49;0;0;"$ GS strong today but volume is light. Reversal possible. http:// rkoza.cz/volumelevels pic.twitter.com/38DG97g7dv";;;;"773956462221471744";https://twitter.com/Simplestocktrad/status/773956462221471744
OpenOutcrier;2016-09-08 18:44;3;4;"$ GS showing strength again";;;;"773955107654406145";https://twitter.com/OpenOutcrier/status/773955107654406145
stockmonitorapp;2016-09-08 18:35;0;0;"With both RSI positive and MACD crossed up, what do you think on $ GS ? http:// dlvr.it/MCzlcv #stocks pic.twitter.com/LTOmQu3Wzo";;;#stocks;"773952989149016065";https://twitter.com/stockmonitorapp/status/773952989149016065
SwingTradeBot;2016-09-08 18:32;0;0;"Recent $ GS technical alerts: NR7 plus 5 more alerts... http:// swingtradebot.com/equities/GS";;;;"773952262318264320";https://twitter.com/SwingTradeBot/status/773952262318264320
deborah_solomon;2016-09-08 18:24;0;0;"Fed finally makes its move on banks' commodities biz and it's a punt: Congress should make $ GS $ MS curtail biz http:// on.wsj.com/2cszpIH";;;;"773950054293962758";https://twitter.com/deborah_solomon/status/773950054293962758
newswithvalue;2016-09-08 18:22;0;0;"$ GS $ MS : Fed: Congress Should Make Goldman Sachs, Morgan Stanley …: http://www. StockNewsWires.com/2016/09/08/gs- ms-fed-congress-should-make-goldman-sachs-morgan-stanley/ …";;;;"773949537010511872";https://twitter.com/newswithvalue/status/773949537010511872
ryanjtracy;2016-09-08 18:20;3;0;"Fed taking on banks' nonfinancial biz. Recommends ban of merchant banking, curb of $ GS , $ MS commodity activities http://www. wsj.com/articles/fed-c ongress-should-make-goldman-sachs-morgan-stanley-curtail-commodities-businesses-1473358575 …";;;;"773949267451011074";https://twitter.com/ryanjtracy/status/773949267451011074
BWilliLiou;2016-09-08 18:19;0;0;"Goldman Sachs wants to tease you with its special sauce: http://www. bloomberg.com/gadfly/article s/2016-09-08/goldman-sachs-wants-to-tease-you-with-its-special-sauce-secdb … @Reganonymous via @bfly $ GS pic.twitter.com/K0UPDsWu8P";;@Reganonymous @bfly;;"773948994619863040";https://twitter.com/BWilliLiou/status/773948994619863040
stockrow1;2016-09-08 18:17;0;0;"$ WFC $ JPM and $ C operating margins are back at pre-crisis levels, their shares are bargains now. #investing $ GS $ BAC pic.twitter.com/hYX9XZ0s7h";;;#investing;"773948402321203201";https://twitter.com/stockrow1/status/773948402321203201
NewsToDesk;2016-09-08 18:17;0;0;"$ JPM $ MS $ GS : Fed Urges U.S. Ban on Wall Street Buying Stakes in Companies: http://www. StockNewsWires.com/2016/09/08/jpm -ms-gs-fed-urges-u-s-ban-on-wall-street-buying-stakes-in-companies/ …";;;;"773948278312402944";https://twitter.com/NewsToDesk/status/773948278312402944
bfsi_ibb;2016-09-08 18:13;0;0;"Insider Buying: #GluskinSheff + Associates Inc Insider Buys 1,789 Shares of Stock. Read more: http:// owler.us/abzefG $ GS";;;#GluskinSheff;"773947378206334976";https://twitter.com/bfsi_ibb/status/773947378206334976
Herz_tical;2016-09-08 18:12;0;0;"Come on $ GS turn that $ AAPL buyback algo on - it's after 2PM";;;;"773947244806541312";https://twitter.com/Herz_tical/status/773947244806541312
bfsi_financial;2016-09-08 18:12;0;0;"Insider Buying: #GluskinSheff + Associates Inc Insider Buys 1,789 Shares of Stock. Read more: http:// owler.us/abzef3 $ GS";;;#GluskinSheff;"773947222819901440";https://twitter.com/bfsi_financial/status/773947222819901440
BigAlerts;2016-09-08 18:07;0;0;"The Goldman Sachs Group hits a 1 quarter high http:// tinyurl.com/ztdpcuu $ GS #TheGoldmanSachsGroup pic.twitter.com/m2BE545Slk";;;#TheGoldmanSachsGroup;"773945938348040192";https://twitter.com/BigAlerts/status/773945938348040192
whotrades;2016-09-08 17:58;0;0;"3 Stocks With Embarrassingly Low Dividends $ BAC $ C $ GS http:// bit.ly/080916BAC";;;;"773943565525200896";https://twitter.com/whotrades/status/773943565525200896
TradersParadise;2016-09-08 17:41;0;0;"Algo mid-day market update trends (Banking) $ FAS $ FAZ $ SPX $ BAC $ JPM $ BAC $ XLF $ GS $ WFC $ RF $ DB $ XLF pic.twitter.com/zoXQYqQZru";;;;"773939240023371776";https://twitter.com/TradersParadise/status/773939240023371776
ReportStreamIO;2016-09-08 17:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: From phones to tickets. #TBT to 1971 when $ GS was the country’s largest ... http:// ow.ly/Mblx504j0Mj";;;#TBT;"773937072298164224";https://twitter.com/ReportStreamIO/status/773937072298164224
StockNewsWires;2016-09-08 17:32;0;0;"$ UA $ V $ BA $ GE $ F $ GS : Ford Names Former Goldman Sachs Executive Weinberg to Its Board: http://www. StockNewsWires.com/2016/09/08/ua- v-ba-ge-f-gs-ford-names-former-goldman-sachs-executive-weinberg-to-its-board/ …";;;;"773936955780456449";https://twitter.com/StockNewsWires/status/773936955780456449
ProVesting;2016-09-08 17:22;0;0;"$ GS : Goldman Sachs Names Berlinski to Succeed Selman in Equities Role: http://www. StockNewsWires.com/2016/09/08/gs- goldman-sachs-names-berlinski-to-succeed-selman-in-equities-role/ …";;;;"773934438480764930";https://twitter.com/ProVesting/status/773934438480764930
am_alerts;2016-09-08 17:18;0;0;"$ GS sentiment rise to: 0.75, change: +0.56, sdr: 1.11, 1H, 1:00 PM, #nyse $ DJI $ SPY";;;#nyse;"773933630326501376";https://twitter.com/am_alerts/status/773933630326501376
GoldmanSachs;2016-09-08 17:18;14;27;"From phones to tickets. #TBT to 1971 when $ GS was the country’s largest commercial paper dealer. pic.twitter.com/VMtknFSDOB";;;#TBT;"773933443021434881";https://twitter.com/GoldmanSachs/status/773933443021434881
JaeHokes;2016-09-08 17:06;0;2;"they haven't spoken once about the $ GS upgrade though im guessing?";;;;"773930565426905089";https://twitter.com/JaeHokes/status/773930565426905089
bfsi_financial;2016-09-08 17:01;0;0;"Pinnacle Holdings LLC Has $2,243,000 Position in #GoldmanSachsGroup Inc. (). Read more: http:// owler.us/abzdga $ GS";;;#GoldmanSachsGroup;"773929165221302272";https://twitter.com/bfsi_financial/status/773929165221302272
bfsi_ibb;2016-09-08 17:01;0;0;"Pinnacle Holdings LLC Has $2,243,000 Position in #GoldmanSachsGroup Inc. (). Read more: http:// owler.us/abzdf1 $ GS";;;#GoldmanSachsGroup;"773929165024206848";https://twitter.com/bfsi_ibb/status/773929165024206848
bfsi_ibb;2016-09-08 17:00;0;0;"Pinnacle Holdings LLC Has $2,243,000 Position in #GoldmanSachsGroup Inc. (). Read more: http:// owler.us/abzdf4 $ GS";;;#GoldmanSachsGroup;"773929009532895232";https://twitter.com/bfsi_ibb/status/773929009532895232
bfsi_financial;2016-09-08 17:00;0;0;"Pinnacle Holdings LLC Has $2,243,000 Position in #GoldmanSachsGroup Inc. (). Read more: http:// owler.us/abzdge $ GS";;;#GoldmanSachsGroup;"773929009495220224";https://twitter.com/bfsi_financial/status/773929009495220224
EuroPleasureMac;2016-09-08 16:58;1;0;"Who's Banking the Dakota Access Pipeline? #Citi #Deutsche #Mizuho #Sumitomo #$ CS $ GS http://www. foodandwaterwatch.org/news/who's-ban king-dakota-access-pipeline … … #DAP @WSJ @CNN @RT_America";;@WSJ @CNN @RT_America;#Citi #Deutsche #Mizuho #Sumitomo # #DAP;"773928446321889280";https://twitter.com/EuroPleasureMac/status/773928446321889280
AmericanEtrader;2016-09-08 16:48;0;0;"#Brent Vs #Crude Sloppy Gap to Tighten? $ SPX $ SPY $ QQQ $ IWM $ TSX $ GS $ BCS $ GDX $ DUST $ NUGT $ EUR $ CAD $ GBP $ USD $ DWTI $ UWTI #Gold #OIL $ TWTR";;;#Brent #Crude #Gold #OIL;"773926060132040704";https://twitter.com/AmericanEtrader/status/773926060132040704
racernic;2016-09-08 16:47;1;0;"i bet today would've seen -1% day if not for +4% oil and strong fins. $ SPY vs. $ CL_F & $ C $ BAC $ MS $ GS etc";;;;"773925706057195521";https://twitter.com/racernic/status/773925706057195521
TradeTexasBig;2016-09-08 16:41;0;0;"$ GS higher high..";;;;"773924145771970560";https://twitter.com/TradeTexasBig/status/773924145771970560
