username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RussellRhoads;2017-01-01 16:39;19;29;"2015 vs. 2016 Average Closing Prices for Volatility Indexes $ VIX - pretty interesting distribution with $ BP $ JY $ GS $ GDX $ IBM at top of list pic.twitter.com/rXWSUxqEZH";;;;"815598237344206848";https://twitter.com/RussellRhoads/status/815598237344206848
MarketsRecap;2017-01-01 16:39;0;0;"A Double? $ BNCC $ OCFC $ GS https:// goo.gl/YndFJO";;;;"815598229459005440";https://twitter.com/MarketsRecap/status/815598229459005440
ReportStreamIO;2017-01-01 16:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Congratulations to $ GS ' @SChristiansen87 & alum Martin Devenish for incl... http:// ow.ly/Lp6F5086NEV";;@SChristiansen87;;"815596307662471168";https://twitter.com/ReportStreamIO/status/815596307662471168
bulltrader22;2017-01-01 16:28;0;0;"1st thing remove all retirement $ S from theives of #wallstreet brokers traders managers all BS & crooks @realDonaldTrump $ GS #happynewyear https:// twitter.com/realmikedought y/status/815322705021046784 …";;@realDonaldTrump;#wallstreet #happynewyear;"815595618722807809";https://twitter.com/bulltrader22/status/815595618722807809
sllothest;2017-01-01 16:19;0;0;"$ XOM Last Price Updated Sunday, January 1, 2017 10:15:20 AM $ UVXY $ IBB $ GS $ WFT http:// dlvr.it/N147xk";;;;"815593319552036864";https://twitter.com/sllothest/status/815593319552036864
ProVesting;2017-01-01 16:15;0;0;"$ GS $ HSBC $ CME : Strange Goings-On In Gold: The Dealers Buy In.: http://www. StockNewsWires.com/2017/01/01/gs- hsbc-cme-strange-goings-on-in-gold-the-dealers-buy-in/ …";;;;"815592195449188352";https://twitter.com/ProVesting/status/815592195449188352
SEEKINGALPHA_FS;2017-01-01 16:12;0;0;"Strange Goings-On In Gold: The Dealers Buy In. http:// seekingalpha.com/article/403363 5-strange-goings-gold-dealers-buy?source=twitter_sa_factset … $ CBOE $ CME $ GS $ HSBC $ ICE $ JPM $ NDAQ $ RBC";;;;"815591553812967424";https://twitter.com/SEEKINGALPHA_FS/status/815591553812967424
SeekingAlpha;2017-01-01 16:12;2;1;"Strange Goings-On In Gold: The Dealers Buy In. http:// seekingalpha.com/article/403363 5-strange-goings-gold-dealers-buy?source=feed_f … $ CBOE $ CME $ GS $ HSBC $ ICE $ JPM $ NDAQ $ RBC";;;;"815591551313133570";https://twitter.com/SeekingAlpha/status/815591551313133570
bulltrader22;2017-01-01 16:10;0;0;"$ AAPL $ NFLX $ GOOGL $ FB $ GE $ IBM $ BAC $ C $ GD $ GS $ YUM $ BRK -B $ MSFT $ F $ MRK $ JNJ $ PG #MONDAY #GameofThrones #WalkingDead #BigBangTheory #NFL https:// twitter.com/bulltrader22/s tatus/815585128693067776 …";;;#MONDAY #GameofThrones #WalkingDead #BigBangTheory #NFL;"815591064002318336";https://twitter.com/bulltrader22/status/815591064002318336
option_snipper;2017-01-01 16:09;2;7;"2017 Portfolio: LONG $ TSLA $ NFLX $ AAPL $ TWTR $ BAC $ GS $ MU $ MSFT $ GOOGL $ FNMA $ DIS % SHORT $ FB $ FSLR $ ORCL $ REGN $ NVDA $ AMZN $ YHOO $ NKE $ JCP";;;;"815590869608894464";https://twitter.com/option_snipper/status/815590869608894464
GoldmanSachs;2017-01-01 15:42;6;13;"Congratulations to $ GS ' @SChristiansen87 & alum Martin Devenish for inclusion in the Queen's New Year Honours list: http:// click.gs.com/wkwb";;@SChristiansen87;;"815584032511721476";https://twitter.com/GoldmanSachs/status/815584032511721476
pintosurfs;2017-01-01 14:46;1;0;"2016 leaders and laggards $ CAT $ UNH $ GS $ JPM $ CVX $ NVDA $ OKE $ FCX $ NEM $ AMAT $ CHTR http://www. seekingalpha.com/news/3232950";;;;"815569980330799105";https://twitter.com/pintosurfs/status/815569980330799105
LONGCONVEXITY;2017-01-01 14:27;3;4;"$ GS expect #JGB curve to steepen, particularly 10s30s, and #BOJ reaction function to mkt moves going fwd. #YCC $ JPY pic.twitter.com/CrOO4jL8oT";;;#JGB #BOJ #YCC;"815565198643826688";https://twitter.com/LONGCONVEXITY/status/815565198643826688
SEEKINGALPHA_FS;2017-01-01 14:20;0;0;"We Have One Trump Rally Trade The Market Has Missed http:// seekingalpha.com/article/403362 6-one-trump-rally-trade-market-missed?source=twitter_sa_factset … $ FCX $ GS $ JPM $ X $ RSX";;;;"815563444694884352";https://twitter.com/SEEKINGALPHA_FS/status/815563444694884352
SA_RussiaInvest;2017-01-01 14:20;0;0;"We Have One Trump Rally Trade The Market Has Missed http:// seekingalpha.com/article/403362 6-one-trump-rally-trade-market-missed?source=twitter_sa_russiainvest … $ FCX $ GS $ JPM $ X $ RSX";;;;"815563443000356864";https://twitter.com/SA_RussiaInvest/status/815563443000356864
SeekingAlpha;2017-01-01 14:20;1;0;"We Have One Trump Rally Trade The Market Has Missed http:// seekingalpha.com/article/403362 6-one-trump-rally-trade-market-missed?source=feed_f … $ FCX $ GS $ JPM $ X $ RSX";;;;"815563441234509824";https://twitter.com/SeekingAlpha/status/815563441234509824
bigbluecup721;2017-01-01 13:44;0;0;"$ VLO Recent News Updated Sunday, January 1, 2017 08:15:19 AM $ GS $ TQQQ $ UNG $ VLO http:// dlvr.it/N12Fmf";;;;"815554184061693954";https://twitter.com/bigbluecup721/status/815554184061693954
BoardSecurities;2017-01-01 13:20;1;0;"2016 leaders and laggards $ CAT $ UNH $ GS $ JPM $ CVX $ NVDA $ OKE $ FCX $ NEM $ AMAT $ CHTR $ NKE $ KO $ DIS $ V $ PHE #USEFULINFO http://www. seekingalpha.com/news/3232950";;;#USEFULINFO;"815548302129332224";https://twitter.com/BoardSecurities/status/815548302129332224
_steve3_;2017-01-01 13:19;1;2;"I do enjoy backgammon when I travel to NY, CA, WA, CO, OH ;) Love! Ya Goldman Just messing with ya <smile> $ gs";;;;"815547932103544832";https://twitter.com/_steve3_/status/815547932103544832
markcarson161;2017-01-01 13:15;0;0;"$ GS Filings Updated Sunday, January 1, 2017 07:15:20 AM $ EWZ $ NUGT $ UDN $ NUS http:// dlvr.it/N11tmj";;;;"815546933120880641";https://twitter.com/markcarson161/status/815546933120880641
SEEKINGALPHA_FS;2017-01-01 13:08;0;0;"2016 leaders and laggards http:// seekingalpha.com/news/3232950-2 016-leaders-laggards?source=twitter_sa_factset … $ CAT $ UNH $ GS $ JPM";;;;"815545167809646595";https://twitter.com/SEEKINGALPHA_FS/status/815545167809646595
MarketCurrents;2017-01-01 13:08;0;1;"2016 leaders and laggards http:// seekingalpha.com/news/3232950-2 016-leaders-laggards?source=feed_f … $ CAT $ UNH $ GS $ JPM";;;;"815545165532123136";https://twitter.com/MarketCurrents/status/815545165532123136
markcarson161;2017-01-01 11:04;0;0;"$ VALE Short Sales Updated Sunday, January 1, 2017 05:15:19 AM $ HYG $ RSX $ CRK $ GS http:// dlvr.it/N10MsT";;;;"815514047860744193";https://twitter.com/markcarson161/status/815514047860744193
sllothest;2017-01-01 11:04;0;0;"$ EWZ Short Sales Updated Sunday, January 1, 2017 05:15:19 AM $ UNG $ TECL $ GS $ GG http:// dlvr.it/N10MW6";;;;"815513925521281024";https://twitter.com/sllothest/status/815513925521281024
TalkMarkets;2017-01-01 10:42;0;0;"A Double? $ BNCC $ OCFC $ GS https:// goo.gl/YndFJO";;;;"815508496380755968";https://twitter.com/TalkMarkets/status/815508496380755968
rangab1;2017-01-01 10:01;0;0;"$ CF News Updated Sunday, January 1, 2017 04:15:19 AM $ GS $ CSAL $ GEVO $ ERX http:// dlvr.it/N0zd7F";;;;"815498075267444737";https://twitter.com/rangab1/status/815498075267444737
rangab1;2017-01-01 08:57;0;0;"$ SGSVF Investor Opinions Updated Sunday, January 1, 2017 03:15:20 AM $ GS $ PCLN $ BAC $ XLB http:// dlvr.it/N0yvTB";;;;"815481959279300608";https://twitter.com/rangab1/status/815481959279300608
sllothest;2017-01-01 07:54;0;0;"$ NEM Stock Message Board Updated Sunday, January 1, 2017 02:15:19 AM $ XBI $ SPXS $ KBE $ GS http:// dlvr.it/N0yFXM";;;;"815466110145302529";https://twitter.com/sllothest/status/815466110145302529
VistaPResearch;2017-01-01 05:37;1;0;"Vista Partners Quote of The Day via Warren Buffett “It is not necessary to….” http://www. vistapglobal.com/2016/12/vista- partners-quote-day-via-warren-buffett-not-necessary/ … $ DIA $ GS $ SPX $ HIIQ $ SNGX $ BAC $ JPM pic.twitter.com/vHCwlW3zPI";;;;"815431639157260288";https://twitter.com/VistaPResearch/status/815431639157260288
15minofPham;2017-01-01 04:12;2;2;"Best performing stocks over the past 100 days: $ BAC $ GS $ DAL $ WNR $ C $ GLW $ AKAM $ USB $ VLO $ CMA $ KEY $ MS $ EXEL $ CC $ FAS $ STI $ PRU pic.twitter.com/31IAGmsTkQ";;;;"815410327026364416";https://twitter.com/15minofPham/status/815410327026364416
VistaPResearch;2017-01-01 04:11;0;1;"Vista Partners Quote of The Day via Warren Buffett “It is not necessary to….” http://www. vistapglobal.com/2016/12/vista- partners-quote-day-via-warren-buffett-not-necessary/ … $ DIA $ HIIQ $ CAFN $ GS #fintech #AR #VR pic.twitter.com/YSDRfyqeZd";;;#fintech #AR #VR;"815410201146757120";https://twitter.com/VistaPResearch/status/815410201146757120
TV_TradingIdeas;2017-01-01 04:05;0;0;"GS $ GS http://www. tradingview.com/chart/GS/J66pw Rbh-GS/ …";;;;"815408585073004544";https://twitter.com/TV_TradingIdeas/status/815408585073004544
Drugdoctor2014;2017-01-01 03:54;2;4;"$ ICNB - Iconic Brands-HAPPY NEW YEAR Toast! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU pic.twitter.com/dLXcvokkye";;;;"815405715556802564";https://twitter.com/Drugdoctor2014/status/815405715556802564
ChrisBizEnglish;2017-01-01 03:30;0;0;"Thanks Treyebo360: RT GoldmanSachs: PODCAST: $ GS Research on how AI could transform the global economy http:// link.gs.com/VuqJ …";;;;"815399875571576832";https://twitter.com/ChrisBizEnglish/status/815399875571576832
Treyebo360;2017-01-01 03:30;0;1;"RT GoldmanSachs: PODCAST: $ GS Research on how AI could transform the global economy http:// link.gs.com/VuqJ pic.twitter.com/l02YA52Jkc via t…";;;;"815399815211352064";https://twitter.com/Treyebo360/status/815399815211352064
sllothest;2017-01-01 02:35;0;0;"$ LITE Stock Forum Updated Saturday, December 31, 2016 9:15:20 PM $ GS $ EWZ $ HMY $ HD http:// dlvr.it/N0vKD5";;;;"815385831145754624";https://twitter.com/sllothest/status/815385831145754624
sllothest;2017-01-01 01:31;0;0;"$ GG Filings Updated Saturday, December 31, 2016 8:15:20 PM $ VZ $ XLV $ MMM $ GS http:// dlvr.it/N0tlMG";;;;"815369719171543040";https://twitter.com/sllothest/status/815369719171543040
markcarson161;2017-01-01 00:27;0;0;"$ SH Company Info Updated Saturday, December 31, 2016 7:15:20 PM $ NEM $ BABA $ IWM $ GS http:// dlvr.it/N0t9G7";;;;"815353736268640256";https://twitter.com/markcarson161/status/815353736268640256
