username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Yourpersonaltr1;2017-04-05 21:46;0;0;"Back at 90 $ BKX as yields fail to rise on hawkish #ADP / #FED $ XLF $ GS $ BAC $ JPM $ C $ XLF $ TNX https:// twitter.com/Yourpersonaltr 1/status/846959457565335552 …";;;#ADP #FED;"849739996424744960";https://twitter.com/Yourpersonaltr1/status/849739996424744960
midetimes;2017-04-05 21:41;0;0;"4,300 Shares in Goldman Sachs Group Inc $ GS Acquired by Bonness Enterprises Inc. http:// mideasttime.com/?p=1600051";;;;"849738775727149056";https://twitter.com/midetimes/status/849738775727149056
WatchlistN;2017-04-05 21:39;0;0;"Chevy Chase Trust Holdings Inc. Has $121,864,000 Position in Goldman Sachs Group Inc $ GS http:// zpr.io/P9cyQ";;;;"849738184976195584";https://twitter.com/WatchlistN/status/849738184976195584
RtGT_Guinness;2017-04-05 21:27;0;0;"Cheering market sanity today. Short and strong! http:// ridingthegravytrain.blogspot.com / $ SDOW $ TZA $ VXX $ HXD $ FAZ $ QID $ GS $ FAS $ BKX $ BAC $ WFC $ BMO $ JPM pic.twitter.com/fqk55F3Wyf";;;;"849735177374912512";https://twitter.com/RtGT_Guinness/status/849735177374912512
WhizCheck6;2017-04-05 21:26;0;0;"[Emergency SITREP] Close $ SPX Bear Call Spread, Holding iron Condor & $ GS bear call spread https:// youtu.be/QXpCwJBYsUY $ SPY $ VIX $ VXX smash!";;;;"849734982423764992";https://twitter.com/WhizCheck6/status/849734982423764992
Greg5thTrad;2017-04-05 21:09;0;0;"Not a nice thing to say about the $ GS boyz, Leon https:// twitter.com/valuewalk/stat us/849729760653475841 …";;;;"849730777743060995";https://twitter.com/Greg5thTrad/status/849730777743060995
iamtito_;2017-04-05 21:04;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74276671&adw=1126416 …";;;;"849729407245848577";https://twitter.com/iamtito_/status/849729407245848577
iamtito_;2017-04-05 21:04;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74276692&adw=1126416 …";;;;"849729405144506368";https://twitter.com/iamtito_/status/849729405144506368
QLFilings;2017-04-05 21:02;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, underlier, amount, tax, level";;;;"849729046145576960";https://twitter.com/QLFilings/status/849729046145576960
TradingSchool4U;2017-04-05 21:00;0;0;"Trading Tip of the Week 4/5/17 https:// mytradingschool.com/blogs/helpful- articles/trading-tip-of-the-week-4-5-17 … #Trading #Stocks #Options #Success #Money $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GM $ GS $ F";;;#Trading #Stocks #Options #Success #Money;"849728361928695809";https://twitter.com/TradingSchool4U/status/849728361928695809
surinotes;2017-04-05 20:59;0;0;"Commented on StockTwits: $ GS MegaPhone + eSix with Negative Divergence http:// stocktwits.com/suriNotes/mess age/79109053#79402904 … pic.twitter.com/c2dC7QTRTH";;;#79402904;"849728341523542016";https://twitter.com/surinotes/status/849728341523542016
iamtito_;2017-04-05 20:49;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74276511&adw=1126416 …";;;;"849725613476892672";https://twitter.com/iamtito_/status/849725613476892672
pattie_jabbaz;2017-04-05 20:40;0;3;"Por los movimientos en $ GS y $ Tasa inplicita de 10 me hace pensar q el reves se lo preparo in advance";;;;"849723330722746368";https://twitter.com/pattie_jabbaz/status/849723330722746368
iamtito_;2017-04-05 20:37;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74276364&adw=1126416 …";;;;"849722649370644481";https://twitter.com/iamtito_/status/849722649370644481
iamtito_;2017-04-05 20:16;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74276063&adw=1126416 …";;;;"849717338551267328";https://twitter.com/iamtito_/status/849717338551267328
CNBCClosingBell;2017-04-05 20:04;0;2;"Dow Laggards: $ JPM $ CSCO $ IBM $ BA $ GS Dow Leaders: $ MCD $ DD $ V $ TRV $ UNH pic.twitter.com/Eg8zrRvJPB";;;;"849714418770477056";https://twitter.com/CNBCClosingBell/status/849714418770477056
TradeWithSuper;2017-04-05 20:03;0;0;"SAlphaTrending: Adding ETFs To My DGI Portfolio https:// seekingalpha.com/article/406054 3-adding-etfs-dgi-portfolio?source=feed_t … $ AGN $ AXP $ BAC $ BLK $ BRK.B $ BUD $ BX $ C $ CME $ DEO $ DIA $ EZU $ GS $IC…";;;;"849714040813256704";https://twitter.com/TradeWithSuper/status/849714040813256704
StockHorizon;2017-04-05 20:00;0;0;"How Sonar top NYSE looked @today's open: $ ADPT $ SDRL $ CHK $ FLT $ SNAP $ CMG $ TWLO $ GS $ UAA $ SN http://www. stockhorizon.com/active-stock-m onitor-info …";;@today;;"849713319174864896";https://twitter.com/StockHorizon/status/849713319174864896
SAlphaTrending;2017-04-05 20:00;0;0;"Adding ETFs To My DGI Portfolio https:// seekingalpha.com/article/406054 3-adding-etfs-dgi-portfolio?source=feed_t … $ AGN $ AXP $ BAC $ BLK $ BRK.B $ BUD $ BX $ C $ CME $ DEO $ DIA $ EZU $ GS $ ICE $ IEUR $ JPM $ MA";;;;"849713262253883392";https://twitter.com/SAlphaTrending/status/849713262253883392
TradeLikeElvis;2017-04-05 19:59;0;1;"$ SPY $ BAC $ GS $ AAPL $ FB - forget the Fed minutes. it's about fundementals. The jobs #was strong. The economy is strong.";;;#was;"849713212371202048";https://twitter.com/TradeLikeElvis/status/849713212371202048
WarrenBevanPEI;2017-04-05 19:57;0;0;"Had to cut a few positions $ GS";;;;"849712628024958976";https://twitter.com/WarrenBevanPEI/status/849712628024958976
SEEKINGALPHA_FS;2017-04-05 19:54;0;1;"Adding ETFs To My DGI Portfolio https:// seekingalpha.com/article/406054 3-adding-etfs-dgi-portfolio?source=twitter_sa_factset … $ AGN $ AXP $ BAC $ BLK $ BRK.B $ BUD $ BX $ C $ CME $ DEO $ DIA $ EZU $ GS $ ICE $ IEUR $ JPM $ MA";;;;"849711768859418625";https://twitter.com/SEEKINGALPHA_FS/status/849711768859418625
SeekingAlpha;2017-04-05 19:54;1;2;"Adding ETFs To My DGI Portfolio https:// seekingalpha.com/article/406054 3-adding-etfs-dgi-portfolio?source=feed_f … $ AGN $ AXP $ BAC $ BLK $ BRK.B $ BUD $ BX $ C $ CME $ DEO $ DIA $ EZU $ GS $ ICE $ IEUR $ JPM $ MA";;;;"849711766908968960";https://twitter.com/SeekingAlpha/status/849711766908968960
ApproTrade;2017-04-05 19:51;0;0;"Holding $ GS on favorable synthetic rate-rise chatter (Fed balance sheet cleanup). Selling $ WYNN in hope of pullback for lower entry.";;;;"849711123494514688";https://twitter.com/ApproTrade/status/849711123494514688
GSCareers;2017-04-05 19:40;6;6;"What do we mean when we say $ GS is a tech company? Learn more from our Marquee team's recent hackathon with @Kensho http:// click.gs.com/zpdm pic.twitter.com/ENDtFoSsbS";;@Kensho;;"849708237880520705";https://twitter.com/GSCareers/status/849708237880520705
newswithvalue;2017-04-05 19:38;0;0;"$ MS $ C $ GS : Jeter, Jeb Bush Among Billion-Dollar Bidders for Battered Marlins: http://www. StockNewsWires.com/ms-c-gs-jeter- jeb-bush-among-billion-dollar-bidders-for-battered-marlins/ …";;;;"849707732865130496";https://twitter.com/newswithvalue/status/849707732865130496
royalhousofrock;2017-04-05 19:37;1;1;"Does the the FED emerge as the Black Swan? The irony! $ SPY , $ FB , $ AAPL , $ QQQ , $ AMZN , $ GS , $ XLE , $ UVXY , $ JNUG , $ TLT , $ TSLA , $ IWM , $ BABA , $ F";;;;"849707532289495040";https://twitter.com/royalhousofrock/status/849707532289495040
iamtito_;2017-04-05 19:37;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74275640&adw=1126416 …";;;;"849707470431944704";https://twitter.com/iamtito_/status/849707470431944704
aznboi27;2017-04-05 19:31;0;1;"Taking off half $ GS puts here at 227.50 support";;;;"849706196516909058";https://twitter.com/aznboi27/status/849706196516909058
sonnybreyes;2017-04-05 19:31;0;0;"PUTS everywhere $ gs $ qqq $ spy";;;;"849706166342909952";https://twitter.com/sonnybreyes/status/849706166342909952
ReportStreamIO;2017-04-05 19:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Andrew Wilson talks Europe and US divergence with @adsteel at #GSAM ... http:// ow.ly/3lD550aF4RB";;@adsteel;#GSAM;"849705846070292480";https://twitter.com/ReportStreamIO/status/849705846070292480
ReportStreamIO;2017-04-05 19:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Sheila Patel discusses emerging markets and reallocation of #equiti ... http:// ow.ly/2p6050aF4RA";;;#equiti;"849705846045106176";https://twitter.com/ReportStreamIO/status/849705846045106176
sonnybreyes;2017-04-05 19:30;0;1;"can we have a Dow350 point swing from the days high? ...almost at the close $ gs $ qqq";;;;"849705775433777152";https://twitter.com/sonnybreyes/status/849705775433777152
NewsToDesk;2017-04-05 19:28;0;0;"$ GS : Full interview with Leon Cooperman on Fed, Trump and his stock picks: http://www. StockNewsWires.com/gs-full-interv iew-with-leon-cooperman-on-fed-trump-and-his-stock-picks/ …";;;;"849705209970311168";https://twitter.com/NewsToDesk/status/849705209970311168
aznboi27;2017-04-05 19:25;0;0;"$ GS doesn't get any easier";;;;"849704657404518400";https://twitter.com/aznboi27/status/849704657404518400
iamtito_;2017-04-05 19:22;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74275559&adw=1126416 …";;;;"849703694161633280";https://twitter.com/iamtito_/status/849703694161633280
WallStTr8r;2017-04-05 19:22;0;1;"$ PLUG locks deal with $ AMZN ...this deal is going to be MASSIVE!!! $ SPX $ SPY $ TSLA $ NVDA $ AMD $ TWTR $ SNAP $ FB $ GS $ JPM $ BAC $ WFC pic.twitter.com/0iRGjncTxG";;;;"849703688948011010";https://twitter.com/WallStTr8r/status/849703688948011010
GreekTrader777;2017-04-05 19:20;0;0;"I was not happy when I saw $ gs go green to red it usually is the indicator so looks like the market may follow. Ughhhh";;;;"849703215897726976";https://twitter.com/GreekTrader777/status/849703215897726976
louislouieaz;2017-04-05 19:14;0;0;"$ gs";;;;"849701896554070016";https://twitter.com/louislouieaz/status/849701896554070016
aznboi27;2017-04-05 19:12;0;0;"$ GS new LOD";;;;"849701334035169281";https://twitter.com/aznboi27/status/849701334035169281
royalhousofrock;2017-04-05 19:10;0;1;"Magnificent 7! Today's trades: $ TWOU , $ PRTK , $ NEWR , $ GIII , $ DUST , $ CRM , $ AAP - Open: $ GS , $ WIX , $ HIMX , $ TVIX pic.twitter.com/6e3gyFDvxF";;;;"849700789350092801";https://twitter.com/royalhousofrock/status/849700789350092801
GoldmanSachs;2017-04-05 19:10;6;7;"$ GS ' Sheila Patel discusses emerging markets and reallocation of #equities at #GSAM Symposium on @BloombergTV http:// click.gs.com/t788";;@BloombergTV;#equities #GSAM;"849700702414917640";https://twitter.com/GoldmanSachs/status/849700702414917640
apppro1;2017-04-05 19:08;0;1;"$ BAC $ GS $ JPM Sadly true http:// stocktwits.com/apppro/message /79379134 …";;;;"849700185898983424";https://twitter.com/apppro1/status/849700185898983424
pattie_jabbaz;2017-04-05 19:03;0;0;"Es importante el retesteo y q rebote $SP500 en los niveles actuales alrededor de los 2366. Estan regulando todooo c $ Tasa implicita y $ GS";;;;"849698928492761089";https://twitter.com/pattie_jabbaz/status/849698928492761089
wliu0709;2017-04-05 18:59;0;0;"$ gs just hopeless..";;;;"849698041447763968";https://twitter.com/wliu0709/status/849698041447763968
2waystrading;2017-04-05 18:58;0;1;"$ AAPL , $ AMZN , $ TSLA , $ GS never miss a trade again ask 7-days pass twitter premium ( @2waytradings )";;@2waytradings;;"849697709497909249";https://twitter.com/2waystrading/status/849697709497909249
aznboi27;2017-04-05 18:48;1;4;"lot of people scratching their heads on market drop but $ GS gave you hint early on of what is to come FED minutes, someone always knows $ SPY";;;;"849695174288658432";https://twitter.com/aznboi27/status/849695174288658432
iamtito_;2017-04-05 18:46;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74275361&adw=1126416 …";;;;"849694635123503106";https://twitter.com/iamtito_/status/849694635123503106
apppro1;2017-04-05 18:46;0;0;"Real WTF???????/ $ JPM $ c $ wfc $ bac $ gs pic.twitter.com/GIUFwkbIXS";;;;"849694629842874368";https://twitter.com/apppro1/status/849694629842874368
apppro1;2017-04-05 18:44;0;0;"And banks SOLD OFF. yeah 10 yr is Gubdlach manipulated that's obvious, BUT when the sell off?? $ JPM $ c $ wfc $ bac $ gs";;;;"849694176157593600";https://twitter.com/apppro1/status/849694176157593600
MacroViewpoints;2017-04-05 18:42;0;0;"@SullyCNBC @MelissaLeeCNBC u guys talk so much but dont notice $ GS is down $2 & $ JNUG up 2.5% post-minutes; banks down DESPITE rates up;BS";;@SullyCNBC @MelissaLeeCNBC;;"849693807058837505";https://twitter.com/MacroViewpoints/status/849693807058837505
GoldmanSachs;2017-04-05 18:40;10;7;"$ GS ' Andrew Wilson talks Europe and US divergence with @adsteel at #GSAM Symposium http:// click.gs.com/yt3g @BloombergTV";;@adsteel @BloombergTV;#GSAM;"849693169277075458";https://twitter.com/GoldmanSachs/status/849693169277075458
timmyotoole23;2017-04-05 18:39;0;0;"in an uncertain market bonds down $ GS red EUR up .... on thing is for shure my jan 18 puts on $ VRX are green holding until i see a 4$ pic.twitter.com/HJmCXcmeB8";;;;"849692866146430976";https://twitter.com/timmyotoole23/status/849692866146430976
aznboi27;2017-04-05 18:37;0;1;"$ GS first real support is 227.50";;;;"849692543201816577";https://twitter.com/aznboi27/status/849692543201816577
ConsumerFeed;2017-04-05 18:37;0;0;"Goldman Sachs Group Inc $ GS Shares Sold by Triangle Securities Wealth Management http:// zpr.io/P9eTF";;;;"849692482594119680";https://twitter.com/ConsumerFeed/status/849692482594119680
ConsumerFeed;2017-04-05 18:37;0;0;"Goldman Sachs Group Inc $ GS Shares Sold by Triangle Securities Wealth Management http:// zpr.io/P9eT3";;;;"849692478999601152";https://twitter.com/ConsumerFeed/status/849692478999601152
followtheh;2017-04-05 18:37;0;0;"$ GS red and -$4 from the open pic.twitter.com/bQIcVDuhD5";;;;"849692450742566912";https://twitter.com/followtheh/status/849692450742566912
aznboi27;2017-04-05 18:33;0;1;"$ GS 224.50 - 225.00 target";;;;"849691587349278721";https://twitter.com/aznboi27/status/849691587349278721
aznboi27;2017-04-05 18:33;0;1;"DEATH TO $ GS";;;;"849691478708322304";https://twitter.com/aznboi27/status/849691478708322304
ReportStreamIO;2017-04-05 18:33;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Mike Swell discusses all things #FixedIncome from Trump to the Fed ... http:// ow.ly/subd50aF0T9";;;#FixedIncome;"849691362559766538";https://twitter.com/ReportStreamIO/status/849691362559766538
ApproTrade;2017-04-05 18:30;0;0;"$ GS a big bargain here relative to $ TNX .";;;;"849690794957189121";https://twitter.com/ApproTrade/status/849690794957189121
TradingSchool4U;2017-04-05 18:28;0;0;"How to Overcome Big Trading Losses https:// mytradingschool.com/blogs/helpful- articles/38688897-how-to-overcome-big-trading-losses … #Trading #Stocks #Options #Success $ AAL $ FB $ AMZN $ TWTR $ BIDU $ GM $ GS $ F";;;#Trading #Stocks #Options #Success;"849690328139542542";https://twitter.com/TradingSchool4U/status/849690328139542542
iamtito_;2017-04-05 18:28;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74275235&adw=1126416 …";;;;"849690108483731456";https://twitter.com/iamtito_/status/849690108483731456
TradeLikeElvis;2017-04-05 18:22;0;0;"$ JPM $ c $ wfc $ bac $ gs the 10 yr feels manipulated. Fed indicating good growth and potentially faster pace in gradual rate hikes. What gives?";;;;"849688706629816320";https://twitter.com/TradeLikeElvis/status/849688706629816320
GoldmanSachs;2017-04-05 18:20;10;10;"$ GS ' Mike Swell discusses all things #FixedIncome from Trump to the Fed with @BloombergTV at #GSAM Symposium http:// click.gs.com/dta5";;@BloombergTV;#FixedIncome #GSAM;"849688246925787138";https://twitter.com/GoldmanSachs/status/849688246925787138
vieiraUAE;2017-04-05 18:19;1;0;"Can Tesla Shares Rally to $900 Turning into the Next Netflix. Goldman Sachs PANIC! @goldmansachs $ GS $ TSLA $ NFLX https:// stockmarketlive.tv/2017/04/05/can -tesla-shares-rally-to-900-turning-into-the-next-netflix-goldman-sachs-panic/#.WOU1LYG91lc.twitter …";;@goldmansachs;#;"849688081921978372";https://twitter.com/vieiraUAE/status/849688081921978372
ExactOptionPick;2017-04-05 18:10;0;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ BABA $ NVDA $ GS $ TSLA #Maga";;;#Maga;"849685593697247232";https://twitter.com/ExactOptionPick/status/849685593697247232
urtrading;2017-04-05 17:41;0;1;"$ GS analysts have tweaked a list of their favorite energy stocks, highlighting “pockets of upside” among major oil&gas companies & refiners.";;;;"849678397970288641";https://twitter.com/urtrading/status/849678397970288641
intercooleronli;2017-04-05 17:36;0;0;"Goldman Sachs Group Inc $ GS Rating Reiterated by Credit Suisse Group AG http:// ift.tt/2nEOs4W";;;;"849677151561547778";https://twitter.com/intercooleronli/status/849677151561547778
TradeLikeElvis;2017-04-05 17:33;0;0;"$ BAC $ gs $ jpm the 10 yr is screwing with the banks. is that going to force the Fed to hike again soon?";;;;"849676338172633088";https://twitter.com/TradeLikeElvis/status/849676338172633088
iamtito_;2017-04-05 17:28;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74274860&adw=1126416 …";;;;"849675006946750464";https://twitter.com/iamtito_/status/849675006946750464
QLFilings;2017-04-05 17:16;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, index, underlying, level, amount";;;;"849672036347785229";https://twitter.com/QLFilings/status/849672036347785229
iamtito_;2017-04-05 17:16;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74274802&adw=1126416 …";;;;"849671984577380352";https://twitter.com/iamtito_/status/849671984577380352
cmiller1225;2017-04-05 17:05;0;0;"Goldman Sachs: Trend Towards Digital Cash Is Unstoppable $ GS http:// bit.ly/2oasMSn pic.twitter.com/yzUbwWEF5J";;;;"849669220535238661";https://twitter.com/cmiller1225/status/849669220535238661
bfsi_financial;2017-04-05 16:58;0;0;"Zilliant Secures $30M in Funding from #GoldmanSachs . Read more: http:// owler.us/acvd2P $ GS";;;#GoldmanSachs;"849667483573264384";https://twitter.com/bfsi_financial/status/849667483573264384
busterstacks;2017-04-05 16:57;0;0;"$ GS looks ready to rollover";;;;"849667437012373508";https://twitter.com/busterstacks/status/849667437012373508
whotrades;2017-04-05 16:51;0;0;"Trump Meets Xi: Goldman Previews This Week's Main Event http:// bit.ly/050417SPY1 $ SPY $ GS $ DJIA $ JPM $ C $ WFC";;;;"849665807978311682";https://twitter.com/whotrades/status/849665807978311682
theflynews;2017-04-05 16:37;0;0;"Cooperman says banks 'reasonably fully valued' $ GS $ BAC $ C $ WFC $ JPM $ MS $ USB http:// dlvr.it/NpmZPL";;;;"849662187631030272";https://twitter.com/theflynews/status/849662187631030272
myhedghog;2017-04-05 16:28;0;0;"$ X and $ GS are 2 icons of the #Trump trade - their 6 month charts are almost identical. Both appear to be make or break here. $ on 'make'";;;#Trump;"849659972963237892";https://twitter.com/myhedghog/status/849659972963237892
iamtito_;2017-04-05 16:28;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74274356&adw=1126416 …";;;;"849659913378951170";https://twitter.com/iamtito_/status/849659913378951170
WhizCheck6;2017-04-05 16:24;0;0;"[SITREP] New $ SPX Weekly Bear Call Spread $ SPY , Full Throttle https:// youtu.be/V4R5To7G338 holding $ GS weekly $ VIX smash to 10 $ VXX $ AMZN tear";;;;"849659005307944960";https://twitter.com/WhizCheck6/status/849659005307944960
GoldmanSachs;2017-04-05 16:15;7;8;"Healthcare, TMT and consumer spending are areas for growth in China, according to $ GS ' Hui: http:// click.gs.com/8avf pic.twitter.com/5ACVqVjYMf";;;;"849656644384559104";https://twitter.com/GoldmanSachs/status/849656644384559104
gomoneybadger;2017-04-05 15:56;0;0;"The Dodd-Frank Act could prevent another economic collapse. The current administration wants to get rid of it: http:// moneybadger.stocktwits.com/trumps-repeals -dodd-frank-act/ … $ GS pic.twitter.com/DKzhFcdMMe";;;;"849651887301373952";https://twitter.com/gomoneybadger/status/849651887301373952
DozenStocks;2017-04-05 15:50;1;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"849650466216476672";https://twitter.com/DozenStocks/status/849650466216476672
JAuerbach4;2017-04-05 15:45;0;0;"Who from $ GS is taking Bannon's spot?";;;;"849649303253651456";https://twitter.com/JAuerbach4/status/849649303253651456
IonisDisrupts;2017-04-05 15:38;0;2;"$ IONS @CureSMA : Very close to 80% of states having sites administering #Spinraza . $ BIIB $ GS $ JPM $ WFC @PiperJaffrayRes @AANMember #Oligos";;@CureSMA @PiperJaffrayRes @AANMember;#Spinraza #Oligos;"849647477762531330";https://twitter.com/IonisDisrupts/status/849647477762531330
TradeInTheZone;2017-04-05 15:37;0;0;"Banks wild day $ GS $ JPM pic.twitter.com/QFZ9DmJRUv";;;;"849647209520005121";https://twitter.com/TradeInTheZone/status/849647209520005121
ag_trader;2017-04-05 15:36;2;5;"can we get someone from $ GS in there?";;;;"849646871668805632";https://twitter.com/ag_trader/status/849646871668805632
NaomiFrances1;2017-04-05 15:35;0;0;"Long $ hlf ? And fast??? $ vrx $ bac $ gs https:// twitter.com/williamgreen72 /status/849640830843273220 …";;;;"849646602704879618";https://twitter.com/NaomiFrances1/status/849646602704879618
Jacob_Mintz;2017-04-05 15:30;0;0;"$ GS $ BAC $ JPM and $ IWM all on their lows. Hmm, wonder if $ SPY tips over this afternoon (not rooting for it) pic.twitter.com/u0TcaFlxFi";;;;"849645530133270528";https://twitter.com/Jacob_Mintz/status/849645530133270528
TRGGRT;2017-04-05 15:27;0;0;"@RedDogT3 Ugly candle on $ gs . refuses to hold any strength.";;@RedDogT3;;"849644737288167424";https://twitter.com/TRGGRT/status/849644737288167424
stockmarky;2017-04-05 15:24;0;0;"Banks getting crushed from their day highs $ bac $ gs $ jpm $ wfc $ c";;;;"849643966211477508";https://twitter.com/stockmarky/status/849643966211477508
apppro1;2017-04-05 15:24;0;0;"what the fuck is wrong with the banks today????????? these quants MUST end during earnings when buybacks r not allowed. $ jpm $ gs $ bac GR #7 pic.twitter.com/jNyoXIcGSJ";;;#7;"849643880807006211";https://twitter.com/apppro1/status/849643880807006211
Vtradez;2017-04-05 15:21;0;0;"$ GS $ XLF watch TLT for clues, it's obvious that financials don't like rates lower";;;;"849643266819497984";https://twitter.com/Vtradez/status/849643266819497984
bluser12;2017-04-05 15:19;0;0;"$ BAC and $ GS went red...";;;;"849642570632265728";https://twitter.com/bluser12/status/849642570632265728
SweetPlatform;2017-04-05 15:17;0;1;"GS Top news - Apr 5th, 2017 $ GS http:// https:// goo.gl/QvTzNp";;;;"849642127231463424";https://twitter.com/SweetPlatform/status/849642127231463424
