username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optionalarmchat;2017-06-24 15:28;0;0;"If you’re not making money in this market & want consistency, try our team http:// OptionAlarmChat.com $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"878636040906575872";https://twitter.com/optionalarmchat/status/878636040906575872
ExactOptionPick;2017-06-24 15:28;3;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"878635835616370688";https://twitter.com/ExactOptionPick/status/878635835616370688
ExactOptionPick;2017-06-24 15:27;3;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ GILD $ BAC $ GOOGL $ FB";;;;"878635760525733888";https://twitter.com/ExactOptionPick/status/878635760525733888
bfsi_financial;2017-06-24 14:08;0;0;"#GoldmanSachs Lloyd Blankfein Says Marcus Has Crossed $1 Billion in Lending, Will Top $2 Bill... Read more: http:// owler.us/acVePp $ GS";;;#GoldmanSachs;"878615758745370625";https://twitter.com/bfsi_financial/status/878615758745370625
gem_2014;2017-06-24 13:56;0;0;"2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … https:// stocktwits.com/GemsBot/messag e/86978471 …";;;;"878612695477620736";https://twitter.com/gem_2014/status/878612695477620736
GemsBot;2017-06-24 13:55;0;0;"Commented on StockTwits: 2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … http:// stocktwits.com/GemsBot/messag e/86978450#86978471 … pic.twitter.com/bjnWmuMfx8";;;#86978471;"878612523641122818";https://twitter.com/GemsBot/status/878612523641122818
dtradetwit;2017-06-24 13:38;0;0;"$ GS dbl top unless we can reclaim 220 for a move up to 275 area....if not 153 bound i think pic.twitter.com/PJ7Z1OVLB9";;;;"878608233782538240";https://twitter.com/dtradetwit/status/878608233782538240
balwx;2017-06-24 13:33;0;2;"lolz epic slabs everywhere lolz $ SPY $ AMZN $ FB $ INTC $ GS $ V $ QQQ $ HD $ JNJ";;;;"878606919090540544";https://twitter.com/balwx/status/878606919090540544
mytradingbuddy;2017-06-24 13:15;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/g1Ku30cQByw pic.twitter.com/vJiAHyNwgR";;@TradeZer0;#ValueInvesting;"878602377225527296";https://twitter.com/mytradingbuddy/status/878602377225527296
IRAMarketReport;2017-06-24 12:57;0;0;"Toronto Dominion Bank Has $23.63 Million Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2tZPKva";;;;"878597956756287488";https://twitter.com/IRAMarketReport/status/878597956756287488
chaffeybreeze;2017-06-24 12:57;0;0;"Toronto Dominion Bank Has $23.63 Million Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2tZPKva";;;;"878597931242332161";https://twitter.com/chaffeybreeze/status/878597931242332161
SleekMoneycom;2017-06-24 09:49;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Sold by Sigma Investment Counselors Inc. http:// ift.tt/2s1RGXn";;;;"878550559065874432";https://twitter.com/SleekMoneycom/status/878550559065874432
TickerReport;2017-06-24 09:48;0;0;"Harel Insurance Investments & Financial Services Ltd. Acquires 486 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2tFwTpK";;;;"878550315171295232";https://twitter.com/TickerReport/status/878550315171295232
TickerReport;2017-06-24 09:48;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Sold by Eagle Asset Management Inc. http:// ift.tt/2tFiGsZ";;;;"878550298939318272";https://twitter.com/TickerReport/status/878550298939318272
midetimes;2017-06-24 09:46;0;0;"ARGA Investment Management LP Has $911,000 Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2t23l7Z";;;;"878549844780089344";https://twitter.com/midetimes/status/878549844780089344
emq_news;2017-06-24 09:45;0;0;"Harel Insurance Investments & Financial Services Ltd. Acquires 486 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2tFwTpK";;;;"878549738123087873";https://twitter.com/emq_news/status/878549738123087873
emq_news;2017-06-24 09:45;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Sold by Eagle Asset Management Inc. http:// ift.tt/2tFiGsZ";;;;"878549727708663809";https://twitter.com/emq_news/status/878549727708663809
TickerReport;2017-06-24 09:45;0;0;"Harel Insurance Investments & Financial Services Ltd. Acquires 486 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2s2oKOX";;;;"878549643688378372";https://twitter.com/TickerReport/status/878549643688378372
TickerReport;2017-06-24 09:45;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Sold by Eagle Asset Management Inc. http:// ift.tt/2s2eWVk";;;;"878549632623792128";https://twitter.com/TickerReport/status/878549632623792128
slammingpicks;2017-06-24 08:49;0;0;"RT investingbuddy " #ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $BRK… https:// twitter.com/i/web/status/8 78534435360178176 … "";;;#ValueInvesting;"878535446183194624";https://twitter.com/slammingpicks/status/878535446183194624
investingbuddy;2017-06-24 08:45;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/Lt7f30cQB26 pic.twitter.com/Uidl2ZQkeH";;@TradeZer0;#ValueInvesting;"878534435360178176";https://twitter.com/investingbuddy/status/878534435360178176
StocksSocial1;2017-06-24 08:45;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/Lt7f30cQB26 pic.twitter.com/zj3m9lk0ns";;@TradeZer0;#ValueInvesting;"878534435171446784";https://twitter.com/StocksSocial1/status/878534435171446784
pbrat40plus;2017-06-24 08:45;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/Lt7f30cQB26 pic.twitter.com/Mmxg9l6kIa";;@TradeZer0;#ValueInvesting;"878534426082373632";https://twitter.com/pbrat40plus/status/878534426082373632
ReportStreamIO;2017-06-24 08:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' UK Economist Andrew Benito on how Europe has withstood the initial ... http:// ow.ly/PCeO50cngGO";;;;"878530928016068608";https://twitter.com/ReportStreamIO/status/878530928016068608
GoldmanSachs;2017-06-24 08:00;70;127;"$ GS ' UK Economist Andrew Benito on how Europe has withstood the initial risks that the #Brexit vote posed pic.twitter.com/bGKziYRJTI";;;#Brexit;"878523177202319360";https://twitter.com/GoldmanSachs/status/878523177202319360
DJWarrenYoung;2017-06-24 07:00;0;0;"Retweeted JE$US ( @WallStJesus ): $ C $ GS $ BAC $ XLF pic.twitter.com/kUPy0lVm8T http:// fb.me/6kHwkhZ6U";;@WallStJesus;;"878508046078660608";https://twitter.com/DJWarrenYoung/status/878508046078660608
DJWarrenYoung;2017-06-24 06:54;0;0;"#NowPlaying Paper Chasers by Kevin Gates $ TSLA $ AAPL $ TWTR $ FB $ GBTC $ JPM $ C $ GS #google #coding ♫ http:// spoti.fi/10WEtGV";;;#NowPlaying #google #coding;"878506703360327680";https://twitter.com/DJWarrenYoung/status/878506703360327680
pipsnticks;2017-06-24 06:06;0;0;"$ GS players buying & holding in Jul15 or Jul16 is not the same feeling when looking @current move/pattern , LH ! pic.twitter.com/oHwxhEChb3";;@current;;"878494414166835201";https://twitter.com/pipsnticks/status/878494414166835201
bfsi_financial;2017-06-24 03:38;0;0;"The head of stock deals at #GoldmanSachs is retiring. Read more: http:// owler.us/acVb90 $ GS";;;#GoldmanSachs;"878457228654592000";https://twitter.com/bfsi_financial/status/878457228654592000
naashonomics;2017-06-24 02:43;0;0;"$ ESRX is up on rumored news of $ DCTH buyout , $ ESRX and $ GS have $$$ and $ DCTH has product #MergersAndAcquisitions Question is will be 0.5? pic.twitter.com/jvlG5g5B34";;;#MergersAndAcquisitions;"878443317444333569";https://twitter.com/naashonomics/status/878443317444333569
optionbag;2017-06-24 01:44;0;2;"$ WFM $ PANW $ ORCL $ NVDA $ GS $ FB all winners today. $ CAT $ WYNN $ DE losers. Up good for the week. Monday yet?";;;;"878428535442079746";https://twitter.com/optionbag/status/878428535442079746
derekscallahan;2017-06-24 01:19;0;0;"$ GS , $ IBM and $ MDLZ , among others. https:// twitter.com/madmoneyoncnbc /status/878417410344206336 …";;;;"878422171273613312";https://twitter.com/derekscallahan/status/878422171273613312
optionalarmchat;2017-06-24 00:37;0;1;"If you’re not making money in this market & want consistency, try our team http:// OptionAlarmChat.com $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"878411791625310208";https://twitter.com/optionalarmchat/status/878411791625310208
optionalarmchat;2017-06-24 00:37;0;1;"Live Trading Room or Private $ TWTR Feed LIVE TRADE ALERTS, Mkt Commentary, Traders of all Levels $ AMZN $ NFLX $ GOOGL $ TSLA $ AAPL $ CMG $ FB $ GS";;;;"878411739531968512";https://twitter.com/optionalarmchat/status/878411739531968512
optionalarmchat;2017-06-24 00:37;0;0;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BABA $ GS $ FB";;;;"878411680874627072";https://twitter.com/optionalarmchat/status/878411680874627072
