username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_peripherals;2016-09-07 00:51;0;0;"Can #Apple make listening easy without a headphone jack?. Read more: http:// owler.us/abyFb2 $ AAPL";;;#Apple;"773307697974214656";https://twitter.com/_peripherals/status/773307697974214656
computer_hware;2016-09-07 00:51;0;0;"Tuesday #Apple Rumors: Accidentally Confirms iPhone 7, 7 Plus. Read more: http:// owler.us/abyFbw $ AAPL";;;#Apple;"773307542344609792";https://twitter.com/computer_hware/status/773307542344609792
_peripherals;2016-09-07 00:51;0;0;"Tuesday #Apple Rumors: Accidentally Confirms iPhone 7, 7 Plus. Read more: http:// owler.us/abyFb0 $ AAPL";;;#Apple;"773307542306906112";https://twitter.com/_peripherals/status/773307542306906112
_peripherals;2016-09-07 00:50;0;0;"#Apple Pay comes to over 20 new banks and credit unions in the United States. Read more: http:// owler.us/abyFcg $ AAPL";;;#Apple;"773307386874388480";https://twitter.com/_peripherals/status/773307386874388480
computer_hware;2016-09-07 00:50;0;0;"#Apple Pay comes to over 20 new banks and credit unions in the United States. Read more: http:// owler.us/abyFbC $ AAPL";;;#Apple;"773307386857558016";https://twitter.com/computer_hware/status/773307386857558016
computer_hware;2016-09-07 00:49;0;0;"Expect backlash if #Apple removes the headphone port on iPhone 7, Wozniak warns . Read more: http:// owler.us/abyE0I $ AAPL";;;#Apple;"773307231487995904";https://twitter.com/computer_hware/status/773307231487995904
_peripherals;2016-09-07 00:49;0;0;"#Apple Has Reportedly Requested Samples of Wireless Charging Chips for an iPhone Case. Read more: http:// owler.us/abyFan $ AAPL";;;#Apple;"773307231487918080";https://twitter.com/_peripherals/status/773307231487918080
TradingGuru;2016-09-07 00:49;0;0;"RT $ TSLA HFT Algos triggered BUY in SIGMA-X, CROSSFINDER, ATS, LX @19:48. P/T 208.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@19;;"773307135040053248";https://twitter.com/TradingGuru/status/773307135040053248
_peripherals;2016-09-07 00:49;0;0;"Expect backlash if #Apple removes the headphone port on iPhone 7, Wozniak warns . Read more: http:// owler.us/abyFal $ AAPL";;;#Apple;"773307076021854208";https://twitter.com/_peripherals/status/773307076021854208
computer_hware;2016-09-07 00:49;0;0;"#Apple Has Reportedly Requested Samples of Wireless Charging Chips for an iPhone Case. Read more: http:// owler.us/abyE0J $ AAPL";;;#Apple;"773307076013494272";https://twitter.com/computer_hware/status/773307076013494272
computer_hware;2016-09-07 00:48;0;0;"Smartphone Wars: #Apple 's Opportunity to Strike. Read more: http:// owler.us/abyE0E $ AAPL";;;#Apple;"773306920627163136";https://twitter.com/computer_hware/status/773306920627163136
_peripherals;2016-09-07 00:48;0;0;"Smartphone Wars: #Apple 's Opportunity to Strike. Read more: http:// owler.us/abyFbd $ AAPL";;;#Apple;"773306920526450688";https://twitter.com/_peripherals/status/773306920526450688
D0n3tech;2016-09-07 00:48;0;0;"PortfolioBuzz: Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/3fOJvDxZ7b";;;;"773306900855291905";https://twitter.com/D0n3tech/status/773306900855291905
chiumeister;2016-09-07 00:47;0;0;"@jimcramer mentioned @Fibonacciqueen has possible 146 2-yr target for $ AAPL I see #FIBO monthly 1.23 at 144.91 pic.twitter.com/fpowoj99t2";;@jimcramer @Fibonacciqueen;#FIBO;"773306749378039810";https://twitter.com/chiumeister/status/773306749378039810
PortfolioBuzz;2016-09-07 00:47;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/NwF87ojIHo";;;;"773306638551937024";https://twitter.com/PortfolioBuzz/status/773306638551937024
computer_hware;2016-09-07 00:46;0;0;"iPhone 7 Release Date Prep Starts at #Apple , AT&T, Sprint, Verizon & T-Mobile. Read more: http:// owler.us/abyE8C $ AAPL";;;#Apple;"773306454484791297";https://twitter.com/computer_hware/status/773306454484791297
_peripherals;2016-09-07 00:46;0;0;"iPhone 7 Release Date Prep Starts at #Apple , AT&T, Sprint, Verizon & T-Mobile. Read more: http:// owler.us/abyE8P $ AAPL";;;#Apple;"773306454434459648";https://twitter.com/_peripherals/status/773306454434459648
abbynac;2016-09-07 00:46;0;4;"Hey $ AAPL I need my kid to be tethered to the device or it's going to get lost . #nojack";;;#nojack;"773306411283468288";https://twitter.com/abbynac/status/773306411283468288
_peripherals;2016-09-07 00:46;0;0;"iPhone 7 Release Date Prep Starts at #Apple , AT&T, Sprint, Verizon & T-Mobile. Read more: http:// owler.us/abyE9c $ AAPL";;;#Apple;"773306299543015425";https://twitter.com/_peripherals/status/773306299543015425
computer_hware;2016-09-07 00:46;0;0;"iPhone 7 Release Date Prep Starts at #Apple , AT&T, Sprint, Verizon & T-Mobile. Read more: http:// owler.us/abyE8D $ AAPL";;;#Apple;"773306298993479680";https://twitter.com/computer_hware/status/773306298993479680
JenniferPahlavi;2016-09-07 00:45;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #MotivationMonday";;;#MotivationMonday;"773306163240767488";https://twitter.com/JenniferPahlavi/status/773306163240767488
GerberKawasaki;2016-09-07 00:42;0;1;"no iPad stuff. Sorry. $ aapl";;;;"773305520757301248";https://twitter.com/GerberKawasaki/status/773305520757301248
scalpthatstock;2016-09-07 00:42;1;1;"$ AAPL Technical Analysis Video 9/6/2016 http:// scalpthatstock.com/aapl-technical -analysis-video-962016/ … pic.twitter.com/JOLj8gG6pW";;;;"773305384530358272";https://twitter.com/scalpthatstock/status/773305384530358272
treabase;2016-09-07 00:40;0;1;"$ AAPL #patent 9,438,600: Apparatus and methods for distributing and storing ele... http:// trea.com/doc/9438600 #tech #IP pic.twitter.com/2HOaLtZ3iD";;;#patent #tech #IP;"773304897005551616";https://twitter.com/treabase/status/773304897005551616
FawkeEU;2016-09-07 00:39;0;2;"$ AAPl new Nokia";;;;"773304752650260480";https://twitter.com/FawkeEU/status/773304752650260480
computer_hware;2016-09-07 00:36;0;0;"How Should You Trade #Apple 's iPhone 7 Event?. Read more: http:// owler.us/abyE5Y $ AAPL";;;#Apple;"773303968462024704";https://twitter.com/computer_hware/status/773303968462024704
_peripherals;2016-09-07 00:36;0;0;"How Should You Trade #Apple 's iPhone 7 Event?. Read more: http:// owler.us/abyE51 $ AAPL";;;#Apple;"773303968457891840";https://twitter.com/_peripherals/status/773303968457891840
computer_hware;2016-09-07 00:36;0;0;"How Should You Trade #Apple 's iPhone 7 Event?. Read more: http:// owler.us/abyE5Z $ AAPL";;;#Apple;"773303813084110848";https://twitter.com/computer_hware/status/773303813084110848
_peripherals;2016-09-07 00:36;0;0;"How Should You Trade #Apple 's iPhone 7 Event?. Read more: http:// owler.us/abyE52 $ AAPL";;;#Apple;"773303813067333632";https://twitter.com/_peripherals/status/773303813067333632
AmyDaniel212;2016-09-07 00:35;0;1;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #MotivationMonday";;;#MotivationMonday;"773303578903674880";https://twitter.com/AmyDaniel212/status/773303578903674880
_peripherals;2016-09-07 00:34;0;0;"#Apple Music in iOS 10: Refined in both look and feel. Read more: http:// owler.us/abyE5z $ AAPL";;;#Apple;"773303346916536320";https://twitter.com/_peripherals/status/773303346916536320
computer_hware;2016-09-07 00:34;0;0;"#Apple Music in iOS 10: Refined in both look and feel. Read more: http:// owler.us/abyE5q $ AAPL";;;#Apple;"773303346908180481";https://twitter.com/computer_hware/status/773303346908180481
lexnfx;2016-09-07 00:33;0;0;"Should tech investors read anything into the flight of Apple reporters to the Google beat? $ AAPL $ GOOGL";;;;"773303122731032577";https://twitter.com/lexnfx/status/773303122731032577
computer_hware;2016-09-07 00:33;0;0;"#Apple Pay to debut in Japan with FeliCa tap-to-pay support in 2016, report says. Read more: http:// owler.us/abyE4w $ AAPL";;;#Apple;"773303036126998529";https://twitter.com/computer_hware/status/773303036126998529
_peripherals;2016-09-07 00:33;0;0;"#Apple Pay to debut in Japan with FeliCa tap-to-pay support in 2016, report says. Read more: http:// owler.us/abyE4Z $ AAPL";;;#Apple;"773303036126957568";https://twitter.com/_peripherals/status/773303036126957568
jjjinvesting;2016-09-07 00:33;0;0;"Europe Won't Get Apple's Irish Pot Of Gold http:// seekingalpha.com/article/400282 9-europe-get-apples-irish-pot-gold?source=tweet … $ FB $ GOOG $ GOOGL $ AAPL";;;;"773303012538195970";https://twitter.com/jjjinvesting/status/773303012538195970
_peripherals;2016-09-07 00:32;0;0;"#Apple Pay to debut in Japan with FeliCa tap-to-pay support in 2016, report says. Read more: http:// owler.us/abyE43 $ AAPL";;;#Apple;"773302880774172672";https://twitter.com/_peripherals/status/773302880774172672
computer_hware;2016-09-07 00:32;0;0;"#Apple Pay to debut in Japan with FeliCa tap-to-pay support in 2016, report says. Read more: http:// owler.us/abyE4u $ AAPL";;;#Apple;"773302880749051904";https://twitter.com/computer_hware/status/773302880749051904
_peripherals;2016-09-07 00:31;0;0;"iPhone 7 probably won't juice #Apple stock. Read more: http:// owler.us/abyE2z $ AAPL";;;#Apple;"773302569980440576";https://twitter.com/_peripherals/status/773302569980440576
computer_hware;2016-09-07 00:31;0;0;"No headphone jack and a new shade of black: What to expect at #Apple 's iPhone event. Read more: http:// owler.us/abyE2p $ AAPL";;;#Apple;"773302569976287232";https://twitter.com/computer_hware/status/773302569976287232
_peripherals;2016-09-07 00:30;0;0;"#Apple How to set up and start using Health for iPhone in iOS 10. Read more: http:// owler.us/abyE3X $ AAPL";;;#Apple;"773302414556266497";https://twitter.com/_peripherals/status/773302414556266497
computer_hware;2016-09-07 00:30;0;0;"#Apple How to set up and start using Health for iPhone in iOS 10. Read more: http:// owler.us/abyE3R $ AAPL";;;#Apple;"773302414547886080";https://twitter.com/computer_hware/status/773302414547886080
_peripherals;2016-09-07 00:30;0;0;"iPhone 7 probably won't juice #Apple stock. Read more: http:// owler.us/abyE2D $ AAPL";;;#Apple;"773302259132182532";https://twitter.com/_peripherals/status/773302259132182532
computer_hware;2016-09-07 00:30;0;0;"iPhone 7 probably won't juice #Apple stock. Read more: http:// owler.us/abyE2k $ AAPL";;;#Apple;"773302259127947264";https://twitter.com/computer_hware/status/773302259127947264
_peripherals;2016-09-07 00:29;0;0;"No headphone jack and a new shade of black: What to expect at #Apple 's iPhone event. Read more: http:// owler.us/abyE2r $ AAPL";;;#Apple;"773302103624130560";https://twitter.com/_peripherals/status/773302103624130560
computer_hware;2016-09-07 00:29;0;0;"iPhone 7 probably won't juice #Apple stock. Read more: http:// owler.us/abyE2n $ AAPL";;;#Apple;"773302103414484992";https://twitter.com/computer_hware/status/773302103414484992
gmtgreg;2016-09-07 00:28;0;0;"Great article and I'm big fan, but 12x P/E really fair for $ AAPL ? They use GAAP, too. Most don't.";;;;"773301981234421764";https://twitter.com/gmtgreg/status/773301981234421764
computer_hware;2016-09-07 00:28;0;0;"#Apple Questionable iPhone 7 Leak Suggests Different Font Treatment, Box Design. Read more: http:// owler.us/abyE2t $ AAPL";;;#Apple;"773301948065849346";https://twitter.com/computer_hware/status/773301948065849346
_peripherals;2016-09-07 00:28;0;0;"#Apple Questionable iPhone 7 Leak Suggests Different Font Treatment, Box Design. Read more: http:// owler.us/abyE2F $ AAPL";;;#Apple;"773301948044808194";https://twitter.com/_peripherals/status/773301948044808194
computer_hware;2016-09-07 00:28;0;0;"iPhone 7 probably won't juice #Apple stock. Read more: http:// owler.us/abyE2j $ AAPL";;;#Apple;"773301792780058625";https://twitter.com/computer_hware/status/773301792780058625
_peripherals;2016-09-07 00:28;0;0;"iPhone 7 probably won't juice #Apple stock. Read more: http:// owler.us/abyE2H $ AAPL";;;#Apple;"773301792775942144";https://twitter.com/_peripherals/status/773301792775942144
computer_hware;2016-09-07 00:27;0;0;"No headphone jack and a new shade of black: What to expect at #Apple 's iPhone event. Read more: http:// owler.us/abyE2o $ AAPL";;;#Apple;"773301637276315649";https://twitter.com/computer_hware/status/773301637276315649
_peripherals;2016-09-07 00:27;0;0;"No headphone jack and a new shade of black: What to expect at #Apple 's iPhone event. Read more: http:// owler.us/abyE2J $ AAPL";;;#Apple;"773301637209174017";https://twitter.com/_peripherals/status/773301637209174017
_peripherals;2016-09-07 00:26;0;0;"#Apple What to expect from the iPhone 7 launch. Read more: http:// owler.us/abyE2M $ AAPL";;;#Apple;"773301481848004608";https://twitter.com/_peripherals/status/773301481848004608
computer_hware;2016-09-07 00:26;0;0;"#Apple What to expect from the iPhone 7 launch. Read more: http:// owler.us/abyE2l $ AAPL";;;#Apple;"773301481843765248";https://twitter.com/computer_hware/status/773301481843765248
Mariasurfers812;2016-09-07 00:26;0;0;"MacHashNews: Purported 'Apple Watch 2' display assembly broken down by repair shop http:// dlvr.it/MCDBhr #AppleInsider $ AAPL …";;;#AppleInsider;"773301452198543360";https://twitter.com/Mariasurfers812/status/773301452198543360
MacHashNews;2016-09-07 00:26;0;0;"Purported 'Apple Watch 2' display assembly broken down by repair shop http:// dlvr.it/MCDBhr #AppleInsider $ AAPL pic.twitter.com/Oem1XR6g0V";;;#AppleInsider;"773301328596520961";https://twitter.com/MacHashNews/status/773301328596520961
computer_hware;2016-09-07 00:26;0;0;"iPhone 7 probably won't juice #Apple stock. Read more: http:// owler.us/abyE2m $ AAPL";;;#Apple;"773301326423875584";https://twitter.com/computer_hware/status/773301326423875584
_peripherals;2016-09-07 00:26;0;0;"iPhone 7 probably won't juice #Apple stock. Read more: http:// owler.us/abyE2P $ AAPL";;;#Apple;"773301326415441920";https://twitter.com/_peripherals/status/773301326415441920
computer_hware;2016-09-07 00:25;0;0;"#Apple event could mark turning point. Read more: http:// owler.us/abyEZ5 $ AAPL";;;#Apple;"773301170966192128";https://twitter.com/computer_hware/status/773301170966192128
NaviAvatar1;2016-09-07 00:25;1;1;"Live http:// pscp.tv/NaviAvatar in2min Stocks up as traders return from Holiday. $ BABA $ NFLX $ AAPL $ CMG $ TWTR http:// Stockmarketmojo.com $ FB";;;;"773301062379843584";https://twitter.com/NaviAvatar1/status/773301062379843584
_peripherals;2016-09-07 00:25;0;0;"#Apple event could mark turning point. Read more: http:// owler.us/abyE1s $ AAPL";;;#Apple;"773301015592308736";https://twitter.com/_peripherals/status/773301015592308736
computer_hware;2016-09-07 00:25;0;0;"#Apple event could mark turning point. Read more: http:// owler.us/abyEZ4 $ AAPL";;;#Apple;"773301015583916032";https://twitter.com/computer_hware/status/773301015583916032
_peripherals;2016-09-07 00:24;0;0;"#Apple event could mark turning point. Read more: http:// owler.us/abyE1r $ AAPL";;;#Apple;"773300860092751872";https://twitter.com/_peripherals/status/773300860092751872
_peripherals;2016-09-07 00:23;0;0;"How #Apple 's iPhone 7 Plans Will Impact The Bottom Line. Read more: http:// owler.us/abyEYl $ AAPL";;;#Apple;"773300549261287424";https://twitter.com/_peripherals/status/773300549261287424
computer_hware;2016-09-07 00:23;0;0;"How #Apple 's iPhone 7 Plans Will Impact The Bottom Line. Read more: http:// owler.us/abyEX3 $ AAPL";;;#Apple;"773300549257039873";https://twitter.com/computer_hware/status/773300549257039873
joeshoWP7;2016-09-07 00:22;0;0;"Lookout $ aapl ! Your #cash_cow is about to get trumped by a surface phone. $ msft $ tvix #trump #disruption @TeamTrump @realDonaldTrump";;@TeamTrump @realDonaldTrump;#cash_cow #trump #disruption;"773300451257290752";https://twitter.com/joeshoWP7/status/773300451257290752
computer_hware;2016-09-07 00:22;0;0;"How #Apple 's iPhone 7 Plans Will Impact The Bottom Line. Read more: http:// owler.us/abyEX4 $ AAPL";;;#Apple;"773300393904250880";https://twitter.com/computer_hware/status/773300393904250880
_peripherals;2016-09-07 00:22;0;0;"How #Apple 's iPhone 7 Plans Will Impact The Bottom Line. Read more: http:// owler.us/abyEYn $ AAPL";;;#Apple;"773300393900027905";https://twitter.com/_peripherals/status/773300393900027905
SJosephBurns;2016-09-07 00:21;2;13;"iPhone 7 Rumored Features $ AAPL pic.twitter.com/oUlg8yEHOx Via @RudyHavenstein";;@RudyHavenstein;;"773300194184011776";https://twitter.com/SJosephBurns/status/773300194184011776
trading_wallst;2016-09-07 00:21;0;0;"how big of a pop will we see if any in $ aapl tomorrow with the #iphone #115sepcalls";;;#iphone #115sepcalls;"773300122029391872";https://twitter.com/trading_wallst/status/773300122029391872
computer_hware;2016-09-07 00:18;0;0;"Cramer: #Apple charts ripe for a juicy $146 price target. Read more: http:// owler.us/abyEVd $ AAPL";;;#Apple;"773299461455880192";https://twitter.com/computer_hware/status/773299461455880192
deafdaytrader;2016-09-07 00:18;1;0;"For 4ema cross 8ema stocks $ GDX $ SPY $ DCLT - penny $ GDXJ $ CPHD $ NAVB - penny $ AAPL $ ENB $ WLL $ MT $ AUY $ VALE $ KGC $ NAV $ JNUG Nice cross up";;;;"773299417130553345";https://twitter.com/deafdaytrader/status/773299417130553345
_peripherals;2016-09-07 00:18;0;0;"Cramer: #Apple charts ripe for a juicy $146 price target. Read more: http:// owler.us/abyEVT $ AAPL";;;#Apple;"773299305985613824";https://twitter.com/_peripherals/status/773299305985613824
newswithvalue;2016-09-07 00:17;0;0;"$ AAPL : Politico Co-Founder Jim VandeHei To Launch News Venture for …: http://www. StockNewsWires.com/2016/09/06/aap l-politico-co-founder-jim-vandehei-to-launch-news-venture-for/ …";;;;"773299004104900608";https://twitter.com/newswithvalue/status/773299004104900608
MadMoneyOnCNBC;2016-09-07 00:17;9;26;". @JimCramer went #OffTheCharts ahead of $ AAPL 's event and discovered this juicy price target http:// cnb.cx/2cz4SuC pic.twitter.com/S5uzNc5yte";;@JimCramer;#OffTheCharts;"773298991333273600";https://twitter.com/MadMoneyOnCNBC/status/773298991333273600
Nvestly;2016-09-07 00:16;1;0;"RT @JustinPulitzer : Weekend Review VIDEO (9/5): $ VIX $ TLT $ XOM $ IBB $ BABA $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ FB $ GOOGL $ TSLA $ TWLO $ ACIA $… #invest";;@JustinPulitzer;#invest;"773298914812235777";https://twitter.com/Nvestly/status/773298914812235777
wlstcom;2016-09-07 00:16;1;0;"Cramer Remix: Time to stash an elevated amount of cash #JanetYellen #TheFed #MadMoney $ AAPL http://www. cnbc.com/2016/09/06/cra mer-remix-time-to-stash-an-elevated-amount-of-cash.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=103917866 … pic.twitter.com/MmF7lZH8Pg";;;#JanetYellen #TheFed #MadMoney;"773298901503860736";https://twitter.com/wlstcom/status/773298901503860736
_peripherals;2016-09-07 00:15;0;0;"#Apple Alleged iPhone 7 press image leaks out. Read more: http:// owler.us/abyETH $ AAPL";;;#Apple;"773298524926509056";https://twitter.com/_peripherals/status/773298524926509056
computer_hware;2016-09-07 00:15;0;0;"#Apple Alleged iPhone 7 press image leaks out. Read more: http:// owler.us/abyETB $ AAPL";;;#Apple;"773298524905627648";https://twitter.com/computer_hware/status/773298524905627648
_peripherals;2016-09-07 00:14;0;0;"#Apple iPhone 7 in blue shows up in a leaked image. Read more: http:// owler.us/abyETK $ AAPL";;;#Apple;"773298369527590912";https://twitter.com/_peripherals/status/773298369527590912
computer_hware;2016-09-07 00:14;0;0;"#Apple iPhone 7 in blue shows up in a leaked image. Read more: http:// owler.us/abyETA $ AAPL";;;#Apple;"773298369485647873";https://twitter.com/computer_hware/status/773298369485647873
wlstcom;2016-09-07 00:13;1;0;"1 Big Question for Apple Investors Ahead of iPhone 7 Unveil -- The Motley Fool $ AAPL #wlst http://www. fool.com/investing/2016 /09/06/1-big-question-for-apple-investors-ahead-of-iphone.aspx … pic.twitter.com/AZKnx4zjLe";;;#wlst;"773298173267836929";https://twitter.com/wlstcom/status/773298173267836929
gmtgreg;2016-09-07 00:13;0;0;"Thanks great technical analysis $ AAPL . Earnings, cash flow so powerful will prove Permabear @RiskReversal wrong.";;@RiskReversal;;"773298170419785728";https://twitter.com/gmtgreg/status/773298170419785728
computer_hware;2016-09-07 00:12;0;0;"What to expect at #Apple 's big iPhone event. Read more: http:// owler.us/abyESO $ AAPL";;;#Apple;"773297903364255745";https://twitter.com/computer_hware/status/773297903364255745
_peripherals;2016-09-07 00:12;0;0;"What to expect at #Apple 's big iPhone event. Read more: http:// owler.us/abyEST $ AAPL";;;#Apple;"773297903355826176";https://twitter.com/_peripherals/status/773297903355826176
treabase;2016-09-07 00:12;3;0;"$ AAPL #patent 9,438,256: Slow to fast clock synchronization http:// trea.com/doc/9438256 #tech #IP pic.twitter.com/HeMUsMMbdL";;;#patent #tech #IP;"773297828772909056";https://twitter.com/treabase/status/773297828772909056
