username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pennyomegaCRWE;2017-06-01 21:43;0;1;"Stock Market Commentary for Friday, Jun 2 - $ AAPL , $ FIVE , $ HES , $ GS , $ SIG , $ HL , $ GOOGL , $ EXPR , $ XOM , $ XLF , $ AVGO , $ C http:// crweworld.com/article/financ e/75920/the-moskowitz-report-aapl-five-hes-gs-sig-hl-googl-expr-xom-xlf-sjm-mpc-slv-ba-lulu-bp-c-tsla-rig-rh-psx-ibm-oxy-wfc-apc-cop-vmw-cvx-gld-xle-avgo-mro-wday-stock-market-commentary-for-friday-jun-02-2017 …";;;;"870395462284701696";https://twitter.com/pennyomegaCRWE/status/870395462284701696
sunjournal;2017-06-01 21:40;0;0;". @exxonmobil , @Conoco back Paris climate deal as Donald Trump weighs exit http:// ift.tt/2reNQbl $ XOM $ COP pic.twitter.com/3fa9Qlejtx";;@exxonmobil @Conoco;;"870394529974759425";https://twitter.com/sunjournal/status/870394529974759425
StockNewsWires;2017-06-01 21:38;1;0;"$ XOM $ CVX $ BP : Trump’s move to exit Paris climate pact clears path for oil: http://www. StockNewsWires.com/xom-cvx-bp-tru mps-move-to-exit-paris-climate-pact-clears-path-for-oil/ …";;;;"870394044786003968";https://twitter.com/StockNewsWires/status/870394044786003968
SwingTradeBot;2017-06-01 21:36;0;0;"Scan results - New 52 Week Low today: $ TGNA $ CATO $ FDP $ RRC $ XOM $ SWNC ... https:// swingtradebot.com/events/4/equit ies?selected_date=2017-06-01 …";;;;"870393637351419905";https://twitter.com/SwingTradeBot/status/870393637351419905
RealityShares;2017-06-01 21:15;0;2;"Featured #DIVCON scores from May: $ M , $ K , $ EXPD , $ PSX , $ PEP , $ WYNN , $ XOM , $ AAPL . Follow us for insights and news on #dividend #stocks !";;;#DIVCON #dividend #stocks;"870388299155857408";https://twitter.com/RealityShares/status/870388299155857408
FoxBusiness;2017-06-01 21:02;33;60;"Energy Stocks: $ XOM $ BP $ CVX pic.twitter.com/zVjfnuL5yk";;;;"870385151855013888";https://twitter.com/FoxBusiness/status/870385151855013888
OptionsMaxPain;2017-06-01 20:59;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/obL5Cbb1uK";;;#Options #maxpain;"870384380585410561";https://twitter.com/OptionsMaxPain/status/870384380585410561
TradeIdeas;2017-06-01 20:52;0;0;"I'm with $ XOM";;;;"870382626544267265";https://twitter.com/TradeIdeas/status/870382626544267265
SleekMoneycom;2017-06-01 20:48;0;0;"Analysts Anticipate Exxon Mobil Co. $ XOM to Announce $0.94 Earnings Per Share http:// ift.tt/2rpxzyT";;;;"870381635245674496";https://twitter.com/SleekMoneycom/status/870381635245674496
OptionsProOI;2017-06-01 20:45;0;0;"$ XOM #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/GhRwhQDzrs";;;#Options;"870380805427789824";https://twitter.com/OptionsProOI/status/870380805427789824
Spencerjakab;2017-06-01 20:45;5;2;"Why we'll always have Paris https://www. wsj.com/articles/why-p aris-matters-less-than-it-seems-1496348964 … #parisclimateagreement $ XOM $ COP";;;#parisclimateagreement;"870380714918858754";https://twitter.com/Spencerjakab/status/870380714918858754
storminvestor;2017-06-01 20:43;0;0;"Analysts Anticipate Exxon Mobil Co. $ XOM to Announce $0.94 Earnings Per Share http:// zpr.io/Pk2Ha";;;;"870380414254317570";https://twitter.com/storminvestor/status/870380414254317570
SPNewsAnalysis;2017-06-01 20:43;0;0;"Analysts Anticipate Exxon Mobil Co. $ XOM to Announce $0.94 Earnings Per Share http:// zpr.io/Pk2Ha";;;;"870380411532267521";https://twitter.com/SPNewsAnalysis/status/870380411532267521
StockNewsWires;2017-06-01 20:43;0;0;"$ XOM : The Technician’s Playbook: Exxon Mobil Revisits Long-Term …: http://www. StockNewsWires.com/xom-the-techni cians-playbook-exxon-mobil-revisits-long-term/ …";;;;"870380203154919424";https://twitter.com/StockNewsWires/status/870380203154919424
NewsToDesk;2017-06-01 20:40;0;0;"$ XOM : Investors expect to meet with Exxon on climate-impact report: http://www. StockNewsWires.com/xom-investors- expect-to-meet-with-exxon-on-climate-impact-report/ …";;;;"870379452298960896";https://twitter.com/NewsToDesk/status/870379452298960896
wlstcom;2017-06-01 20:34;0;0;"Investors expect to meet with Exxon on climate-impact report $ XOM http:// wlst.com https:// finance.yahoo.com/news/investors -expect-meet-exxon-climate-203114394.html …";;;;"870378046716596226";https://twitter.com/wlstcom/status/870378046716596226
finzine;2017-06-01 20:34;0;0;"$ XOM Investors expect to meet with Exxon on climate-impact report https:// finance.yahoo.com/news/investors -expect-meet-exxon-climate-203114394.html …";;;;"870378019084529664";https://twitter.com/finzine/status/870378019084529664
Benzinga;2017-06-01 20:32;2;2;"The Technician's Playbook: Exxon Mobil Revisits Long-Term Support Level https:// benzinga.com/z/9552517 $ USO $ XOM pic.twitter.com/DmfbLduGwa";;;;"870377476504952832";https://twitter.com/Benzinga/status/870377476504952832
RonnieMatrix;2017-06-01 20:31;0;0;"I expect backlash from CEOs of big crude oil corporations ExxonMobil $ XOM , Chevron $ CVX & even BP all had backed the Paris climate accord.";;;;"870377352991318016";https://twitter.com/RonnieMatrix/status/870377352991318016
mbrookstaylor;2017-06-01 20:30;0;1;"Commented on Top Market News: What Happened In Investing Today https:// seekingalpha.com/article/407783 0-top-market-news-happened-investing-today?source=tweet … $ UBER $ XOM";;;;"870376988808060928";https://twitter.com/mbrookstaylor/status/870376988808060928
finzine;2017-06-01 20:20;0;0;"$ XOM Trump says U.S. to withdraw from Paris climate accord https:// finance.yahoo.com/news/trump-poi sed-announce-decision-global-140917195.html …";;;;"870374578702487553";https://twitter.com/finzine/status/870374578702487553
JohnConstintine;2017-06-01 20:00;0;0;"Short $ XOM Short $ CL_F $ USO $ KOL LONG #ICECAPS";;;#ICECAPS;"870369413140279296";https://twitter.com/JohnConstintine/status/870369413140279296
MissElllly;2017-06-01 19:48;0;0;"$ SPY #ActOnClimate Cant grow cutting us out of the market.... @realDonaldTrump $ AAPL $ GOOG $ GE $ XOM $ TSLA $ FB is against it!";;@realDonaldTrump;#ActOnClimate;"870366558425665536";https://twitter.com/MissElllly/status/870366558425665536
MissElllly;2017-06-01 19:46;1;0;"$ SPY #ParisClimateDeal Pulling out means we dont have a say in new tech to lower carbon $ XOM $ AAPL $ TSLA @POTUS is just making this shit up";;@POTUS;#ParisClimateDeal;"870366057541906432";https://twitter.com/MissElllly/status/870366057541906432
StockNewsWires;2017-06-01 19:43;0;0;"$ XOM $ F : Despite Paris Accord Exit, Companies Expect Little Change: http://www. StockNewsWires.com/xom-f-despite- paris-accord-exit-companies-expect-little-change/ …";;;;"870365104167985153";https://twitter.com/StockNewsWires/status/870365104167985153
MissElllly;2017-06-01 19:19;0;0;"$ SPY $ AAPL $ GE $ GOOG $ MON $ PG All for staying IN the #ParisAgreement @CNBC $ XOM #climatechange";;@CNBC;#ParisAgreement #climatechange;"870359119886254082";https://twitter.com/MissElllly/status/870359119886254082
ProTradersNews;2017-06-01 19:18;1;0;"$ XOM $ CVX $ CLD $ BTUUQ : Trump plans to pull US out of Paris climate agreement: http://www. StockNewsWires.com/xom-cvx-cld-bt uuq-trump-plans-to-pull-us-out-of-paris-climate-agreement/ …";;;;"870358849286397952";https://twitter.com/ProTradersNews/status/870358849286397952
USRoute41;2017-06-01 19:14;0;0;"why? As CEO of $ XOM his position on it was just playing the game.";;;;"870357937423876097";https://twitter.com/USRoute41/status/870357937423876097
haroldgoose;2017-06-01 19:14;0;0;"...is buying $ XOM just before the president backs out of Paris deal.";;;;"870357860273737728";https://twitter.com/haroldgoose/status/870357860273737728
MissElllly;2017-06-01 19:14;0;0;"#ActOnClimate $ AAPLE $ GOOG $ MSFT $ XOM All signed against pulling out.... $ SPY";;;#ActOnClimate;"870357822961328129";https://twitter.com/MissElllly/status/870357822961328129
TraceyRembert;2017-06-01 19:13;0;0;"that $ xom vote was short lived. US economy is screwed. Thanks @realDonaldTrump for all those coal jobs that will save us. #ParisAgreement";;@realDonaldTrump;#ParisAgreement;"870357658850689025";https://twitter.com/TraceyRembert/status/870357658850689025
realNick1st;2017-06-01 19:02;0;0;"#Breaking U.S. withdraws from #ParisAgreement says it's bad for American workers #MAGA #stocks #WallStreet $ GS $ JPM $ MS $ C $ BX $ XOM $ BP #NYC";;;#Breaking #ParisAgreement #MAGA #stocks #WallStreet #NYC;"870354825996890113";https://twitter.com/realNick1st/status/870354825996890113
moneymorning;2017-06-01 18:56;0;0;"Will #Trump shirk his pleas from #Tillerson and #Cohn and #Ivanka to #ExitTheParisDeal ? https:// mney.co/2rYQcfz #ParisAgreement $ XOM pic.twitter.com/I7AHkCoQCt";;;#Trump #Tillerson #Cohn #Ivanka #ExitTheParisDeal #ParisAgreement;"870353256211501056";https://twitter.com/moneymorning/status/870353256211501056
usnews;2017-06-01 18:54;3;0;"$ XOM , $ BP and $ CLR are well off their 2017 highs. http:// trib.al/eJIKjYl pic.twitter.com/3o4TkDJQqk";;;;"870352788529852416";https://twitter.com/usnews/status/870352788529852416
LiuOfWallStreet;2017-06-01 18:31;1;0;"Took profits a little too early on the short. $ UWT $ DWT $ USO $ UCO $ GUSH $ DRIP $ XLE $ CL_F $ XOP $ CVX $ XOM LiveChat https://www. youtube.com/c/25kTrading/l ive …";;;;"870347011475857409";https://twitter.com/LiuOfWallStreet/status/870347011475857409
BloombergBriefs;2017-06-01 18:08;7;2;"Exxon investors win long battle on climate proposal in today's #Susty : https:// bloom.bg/2qG9BCl #ESG #Sustainability $ XOM pic.twitter.com/ZQrWG2D8Vo";;;#Susty #ESG #Sustainability;"870341369025482752";https://twitter.com/BloombergBriefs/status/870341369025482752
TradeWithSuper;2017-06-01 18:02;0;0;"SAlphaTrending: Exxon Mobil (XOM) Investor Presentation - Slideshow https:// seekingalpha.com/article/407810 2-exxon-mobil-xom-investor-presentation-slideshow?source=feed_t … $ XOM";;;;"870339693711421440";https://twitter.com/TradeWithSuper/status/870339693711421440
PedCenterOne;2017-06-01 18:00;0;0;"Exxon Mobil (XOM) Investor Presentation - Slideshow $ XOM http://www. seekingalpha.com/article/4078102";;;;"870339386004590592";https://twitter.com/PedCenterOne/status/870339386004590592
SAlphaTrending;2017-06-01 18:00;0;0;"Exxon Mobil (XOM) Investor Presentation - Slideshow https:// seekingalpha.com/article/407810 2-exxon-mobil-xom-investor-presentation-slideshow?source=feed_t … $ XOM";;;;"870339181511233536";https://twitter.com/SAlphaTrending/status/870339181511233536
positivebrands;2017-06-01 17:57;0;0;"Exxon Mobil (XOM) Investor Presentation - Slideshow https:// seekingalpha.com/article/407810 2-exxon-mobil-xom-investor-presentation-slideshow?source=feed_f … $ XOM check out TICKER SYMBOL $ DCSA http://www. docasainc.com";;;;"870338442722512897";https://twitter.com/positivebrands/status/870338442722512897
positivebrands;2017-06-01 17:50;0;0;"Exxon Mobil (XOM) Investor Presentation - Slideshow https:// seekingalpha.com/article/407810 2-exxon-mobil-xom-investor-presentation-slideshow?source=feed_f … $ XOM OMG-STOCK SYMBOL DCSA http://www. docasainc.com";;;;"870336713360650240";https://twitter.com/positivebrands/status/870336713360650240
SeekingAlpha;2017-06-01 17:49;0;0;"Exxon Mobil (XOM) Investor Presentation - Slideshow https:// seekingalpha.com/article/407810 2-exxon-mobil-xom-investor-presentation-slideshow?source=feed_f … $ XOM";;;;"870336566379503616";https://twitter.com/SeekingAlpha/status/870336566379503616
NewsToDesk;2017-06-01 17:38;1;1;"$ AAPL $ GOOGL $ WMT $ XOM $ CVX : Why CEOs want Trump to keep the United States in the Paris …: http://www. StockNewsWires.com/aapl-googl-wmt -xom-cvx-why-ceos-want-trump-to-keep-the-united-states-in-the-paris/ …";;;;"870333692798836737";https://twitter.com/NewsToDesk/status/870333692798836737
finzine;2017-06-01 17:32;0;0;"$ XOM Exxon shareholders approve climate impact report in win for activists https:// finance.yahoo.com/news/exxon-sha reholders-approve-climate-impact-172323000.html …";;;;"870332155737649152";https://twitter.com/finzine/status/870332155737649152
echasan;2017-06-01 16:02;14;4;"In #susty @BloombergBriefs : #Climate investors win at $ XOM ; What will #Trump #ParisAgreement decision mean for #ESG ? https:// bit.ly/sustfin61 pic.twitter.com/Kf4ORwRME4";;@BloombergBriefs;#susty #Climate #Trump #ParisAgreement #ESG;"870309626906103808";https://twitter.com/echasan/status/870309626906103808
LizDunshee;2017-06-01 15:46;0;0;"#ClimateChange proposals are heating up - 62% support @ExxonMobil yesterday! http:// bit.ly/2qFdlzX $ XOM #corpgov";;@ExxonMobil;#ClimateChange #corpgov;"870305451522617344";https://twitter.com/LizDunshee/status/870305451522617344
SFinanciers;2017-06-01 15:40;0;0;"U.K. election jitters; Exxon climate vote; Futures flat https:// aff.whotrades.com/t/b/2ttts/ $ XOM $ VRA $ KORS $ HPE pic.twitter.com/slqb6EiAUd";;;;"870304092614258688";https://twitter.com/SFinanciers/status/870304092614258688
SFinanciers;2017-06-01 15:38;1;0;"Oil prices at three-week low as rising output risks OPEC-led deal https:// aff.whotrades.com/t/b/n57td/ $ XOM $ BP $ TOT $ CVX $ COP pic.twitter.com/W5aGZGIR3P";;;;"870303514391719937";https://twitter.com/SFinanciers/status/870303514391719937
SFinanciers;2017-06-01 15:38;0;0;"Why I Bought Apache Stock Instead of ExxonMobil https:// aff.whotrades.com/t/b/pepfq/ $ APA $ XOM $ DVN pic.twitter.com/qPOdFoMJEf";;;;"870303437677899778";https://twitter.com/SFinanciers/status/870303437677899778
SFinanciers;2017-06-01 15:37;0;0;"Exxon CEO Sees Crude Oil Surviving Paris-Driven Carbon Limits https:// aff.whotrades.com/t/b/2f4ct/ $ XOM pic.twitter.com/Ec0PqvdAK1";;;;"870303366483673089";https://twitter.com/SFinanciers/status/870303366483673089
bored2tears;2017-06-01 15:36;0;0;"New 52-week lows: $ CGG $ CATO $ EXPR $ XOM $ FDP $ OVID $ ZYME #stocks pic.twitter.com/QFYLTxOLd7";;;#stocks;"870303096462823427";https://twitter.com/bored2tears/status/870303096462823427
BloombergBriefs;2017-06-01 15:36;13;9;"Exxon investors win long battle on climate proposal in today's #Susty : https:// bloom.bg/2qFnEbp #ESG #Sustainability $ XOM pic.twitter.com/68bfIh63dd";;;#Susty #ESG #Sustainability;"870302987603857408";https://twitter.com/BloombergBriefs/status/870302987603857408
insidermonkey;2017-06-01 15:28;0;0;"10 Best Companies for Chemical #Engineers $ HAL $ LYB $ BASFY $ DOW $ EMN $ DD $ BP $ XOM $ RDS.A http://www. insidermonkey.com/blog/10-best-c ompanies-for-chemical-engineers-583191/?utm_source=Twitter&utm_medium=Social&utm_campaign=dnan …";;;#Engineers;"870301010610327552";https://twitter.com/insidermonkey/status/870301010610327552
Emylers;2017-06-01 15:23;0;0;"XOM Stock 80.71 Exxon Mobil Corp $ XOM Hit 2,288,764 52 week lows as of +0.42%. Currently trading at 80.71 +0.2 https:// investorshangout.com/post/view?id=4 583413 …";;;;"870299781083648000";https://twitter.com/Emylers/status/870299781083648000
anuppandey;2017-06-01 15:23;1;1;"5 #Dividend Stocks That Pay Out Over $5 Billion a Year https://www. fool.com/investing/2017 /06/01/5-dividend-stocks-that-pay-out-over-5-billion-a-ye.aspx … @TMFMathGuy $ XOM $ T $ PG $ WFC $ IBM";;@TMFMathGuy;#Dividend;"870299687550451712";https://twitter.com/anuppandey/status/870299687550451712
leahanneta;2017-06-01 15:20;0;0;"10:45 ET Volume Leader #92 - XOM 1,963,174 Exxon Mobil Corp $ XOM 80.47 -0.03 -0.04% High today of 80.70 day lo https:// investorshangout.com/post/view?id=4 583375 …";;;#92;"870298946836594688";https://twitter.com/leahanneta/status/870298946836594688
riskonriskoff;2017-06-01 15:12;1;1;"All for sticking with the PCA, but why don't these CEO's lobby this hard for repatriation, tax reform? CC: $ MSFT $ AAPL $ NKE $ CVX $ XOM pic.twitter.com/h1FoJDJa70";;;;"870297041905254400";https://twitter.com/riskonriskoff/status/870297041905254400
whotrades;2017-06-01 15:09;0;0;"Exxon Mobil, TOTAL Show Interest in Greece Exploration Sites http:// bit.ly/010617XOM1 $ XOM $ TOT";;;;"870296257633374208";https://twitter.com/whotrades/status/870296257633374208
MissElllly;2017-06-01 15:06;0;0;"$ SPY $ XOM $ USO U.S. distillate stockpiles up 400,000 barrels: #EIA";;;#EIA;"870295480265265153";https://twitter.com/MissElllly/status/870295480265265153
ThomasrossRoss;2017-06-01 15:04;1;1;"Good $ OIL drawdown report! Should bode well for energy and financials. $ MRO $ XOM $ HAL $ CVX $ BAC $ JPM $ GS $ C . They need it! #stockmarket #SPY";;;#stockmarket #SPY;"870294980635635712";https://twitter.com/ThomasrossRoss/status/870294980635635712
MrMiyagann;2017-06-01 15:03;1;0;"#EIA Inventory in, drops in #Crude and gasoline. $ USO $ XLE $ XOP $ SPY $ SPX $ ES $ ES_F $ VIX $ QQQ #API #COP $ SU $ XOM $ SLB pic.twitter.com/VZ8wpKnWut";;;#EIA #Crude #API #COP;"870294787383021569";https://twitter.com/MrMiyagann/status/870294787383021569
ZevinAssetMgmt;2017-06-01 14:59;4;4;"Whatever Donald does #climatechange fight goes on. This week a win at $ XOM & progr at $ CVX : https:// medium.com/zevin-views/ch evron-chair-4f46f1c5e32e … #LowCarbonUSA #KeepParis";;;#climatechange #LowCarbonUSA #KeepParis;"870293745983512577";https://twitter.com/ZevinAssetMgmt/status/870293745983512577
Sheila_Dang;2017-06-01 14:57;1;0;"Exxon $ XOM shareholders voted for climate change reporting - 62% approved vs 38% last year. Interesting shift http://www. institutionalinvestor.com/article/372189 7/banking-and-capital-markets-corporations/exxonmobil-passes-proposal-for-new-climate-change-report.html#.WTApxRMrLjA …";;;#;"870293333960269828";https://twitter.com/Sheila_Dang/status/870293333960269828
QuantchaIdeas;2017-06-01 14:50;0;0;"52-Week Low Alert: Trading today’s movement in EXXON MOBIL $ XOM http:// ideas.quantcha.com/2017/06/01/52- week-low-alert-trading-todays-movement-in-exxon-mobil-xom/ … pic.twitter.com/i7HyuKEtGS";;;;"870291368756654080";https://twitter.com/QuantchaIdeas/status/870291368756654080
stockpulp;2017-06-01 14:50;1;1;"This is one of the most relevant articles about $ XOM now. Why Exxon and others want the US to stay in the Paris ... https:// finance.yahoo.com/video/why-exxo n-others-want-u-144618100.html?soc_src=social-sh&soc_trk=tw …";;;;"870291349911764992";https://twitter.com/stockpulp/status/870291349911764992
SweetPlatform;2017-06-01 14:42;0;0;"XOM Top news - Jun 1st, 2017 $ XOM http:// https:// goo.gl/huALqZ";;;;"870289539079831552";https://twitter.com/SweetPlatform/status/870289539079831552
wlstcom;2017-06-01 14:42;0;0;"Exxon vote shows Wall Street diverging from Trump on climate change $ XOM http:// wlst.com https:// finance.yahoo.com/news/exxon-vot e-shows-wall-street-225553167.html?soc_src=social-sh&soc_trk=tw …";;;;"870289459677364225";https://twitter.com/wlstcom/status/870289459677364225
stockpulp;2017-06-01 14:42;1;0;"This is one of the most relevant articles about $ XOM now. Exxon vote shows Wall Street diverging from Trump on cl... https:// finance.yahoo.com/news/exxon-vot e-shows-wall-street-225553167.html?soc_src=social-sh&soc_trk=tw …";;;;"870289436763971585";https://twitter.com/stockpulp/status/870289436763971585
stockpulp;2017-06-01 14:41;1;0;"This is one of the most relevant articles about $ XOM now. Financial firms lead shareholder rebellion against Exx... http:// wapo.st/2r9HJ85?tid=ss _tw&utm_term=.96d29fdcf9ce …";;;;"870289167716163591";https://twitter.com/stockpulp/status/870289167716163591
stocknewsdotcom;2017-06-01 14:39;0;0;"$ XOM Exxon for Occidental M&A speculation circulating https:// stocknews.com/news/xom-exxon -for-occidental-ma-speculation-circulating/ …";;;;"870288600507834368";https://twitter.com/stocknewsdotcom/status/870288600507834368
MarineOneJacob;2017-06-01 14:34;0;0;"It looks like $ XOM is about to break out to the upside. Okay, that's a little dramatic, but one can only hope...";;;;"870287556302315520";https://twitter.com/MarineOneJacob/status/870287556302315520
TradeWithSuper;2017-06-01 14:32;0;0;"SAlphaTrending: Lessons Learned: Confessions Of A Commercial Loan Officer https:// seekingalpha.com/article/407801 1-lessons-learned-confessions-commercial-loan-officer?source=feed_t … $ CLX $ UPS $ LMT $ DPZ $ DNKN $ MCD $ XOM $ GM …";;;;"870286845388763137";https://twitter.com/TradeWithSuper/status/870286845388763137
CtWInvGrp;2017-06-01 14:30;3;0;"Pensions help lead $ XOM #CorpGov majority on #climaterisk disclosure. https:// nyti.ms/2sn7Ypt";;;#CorpGov #climaterisk;"870286426339987456";https://twitter.com/CtWInvGrp/status/870286426339987456
SAlphaTrending;2017-06-01 14:30;0;0;"Lessons Learned: Confessions Of A Commercial Loan Officer https:// seekingalpha.com/article/407801 1-lessons-learned-confessions-commercial-loan-officer?source=feed_t … $ CLX $ UPS $ LMT $ DPZ $ DNKN $ MCD $ XOM $ GM $ EPD $ CVS $ ABBV";;;;"870286316923101189";https://twitter.com/SAlphaTrending/status/870286316923101189
tdbryan1987;2017-06-01 14:29;3;2;"$ XOM rumor of $81/share";;;;"870286294399823872";https://twitter.com/tdbryan1987/status/870286294399823872
gonzobreakout;2017-06-01 14:23;1;1;"$ OXY - $ XOM M&A takeover rumor";;;;"870284763663183873";https://twitter.com/gonzobreakout/status/870284763663183873
SureDividend;2017-06-01 14:20;1;2;"Cross Timbers Royalty: Microcap With Big 6% Yield And Monthly Distributions $ CRT Also $ XOM https:// goo.gl/qDn3c0";;;;"870283843969961984";https://twitter.com/SureDividend/status/870283843969961984
TalkMarkets;2017-06-01 14:20;0;0;"Cross Timbers Royalty: Microcap With Big 6% Yield And Monthly Distributions $ CRT Also $ XOM https:// goo.gl/qDn3c0";;;;"870283843131113472";https://twitter.com/TalkMarkets/status/870283843131113472
positivebrands;2017-06-01 14:20;0;0;"Lessons Learned: Confessions Of A Commercial Loan Officer https:// seekingalpha.com/article/407801 1-lessons-learned-confessions-commercial-loan-officer?source=feed_f … $ CLX $ UPS $ LMT $ DPZ $ DNKN $ MCD $ XOM $ GM $ EPD $ CVS $ ABBV …";;;;"870283831911354368";https://twitter.com/positivebrands/status/870283831911354368
sunjournal;2017-06-01 14:20;1;0;". @exxonmobil , @Conoco back Paris climate deal as Donald Trump weighs exit http://www. sunjournal.com/news/nation/00 01/11/30/exxon-conoco-back-paris-climate-deal-donald-trump-weighs-exit/2141003 … $ XOM $ COP pic.twitter.com/SMdZZAFEWc";;@exxonmobil @Conoco;;"870283796481835008";https://twitter.com/sunjournal/status/870283796481835008
MagnoliaG2012;2017-06-01 14:18;0;0;"Top Market News: What Happened In Investing Today https:// seekingalpha.com/article/407783 0-top-market-news-happened-investing-today?source=tweet … $ UBER $ XOM";;;;"870283470932717568";https://twitter.com/MagnoliaG2012/status/870283470932717568
SEEKINGALPHA_FS;2017-06-01 14:17;0;0;"Lessons Learned: Confessions Of A Commercial Loan Officer https:// seekingalpha.com/article/407801 1-lessons-learned-confessions-commercial-loan-officer?source=twitter_sa_factset … $ CLX $ UPS $ LMT $ DPZ $ DNKN $ MCD $ XOM $ GM $ EPD $ CVS $ ABBV";;;;"870283044086702080";https://twitter.com/SEEKINGALPHA_FS/status/870283044086702080
