username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JaguarStocks;2017-03-25 13:02;0;1;"That market flush on Tuesday this past week stopped me out of 4 trades...still have $ EWP $ WYNN $ HACK $ WFT $ POT and swing $ XOM";;;;"845621966614728704";https://twitter.com/JaguarStocks/status/845621966614728704
gem_2014;2017-03-25 13:01;0;0;"5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them on your computer. Skype: gemsbot for info. http:// stocktwits.com/GemsBot/messag e/78373874 …";;;;"845621679674011649";https://twitter.com/gem_2014/status/845621679674011649
GemsBot;2017-03-25 13:01;0;0;"Commented on StockTwits: 5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them o... http:// stocktwits.com/GemsBot/messag e/78373783#78373874 … pic.twitter.com/hpenUHyp09";;;#78373874;"845621639471644677";https://twitter.com/GemsBot/status/845621639471644677
mytradingbuddy;2017-03-25 12:00;0;1;"Institutional Analysis with Correlations between #CrudeOil & $ BPT $ HP $ XOM $ MRO #Stocks by @tradingsafely1 >> http:// ow.ly/VbT330aePYT $ Oil pic.twitter.com/wzHqrz39x5";;@tradingsafely1;#CrudeOil #Stocks;"845606318383792128";https://twitter.com/mytradingbuddy/status/845606318383792128
GrandSupercycle;2017-03-25 09:59;0;0;"What Does Continual Low Volatility Mean ? $ GTE $ AMGN $ DJT $ IYT $ IWM $ RUT $ UNH $ WMT $ XOM pic.twitter.com/qi6Gc3HlaQ";;;;"845575787474436096";https://twitter.com/GrandSupercycle/status/845575787474436096
intercooleronli;2017-03-25 09:54;0;0;"Exxon Mobil Co. $ XOM Stake Boosted by Aspiriant LLC http:// zpr.io/PbuWs";;;;"845574485768056832";https://twitter.com/intercooleronli/status/845574485768056832
SleekMoneycom;2017-03-25 09:50;0;0;"Tandem Investment Advisors Inc. Buys New Stake in Exxon Mobil Co. $ XOM http:// ift.tt/2nyufBL";;;;"845573653102243840";https://twitter.com/SleekMoneycom/status/845573653102243840
gas_utilities;2017-03-25 05:32;0;0;"#ExxonMobil NPD Grants ExxonMobil Continued Use Of Sigyn Field Subsea Facilities. Read more: http:// owler.us/acrU5H $ XOM";;;#ExxonMobil;"845508664223924224";https://twitter.com/gas_utilities/status/845508664223924224
gas_utilities;2017-03-25 05:16;0;0;"#ExxonMobil ExxonMobil Just Got Hit By This Fast-Rising New Energy Problem. Read more: http:// owler.us/acrUUX $ XOM";;;#ExxonMobil;"845504621518860292";https://twitter.com/gas_utilities/status/845504621518860292
15minofPham;2017-03-25 04:48;0;1;"Fri highest Call & Put ratio vs OI. CALL: $ PFE $ C $ XOM $ GME $ XRT $ MYL $ JCP . PUT: $ MU $ THC $ URBN $ DD $ AIG $ UNP $ GPS http:// tinyurl.com/ljyeo8o pic.twitter.com/SrLsXTGyHc";;;;"845497592855351296";https://twitter.com/15minofPham/status/845497592855351296
ProVesting;2017-03-25 01:28;0;0;"$ AAPL $ XOM : The View From The Top: http://www. StockNewsWires.com/aapl-xom-the-v iew-from-the-top/ …";;;;"845447178810142720";https://twitter.com/ProVesting/status/845447178810142720
SeekingAlpha;2017-03-25 01:26;1;3;"The View From The Top http:// seekingalpha.com/article/405787 7-view-top?source=feed_f … $ AAPL #APPLE $ GOOG $ GOOGL $ MSFT $ BRK.A $ BRK.B $ FB $ AMZN $ XOM $ JNJ $ WFC $ JPM $ GE $ WMT";;;#APPLE;"845446752899497985";https://twitter.com/SeekingAlpha/status/845446752899497985
pbrat40plus;2017-03-25 00:35;0;0;"Institutional Analysis with Correlations between #CrudeOil & $ BPT $ HP $ XOM $ MRO #Stocks by @tradingsafely1 >> http:// ow.ly/4SE230aeoDg $ Oil pic.twitter.com/zOQz42yVVJ";;@tradingsafely1;#CrudeOil #Stocks;"845433825052254210";https://twitter.com/pbrat40plus/status/845433825052254210
StocksSocial1;2017-03-25 00:35;0;0;"Institutional Analysis with Correlations between #CrudeOil & $ BPT $ HP $ XOM $ MRO #Stocks by @tradingsafely1 >> http:// ow.ly/4SE230aeoDg $ Oil pic.twitter.com/CJkpZT1mG7";;@tradingsafely1;#CrudeOil #Stocks;"845433824221769729";https://twitter.com/StocksSocial1/status/845433824221769729
investingbuddy;2017-03-25 00:35;0;0;"Institutional Analysis with Correlations between #CrudeOil & $ BPT $ HP $ XOM $ MRO #Stocks by @tradingsafely1 >> http:// ow.ly/4SE230aeoDg $ Oil pic.twitter.com/IE3LCNMN1X";;@tradingsafely1;#CrudeOil #Stocks;"845433824100204545";https://twitter.com/investingbuddy/status/845433824100204545
TradingOilBuddy;2017-03-25 00:35;0;0;"Institutional Analysis with Correlations between #CrudeOil & $ BPT $ HP $ XOM $ MRO #Stocks by @tradingsafely1 >> http:// ow.ly/4SE230aeoDg $ Oil pic.twitter.com/8eKMmmsZMw";;@tradingsafely1;#CrudeOil #Stocks;"845433823135457283";https://twitter.com/TradingOilBuddy/status/845433823135457283
