username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-11-11 21:11;0;0;"$ XOM Dow Scores New Record, Closing Out Strong Week https://www. thestreet.com/story/13890612 /1/dow-scores-new-record-closing-out-strong-week.html?puc=yahoo&cm_ven=YAHOO …";;;;"797184956074180608";https://twitter.com/finzine/status/797184956074180608
Alpha7Trading;2016-11-11 20:17;1;0;"Today's Trading Stats & Journal: http:// bit.ly/2eL0RA2 $ CVS $ KORS $ XOM #trading #stocks #daytrade #daytrading ... http:// fb.me/1HcvALTI3";;;#trading #stocks #daytrade #daytrading;"797171287328194562";https://twitter.com/Alpha7Trading/status/797171287328194562
com1stocks16;2016-11-11 19:48;0;0;"XOM Deutsche Bank AG 52Wk Low Read More --> http:// dlvr.it/Mf0krL $ XOM $ IYT $ XEG.TO #nasdaq";;;#nasdaq;"797164010558791680";https://twitter.com/com1stocks16/status/797164010558791680
integrated_og;2016-11-11 19:45;0;0;"#ExxonMobil ExxonMobil's purchase of InterOil hits judicial speed bump in Canada. Read more: http:// owler.us/abPBa3 $ XOM";;;#ExxonMobil;"797163376182902784";https://twitter.com/integrated_og/status/797163376182902784
gas_utilities;2016-11-11 19:45;0;0;"#ExxonMobil ExxonMobil's purchase of InterOil hits judicial speed bump in Canada. Read more: http:// owler.us/abPBbf $ XOM";;;#ExxonMobil;"797163376178663424";https://twitter.com/gas_utilities/status/797163376178663424
oilgas_refmktg;2016-11-11 19:45;0;0;"#ExxonMobil ExxonMobil's purchase of InterOil hits judicial speed bump in Canada. Read more: http:// owler.us/abPBaF $ XOM";;;#ExxonMobil;"797163376145072128";https://twitter.com/oilgas_refmktg/status/797163376145072128
integrated_og;2016-11-11 19:44;0;0;"#ExxonMobil Canadian Court of Appeal halts Exxon acquisition of InterOil. Read more: http:// owler.us/abPBbd $ XOM";;;#ExxonMobil;"797163221027164161";https://twitter.com/integrated_og/status/797163221027164161
gas_utilities;2016-11-11 19:44;0;0;"#ExxonMobil Canadian Court of Appeal halts Exxon acquisition of InterOil. Read more: http:// owler.us/abPBbj $ XOM";;;#ExxonMobil;"797163220813291520";https://twitter.com/gas_utilities/status/797163220813291520
oilgas_refmktg;2016-11-11 19:44;0;0;"#ExxonMobil Canadian Court of Appeal halts Exxon acquisition of InterOil. Read more: http:// owler.us/abPBaC $ XOM";;;#ExxonMobil;"797163220783931392";https://twitter.com/oilgas_refmktg/status/797163220783931392
oilgas_refmktg;2016-11-11 19:44;0;0;"#ExxonMobil Sunoco, Exxon Combine Pipeline Assets in New Joint Venture (Thursday, 10 Novembe... Read more: http:// owler.us/abPBaE $ XOM";;;#ExxonMobil;"797163065535963136";https://twitter.com/oilgas_refmktg/status/797163065535963136
integrated_og;2016-11-11 19:44;0;0;"#ExxonMobil Sunoco, Exxon Combine Pipeline Assets in New Joint Venture (Thursday, 10 Novembe... Read more: http:// owler.us/abPBbg $ XOM";;;#ExxonMobil;"797163065414336514";https://twitter.com/integrated_og/status/797163065414336514
gas_utilities;2016-11-11 19:44;0;0;"#ExxonMobil Sunoco, Exxon Combine Pipeline Assets in New Joint Venture (Thursday, 10 Novembe... Read more: http:// owler.us/abPBbl $ XOM";;;#ExxonMobil;"797163065342988289";https://twitter.com/gas_utilities/status/797163065342988289
xfinstocks2016;2016-11-11 19:35;0;0;"UNG Advanced Micro Devices, Inc. Last Trade Read More --> http:// dlvr.it/Mf0YtB $ UNG $ IBB $ XOM #investing";;;#investing;"797160867871670272";https://twitter.com/xfinstocks2016/status/797160867871670272
NewsToDesk;2016-11-11 19:29;1;0;"$ BHI $ FANG $ CVX $ XOM $ CLR : U.S. Oil Rig Counts Up By 2 On Increased Eagle Ford Drilling: http://www. StockNewsWires.com/2016/11/11/bhi -fang-cvx-xom-clr-u-s-oil-rig-counts-up-by-2-on-increased-eagle-ford-drilling/ …";;;;"797159296110718976";https://twitter.com/NewsToDesk/status/797159296110718976
DallasTexxxas;2016-11-11 19:14;1;1;"Anybody see a cluster grouping here [SEE: ServiceCo's at huge #DOWNGRADE risk]: $ XOM $ SLB $ CVX $ BHI $ HAL $ OII $ DO $ SPN $ ESV pic.twitter.com/NbG9db2BNR";;;#DOWNGRADE;"797155603781222400";https://twitter.com/DallasTexxxas/status/797155603781222400
SpeedyCalls;2016-11-11 18:49;0;0;"$ XOM 82.5 Puts SELLING Activity expiring on 16th Dec, Vol 7500";;;;"797149275528581121";https://twitter.com/SpeedyCalls/status/797149275528581121
com1stocks16;2016-11-11 18:46;0;0;"YERR Deutsche Bank AG % Change Read More --> http:// dlvr.it/Mdztvn $ YERR $ XOM $ BSPM #stockmarket";;;#stockmarket;"797148523024134144";https://twitter.com/com1stocks16/status/797148523024134144
WatchMust;2016-11-11 18:39;0;0;"If you follow $ AETI What do you think about it? ----> http:// dlvr.it/MdzpBs $ OMER $ XOM $ CRESY $ DORM";;;;"797146647331385344";https://twitter.com/WatchMust/status/797146647331385344
TradersCom;2016-11-11 18:30;1;0;"Baker Hughes US #Oil rig count 452 vs 450 last week Up 2 on the week $ USO $ XLE $ XPO $ BHI $ XOM #permian http:// traderscommunity.com/forum/index.ph p?topic=711.msg5103#msg5103 …";;;#Oil #permian #msg5103;"797144435901472768";https://twitter.com/TradersCom/status/797144435901472768
thejudgewill451;2016-11-11 17:47;0;0;"MS Dollarama Inc. 52Wk High Read More --> http:// dlvr.it/Mdz1Nh $ MS $ XOM $ TRX #tradeideas";;;#tradeideas;"797133555801329664";https://twitter.com/thejudgewill451/status/797133555801329664
intowin2017;2016-11-11 17:44;0;0;"XOM Cotiviti Holdings, Inc. Volume Read More --> http:// dlvr.it/MdyzPv $ XOM $ LC $ SPN #invest";;;#invest;"797132923774255104";https://twitter.com/intowin2017/status/797132923774255104
intowin2017;2016-11-11 17:43;0;0;"AAV.TO Canopy Growth Corp. % Change Read More --> http:// dlvr.it/MdyyXG $ AAV.TO $ GOLD $ XOM #investing";;;#investing;"797132541828313088";https://twitter.com/intowin2017/status/797132541828313088
stockmarket2013;2016-11-11 17:34;0;0;"SQ AKSteel Holding Corp. Day High Read More --> http:// dlvr.it/Mdyqcc $ SQ $ XOM $ SDS #stockmarket";;;#stockmarket;"797130406235553792";https://twitter.com/stockmarket2013/status/797130406235553792
stockmarket2013;2016-11-11 16:40;0;0;"UPS Citigroup, Inc. Current Price Read More --> http:// dlvr.it/MdxyC8 $ UPS $ XOM $ IMG.TO #finance";;;#finance;"797116691796742144";https://twitter.com/stockmarket2013/status/797116691796742144
jjjinvesting;2016-11-11 16:35;0;0;"What The World Will Do To A Trump Administration http:// seekingalpha.com/article/402237 3-world-will-trump-administration?source=tweet … $ F $ GM $ TM $ TSLA $ XOM $ DIA $ SPY $ SPYB $ SPYD $ SPYG $ SPYV $ IWM $ QQQ";;;;"797115504687218688";https://twitter.com/jjjinvesting/status/797115504687218688
aglasheen1;2016-11-11 16:33;0;0;"$ hos $ oil $ bhi $ hal $ xom https:// twitter.com/DoctorDetroit/ status/797114241799122944 …";;;;"797115119822053376";https://twitter.com/aglasheen1/status/797115119822053376
AdaptToReality;2016-11-11 16:27;0;0;"If US-Russia tensions ease and the Sanctions End, will $ XOM be allowed back into the Kara Sea?";;;;"797113506994749444";https://twitter.com/AdaptToReality/status/797113506994749444
TDTrader_UK;2016-11-11 16:21;0;1;"TD customer’s top traded #US #stocks so far today: $ NVDA $ AAPL $ XOM $ FB $ TSLA http:// bit.ly/1XGLF7T Capital+CurrencyRisksApply pic.twitter.com/ctD5MyjR7N";;;#US #stocks;"797112083041185792";https://twitter.com/TDTrader_UK/status/797112083041185792
top10stocksof21;2016-11-11 15:50;0;1;"XLI Facebook, Inc. Day Low Read More --> http:// dlvr.it/Mdx81h $ XLI $ CPG.TO $ XOM #stock";;;#stock;"797104234210553857";https://twitter.com/top10stocksof21/status/797104234210553857
intowin2017;2016-11-11 15:50;0;0;"EWT iShares MSCI Brazil Capped ETF Yield Read More --> http:// dlvr.it/Mdx7Tg $ EWT $ EWT $ XOM #tradeideas";;;#tradeideas;"797104109656473600";https://twitter.com/intowin2017/status/797104109656473600
SpeedyCalls;2016-11-11 15:37;0;1;"$ XOM 82 Puts BUYING Activity expiring on 18th Nov, Vol 9278";;;;"797100995377504256";https://twitter.com/SpeedyCalls/status/797100995377504256
top10stocksof21;2016-11-11 15:37;0;0;"VRX Alibaba Group Holding Ltd. Last Trade Read More --> http:// dlvr.it/MdwwRK $ VRX $ TZA $ XOM #share";;;#share;"797100844768337920";https://twitter.com/top10stocksof21/status/797100844768337920
AlexCena_TX;2016-11-11 15:36;0;0;"DallasBizNews: Exxon Mobil, Sunoco form midstream joint venture: http:// bizj.us/1oy01k $ XOM";;;;"797100623208607744";https://twitter.com/AlexCena_TX/status/797100623208607744
DallasBizNews;2016-11-11 15:35;0;0;"Exxon Mobil, Sunoco form midstream joint venture: http:// bizj.us/1oy01k $ XOM";;;;"797100326646140928";https://twitter.com/DallasBizNews/status/797100326646140928
oilgas_refmktg;2016-11-11 15:32;0;0;"Post Earnings Coverage as #ExxonMobil Revenue Drops 13%. Read more: http:// owler.us/abPxHn $ XOM";;;#ExxonMobil;"797099640998891520";https://twitter.com/oilgas_refmktg/status/797099640998891520
gas_utilities;2016-11-11 15:32;0;0;"Post Earnings Coverage as #ExxonMobil Revenue Drops 13%. Read more: http:// owler.us/abPxHM $ XOM";;;#ExxonMobil;"797099640470372352";https://twitter.com/gas_utilities/status/797099640470372352
integrated_og;2016-11-11 15:32;0;0;"Post Earnings Coverage as #ExxonMobil Revenue Drops 13%. Read more: http:// owler.us/abPxHy $ XOM";;;#ExxonMobil;"797099640340393985";https://twitter.com/integrated_og/status/797099640340393985
NewsToDesk;2016-11-11 15:30;0;0;"$ CVX $ RDSA $ XOM $ BP : OPEC Production Hits High, Adding To Doubts On Output Cut: http://www. StockNewsWires.com/2016/11/11/cvx -rdsa-xom-bp-opec-production-hits-high-adding-to-doubts-on-output-cut/ …";;;;"797099266078572544";https://twitter.com/NewsToDesk/status/797099266078572544
sstrazza;2016-11-11 15:22;0;0;"Selling $ XOM today, don't see it taking out resistance at 200-day, death-cross not encouraging, even w/ positive RSI divergence $ USO -1.8% pic.twitter.com/x5iY2NrJyg";;;;"797097298027311104";https://twitter.com/sstrazza/status/797097298027311104
CFingraphs;2016-11-11 15:11;0;0;"$ XOM http:// demo.FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading pic.twitter.com/l57BmkFRDD";;;#Exxon #Trading;"797094485490618368";https://twitter.com/CFingraphs/status/797094485490618368
bn201612;2016-11-11 14:49;0;1;"ILF EnCana Corp. Ask Size Read More --> http:// dlvr.it/Mdw7St $ ILF $ SH $ XOM #stockmarket";;;#stockmarket;"797088881870979076";https://twitter.com/bn201612/status/797088881870979076
fgusequity;2016-11-11 14:47;0;0;"$ XOM http:// FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/EZOLkhOkqm";;;#trading #stocks;"797088487350632449";https://twitter.com/fgusequity/status/797088487350632449
finzine;2016-11-11 14:32;0;0;"$ XOM OPEC Production Hits High, Adding To Doubts On Output Cut http://www. investors.com/news/opec-prod uction-hits-high-ahead-of-meeting-sees-2017-surplus-growing/ …";;;;"797084479168937984";https://twitter.com/finzine/status/797084479168937984
weijgenberger;2016-11-11 14:30;0;0;"What The World Will Do To A Trump Administration http:// seekingalpha.com/article/402237 3-world-will-trump-administration?source=tweet … $ F $ GM $ TM $ TSLA $ XOM $ DIA $ SPY $ SPYB $ SPYD $ SPYG $ SPYV $ IWM $ QQQ";;;;"797084199241076736";https://twitter.com/weijgenberger/status/797084199241076736
InvestorPlace;2016-11-11 14:07;0;0;"$ XOM : Why Exxon Mobil Is Back Thanks to Donald Trump http:// bit.ly/2fiMLtN pic.twitter.com/olrzeTz7jh";;;;"797078402440331264";https://twitter.com/InvestorPlace/status/797078402440331264
oilgas_refmktg;2016-11-11 13:48;0;0;"#ExxonMobil , Sunoco form midstream joint venture. Read more: http:// owler.us/abPv3f $ XOM";;;#ExxonMobil;"797073613060907008";https://twitter.com/oilgas_refmktg/status/797073613060907008
gas_utilities;2016-11-11 13:48;0;0;"#ExxonMobil , Sunoco form midstream joint venture. Read more: http:// owler.us/abPv3l $ XOM";;;#ExxonMobil;"797073457653497856";https://twitter.com/gas_utilities/status/797073457653497856
integrated_og;2016-11-11 13:48;0;0;"#ExxonMobil , Sunoco form midstream joint venture. Read more: http:// owler.us/abPv3i $ XOM";;;#ExxonMobil;"797073457544474625";https://twitter.com/integrated_og/status/797073457544474625
oilgas_refmktg;2016-11-11 13:38;0;0;"#ExxonMobil , Sunoco form midstream joint venture. Read more: http:// owler.us/abPvPm $ XOM";;;#ExxonMobil;"797070971182071808";https://twitter.com/oilgas_refmktg/status/797070971182071808
gas_utilities;2016-11-11 13:38;0;0;"#ExxonMobil , Sunoco form midstream joint venture. Read more: http:// owler.us/abPvQj $ XOM";;;#ExxonMobil;"797070970762575872";https://twitter.com/gas_utilities/status/797070970762575872
integrated_og;2016-11-11 13:38;0;0;"#ExxonMobil , Sunoco form midstream joint venture. Read more: http:// owler.us/abPvPR $ XOM";;;#ExxonMobil;"797070969969909762";https://twitter.com/integrated_og/status/797070969969909762
finzine;2016-11-11 13:34;0;0;"$ XOM Best Stocks To Get Your Portfolio Through The Trump Transition http://www. forbes.com/sites/trangho/ 2016/11/11/best-stocks-to-get-your-portfolio-through-the-trump-transition/ …";;;;"797070063274754049";https://twitter.com/finzine/status/797070063274754049
jaredhassan;2016-11-11 13:16;0;0;"Retweeted The Motley Fool ( @themotleyfool ): How safe is Exxon? @AdamLLW thinks the unthinkable. $ XOM ... http:// fb.me/8tAoAR4CU";;@themotleyfool @AdamLLW;;"797065467122749443";https://twitter.com/jaredhassan/status/797065467122749443
jaredhassan;2016-11-11 13:16;0;0;"Retweeted The Motley Fool ( @themotleyfool ): How safe is Exxon? @AdamLLW thinks the unthinkable. $ XOM ... http:// fb.me/46e3Ro8uf";;@themotleyfool @AdamLLW;;"797065459568955392";https://twitter.com/jaredhassan/status/797065459568955392
SweetPlatform;2016-11-11 13:03;0;0;"XOM Top news - Nov 11th, 2016 $ XOM http:// https:// goo.gl/0rezQD";;;;"797062171473641473";https://twitter.com/SweetPlatform/status/797062171473641473
bigbluecup721;2016-11-11 12:43;0;0;"XOM Coeur D Alene Mines Corp. Ex-Div Date Read More --> http:// dlvr.it/Mdt3FY $ XOM $ SAM $ SSO #stocks";;;#stocks;"797057041781010432";https://twitter.com/bigbluecup721/status/797057041781010432
thepeople4stoc1;2016-11-11 12:35;0;1;"If you follow $ ESEA Share your opinions here ----> http:// dlvr.it/MdsxYj $ BFIN $ XOM $ KOF $ PII";;;;"797055162929979392";https://twitter.com/thepeople4stoc1/status/797055162929979392
oilgas_refmktg;2016-11-11 12:18;0;0;"#ExxonMobil Sunoco Logistics Partners announces strategic crude oil joint venture with Exxon... Read more: http:// owler.us/abPs6g $ XOM";;;#ExxonMobil;"797050986384658433";https://twitter.com/oilgas_refmktg/status/797050986384658433
integrated_og;2016-11-11 12:18;0;0;"#ExxonMobil Sunoco Logistics Partners announces strategic crude oil joint venture with Exxon... Read more: http:// owler.us/abPs6m $ XOM";;;#ExxonMobil;"797050984744660992";https://twitter.com/integrated_og/status/797050984744660992
gas_utilities;2016-11-11 12:18;0;0;"#ExxonMobil Sunoco Logistics Partners announces strategic crude oil joint venture with Exxon... Read more: http:// owler.us/abPs6r $ XOM";;;#ExxonMobil;"797050984077791232";https://twitter.com/gas_utilities/status/797050984077791232
oilgas_refmktg;2016-11-11 12:13;0;0;"#ExxonMobil Sunoco, Exxon combine pipeline assets in new joint venture. Read more: http:// owler.us/abPr0F $ XOM";;;#ExxonMobil;"797049571956269056";https://twitter.com/oilgas_refmktg/status/797049571956269056
gas_utilities;2016-11-11 12:12;0;0;"#ExxonMobil Sunoco, Exxon combine pipeline assets in new joint venture. Read more: http:// owler.us/abPr0I $ XOM";;;#ExxonMobil;"797049416607678464";https://twitter.com/gas_utilities/status/797049416607678464
integrated_og;2016-11-11 12:12;0;0;"#ExxonMobil Sunoco, Exxon combine pipeline assets in new joint venture. Read more: http:// owler.us/abPr0G $ XOM";;;#ExxonMobil;"797049416465063937";https://twitter.com/integrated_og/status/797049416465063937
EpiphronR;2016-11-11 12:00;0;0;"Trades: $ XLF , $ CTSH , $ ORCL , $ XOM , $ THC , $ SPLK , $ ALLY http://www. epiphronresearch.com/2/post/2016/11 /trades-xlf-ctsh-orcl-xom-thc-splk-ally.html …";;;;"797046460684480512";https://twitter.com/EpiphronR/status/797046460684480512
oilgas_refmktg;2016-11-11 11:26;0;0;"#ExxonMobil Exxon VP calls climate change "serious risk" in Tweet. Read more: http:// owler.us/abPqbh $ XOM";;;#ExxonMobil;"797037722862960640";https://twitter.com/oilgas_refmktg/status/797037722862960640
gas_utilities;2016-11-11 11:26;0;0;"#ExxonMobil Exxon VP calls climate change "serious risk" in Tweet. Read more: http:// owler.us/abPqbC $ XOM";;;#ExxonMobil;"797037722862948353";https://twitter.com/gas_utilities/status/797037722862948353
integrated_og;2016-11-11 11:26;0;0;"#ExxonMobil Exxon VP calls climate change "serious risk" in Tweet. Read more: http:// owler.us/abPqbw $ XOM";;;#ExxonMobil;"797037722837733378";https://twitter.com/integrated_og/status/797037722837733378
TickerReport;2016-11-11 11:08;0;0;"Exxon Mobil Corp. $ XOM Lowered to “Hold” at Vetr Inc. http:// tickerreport.com/?p=2262251";;;;"797033196512833537";https://twitter.com/TickerReport/status/797033196512833537
TickerReport;2016-11-11 11:01;0;0;"Exxon Mobil Corp. $ XOM Lowered to “Hold” at Vetr Inc. http:// zpr.io/PH6DM";;;;"797031510348091392";https://twitter.com/TickerReport/status/797031510348091392
DozenStocks;2016-11-11 11:00;1;0;"Weekly Dow #Stocks Trend $ CAT $ GS $ JPM $ MRK $ AXP $ UTX $ BA $ DD $ IBM $ CVX $ UNH $ WMT $ DIS $ JNJ $ XOM $ PFE $ GE $ HD @http:// 12Stocks.com/dow";;@http;#Stocks;"797031345557934080";https://twitter.com/DozenStocks/status/797031345557934080
danielgullo;2016-11-11 10:29;0;0;"How safe is Exxon? AdamLLW thinks the unthinkable. $ XOM http://www. fool.com/investing/2016 /11/07/dividend-aristocrat-exxon-mobil-is-not-safe-by-any.aspx …";;;;"797023354960179200";https://twitter.com/danielgullo/status/797023354960179200
themotleyfool;2016-11-11 10:20;4;10;"How safe is Exxon? @AdamLLW thinks the unthinkable. $ XOM http://www. fool.com/investing/2016 /11/07/dividend-aristocrat-exxon-mobil-is-not-safe-by-any.aspx …";;@AdamLLW;;"797021115654742016";https://twitter.com/themotleyfool/status/797021115654742016
iHotStockPicks;2016-11-11 09:30;0;2;"$ YUMA oversold low float ticker waiting to run to the sky& $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW pic.twitter.com/Y9LCLnB6j6";;;;"797008488694239232";https://twitter.com/iHotStockPicks/status/797008488694239232
iHotStockPicks;2016-11-11 09:00;1;1;"$ YUMA oversold low float ticker waiting to run to the sky!> $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC ... pic.twitter.com/YGhkt1kPvP";;;;"797000969196367872";https://twitter.com/iHotStockPicks/status/797000969196367872
iHotStockPicks;2016-11-11 08:30;0;1;"$ YUMA oversold low float ticker waiting to run to the sky* $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW pic.twitter.com/q2pLSLjOYm";;;;"796993388138680320";https://twitter.com/iHotStockPicks/status/796993388138680320
Top_Dow_Stocks;2016-11-11 08:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:0.93% Weekly:4.05% YTD:14.6% Trend:70 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"796990766224506880";https://twitter.com/Top_Dow_Stocks/status/796990766224506880
iHotStockPicks;2016-11-11 08:00;0;1;"$ YUMA oversold low float ticker waitinn to run to the sky! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW";;;;"796985894603489280";https://twitter.com/iHotStockPicks/status/796985894603489280
PortfolioBuzz;2016-11-11 07:42;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/aQ5nGoNDdb";;;#SP500;"796981444027580416";https://twitter.com/PortfolioBuzz/status/796981444027580416
iHotStockPicks;2016-11-11 07:30;0;1;"$ YUMA oversold low float ticker waitin to run to the sky! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW";;;;"796978293811675137";https://twitter.com/iHotStockPicks/status/796978293811675137
iHotStockPicks;2016-11-11 07:00;1;1;"$ YUMA 0versold low float ticker waiting to run to the sky! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW";;;;"796970732303646720";https://twitter.com/iHotStockPicks/status/796970732303646720
jmleray;2016-11-11 06:55;1;0;"What The World Will Do To A Trump Administration http:// seekingalpha.com/article/402237 3-world-will-trump-administration?source=tweet … $ F $ GM $ TM $ TSLA $ XOM $ DIA $ SPY $ SPYB $ SPYD $ SPYG $ SPYV $ IWM $ QQQ";;;;"796969479909634048";https://twitter.com/jmleray/status/796969479909634048
iHotStockPicks;2016-11-11 06:30;0;1;"$ YUMA oversold l0w float ticker waiting to run to the sky! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW";;;;"796963175765868544";https://twitter.com/iHotStockPicks/status/796963175765868544
PennySilver1983;2016-11-11 06:22;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"796961204598022144";https://twitter.com/PennySilver1983/status/796961204598022144
iHotStockPicks;2016-11-11 06:00;0;1;"$ YUMA oversold low fl0at ticker waiting to run to the sky! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW";;;;"796955662957899776";https://twitter.com/iHotStockPicks/status/796955662957899776
stockfollower4u;2016-11-11 05:51;0;0;"XOM iShares JPMorgan USD Emerging Markets Bond ETF Bid Size Read More --> http:// dlvr.it/Mdm9N8 $ XOM $ MUX $ XLP #finance";;;#finance;"796953379192741888";https://twitter.com/stockfollower4u/status/796953379192741888
masterofstocks1;2016-11-11 05:42;0;0;"CDE Avis Budget Group, Inc. % Change Read More --> http:// dlvr.it/Mdm551 $ CDE $ GLD $ XOM #pennystocks";;;#pennystocks;"796951109642268672";https://twitter.com/masterofstocks1/status/796951109642268672
iHotStockPicks;2016-11-11 05:30;0;2;"$ YUMA oversold low float ticker waiting to run to the skyy $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW";;;;"796948074711183360";https://twitter.com/iHotStockPicks/status/796948074711183360
gas_utilities;2016-11-11 05:24;0;0;"#ExxonMobil , Sunoco form midstream joint venture. Read more: http:// owler.us/abPoOD $ XOM";;;#ExxonMobil;"796946668276940800";https://twitter.com/gas_utilities/status/796946668276940800
integrated_og;2016-11-11 05:24;0;1;"#ExxonMobil , Sunoco form midstream joint venture. Read more: http:// owler.us/abPoOz $ XOM";;;#ExxonMobil;"796946668025364480";https://twitter.com/integrated_og/status/796946668025364480
oilgas_refmktg;2016-11-11 05:24;1;1;"#ExxonMobil , Sunoco form midstream joint venture. Read more: http:// owler.us/abPoOp $ XOM";;;#ExxonMobil;"796946667970826240";https://twitter.com/oilgas_refmktg/status/796946667970826240
iHotStockPicks;2016-11-11 05:00;1;2;"$ YUMA oversold low float ticker waiting to run to the sky= $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW";;;;"796940534367580160";https://twitter.com/iHotStockPicks/status/796940534367580160
iHotStockPicks;2016-11-11 04:30;0;1;"$ YUMA oversold low float ticker waiting to run to the sky+ $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW";;;;"796932989426999296";https://twitter.com/iHotStockPicks/status/796932989426999296
