username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NYSElyDone;2016-12-25 11:22;1;1;"Jeff’s Options Trade Nets 20% ROI on $ C - Update on $ XOM http:// bit.ly/2i7S8uA | $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ SSY pic.twitter.com/v0Mkhrg1mI";;;;"812981723042607105";https://twitter.com/NYSElyDone/status/812981723042607105
EarlyBirdAlert;2016-12-25 09:20;0;0;"We find Tweets others miss for $ XOM : Final Update: Dugan Stock Scoring System's (DSSS) Late 2015... #equityresearch https:// twitter.com/username/statu s/812914007422091266 …";;;#equityresearch;"812951033609650176";https://twitter.com/EarlyBirdAlert/status/812951033609650176
PortfolioBuzz;2016-12-25 08:44;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/lBe6yf1jlB";;;#SP500;"812942179597451264";https://twitter.com/PortfolioBuzz/status/812942179597451264
DenverTrend;2016-12-25 08:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #CES2017";;;#largest #earth #inspire #CES2017;"812934754639212544";https://twitter.com/DenverTrend/status/812934754639212544
JenniferPahlavi;2016-12-25 08:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #CES2017";;;#largest #earth #inspire #CES2017;"812932184776540161";https://twitter.com/JenniferPahlavi/status/812932184776540161
TalkMarkets;2016-12-25 08:02;0;0;"How You Can Profit from Trump's Energy Deregulation Agenda $ BP $ XOM $ VLP https:// goo.gl/ezB18o";;;;"812931598756835329";https://twitter.com/TalkMarkets/status/812931598756835329
CharlesNance415;2016-12-25 08:02;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #CES2017";;;#largest #earth #inspire #CES2017;"812931568914284545";https://twitter.com/CharlesNance415/status/812931568914284545
AmyDaniel212;2016-12-25 07:55;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #CES2017";;;#largest #earth #inspire #CES2017;"812929684048670720";https://twitter.com/AmyDaniel212/status/812929684048670720
NYSElyDone;2016-12-25 07:03;0;1;"$ C Options Spread Nets 20% ROI | http:// bit.ly/2imgTT4 | $ XOM $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ BNSO $ MDGS $ CDTI $ SGY $ HPJ pic.twitter.com/LxLVz31loD";;;;"812916542086270976";https://twitter.com/NYSElyDone/status/812916542086270976
SEEKINGALPHA_FS;2016-12-25 06:52;0;0;"Final Update: Dugan Stock Scoring System's (DSSS) Late 2015 And Early 2016 Purchases Handil... http:// seekingalpha.com/article/403258 1-final-update-dugan-stock-scoring-systems-dsss-late-2015-early-2016-purchases-handily-beat-s?source=twitter_sa_factset … $ CMI $ XOM $ ABBV";;;;"812914008973901827";https://twitter.com/SEEKINGALPHA_FS/status/812914008973901827
SeekingAlpha;2016-12-25 06:52;1;1;"Final Update: Dugan Stock Scoring System's (DSSS) Late 2015 And Early 2016 Purchases Handil... http:// seekingalpha.com/article/403258 1-final-update-dugan-stock-scoring-systems-dsss-late-2015-early-2016-purchases-handily-beat-s?source=feed_f … $ CMI $ XOM $ ABBV";;;;"812914007422091266";https://twitter.com/SeekingAlpha/status/812914007422091266
slammingpicks;2016-12-25 03:44;0;0;"SwingWarrior: Jeff’s Options Trade Nets 20% ROI on $ C - Update on $ XOM http:// bit.ly/2i7S8uA | $ TWTR $ FB $LNK… https:// twitter.com/i/web/status/8 12865958658371584 …";;;;"812866556136980480";https://twitter.com/slammingpicks/status/812866556136980480
SwingWarrior;2016-12-25 03:42;0;5;"Jeff’s Options Trade Nets 20% ROI on $ C - Update on $ XOM http:// bit.ly/2i7S8uA | $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ SSY pic.twitter.com/3CowGZdf8X";;;;"812865958658371584";https://twitter.com/SwingWarrior/status/812865958658371584
PortfolioBuzz;2016-12-25 02:31;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/2ueRsb7GPk";;;#SP500;"812848131394195456";https://twitter.com/PortfolioBuzz/status/812848131394195456
PennySilver1983;2016-12-25 01:31;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"812833169661562882";https://twitter.com/PennySilver1983/status/812833169661562882
PortfolioBuzz;2016-12-25 00:38;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/L1BaZkespK";;;;"812819670952722432";https://twitter.com/PortfolioBuzz/status/812819670952722432
