username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CFingraphs;2017-07-24 20:50;0;0;"$ XOM http:// demo.FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading pic.twitter.com/KIX4hOc5YG";;;#Exxon #Trading;"889588543126982656";https://twitter.com/CFingraphs/status/889588543126982656
FinInvTr;2017-07-24 20:46;0;0;"Old Economy Firms Make Up 30%+ Of Top Dividend Fund $ MSFT $ JNJ $ XOM $ JPM $ WFC $ GE $ T $ PG $ PFE $ CVX $ VZ $ KO $ PM $ MRK http:// buff.ly/2tAPbHl";;;;"889587537764896768";https://twitter.com/FinInvTr/status/889587537764896768
OptionsProOI;2017-07-24 20:45;0;0;"$ XOM #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/uhM6SzgggM";;;#Options;"889587346588528641";https://twitter.com/OptionsProOI/status/889587346588528641
mlgyoffice;2017-07-24 20:40;0;0;"$ XOM broke $80. That is your real indicator. https:// twitter.com/ErnestScheyder /status/889581341473464322 …";;;;"889586204806529024";https://twitter.com/mlgyoffice/status/889586204806529024
Bin_Tweeter;2017-07-24 20:36;0;0;"$ USO - Big outflows continue from popular oil ETF https:// seekingalpha.com/news/3280596-b ig-outflows-continue-popular-oil-etf … $ KSA $ UAE $ QAT $ XOM $ CVX $ UGA $ XLE $ OIH $ UWT $ OILU $ GUSH $ OIL $ BNO pic.twitter.com/ltyAyxG32Y";;;;"889585012340776960";https://twitter.com/Bin_Tweeter/status/889585012340776960
PennySilver1983;2017-07-24 20:08;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"889577964727263232";https://twitter.com/PennySilver1983/status/889577964727263232
MinteractApp;2017-07-24 20:06;0;0;"Today's million dollar PUT #options trade: $ CMG $ GOOG $ SWKS $ MSFT $ PCLN $ ADSK $ BABA $ XOM $ DKS $ CMCSA $ TSLA ... https:// appsto.re/i6hH3LG";;;#options;"889577458650959872";https://twitter.com/MinteractApp/status/889577458650959872
StockNewsWires;2017-07-24 20:05;0;0;"$ XOM : Exxon Mobil Corporation (XOM) Stock Is on the Edge as OPEC …: http://www. StockNewsWires.com/xom-exxon-mobi l-corporation-xom-stock-is-on-the-edge-as-opec/ …";;;;"889577190504882176";https://twitter.com/StockNewsWires/status/889577190504882176
MITickWatcher;2017-07-24 20:05;0;0;"Top #moneyflow for #sp500 today $ RAI $ NVDA $ C $ MSFT $ JNJ $ AAPL $ T $ GS $ INTC $ XOM ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"889577190173667329";https://twitter.com/MITickWatcher/status/889577190173667329
ConsumerFeed;2017-07-24 19:52;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by American Research & Management Co. http:// ift.tt/2uSf3Tk";;;;"889573998589345792";https://twitter.com/ConsumerFeed/status/889573998589345792
dakotafinancial;2017-07-24 19:52;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by American Research & Management Co. http:// ift.tt/2uSf3Tk";;;;"889573982206402561";https://twitter.com/dakotafinancial/status/889573982206402561
itzstockchartz;2017-07-24 19:11;0;0;"$ XOM pic.twitter.com/mlWxkVWxQm";;;;"889563737153261568";https://twitter.com/itzstockchartz/status/889563737153261568
slowmohockey;2017-07-24 18:55;0;0;"@chigrl Have you commented on $ XOM regarding earnings? Lottery play: AUG17 PUTS Strike $77.5 @.58 ??? When it misses it goes down hard!";;@chigrl @;;"889559768729362433";https://twitter.com/slowmohockey/status/889559768729362433
TMFEnergy;2017-07-24 18:46;0;0;"Why Big Oil Can’t Make the Renewable Energy Transition @themotleyfool #stocks $ XOM , $ CVX , $ RDS -A, $ SPWR , $ BP , $ TOT https://www. fool.com/investing/2017 /07/23/why-big-oil-cant-make-the-renewable-energy-transit.aspx …";;@themotleyfool;#stocks;"889557366848598018";https://twitter.com/TMFEnergy/status/889557366848598018
EquityClock;2017-07-24 18:18;0;1;"Technical action by S&P 500 stocks to 2:00: Bearish. Breakouts $ LUK $ GD . Breakdowns: $ DRI $ HAS $ TJX $ XOM $ ITW $ RHI $ PPG $ EVHX";;;;"889550260200144902";https://twitter.com/EquityClock/status/889550260200144902
lbpensador;2017-07-24 18:02;0;3;"Why Big Oil Can’t Make the Renewable Energy Transition @themotleyfool #stocks $ XOM , $ CVX , $ RDS -A, $ SPWR , $ BP , $ TOT https://www. fool.com/investing/2017 /07/23/why-big-oil-cant-make-the-renewable-energy-transit.aspx …";;@themotleyfool;#stocks;"889546282745942016";https://twitter.com/lbpensador/status/889546282745942016
WeekHerald;2017-07-24 17:17;0;0;"Exxon Mobil Corporation $ XOM Receives Average Rating of “Hold” from Analysts http:// ift.tt/2vBN8VQ";;;;"889535078661054465";https://twitter.com/WeekHerald/status/889535078661054465
MinteractApp;2017-07-24 17:01;0;0;"Today's million dollar PUT #options trade update: $ CMG $ GOOG $ SWKS $ MSFT $ PCLN $ ADSK $ BABA $ XOM $ DKS ... https:// appsto.re/i6hH3LG";;;#options;"889530912718958592";https://twitter.com/MinteractApp/status/889530912718958592
DayTradersGroup;2017-07-24 16:46;16;7;"Earnings on watch this week: $ HAL $ GOOGL $ AMD $ LEA $ FB $ PYPL $ XOM $ AMZN $ JBLU $ KO $ CAT $ INTC $ AAL $ BA $ TWTR $ MCD $ MMM $ T $ MCD #stockoptions pic.twitter.com/oEBK3zAVQS";;;#stockoptions;"889527335946465280";https://twitter.com/DayTradersGroup/status/889527335946465280
stocknewstimes;2017-07-24 16:30;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by BerganKDV Wealth Management LLC http:// ift.tt/2eIxhAL";;;;"889523290322161664";https://twitter.com/stocknewstimes/status/889523290322161664
WhizCheck6;2017-07-24 16:21;1;1;"[MMO] Bullish Bet on Vol $ VIX 1x2 Oct $ VXX , Market Neutral $ SPX $ SPY https:// youtu.be/CscKrTSG0CQ Saudi cuts $ USO $ OIH $2M fine $ XOM";;;;"889520962638671874";https://twitter.com/WhizCheck6/status/889520962638671874
GlobalInvestor5;2017-07-24 16:18;0;0;"Sell $ SDRL -in reorg, the junior debt will be near wiped out this means the equity will definitely be wiped out to zero. $ slb $ eog $ cvx $ xom";;;;"889520282301550592";https://twitter.com/GlobalInvestor5/status/889520282301550592
bespokeinvest;2017-07-24 15:58;13;20;"These are the companies to watch for earnings reports this week: https://www. bespokepremium.com/think-big-blog /40-largest-companies-set-to-report-this-week-724-728/ … $ FB $ GOOGL $ UTX $ MCD $ MMM $ AMZN $ SBUX $ BIDU $ XOM $$ pic.twitter.com/oKkId5rxJG";;;;"889515139044700160";https://twitter.com/bespokeinvest/status/889515139044700160
MarineOneJacob;2017-07-24 15:58;0;0;"Second potentially only to $ CVX ; any positive news from $ XOM and the stock plunders its way through Earth's stratosphere.";;;;"889515115690766336";https://twitter.com/MarineOneJacob/status/889515115690766336
SPNewsAnalysis;2017-07-24 15:55;0;0;"Exxon Mobil Corporation $ XOM Stake Decreased by V Wealth Management LLC http:// ift.tt/2ut12tl";;;;"889514358023364608";https://twitter.com/SPNewsAnalysis/status/889514358023364608
finzine;2017-07-24 15:44;0;0;"$ XOM Trump administration stymies push for improved climate-risk disclosure among... http:// finance.yahoo.com/r/12ade094-484 a-3963-b3c0-99194b8448a4/Story.aspx?guid=A7C56EAC-6E20-11E7-BD90-B6F29472ACAF&siteid=yhoof2 …";;;;"889511657302618113";https://twitter.com/finzine/status/889511657302618113
ProVesting;2017-07-24 15:34;0;0;"$ XOM $ BLK : Trump administration stymies push for better climate-risk disclosure: http://www. StockNewsWires.com/xom-blk-trump- administration-stymies-push-for-better-climate-risk-disclosure/ …";;;;"889509010172399616";https://twitter.com/ProVesting/status/889509010172399616
davidgaffen;2017-07-24 15:25;0;0;"And we're coming up on a big earnings week: $ XOM , $ COP , $ VLO , Marathon, $ CVX , Shell, Cenovus.";;;;"889506769306865665";https://twitter.com/davidgaffen/status/889506769306865665
TheMarketsDaily;2017-07-24 15:21;0;0;"Citigroup Inc. Trims Exxon Mobil Corporation $ XOM Target Price to $84.00 http:// zpr.io/P4PG4";;;;"889505718910496769";https://twitter.com/TheMarketsDaily/status/889505718910496769
ITRADEVOL;2017-07-24 14:59;0;1;"Exxon Mobil $ XOM upcoming quarterly earnings releases and historical releases https:// marketchameleon.com/Overview/XOM/E arnings/ …";;;;"889500397450260481";https://twitter.com/ITRADEVOL/status/889500397450260481
TickerReport;2017-07-24 14:53;0;0;"Exxon Mobil Corporation $ XOM Position Lowered by Ronna Sue Cohen http:// ift.tt/2v0j9Kf";;;;"889498672207147009";https://twitter.com/TickerReport/status/889498672207147009
chaffeybreeze;2017-07-24 14:52;0;0;"Exxon Mobil Corporation $ XOM Position Decreased by Ronna Sue Cohen http:// ift.tt/2tTQC3Z";;;;"889498558252167168";https://twitter.com/chaffeybreeze/status/889498558252167168
TickerReport;2017-07-24 14:52;0;0;"Exxon Mobil Corporation $ XOM Position Lowered by Ronna Sue Cohen http:// ift.tt/2uQRwT9";;;;"889498516539703296";https://twitter.com/TickerReport/status/889498516539703296
emq_news;2017-07-24 14:51;0;0;"Exxon Mobil Corporation $ XOM Position Lowered by Ronna Sue Cohen http:// ift.tt/2uQRwT9";;;;"889498368522817538";https://twitter.com/emq_news/status/889498368522817538
IRAMarketReport;2017-07-24 14:49;0;0;"Exxon Mobil Corporation $ XOM Position Decreased by Ronna Sue Cohen http:// ift.tt/2tTQC3Z";;;;"889497829227585537";https://twitter.com/IRAMarketReport/status/889497829227585537
dakotafinancial;2017-07-24 14:48;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by V Wealth Management LLC http:// ift.tt/2usTXJ8";;;;"889497428419903488";https://twitter.com/dakotafinancial/status/889497428419903488
ProTradersNews;2017-07-24 14:43;0;0;"$ CVX $ RDSA $ XOM $ BP : Here Are OPEC’s Latest Attempts To Boost Oil Prices: http://www. StockNewsWires.com/cvx-rdsa-xom-b p-here-are-opecs-latest-attempts-to-boost-oil-prices/ …";;;;"889496149312249856";https://twitter.com/ProTradersNews/status/889496149312249856
QuantchaIdeas;2017-07-24 14:34;0;0;"Price Target Alert: Trading the Zacks price target change for EXXON MOBIL $ XOM http:// ideas.quantcha.com/2017/07/24/pri ce-target-alert-trading-the-zacks-price-target-change-for-exxon-mobil-xom-5/ … pic.twitter.com/zzbS3FNCZw";;;;"889493943997616129";https://twitter.com/QuantchaIdeas/status/889493943997616129
cwp_advisor;2017-07-24 14:30;0;1;"Stocks reporting: $ GOOGL , $ MMM , $ UBS , $ CAT , $ MCD , $ AMZN , $ T , $ UTX , $ FB , $ BA , $ KO , $ INTC , $ SBUX , $ ABBV , $ MRK , $ CVX , $ XOM , $ VZ and $ BMY .";;;;"889492888857530373";https://twitter.com/cwp_advisor/status/889492888857530373
iECONOMICS;2017-07-24 14:30;0;0;"Exxon Mobil $ XOM market alert: 7-week low @79.79 https:// ieconomics.com/exxon";;@79;;"889492877671370753";https://twitter.com/iECONOMICS/status/889492877671370753
SMCya21;2017-07-24 14:23;0;0;"$ XOM Chart: Key inflection point at the bottom of the channel. Don't want to see a close below $79 today if you're bullish on Exxon pic.twitter.com/AdfiihVwSu";;;;"889491229775417344";https://twitter.com/SMCya21/status/889491229775417344
krogers2525;2017-07-24 14:23;0;0;"@JustinPulitzer I'm thinking of selling some $ XOM Sep $77.50 puts, near 61.8 Fib from 8/2015, or would you wait a bit?";;@JustinPulitzer;;"889491150226239488";https://twitter.com/krogers2525/status/889491150226239488
TheMarketsDaily;2017-07-24 14:06;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by Janney Capital Management LLC http:// zpr.io/P4U9q";;;;"889486834702614529";https://twitter.com/TheMarketsDaily/status/889486834702614529
davidmoadel;2017-07-24 13:45;0;0;"$ XOM Exxon Mobil's Government Suit Is a Nothing Burger http:// investorplace.com/2017/07/exxon- mobil-corporation-xom-government-suit-nothing-burger/ … $ XLE $ OIL #stocks #stockmarket #investing #finance $ SPY $ QQQ";;;#stocks #stockmarket #investing #finance;"889481792234950659";https://twitter.com/davidmoadel/status/889481792234950659
marniemuell;2017-07-24 13:44;0;0;"Why Big Oil Can’t Make the Renewable Energy Transition @themotleyfool #stocks $ XOM , $ CVX , $ RDS -A, $ SPWR , $ BP , $ TOT https://www. fool.com/investing/2017 /07/23/why-big-oil-cant-make-the-renewable-energy-transit.aspx …";;@themotleyfool;#stocks;"889481390189707266";https://twitter.com/marniemuell/status/889481390189707266
amigobulls;2017-07-24 13:37;0;0;"$ INSY $ XOM $ GRPN MACD turning bearish. Resistance ahead? Check out the complete list of stocks here https:// amigobulls.com/stocks-to-buy/ best-stocks-to-buy-today/?ref=st …";;;;"889479656944152576";https://twitter.com/amigobulls/status/889479656944152576
newswelldone;2017-07-24 13:32;0;0;"$ XOM : Exxon Mobil Corporation’s (XOM) Government Suit Is a Nothing Burger: http://www. StockNewsWires.com/xom-exxon-mobi l-corporations-xom-government-suit-is-a-nothing-burger/ …";;;;"889478288967573504";https://twitter.com/newswelldone/status/889478288967573504
WUMoneyClub;2017-07-24 13:30;0;0;"Exxon Mobil’s Government Suit Is a Nothing Burger $ XOM - http:// investorplace.com/2017/07/exxon- mobil-corporation-xom-government-suit-nothing-burger …";;;;"889477917599834112";https://twitter.com/WUMoneyClub/status/889477917599834112
InvestorPlace;2017-07-24 13:27;0;0;"Exxon Mobil’s Government Suit Is a Nothing Burger $ XOM - http:// investorplace.com/2017/07/exxon- mobil-corporation-xom-government-suit-nothing-burger …";;;;"889477229197086720";https://twitter.com/InvestorPlace/status/889477229197086720
themaxpain;2017-07-24 13:10;0;0;"$ XOM $ ISRG Bearish MACD crossover";;;;"889472842596855809";https://twitter.com/themaxpain/status/889472842596855809
stockboardinc;2017-07-24 13:08;0;0;"$ XOM ExxonMobil to Release Second Quarter 2017 Financial Results... - http:// sbml.co/1a52918f";;;;"889472309026852864";https://twitter.com/stockboardinc/status/889472309026852864
RonnieMatrix;2017-07-24 13:08;0;1;"Big week, i will be closely watching earnings reports from $ ABBV $ DFS $ GSK $ KO $ MRK $ GOOGL $ FB $ AMZN $ XOM $ INTC & $ VLP .";;;;"889472275677941760";https://twitter.com/RonnieMatrix/status/889472275677941760
chaffeybreeze;2017-07-24 13:07;0;0;"Shell Asset Management Co. Boosts Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2uPGEVL";;;;"889472077983621120";https://twitter.com/chaffeybreeze/status/889472077983621120
SweetPlatform;2017-07-24 13:06;0;0;"XOM Top news - Jul 24th, 2017 $ XOM http:// https:// goo.gl/oWPF5S";;;;"889471958949212160";https://twitter.com/SweetPlatform/status/889471958949212160
IRAMarketReport;2017-07-24 13:04;0;0;"Shell Asset Management Co. Boosts Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2uPGEVL";;;;"889471402629353474";https://twitter.com/IRAMarketReport/status/889471402629353474
StockNewsWires;2017-07-24 13:04;0;0;"$ XOM : ExxonMobil to Release Second Quarter 2017 Financial Results: http://www. StockNewsWires.com/xom-exxonmobil -to-release-second-quarter-2017-financial-results/ …";;;;"889471253387460608";https://twitter.com/StockNewsWires/status/889471253387460608
dakotafinancial;2017-07-24 13:02;0;0;"Exxon Mobil Corporation $ XOM Position Raised by Shell Asset Management Co. http:// ift.tt/2upQ5dB";;;;"889470869965352960";https://twitter.com/dakotafinancial/status/889470869965352960
BRICBreaker;2017-07-24 12:44;0;1;"Exxon sues Mnuchin and Treasury for $2 million fine levied against it for #Russia sanctions breach. $ XOM https:// twitter.com/BRICBreaker/st atus/888427589362221058 …";;;#Russia;"889466304150867969";https://twitter.com/BRICBreaker/status/889466304150867969
EarningsScout;2017-07-24 12:43;0;0;"Busiest week for 2Q17 #earnings w/ 191 $ SPY co's reporting including $ GOGL $ AMAZN $ XOM $ FB 288 in index will be on the clock by end of week";;;#earnings;"889465957374210049";https://twitter.com/EarningsScout/status/889465957374210049
chaffeybreeze;2017-07-24 12:32;0;0;"Livforsakringsbolaget Skandia Omsesidigt Reduces Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2gWGiH7";;;;"889463338580705280";https://twitter.com/chaffeybreeze/status/889463338580705280
chaffeybreeze;2017-07-24 12:32;0;0;"Exxon Mobil Corporation $ XOM Position Decreased by Sapphire Star Partners LP http:// ift.tt/2eHsBvd";;;;"889463337049878528";https://twitter.com/chaffeybreeze/status/889463337049878528
ActivTradesBG;2017-07-24 12:32;0;0;"На #фокус #FOMC #RBA #earnings $ MMM $ GM $ MCD $ BA $ KO $ F $ FB $ AMZN $ XOM ...Капиталът Ви може да бъде изложен на риск http:// on.fb.me/1GGlLuP pic.twitter.com/AsRVeMtUTb";;;# #FOMC #RBA #earnings;"889463192568692737";https://twitter.com/ActivTradesBG/status/889463192568692737
SPNewsAnalysis;2017-07-24 12:30;0;0;"Glenview State Bank Trust DEPT. Sells 100 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2usmePW";;;;"889462791320608768";https://twitter.com/SPNewsAnalysis/status/889462791320608768
IRAMarketReport;2017-07-24 12:29;0;0;"Livforsakringsbolaget Skandia Omsesidigt Reduces Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2gWGiH7";;;;"889462497337638912";https://twitter.com/IRAMarketReport/status/889462497337638912
IRAMarketReport;2017-07-24 12:29;0;0;"Exxon Mobil Corporation $ XOM Position Decreased by Sapphire Star Partners LP http:// ift.tt/2eHsBvd";;;;"889462494745513984";https://twitter.com/IRAMarketReport/status/889462494745513984
storminvestor;2017-07-24 12:25;0;0;"Glenview State Bank Trust DEPT. Sells 100 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2uQG8GN";;;;"889461575106670592";https://twitter.com/storminvestor/status/889461575106670592
dakotafinancial;2017-07-24 12:24;0;0;"Glenview State Bank Trust DEPT. Sells 100 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2tudQhO";;;;"889461324870295552";https://twitter.com/dakotafinancial/status/889461324870295552
dakotafinancial;2017-07-24 12:24;0;0;"Exxon Mobil Corporation $ XOM is Livforsakringsbolaget Skandia Omsesidigt’s 9th Largest Position http:// ift.tt/2uQiHxi";;;;"889461322806702080";https://twitter.com/dakotafinancial/status/889461322806702080
dakotafinancial;2017-07-24 12:24;0;0;"Sapphire Star Partners LP Cuts Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2tuqMUG";;;;"889461320638226433";https://twitter.com/dakotafinancial/status/889461320638226433
storminvestor;2017-07-24 11:45;0;0;"Janney Montgomery Scott LLC Raises Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2uQve3B";;;;"889451500426211328";https://twitter.com/storminvestor/status/889451500426211328
WeekHerald;2017-07-24 11:17;0;0;"Royal Bank Of Canada Reiterates “$88.00” Price Target for Exxon Mobil Corporation $ XOM http:// ift.tt/2uPhw1g";;;;"889444370184843264";https://twitter.com/WeekHerald/status/889444370184843264
midetimes;2017-07-24 11:16;0;0;"Citigroup Inc. Trims Exxon Mobil Corporation $ XOM Target Price to $84.00 http:// ift.tt/2urv00J";;;;"889444110796509184";https://twitter.com/midetimes/status/889444110796509184
dakotafinancial;2017-07-24 11:12;0;0;"Royal Bank Of Canada Reiterates “$88.00” Price Target for Exxon Mobil Corporation $ XOM http:// ift.tt/2vAiHiX";;;;"889443147784359936";https://twitter.com/dakotafinancial/status/889443147784359936
ConsumerFeed;2017-07-24 11:12;0;0;"Royal Bank Of Canada Reiterates “$88.00” Price Target for Exxon Mobil Corporation $ XOM http:// ift.tt/2vAiHiX";;;;"889443117962809344";https://twitter.com/ConsumerFeed/status/889443117962809344
dailypoliticaln;2017-07-24 11:11;0;0;"Citigroup Inc. Trims Exxon Mobil Corporation $ XOM Target Price to $84.00 http:// ift.tt/2uZbqfr";;;;"889442868007456768";https://twitter.com/dailypoliticaln/status/889442868007456768
Top_Dow_Stocks;2017-07-24 07:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:-0.11% Weekly:-0.44% YTD:-5.26% Trend:44 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"889384569522106368";https://twitter.com/Top_Dow_Stocks/status/889384569522106368
firstmarkets;2017-07-24 05:37;1;1;"Freebie: $ XOM looks quite risky at the low but our system is bullish. 67% wins with 1.5 profit factor. $ SPY pic.twitter.com/Fe1l6LqIN3";;;;"889358950805553156";https://twitter.com/firstmarkets/status/889358950805553156
Subcontractsind;2017-07-24 05:12;0;0;"Why Big Oil Can’t Make the Renewable Energy Transition @themotleyfool #stocks $ XOM , $ CVX , $ RDS -A, $ SPWR , $ BP , $ TOT https://www. fool.com/investing/2017 /07/23/why-big-oil-cant-make-the-renewable-energy-transit.aspx …";;@themotleyfool;#stocks;"889352581968936960";https://twitter.com/Subcontractsind/status/889352581968936960
TalkMarkets;2017-07-24 04:48;0;0;"Oil Got Trounced And Solar Soared In The First Half $ ALJ $ BNO $ CVX $ DK $ RDS.B $ TLLP $ VLO $ XOM $ PEIX $ AMRS ... https:// goo.gl/vzjDVn";;;;"889346583250300933";https://twitter.com/TalkMarkets/status/889346583250300933
MBAbstract;2017-07-24 04:42;0;1;"Why Big Oil Can’t Make the Renewable Energy Transition @themotleyfool #stocks $ XOM , $ CVX , $ RDS -A, $ SPWR , $ BP , $ TOT https://www. fool.com/investing/2017 /07/23/why-big-oil-cant-make-the-renewable-energy-transit.aspx …";;@themotleyfool;#stocks;"889345134315413504";https://twitter.com/MBAbstract/status/889345134315413504
aaaamhim;2017-07-24 04:31;4;4;"CAN A $10,000 BUY IN $ ELED TURN2 100K N 5 MTHS? $ GOOGL $ CVX $ PCLN $ JPM $ BABA $ GE $ TAP $ JNJ $ XOM $ VRX $ KR $ RICE $ BEBE $ TENX $ IMUC $ AFOM $ AAPL pic.twitter.com/ym9Tlr4MiJ";;;;"889342258104979456";https://twitter.com/aaaamhim/status/889342258104979456
OilSandsMag;2017-07-24 03:30;0;1;"Plenty of energy earnings on tap next week, incl. $ XOM , $ IMO , $ CVE , $ CVX , $ SU , $ MRO , $ APC , $ RDS , $ VLO and $ TRP : http:// bit.ly/2to6XhI pic.twitter.com/hBYrgCBhMJ";;;;"889326813561978882";https://twitter.com/OilSandsMag/status/889326813561978882
finboxio;2017-07-24 03:15;0;0;"Not much Margin Of Safety for Exxon Mobil $ XOM going into earnings Friday http:// ow.ly/yUNJ30dNiFs pic.twitter.com/YQH7lb7U8G";;;;"889323017750237185";https://twitter.com/finboxio/status/889323017750237185
JorelLaraKalel;2017-07-24 02:28;0;0;"Dow Companies Reporting This Week $ CAT $ DD $ MCD $ MMM $ BA $ KO $ PG $ INTC $ VZ $ CVX $ MRK $ XOM http:// bit.ly/2uP3HQf http:// bit.ly/TheTickTV";;;;"889311259757334528";https://twitter.com/JorelLaraKalel/status/889311259757334528
pennyomegaCRWE;2017-07-24 02:10;0;0;"Week Ahead Market Strategies (Jul 24 - 28) $ OILU , $ GG , $ G.CA , $ RGA , $ SBUX , $ WDC , $ ABBV , $ AAL , $ XOM http:// crweworld.com/article/market s/119706/jul-24-28-2017-weekly-market-strategies …";;;;"889306739820044289";https://twitter.com/pennyomegaCRWE/status/889306739820044289
SmallCaps33;2017-07-24 01:52;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"889302135036198917";https://twitter.com/SmallCaps33/status/889302135036198917
PipsToDollars;2017-07-24 01:15;10;26;"M: $ HAL $ GOOGL T: $ AKS $ CMG $ WYNN $ HA W: FOMC $ BA $ FB $ MGM $ GILD Th: $ TWTR $ LUV $ MGM $ AMZN $ SBUX $ BIDU $ EA $ FSLR F: $ XOM $ CVX $ AAL pic.twitter.com/8H3ibZbZ1a";;;;"889292906875428864";https://twitter.com/PipsToDollars/status/889292906875428864
Captain_JimmyF;2017-07-24 01:07;0;2;"Pretty excited $ KO $ CMG $ PYPL $ XOM $ MMM $ AMZN $ SBUX $ AMD pic.twitter.com/8JPMpMIgE3";;;;"889291006599974912";https://twitter.com/Captain_JimmyF/status/889291006599974912
