username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ForcerankApp;2016-09-11 19:40;2;0;"Forcerank Weekly Review ($UA,$FB, $ XOM ) https:// tmblr.co/ZhsMqg2Bz2EUe";;;;"775056562142445569";https://twitter.com/ForcerankApp/status/775056562142445569
SleekMoneycom;2016-09-11 18:29;0;0;"8,545 Shares in Exxon Mobil Corp. $ XOM Acquired by Cypress Capital Management LLC WY http:// ift.tt/2cBovQM";;;;"775038575427588096";https://twitter.com/SleekMoneycom/status/775038575427588096
TickerReport;2016-09-11 18:27;0;0;"Rock Point Advisors LLC Has $1,007,000 Position in Exxon Mobil Corp. $ XOM http:// ift.tt/2co1wtA";;;;"775037975617044480";https://twitter.com/TickerReport/status/775037975617044480
AmericanBanking;2016-09-11 18:27;0;0;"Rock Point Advisors LLC Has $1,007,000 Position in Exxon Mobil Corp. $ XOM http:// ift.tt/2co1wtA";;;;"775037974346162176";https://twitter.com/AmericanBanking/status/775037974346162176
midetimes;2016-09-11 18:26;0;0;"Exxon Mobil Corp. $ XOM is Chemung Canal Trust Co.’s 2nd Largest Position http:// ift.tt/2cOg0B5";;;;"775037883157712896";https://twitter.com/midetimes/status/775037883157712896
intercooleronli;2016-09-11 18:26;0;0;"Exxon Mobil Corp. $ XOM is Chemung Canal Trust Co.’s 2nd Largest Position http:// ift.tt/2co296z";;;;"775037866326028289";https://twitter.com/intercooleronli/status/775037866326028289
D0n3tech;2016-09-11 18:06;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/Cz5wPVq9Q8";;;;"775032821761118208";https://twitter.com/D0n3tech/status/775032821761118208
PortfolioBuzz;2016-09-11 17:59;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/buQg9d0YJB";;;;"775030916687208448";https://twitter.com/PortfolioBuzz/status/775030916687208448
Games_cloud;2016-09-11 16:34;1;0;"Placements financiers : #energy $ XOM $ SLB $ CVX $ APA $ COP $ TPL $ PNRG http://www. gamesforever-max.com/2016/09/energy -xom-slb-cvx-apa-cop-tpl-pnrg.html?spref=tw …";;;#energy;"775009536411373569";https://twitter.com/Games_cloud/status/775009536411373569
SEEKINGALPHA_FS;2016-09-11 15:14;0;0;"Venezuela's Imminent Collapse Threatens The World http:// seekingalpha.com/article/400544 6-venezuelas-imminent-collapse-threatens-world?source=twitter_sa_factset … $ ARGT $ EWZ $ GDRZF $ GXG $ OI $ XOM $ GML $ EEML";;;;"774989531443372032";https://twitter.com/SEEKINGALPHA_FS/status/774989531443372032
SeekingAlpha;2016-09-11 15:14;0;1;"Venezuela's Imminent Collapse Threatens The World http:// seekingalpha.com/article/400544 6-venezuelas-imminent-collapse-threatens-world?source=feed_f … $ ARGT $ EWZ $ GDRZF $ GXG $ OI $ XOM $ GML $ EEML";;;;"774989529467932673";https://twitter.com/SeekingAlpha/status/774989529467932673
NewsToDesk;2016-09-11 13:11;0;0;"$ MSFT $ XOM : The 20 Most Valuable Companies In America: http://www. StockNewsWires.com/2016/09/11/msf t-xom-the-20-most-valuable-companies-in-america/ …";;;;"774958435116978176";https://twitter.com/NewsToDesk/status/774958435116978176
D0n3tech;2016-09-11 13:04;0;0;"PortfolioBuzz: Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http:// ift.tt/1Gf9rnI ; pic.twitter.com/3J5pZ99MLj";;;#SP500;"774956861955112960";https://twitter.com/D0n3tech/status/774956861955112960
PortfolioBuzz;2016-09-11 13:04;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/sXVwa2Sx9I";;;#SP500;"774956783618105344";https://twitter.com/PortfolioBuzz/status/774956783618105344
newswithvalue;2016-09-11 12:59;0;0;"$ GILD $ WMT $ XOM : S&P 500 Outperformed With A Sleep-Well Portfolio. Let’s Do It Again.: http://www. StockNewsWires.com/2016/09/11/gil d-wmt-xom-sp-500-outperformed-with-a-sleep-well-portfolio-lets-do-it-again/ …";;;;"774955411548012544";https://twitter.com/newswithvalue/status/774955411548012544
1MinuteStock;2016-09-11 12:26;0;0;"Btw, Estimated #Earnings Per Share for $ XOM is $0.77 it's 0.89% of the current price https:// unicornbay.com/t/XOM.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"774947104619986945";https://twitter.com/1MinuteStock/status/774947104619986945
SleekMoneycom;2016-09-11 12:14;0;0;"Collins Stewart Reaffirms Hold Rating for Exxon Mobil Corp. $ XOM http:// ift.tt/2c1wEeR";;;;"774944114051837952";https://twitter.com/SleekMoneycom/status/774944114051837952
SleekMoneycom;2016-09-11 12:14;0;0;"Collins Stewart Reaffirms Hold Rating for Exxon Mobil Corp. $ XOM http:// ift.tt/2c378KZ";;;;"774944110792830976";https://twitter.com/SleekMoneycom/status/774944110792830976
oilgas_refmktg;2016-09-11 12:02;0;0;"#ExxonMobil ExxonMobil Insight: Part 2 - ECA Fuels [ Video ]. Read more: http:// owler.us/abzSyi $ XOM";;;#ExxonMobil;"774941266790363136";https://twitter.com/oilgas_refmktg/status/774941266790363136
integrated_og;2016-09-11 12:02;0;0;"#ExxonMobil ExxonMobil Insight: Part 2 - ECA Fuels [ Video ]. Read more: http:// owler.us/abzSyH $ XOM";;;#ExxonMobil;"774941266756800513";https://twitter.com/integrated_og/status/774941266756800513
gas_utilities;2016-09-11 12:02;0;0;"#ExxonMobil ExxonMobil Insight: Part 2 - ECA Fuels [ Video ]. Read more: http:// owler.us/abzSyZ $ XOM";;;#ExxonMobil;"774941111483719680";https://twitter.com/gas_utilities/status/774941111483719680
pjl001;2016-09-11 12:00;1;0;"Exxon: Future Bright, But Cheaper Alternatives Available https:// seekingalpha.com/article/400539 6?source=ansh … $ XOM , $ BP , $ CVX XOM and CVX are Great Dividend Stocks!";;;;"774940638215344128";https://twitter.com/pjl001/status/774940638215344128
AmericanBanking;2016-09-11 11:51;0;0;"Exxon Mobil Corp. $ XOM Rating Reiterated by Collins Stewart http:// ift.tt/2cNqtNf";;;;"774938400403124224";https://twitter.com/AmericanBanking/status/774938400403124224
AmericanBanking;2016-09-11 11:51;0;0;"Exxon Mobil Corp. $ XOM Rating Reiterated by Collins Stewart http:// ift.tt/2cno65w";;;;"774938396611514369";https://twitter.com/AmericanBanking/status/774938396611514369
TickerReport;2016-09-11 11:47;0;0;"Exxon Mobil Corp. $ XOM Rating Reiterated by Collins Stewart http:// ift.tt/2cNqtNf";;;;"774937385595469824";https://twitter.com/TickerReport/status/774937385595469824
TickerReport;2016-09-11 11:47;0;0;"Exxon Mobil Corp. $ XOM Rating Reiterated by Collins Stewart http:// ift.tt/2cno65w";;;;"774937381917032448";https://twitter.com/TickerReport/status/774937381917032448
dailypoliticaln;2016-09-11 11:40;0;0;"Exxon Mobil Corp. $ XOM Given “Hold” Rating at Collins Stewart http:// ift.tt/2c33pNu";;;;"774935685031727104";https://twitter.com/dailypoliticaln/status/774935685031727104
RatingsNetwork;2016-09-11 11:30;0;0;"Exxon Mobil Corp.'s hold rating reiterated at Collins Stewart. $83.50 PT. http:// ift.tt/2cOH1Zb $ XOM #XOM";;;#XOM;"774933217245822976";https://twitter.com/RatingsNetwork/status/774933217245822976
ConsumerFeed;2016-09-11 11:29;0;0;"Exxon Mobil Corp.'s hold rating reiterated at Collins Stewart. $83.50 PT. http:// ift.tt/2cOH1Zb $ XOM #XOM";;;#XOM;"774932990954708992";https://twitter.com/ConsumerFeed/status/774932990954708992
Sw1ng_Trader;2016-09-11 11:15;0;0;"http:// smq.tc/1GEVz5M <-- Here is my review of Super Alerts on @profitly stock picking service $ GASL $ OAS $ XOM $ IDTI";;@profitly;;"774929402589175808";https://twitter.com/Sw1ng_Trader/status/774929402589175808
ARatings;2016-09-11 10:56;0;0;"Exxon Mobil Receives a Hold from Collins Stewart $ XOM http://www. analystratings.com/2016/09/11/exx on-mobil-receives-a-hold-from-collins-stewart/453214/ …";;;;"774924608491384836";https://twitter.com/ARatings/status/774924608491384836
PennySilver1983;2016-09-11 09:58;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"774909969091014657";https://twitter.com/PennySilver1983/status/774909969091014657
D0n3tech;2016-09-11 07:19;0;0;"PortfolioBuzz: Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http:// ift.tt/1Gf9rnI ; pic.twitter.com/9fEJnx4gev";;;#SP500;"774869941317148673";https://twitter.com/D0n3tech/status/774869941317148673
PortfolioBuzz;2016-09-11 07:13;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/YXUiYaknTg";;;#SP500;"774868517669724160";https://twitter.com/PortfolioBuzz/status/774868517669724160
D0n3tech;2016-09-11 06:09;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/cM4HIvD4CZ";;;;"774852434468495360";https://twitter.com/D0n3tech/status/774852434468495360
PortfolioBuzz;2016-09-11 06:04;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/g7JdzUU180";;;;"774851004013699072";https://twitter.com/PortfolioBuzz/status/774851004013699072
SEEKINGALPHA_FS;2016-09-11 06:00;0;0;"Exxon: Future Bright, But Cheaper Alternatives Available http:// seekingalpha.com/article/400539 6-exxon-future-bright-cheaper-alternatives-available?source=twitter_sa_factset … $ BP $ CVX $ XOM";;;;"774850007170031616";https://twitter.com/SEEKINGALPHA_FS/status/774850007170031616
SeekingAlpha;2016-09-11 06:00;0;0;"Exxon: Future Bright, But Cheaper Alternatives Available http:// seekingalpha.com/article/400539 6-exxon-future-bright-cheaper-alternatives-available?source=feed_f … $ BP $ CVX $ XOM";;;;"774850003164540928";https://twitter.com/SeekingAlpha/status/774850003164540928
stockfollower4u;2016-09-11 04:46;0;0;"How to find stocks to buy like ALEDY Check Out This Video --> http:// dlvr.it/MDrpMq Hot Stocks 2016 $ ALEDY $ BIGG $ NGLE $ XOM";;;;"774831345621053440";https://twitter.com/stockfollower4u/status/774831345621053440
PennySilver1983;2016-09-11 03:09;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"774807094268534784";https://twitter.com/PennySilver1983/status/774807094268534784
KenFaulkenberry;2016-09-11 02:06;0;0;"$ XOM Updated Exxon Mobil #Dividend Stock #Analysis http:// dividendvaluebuilder.com/exxon-mobil-xo m-dividend-stock-analysis/ … via @KenFaulkenberry #yield #oil #energy pic.twitter.com/vfbnSPCKD5";;@KenFaulkenberry;#Dividend #Analysis #yield #oil #energy;"774791220564328448";https://twitter.com/KenFaulkenberry/status/774791220564328448
D0n3tech;2016-09-11 01:34;0;0;"PortfolioBuzz: Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http:// ift.tt/1Gf9rnI ; pic.twitter.com/obhmReJONJ";;;#SP500;"774783133799555073";https://twitter.com/D0n3tech/status/774783133799555073
PortfolioBuzz;2016-09-11 01:32;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/PBdDyU0KfA";;;#SP500;"774782743620284416";https://twitter.com/PortfolioBuzz/status/774782743620284416
JustinPulitzer;2016-09-11 00:58;6;25;"Weekend Review Video (9/11): $ VIX $ TLT $ XOM $ IBB $ BABA $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ FB $ AMZN $ NFLX $ GOOGL $ TSLA $ ACIA https:// youtu.be/RDFOnUFo3MU";;;;"774773986144219136";https://twitter.com/JustinPulitzer/status/774773986144219136
goldrush201617;2016-09-11 00:38;0;0;"XOM Bombardier EOD Data Read More --> http:// dlvr.it/MDpHg6 $ XOM $ GDXJ $ BIIB #investing";;;#investing;"774769060395388928";https://twitter.com/goldrush201617/status/774769060395388928
AmericanBanking;2016-09-11 00:26;0;0;"Saddle Road Partners LLC Continues to Hold Stake in Exxon Mobil Corp. $ XOM http:// ift.tt/2ctoTDX";;;;"774766011639889921";https://twitter.com/AmericanBanking/status/774766011639889921
D0n3tech;2016-09-11 00:09;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/7U3JYFnyJ0";;;;"774761638327115776";https://twitter.com/D0n3tech/status/774761638327115776
PortfolioBuzz;2016-09-11 00:04;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/OnSgEKNA2A";;;;"774760413917356033";https://twitter.com/PortfolioBuzz/status/774760413917356033
integrated_og;2016-09-11 00:00;0;0;"#ExxonMobil Why This Niche Bank Is One of Our Favorites. Read more: http:// owler.us/abzQxr $ XOM";;;#ExxonMobil;"774759495318724608";https://twitter.com/integrated_og/status/774759495318724608
gas_utilities;2016-09-11 00:00;0;0;"#ExxonMobil Why This Niche Bank Is One of Our Favorites. Read more: http:// owler.us/abzQxy $ XOM";;;#ExxonMobil;"774759495306141696";https://twitter.com/gas_utilities/status/774759495306141696
oilgas_refmktg;2016-09-11 00:00;0;0;"#ExxonMobil Why This Niche Bank Is One of Our Favorites. Read more: http:// owler.us/abzQxn $ XOM";;;#ExxonMobil;"774759495260000257";https://twitter.com/oilgas_refmktg/status/774759495260000257
