username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-09-28 21:57;0;0;"$ XOM These are the best 3 names to buy if you missed the energ... Now on http://www. hvper.com/?ref=fztw";;;;"913523112498647043";https://twitter.com/finzine/status/913523112498647043
SEEKINGALPHA_FS;2017-09-28 21:16;1;0;"https:// seekingalpha.com/article/411043 9-dow-dog-gains-led-apple-ge-and-disney-per-broker-september-estimates?source=twitter_sa_factset … $ AAPL #APPLE $ CSCO $ CVX $ DIS $ DWDP $ GE $ IBM $ INTC $ KO $ MCD $ MSFT $ NKE $ PFE $ PG $ UNH $ UTX $ VZ $ XOM";;;#APPLE;"913512698725335042";https://twitter.com/SEEKINGALPHA_FS/status/913512698725335042
SeekingAlpha;2017-09-28 21:16;2;2;"https:// seekingalpha.com/article/411043 9-dow-dog-gains-led-apple-ge-and-disney-per-broker-september-estimates?source=feed_f … $ AAPL #APPLE $ CSCO $ CVX $ DIS $ DWDP $ GE $ IBM $ INTC $ KO $ MCD $ MSFT $ NKE $ PFE $ PG $ UNH $ UTX $ VZ $ XOM";;;#APPLE;"913512696498184192";https://twitter.com/SeekingAlpha/status/913512696498184192
TraderMentality;2017-09-28 21:10;0;7;"$ XOM , D Updated. Reclaimed 200d today. Nice action last few days. pic.twitter.com/x3fV4ux3wX";;;;"913511264801792000";https://twitter.com/TraderMentality/status/913511264801792000
ITRADEVOL;2017-09-28 21:06;0;0;"5pm Press Releases $ ALLE $ SBAC $ NBRV $ HLTH $ PKG $ BKE $ RYI $ MT $ APVO $ SLM $ FNLC $ APVO $ HLS $ HLT $ ZIOP $ XOM $ CRM $ MS https:// marketchameleon.com/PressReleases";;;;"913510141839933440";https://twitter.com/ITRADEVOL/status/913510141839933440
vincentnovella1;2017-09-28 21:02;0;0;"@Cousin_Vinny @Shortseller Will $ XOM get past $83 resistance level in overbought level? If so will change perception w/quad breakout.";;@Cousin_Vinny @Shortseller;;"913509325448126465";https://twitter.com/vincentnovella1/status/913509325448126465
ITRADEVOL;2017-09-28 21:02;0;0;"Most Active After Hours Trading $ EEM $ GDX $ BAC $ SPY $ EGO $ PEP $ F $ XOM $ WMT $ INTC $ CSCO $ USO $ HOMB $ NWL $ MRO $ GDXJ https:// marketchameleon.com/Reports/AfterH oursTrading …";;;;"913509325389406208";https://twitter.com/ITRADEVOL/status/913509325389406208
OptionsMaxPain;2017-09-28 20:59;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/yy3h82Ld0s";;;#Options #maxpain;"913508520963788800";https://twitter.com/OptionsMaxPain/status/913508520963788800
Couzin_Vinny;2017-09-28 20:57;0;0;"@Shortseller - I don't; distinguish between them. Nuances on every stock though I like big caps best like $ XOM all day today $ HD yesterday";;@Shortseller;;"913508102259003392";https://twitter.com/Couzin_Vinny/status/913508102259003392
OptionsProOI;2017-09-28 20:45;0;0;"$ XOM #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/MFSkXC5xt8";;;#Options;"913504954094166016";https://twitter.com/OptionsProOI/status/913504954094166016
Focus_on_Dvds;2017-09-28 20:21;0;0;"This Week's Most Significant Insider Trades: September 18-22 $ MDT $ UNH $ XOM $ CSCO $ AFL $ GPS $ VLO $ SYY https:// buff.ly/2xBzTsh pic.twitter.com/EA0X8QZvAO";;;;"913498813930799105";https://twitter.com/Focus_on_Dvds/status/913498813930799105
Margare30926081;2017-09-28 20:08;0;0;"Bradley Foster & Sargent Trimmed Position in Exxon Mobil $ XOM as Valuation Rose https:// flintdaily.com/bradley-foster -citigroup-c-shareholder-chou-associates-management-has-decreased-its-holding-by-6-70-million/ …";;;;"913495583905607680";https://twitter.com/Margare30926081/status/913495583905607680
MITickWatcher;2017-09-28 20:05;0;0;"Top #moneyflow for #sp500 today $ GE $ HD $ PEP $ COL $ T $ CB $ MU $ XOM $ HON $ PM ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"913494791589113856";https://twitter.com/MITickWatcher/status/913494791589113856
StockNewsWires;2017-09-28 19:45;0;1;"$ XOM : The Worst Dow Stock to Own in the 4Q: http://www. StockNewsWires.com/xom-the-worst- dow-stock-to-own-in-the-4q/ …";;;;"913489768960233472";https://twitter.com/StockNewsWires/status/913489768960233472
finzine;2017-09-28 19:42;0;0;"$ XOM Eastman Chemical topping IQ100 leaders Now on http://www. hvper.com/?ref=fztw";;;;"913489037884837888";https://twitter.com/finzine/status/913489037884837888
wosaikeneriki;2017-09-28 19:38;0;0;"Roof Eidam & Maycock Stake in Exxon Mobil $ XOM Boosted by $1.05 Million as Valuation Rose ...";;;;"913488204724129792";https://twitter.com/wosaikeneriki/status/913488204724129792
ITRADEVOL;2017-09-28 19:28;0;0;"Search for Buy Writes for FUn & Yield $ VXX $ TSLA $ TWTR $ JUNO $ XOM $ APPL $ S $ C $ GS $ RAD $ ATVI $ BTU $ SVXY $ CARA $ KERX https:// marketchameleon.com/volReports/opt ionbuywrite …";;;;"913485653224169473";https://twitter.com/ITRADEVOL/status/913485653224169473
Margare30926081;2017-09-28 19:27;0;0;"As Exxon Mobil $ XOM Stock Price Rose, Shareholder Barr E S & Co Cut by $316,480 Its Position ...";;;;"913485317038133248";https://twitter.com/Margare30926081/status/913485317038133248
newswelldone;2017-09-28 19:25;0;0;"$ XOM : Technical Chart Paints Exxon Mobil as Bullish: http://www. StockNewsWires.com/xom-technical- chart-paints-exxon-mobil-as-bullish/ …";;;;"913484709904052224";https://twitter.com/newswelldone/status/913484709904052224
Lemieux_26;2017-09-28 19:24;7;4;"#crudeoil down .85% today. Nice sized rip, but resistance is stacked between low-to-mid $50s - bulls need those levels to break. $ XOP $ XOM pic.twitter.com/d9TJMmQKlw";;;#crudeoil;"913484659987746816";https://twitter.com/Lemieux_26/status/913484659987746816
chaffeybreeze;2017-09-28 19:17;0;0;"Tesoro Corporation $ ANDV versus Exxon Mobil Corporation $ XOM Head to Head Review http:// ift.tt/2wngXcS";;;;"913482817870409729";https://twitter.com/chaffeybreeze/status/913482817870409729
MC_OptionTrades;2017-09-28 19:11;0;0;"Price Returns vs Expected Daily Move $ FCX $ VLO $ XOM $ WFT $ RIG $ X $ ABX $ EPD $ VALE $ MRO $ CLF $ CHK http:// tinyurl.com/y7zbwhgq pic.twitter.com/6dfN0YmrW1";;;;"913481194335031298";https://twitter.com/MC_OptionTrades/status/913481194335031298
TribuneTrueBlue;2017-09-28 19:05;0;0;"Exxon Mobil Corporation $ XOM Receiving Somewhat Favorable Press Coverage, Analysis Shows http:// ift.tt/2wZwVy8";;;;"913479824123076610";https://twitter.com/TribuneTrueBlue/status/913479824123076610
wosaikeneriki;2017-09-28 19:04;0;0;"Hamlin Capital Management Increases Stake in Exxon Mobil $ XOM http:// bzweekly.com/hamlin-capital -management-increases-stake-in-exxon-mobil-xom-bloombergsen-cut-its-credit-accep-mich-cacc-stake-as-valuation-rose/ …";;;;"913479475349934082";https://twitter.com/wosaikeneriki/status/913479475349934082
FinInvTr;2017-09-28 18:59;0;0;"Oil To Keep Emerging From Cyclical Bottom? https:// buff.ly/2fBsoKW $ XOM $ CVX $ SLB $ COP $ EOG $ OXY $ HAL $ KMI $ PSX $ VLO $ MPC $ PXD";;;;"913478165607088128";https://twitter.com/FinInvTr/status/913478165607088128
Anton_A9;2017-09-28 18:56;0;0;"Trimming $ XOM +4%";;;;"913477486020763649";https://twitter.com/Anton_A9/status/913477486020763649
leahanneta;2017-09-28 18:53;0;0;"14:34 ET Volume Leader #48 - XOM 7,946,043 Exxon Mobil Corp $ XOM 82.30 +0.87 +1.07% High today of 82.40 day lo https:// investorshangout.com/post/view?id=4 767285 …";;;#48;"913476757759709184";https://twitter.com/leahanneta/status/913476757759709184
FinInvTr;2017-09-28 18:51;0;0;"Oil To Keep Emerging From Cyclical Bottom? https:// buff.ly/2ygRWRU $ XOM $ CVX $ SLB $ COP $ EOG $ OXY $ HAL $ KMI $ PSX $ VLO $ MPC $ PXD";;;;"913476176844349440";https://twitter.com/FinInvTr/status/913476176844349440
TalkMarkets;2017-09-28 18:45;0;0;"The #StockMarket Is Seriously Overvalued Based On This Benchmark $ XOM $ DJI Also $ OIL $ USO https:// goo.gl/sbz3fy";;;#StockMarket;"913474868787761152";https://twitter.com/TalkMarkets/status/913474868787761152
PortfolioGuru;2017-09-28 18:40;0;0;"My Forbes piece on oil stock plays. Volatile names but will keep rising if oil does. $ GST $ EPM $ DNR $ REI $ SN $ XOM https:// lnkd.in/efMgFMN";;;;"913473410931482624";https://twitter.com/PortfolioGuru/status/913473410931482624
whotrades;2017-09-28 18:24;0;0;"ExxonMobil Focuses on Methane Emission Reduction in U.S. http:// bit.ly/280917XOM $ XOM $ BP $ CVX";;;;"913469451076587520";https://twitter.com/whotrades/status/913469451076587520
vincentnovella1;2017-09-28 18:20;0;0;"@BHBuck I think you are right about $ XOM Exxon stock. Looking to break resistance at $83-84 level. If it does thats a serious breakout sign.";;@BHBuck;;"913468481236094976";https://twitter.com/vincentnovella1/status/913468481236094976
DHicks7692;2017-09-28 18:18;0;0;"has anyone else tried this? i've been getting in on some amazing trades from it http:// bit.ly/2w7NuU1 $ FIT $ FDX $ XOM pic.twitter.com/9xZdfLosJ5";;;;"913468065358151680";https://twitter.com/DHicks7692/status/913468065358151680
DAMSConsulting;2017-09-28 18:15;0;0;"Oil stabilizing @$51.50 after trading up to $52.80 most Oil names have backed with Crude, all except DOW components $ XOM and $ CVX , curious?";;@;;"913467271334514689";https://twitter.com/DAMSConsulting/status/913467271334514689
TheMarketsDaily;2017-09-28 17:25;0;0;"Benin Management CORP Boosts Stake in Exxon Mobil Corporation $ XOM http:// zpr.io/nn3fF";;;;"913454617442357248";https://twitter.com/TheMarketsDaily/status/913454617442357248
PennySilver1983;2017-09-28 17:00;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"913448450418655232";https://twitter.com/PennySilver1983/status/913448450418655232
WatchlistN;2017-09-28 16:54;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by Stuart Chaussee & Associates Inc. http:// ift.tt/2wXQR4t";;;;"913446821401432065";https://twitter.com/WatchlistN/status/913446821401432065
TheMarketsDaily;2017-09-28 16:54;0;0;"Family Legacy Inc. Grows Position in Exxon Mobil Corporation $ XOM http:// zpr.io/nnwWU";;;;"913446809858711552";https://twitter.com/TheMarketsDaily/status/913446809858711552
dakotafinancial;2017-09-28 16:51;0;0;"Exxon Mobil Corporation $ XOM Position Cut by Johanson Financial Advisors Inc. http:// ift.tt/2yJlh7C";;;;"913446197142093824";https://twitter.com/dakotafinancial/status/913446197142093824
ConsumerFeed;2017-09-28 16:51;0;0;"Exxon Mobil Corporation $ XOM Position Cut by Johanson Financial Advisors Inc. http:// ift.tt/2yJlh7C";;;;"913446106251526144";https://twitter.com/ConsumerFeed/status/913446106251526144
stocknewstimes;2017-09-28 16:49;0;0;"Exxon Mobil Corporation $ XOM Position Cut by Johanson Financial Advisors Inc. http:// ift.tt/2wmMTOA";;;;"913445530587602944";https://twitter.com/stocknewstimes/status/913445530587602944
TweetLeni;2017-09-28 16:45;0;4;"$ XOM 1.85% from eextra shares I bought. booked the extra shares ONLY Still have all of my core long term long I have owned for years";;;;"913444651679535104";https://twitter.com/TweetLeni/status/913444651679535104
WKRBNews;2017-09-28 16:44;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by Central Bank & Trust Co. http:// ift.tt/2hzuhs0";;;;"913444302877011968";https://twitter.com/WKRBNews/status/913444302877011968
dailymailtimes;2017-09-28 16:41;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by Central Bank & Trust Co. http:// ift.tt/2hzuhs0";;;;"913443554692927488";https://twitter.com/dailymailtimes/status/913443554692927488
dailypoliticaln;2017-09-28 16:40;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by Central Bank & Trust Co. http:// ift.tt/2hzuhs0";;;;"913443187859083264";https://twitter.com/dailypoliticaln/status/913443187859083264
offshorehunters;2017-09-28 16:35;0;2;"$ XOM chart update pic.twitter.com/FLo9jduiQp";;;;"913442032764411904";https://twitter.com/offshorehunters/status/913442032764411904
MarineOneJacob;2017-09-28 16:28;0;1;"$ BAC and $ C continue to exceed expectations, as do $ CVX and $ XOM . Let’s keep up the great work.";;;;"913440380900839426";https://twitter.com/MarineOneJacob/status/913440380900839426
GambisteFinance;2017-09-28 16:24;0;0;"Midday Most Tweeted Big Caps, check out Gambiste Top 10: $ XOM $ MSFT $ NVS $ ORCL $ C $ BA $ INTC $ GE $ GOOG $ GOOGL http:// gambiste.com/index.php/2017 /09/28/gambiste-top-10-midday-most-tweeted-big-caps-59/ …";;;;"913439206969573377";https://twitter.com/GambisteFinance/status/913439206969573377
JustinPulitzer;2017-09-28 16:22;1;6;"$ XOM $82.5-$83 is a big level. Probably a good range to book some into… at least tighten up stops.";;;;"913438672892067841";https://twitter.com/JustinPulitzer/status/913438672892067841
ResearchPool;2017-09-28 16:21;0;1;"$ XOM #Exxon Mobil Corp. Analyse moyen terme - EXXON MOBIL : Les prix dépassent la moyenne mobile, ce... http:// twib.in/l/r5yok7ERRej5 #daytrading pic.twitter.com/UhuAHweTAM";;;#Exxon #daytrading;"913438537164435461";https://twitter.com/ResearchPool/status/913438537164435461
ResearchPool;2017-09-28 16:06;0;0;"$ XOM #Exxon Mobil Corp. Medium term view - EXXON MOBIL : Prices are breaking above the moving averag... http:// twib.in/l/geM9Kpkzr7ya #daytrading pic.twitter.com/5njjQu03RN";;;#Exxon #daytrading;"913434829890490368";https://twitter.com/ResearchPool/status/913434829890490368
XATSUK;2017-09-28 15:49;0;1;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ XOM $ FB $ JNJ $ JPM $ MSFT in the coming weeks? https:// xats-uk.com / pic.twitter.com/aYrXiQTzCs";;;#equity #investment #HedgeFunds #stocks;"913430392925048832";https://twitter.com/XATSUK/status/913430392925048832
FredrikRydlun;2017-09-28 15:42;0;0;"S&P500 Aristocrats R popular! https:// seekingalpha.com/article/410955 6-safer-dividend-aristocrats-dogs-nucor-top-gainer-t-tops-terms-yield-september-2018?source=tweet … $ ABBV $ ADM $ AFL $ APD $ BDX $ CL $ EMR $ GPC $ GWW $ JNJ $ LEG $ NUE $ PEP $ PG $ T $ TGT $ WMT $ XOM";;;;"913428808652541953";https://twitter.com/FredrikRydlun/status/913428808652541953
MC_OptionTrades;2017-09-28 15:33;0;1;"Top Implied #Volatility Gainers $ MNST $ VRX $ BOX $ ABT $ ABBV $ EBAY $ UNIT $ GILD $ XOM $ GGP $ BLUE $ RDS.A $ JD $ AMJ http:// tinyurl.com/yd54v8v3";;;#Volatility;"913426500875165697";https://twitter.com/MC_OptionTrades/status/913426500875165697
Focus_on_Dvds;2017-09-28 15:24;0;0;"This Week's Most Significant Insider Trades: September 18-22 $ MDT $ UNH $ XOM $ CSCO $ AFL $ GPS $ VLO $ SYY https:// buff.ly/2k57THN pic.twitter.com/5m5pF1Ilz6";;;;"913424112680361984";https://twitter.com/Focus_on_Dvds/status/913424112680361984
ProVesting;2017-09-28 15:20;0;0;"$ XOM : Natural Gas Price Rises Following Modest Storage Build: http://www. StockNewsWires.com/xom-natural-ga s-price-rises-following-modest-storage-build/ …";;;;"913423068520837121";https://twitter.com/ProVesting/status/913423068520837121
theoldcurrency;2017-09-28 15:05;0;0;"$ XOM : "Exxon bets on Brazil, buying into eight offshore oil blocks in auction." pic.twitter.com/eZefq5Eczg";;;;"913419402015641605";https://twitter.com/theoldcurrency/status/913419402015641605
SunriseTrader;2017-09-28 15:00;8;22;"$ XOM updated chart stop raised no ladder taken. Education chart for followers notes on chart kept for myself during the trade pic.twitter.com/TloOWtHqBr";;;;"913418087659053056";https://twitter.com/SunriseTrader/status/913418087659053056
MossOnWallSt95;2017-09-28 14:51;0;0;"have you used this? i've been getting in on some amazing trades because of it http:// bit.ly/2w7RDau $ XOM $ ES $ ETH pic.twitter.com/293zDCsr6e";;;;"913415857019211776";https://twitter.com/MossOnWallSt95/status/913415857019211776
SunriseTrader;2017-09-28 14:48;1;2;"$ XOM dumpster dive trade like to see 82 hold by the close next short term levels on radar 82.42, 82.69, 82.89 if not in careful. Stop raised";;;;"913415142565494789";https://twitter.com/SunriseTrader/status/913415142565494789
XATSUK;2017-09-28 14:37;0;0;"#Exxon $ XOM continues to show strength relative to #stocks $ SPX Improving #energy sector a catalyst https:// xats-uk.com / pic.twitter.com/qWWHmS7t1k";;;#Exxon #stocks #energy;"913412423381602306";https://twitter.com/XATSUK/status/913412423381602306
ITRADEVOL;2017-09-28 14:36;1;0;"Cost to Insure downside risk for the next 30 days $ SPY $ AAPL $ DIS $ DRL $ WMT $ UA $ NKE $ AMDA $ TMUS $ FB $ IBM $ CVS $ XOM https:// marketchameleon.com/volReports/Dow nsidePutProtection …";;;;"913412177721163776";https://twitter.com/ITRADEVOL/status/913412177721163776
AlienOvichO;2017-09-28 14:28;0;0;"Want to master #Elliottwave ? Try us 14 days only for $9.99 and check out our work http:// bit.ly/EWF_Trial $ XLE $ XOM $ OIL $ USO $ XOP #USOIL https:// twitter.com/AlienOvichO/st atus/913409060829110272 …";;;#Elliottwave #USOIL;"913410066291806208";https://twitter.com/AlienOvichO/status/913410066291806208
finzine;2017-09-28 14:27;0;0;"$ XOM ExxonMobil Focuses on Methane Emission Reduction in U.S. Now on http://www. hvper.com/?ref=fztw";;;;"913409829271752704";https://twitter.com/finzine/status/913409829271752704
AlienOvichO;2017-09-28 14:17;2;1;"$ XLE Was also showing a bullish sequence from August low supporting move higher in the rest of #Energy instruments #Elliottwave $ XOM $ USO pic.twitter.com/7uxYKFtDjv";;;#Energy #Elliottwave;"913407445036396546";https://twitter.com/AlienOvichO/status/913407445036396546
AlienOvichO;2017-09-28 14:16;1;0;"$ XOM 1H Chart 09/24 Calling for more upside after a short term 3 waves pullback #Elliottwave $ XLE pic.twitter.com/NzVOmx0njo";;;#Elliottwave;"913407059873366018";https://twitter.com/AlienOvichO/status/913407059873366018
noritsunagirota;2017-09-28 14:11;0;0;"Exxon Mobil $ XOM Stock Rose While Mogy Joel R Investment Counsel Lowered Position by $1.51 Million ...";;;;"913405695810207744";https://twitter.com/noritsunagirota/status/913405695810207744
AlienOvichO;2017-09-28 14:08;1;0;"Exxon Mobil $ XOM Extending higher & looking to reach $84 - $85 area before a pullback can be seen #Elliottwave $ XLE $ USO $ XOP $ CVX pic.twitter.com/6FsNCsvPQd";;;#Elliottwave;"913405032309157889";https://twitter.com/AlienOvichO/status/913405032309157889
finzine;2017-09-28 13:57;0;0;"$ XOM BP&apos;s Marketing Unit Commences Natural Gas Supply in Mexico Now on http://www. hvper.com/?ref=fztw";;;;"913402359119826944";https://twitter.com/finzine/status/913402359119826944
SweetPlatform;2017-09-28 13:54;0;0;"XOM Top news - Sep 28th, 2017 $ XOM http:// https:// goo.gl/CKQeYC";;;;"913401562680225792";https://twitter.com/SweetPlatform/status/913401562680225792
AlienOvichO;2017-09-28 13:52;1;1;"#Energy Sector strongly supported with a bullish sequence in $ XLE $ XOM $ USO $ XOP looking for more upside #Elliottwave $ OIL #USOIL pic.twitter.com/D572OZlUOP";;;#Energy #Elliottwave #USOIL;"913400954308976640";https://twitter.com/AlienOvichO/status/913400954308976640
KimbleCharting;2017-09-28 13:48;14;15;"7-year rising support held. Now breaking above bullish falling wedge. $ XOM $ XLE $ XOP $ SPY $ USO $ CL_F pic.twitter.com/FgzibpUxOX";;;;"913400116421316608";https://twitter.com/KimbleCharting/status/913400116421316608
Margare30926081;2017-09-28 13:47;0;0;"Harvest Capital Management Decreased Holding in Exxon Mobil Com $ XOM by $300,560 as Stock Price Rose ...";;;;"913399701235519489";https://twitter.com/Margare30926081/status/913399701235519489
SWIMKILLS;2017-09-28 13:45;0;0;"$ XOM $ OXY $ CVX $ EOG $ DVN $ VLO $ LNG $ COP $ HAL $ SLB Energy sector showing conviction over resistance";;;;"913399269587079168";https://twitter.com/SWIMKILLS/status/913399269587079168
SWIMKILLS;2017-09-28 13:42;0;0;"$ XOM testing 200 day resistance";;;;"913398621160304642";https://twitter.com/SWIMKILLS/status/913398621160304642
OilStockTrader;2017-09-28 13:42;0;0;"$ XOM right to the 200 day moving average at 82.22. Decision time now. A close above the 200 day would produce a run to top of range at 84.00";;;;"913398514218160130";https://twitter.com/OilStockTrader/status/913398514218160130
iECONOMICS;2017-09-28 13:32;0;0;"Exxon Mobil $ XOM market alert: 12-week high @81.63 https:// ieconomics.com/exxon";;@81;;"913395905298038784";https://twitter.com/iECONOMICS/status/913395905298038784
noritsunagirota;2017-09-28 13:19;0;0;"Fny Managed Accounts Increased Exxon Mobil Ord $ XOM Holding by $363,040 https:// santimes.com/fny-managed-ac counts-increased-exxon-mobil-ord-xom-holding-by-363040-as-banc-calif-banc-stock-price-rose-king-luther-capital-management-lowered-stake/ …";;;;"913392628087099392";https://twitter.com/noritsunagirota/status/913392628087099392
CyborgQuant;2017-09-28 13:10;0;0;"Stocks near Horizontal S/R: $ PEY , $ HYZD , $ XOM , $ IBDH";;;;"913390353314713601";https://twitter.com/CyborgQuant/status/913390353314713601
noritsunagirota;2017-09-28 12:53;0;0;"Exxon Mobil Com $ XOM Share Value Rose While Stralem & Co Raised Holding by $747,760 https:// santimes.com/exxon-mobil-co m-xom-share-value-rose-while-stralem-cantab-capital-partners-llp-has-trimmed-its-mks-instruments-cmn-mksi-holding-by-689-12-million-shares-rose/ …";;;;"913386101175410688";https://twitter.com/noritsunagirota/status/913386101175410688
PhilipvanDoorn;2017-09-28 12:52;1;1;"5 big winners in the oil rally, and analysts' favorite oil stocks as they look ahead: http:// on.mktw.net/2fSpdv1 $ XOM $ CVX pic.twitter.com/gStD81pk2S";;;;"913385816252133376";https://twitter.com/PhilipvanDoorn/status/913385816252133376
GambisteFinance;2017-09-28 12:24;0;0;"Morning Most Tweeted Big Caps, check out Gambiste Top 10: $ GOOGL $ GOOG $ XOM $ MSFT $ T $ INTC $ DIS $ JPM $ PFE $ AMGN http:// gambiste.com/index.php/2017 /09/28/gambiste-top-10-morning-most-tweeted-big-caps-56/ …";;;;"913378773541773313";https://twitter.com/GambisteFinance/status/913378773541773313
JayIKyle;2017-09-28 12:10;4;9;"Some Open Interest changes featured in today's First Read. $ AJRD $ AVGO $ ADSK $ EXP $ FOLD $ WSM $ XOM pic.twitter.com/2UnZZVnaKM";;;;"913375447873986561";https://twitter.com/JayIKyle/status/913375447873986561
Samantha_JFoley;2017-09-28 11:31;0;0;"Big implied vol spikes: $ RF +2.2%, $ GRPN +1.4%, $ GME +1.3%, $ XOM +1.1%, $ KO +0.9%, $ FAS +0.9%, $ WYNN +0.9%";;;;"913365422313033729";https://twitter.com/Samantha_JFoley/status/913365422313033729
finzine;2017-09-28 10:42;0;0;"$ XOM Romania's OMV Petrom/Exxon to unveil Black sea gas decision next year Now on http://www. hvper.com/?ref=fztw";;;;"913353312493240321";https://twitter.com/finzine/status/913353312493240321
noritsunagirota;2017-09-28 10:37;0;0;"Diam Company LTD Has Boosted Exxon Mobil $ XOM Stake https:// santimes.com/diam-company-l td-has-boosted-exxon-mobil-xom-stake-allegion-plc-alle-sentiment-is-1-11/ …";;;;"913351949508075520";https://twitter.com/noritsunagirota/status/913351949508075520
Margare30926081;2017-09-28 10:37;0;0;"Asset Advisors Trimmed Stake in Exxon Mobil $ XOM by $475,120 as Stock Value Rose https:// flintdaily.com/asset-advisors -trimmed-stake-in-exxon-mobil-xom-by-475120-as-stock-value-rose-american-financial-group-401-retirement-savings-plan-has-lowered-stake-in-american-finl-group-ohio-afg-by-1-44-m/ …";;;;"913351867509432320";https://twitter.com/Margare30926081/status/913351867509432320
TweetsMillenia;2017-09-28 10:35;2;4;"FT/Time on Oil - Trump Tax Plan. Long Oil Short Tech trade? Be on board https://www. ft.com/content/18b1db 26-a389-11e7-9e4f-7f5e6a7c98a2 … $ USO $ XOM $ CVX $ COP $ XLE $ OIH $ SLB $ HAL $ TS pic.twitter.com/0iXm3mitRM";;;;"913351380097732609";https://twitter.com/TweetsMillenia/status/913351380097732609
TribuneTrueBlue;2017-09-28 10:35;0;0;"Private Bank & Trust Co. Sells 1,458 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2k4VnYN";;;;"913351359528882176";https://twitter.com/TribuneTrueBlue/status/913351359528882176
WeekHerald;2017-09-28 10:32;0;0;"Exxon Mobil Corporation $ XOM Holdings Lifted by Bridges Investment Management Inc. http:// ift.tt/2xxWYw1";;;;"913350734426591235";https://twitter.com/WeekHerald/status/913350734426591235
