username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2017-05-27 12:25;0;0;"Better times ahead for lagging oil equities, Fundstrat says https:// seekingalpha.com/news/3270284-b etter-times-ahead-lagging-oil-equities-fundstrat-says?source=twitter_sa_factset … $ OXY $ XOM $ APA $ COP";;;;"868442938208010240";https://twitter.com/SEEKINGALPHA_FS/status/868442938208010240
MarketCurrents;2017-05-27 12:25;0;0;"Better times ahead for lagging oil equities, Fundstrat says https:// seekingalpha.com/news/3270284-b etter-times-ahead-lagging-oil-equities-fundstrat-says?source=feed_f … $ OXY $ XOM $ APA $ COP";;;;"868442935490076674";https://twitter.com/MarketCurrents/status/868442935490076674
TheMarketsDaily;2017-05-27 11:33;0;0;"CENTRAL TRUST Co Has $30.47 Million Position in Exxon Mobil Co. $ XOM http:// zpr.io/P2dSH";;;;"868429985916309505";https://twitter.com/TheMarketsDaily/status/868429985916309505
IRAMarketReport;2017-05-27 11:32;0;0;"Independence Advisors LLC Acquires 105 Shares of Exxon Mobil Co. $ XOM http:// zpr.io/P2dCY";;;;"868429704927354880";https://twitter.com/IRAMarketReport/status/868429704927354880
chaffeybreeze;2017-05-27 11:32;0;0;"Independence Advisors LLC Acquires 105 Shares of Exxon Mobil Co. $ XOM http://www. chaffeybreeze.com/?p=356888";;;;"868429701815160833";https://twitter.com/chaffeybreeze/status/868429701815160833
dakotafinancial;2017-05-27 11:31;0;0;"Manning & Napier Advisors LLC Has $4.633 Million Position in Exxon Mobil Co. $ XOM http:// zpr.io/P2dCU";;;;"868429494935334913";https://twitter.com/dakotafinancial/status/868429494935334913
ConsumerFeed;2017-05-27 11:31;0;0;"Manning & Napier Advisors LLC Has $4.633 Million Position in Exxon Mobil Co. $ XOM http:// zpr.io/P2dCU";;;;"868429492620066816";https://twitter.com/ConsumerFeed/status/868429492620066816
dailymailtimes;2017-05-27 11:31;0;0;"Thompson Rubinstein Investment Management Inc. OR Reduces Stake in Exxon Mobil Co. $ XOM http:// zpr.io/P2dFk";;;;"868429443441852416";https://twitter.com/dailymailtimes/status/868429443441852416
midetimes;2017-05-27 09:10;0;0;"Thompson Rubinstein Investment Management Inc. OR Reduces Stake in Exxon Mobil Co. $ XOM http:// mideasttime.com/?p=1729145";;;;"868393902797205504";https://twitter.com/midetimes/status/868393902797205504
midetimes;2017-05-27 09:10;0;0;"Manning & Napier Advisors LLC Has $4.633 Million Position in Exxon Mobil Co. $ XOM http:// mideasttime.com/?p=1729148";;;;"868393899433263104";https://twitter.com/midetimes/status/868393899433263104
WatchlistN;2017-05-27 09:06;0;0;"Fruth Investment Management Sells 1,649 Shares of Exxon Mobil Co. $ XOM http:// zpr.io/P2dgU";;;;"868393047540805632";https://twitter.com/WatchlistN/status/868393047540805632
bostontrending;2017-05-27 04:00;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"868315916504887296";https://twitter.com/bostontrending/status/868315916504887296
LAtrend90210;2017-05-27 04:00;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ wynn $ gm $ xom #CES2018 #AI";;;#manage #risk #support #assess #quantitative #objectives #CES2018 #AI;"868315915439439872";https://twitter.com/LAtrend90210/status/868315915439439872
PennySilver1983;2017-05-27 03:54;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"868314357951639552";https://twitter.com/PennySilver1983/status/868314357951639552
CharlesNance415;2017-05-27 03:35;0;1;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ wynn $ gm $ xom #CES2018 #AI";;;#manage #risk #support #assess #quantitative #objectives #CES2018 #AI;"868309564923547648";https://twitter.com/CharlesNance415/status/868309564923547648
AmyDaniel212;2017-05-27 03:30;2;2;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ wynn $ gm $ xom #CES2018 #AI";;;#manage #risk #support #assess #quantitative #objectives #CES2018 #AI;"868308351276507136";https://twitter.com/AmyDaniel212/status/868308351276507136
WallStreetTrend;2017-05-27 03:25;0;2;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ wynn $ gm $ xom #CES2018 #AI";;;#manage #risk #support #assess #quantitative #objectives #CES2018 #AI;"868307032365027328";https://twitter.com/WallStreetTrend/status/868307032365027328
KenFaulkenberry;2017-05-27 03:15;0;0;"$ XOM Dividend Aristocrat Exxon Mobil Stock Analysis: http:// dividendvaluebuilder.com/exxon-mobil-xo m-stock-analysis/ … via @KenFaulkenberry #dividend #aristocrat #energy #investing pic.twitter.com/KkGO2stuNW";;@KenFaulkenberry;#dividend #aristocrat #energy #investing;"868304598259421184";https://twitter.com/KenFaulkenberry/status/868304598259421184
CharlesNance415;2017-05-27 03:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"868303270669930497";https://twitter.com/CharlesNance415/status/868303270669930497
AmyDaniel212;2017-05-27 03:05;1;2;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"868302016115769345";https://twitter.com/AmyDaniel212/status/868302016115769345
WallStreetTrend;2017-05-27 03:00;1;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"868300838585982976";https://twitter.com/WallStreetTrend/status/868300838585982976
SanDiegoTrend;2017-05-27 03:00;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph $ xom #FridayBlogs #NYC";;;#FridayBlogs #NYC;"868300838401445888";https://twitter.com/SanDiegoTrend/status/868300838401445888
HoustonTrend713;2017-05-27 02:35;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph $ xom #FridayBlogs #NYC";;;#FridayBlogs #NYC;"868294450354819072";https://twitter.com/HoustonTrend713/status/868294450354819072
DenverTrend;2017-05-27 02:30;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph $ xom #FridayBlogs #NYC";;;#FridayBlogs #NYC;"868293298640875520";https://twitter.com/DenverTrend/status/868293298640875520
CharlesNance415;2017-05-27 02:15;0;1;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph $ xom #FridayBlogs #NYC";;;#FridayBlogs #NYC;"868289432373399552";https://twitter.com/CharlesNance415/status/868289432373399552
AmyDaniel212;2017-05-27 02:10;1;1;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph $ xom #FridayBlogs #NYC";;;#FridayBlogs #NYC;"868288170709975042";https://twitter.com/AmyDaniel212/status/868288170709975042
WallStreetTrend;2017-05-27 02:05;2;2;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph $ xom #FridayBlogs #NYC";;;#FridayBlogs #NYC;"868286927841185792";https://twitter.com/WallStreetTrend/status/868286927841185792
SanDiegoTrend;2017-05-27 01:00;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"868270667002769408";https://twitter.com/SanDiegoTrend/status/868270667002769408
CharlesNance415;2017-05-27 00:15;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"868259246101729280";https://twitter.com/CharlesNance415/status/868259246101729280
AmyDaniel212;2017-05-27 00:10;0;1;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"868257993338617857";https://twitter.com/AmyDaniel212/status/868257993338617857
askslim;2017-05-27 00:06;4;4;"askSlim Market Week Show. #Stocks #Futures #Trading . $ SPY $ IWM $ QQQ $ BBY $ TTWO $ JBLU $ SLB $ HAL $ RIG $ XOM $ SQ #Gold #Oil #Bonds #CNBC #WSJ pic.twitter.com/LFYc91OlNl";;;#Stocks #Futures #Trading #Gold #Oil #Bonds #CNBC #WSJ;"868257171649200128";https://twitter.com/askslim/status/868257171649200128
WallStreetTrend;2017-05-27 00:05;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"868256744581074944";https://twitter.com/WallStreetTrend/status/868256744581074944
