username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinInvTr;2017-08-07 21:08;0;0;"51 Dividend Stocks That Consistently Beat The Market https:// buff.ly/2vdgmMp $ MMM $ NUE $ PEP $ PG $ SWK $ T $ TGT $ TROW $ WMT $ XOM";;;;"894666471753883649";https://twitter.com/FinInvTr/status/894666471753883649
AdaptToReality;2017-08-07 21:00;0;0;"#Dividends $ XOM $ RDS -A $ CVX $ TOT $ BP $ STO $ E $ T $ VZ $ VOD $ TEF";;;#Dividends;"894664529283567616";https://twitter.com/AdaptToReality/status/894664529283567616
OptionsMaxPain;2017-08-07 20:59;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/Hz2kIBiCXf";;;#Options #maxpain;"894664363856080896";https://twitter.com/OptionsMaxPain/status/894664363856080896
FinInvTr;2017-08-07 20:49;0;0;"51 Dividend Stocks That Consistently Beat The Market http:// buff.ly/2uWyhad $ MMM $ NUE $ PEP $ PG $ SWK $ T $ TGT $ TROW $ WMT $ XOM";;;;"894661740826435584";https://twitter.com/FinInvTr/status/894661740826435584
OptionsProOI;2017-08-07 20:45;0;0;"$ XOM #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/71KUVgUsc2";;;#Options;"894660796785057792";https://twitter.com/OptionsProOI/status/894660796785057792
fnjjr;2017-08-07 20:40;0;0;"$ XLE $ CHK $ XOM $ DIA $ SPY https:// twitter.com/goldmansachs/s tatus/885608888611082241 …";;;;"894659552116953088";https://twitter.com/fnjjr/status/894659552116953088
positivebrands;2017-08-07 20:36;0;0;"Exxon Mobil - Worried About A Drop? Don't Be https:// seekingalpha.com/article/409601 8-exxon-mobil-worried-drop?source=feed_f … $ XOM";;;;"894658495336853506";https://twitter.com/positivebrands/status/894658495336853506
NewsToDesk;2017-08-07 20:36;0;1;"$ XOM : Exxon Mobil – Worried About A Drop? Don’t Be: http://www. StockNewsWires.com/xom-exxon-mobi l-worried-about-a-drop-dont-be/ …";;;;"894658426004922368";https://twitter.com/NewsToDesk/status/894658426004922368
SeekingAlpha;2017-08-07 20:33;0;1;"Exxon Mobil - Worried About A Drop? Don't Be https:// seekingalpha.com/article/409601 8-exxon-mobil-worried-drop?source=feed_f … $ XOM";;;;"894657812520775680";https://twitter.com/SeekingAlpha/status/894657812520775680
noritsunagirota;2017-08-07 20:10;0;0;"As Exxon Mobil $ XOM Stock Price Rose, Holder Blue Fin Capital Upped Stake https:// santimes.com/as-exxon-mobil -xom-stock-price-rose-holder-blue-fin-capital-upped-stake-delta-air-lines-del-dal-stock-price-declined-while-mountain-lake-investment-management-cut-its-holding-by-490000/ …";;;;"894651864368779265";https://twitter.com/noritsunagirota/status/894651864368779265
TradeLikeElvis;2017-08-07 20:03;0;0;"$ SPY Market could keep going much higher if we got some help from energy $ XLE $ XOM $ CVX $ HAL $ MRO $ CHK $ DVN $ OAS $ PXD";;;;"894650311846973440";https://twitter.com/TradeLikeElvis/status/894650311846973440
apppro1;2017-08-07 19:45;1;1;"@TradersCom @DallasFed Has anyone even noticed that #oil is basically flat on the day??? $ uso $ xop $ fang $ mro $ lng $ qep $ wpx $ xom $ bp pic.twitter.com/5eNio0vDSp";;@TradersCom @DallasFed;#oil;"894645581255258113";https://twitter.com/apppro1/status/894645581255258113
ThomasrossRoss;2017-08-07 19:37;0;0;"$ HAL $ SLB $ XOM $ OAS $ MRO $ CHK $ XLE really disappointed with the action in energy. Many in sector at 52-week lows #stockmarket #investing";;;#stockmarket #investing;"894643644434706433";https://twitter.com/ThomasrossRoss/status/894643644434706433
TradeLikeElvis;2017-08-07 19:35;0;0;"$ HAL $ SLB $ XOM $ OAS $ MRO $ CHK $ XLE really disappointed with the action in energy. Many in sector at 52-week lows";;;;"894643200136237056";https://twitter.com/TradeLikeElvis/status/894643200136237056
noritsunagirota;2017-08-07 19:19;0;0;"As Exxon Mobil Cmn $ XOM Share Value Rose, Avalon Advisors Trimmed Stake https:// santimes.com/as-exxon-mobil -cmn-xom-share-value-rose-avalon-advisors-trimmed-stake-independent-franchise-partners-llp-cut-its-apple-aapl-holding-as-market-valuation-rose/ …";;;;"894639208186490881";https://twitter.com/noritsunagirota/status/894639208186490881
Margare30926081;2017-08-07 19:14;0;0;"Boothbay Fund Management Has Upped Its Exxon Mobil $ XOM Stake https:// flintdaily.com/boothbay-fund- management-has-upped-its-exxon-mobil-xom-stake-jackson-square-partners-has-boosted-by-1-98-million-its-nic-com-egov-stake/ …";;;;"894638006539354112";https://twitter.com/Margare30926081/status/894638006539354112
positivebrands;2017-08-07 18:55;0;1;"4 Steps To Better Dividend Growth Investing https:// seekingalpha.com/article/409596 8-4-steps-better-dividend-growth-investing?source=feed_f … $ DON $ FB $ GE $ SDY $ VIG $ XOM $ AAPL $ INTC $ OXY $ QQQ";;;;"894633168724275202";https://twitter.com/positivebrands/status/894633168724275202
SEEKINGALPHA_FS;2017-08-07 18:55;0;1;"4 Steps To Better Dividend Growth Investing https:// seekingalpha.com/article/409596 8-4-steps-better-dividend-growth-investing?source=twitter_sa_factset … $ DON $ FB $ GE $ SDY $ VIG $ XOM $ AAPL $ INTC $ OXY $ QQQ";;;;"894633014822486018";https://twitter.com/SEEKINGALPHA_FS/status/894633014822486018
SeekingAlpha;2017-08-07 18:55;0;1;"4 Steps To Better Dividend Growth Investing https:// seekingalpha.com/article/409596 8-4-steps-better-dividend-growth-investing?source=feed_f … $ DON $ FB $ GE $ SDY $ VIG $ XOM $ AAPL $ INTC $ OXY $ QQQ";;;;"894633012456968192";https://twitter.com/SeekingAlpha/status/894633012456968192
windham_kathryn;2017-08-07 18:21;0;0;"Vantage Investment Partners Has Cut Its Exxon Mobil $ XOM Holding http:// utahherald.com/vantage-invest ment-partners-has-cut-its-exxon-mobil-xom-holding-invesco-bond-fund-has-1-71-sentiment/ …";;;;"894624461244309505";https://twitter.com/windham_kathryn/status/894624461244309505
KirkSpano;2017-08-07 17:56;0;0;"ETF File: Funds To Buy For Rising Oil And Gas Prices https:// seekingalpha.com/article/407643 9-etf-file-funds-buy-rising-oil-gas-prices?source=tweet … $ USO $ UNG $ XLE $ XOP $ OIH $ XES $ IEZ #oil $ XOM $ CVX";;;#oil;"894618164096630786";https://twitter.com/KirkSpano/status/894618164096630786
KirkSpano;2017-08-07 17:52;0;0;"Buy Encana On Maximum Pessimism https:// seekingalpha.com/article/408310 5-buy-encana-maximum-pessimism?source=tweet … $ ECA #oil $ XOM $ XLE $ XOP $ XES $ OIL $ USO";;;#oil;"894617223423287299";https://twitter.com/KirkSpano/status/894617223423287299
KirkSpano;2017-08-07 17:51;0;0;"Missing Risk Premium Could Lead To Oil Price Shock https:// seekingalpha.com/article/408320 3-missing-risk-premium-lead-oil-price-shock?source=tweet … $ CVX $ USO $ XLE $ XOM $ XES $ XOP #oil #war #MiddleEast";;;#oil #war #MiddleEast;"894616965767192576";https://twitter.com/KirkSpano/status/894616965767192576
KirkSpano;2017-08-07 17:50;0;0;"Deep Water Drillers Are Doomed Even If Oil Prices Surge https:// seekingalpha.com/article/408454 0-deep-water-drillers-doomed-even-oil-prices-surge?source=tweet … #oil $ BP $ CVX $ DO $ E $ ESV $ HAL $ NE $ RDS.A $ SDRL $ TOT $ XOM";;;#oil;"894616788595601411";https://twitter.com/KirkSpano/status/894616788595601411
KirkSpano;2017-08-07 17:49;0;0;"The Coming 'Peak Oil Plateau' And Higher Oil Prices https:// seekingalpha.com/article/408686 2-coming-peak-oil-plateau-higher-oil-prices?source=tweet … #oil $ USO $ OIL $ UWT $ UCO $ DWT $ SCO $ BNO $ XOM $ XES $ XOP $ XLE";;;#oil;"894616614779465728";https://twitter.com/KirkSpano/status/894616614779465728
stocknewstimes;2017-08-07 17:49;0;0;"HSBC Holdings plc Reiterates “$81.50” Price Target for Exxon Mobil Corporation $ XOM http:// ift.tt/2wBpd8B";;;;"894616545741197312";https://twitter.com/stocknewstimes/status/894616545741197312
SweetPlatform;2017-08-07 17:48;0;0;"XOM Top news - Aug 7th, 2017 $ XOM http:// https:// goo.gl/Ehq2wA";;;;"894616219160104960";https://twitter.com/SweetPlatform/status/894616219160104960
noritsunagirota;2017-08-07 17:46;0;0;"Fort Washington Investment Advisors Upped Its Exxon Mobil $ XOM Position https:// santimes.com/fort-washingto n-investment-advisors-upped-its-exxon-mobil-xom-position-workhorse-group-wkhs-shorts-raised-by-4-78/ …";;;;"894615771460108291";https://twitter.com/noritsunagirota/status/894615771460108291
FinInvTr;2017-08-07 17:08;0;0;"Bridgewater Associates Oil Holdings https:// buff.ly/2vcvB8l $ CLF $ SWN $ DVN $ BP $ CVX $ COP $ FE $ PBR $ XOM $ EOG $ SU $ OXY";;;;"894606074820612096";https://twitter.com/FinInvTr/status/894606074820612096
TheMarketsDaily;2017-08-07 16:58;0;0;"Exxon Mobil Corporation $ XOM Given a $90.00 Price Target at Royal Bank Of Canada http:// zpr.io/Pvd9b";;;;"894603607131246592";https://twitter.com/TheMarketsDaily/status/894603607131246592
FinInvTr;2017-08-07 16:22;0;0;"Bridgewater Associates Oil Holdings http:// buff.ly/2vtl4aw $ CLF $ SWN $ DVN $ BP $ CVX $ COP $ FE $ PBR $ XOM $ EOG $ SU $ OXY";;;;"894594661062508544";https://twitter.com/FinInvTr/status/894594661062508544
windham_kathryn;2017-08-07 15:55;0;0;"Hemenway Trust Company Boosted By $314,100 Its Exxon Mobil $ XOM Position http:// utahherald.com/hemenway-trust -company-boosted-by-314100-its-exxon-mobil-xom-position-tripadvisor-trip-shorts-raised-by-8-12/ …";;;;"894587931813216257";https://twitter.com/windham_kathryn/status/894587931813216257
ProTradersNews;2017-08-07 15:55;0;0;"$ AAPL $ BA $ CAT $ XOM $ TOT : Energy Losses Put Dow’s Record-Breaking Streak in Jeopardy: http://www. StockNewsWires.com/aapl-ba-cat-xo m-tot-energy-losses-put-dows-record-breaking-streak-in-jeopardy/ …";;;;"894587716012097536";https://twitter.com/ProTradersNews/status/894587716012097536
MarieSm76375904;2017-08-07 15:42;0;0;"Krasney Financial Has Decreased Exxon Mobil $ XOM Holding https:// heraldks.com/krasney-financ ial-has-decreased-exxon-mobil-xom-holding-invesco-municipal-income-opportunities-trust-oias-sentiment-is-1-38/ …";;;;"894584457293955073";https://twitter.com/MarieSm76375904/status/894584457293955073
Margare30926081;2017-08-07 15:04;0;0;"Lyons Wealth Management Cut Exxon Mobil $ XOM Position https:// flintdaily.com/lyons-wealth-m anagement-cut-exxon-mobil-xom-position-brown-forman-bf-b-had-0-bulls/ …";;;;"894574985452408836";https://twitter.com/Margare30926081/status/894574985452408836
emq_news;2017-08-07 15:01;0;0;"Exxon Mobil Corporation $ XOM Given a $90.00 Price Target at Royal Bank Of Canada http:// ift.tt/2hCEhjT";;;;"894574223515148288";https://twitter.com/emq_news/status/894574223515148288
emq_news;2017-08-07 15:01;0;0;"HSBC Holdings plc Reiterates “$81.50” Price Target for Exxon Mobil Corporation $ XOM http:// ift.tt/2fmx9rf";;;;"894574221678043136";https://twitter.com/emq_news/status/894574221678043136
stocknewstimes;2017-08-07 14:29;0;0;"Exxon Mobil Corporation $ XOM Upgraded at Zacks Investment Research http:// ift.tt/2vwYVre";;;;"894566140990693376";https://twitter.com/stocknewstimes/status/894566140990693376
SleekMoneycom;2017-08-07 14:28;0;0;"Exxon Mobil Corporation $ XOM Upgraded at Zacks Investment Research http:// ift.tt/2vwYVre";;;;"894565837654429697";https://twitter.com/SleekMoneycom/status/894565837654429697
zdriver4;2017-08-07 14:24;0;0;"And $ XOM profits are rising, yet stock is flat to falling. As @elonmusk pointed out, stock pricing is very much forward looking.";;@elonmusk;;"894565016795480066";https://twitter.com/zdriver4/status/894565016795480066
apppro1;2017-08-07 14:16;0;1;"@Carl_C_Icahn really time to get Cheniere $ LNG to sell out to the likes of $ XOM . $82 would be a reasonable price.";;@Carl_C_Icahn;;"894562856284426241";https://twitter.com/apppro1/status/894562856284426241
noritsunagirota;2017-08-07 14:02;0;0;"Signature Estate & Investment Advisors Cut Its Exxon Mobil $ XOM Holding by $704,610 as Stock Price Rose ...";;;;"894559260000038912";https://twitter.com/noritsunagirota/status/894559260000038912
ConsumerFeed;2017-08-07 14:01;0;0;"Exxon Mobil Corporation $ XOM Lifted to Hold at Zacks Investment Research http:// ift.tt/2wmDeYE #acn";;;#acn;"894559143637417984";https://twitter.com/ConsumerFeed/status/894559143637417984
davidmoadel;2017-08-07 13:58;0;1;"$ USO #Oil Lots To Watch http://www. talkmarkets.com/content/commod ities/oil-lots-to-watch?post=144702 … $ OIL $ XLE #stocks #commodities #stockmarket #finance #investing $ XOP $ XOM $ CVX $ BP $ MRO $ SPY";;;#Oil #stocks #commodities #stockmarket #finance #investing;"894558463916945408";https://twitter.com/davidmoadel/status/894558463916945408
windham_kathryn;2017-08-07 13:49;0;0;"Jacobus Wealth Management Has Decreased Exxon Mobil $ XOM Stake http:// utahherald.com/jacobus-wealth -management-has-decreased-exxon-mobil-xom-stake-netlist-inc-nlst-had-2-bulls/ …";;;;"894556097973014528";https://twitter.com/windham_kathryn/status/894556097973014528
noritsunagirota;2017-08-07 13:47;0;0;"Alexandria Capital Has Decreased Exxon Mobil $ XOM Stake By $1.25 Million https:// santimes.com/alexandria-cap ital-has-decreased-exxon-mobil-xom-stake-by-1-25-million-independent-order-of-foresters-boosted-mid-maa-holding/ …";;;;"894555645382361089";https://twitter.com/noritsunagirota/status/894555645382361089
MariaDa18810214;2017-08-07 13:40;0;0;"Johnson Financial Group Decreased By $52.22 Million Its Exxon Mobil $ Prn $ XOM Stake https:// wolcottdaily.com/johnson-financ ial-group-decreased-by-52-22-million-its-exxon-mobil-prn-xom-stake-last-week-svb-financial-group-sivb-coverage/ …";;;;"894553818138120193";https://twitter.com/MariaDa18810214/status/894553818138120193
positivebrands;2017-08-07 13:35;0;0;"The USO May Be Headed Higher, But Enhanced Completions In Midland Show A Disturbing Trend https:// seekingalpha.com/article/409584 2-uso-may-headed-higher-enhanced-completions-midland-show-disturbing-trend?source=feed_f … $ XOM $ CVX $ USO $ PXD $ OIL";;;;"894552683100725248";https://twitter.com/positivebrands/status/894552683100725248
SEEKINGALPHA_FS;2017-08-07 13:34;0;0;"The USO May Be Headed Higher, But Enhanced Completions In Midland Show A Disturbing Trend https:// seekingalpha.com/article/409584 2-uso-may-headed-higher-enhanced-completions-midland-show-disturbing-trend?source=twitter_sa_factset … $ XOM $ CVX $ USO $ PXD $ OIL";;;;"894552388383592448";https://twitter.com/SEEKINGALPHA_FS/status/894552388383592448
SeekingAlpha;2017-08-07 13:34;0;0;"The USO May Be Headed Higher, But Enhanced Completions In Midland Show A Disturbing Trend https:// seekingalpha.com/article/409584 2-uso-may-headed-higher-enhanced-completions-midland-show-disturbing-trend?source=feed_f … $ XOM $ CVX $ USO $ PXD $ OIL";;;;"894552386198360064";https://twitter.com/SeekingAlpha/status/894552386198360064
noritsunagirota;2017-08-07 13:29;0;0;"New Mexico Educational Retirement Board Boosted Its Exxon Mobil $ XOM Position https:// santimes.com/new-mexico-edu cational-retirement-board-boosted-its-exxon-mobil-xom-position-lmp-capital-and-income-fund-scd-si-decreased-by-12-78/ …";;;;"894551057770176514";https://twitter.com/noritsunagirota/status/894551057770176514
stocknewstimes;2017-08-07 13:29;0;0;"Exxon Mobil Corporation $ XOM Position Reduced by South Texas Money Management Ltd. http:// ift.tt/2vebAwx";;;;"894550992863285248";https://twitter.com/stocknewstimes/status/894550992863285248
SleekMoneycom;2017-08-07 13:23;0;0;"Exxon Mobil Corporation $ XOM Position Reduced by South Texas Money Management Ltd. http:// ift.tt/2vebAwx";;;;"894549627353133056";https://twitter.com/SleekMoneycom/status/894549627353133056
InvestingLatest;2017-08-07 13:08;0;0;"barronsonline: 6 energy giants primed to power up payouts: http:// on.barrons.com/2flKwI3 #dividends $ OKE $ VLO $ XOM $ PSX $ MPC $ COP";;;#dividends;"894545821470994432";https://twitter.com/InvestingLatest/status/894545821470994432
ConciergeWM;2017-08-07 13:06;0;0;"RT barronsonline "6 energy giants primed to power up payouts: http:// on.barrons.com/2flKwI3 #dividends $ OKE $ VLO $ XOM $ PSX $ MPC $ COP "";;;#dividends;"894545311082971136";https://twitter.com/ConciergeWM/status/894545311082971136
barronsonline;2017-08-07 13:06;2;6;"6 energy giants primed to power up payouts: http:// on.barrons.com/2flKwI3 #dividends $ OKE $ VLO $ XOM $ PSX $ MPC $ COP";;;#dividends;"894545210444787712";https://twitter.com/barronsonline/status/894545210444787712
wosaikeneriki;2017-08-07 12:55;0;0;"Patten Group Has Decreased Its Exxon Mobil $ XOM Stake by $395,080 http:// bzweekly.com/patten-group-h as-decreased-its-exxon-mobil-xom-stake-by-395080-shares-rose-clinton-group-stake-in-staples-spls-has-boosted-as-market-valuation-declined/ …";;;;"894542390559637504";https://twitter.com/wosaikeneriki/status/894542390559637504
WeekHerald;2017-08-07 12:44;0;0;"Exxon Mobil Corporation $ XOM Stake Boosted by Alpha Omega Wealth Management LLC http:// ift.tt/2ugWVQ4";;;;"894539702266724352";https://twitter.com/WeekHerald/status/894539702266724352
Margare30926081;2017-08-07 11:32;0;0;"Spot Trading Stake in Exxon Mobil $ Put $ XOM Has Lowered by $5.88 Million https:// flintdaily.com/spot-trading-s take-in-exxon-mobil-put-xom-has-lowered-by-5-88-million-aberdeen-asset-management-plc-continues-to-hold-position-in-silgan-holdings-slgn/ …";;;;"894521668730793985";https://twitter.com/Margare30926081/status/894521668730793985
ChrisMo50s;2017-08-07 11:24;0;1;"Oil Week Ahead - Cutting Loose Of The $50 Anchor https:// seekingalpha.com/article/409571 5-oil-week-ahead-cutting-loose-50-anchor?source=tweet … $ CHK $ COG $ COP $ CVX $ EOG $ OIL $ PSX $ PXD $ RICE $ USO $ XLE $ XOM $ XOP";;;;"894519646413615104";https://twitter.com/ChrisMo50s/status/894519646413615104
Margare30926081;2017-08-07 11:12;0;0;"Exxon Mobil $ XOM Holder Ruffer Llp Upped Position by $9.26 Million https:// flintdaily.com/exxon-mobil-xo m-holder-ruffer-llp-upped-position-by-9-26-million-endo-intl-plc-endp-holder-glg-has-trimmed-position-as-share-price-declined/ …";;;;"894516686564491264";https://twitter.com/Margare30926081/status/894516686564491264
storminvestor;2017-08-07 10:43;0;0;"Adams Asset Advisors LLC Decreases Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2uidoI0";;;;"894509269202206721";https://twitter.com/storminvestor/status/894509269202206721
Margare30926081;2017-08-07 09:27;0;0;"Greylin Investment Mangement Has Decreased Exxon Mobil $ XOM Holding https:// flintdaily.com/greylin-invest ment-mangement-has-decreased-exxon-mobil-xom-holding-united-states-steel-carnegie-pension-fund-lowered-its-mt-bank-mtb-stake/ …";;;;"894490159860920320";https://twitter.com/Margare30926081/status/894490159860920320
Joshua_Roberts_;2017-08-07 08:24;1;0;"the left, which is ostensibly for world peace is making hay out of tillerson meeting to negotiate deals (incl. $ XOM deals)";;;;"894474252228997120";https://twitter.com/Joshua_Roberts_/status/894474252228997120
Duke_Of_Dollars;2017-08-07 08:14;0;0;"#DRIP strategy - Buy $ XOM via @ComputerShare #PayYourselfFirst #DollarCostAverage https:// dukeofdollars.com/investing/inve sting-computershare-xom/ …";;@ComputerShare;#DRIP #PayYourselfFirst #DollarCostAverage;"894471830102323201";https://twitter.com/Duke_Of_Dollars/status/894471830102323201
Top_Dow_Stocks;2017-08-07 07:59;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:-0.11% Weekly:-0.44% YTD:-5.26% Trend:44 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"894468025713217536";https://twitter.com/Top_Dow_Stocks/status/894468025713217536
FinInvTr;2017-08-07 06:51;0;0;"Dovishness From The Fed Would Be Good For Oil https:// buff.ly/2wltg9S $ XOM $ CVX $ CHK $ FCX $ SDRL $ OIL";;;;"894450788734566401";https://twitter.com/FinInvTr/status/894450788734566401
positivebrands;2017-08-07 04:31;0;2;"Oil Week Ahead - Cutting Loose Of The $50 Anchor https:// seekingalpha.com/article/409571 5-oil-week-ahead-cutting-loose-50-anchor?source=feed_f … $ CHK $ COG $ COP $ CVX $ EOG $ OIL $ PSX $ PXD $ RICE $ USO $ XLE $ XOM $ XOP";;;;"894415589653008384";https://twitter.com/positivebrands/status/894415589653008384
SEEKINGALPHA_FS;2017-08-07 04:22;0;0;"Oil Week Ahead - Cutting Loose Of The $50 Anchor https:// seekingalpha.com/article/409571 5-oil-week-ahead-cutting-loose-50-anchor?source=twitter_sa_factset … $ CHK $ COG $ COP $ CVX $ EOG $ OIL $ PSX $ PXD $ RICE $ USO $ XLE $ XOM $ XOP";;;;"894413410632318976";https://twitter.com/SEEKINGALPHA_FS/status/894413410632318976
SeekingAlpha;2017-08-07 04:22;1;2;"Oil Week Ahead - Cutting Loose Of The $50 Anchor https:// seekingalpha.com/article/409571 5-oil-week-ahead-cutting-loose-50-anchor?source=feed_f … $ CHK $ COG $ COP $ CVX $ EOG $ OIL $ PSX $ PXD $ RICE $ USO $ XLE $ XOM $ XOP";;;;"894413408442830850";https://twitter.com/SeekingAlpha/status/894413408442830850
FinInvTr;2017-08-07 01:54;0;0;"Dovishness From The Fed Would Be Good For Oil http:// buff.ly/2vtheOG $ XOM $ CVX $ CHK $ FCX $ SDRL $ OIL";;;;"894376154261581824";https://twitter.com/FinInvTr/status/894376154261581824
Breaking_Source;2017-08-07 01:26;2;3;"Buy program in place for Monday Tuesday. Long $ XLF $ XLE $ QQQ $ SMH $ NVDA $ AMD $ XOM $ BAC $ JPM";;;;"894369003124043776";https://twitter.com/Breaking_Source/status/894369003124043776
stocknewstimes;2017-08-07 01:09;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by North Star Investment Management Corp. http:// ift.tt/2wl2bUe";;;;"894364749533765632";https://twitter.com/stocknewstimes/status/894364749533765632
PennySilver1983;2017-08-07 01:08;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"894364519195000834";https://twitter.com/PennySilver1983/status/894364519195000834
FinInvTr;2017-08-07 01:08;0;0;"Does Your NFL Team Suck As Bad As Its Stock Equivalent? https:// buff.ly/2uh1huA $ GS $ JPM $ MYL $ HD $ AAPL $ CSCO $ BAC $ TSLA $ XOM $ SHLD $ SNAP pic.twitter.com/inPM39JsKG";;;;"894364496856219648";https://twitter.com/FinInvTr/status/894364496856219648
SleekMoneycom;2017-08-07 01:03;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by North Star Investment Management Corp. http:// ift.tt/2wl2bUe";;;;"894363441414242304";https://twitter.com/SleekMoneycom/status/894363441414242304
DruckerAaron;2017-08-07 00:53;0;1;"My stages of Rex have been the exact same. He was incredible at $ XOM .";;;;"894360869185998850";https://twitter.com/DruckerAaron/status/894360869185998850
FinInvTr;2017-08-07 00:37;0;0;"Does Your NFL Team Suck As Bad As Its Stock Equivalent? https:// buff.ly/2ue9kYU $ GS $ JPM $ MYL $ HD $ AAPL $ CSCO $ BAC $ TSLA $ XOM $ SHLD $ SNAP";;;;"894356739260379136";https://twitter.com/FinInvTr/status/894356739260379136
