username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SJD10304;2017-02-17 21:22;0;1;"9 straight weekly losers for the dog known as $ XOM . Make $ XOM great again, Donny.";;;;"832701898041880576";https://twitter.com/SJD10304/status/832701898041880576
oilgas_refmktg;2017-02-17 21:16;0;0;"#ExxonMobil Oil Search weighs plans for further LNG expansion via possible Exxon, Total deal. Read more: http:// owler.us/acfF50 $ XOM";;;#ExxonMobil;"832700235650523136";https://twitter.com/oilgas_refmktg/status/832700235650523136
gas_utilities;2017-02-17 21:16;0;0;"#ExxonMobil Oil Search weighs plans for further LNG expansion via possible Exxon, Total deal. Read more: http:// owler.us/acfF6G $ XOM";;;#ExxonMobil;"832700235642056706";https://twitter.com/gas_utilities/status/832700235642056706
integrated_og;2017-02-17 21:16;0;0;"#ExxonMobil Oil Search weighs plans for further LNG expansion via possible Exxon, Total deal. Read more: http:// owler.us/acfF6k $ XOM";;;#ExxonMobil;"832700235604373504";https://twitter.com/integrated_og/status/832700235604373504
newswelldone;2017-02-17 21:04;0;0;"$ XOM : UnitedHealth, Exxon Sink DJIA on Friday: http://www. StockNewsWires.com/2017/02/17/xom -unitedhealth-exxon-sink-djia-on-friday/ …";;;;"832697144398090241";https://twitter.com/newswelldone/status/832697144398090241
pbrat40plus;2017-02-17 20:55;0;1;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/kqgE3094CcN pic.twitter.com/SJY9IJFBXm";;;#Stocks #Swingtrading #Trading;"832694923484872704";https://twitter.com/pbrat40plus/status/832694923484872704
investingbuddy;2017-02-17 20:55;0;1;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/kqgE3094CcN pic.twitter.com/88UObRIBFb";;;#Stocks #Swingtrading #Trading;"832694914471297024";https://twitter.com/investingbuddy/status/832694914471297024
wlstcom;2017-02-17 20:29;0;0;"13F Alert: Hedge Funds’ Top Holdings vs S&P 500 $ CHTR $ AMZN $ EXPE $ HUM $ HD $ PG $ XOM $ CVX http:// wlst.com http:// blogs.barrons.com/focusonfunds/2 017/02/17/13f-alert-hedge-funds-top-holdings-vs-sp-500 …";;;;"832688468048252929";https://twitter.com/wlstcom/status/832688468048252929
barronsonline;2017-02-17 20:29;3;2;"13F Alert: Hedge Funds’ Top Holdings vs S&P 500 http:// on.barrons.com/2m3B7Da $ CHTR $ AMZN $ EXPE $ HUM $ HD $ PG $ XOM $ CVX $ BRKB pic.twitter.com/31G6oS8i6e";;;;"832688398309715968";https://twitter.com/barronsonline/status/832688398309715968
deafdaytrader;2017-02-17 20:19;0;1;"other reason I hold my $ XOM cuz it will have earnings on April 28.";;;;"832685921090883584";https://twitter.com/deafdaytrader/status/832685921090883584
TradersCom;2017-02-17 20:10;1;0;"Gasoline Build +2846 InLine With Seasonality EIA #Oil Inventories Chart via @energybasis #TCOIL $ XOM $ COP $ VLO http:// traderscommunity.com/forum/index.ph p?topic=1166.msg6658#msg6658 …";;@energybasis;#Oil #TCOIL #msg6658;"832683761519046656";https://twitter.com/TradersCom/status/832683761519046656
option_snipper;2017-02-17 20:10;0;1;"i still like $ XOM , much better than $ COP 's chart.";;;;"832683544090546176";https://twitter.com/option_snipper/status/832683544090546176
deafdaytrader;2017-02-17 20:09;0;0;"now $ XOM is struggling like $ HIMX ha I still hold cuz I have 63 more days cool";;;;"832683432383647745";https://twitter.com/deafdaytrader/status/832683432383647745
Lisa_Ward1990;2017-02-17 20:02;0;1;"ExxonMobil Sets Record in High Performance Oil and Gas Reservoir Computing. #tech #OOTT $ XOM http:// corporate.exxonmobil.com/en/technology/ exploration-and-production/high-performance-computing/overview … pic.twitter.com/uyzblKcOoq";;;#tech #OOTT;"832681638609825792";https://twitter.com/Lisa_Ward1990/status/832681638609825792
deafdaytrader;2017-02-17 19:54;0;0;"$ XOM is struggling like choke ha";;;;"832679637729890304";https://twitter.com/deafdaytrader/status/832679637729890304
bnkinvest;2017-02-17 19:47;0;0;"Notable Friday Option Activity: $ MCD $ KMX $ XOM #stockoptions http:// dlvr.it/NPgX2r";;;#stockoptions;"832677789589393409";https://twitter.com/bnkinvest/status/832677789589393409
Dreamestorical;2017-02-17 19:45;0;0;"Bullish on $ XOM for next week. (1st chart daily- 2nd Chart weekly time frame) pic.twitter.com/IHpZqwWzTD";;;;"832677415176450048";https://twitter.com/Dreamestorical/status/832677415176450048
Dreamestorical;2017-02-17 19:41;0;0;"$ XOM March 24 80.00 call 2.50";;;;"832676384904351746";https://twitter.com/Dreamestorical/status/832676384904351746
rickjnewman;2017-02-17 19:16;0;0;"If you believe that, put your money where your mouth is and buy #Exxon shares. $ XOM https:// twitter.com/libbylibby16/s tatus/832667857422913536 …";;;#Exxon;"832670185916026881";https://twitter.com/rickjnewman/status/832670185916026881
suranga_s;2017-02-17 19:16;0;0;"$ XOM to disclose 3.6 billion barrels of oil that it planned to produce in Canada no longer profitable #cdnpoli https://www. wsj.com/articles/energ y-companies-face-crude-reality-better-to-leave-it-in-the-ground-1487327406 …";;;#cdnpoli;"832670128420515840";https://twitter.com/suranga_s/status/832670128420515840
oilgas_refmktg;2017-02-17 19:01;0;0;"#ExxonMobil Massachusetts AG won't comply with House panel's subpoena. Read more: http:// owler.us/acfEd3 $ XOM";;;#ExxonMobil;"832666177398726657";https://twitter.com/oilgas_refmktg/status/832666177398726657
oilgas_refmktg;2017-02-17 19:00;0;0;"#ExxonMobil Massachusetts AG won't comply with House panel's subpoena. Read more: http:// owler.us/acfEdV $ XOM";;;#ExxonMobil;"832666022167482369";https://twitter.com/oilgas_refmktg/status/832666022167482369
contixalerts;2017-02-17 18:59;0;0;"$ XOM : Exxon Mobile expected to reveal 3.6 billion barrels of Canadian oil reserves unprofitable to e @jacquiemcnish https:// app.contix.com/Free-Trial/355 86565 …";;@jacquiemcnish;;"832665820916379648";https://twitter.com/contixalerts/status/832665820916379648
TalkMarkets;2017-02-17 18:58;0;0;"Permian Panic Continues As Rig Counts Rise Amid Record Glut In Crude $ OIL $ UGA Also $ CXO $ XOM $ OXY $ NBL $ CWEI https:// goo.gl/tSzP5O";;;;"832665487909625856";https://twitter.com/TalkMarkets/status/832665487909625856
gas_utilities;2017-02-17 18:39;0;0;"#ExxonMobil ExxonMobil achieves new levels of scalability on complex oil & gas reservoir sim... Read more: http:// owler.us/acfDN4 $ XOM";;;#ExxonMobil;"832660704729538566";https://twitter.com/gas_utilities/status/832660704729538566
integrated_og;2017-02-17 18:39;0;0;"#ExxonMobil ExxonMobil achieves new levels of scalability on complex oil & gas reservoir sim... Read more: http:// owler.us/acfDNM $ XOM";;;#ExxonMobil;"832660704566009859";https://twitter.com/integrated_og/status/832660704566009859
oilgas_refmktg;2017-02-17 18:38;0;0;"#ExxonMobil ExxonMobil achieves new levels of scalability on complex oil & gas reservoir sim... Read more: http:// owler.us/acfDNo $ XOM";;;#ExxonMobil;"832660549250867201";https://twitter.com/oilgas_refmktg/status/832660549250867201
itzstockchartz;2017-02-17 18:31;0;0;"$ XOM chart https:// dwq4do82y8xi7.cloudfront.net/x/fQ8k4su2/";;;;"832658729258541056";https://twitter.com/itzstockchartz/status/832658729258541056
CommodoreDFW;2017-02-17 18:29;1;0;"IF there is any tell tales of a potential breakdown in $ CL check out $ XOM , $ COP and $ CVX today cc @JustinPulitzer";;@JustinPulitzer;;"832658293797617665";https://twitter.com/CommodoreDFW/status/832658293797617665
oilgas_refmktg;2017-02-17 18:28;0;0;"#ExxonMobil ExxonMobil Sets High Performance Computing Record. Read more: http:// owler.us/acfDAP $ XOM";;;#ExxonMobil;"832657891689521156";https://twitter.com/oilgas_refmktg/status/832657891689521156
integrated_og;2017-02-17 18:28;0;0;"#ExxonMobil ExxonMobil Sets High Performance Computing Record. Read more: http:// owler.us/acfDAX $ XOM";;;#ExxonMobil;"832657891253329920";https://twitter.com/integrated_og/status/832657891253329920
gas_utilities;2017-02-17 18:28;0;0;"#ExxonMobil ExxonMobil Sets High Performance Computing Record. Read more: http:// owler.us/acfDAY $ XOM";;;#ExxonMobil;"832657891123277824";https://twitter.com/gas_utilities/status/832657891123277824
oilgas_refmktg;2017-02-17 18:21;0;0;"#ExxonMobil ExxonMobil Singapore Refinery to expand Group II base stock production. Read more: http:// owler.us/acfDpD $ XOM";;;#ExxonMobil;"832656323795759105";https://twitter.com/oilgas_refmktg/status/832656323795759105
integrated_og;2017-02-17 18:20;0;0;"#ExxonMobil ExxonMobil Singapore Refinery to expand Group II base stock production. Read more: http:// owler.us/acfDpX $ XOM";;;#ExxonMobil;"832656013387931648";https://twitter.com/integrated_og/status/832656013387931648
gas_utilities;2017-02-17 18:20;0;0;"#ExxonMobil ExxonMobil Singapore Refinery to expand Group II base stock production. Read more: http:// owler.us/acfDqe $ XOM";;;#ExxonMobil;"832656012557459463";https://twitter.com/gas_utilities/status/832656012557459463
stock_trades;2017-02-17 18:20;0;0;"$ XLE $ SPY $ XOM $ NOV ! http:// stocktwits.com/opportunities/ message/74978004 …";;;;"832655891451162625";https://twitter.com/stock_trades/status/832655891451162625
xtrAlite4000;2017-02-17 18:19;0;0;"$ xom what a turd! (IVR 6.7%) #tastyworks";;;#tastyworks;"832655621421871105";https://twitter.com/xtrAlite4000/status/832655621421871105
mattandbeyond44;2017-02-17 18:09;0;0;"$ XOM RIG COUNT NUMBERS GROWING FAST & FURIOUS pic.twitter.com/Zmh6ElPXLQ";;;;"832653245487030273";https://twitter.com/mattandbeyond44/status/832653245487030273
PennySilver1983;2017-02-17 17:58;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"832650332589039616";https://twitter.com/PennySilver1983/status/832650332589039616
stockpulp;2017-02-17 17:31;0;0;"This is one of the most relevant articles about $ XOM now. Exxon Mobil: Buy This Dip http:// seekingalpha.com/article/404696 2-exxon-mobil-buy-dip?source=tweet … $ XOM";;;;"832643770768199680";https://twitter.com/stockpulp/status/832643770768199680
stockpulp;2017-02-17 17:31;0;0;"This is one of the most relevant articles about $ XOM now. Dan Nathan Sees Unusual Options Activity In Exxon Mobil https:// benzinga.com/z/9064026";;;;"832643618250690564";https://twitter.com/stockpulp/status/832643618250690564
mktearlybird;2017-02-17 17:20;0;0;"Our $ XOM SmartTrack found : @PoliticsReid House Science Cmte trying to subpoena MA AG's office over inve... #Markets https:// twitter.com/mktearlybird/s tatus/744498106528522240 …";;@PoliticsReid;#Markets;"832640759618629632";https://twitter.com/mktearlybird/status/832640759618629632
FASTGraphs;2017-02-17 16:44;1;0;"These 26 Dividend Aristocrats Won't Let You Sleep Well At Night http:// seekingalpha.com/article/388431 6-26-dividend-aristocrats-let-sleep-well-night?source=tweet … $ CL $ CLX $ CVX $ XOM $ SPGI";;;;"832631717231947776";https://twitter.com/FASTGraphs/status/832631717231947776
mattandbeyond44;2017-02-17 16:39;0;0;"$ XOM buyer http:// phx.corporate-ir.net/phoenix.zhtml? c=79687&p=irol-rigcountsoverview …";;;;"832630642462466048";https://twitter.com/mattandbeyond44/status/832630642462466048
deafdaytrader;2017-02-17 16:14;0;4;"I bought more on $ XOM 87.5 call for 63 days left to average down from .49 to .37 cool";;;;"832624383910764544";https://twitter.com/deafdaytrader/status/832624383910764544
Tito_z40;2017-02-17 16:09;0;0;"What is up with $ XOM and the big cap energy stocks?";;;;"832623137200103425";https://twitter.com/Tito_z40/status/832623137200103425
XATSUK;2017-02-17 16:07;0;0;"FREE REPORT #Equity #stocks #broker #HedgeFunds remain underweight $ XOM #ExxonMobil Prices under pressure http://www. xatsuk.com/publications.h tml … … pic.twitter.com/PlnLLY73sf";;;#Equity #stocks #broker #HedgeFunds #ExxonMobil;"832622508423553027";https://twitter.com/XATSUK/status/832622508423553027
StlSean2;2017-02-17 16:02;1;0;"Out $ XOM and $ AMN . Was up over 1% in both but didn't take profits and stops got hit in both.";;;;"832621203265245184";https://twitter.com/StlSean2/status/832621203265245184
DrEdwardPitard;2017-02-17 16:01;0;1;"@JustinPulitzer $ Xom sold back ratio put spread";;@JustinPulitzer;;"832620888503832576";https://twitter.com/DrEdwardPitard/status/832620888503832576
mattandbeyond44;2017-02-17 16:00;0;1;"$ XOM If buying wait 4 1-PM when RIGS count announcement comes in. Dollar will firm up ahead of election in EU. Not a good setup short term";;;;"832620689664335872";https://twitter.com/mattandbeyond44/status/832620689664335872
iECONOMICS;2017-02-17 15:49;0;1;"Exxon Mobil $ XOM market alert: 48-week low @81.47 https:// ieconomics.com/exxon";;@81;;"832617981351964672";https://twitter.com/iECONOMICS/status/832617981351964672
krogers2525;2017-02-17 15:29;0;1;"@JustinPulitzer $ XOM not acting well.";;@JustinPulitzer;;"832612851185483776";https://twitter.com/krogers2525/status/832612851185483776
BoB2Trader;2017-02-17 15:21;0;1;"yeah me too, more $ XOM , $ RDS -B and $ BP for me";;;;"832611046892318725";https://twitter.com/BoB2Trader/status/832611046892318725
GdaytoYou;2017-02-17 15:21;0;3;"Well gentlemen bought some last week 82.48 its portfolio so what's a few dollars between friends $ XOM Happy Friday";;;;"832610905909141509";https://twitter.com/GdaytoYou/status/832610905909141509
scottsherman;2017-02-17 15:20;0;1;"On the energy front, I am eyeing $ XOM to add more.";;;;"832610795917889537";https://twitter.com/scottsherman/status/832610795917889537
scottsherman;2017-02-17 15:20;0;1;"agreed. I have been eyeing $ XOM for my long term acct.";;;;"832610563398258688";https://twitter.com/scottsherman/status/832610563398258688
TweetLeni;2017-02-17 15:19;0;1;"watching energy carefully. $ XOM $ HES Excellent correction and quite orderly";;;;"832610423899824128";https://twitter.com/TweetLeni/status/832610423899824128
Sburgalet;2017-02-17 14:49;0;1;"Add to $ xom long";;;;"832602822298447872";https://twitter.com/Sburgalet/status/832602822298447872
SPNewsAnalysis;2017-02-17 14:34;0;0;"Monroe Bank & Trust MI Has $1,690,000 Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2kQYtvD";;;;"832599113938124800";https://twitter.com/SPNewsAnalysis/status/832599113938124800
ProVesting;2017-02-17 14:26;0;0;"$ XOM $ BEXP $ RDS $ CVX : Energy Companies Face Crude Reality: Better to Leave It in the …: http://www. StockNewsWires.com/2017/02/17/xom -bexp-rds-cvx-energy-companies-face-crude-reality-better-to-leave-it-in-the/ …";;;;"832596987379798019";https://twitter.com/ProVesting/status/832596987379798019
WatchlistN;2017-02-17 14:25;0;0;"Accident Compensation Corp Has $5,342,000 Position in Exxon Mobil Corporation $ XOM http:// zpr.io/Phdia";;;;"832596963711389696";https://twitter.com/WatchlistN/status/832596963711389696
SeekingAlpha;2017-02-17 14:25;1;0;"Oil Investment Opportunity - SM Energy http:// seekingalpha.com/article/404712 4-oil-investment-opportunity-sm-energy?source=feed_f … $ CPE $ NBL $ XOM $ PE $ SM";;;;"832596933826879488";https://twitter.com/SeekingAlpha/status/832596933826879488
BenzingaMedia;2017-02-17 14:24;0;0;"$ XOM , $ XOM Dan Nathan Sees Unusual Options Activity In Exxon Mobil - http:// tinyurl.com/jf6z5tr";;;;"832596563360960513";https://twitter.com/BenzingaMedia/status/832596563360960513
x_1403_x;2017-02-17 14:23;0;0;"العجوز الشمطاء $ XOM تلفظ أنفاسها قبل الافتتاح عند 82.00$ ربما يعلن البرفوسور #جابر_نفاع خبر الوفاة بعد الإفتتاح بساعتين..ننتظر!";;;#;"832596328815403009";https://twitter.com/x_1403_x/status/832596328815403009
SweetPlatform;2017-02-17 14:16;0;0;"XOM Top news - Feb 17th, 2017 $ XOM http:// https:// goo.gl/tLMK1p";;;;"832594656852590592";https://twitter.com/SweetPlatform/status/832594656852590592
ReubenGBrewer;2017-02-17 14:13;1;0;"Which Big Oil Is the Best Dividend Stock? @themotleyfool #stocks $ XOM , $ CVX , $ RDS -B, $ E , $ TOT https://www. fool.com/investing/2017 /02/16/which-big-oil-is-the-best-dividend-stock.aspx …";;@themotleyfool;#stocks;"832593858202583040";https://twitter.com/ReubenGBrewer/status/832593858202583040
bored2tears;2017-02-17 13:29;0;1;"[WSJ] Crude reality: High costs, low prices make it better for producers to leave #oil in the ground. http:// twitthat.com/IyjNn $ XOM #stocks pic.twitter.com/vyZ4E1Vjpu";;;#oil #stocks;"832582626947035136";https://twitter.com/bored2tears/status/832582626947035136
oilgas_refmktg;2017-02-17 13:26;0;1;"#ExxonMobil ExxonMobil Singapore Refinery to Expand Group II Base Stock Production. Read more: http:// owler.us/acfy0B $ XOM";;;#ExxonMobil;"832582016818257920";https://twitter.com/oilgas_refmktg/status/832582016818257920
gas_utilities;2017-02-17 13:26;0;0;"#ExxonMobil ExxonMobil Singapore Refinery to Expand Group II Base Stock Production. Read more: http:// owler.us/acfy0T $ XOM";;;#ExxonMobil;"832582016629497856";https://twitter.com/gas_utilities/status/832582016629497856
integrated_og;2017-02-17 13:26;0;1;"#ExxonMobil ExxonMobil Singapore Refinery to Expand Group II Base Stock Production. Read more: http:// owler.us/acfy0R $ XOM";;;#ExxonMobil;"832582016625315842";https://twitter.com/integrated_og/status/832582016625315842
penny_stock_app;2017-02-17 12:30;0;0;"SMA Crossover $ XOM , $ UCO , $ KR , $ DUK , $ NBR , $ RSX , $ ADM , $ FTI , http://www. stock-screener.org/moving-average -stock-screener.aspx …";;;;"832567916520472576";https://twitter.com/penny_stock_app/status/832567916520472576
TradeWithSuper;2017-02-17 12:25;0;0;"Benzinga: Dan Nathan Sees Unusual Options Activity In Exxon Mobil https:// benzinga.com/z/9064026 $ XOM";;;;"832566607079669760";https://twitter.com/TradeWithSuper/status/832566607079669760
Benzinga;2017-02-17 12:22;0;1;"Dan Nathan Sees Unusual Options Activity In Exxon Mobil https:// benzinga.com/z/9064026 $ XOM";;;;"832565762535460864";https://twitter.com/Benzinga/status/832565762535460864
CFingraphs;2017-02-17 12:00;0;0;"$ XOM http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading pic.twitter.com/HtDDrpDIqZ";;;#Exxon #Trading;"832560292458594304";https://twitter.com/CFingraphs/status/832560292458594304
SmallCaps33;2017-02-17 11:59;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"832560151219441664";https://twitter.com/SmallCaps33/status/832560151219441664
StockNewsWires;2017-02-17 11:51;1;0;"$ CVX $ XOM $ XOP $.SPX: Here’s why traders are betting the oil recovery will be muted: http://www. StockNewsWires.com/2017/02/17/cvx -xom-xop-spx-heres-why-traders-are-betting-the-oil-recovery-will-be-muted/ …";;;;"832557977399758849";https://twitter.com/StockNewsWires/status/832557977399758849
mytradingbuddy;2017-02-17 11:05;3;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/aYT33094oRd pic.twitter.com/m67XLiMeEs";;;#Stocks #Swingtrading #Trading;"832546429625368579";https://twitter.com/mytradingbuddy/status/832546429625368579
_CardiacKid;2017-02-17 11:00;0;0;"$ XOM - Energy Companies Face Crude Reality: Better to Leave It in the Ground http:// ih.advfn.com/p.php?pid=nmon a&article=73890606&adw=1126416 …";;;;"832545194499244032";https://twitter.com/_CardiacKid/status/832545194499244032
finzine;2017-02-17 10:44;0;0;"$ XOM Energy Firms Face Crude Reality: Better to Leave It in the Ground https://www. wsj.com/articles/energ y-companies-face-crude-reality-better-to-leave-it-in-the-ground-1487327406 …";;;;"832541213702123520";https://twitter.com/finzine/status/832541213702123520
midetimes;2017-02-17 10:37;0;0;"Exxon Mobil Corporation $ XOM Stake Increased by HighPoint Advisor Group LLC http:// mideasttime.com/?p=1540849";;;;"832539344908992512";https://twitter.com/midetimes/status/832539344908992512
WKRBNews;2017-02-17 10:35;0;0;"Efficient Advisors LLC Buys Shares of 4,115 Exxon Mobil Corporation $ XOM http:// zpr.io/PhiAs";;;;"832538849532399617";https://twitter.com/WKRBNews/status/832538849532399617
WKRBNews;2017-02-17 10:33;0;0;"Efficient Advisors LLC Buys Shares of 4,115 Exxon Mobil Corporation $ XOM http:// ift.tt/2m1lXxW";;;;"832538391426244608";https://twitter.com/WKRBNews/status/832538391426244608
Top_Dow_Stocks;2017-02-17 08:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:-0.11% Weekly:-0.44% YTD:-5.26% Trend:44 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"832504761777688577";https://twitter.com/Top_Dow_Stocks/status/832504761777688577
StockFluence;2017-02-17 08:04;0;0;"Exxon Mobil Corporation: 163 (+0.12%) http:// StockFluence.com/fund/exxon-mob il … $ XOM #ExxonMobil #Sentiment #Stock #Analysis #BigData";;;#ExxonMobil #Sentiment #Stock #Analysis #BigData;"832501052410826752";https://twitter.com/StockFluence/status/832501052410826752
oilgas_refmktg;2017-02-17 06:12;0;0;"#ExxonMobil NAPE: Oil, Gas Demand Energized Through 2040, ExxonMobil Says. Read more: http:// owler.us/acfule $ XOM";;;#ExxonMobil;"832472800984068096";https://twitter.com/oilgas_refmktg/status/832472800984068096
gas_utilities;2017-02-17 06:12;0;0;"#ExxonMobil NAPE: Oil, Gas Demand Energized Through 2040, ExxonMobil Says. Read more: http:// owler.us/acfulA $ XOM";;;#ExxonMobil;"832472800719876097";https://twitter.com/gas_utilities/status/832472800719876097
integrated_og;2017-02-17 06:12;0;0;"#ExxonMobil NAPE: Oil, Gas Demand Energized Through 2040, ExxonMobil Says. Read more: http:// owler.us/acfulm $ XOM";;;#ExxonMobil;"832472800698920961";https://twitter.com/integrated_og/status/832472800698920961
raymond10mm;2017-02-17 06:05;1;2;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ v $ JPM $ dis $ MCD $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/P59ABHDn4j";;;;"832471044543754240";https://twitter.com/raymond10mm/status/832471044543754240
williamjdaniel;2017-02-17 04:16;1;0;"$ CVX , $ XOM , $ CNQ , $ XLE , $ ERX , $ SPY , $ VXX , $ UVXY http:// stocktwits.com/williamdaniel/ message/74912711 …";;;;"832443511215685633";https://twitter.com/williamjdaniel/status/832443511215685633
stirlospace;2017-02-17 03:28;0;0;"Warren: #Trump 's EPA $ xom pick the 'attorney general for #Exxon ' http:// crwd.fr/2lpUA3D pic.twitter.com/NEda7WhyO2";;;#Trump #Exxon;"832431402620698624";https://twitter.com/stirlospace/status/832431402620698624
davidmoadel;2017-02-17 03:02;0;0;"$ CVX Should You Buy #Chevron Stock? 3 Pros, 3 Cons http:// investorplace.com/2017/02/chevro n-corporation-cvx-stock-3-pros-3-cons/#ixzz4YuLTL8GX … $ USO $ OIL #stockmarket #stocks #finance #investing $ QQQ $ SPY $ XOM";;;#Chevron #ixzz4YuLTL8GX #stockmarket #stocks #finance #investing;"832424899952181250";https://twitter.com/davidmoadel/status/832424899952181250
davidmoadel;2017-02-17 03:00;0;0;"$ CSCO EOD Risers: #Caterpillar , #Chevron , #Cisco , #Exxon #Mobil https://www. directorstalkinterviews.com/eod-risers-cat erpillar-inc-chevron-corporation-cisco-systems-inc-exxon-mobil-corporation/412723975 … $ CAT $ CVX $ XOM $ QQQ $ SPY #stockmarket #stocks $ DJIA";;;#Caterpillar #Chevron #Cisco #Exxon #Mobil #stockmarket #stocks;"832424445054746625";https://twitter.com/davidmoadel/status/832424445054746625
finzine;2017-02-17 01:52;0;0;"$ XOM Trump's Key Advisor Is Betting Billions On Energy Stocks http://www. forbes.com/sites/bryanric h/2017/02/16/trumps-key-advisor-is-betting-billions-on-energy-stocks/ …";;;;"832407288539447300";https://twitter.com/finzine/status/832407288539447300
DBagChron;2017-02-17 01:39;0;0;"Sad day for the #TrumPortfolio , our first real down day since inception: -0.81%. Even my darling $ WWE was down. $ GS $ XOM $ ETP $ TRP pic.twitter.com/BHAqoKnHCD";;;#TrumPortfolio;"832404050066804736";https://twitter.com/DBagChron/status/832404050066804736
Houseteamfeeds;2017-02-17 01:24;0;0;"Exxon Mobil: Buy This Dip $ XOM http://www. seekingalpha.com/article/4046962 http:// fb.me/Xe6FA3nQ";;;;"832400400233926656";https://twitter.com/Houseteamfeeds/status/832400400233926656
Greg5thTrad;2017-02-17 01:02;1;1;"$ Flows 2/16 ($/M) #Energy $ XLE +41 $ XOP +6 $ RIG +56 $ CVX +75 $ XOM +74 $ CHK +13 $ value of composite uptick trades - $ value of downtick trades";;;#Energy;"832394657908809728";https://twitter.com/Greg5thTrad/status/832394657908809728
