username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MalditoMendez;2016-09-01 22:17;1;0;"The Risk Sandwich: Why I Have Been Selling Down My Oil Major Holdings http:// seekingalpha.com/article/400065 6-risk-sandwich-selling-oil-major-holdings?source=tweet … $ BP $ CVX $ TOT $ XOM $ RDS.A $ RDS.B";;;;"771472195725832192";https://twitter.com/MalditoMendez/status/771472195725832192
stockmarket2013;2016-09-01 21:35;0;0;"XOM http:// Amazon.com , Inc. Quotes Read More --> http:// dlvr.it/M9Kspd $ XOM $ TSRO $ BTG #stock";;;#stock;"771461519418667008";https://twitter.com/stockmarket2013/status/771461519418667008
gas_utilities;2016-09-01 21:24;0;0;"#ExxonMobil backs off from property tax dispute with HCAD. Read more: http:// owler.us/abxsMe $ XOM";;;#ExxonMobil;"771458715971035136";https://twitter.com/gas_utilities/status/771458715971035136
integrated_og;2016-09-01 21:24;0;0;"#ExxonMobil backs off from property tax dispute with HCAD. Read more: http:// owler.us/abxsL8 $ XOM";;;#ExxonMobil;"771458715916509184";https://twitter.com/integrated_og/status/771458715916509184
oilgas_refmktg;2016-09-01 21:24;0;0;"#ExxonMobil backs off from property tax dispute with HCAD. Read more: http:// owler.us/abxsLK $ XOM";;;#ExxonMobil;"771458715849404418";https://twitter.com/oilgas_refmktg/status/771458715849404418
realwillmeade;2016-09-01 21:15;0;1;"19 stocks that hedge fund are short the most: $ GLW $ ESRX $ WMT $ INTC $ NVDA $ TGT $ JNJ $ NFLX $ ABT $ CT $ IBM $ ABBV $ T $ CVX $ LMT $ DIS $ BA $ XOM";;;;"771456561705136128";https://twitter.com/realwillmeade/status/771456561705136128
raymond10mm;2016-09-01 21:05;1;2;"$ aapl $ m $ FB $ YHOO $ BABA $ BIDU $ AMZN $ NFLX $ DIS $ GS $ MSFT $ INTC $ v $ CSCO $ GE $ IBM $ MRK $ XOM $ TWX $ DAX $ c flat day pic.twitter.com/TLHveFZSy2";;;;"771453924813463554";https://twitter.com/raymond10mm/status/771453924813463554
cgnetwork;2016-09-01 21:02;0;0;"The Obvious Reasons Why $ XOM Is Signaling Near Term Bounce And How You Can Profit. Read it… http:// goo.gl/fb/pSbTjQ";;;;"771453298352218116";https://twitter.com/cgnetwork/status/771453298352218116
99wallstreet;2016-09-01 20:59;0;0;"Exxon Signaling Bounce Based On This Divergence #Markets #Stocks #Investing #Day Trading $ XOM http:// 99wallstreet.com/discussion/pos ttitle/exxon-signaling-bounce-based-on-this-divergence …";;;#Markets #Stocks #Investing #Day;"771452472271527936";https://twitter.com/99wallstreet/status/771452472271527936
AnnabelleTrader;2016-09-01 20:30;0;0;"Check out where the prettiest trader I know is buying the $ XOM in her article here: http:// bit.ly/2c4FH2y";;;;"771445163482906624";https://twitter.com/AnnabelleTrader/status/771445163482906624
carbonreports;2016-09-01 20:21;0;0;"Exxon Mobil Corporation $ XOM closed at $86.82. #OOTT http:// ift.tt/25hXTIs";;;#OOTT;"771442804069466112";https://twitter.com/carbonreports/status/771442804069466112
falhasanii;2016-09-01 20:19;0;0;"متابعة بعد الاغلاق $ XOM pic.twitter.com/nU2aIrrJGT";;;;"771442398337634304";https://twitter.com/falhasanii/status/771442398337634304
SwingTradeBot;2016-09-01 20:12;0;0;"Recent $ XOM technical alerts: Hammer Candlestick plus 9 more alerts... http:// swingtradebot.com/equities/XOM";;;;"771440710893600769";https://twitter.com/SwingTradeBot/status/771440710893600769
MITickWatcher;2016-09-01 20:01;2;0;"Top Money Flow In Market: $ SPY $ LQD $ SPLV $ IVV $ EMC ... Nasdaq: $ MSFT $ AAPL $ GILD $ CELG $ KLAC ... SP500: $ EMC $ MSFT $ PG $ JNJ $ XOM ...";;;;"771437722225545216";https://twitter.com/MITickWatcher/status/771437722225545216
LeonardRauner;2016-09-01 19:57;0;0;"Wow, that must be huge news in $ XOM ! Oh wait a min, it's 3:50 on a day when the sun rose and every CB in the world is up the ass of the mkt";;;;"771436895662436352";https://twitter.com/LeonardRauner/status/771436895662436352
jenny_rebekka;2016-09-01 19:52;1;1;"The Obvious Reasons Why $ XOM Is Signaling Near Term Bounce And How You Can Profit. Read it here: https:// verifiedinvesting.com/pro-traders/ar ticle?aid=706 …";;;;"771435468789518336";https://twitter.com/jenny_rebekka/status/771435468789518336
ITMS;2016-09-01 19:51;0;0;"Exxon Signaling Bounce Based On This Divergence... http:// bit.ly/XOMBounce $ XOM";;;;"771435271057510401";https://twitter.com/ITMS/status/771435271057510401
stocksnvape;2016-09-01 19:35;0;0;"XOM Applied Materials, Inc. P/E Ratio Read More --> http:// dlvr.it/M9JFJk $ XOM $ GOOGL $ BIDU #investing";;;#investing;"771431320882782208";https://twitter.com/stocksnvape/status/771431320882782208
scutify;2016-09-01 19:35;0;0;"The Safety Net: Is an Impressive 34-Year Dividend History in Jeopardy? https://www. scutify.com/articles/2016- 09-01-the-safety-net-is-an-impressive-34-year-dividend-history-in-jeopardy … $ XOM #stock #dividend pic.twitter.com/4nKpExtR6t";;;#stock #dividend;"771431273860571137";https://twitter.com/scutify/status/771431273860571137
InvestVerified;2016-09-01 19:25;0;0;"This Verified Trader explains why Exxon Mobil price action signals a hard bounce in the stock. $ XOM $ CVX $ USO $ HAL https:// verifiedinvesting.com/pro-traders/ar ticle?aid=706 …";;;;"771428804485009408";https://twitter.com/InvestVerified/status/771428804485009408
DenverTrend;2016-09-01 19:25;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com is here to help $ hyg $ nflx $ vz $ xom #MondayMotivation";;;#global #strategy #business #growth #MondayMotivation;"771428763594874880";https://twitter.com/DenverTrend/status/771428763594874880
JenniferPahlavi;2016-09-01 19:15;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com is here to help $ hyg $ nflx $ vz $ xom #MondayMotivation";;;#global #strategy #business #growth #MondayMotivation;"771426342059507712";https://twitter.com/JenniferPahlavi/status/771426342059507712
CharlesNance415;2016-09-01 19:10;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com is here to help $ hyg $ nflx $ vz $ xom #MondayMotivation";;;#global #strategy #business #growth #MondayMotivation;"771425065846054913";https://twitter.com/CharlesNance415/status/771425065846054913
AmyDaniel212;2016-09-01 19:05;0;1;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com is here to help $ hyg $ nflx $ vz $ xom #MondayMotivation";;;#global #strategy #business #growth #MondayMotivation;"771423807571693572";https://twitter.com/AmyDaniel212/status/771423807571693572
bn201612;2016-09-01 18:43;0;0;"XOM Celgene Corp. P/E Ratio Read More --> http:// dlvr.it/M9HTQP $ XOM $ UNG $ XOM #stockmarket";;;#stockmarket;"771418107852169216";https://twitter.com/bn201612/status/771418107852169216
integrated_og;2016-09-01 18:23;0;0;"#ExxonMobil Preparing to Put Montana Refinery on Block (Wednesday, 31 August 2016). Read more: http:// owler.us/abxprZ $ XOM";;;#ExxonMobil;"771413170514636800";https://twitter.com/integrated_og/status/771413170514636800
oilgas_refmktg;2016-09-01 18:23;0;0;"#ExxonMobil to pull out of $45bn Alaska LNG project. Read more: http:// owler.us/abxprS $ XOM";;;#ExxonMobil;"771413170501980161";https://twitter.com/oilgas_refmktg/status/771413170501980161
gas_utilities;2016-09-01 18:22;0;0;"#ExxonMobil Preparing to Put Montana Refinery on Block (Wednesday, 31 August 2016). Read more: http:// owler.us/abxpr5 $ XOM";;;#ExxonMobil;"771412859498565632";https://twitter.com/gas_utilities/status/771412859498565632
gas_utilities;2016-09-01 18:21;0;0;"#ExxonMobil to pull out of $45bn Alaska LNG project. Read more: http:// owler.us/abxpr6 $ XOM";;;#ExxonMobil;"771412704116387840";https://twitter.com/gas_utilities/status/771412704116387840
integrated_og;2016-09-01 18:21;0;0;"#ExxonMobil to pull out of $45bn Alaska LNG project. Read more: http:// owler.us/abxprX $ XOM";;;#ExxonMobil;"771412704036659200";https://twitter.com/integrated_og/status/771412704036659200
oilgas_refmktg;2016-09-01 18:21;0;0;"#ExxonMobil Preparing to Put Montana Refinery on Block (Wednesday, 31 August 2016). Read more: http:// owler.us/abxprQ $ XOM";;;#ExxonMobil;"771412704015765504";https://twitter.com/oilgas_refmktg/status/771412704015765504
gas_utilities;2016-09-01 18:20;0;0;"#ExxonMobil Preparing to Put Montana Refinery on Block (Wednesday, 31 August 2016). Read more: http:// owler.us/abxpr9 $ XOM";;;#ExxonMobil;"771412549061386240";https://twitter.com/gas_utilities/status/771412549061386240
integrated_og;2016-09-01 18:20;0;0;"BlackRock Investors Refused to Back Two Key Directors at #ExxonMobil . Read more: http:// owler.us/abxpr3 $ XOM";;;#ExxonMobil;"771412548667047936";https://twitter.com/integrated_og/status/771412548667047936
oilgas_refmktg;2016-09-01 18:20;0;0;"#ExxonMobil Preparing to Put Montana Refinery on Block (Wednesday, 31 August 2016). Read more: http:// owler.us/abxprR $ XOM";;;#ExxonMobil;"771412548579012608";https://twitter.com/oilgas_refmktg/status/771412548579012608
oilgas_refmktg;2016-09-01 18:20;0;0;"BlackRock Investors Refused to Back Two Key Directors at #ExxonMobil . Read more: http:// owler.us/abxprU $ XOM";;;#ExxonMobil;"771412393700134912";https://twitter.com/oilgas_refmktg/status/771412393700134912
gas_utilities;2016-09-01 18:20;0;0;"BlackRock Investors Refused to Back Two Key Directors at #ExxonMobil . Read more: http:// owler.us/abxpr7 $ XOM";;;#ExxonMobil;"771412393138065408";https://twitter.com/gas_utilities/status/771412393138065408
integrated_og;2016-09-01 18:20;0;0;"#ExxonMobil Preparing to Put Montana Refinery on Block (Wednesday, 31 August 2016). Read more: http:// owler.us/abxpr2 $ XOM";;;#ExxonMobil;"771412393100386305";https://twitter.com/integrated_og/status/771412393100386305
whotrades;2016-09-01 18:15;0;0;"The 5 Most Unbelievably Undervlaued Energy Stocks $ XOM $ RIG $ NE and some others http:// bit.ly/010916XOM";;;;"771411196213796865";https://twitter.com/whotrades/status/771411196213796865
falhasanii;2016-09-01 18:01;1;0;"الف مبروك ساعة و عوضنا به صفقة بوت أبل بفضل الله $ XOM pic.twitter.com/kor84Rzsdi";;;;"771407599900233736";https://twitter.com/falhasanii/status/771407599900233736
thepeople4stoc1;2016-09-01 17:46;0;0;"XOM CSX Corp. Ask Read More --> http:// dlvr.it/M9GcGb $ XOM $ LVS $ NUGT #nasdaq";;;#nasdaq;"771403762820800512";https://twitter.com/thepeople4stoc1/status/771403762820800512
NewsToDesk;2016-09-01 17:43;0;0;"$ CVX $ XOM : The 5 Most Unbelievably Undervlaued Energy Stocks: http://www. StockNewsWires.com/2016/09/01/cvx -xom-the-5-most-unbelievably-undervlaued-energy-stocks/ …";;;;"771403004188688385";https://twitter.com/NewsToDesk/status/771403004188688385
LeonReport;2016-09-01 17:42;0;0;"Eric Schneiderman, N.Y. attorney general, sued over secrecy deal on climate-change investigation $ XOM http:// go.shr.lc/2c4tbyj";;;;"771402940166746112";https://twitter.com/LeonReport/status/771402940166746112
jaytrades16;2016-09-01 17:41;0;0;"XOM B2Gold Corp. Dividend Read More --> http:// dlvr.it/M9GXtX $ XOM $ HYG $ EWZ #investing";;;#investing;"771402502927331328";https://twitter.com/jaytrades16/status/771402502927331328
D0n3tech;2016-09-01 17:28;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/K0bFKFxs46";;;;"771399309711511553";https://twitter.com/D0n3tech/status/771399309711511553
PortfolioBuzz;2016-09-01 17:25;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/0aIDqVbrHR";;;;"771398599842361344";https://twitter.com/PortfolioBuzz/status/771398599842361344
Drugdoctor2014;2016-09-01 17:22;0;0;"$ RIG - $9.40 WOWSERS- NYSE Huge Oil Rig COMPANY - Transocean way OVERSOLD... This stock always bounces hard 10 and below!! $ XOM $ GOOG $ AAPL";;;;"771397902589624320";https://twitter.com/Drugdoctor2014/status/771397902589624320
EarlyBirdAlert;2016-09-01 17:20;0;0;"EarlyBird SmartTrack $ XOM @mmfa wrote : The WSJ opinion section is working overtime as an apologist f... #investment https:// twitter.com/username/statu s/771382390824370176 …";;@mmfa;#investment;"771397222395219968";https://twitter.com/EarlyBirdAlert/status/771397222395219968
Jacob_Mintz;2016-09-01 16:56;0;1;"Is Oil in a "bull market" or "bear market"? Seemingly switches between those two classifications every two weeks $ USO $ SPY $ XOM $ SLB $ CVX";;;;"771391164998033408";https://twitter.com/Jacob_Mintz/status/771391164998033408
SethQue;2016-09-01 16:48;0;0;"$ AAPL adding to my 107/112 Sep CS here at 1.25. Slowly starting to become my largest position after dumping some $ XOM yesterday";;;;"771389390975152128";https://twitter.com/SethQue/status/771389390975152128
falhasanii;2016-09-01 16:40;1;0;"هذا العقد عاجبني ب 27 سنت $ XOM pic.twitter.com/36ojXL71eR";;;;"771387295173836800";https://twitter.com/falhasanii/status/771387295173836800
TalkMarkets;2016-09-01 16:39;0;0;"The Safety Net: Is An Impressive 34-Year Dividend History In Jeopardy? $ XOM http:// goo.gl/S2k4Xf";;;;"771386902943559680";https://twitter.com/TalkMarkets/status/771386902943559680
TradeOfTheChart;2016-09-01 16:11;0;0;"$ USOIL chart: Bearish Money Flow scene on August Oil Chart $ uwti $ dwti $ xom . http://www. tradingview.com/chart/USOIL/ZE spF4X2-Bearish-Money-Flow-scene-on-August-Oil-Chart-uwti-dwti-xom/ …";;;;"771380013522296832";https://twitter.com/TradeOfTheChart/status/771380013522296832
Bat_tery;2016-09-01 16:10;0;0;"$ SCTY $ TSLA $ USO $ XOM Big Oil Should Be 'Terrified' Of Tesla http:// benzinga.com/z/8415447";;;;"771379593689174016";https://twitter.com/Bat_tery/status/771379593689174016
TV_TradingIdeas;2016-09-01 16:06;0;0;"XOM showing a very clear cor\u2026 $ XOM http:// new.tradingview.com/chart/XOM/r4mf Olf8-XOM-showing-a-very-clear-corrective-rally-termination/ …";;;;"771378718472142848";https://twitter.com/TV_TradingIdeas/status/771378718472142848
TradeOfTheChart;2016-09-01 15:58;0;0;"$ uwti $ dwti $ xom $ spy Money Doesn't Lie, there is a lack of money as of now (5min H&S on the money flow oil chart) pic.twitter.com/D9gZu2FSki";;;;"771376664747966464";https://twitter.com/TradeOfTheChart/status/771376664747966464
WatchMust;2016-09-01 15:49;0;0;"XOM SPDR Dow Jones Industrial Average ETF Ex-Div Date Read More --> http:// dlvr.it/M9DhNp $ XOM $ XGD.TO $ LMT #stocks";;;#stocks;"771374319825854464";https://twitter.com/WatchMust/status/771374319825854464
insidermonkey;2016-09-01 15:39;0;0;"Hedge Funds Are Betting Big On These 5 Energy Stocks $ PXD , $ HAL , $ DVN , $ XOM , $ SLB http://www. insidermonkey.com/blog/hedge-fun ds-are-betting-big-on-these-5-energy-stocks-471050/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"771371979408408577";https://twitter.com/insidermonkey/status/771371979408408577
insidermonkey_n;2016-09-01 15:39;0;0;"Hedge Funds Are Betting Big On These 5 Energy Stocks $ PXD , $ HAL , $ DVN , $ XOM , $ SLB http://www. insidermonkey.com/blog/hedge-fun ds-are-betting-big-on-these-5-energy-stocks-471050/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"771371891403653120";https://twitter.com/insidermonkey_n/status/771371891403653120
RCat55;2016-09-01 15:38;0;0;"leahanne: Volume Alert - XOM 86.42 Exxon Mobil Corp $ XOM http:// ln.is/investorshango ut.com/GW3bS …";;;;"771371545029644289";https://twitter.com/RCat55/status/771371545029644289
newswelldone;2016-09-01 15:34;0;0;"$ XOM : Natural Gas Price Drops 3% on Sharp Inventory Rise: http://www. StockNewsWires.com/2016/09/01/xom -natural-gas-price-drops-3-on-sharp-inventory-rise/ …";;;;"771370540787494912";https://twitter.com/newswelldone/status/771370540787494912
leahanneta;2016-09-01 15:33;0;0;"Volume Alert - XOM 86.42 Exxon Mobil Corp $ XOM Hit a high today of 86.78 Closing the day 10:30 at 86.42 -0.72 http:// investorshangout.com/post/view?id=4 019108 …";;;;"771370428862373890";https://twitter.com/leahanneta/status/771370428862373890
jaytrades16;2016-09-01 14:50;0;0;"PLNT Walt Disney Co. Quotes Read More --> http:// dlvr.it/M9Cbsd $ PLNT $ XOM $ FCX #invest";;;#invest;"771359597982388225";https://twitter.com/jaytrades16/status/771359597982388225
pelias01;2016-09-01 14:19;1;0;"10 Safest Top Yield S&P Aristocrat Dividend Dogs Found http:// seekingalpha.com/article/400337 5-10-safest-top-yield-s-and-p-aristocrat-dividend-dogs-found?source=tweet … $ ABBV $ ADM $ KMB $ KO $ NUE $ PG $ T $ TROW $ WMT $ XOM";;;;"771351715270524928";https://twitter.com/pelias01/status/771351715270524928
stocksnboxing;2016-09-01 13:57;0;0;"The Safety Net: Is an Impressive 34 Year Dividend History in Jeopardy? http:// wealthyretirement.com/lack-of-cash-t hreatens-exxons-dividend-xom/#.V8gzqhUFpok.twitter … $ XOM";;;#;"771346223949152256";https://twitter.com/stocksnboxing/status/771346223949152256
pennystocklocks;2016-09-01 13:31;0;0;"$ PXS ($2.89) is our low-float for NASDAQ day-trade alert $ FB $ XOM $ TWTR $ NFLX $ GOOG http:// icont.ac/3vvmy";;;;"771339645154160640";https://twitter.com/pennystocklocks/status/771339645154160640
TripleDTrader;2016-09-01 13:21;2;2;"Notable opening imbalances: $ BABA +208K, $ TWTR +101K, $ PFE -207K, $ KO -239K, $ VZ -175K, $ EMC -150K, $ GE -340K, $ CPB -47K, $ XOM -60K";;;;"771337293210669056";https://twitter.com/TripleDTrader/status/771337293210669056
SweetPlatform;2016-09-01 13:18;0;0;"XOM Top news - Sep 1st, 2016 $ XOM http:// goo.gl/Y753DT";;;;"771336485777838080";https://twitter.com/SweetPlatform/status/771336485777838080
VikingKing6;2016-09-01 13:13;0;0;"Refiners: Acquire Renewable Energy Group To Turn RIN Lemons Into Lemonade $ REGI $ CVRR $ ALJ $ DK $ XOM $ PSX $ PBF $ VLO http://www. seekingalpha.com/article/4002865";;;;"771335178430152705";https://twitter.com/VikingKing6/status/771335178430152705
CowenResearch;2016-09-01 13:01;0;0;"Sam Margolin: Recent M&A activity in the #Permian has shed light on valuations in the region. Discusses implications for $ CVX $ XOM $ RDS";;;#Permian;"771332081540620288";https://twitter.com/CowenResearch/status/771332081540620288
raymond10mm;2016-09-01 12:48;0;2;"$ aapl $ m $ FB $ YHOO $ BABA $ BIDU $ AMZN $ NFLX $ DIS $ GS $ MSFT $ INTC $ v $ CSCO $ GE $ IBM $ MRK $ XOM $ TWX $ DAX $ c #futures up pic.twitter.com/6wEAYtKAs8";;;#futures;"771328933002375168";https://twitter.com/raymond10mm/status/771328933002375168
TV_TradingIdeas;2016-09-01 12:36;0;0;"XOM,D $ XOM http://www. tradingview.com/chart/XOM/j92S dGf9-XOM-D/ …";;;;"771325855339425796";https://twitter.com/TV_TradingIdeas/status/771325855339425796
D0n3tech;2016-09-01 11:52;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/ZyTunnCbMC";;;;"771314699266764800";https://twitter.com/D0n3tech/status/771314699266764800
PortfolioBuzz;2016-09-01 11:49;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/fr0MZdZvbo";;;;"771313909215141888";https://twitter.com/PortfolioBuzz/status/771313909215141888
paszportWS;2016-09-01 10:45;0;0;"$ MCD $ XOM $ LVS $ SWHC http:// paszportdowallstreet.pl/grzeszne-akcje -czym-są-i-jak-maluje-się-ich-przyszłość …";;;;"771297857001455616";https://twitter.com/paszportWS/status/771297857001455616
MarketsRecap;2016-09-01 10:39;0;0;"The Safety Net: Is An Impressive 34-Year Dividend History In Jeopardy? $ XOM http:// goo.gl/S2k4Xf";;;;"771296306782433281";https://twitter.com/MarketsRecap/status/771296306782433281
urtrading;2016-09-01 09:50;0;0;"$ XOM pic.twitter.com/OQXcAInVPB";;;;"771284102678999040";https://twitter.com/urtrading/status/771284102678999040
oilgas_refmktg;2016-09-01 09:16;0;0;"#ExxonMobil Lamar Smith to hold hearing over Exxon climate fight. Read more: http:// owler.us/abxcrW $ XOM";;;#ExxonMobil;"771275427960659968";https://twitter.com/oilgas_refmktg/status/771275427960659968
gas_utilities;2016-09-01 09:16;0;0;"#ExxonMobil Lamar Smith to hold hearing over Exxon climate fight. Read more: http:// owler.us/abxcsd $ XOM";;;#ExxonMobil;"771275427960586241";https://twitter.com/gas_utilities/status/771275427960586241
integrated_og;2016-09-01 09:16;0;0;"#ExxonMobil Lamar Smith to hold hearing over Exxon climate fight. Read more: http:// owler.us/abxcr4 $ XOM";;;#ExxonMobil;"771275427943809026";https://twitter.com/integrated_og/status/771275427943809026
Blackboxtrends;2016-09-01 08:00;1;0;"A Crude Reckoning - Things To Get Uglier For Oil Prices http:// seekingalpha.com/article/400349 5-crude-reckoning-things-get-uglier-oil-prices?source=tweet … $ CHK $ CVX $ EIA $ OIL $ OXY $ XLE $ XOM $ XOP $ USO";;;;"771256497326006272";https://twitter.com/Blackboxtrends/status/771256497326006272
dailypoliticaln;2016-09-01 07:29;0;0;"Investors Buy Exxon Mobil Corp. $ XOM on Weakness http:// ift.tt/2ceuERW";;;;"771248674567364608";https://twitter.com/dailypoliticaln/status/771248674567364608
WKRBNews;2016-09-01 07:28;0;0;"Brokerages Set Exxon Mobil Corp. $ XOM Target Price at $87.05 http:// ift.tt/2caKzQX";;;;"771248296203390976";https://twitter.com/WKRBNews/status/771248296203390976
WKRBNews;2016-09-01 07:28;0;0;"Brokerages Set Exxon Mobil Corp. $ XOM Target Price at $87.05 http:// ift.tt/2c2K26s";;;;"771248293556789248";https://twitter.com/WKRBNews/status/771248293556789248
Top_Dow_Stocks;2016-09-01 07:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:-0.43% Weekly:-1% YTD:14.72% Trend:8 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"771246145901211648";https://twitter.com/Top_Dow_Stocks/status/771246145901211648
TalkMarkets;2016-09-01 05:31;0;0;"The Safety Net: Is An Impressive 34-Year Dividend History In Jeopardy? $ XOM http:// goo.gl/S2k4Xf";;;;"771218951535628288";https://twitter.com/TalkMarkets/status/771218951535628288
joshtheoiltrade;2016-09-01 05:10;1;0;"A Crude Reckoning - Things To Get Uglier For Oil Prices http:// seekingalpha.com/article/400349 5-crude-reckoning-things-get-uglier-oil-prices?source=tweet … $ CHK $ CVX $ EIA $ OIL $ OXY $ XLE $ XOM $ XOP $ USO";;;;"771213503705206785";https://twitter.com/joshtheoiltrade/status/771213503705206785
scalpthatstock;2016-09-01 04:57;0;0;"Plenty of Hammer Candles to watch for intra-day rebounds http:// scalpthatstock.com/hammer-8312016/ $ XOM $ NLY $ KO $ FRO $ MON $ WB $ BYD";;;;"771210368488124416";https://twitter.com/scalpthatstock/status/771210368488124416
SEEKINGALPHA_FS;2016-09-01 04:06;0;2;"A Crude Reckoning - Things To Get Uglier For Oil Prices http:// seekingalpha.com/article/400349 5-crude-reckoning-things-get-uglier-oil-prices?source=twitter_sa_factset … $ CHK $ CVX $ EIA $ OIL $ OXY $ XLE $ XOM $ XOP $ USO";;;;"771197538980421636";https://twitter.com/SEEKINGALPHA_FS/status/771197538980421636
SeekingAlpha;2016-09-01 04:06;0;0;"A Crude Reckoning - Things To Get Uglier For Oil Prices http:// seekingalpha.com/article/400349 5-crude-reckoning-things-get-uglier-oil-prices?source=feed_f … $ CHK $ CVX $ EIA $ OIL $ OXY $ XLE $ XOM $ XOP $ USO";;;;"771197534949605377";https://twitter.com/SeekingAlpha/status/771197534949605377
DenverTrend;2016-09-01 03:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #MotivationMonday";;;#largest #earth #inspire #MotivationMonday;"771194666041520128";https://twitter.com/DenverTrend/status/771194666041520128
JenniferPahlavi;2016-09-01 03:45;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #MotivationMonday";;;#largest #earth #inspire #MotivationMonday;"771192173068902404";https://twitter.com/JenniferPahlavi/status/771192173068902404
