username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
gas_utilities;2017-01-15 13:28;0;0;"#ExxonMobil Rubio grills Tillerson on Russia during his confirmation hearing for secretary o... Read more: http:// owler.us/ab5xNF $ XOM";;;#ExxonMobil;"820623795954139137";https://twitter.com/gas_utilities/status/820623795954139137
integrated_og;2017-01-15 13:28;0;0;"#ExxonMobil Report says ExxonMobil stands to gain $1 trillion under Trump administration. Read more: http:// owler.us/ab5xNn $ XOM";;;#ExxonMobil;"820623640630677504";https://twitter.com/integrated_og/status/820623640630677504
oilgas_refmktg;2017-01-15 13:28;0;0;"#ExxonMobil : Tillerson must answer for Trump, Big Oil, even Putin in hearing. Read more: http:// owler.us/ab5xMU $ XOM";;;#ExxonMobil;"820623640572006400";https://twitter.com/oilgas_refmktg/status/820623640572006400
gas_utilities;2017-01-15 13:28;0;0;"#ExxonMobil Report says ExxonMobil stands to gain $1 trillion under Trump administration. Read more: http:// owler.us/ab5xNJ $ XOM";;;#ExxonMobil;"820623640462954497";https://twitter.com/gas_utilities/status/820623640462954497
oilgas_refmktg;2017-01-15 13:27;0;0;"#ExxonMobil Report says ExxonMobil stands to gain $1 trillion under Trump administration. Read more: http:// owler.us/ab5xMX $ XOM";;;#ExxonMobil;"820623485038796801";https://twitter.com/oilgas_refmktg/status/820623485038796801
gas_utilities;2017-01-15 13:27;0;0;"#ExxonMobil 5 things to watch at Rex Tillerson's Senate confirmation hearing. Read more: http:// owler.us/ab5xNL $ XOM";;;#ExxonMobil;"820623485034635264";https://twitter.com/gas_utilities/status/820623485034635264
integrated_og;2017-01-15 13:27;0;0;"#ExxonMobil 5 things to watch at Rex Tillerson's Senate confirmation hearing. Read more: http:// owler.us/ab5xNl $ XOM";;;#ExxonMobil;"820623485017829376";https://twitter.com/integrated_og/status/820623485017829376
oilgas_refmktg;2017-01-15 13:27;0;0;"#ExxonMobil Chemical leak hits Shell facility, fire at ExxonMobil plant in separate incidents. Read more: http:// owler.us/ab5xMZ $ XOM";;;#ExxonMobil;"820623329539166208";https://twitter.com/oilgas_refmktg/status/820623329539166208
gas_utilities;2017-01-15 13:27;0;0;"#ExxonMobil Chemical leak hits Shell facility, fire at ExxonMobil plant in separate incidents. Read more: http:// owler.us/ab5xNO $ XOM";;;#ExxonMobil;"820623329530740737";https://twitter.com/gas_utilities/status/820623329530740737
integrated_og;2017-01-15 13:27;0;0;"#ExxonMobil Chemical leak hits Shell facility, fire at ExxonMobil plant in separate incidents. Read more: http:// owler.us/ab5xNq $ XOM";;;#ExxonMobil;"820623329522372608";https://twitter.com/integrated_og/status/820623329522372608
oilgas_refmktg;2017-01-15 13:26;0;0;"AP FACT CHECK: #ExxonMobil lobbying at odds with claim. Read more: http:// owler.us/ab5xM1 $ XOM";;;#ExxonMobil;"820623174198968321";https://twitter.com/oilgas_refmktg/status/820623174198968321
gas_utilities;2017-01-15 13:26;0;0;"#ExxonMobil Rex Tillerson Grilled By Rubio on Putin 'War Crimes'. Read more: http:// owler.us/ab5xNQ $ XOM";;;#ExxonMobil;"820623174106685440";https://twitter.com/gas_utilities/status/820623174106685440
integrated_og;2017-01-15 13:26;0;0;"#ExxonMobil Rex Tillerson Grilled By Rubio on Putin 'War Crimes'. Read more: http:// owler.us/ab5xNt $ XOM";;;#ExxonMobil;"820623174031196162";https://twitter.com/integrated_og/status/820623174031196162
gas_utilities;2017-01-15 13:25;0;0;"#ExxonMobil The Wall Street Journal: Tillerson declines to pledge to renew sanctions on Russia. Read more: http:// owler.us/ab5xNV $ XOM";;;#ExxonMobil;"820623018820976640";https://twitter.com/gas_utilities/status/820623018820976640
integrated_og;2017-01-15 13:25;0;0;"AP FACT CHECK: #ExxonMobil lobbying at odds with claim. Read more: http:// owler.us/ab5xNs $ XOM";;;#ExxonMobil;"820623018703499266";https://twitter.com/integrated_og/status/820623018703499266
oilgas_refmktg;2017-01-15 13:25;0;0;"#ExxonMobil The Wall Street Journal: Tillerson declines to pledge to renew sanctions on Russia. Read more: http:// owler.us/ab5xM7 $ XOM";;;#ExxonMobil;"820623018682482688";https://twitter.com/oilgas_refmktg/status/820623018682482688
oilgas_refmktg;2017-01-15 13:25;0;0;"#ExxonMobil Rex Tillerson Grilled By Rubio on Putin 'War Crimes'. Read more: http:// owler.us/ab5xM4 $ XOM";;;#ExxonMobil;"820622863191261187";https://twitter.com/oilgas_refmktg/status/820622863191261187
gas_utilities;2017-01-15 13:25;0;0;"AP FACT CHECK: #ExxonMobil lobbying at odds with claim. Read more: http:// owler.us/ab5xNU $ XOM";;;#ExxonMobil;"820622863166152705";https://twitter.com/gas_utilities/status/820622863166152705
integrated_og;2017-01-15 13:25;0;0;"#ExxonMobil The Wall Street Journal: Tillerson declines to pledge to renew sanctions on Russia. Read more: http:// owler.us/ab5xNu $ XOM";;;#ExxonMobil;"820622863161929728";https://twitter.com/integrated_og/status/820622863161929728
gas_utilities;2017-01-15 13:24;0;0;"#ExxonMobil Russia friend and sanctions foe, Tillerson gets his hearing. Read more: http:// owler.us/ab5xN5 $ XOM";;;#ExxonMobil;"820622707762937856";https://twitter.com/gas_utilities/status/820622707762937856
integrated_og;2017-01-15 13:23;0;1;"#ExxonMobil "Eco-right" gears up to fight Trump on climate change. Read more: http:// owler.us/ab5xNx $ XOM";;;#ExxonMobil;"820622552523415553";https://twitter.com/integrated_og/status/820622552523415553
gas_utilities;2017-01-15 13:23;0;0;"#ExxonMobil Tillerson: Mexico is "longstanding neighbor and friend". Read more: http:// owler.us/ab5xN6 $ XOM";;;#ExxonMobil;"820622552380805120";https://twitter.com/gas_utilities/status/820622552380805120
oilgas_refmktg;2017-01-15 13:23;2;0;"#ExxonMobil Tillerson: Mexico is "longstanding neighbor and friend". Read more: http:// owler.us/ab5xM9 $ XOM";;;#ExxonMobil;"820622552372367360";https://twitter.com/oilgas_refmktg/status/820622552372367360
integrated_og;2017-01-15 13:23;0;0;"#ExxonMobil Tillerson: Mexico is "longstanding neighbor and friend". Read more: http:// owler.us/ab5xNw $ XOM";;;#ExxonMobil;"820622397048950788";https://twitter.com/integrated_og/status/820622397048950788
gas_utilities;2017-01-15 13:23;0;0;"#ExxonMobil : Tillerson must answer for Trump, Big Oil, even Putin in hearing. Read more: http:// owler.us/ab5xNM $ XOM";;;#ExxonMobil;"820622396965064704";https://twitter.com/gas_utilities/status/820622396965064704
oilgas_refmktg;2017-01-15 13:23;0;0;"#ExxonMobil "Eco-right" gears up to fight Trump on climate change. Read more: http:// owler.us/ab5xM5 $ XOM";;;#ExxonMobil;"820622396902154240";https://twitter.com/oilgas_refmktg/status/820622396902154240
oilgas_refmktg;2017-01-15 13:22;0;0;"#ExxonMobil Russia friend and sanctions foe, Tillerson gets his hearing. Read more: http:// owler.us/ab5xNf $ XOM";;;#ExxonMobil;"820622241519968256";https://twitter.com/oilgas_refmktg/status/820622241519968256
gas_utilities;2017-01-15 13:22;0;0;"#ExxonMobil "Eco-right" gears up to fight Trump on climate change. Read more: http:// owler.us/ab5xN4 $ XOM";;;#ExxonMobil;"820622241498996737";https://twitter.com/gas_utilities/status/820622241498996737
integrated_og;2017-01-15 13:22;0;0;"#ExxonMobil Russia friend and sanctions foe, Tillerson gets his hearing. Read more: http:// owler.us/ab5xND $ XOM";;;#ExxonMobil;"820622241490575360";https://twitter.com/integrated_og/status/820622241490575360
oilgas_refmktg;2017-01-15 13:22;0;0;"#ExxonMobil Trio to share emergency response resources offshore Norway. Read more: http:// owler.us/ab5xNg $ XOM";;;#ExxonMobil;"820622086578147328";https://twitter.com/oilgas_refmktg/status/820622086578147328
gas_utilities;2017-01-15 13:22;0;0;"#ExxonMobil Official: Tillerson Will Take Cooler Tone With Russia. Read more: http:// owler.us/ab5xOb $ XOM";;;#ExxonMobil;"820622085990907904";https://twitter.com/gas_utilities/status/820622085990907904
integrated_og;2017-01-15 13:22;0;0;"#ExxonMobil Trio to share emergency response resources offshore Norway. Read more: http:// owler.us/ab5xNG $ XOM";;;#ExxonMobil;"820622085923819522";https://twitter.com/integrated_og/status/820622085923819522
oilgas_refmktg;2017-01-15 13:21;0;0;"#ExxonMobil Official: Tillerson Will Take Cooler Tone With Russia. Read more: http:// owler.us/ab5xNk $ XOM";;;#ExxonMobil;"820621930524905472";https://twitter.com/oilgas_refmktg/status/820621930524905472
gas_utilities;2017-01-15 13:21;0;0;"#ExxonMobil Tillerson's Entirely Reasonable Pay Deal With Exxon: Justin Fox. Read more: http:// owler.us/ab5xOf $ XOM";;;#ExxonMobil;"820621930474549248";https://twitter.com/gas_utilities/status/820621930474549248
integrated_og;2017-01-15 13:21;0;0;"#ExxonMobil Official: Tillerson Will Take Cooler Tone With Russia. Read more: http:// owler.us/ab5xNI $ XOM";;;#ExxonMobil;"820621930470346753";https://twitter.com/integrated_og/status/820621930470346753
oilgas_refmktg;2017-01-15 13:20;0;0;"#ExxonMobil Tillerson's Entirely Reasonable Pay Deal With Exxon: Justin Fox. Read more: http:// owler.us/ab5xNe $ XOM";;;#ExxonMobil;"820621775088123905";https://twitter.com/oilgas_refmktg/status/820621775088123905
integrated_og;2017-01-15 13:20;0;0;"#ExxonMobil Tillerson's Entirely Reasonable Pay Deal With Exxon: Justin Fox. Read more: http:// owler.us/ab5xNN $ XOM";;;#ExxonMobil;"820621774983307264";https://twitter.com/integrated_og/status/820621774983307264
gas_utilities;2017-01-15 13:20;0;0;"#ExxonMobil Trio to share emergency response resources offshore Norway. Read more: http:// owler.us/ab5xN9 $ XOM";;;#ExxonMobil;"820621774983286784";https://twitter.com/gas_utilities/status/820621774983286784
TickerReport;2017-01-15 13:20;0;0;"Exxon Mobil Corporation $ XOM Stake Reduced by Atlas Brown Inc. http:// ift.tt/2jl7orD";;;;"820621669786091521";https://twitter.com/TickerReport/status/820621669786091521
oilgas_refmktg;2017-01-15 13:20;0;0;"#ExxonMobil Exxon's Tillerson Set to Give Mixed View of Russia Relations. Read more: http:// owler.us/ab5xNz $ XOM";;;#ExxonMobil;"820621619643105280";https://twitter.com/oilgas_refmktg/status/820621619643105280
integrated_og;2017-01-15 13:20;0;0;"#ExxonMobil Exxon's Tillerson Set to Give Mixed View of Russia Relations. Read more: http:// owler.us/ab5xN8 $ XOM";;;#ExxonMobil;"820621619462709253";https://twitter.com/integrated_og/status/820621619462709253
gas_utilities;2017-01-15 13:20;0;0;"#ExxonMobil Exxon's Tillerson Set to Give Mixed View of Russia Relations. Read more: http:// owler.us/ab5xOS $ XOM";;;#ExxonMobil;"820621619454300161";https://twitter.com/gas_utilities/status/820621619454300161
gas_utilities;2017-01-15 13:19;0;0;"Why Wells Fargo Says Sell #ExxonMobil , Prefers 4 Other Oil Leaders. Read more: http:// owler.us/ab5xO6 $ XOM";;;#ExxonMobil;"820621464223088640";https://twitter.com/gas_utilities/status/820621464223088640
oilgas_refmktg;2017-01-15 13:19;0;0;"Why Wells Fargo Says Sell #ExxonMobil , Prefers 4 Other Oil Leaders. Read more: http:// owler.us/ab5xN7 $ XOM";;;#ExxonMobil;"820621464025993216";https://twitter.com/oilgas_refmktg/status/820621464025993216
integrated_og;2017-01-15 13:19;0;0;"#ExxonMobil Enviros Wear Dinosaur Outfits At Tillerson Confirmation Hearing Protests. Read more: http:// owler.us/ab5xOL $ XOM";;;#ExxonMobil;"820621464021835776";https://twitter.com/integrated_og/status/820621464021835776
oilgas_refmktg;2017-01-15 13:19;0;0;"#ExxonMobil Rex Tillerson artfully dodges questions on whether human activity is responsible... Read more: http:// owler.us/ab5xOe $ XOM";;;#ExxonMobil;"820621308824125440";https://twitter.com/oilgas_refmktg/status/820621308824125440
integrated_og;2017-01-15 13:19;0;0;"Why Wells Fargo Says Sell #ExxonMobil , Prefers 4 Other Oil Leaders. Read more: http:// owler.us/ab5xOH $ XOM";;;#ExxonMobil;"820621308761227265";https://twitter.com/integrated_og/status/820621308761227265
gas_utilities;2017-01-15 13:19;0;0;"#ExxonMobil Rex Tillerson artfully dodges questions on whether human activity is responsible... Read more: http:// owler.us/ab5xPj $ XOM";;;#ExxonMobil;"820621308731924481";https://twitter.com/gas_utilities/status/820621308731924481
oilgas_refmktg;2017-01-15 13:18;0;0;"#ExxonMobil Enviros Wear Dinosaur Outfits At Tillerson Confirmation Hearing Protests. Read more: http:// owler.us/ab5xOh $ XOM";;;#ExxonMobil;"820621153865601025";https://twitter.com/oilgas_refmktg/status/820621153865601025
gas_utilities;2017-01-15 13:18;0;0;"#ExxonMobil Enviros Wear Dinosaur Outfits At Tillerson Confirmation Hearing Protests. Read more: http:// owler.us/ab5xO7 $ XOM";;;#ExxonMobil;"820621153441939457";https://twitter.com/gas_utilities/status/820621153441939457
integrated_og;2017-01-15 13:18;0;0;"#ExxonMobil Rex Tillerson artfully dodges questions on whether human activity is responsible... Read more: http:// owler.us/ab5xOC $ XOM";;;#ExxonMobil;"820621153207087104";https://twitter.com/integrated_og/status/820621153207087104
PennySilver1983;2017-01-15 13:17;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"820620889263771648";https://twitter.com/PennySilver1983/status/820620889263771648
TickerReport;2017-01-15 13:14;0;0;"Exxon Mobil Corporation $ XOM Stake Reduced by Atlas Brown Inc. http:// zpr.io/PzwtV";;;;"820620288345997312";https://twitter.com/TickerReport/status/820620288345997312
SleekMoneycom;2017-01-15 13:14;0;0;"Exxon Mobil Corporation $ XOM Stake Maintained by Bridges Investment Counsel Inc. http:// ift.tt/2jn07Hl";;;;"820620161589932033";https://twitter.com/SleekMoneycom/status/820620161589932033
PennySilver1983;2017-01-15 13:02;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"820617163505430528";https://twitter.com/PennySilver1983/status/820617163505430528
ConsumerFeed;2017-01-15 12:49;0;0;"Exxon Mobil Corporation $ XOM Receives $86.90 Average PT from Brokerages http:// zpr.io/PzDiW";;;;"820613827838537728";https://twitter.com/ConsumerFeed/status/820613827838537728
midetimes;2017-01-15 11:40;0;0;"Montrusco Bolton Investments Inc. Buys 6,659 Shares of Exxon Mobil Corporation $ XOM http:// mideasttime.com/?p=1481412";;;;"820596424886906881";https://twitter.com/midetimes/status/820596424886906881
gas_utilities;2017-01-15 11:34;0;0;"#ExxonMobil : ExxonMobil Announces New Oil Discoveries Offshore Guyana . Read more: http:// owler.us/ab5tvq $ XOM";;;#ExxonMobil;"820595042888728576";https://twitter.com/gas_utilities/status/820595042888728576
integrated_og;2017-01-15 11:34;0;0;"#ExxonMobil : ExxonMobil Announces New Oil Discoveries Offshore Guyana . Read more: http:// owler.us/ab5tuR $ XOM";;;#ExxonMobil;"820594887502368770";https://twitter.com/integrated_og/status/820594887502368770
oilgas_refmktg;2017-01-15 11:34;0;0;"#ExxonMobil : ExxonMobil Announces New Oil Discoveries Offshore Guyana . Read more: http:// owler.us/ab5tup $ XOM";;;#ExxonMobil;"820594887481397249";https://twitter.com/oilgas_refmktg/status/820594887481397249
agscribbler;2017-01-15 11:00;0;0;"Interesting section on Exxon's $ XOM challenges in 2017. https:// itun.es/bg/G2OD_.c?i=3 79431669 … pic.twitter.com/ppiqanVdcI";;;;"820586398868709376";https://twitter.com/agscribbler/status/820586398868709376
agscribbler;2017-01-15 10:56;0;0;"Will This Be Exxon Mobil's Year? $ XOM http://www. seekingalpha.com/article/4035676";;;;"820585337017794560";https://twitter.com/agscribbler/status/820585337017794560
oilgas_refmktg;2017-01-15 10:46;0;0;"#ExxonMobil ExxonMobil Announces New Oil Discoveries Offshore Guyana. Read more: http:// owler.us/ab5spY $ XOM";;;#ExxonMobil;"820582877570043904";https://twitter.com/oilgas_refmktg/status/820582877570043904
integrated_og;2017-01-15 10:46;0;0;"#ExxonMobil ExxonMobil Announces New Oil Discoveries Offshore Guyana. Read more: http:// owler.us/ab5sqc $ XOM";;;#ExxonMobil;"820582877511360514";https://twitter.com/integrated_og/status/820582877511360514
gas_utilities;2017-01-15 10:46;0;0;"#ExxonMobil ExxonMobil Announces New Oil Discoveries Offshore Guyana. Read more: http:// owler.us/ab5sqq $ XOM";;;#ExxonMobil;"820582877486157825";https://twitter.com/gas_utilities/status/820582877486157825
oilgas_refmktg;2017-01-15 10:22;0;0;"Petrovietnam, #ExxonMobil Sign Deal On Gas Generation. Read more: http:// owler.us/ab5sl7 $ XOM";;;#ExxonMobil;"820576806960906240";https://twitter.com/oilgas_refmktg/status/820576806960906240
integrated_og;2017-01-15 10:22;0;0;"Petrovietnam, #ExxonMobil Sign Deal On Gas Generation. Read more: http:// owler.us/ab5smf $ XOM";;;#ExxonMobil;"820576806927364099";https://twitter.com/integrated_og/status/820576806927364099
gas_utilities;2017-01-15 10:22;0;0;"Petrovietnam, #ExxonMobil Sign Deal On Gas Generation. Read more: http:// owler.us/ab5smg $ XOM";;;#ExxonMobil;"820576806369529856";https://twitter.com/gas_utilities/status/820576806369529856
SleekMoneycom;2017-01-15 10:19;0;0;"State of Wisconsin Investment Board Sells 105,448 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2jkL1m6";;;;"820576055199203328";https://twitter.com/SleekMoneycom/status/820576055199203328
BrianDColwell;2017-01-15 09:05;7;9;"#Chevron Case Study: Building #Wealth With Highly #Cyclical #Oil #Stocks ... #energy #commodities $ cvx $ xom $ xle http:// ow.ly/6TO1307IN9d";;;#Chevron #Wealth #Cyclical #Oil #Stocks #energy #commodities;"820557463665704960";https://twitter.com/BrianDColwell/status/820557463665704960
intercooleronli;2017-01-15 08:57;0;0;"Exxon Mobil Corporation $ XOM Receives $86.90 Average PT from Brokerages http:// zpr.io/Pz9Df";;;;"820555505777180673";https://twitter.com/intercooleronli/status/820555505777180673
stirlospace;2017-01-15 07:41;0;0;"#Chinese state-media reacts to Rex #Tillerson ’s inapt remarks - revealing strong #Russian links and bias #trump $ xom https:// apple.news/AQMmlkYj-SKOEM 91N7i8DWQ …";;;#Chinese #Tillerson #Russian #trump;"820536400827191296";https://twitter.com/stirlospace/status/820536400827191296
AndysCycles;2017-01-15 06:14;2;4;"$ SPX SPDR Energy sector ETF components sorted by 1 month change. $ KMI $ SE $ HAL $ CVX $ VLO $ SLB $ EOG $ COP $ OXY $ PXD $ PSX $ XOM $ TSO pic.twitter.com/pKunEITdVs";;;;"820514503204999169";https://twitter.com/AndysCycles/status/820514503204999169
gas_utilities;2017-01-15 01:08;0;0;"#ExxonMobil ExxonMobil discovers more oil offshore Guyana. Read more: http:// owler.us/ab5pGa $ XOM";;;#ExxonMobil;"820437486186819585";https://twitter.com/gas_utilities/status/820437486186819585
integrated_og;2017-01-15 01:08;0;0;"#ExxonMobil ExxonMobil discovers more oil offshore Guyana. Read more: http:// owler.us/ab5pF9 $ XOM";;;#ExxonMobil;"820437486161694721";https://twitter.com/integrated_og/status/820437486161694721
oilgas_refmktg;2017-01-15 01:08;0;0;"#ExxonMobil ExxonMobil discovers more oil offshore Guyana. Read more: http:// owler.us/ab5pFF $ XOM";;;#ExxonMobil;"820437486161625088";https://twitter.com/oilgas_refmktg/status/820437486161625088
SeekingAlpha;2017-01-15 00:08;5;3;"ConocoPhillips: Big New Oil Discovery In Alaska Could Produce 100,000 Barrels Per Day http:// seekingalpha.com/article/403688 7-conocophillips-big-new-oil-discovery-alaska-produce-100000-barrels-per-day?source=feed_f … $ APC $ BP $ CVX $ XOM $ COP";;;;"820422265607110661";https://twitter.com/SeekingAlpha/status/820422265607110661
OilSandsMag;2017-01-15 00:00;0;1;"This week's upgrades and downgrades in the #energy patch (and a long list of price target changes): http:// bit.ly/2fOZjH2 $ VLO $ XOM $ DVN pic.twitter.com/JpU2lFLRq5";;;#energy;"820420379525185536";https://twitter.com/OilSandsMag/status/820420379525185536
stockstreamtv;2017-01-15 00:00;0;1;"http:// stockstream.tv/?v=gSLsJ8oxRMo // TradeXchange - Market Wrap Up $ SPY $ USO $ XOM $ CONN ... // $ CRC #trading #investing #stocks pic.twitter.com/N4wOBBNlsp";;;#trading #investing #stocks;"820420256053141504";https://twitter.com/stockstreamtv/status/820420256053141504
