username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-09-20 22:55;0;0;"Track trending assets in 1 watchlist $ AMZN $ DJIA $ MSFT $ XOM http://www. cityfalcon.com/watchlists?ass ets=$AMZN,$DJIA,$MSFT,$XOM … pic.twitter.com/kv9DT3hSVj";;;;"778366925093167104";https://twitter.com/PortfolioBuzz/status/778366925093167104
POLITICOPro;2016-09-20 22:55;1;0;". @exxonmobil $ XOM welcomes @SEC_News probe of reserves. More from @eschor : http:// politico.pro/2cXBWMN | Photo: AP pic.twitter.com/2TCCDc3Ii7";;@exxonmobil @SEC_News @eschor;;"778366916691767297";https://twitter.com/POLITICOPro/status/778366916691767297
integrated_og;2016-09-20 22:41;0;0;"#ExxonMobil WSJ: SEC Probes Exxon's Climate, Oil Reserves Accounting. Read more: http:// owler.us/abCc5l $ XOM";;;#ExxonMobil;"778363394814390272";https://twitter.com/integrated_og/status/778363394814390272
oilgas_refmktg;2016-09-20 22:39;0;0;"#ExxonMobil WSJ: SEC Probes Exxon's Climate, Oil Reserves Accounting. Read more: http:// owler.us/abCc49 $ XOM";;;#ExxonMobil;"778362928802115584";https://twitter.com/oilgas_refmktg/status/778362928802115584
gas_utilities;2016-09-20 22:39;0;0;"#ExxonMobil WSJ: SEC Probes Exxon's Climate, Oil Reserves Accounting. Read more: http:// owler.us/abCc5o $ XOM";;;#ExxonMobil;"778362928781070336";https://twitter.com/gas_utilities/status/778362928781070336
gas_utilities;2016-09-20 22:38;0;0;"#ExxonMobil Report: SEC Probes Exxon's Climate, Reserves Accounting. Read more: http:// owler.us/abCc5y $ XOM";;;#ExxonMobil;"778362773545771008";https://twitter.com/gas_utilities/status/778362773545771008
integrated_og;2016-09-20 22:38;0;0;"#ExxonMobil Report: SEC Probes Exxon's Climate, Reserves Accounting. Read more: http:// owler.us/abCc5r $ XOM";;;#ExxonMobil;"778362773440897024";https://twitter.com/integrated_og/status/778362773440897024
oilgas_refmktg;2016-09-20 22:38;0;0;"#ExxonMobil Report: SEC Probes Exxon's Climate, Reserves Accounting. Read more: http:// owler.us/abCc5b $ XOM";;;#ExxonMobil;"778362773428318209";https://twitter.com/oilgas_refmktg/status/778362773428318209
integrated_og;2016-09-20 22:38;0;0;"#ExxonMobil U.S. securities commission probes Exxon's climate, reserves accounting: report. Read more: http:// owler.us/abCc5t $ XOM";;;#ExxonMobil;"778362617979031552";https://twitter.com/integrated_og/status/778362617979031552
gas_utilities;2016-09-20 22:38;0;0;"#ExxonMobil U.S. securities commission probes Exxon's climate, reserves accounting: report. Read more: http:// owler.us/abCc5F $ XOM";;;#ExxonMobil;"778362617978957824";https://twitter.com/gas_utilities/status/778362617978957824
oilgas_refmktg;2016-09-20 22:38;0;0;"#ExxonMobil U.S. securities commission probes Exxon's climate, reserves accounting: report. Read more: http:// owler.us/abCc40 $ XOM";;;#ExxonMobil;"778362617932886016";https://twitter.com/oilgas_refmktg/status/778362617932886016
1MinuteStock;2016-09-20 22:34;0;0;"Btw, Estimated #Earnings Per Share for $ XOM is $0.75 it's 0.89% of the current price https:// unicornbay.com/t/XOM.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"778361606006767616";https://twitter.com/1MinuteStock/status/778361606006767616
finzine;2016-09-20 22:33;0;0;"$ XOM Report: SEC probing Exxon response to cheaper oil http:// sg.finance.yahoo.com/news/report-se c-probing-exxon-response-222545154.html …";;;;"778361556769738752";https://twitter.com/finzine/status/778361556769738752
paulwoll;2016-09-20 22:32;0;0;"https:// twitter.com/paulwoll/statu s/775803667500806144 … Flagged this 2nd leg lower right on box break $ XOM $ XLE note https:// twitter.com/itzstockchartz /status/778352561934008320 …";;;;"778361108583157760";https://twitter.com/paulwoll/status/778361108583157760
StockNewsWires;2016-09-20 22:25;0;0;"$ IOC $ XOM : InterOil founder Mulacek concedes Exxon takeover: http://www. StockNewsWires.com/2016/09/20/ioc -xom-interoil-founder-mulacek-concedes-exxon-takeover/ …";;;;"778359339140644864";https://twitter.com/StockNewsWires/status/778359339140644864
SEEKINGALPHA_FS;2016-09-20 22:22;0;0;"InterOil founder Mulacek concedes Exxon takeover http:// seekingalpha.com/news/3209967-i nteroil-founder-mulacek-concedes-exxon-takeover?source=twitter_sa_factset … $ IOC $ XOM";;;;"778358638326915072";https://twitter.com/SEEKINGALPHA_FS/status/778358638326915072
MarketCurrents;2016-09-20 22:22;0;0;"InterOil founder Mulacek concedes Exxon takeover http:// seekingalpha.com/news/3209967-i nteroil-founder-mulacek-concedes-exxon-takeover?source=feed_f … $ IOC $ XOM";;;;"778358633646006273";https://twitter.com/MarketCurrents/status/778358633646006273
learnstocks101;2016-09-20 22:13;0;0;"$ XOM there is still more room before decent support pic.twitter.com/qWXJoI451n";;;;"778356517070249985";https://twitter.com/learnstocks101/status/778356517070249985
gas_utilities;2016-09-20 22:06;0;0;"#ExxonMobil Quickly Sheds $1 Billion In Market Cap Amid SEC Probe Allegations. Read more: http:// owler.us/abCcT5 $ XOM";;;#ExxonMobil;"778354695022579712";https://twitter.com/gas_utilities/status/778354695022579712
integrated_og;2016-09-20 22:06;0;0;"#ExxonMobil Quickly Sheds $1 Billion In Market Cap Amid SEC Probe Allegations. Read more: http:// owler.us/abCcTF $ XOM";;;#ExxonMobil;"778354694452187137";https://twitter.com/integrated_og/status/778354694452187137
oilgas_refmktg;2016-09-20 22:06;0;0;"#ExxonMobil Quickly Sheds $1 Billion In Market Cap Amid SEC Probe Allegations. Read more: http:// owler.us/abCcTk $ XOM";;;#ExxonMobil;"778354694435463169";https://twitter.com/oilgas_refmktg/status/778354694435463169
TheTradeXchange;2016-09-20 22:03;1;0;"Market Wrap Up Video $ SPY $ USO $ XOM $ NLSN $ CHK $ DTSI https:// thetradexchange.com/tx-blog/";;;;"778353854735872000";https://twitter.com/TheTradeXchange/status/778353854735872000
itzstockchartz;2016-09-20 21:58;0;0;"$ XOM $ XLE http:// schrts.co/dPFKjq Exxon broke below it's 200ma on SEC investigation, ITZ is short via $ ERY";;;;"778352561934008320";https://twitter.com/itzstockchartz/status/778352561934008320
Stecyk;2016-09-20 21:57;0;0;"I agree Lex via @FT . Exxon: drilling for earnings https://www. ft.com/content/0b21a3 f8-7e80-11e6-8e50-8ec15fb462f4 … $ XOM";;@FT;;"778352446791819264";https://twitter.com/Stecyk/status/778352446791819264
gas_utilities;2016-09-20 21:56;0;0;"#ExxonMobil Exxon's accounting said to prompt SEC review after oil slump. Read more: http:// owler.us/abCcPo $ XOM";;;#ExxonMobil;"778352205057236992";https://twitter.com/gas_utilities/status/778352205057236992
integrated_og;2016-09-20 21:56;0;0;"#ExxonMobil Exxon's accounting said to prompt SEC review after oil slump. Read more: http:// owler.us/abCcPc $ XOM";;;#ExxonMobil;"778352205048885249";https://twitter.com/integrated_og/status/778352205048885249
oilgas_refmktg;2016-09-20 21:56;0;0;"#ExxonMobil Exxon's accounting said to prompt SEC review after oil slump. Read more: http:// owler.us/abCcOL $ XOM";;;#ExxonMobil;"778352205032148992";https://twitter.com/oilgas_refmktg/status/778352205032148992
gas_utilities;2016-09-20 21:56;0;0;"#ExxonMobil Exxon's accounting said to prompt SEC review after oil slump. Read more: http:// owler.us/abCcPv $ XOM";;;#ExxonMobil;"778352050102935552";https://twitter.com/gas_utilities/status/778352050102935552
integrated_og;2016-09-20 21:56;0;0;"#ExxonMobil Exxon's accounting said to prompt SEC review after oil slump. Read more: http:// owler.us/abCcPn $ XOM";;;#ExxonMobil;"778352049557688320";https://twitter.com/integrated_og/status/778352049557688320
oilgas_refmktg;2016-09-20 21:56;0;0;"#ExxonMobil Exxon's accounting said to prompt SEC review after oil slump. Read more: http:// owler.us/abCcOM $ XOM";;;#ExxonMobil;"778352049540915200";https://twitter.com/oilgas_refmktg/status/778352049540915200
weijgenberger;2016-09-20 21:36;1;0;"Saudi Arabia Is STILL Winning http:// seekingalpha.com/article/400728 8-saudi-arabia-still-winning?source=tweet … $ BP $ CHK $ COP $ CVX $ EIA $ HAL $ MRO $ OIL $ OXY $ PXD $ SLB $ TOT $ XLE $ XOM $ XOP $ USO";;;;"778347111830216706";https://twitter.com/weijgenberger/status/778347111830216706
EnergyCredit1;2016-09-20 21:16;0;2;"#Shouldhaveshortedmore $ XOM";;;#Shouldhaveshortedmore;"778342078036058112";https://twitter.com/EnergyCredit1/status/778342078036058112
rightviewrob;2016-09-20 21:07;4;2;"$ XOM Exxon Mobil dropped below its 200 dma. Here's the chart. pic.twitter.com/nRFrhfb03D";;;;"778339751485120513";https://twitter.com/rightviewrob/status/778339751485120513
rightviewrob;2016-09-20 21:02;0;1;"$ XOM Exxon Mobil dropped below its 200 dma. First time in a long time. pic.twitter.com/qLXDVlvfSa";;;;"778338512043122688";https://twitter.com/rightviewrob/status/778338512043122688
N2Consulting;2016-09-20 20:52;1;0;"Saudi Arabia Is STILL Winning http:// seekingalpha.com/article/400728 8-saudi-arabia-still-winning?source=tweet … $ BP $ CHK $ COP $ CVX $ EIA $ HAL $ MRO $ OIL $ OXY $ PXD $ SLB $ TOT $ XLE $ XOM $ XOP $ USO";;;;"778336175039754240";https://twitter.com/N2Consulting/status/778336175039754240
eleconomistany;2016-09-20 20:49;2;3;"A la espera de la decisión de @federalreserve , subidas moderadas en #WallStreet . http:// bit.ly/2cmYqan via @elEconomistaes . $ XOM $ WFC pic.twitter.com/D6LG48D3aG";;@federalreserve @elEconomistaes;#WallStreet;"778335284148731904";https://twitter.com/eleconomistany/status/778335284148731904
finzine;2016-09-20 20:49;0;0;"$ XOM SEC probing ExxonMobil accounting: report http:// uk.finance.yahoo.com/news/sec-probi ng-exxonmobil-accounting-report-203011750.html …";;;;"778335272274538496";https://twitter.com/finzine/status/778335272274538496
AlpacaAlerts;2016-09-20 20:48;1;1;"$ ECA , $ NVAX , $ ASNA , $ FTR , $ XOM and more in Under Lower BBand -2 Sigma as of today's close - AlpacaScan https:// apscan.capitalico.com/apscan/rule/bb and_lower/ …";;;;"778334971635175424";https://twitter.com/AlpacaAlerts/status/778334971635175424
XATSUK;2016-09-20 20:45;3;0;"How do #equity #HedgeFunds see #stocks $ GOOGL $ AMZN $ AAPL $ BRK $ XOM ? Email us for a copy https://www. xatsuk.com/contact.html pic.twitter.com/JQ0uDkTqgR";;;#equity #HedgeFunds #stocks;"778334354812575746";https://twitter.com/XATSUK/status/778334354812575746
1MinuteStock;2016-09-20 20:38;0;0;"Btw, Estimated #Earnings Per Share for $ XOM is $0.76 it's 0.91% of the current price https:// unicornbay.com/t/XOM.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"778332411692249089";https://twitter.com/1MinuteStock/status/778332411692249089
sfef84;2016-09-20 20:26;0;0;"$ XOM Hearing DoJ Will Announce on Wednesday a 'Significant Development' Related to the '11 Yellowstone River Oil Spill [+]";;;;"778329510471086080";https://twitter.com/sfef84/status/778329510471086080
carbonreports;2016-09-20 20:21;0;0;"Exxon Mobil Corporation $ XOM closed at $82.54. #OOTT http:// ift.tt/25hXTIs";;;#OOTT;"778328215056183300";https://twitter.com/carbonreports/status/778328215056183300
SFinanciers;2016-09-20 20:15;0;0;"Oil Finds Lowest in 70 Years and Headed Lower: http:// bit.ly/200916XOM1 $ XOM";;;;"778326687255711744";https://twitter.com/SFinanciers/status/778326687255711744
Stuck_Trader;2016-09-20 20:07;0;0;"+$928. Seems like I should be making more in this market but I will size up once I have more data. $ SRPT $ CLVS $ TBRA $ WFC $ XOM pic.twitter.com/QuU2Q44TkL";;;;"778324710358654976";https://twitter.com/Stuck_Trader/status/778324710358654976
AdaptToReality;2016-09-20 20:02;0;1;"#InterestingWeakness $ DB , $ VLO , $ AGN , $ CBS , $ LVLT , $ E , RBS, $ AAP , $ RYAAY , $ DHI , $ VIAB , $ FAST , $ ABC , $ CAG , $ XOM";;;#InterestingWeakness;"778323348719865856";https://twitter.com/AdaptToReality/status/778323348719865856
lindsaymeim14;2016-09-20 20:00;7;5;"Top US financial regulatory body is investigating Exxon. Those who invest in $ XOM -- better #divest now https:// 350.org/press-release/ sec-investigating-exxon/ … pic.twitter.com/qVPhKaq5F0";;;#divest;"778322962869055488";https://twitter.com/lindsaymeim14/status/778322962869055488
OpenOutcrier;2016-09-20 19:57;0;0;"$ XOM going out on lows";;;;"778322327838810112";https://twitter.com/OpenOutcrier/status/778322327838810112
stockrow1;2016-09-20 19:53;0;0;"$ XOM has repurchased almost 2 billion shares since 2006, dividend yield is 3.5% now #stocks #oil pic.twitter.com/2J59sLBrhL";;;#stocks #oil;"778321223608598528";https://twitter.com/stockrow1/status/778321223608598528
DougKass;2016-09-20 19:51;1;6;"Realmoneypro: Why I covered $ USO $ SLB $ XOM short today";;;;"778320776453877760";https://twitter.com/DougKass/status/778320776453877760
JavierHasse;2016-09-20 19:49;0;0;". @ExxonMobil Quickly Sheds $1 Billion In Market Cap Amid @SEC Probe Allegations http:// benzinga.com/z/8478815 $ CVX $ XOM via @benzinga";;@ExxonMobil @SEC @benzinga;;"778320291848159236";https://twitter.com/JavierHasse/status/778320291848159236
rhyland1;2016-09-20 19:49;0;0;"@SEC_Enforcement $ XOM Please include Rystad Energy report in review pic.twitter.com/MWi38UvL7J";;@SEC_Enforcement;;"778320072465014784";https://twitter.com/rhyland1/status/778320072465014784
OpenOutcrier;2016-09-20 19:48;1;1;"$ XOM nickel off lows";;;;"778319907616415744";https://twitter.com/OpenOutcrier/status/778319907616415744
GreenSchenk;2016-09-20 19:42;2;1;"The SEC is reportedly investigating @ExxonMobil 's valuation of its #oil assets as prices plunge http://www. reuters.com/article/us-exx on-mobil-probe-sec-idUSKCN11Q2EC … $ XOM #strandedassets";;@ExxonMobil;#oil #strandedassets;"778318456261410817";https://twitter.com/GreenSchenk/status/778318456261410817
oilgas_refmktg;2016-09-20 19:42;0;0;"How to Trade Chevron, #ExxonMobil , Crude Oil Negative Weekly Charts. Read more: http:// owler.us/abCa0c $ XOM";;;#ExxonMobil;"778318325826760704";https://twitter.com/oilgas_refmktg/status/778318325826760704
integrated_og;2016-09-20 19:41;0;0;"How to Trade Chevron, #ExxonMobil , Crude Oil Negative Weekly Charts. Read more: http:// owler.us/abCa0H $ XOM";;;#ExxonMobil;"778318170687803392";https://twitter.com/integrated_og/status/778318170687803392
gas_utilities;2016-09-20 19:40;0;0;"How to Trade Chevron, #ExxonMobil , Crude Oil Negative Weekly Charts. Read more: http:// owler.us/abCa0W $ XOM";;;#ExxonMobil;"778318015137886208";https://twitter.com/gas_utilities/status/778318015137886208
oilgas_refmktg;2016-09-20 19:40;0;0;"How to Trade Chevron, #ExxonMobil , Crude Oil Negative Weekly Charts. Read more: http:// owler.us/abCa0b $ XOM";;;#ExxonMobil;"778318015121100800";https://twitter.com/oilgas_refmktg/status/778318015121100800
gas_utilities;2016-09-20 19:40;0;0;"How to Trade Chevron, #ExxonMobil , Crude Oil Negative Weekly Charts. Read more: http:// owler.us/abCbab $ XOM";;;#ExxonMobil;"778317860170981377";https://twitter.com/gas_utilities/status/778317860170981377
integrated_og;2016-09-20 19:40;0;0;"How to Trade Chevron, #ExxonMobil , Crude Oil Negative Weekly Charts. Read more: http:// owler.us/abCa0L $ XOM";;;#ExxonMobil;"778317859646648320";https://twitter.com/integrated_og/status/778317859646648320
stockmarketbul1;2016-09-20 19:37;0;0;"SQ Bank Of America Corp. Ex-Div Date Read More --> http:// dlvr.it/MJJ9GT $ SQ $ XOM $ JNJ #share";;;#share;"778317210066391040";https://twitter.com/stockmarketbul1/status/778317210066391040
ErnestScheyder;2016-09-20 19:36;0;0;"The SEC is reportedly investigating @ExxonMobil 's valuation of its #oil assets as prices plunge http://www. reuters.com/article/us-exx on-mobil-probe-sec-idUSKCN11Q2EC … $ XOM #strandedassets";;@ExxonMobil;#oil #strandedassets;"778316949428121600";https://twitter.com/ErnestScheyder/status/778316949428121600
TradeWithSuper;2016-09-20 19:34;0;0;"Benzinga: Exxon Mobil Quickly Sheds $1 Billion In Market Cap Amid SEC Probe Allegations http:// benzinga.com/z/8478815 $ CVX $ XOM";;;;"778316389752897538";https://twitter.com/TradeWithSuper/status/778316389752897538
tradingcrudeoil;2016-09-20 19:31;4;0;"How foreign ownership of refineries & petrochemical plants could render the SPR crude supplies meaningless > http:// tinyurl.com/heracqy $ XOM";;;;"778315718160896000";https://twitter.com/tradingcrudeoil/status/778315718160896000
