username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BrianDColwell;2017-03-08 23:15;0;2;"#ExxonMobil : There Will Be Blood - #exxon $ xom $ oil $ xle #energy #oil #lng #commodities #emergingmarkets #politics http:// ow.ly/jCUV309tWWG";;;#ExxonMobil #exxon #energy #oil #lng #commodities #emergingmarkets #politics;"839615538900926464";https://twitter.com/BrianDColwell/status/839615538900926464
The_Real_Fly;2017-03-08 23:15;0;3;"NBC Reporter "Fact Checks" Trump's Job Creation Claims and Destroys You in the Process - Trading with The Fly $ XOM http:// ibankcoin.com/flyblog/2017/0 3/08/nbc-reporter-fact-checks-trumps-job-creation-claims-destroys-process/ …";;;;"839615524074106880";https://twitter.com/The_Real_Fly/status/839615524074106880
SeekingAlpha;2017-03-08 23:07;0;0;"E&Ps Are Not Created Equal: Which Ones To Avoid (Video) http:// seekingalpha.com/article/405347 7-e-and-ps-created-equal-ones-avoid-video?source=feed_f … $ COP $ CVX $ OXY $ XOM";;;;"839613673295368193";https://twitter.com/SeekingAlpha/status/839613673295368193
PrivateCapBlog;2017-03-08 23:03;1;0;"Energy share losses push ETF below 200-day MA as... $ XLE $ MRO $ MUR $ DVN $ CHK $ NBL $ XOM $ CVX $ COP $ SLCA $ RSPP http://www. seekingalpha.com/news/3249761";;;;"839612508663136257";https://twitter.com/PrivateCapBlog/status/839612508663136257
raymond10mm;2017-03-08 22:40;0;6;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ v $ JPM $ dis $ MCD $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/kg1GrZPjIw";;;;"839606858411298816";https://twitter.com/raymond10mm/status/839606858411298816
SEEKINGALPHA_FS;2017-03-08 22:31;0;0;"New Shale Power Rising - Improved Efficiencies Drawing Majors In http:// seekingalpha.com/article/405346 4-new-shale-power-rising-improved-efficiencies-drawing-majors?source=twitter_sa_factset … $ YPF $ XOM $ CVX $ BP $ RDS.A $ TOT";;;;"839604556048707584";https://twitter.com/SEEKINGALPHA_FS/status/839604556048707584
SeekingAlpha;2017-03-08 22:31;2;1;"New Shale Power Rising - Improved Efficiencies Drawing Majors In http:// seekingalpha.com/article/405346 4-new-shale-power-rising-improved-efficiencies-drawing-majors?source=feed_f … $ YPF $ XOM $ CVX $ BP $ RDS.A $ TOT";;;;"839604553502728192";https://twitter.com/SeekingAlpha/status/839604553502728192
UnderGTech;2017-03-08 22:27;0;0;"Energy share losses push ETF below 200-day MA as crude oil sinks https:// seekingalpha.com/news/3249761?s ource=ansh … $ XLE , $ MRO , $ MUR , $ DVN , $ CHK , $ NBL , $ XOM , $ CVX";;;;"839603391181500420";https://twitter.com/UnderGTech/status/839603391181500420
rudibest;2017-03-08 22:10;1;1;"By now, most people know that 'big oil' is more $ GS and $ MS ... than $ XOM and $ CVX @TheBubbleBubble";;@TheBubbleBubble;;"839599337357312000";https://twitter.com/rudibest/status/839599337357312000
BrianDColwell;2017-03-08 21:34;1;1;"" #4IR #Portfolio Update 3/8/2017: #Technology and #Commodities #Investing " https://www. linkedin.com/pulse/4ir-port folio-update-382017-technology-commodities-brian-colwell … by @BrianDColwell $ xom $ adm $ qqq $ dia $ es";;@BrianDColwell;#4IR #Portfolio #Technology #Commodities #Investing;"839590282194649088";https://twitter.com/BrianDColwell/status/839590282194649088
STRATTrading;2017-03-08 21:34;0;0;"$ xom right near 52-week low";;;;"839590161721749512";https://twitter.com/STRATTrading/status/839590161721749512
NewsToDesk;2017-03-08 21:33;1;0;"$ CAT $ XOM $ CVX $ MRO $ MUR : Dow, S&P 500 close lower as oil prices plummet, rate-hike …: http://www. StockNewsWires.com/2017/03/08/cat -xom-cvx-mro-mur-dow-sp-500-close-lower-as-oil-prices-plummet-rate-hike/ …";;;;"839589852731453440";https://twitter.com/NewsToDesk/status/839589852731453440
KenFaulkenberry;2017-03-08 21:30;2;0;"$ XOM Down 1.8% Today. Exxon Mobil Dividend Stock Analysis => http:// dividendvaluebuilder.com/exxon-mobil-xo m-stock-analysis/ … via @KenFaulkenberry #dividends #energy pic.twitter.com/uPXtVhnE5c";;@KenFaulkenberry;#dividends #energy;"839589197627412480";https://twitter.com/KenFaulkenberry/status/839589197627412480
RinoNewsdotcom;2017-03-08 21:16;0;0;"$ XOM 5 year low is $75. You won't get rich with it but you won't go broke either (hopefully). Fossil fuels are here to stay!";;;;"839585656242335748";https://twitter.com/RinoNewsdotcom/status/839585656242335748
TalkMarkets;2017-03-08 21:09;0;0;"Hartstreet LLC: Possible Acquisitions In The Permian Part 2 $ APA $ COP $ CVX $ CXO $ OXY $ XEC $ XOM $ XLE $ XOP https:// goo.gl/HTFQKT";;;;"839583774073630721";https://twitter.com/TalkMarkets/status/839583774073630721
OptionsMaxPain;2017-03-08 20:59;0;0;"#Options #maxpain chart for $ XOM . Free app https:// appsto.re/i6hH3LG pic.twitter.com/mdiWy5u0dx";;;#Options #maxpain;"839581384528261132";https://twitter.com/OptionsMaxPain/status/839581384528261132
investornetwork;2017-03-08 20:54;0;0;"#Exxon : New #CEO Explains $20B Expansion Plan and His Views on #Protectionism . $ XOM http:// hubs.ly/H06zZsd0 pic.twitter.com/Z3aaquxIBz";;;#Exxon #CEO #Protectionism;"839580012751777798";https://twitter.com/investornetwork/status/839580012751777798
OptionsProOI;2017-03-08 20:45;0;0;"$ XOM #Options OI chart. Free stocks app https:// appsto.re/i6hH3LG pic.twitter.com/JqFeL5h23Y";;;#Options;"839577731788570625";https://twitter.com/OptionsProOI/status/839577731788570625
TalkMarkets;2017-03-08 20:39;0;0;"Trumpcare $ BHI $ CRM $ GE $ IBM $ VRX $ XOM $ TOSBF $ AMZN $ ENDP $ MNK Also $ WDC $ FXCNF $ AAPL $ MU https:// goo.gl/MSh3rb";;;;"839576224947142656";https://twitter.com/TalkMarkets/status/839576224947142656
moniology;2017-03-08 20:22;0;1;"Oil down 7%...are you f'n kidding me!!?? About time. Much lower prices coming. $ XLE $ OIL $ PSCE $ XOP $ OIH $ XOM $ CVX pic.twitter.com/ATDyBrEjkO";;;;"839572148113002496";https://twitter.com/moniology/status/839572148113002496
pipsnticks;2017-03-08 20:21;1;0;"today worst performer > Basic Materials (energy stocks) $ XOM $ CVX $ COP $ OXY $ EOG $ APC $ SLB $ HAL $ BHI $ XLE pic.twitter.com/0Xl2YlDbYL";;;;"839571888233840641";https://twitter.com/pipsnticks/status/839571888233840641
Nadex;2017-03-08 20:13;1;0;"Energy stocks dragged down by a sharp fall in oil prices: #DJIA -0.1%, with $ XOM and $ CVX both down more than 1%.";;;#DJIA;"839569793372065792";https://twitter.com/Nadex/status/839569793372065792
pipsnticks;2017-03-08 20:11;0;0;"$ XOM daily/weekly @81 , bulls/bears fight here to take control ! $ CL $ CB #WTIC #BRENT $ XLE pic.twitter.com/QsvThBlDJb";;@81;#WTIC #BRENT;"839569364269486080";https://twitter.com/pipsnticks/status/839569364269486080
InvestingLatest;2017-03-08 20:11;0;0;"barronsonline: Oil (gasp!) Sinks http:// on.barrons.com/2mmC4cF $ USO $ OIL $ XOM via crystalkimmm pic.twitter.com/SvmgyQ1TPs";;;;"839569241208721413";https://twitter.com/InvestingLatest/status/839569241208721413
barronsonline;2017-03-08 20:06;1;2;"Oil (gasp!) Sinks http:// on.barrons.com/2mmC4cF $ USO $ OIL $ XOM via @crystalkimmm pic.twitter.com/2UpHak2P7V";;@crystalkimmm;;"839568031059693568";https://twitter.com/barronsonline/status/839568031059693568
JeffCNYC;2017-03-08 20:00;0;0;"How about $ XOM ?";;;;"839566526944579586";https://twitter.com/JeffCNYC/status/839566526944579586
moneymorning;2017-03-08 20:00;0;0;"The Exxon-Trump Problem That's Tanking $ XOM Shares http:// bit.ly/2mjUyIV #Energy #Trump";;;#Energy #Trump;"839566425639497728";https://twitter.com/moneymorning/status/839566425639497728
JLGordon88;2017-03-08 19:54;1;1;"Oil will be bouncing back up! The shorts are trying to beat it down. Great buying opportunity. $ COP $ CVX $ BP $ XOM";;;;"839565021256503296";https://twitter.com/JLGordon88/status/839565021256503296
pattie_jabbaz;2017-03-08 19:53;0;0;"acelerando en direc 50. Situac q adelqnto $ XOM cdo ayer en apertura su mov parecia mas al mercado de Forex x volatilidad";;;;"839564846484099073";https://twitter.com/pattie_jabbaz/status/839564846484099073
neogeo717;2017-03-08 19:52;0;2;"$ xom looks like value to me, oil prices are down... opportunity to buy in? #stocks #StockMarket";;;#stocks #StockMarket;"839564442660716544";https://twitter.com/neogeo717/status/839564442660716544
JustinPulitzer;2017-03-08 19:51;0;4;"$ XOM starting to show some intra-day relative strength to $ CL_F . Let’s see how that bad boy closes.";;;;"839564282132119552";https://twitter.com/JustinPulitzer/status/839564282132119552
TickerReport;2017-03-08 19:45;0;0;"Exxon Mobil Co. $ XOM PT Set at $90.00 by Scotiabank http:// zpr.io/PKusu";;;;"839562629978984449";https://twitter.com/TickerReport/status/839562629978984449
vulken17;2017-03-08 19:44;5;4;"$ CEGX big money wants in on the Permian boom @ShareThis $ MMEX @StockTwits $ XOM #Fracking #Oil #gas #oilandgas @Chevron @exxonmobil @Forbes https:// twitter.com/vulken17/statu s/837061769709371394 …";;@ShareThis @StockTwits @Chevron @exxonmobil @Forbes;#Fracking #Oil #gas #oilandgas;"839562593064914947";https://twitter.com/vulken17/status/839562593064914947
TickerReport;2017-03-08 19:41;0;0;"Exxon Mobil Co. $ XOM PT Set at $90.00 by Scotiabank http:// ift.tt/2lZDOF8";;;;"839561756414472192";https://twitter.com/TickerReport/status/839561756414472192
stocknewsdotcom;2017-03-08 19:38;0;0;"$ XOM Recent technical concerns regarding the oil & gas category starting to show much deeper evidence of real conc… https:// stocknews.com/category/energ y-oil-gas/ …";;;;"839560969739243524";https://twitter.com/stocknewsdotcom/status/839560969739243524
ZachHurwitz;2017-03-08 19:33;1;3;"The kleptocratic petrol-fascists wanted me to hide this chart from y'all but I told 'em to suck it. $ CL_F $ USO $ XOP $ CVX $ XOM $ HAL $ COP $ SLB pic.twitter.com/hsxg4GkHmP";;;;"839559843098865664";https://twitter.com/ZachHurwitz/status/839559843098865664
NicolasSander;2017-03-08 19:01;0;0;"ok. I gotta come to terms I'm no good at trading commodity driven stocks. taking a beating $ SGY $ XOM $ X just too many factors";;;;"839551573760045059";https://twitter.com/NicolasSander/status/839551573760045059
sanglucci;2017-03-08 19:00;1;5;"Put sweeps left and right across the board on oil. $ USO $ WLL $ XOM https:// twitter.com/sanglucci/stat us/839522122972164096 …";;;;"839551511793438723";https://twitter.com/sanglucci/status/839551511793438723
mdesenne;2017-03-08 18:58;3;0;"12 Dividend Aristocrats for Every Month of the Year: http://www. kiplinger.com/slideshow/inve sting/T018-S001-dividend-aristocrats-for-every-month-of-the-year/index.html … $ WMT $ T $ XOM $ MDT $ PG $ JNJ $ ECL $ ABT $ CVX $ ITW $ LOW $ KO";;;;"839550833469632513";https://twitter.com/mdesenne/status/839550833469632513
OCMillionaire;2017-03-08 18:53;1;2;"$ MMEX $ XOM #XOM 450 million dollar project refinery in the #Gulf @ConocoPhillips #COP";;@ConocoPhillips;#XOM #Gulf #COP;"839549540789174272";https://twitter.com/OCMillionaire/status/839549540789174272
tradenator;2017-03-08 18:20;0;1;"$ XOM huge move to grow downstream and powerhouse of a company #oil";;;#oil;"839541362152263680";https://twitter.com/tradenator/status/839541362152263680
firsttomarkets;2017-03-08 18:15;0;0;"Exxon Mobil Corp Lower Price Target by HSBC Securities (Ranked 56th) to $85 as Hold $ XOM #XOM http://www. firsttomarkets.com/FTMMobile/#/st ock/184 …";;;#XOM #;"839540033140883456";https://twitter.com/firsttomarkets/status/839540033140883456
oilgas_refmktg;2017-03-08 18:05;0;0;"#ExxonMobil Trump Bump: White House Doing PR For Exxon. Read more: http:// owler.us/acmjAB $ XOM";;;#ExxonMobil;"839537644853829632";https://twitter.com/oilgas_refmktg/status/839537644853829632
integrated_og;2017-03-08 18:04;0;0;"#ExxonMobil Trump Bump: White House Doing PR For Exxon. Read more: http:// owler.us/acmjAM $ XOM";;;#ExxonMobil;"839537333867184128";https://twitter.com/integrated_og/status/839537333867184128
gas_utilities;2017-03-08 18:04;0;0;"#ExxonMobil Trump Bump: White House Doing PR For Exxon. Read more: http:// owler.us/acmjA1 $ XOM";;;#ExxonMobil;"839537333825241088";https://twitter.com/gas_utilities/status/839537333825241088
oilgas_refmktg;2017-03-08 18:02;0;0;"#ExxonMobil Exxon CEO: Company will spend $20B on Gulf plants. Read more: http:// owler.us/acmjz3 $ XOM";;;#ExxonMobil;"839536712455868416";https://twitter.com/oilgas_refmktg/status/839536712455868416
integrated_og;2017-03-08 18:02;0;0;"#ExxonMobil Exxon CEO: Company will spend $20B on Gulf plants. Read more: http:// owler.us/acmjAl $ XOM";;;#ExxonMobil;"839536711797387264";https://twitter.com/integrated_og/status/839536711797387264
gas_utilities;2017-03-08 18:02;0;0;"#ExxonMobil Exxon CEO: Company will spend $20B on Gulf plants. Read more: http:// owler.us/acmjAu $ XOM";;;#ExxonMobil;"839536711776395264";https://twitter.com/gas_utilities/status/839536711776395264
oilgas_refmktg;2017-03-08 17:56;0;0;"#ExxonMobil Oil & Gas Stock Roundup: Exxon's $20B Investment, BP's Strategy Update and More ... Read more: http:// owler.us/acmjvn $ XOM";;;#ExxonMobil;"839535311889694720";https://twitter.com/oilgas_refmktg/status/839535311889694720
integrated_og;2017-03-08 17:56;0;0;"#ExxonMobil Oil & Gas Stock Roundup: Exxon's $20B Investment, BP's Strategy Update and More ... Read more: http:// owler.us/acmjvP $ XOM";;;#ExxonMobil;"839535311877103616";https://twitter.com/integrated_og/status/839535311877103616
gas_utilities;2017-03-08 17:56;0;0;"#ExxonMobil Oil & Gas Stock Roundup: Exxon's $20B Investment, BP's Strategy Update and More ... Read more: http:// owler.us/acmjvR $ XOM";;;#ExxonMobil;"839535311860346880";https://twitter.com/gas_utilities/status/839535311860346880
bassemmneimneh;2017-03-08 17:48;1;0;"Debt levels, capital spending, and cash flow from operations of 5 largest publicly trade firms. $ XOM $ CVX $ TOT $ BP $ SHLX pic.twitter.com/dudQnlDVtc";;;;"839533179727917057";https://twitter.com/bassemmneimneh/status/839533179727917057
Sburgalet;2017-03-08 17:45;0;0;"guess should have sold $ xom after testing 84ss...disappointed...tho defensive, #crude is 3% underwater...testing my (and robot's ) nerves.. pic.twitter.com/1sWXStby3S";;;#crude;"839532651027566592";https://twitter.com/Sburgalet/status/839532651027566592
peteroferiksson;2017-03-08 17:44;0;0;"RT chris1reuters: Big #oil companies years from mending balance sheets after price war ErnestScheyder $ XOM $ BP $CV… https:// twitter.com/i/web/status/8 39529953880391680 …";;;#oil;"839532198424379392";https://twitter.com/peteroferiksson/status/839532198424379392
chris1reuters;2017-03-08 17:35;13;4;"Big #oil companies years from mending balance sheets after price war @ErnestScheyder $ XOM $ BP $ CVX #OPEC #OOTT #gas http:// reut.rs/2mYCaZs pic.twitter.com/6dfoeec2T3";;@ErnestScheyder;#oil #OPEC #OOTT #gas;"839529953880391680";https://twitter.com/chris1reuters/status/839529953880391680
TV_TradingIdeas;2017-03-08 17:30;0;0;"EXXON MOBIL $ XOM http://www. tradingview.com/chart/XOM/G56T NZ0S-EXXON-MOBIL/ …";;;;"839528748802199552";https://twitter.com/TV_TradingIdeas/status/839528748802199552
stockguy22;2017-03-08 17:19;3;4;"WOW oil drop $51.30s while i was in meeting-heading to <$50? May need to start considering adds to big oil co's any lower $ CVX $ COP $ SU $ XOM";;;;"839526006243409920";https://twitter.com/stockguy22/status/839526006243409920
mhschneider4;2017-03-08 17:13;0;0;"Added $ XOM , $ AMAT and some additional $ ALL and $ MTZ . Sold some $ FB .";;;;"839524502908227584";https://twitter.com/mhschneider4/status/839524502908227584
KCAvsFan9;2017-03-08 17:09;1;1;"Gotta think $ XOM is going to want some of this $ MMEX refinery action, especially after what their CEO just said two days ago.";;;;"839523376498622464";https://twitter.com/KCAvsFan9/status/839523376498622464
itzstockchartz;2017-03-08 17:08;0;0;"$ XOM http:// schrts.co/AgIwcD http:// itzstockchartz.tumblr.com/post/157961162 776 …";;;;"839523105433346048";https://twitter.com/itzstockchartz/status/839523105433346048
Tampa_bay2015;2017-03-08 16:44;0;0;"/cl, $ xom $ xop down";;;;"839517272096059393";https://twitter.com/Tampa_bay2015/status/839517272096059393
newswithvalue;2017-03-08 16:42;1;0;"$ CVX $ FANG $ RDSA $ XOM $ CLR : U.S. Oil Production Rises To Highest Since February 2016: http://www. StockNewsWires.com/2017/03/08/cvx -fang-rdsa-xom-clr-u-s-oil-production-rises-to-highest-since-february-2016/ …";;;;"839516586494980096";https://twitter.com/newswithvalue/status/839516586494980096
KeeneOnMarket;2017-03-08 16:22;0;1;"Out of SHORT $ XOM today for nice profits";;;;"839511571097333764";https://twitter.com/KeeneOnMarket/status/839511571097333764
stockpulp;2017-03-08 16:08;0;0;"This is one of the most relevant articles about $ XOM now. BP, Exxon Mobil Plan To Bust Paris Climate Commitments... http:// seekingalpha.com/article/405291 6-bp-exxon-mobil-plan-bust-paris-climate-commitments-big-investment-implications?source=tweet …";;;;"839508186851860480";https://twitter.com/stockpulp/status/839508186851860480
stockpulp;2017-03-08 16:07;1;0;"This is one of the most relevant articles about $ XOM now. Attractive Long Setup Brewing In Oil http:// seekingalpha.com/article/405310 2-attractive-long-setup-brewing-oil?source=tweet …";;;;"839507978713763842";https://twitter.com/stockpulp/status/839507978713763842
RinoNewsdotcom;2017-03-08 16:06;0;0;"$ XOM market cap $340 billion. $20b is drop in bucket. They are good stewards of capital. Safest super major. Div Aristocrat.";;;;"839507679752118272";https://twitter.com/RinoNewsdotcom/status/839507679752118272
stockpulp;2017-03-08 16:05;0;0;"This is one of the most relevant tweets about $ XOM now. https:// twitter.com/realDonaldTrum p/status/838960097674002432 …";;;;"839507312498864128";https://twitter.com/stockpulp/status/839507312498864128
MissElllly;2017-03-08 15:42;0;1;"$ SPY $ XOM $ USO U.S. #crude supplies top 528 million barrels to log another #EIA weekly record";;;#crude #EIA;"839501564544942080";https://twitter.com/MissElllly/status/839501564544942080
mattandbeyond44;2017-03-08 15:35;0;0;"$ XOM #oil #inventory mix result. Paring some losses. But hard to figure out direction. Bad setup may head down to lower 80's -";;;#oil #inventory;"839499945459724288";https://twitter.com/mattandbeyond44/status/839499945459724288
williamjdaniel;2017-03-08 15:27;0;0;"$ XOM bought a bullish put vertical here.";;;;"839497828930043905";https://twitter.com/williamjdaniel/status/839497828930043905
finzine;2017-03-08 15:26;0;0;"$ XOM ExxonMobil's (XOM) Prospects Look Good: Should You Hold? http:// finance.yahoo.com/news/exxonmobi ls-xom-prospects-look-good-144102173.html …";;;;"839497482098864128";https://twitter.com/finzine/status/839497482098864128
firsttomarkets;2017-03-08 15:15;0;0;"Exxon Mobil Corp Reiterated Rating by HSBC Securities (Ranked 56th) to Hold with $85PT $ XOM #XOM http://www. firsttomarkets.com/FTMMobile/#/st ock/184 …";;;#XOM #;"839494739674058754";https://twitter.com/firsttomarkets/status/839494739674058754
finzine;2017-03-08 15:11;0;0;"$ XOM The Zacks Analyst Blog Highlights: Exxon Mobil, United Parcel Service, Facebook,... http:// finance.yahoo.com/news/zacks-ana lyst-blog-highlights-exxon-143002333.html …";;;;"839493753765261312";https://twitter.com/finzine/status/839493753765261312
MarketsRecap;2017-03-08 15:09;1;0;"Hartstreet LLC: Possible Acquisitions In The Permian Part 2 $ APA $ COP $ CVX $ CXO $ OXY $ XEC $ XOM $ XLE $ XOP https:// goo.gl/HTFQKT";;;;"839493192064053248";https://twitter.com/MarketsRecap/status/839493192064053248
FonzeeTweets;2017-03-08 15:05;0;0;"Weighing me down! Sold half at 50% loss.. $ XOM solid company, but needs time https:// twitter.com/fonzeetweets/s tatus/837283769073664000 …";;;;"839492166191890434";https://twitter.com/FonzeeTweets/status/839492166191890434
SEEKINGALPHA_FS;2017-03-08 14:50;0;0;"Dividend Champion Portfolio March Update http:// seekingalpha.com/article/405313 7-dividend-champion-portfolio-march-update?source=twitter_sa_factset … $ TGT $ MO $ TROW $ VFC $ HP $ T $ ED $ ORI $ WEYS $ EFSI $ KO $ XOM $ NNN $ UVV $ GPC";;;;"839488508276330496";https://twitter.com/SEEKINGALPHA_FS/status/839488508276330496
SeekingAlpha;2017-03-08 14:50;0;0;"Dividend Champion Portfolio March Update http:// seekingalpha.com/article/405313 7-dividend-champion-portfolio-march-update?source=feed_f … $ TGT $ MO $ TROW $ VFC $ HP $ T $ ED $ ORI $ WEYS $ EFSI $ KO $ XOM $ NNN $ UVV $ GPC";;;;"839488506548256769";https://twitter.com/SeekingAlpha/status/839488506548256769
Tampa_bay2015;2017-03-08 14:43;0;0;"10:30 Oil report ( /cl, $ xle , $ xop , $ xom ...)";;;;"839486838570090502";https://twitter.com/Tampa_bay2015/status/839486838570090502
MarketsRecap;2017-03-08 14:39;1;1;"Trumpcare $ BHI $ CRM $ GE $ IBM $ VRX $ XOM $ TOSBF $ AMZN $ ENDP $ MNK Also $ WDC $ FXCNF $ AAPL $ MU https:// goo.gl/MSh3rb";;;;"839485631378108416";https://twitter.com/MarketsRecap/status/839485631378108416
Garth_Friesen;2017-03-08 14:21;0;0;"$ XLE underperforming broader market, led by $ XOM . Weakness has not shown up in credit markets, though. pic.twitter.com/fJbxCKX9Un";;;;"839481313077796864";https://twitter.com/Garth_Friesen/status/839481313077796864
silverjet2;2017-03-08 14:08;0;0;"Price Target Lowered 03/08: $ AHP 15 $ BOJA 20 $ DKS 60/61 $ NX 23 $ RRR 25 $ URBN 28 $ XOM 85";;;;"839477845650984962";https://twitter.com/silverjet2/status/839477845650984962
fgusequity;2017-03-08 14:01;0;0;"$ XOM http:// FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/78yvMn7Uii";;;#trading #stocks;"839476214914039809";https://twitter.com/fgusequity/status/839476214914039809
GerberKawasaki;2017-03-08 13:56;1;6;"$ xom worst polluters in the world. Along with #SaudiAramco $ BP . These companies are killing the world for profit. https:// bloom.bg/2ndkIfZ";;;#SaudiAramco;"839474935961534464";https://twitter.com/GerberKawasaki/status/839474935961534464
WatchlistN;2017-03-08 13:46;0;0;"Bessemer Group Inc. Acquires 918,997 Shares of Exxon Mobil Co. $ XOM http:// zpr.io/PKArs";;;;"839472489814196224";https://twitter.com/WatchlistN/status/839472489814196224
johnalunil;2017-03-08 13:42;0;0;"Attractive Long Setup Brewing In Oil $ XOM $ OIL $ USO #oilandgas #Oil #energy #stocks #Finance #investing http://www. seekingalpha.com/article/4053102";;;#oilandgas #Oil #energy #stocks #Finance #investing;"839471420300275712";https://twitter.com/johnalunil/status/839471420300275712
SEEKINGALPHA_FS;2017-03-08 13:40;0;0;"Attractive Long Setup Brewing In Oil http:// seekingalpha.com/article/405310 2-attractive-long-setup-brewing-oil?source=twitter_sa_factset … $ XOM $ USO $ OIL $ XLE $ UCO $ VDE $ ERX $ OIH $ SCO $ BNO $ DBO $ ERY $ DIG $ DTO $ USL";;;;"839470785349636096";https://twitter.com/SEEKINGALPHA_FS/status/839470785349636096
SeekingAlpha;2017-03-08 13:40;2;0;"Attractive Long Setup Brewing In Oil http:// seekingalpha.com/article/405310 2-attractive-long-setup-brewing-oil?source=feed_f … $ XOM $ USO $ OIL $ XLE $ UCO $ VDE $ ERX $ OIH $ SCO $ BNO $ DBO $ ERY $ DIG $ DTO $ USL";;;;"839470782971445249";https://twitter.com/SeekingAlpha/status/839470782971445249
ladevenney;2017-03-08 13:37;0;0;"^ importantly, this was from a dialogue at #CERAWeek . Also, it's a topic that includes, but goes well beyond, carbon pricing talk from $ XOM";;;#CERAWeek;"839470249330212864";https://twitter.com/ladevenney/status/839470249330212864
SweetPlatform;2017-03-08 13:36;0;0;"XOM Top news - Mar 8th, 2017 $ XOM http:// https:// goo.gl/VZmJPS";;;;"839469829669195776";https://twitter.com/SweetPlatform/status/839469829669195776
rossbossss;2017-03-08 13:24;0;0;"$ XOM";;;;"839466807350157312";https://twitter.com/rossbossss/status/839466807350157312
