username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2017-03-19 14:49;0;0;"Will Exxon Mobil Keep You Up At Night? http:// seekingalpha.com/article/405633 4-will-exxon-mobil-keep-night?source=twitter_sa_factset … $ OIL $ UNG $ XOM";;;;"843474417531285504";https://twitter.com/SEEKINGALPHA_FS/status/843474417531285504
SeekingAlpha;2017-03-19 14:49;0;0;"Will Exxon Mobil Keep You Up At Night? http:// seekingalpha.com/article/405633 4-will-exxon-mobil-keep-night?source=feed_f … $ OIL $ UNG $ XOM";;;;"843474414922481666";https://twitter.com/SeekingAlpha/status/843474414922481666
PeteWalker1986;2017-03-19 14:46;1;0;"$ EPD Hate Risk? You'll Love These 2 Dividend Stocks @themotleyfool #stocks $ EPD , $ CVX , $ XOM , https://www. fool.com/investing/2017 /03/18/hate-risk-youll-love-these-2-dividend-stocks.aspx …";;@themotleyfool;#stocks;"843473670932758528";https://twitter.com/PeteWalker1986/status/843473670932758528
SEEKINGALPHA_FS;2017-03-19 14:27;1;0;"SCHD: A Good Choice For Domestic Equity Investing http:// seekingalpha.com/article/405632 8-schd-good-choice-domestic-equity-investing?source=twitter_sa_factset … $ BP $ COP $ CVX $ INTC $ JNJ $ PG $ PM $ TMUS $ VZ $ XOM $ SCHD";;;;"843468872111988736";https://twitter.com/SEEKINGALPHA_FS/status/843468872111988736
SeekingAlpha;2017-03-19 14:27;1;0;"SCHD: A Good Choice For Domestic Equity Investing http:// seekingalpha.com/article/405632 8-schd-good-choice-domestic-equity-investing?source=feed_f … $ BP $ COP $ CVX $ INTC $ JNJ $ PG $ PM $ TMUS $ VZ $ XOM $ SCHD";;;;"843468870555848704";https://twitter.com/SeekingAlpha/status/843468870555848704
integrated_og;2017-03-19 13:04;0;0;"#ExxonMobil : Three objectives to president's US visit, spokesman says . Read more: http:// owler.us/acpW0m $ XOM";;;#ExxonMobil;"843448086991060993";https://twitter.com/integrated_og/status/843448086991060993
gas_utilities;2017-03-19 13:04;0;0;"#ExxonMobil : Three objectives to president's US visit, spokesman says . Read more: http:// owler.us/acpW0o $ XOM";;;#ExxonMobil;"843448086550601735";https://twitter.com/gas_utilities/status/843448086550601735
oilgas_refmktg;2017-03-19 13:04;0;0;"#ExxonMobil : Three objectives to president's US visit, spokesman says . Read more: http:// owler.us/acpW0g $ XOM";;;#ExxonMobil;"843448086542270465";https://twitter.com/oilgas_refmktg/status/843448086542270465
ConsumerFeed;2017-03-19 12:07;0;0;"Exxon Mobil Co. $ XOM Position Boosted by Prudential PLC http:// zpr.io/PuePh";;;;"843433729259425796";https://twitter.com/ConsumerFeed/status/843433729259425796
ConsumerFeed;2017-03-19 12:07;0;0;"Stockman Wealth Management Inc. Has $4,584,000 Position in Exxon Mobil Co. $ XOM http:// zpr.io/PuePE";;;;"843433719880957953";https://twitter.com/ConsumerFeed/status/843433719880957953
SPNewsAnalysis;2017-03-19 12:07;0;0;"Exxon Mobil Co. $ XOM Shares Sold by Analyst IMS Investment Management Services Ltd. http:// ift.tt/2mIMOQm";;;;"843433704559185920";https://twitter.com/SPNewsAnalysis/status/843433704559185920
WatchlistN;2017-03-19 12:01;0;0;"Exxon Mobil Co. $ XOM Shares Bought by Stearns Financial Services Group http:// zpr.io/PudQm";;;;"843432276604215296";https://twitter.com/WatchlistN/status/843432276604215296
WatchlistN;2017-03-19 12:01;0;0;"28,575 Shares in Exxon Mobil Co. $ XOM Acquired by Abbrea Capital LLC http:// zpr.io/PudQx";;;;"843432264457469953";https://twitter.com/WatchlistN/status/843432264457469953
ConsumerFeed;2017-03-19 11:41;0;0;"Exxon Mobil Co. $ XOM Receives $87.54 Average Price Target from Analysts http:// zpr.io/Puddr";;;;"843427177634975745";https://twitter.com/ConsumerFeed/status/843427177634975745
PennySilver1983;2017-03-19 11:31;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"843424575467663360";https://twitter.com/PennySilver1983/status/843424575467663360
midetimes;2017-03-19 09:56;0;0;"Exxon Mobil Co. $ XOM Shares Bought by Stearns Financial Services Group http:// mideasttime.com/?p=1582177";;;;"843400827561787392";https://twitter.com/midetimes/status/843400827561787392
WKRBNews;2017-03-19 09:55;0;0;"28,575 Shares in Exxon Mobil Co. $ XOM Acquired by Abbrea Capital LLC http:// zpr.io/PuJK3";;;;"843400533931188225";https://twitter.com/WKRBNews/status/843400533931188225
WKRBNews;2017-03-19 09:54;0;0;"28,575 Shares in Exxon Mobil Co. $ XOM Acquired by Abbrea Capital LLC http:// ift.tt/2mgEriV";;;;"843400198130950144";https://twitter.com/WKRBNews/status/843400198130950144
SleekMoneycom;2017-03-19 09:52;0;0;"Exxon Mobil Co. $ XOM Shares Sold by Analyst IMS Investment Management Services Ltd. http:// ift.tt/2nnHoxQ";;;;"843399694432833536";https://twitter.com/SleekMoneycom/status/843399694432833536
MomentumBeats;2017-03-19 03:46;0;0;"$ XOM Exxon Mobil Corporation seeking to sell up to half of its approximately 2,500 retail gas stations in Italy http://www. otcmarkets.net/news-press-rel eases/exxon-mobil-corporation-seeking-to-sell-up-to-half-of-its-approximately-2500-retail-gas-stations-in-italy/ … …";;;;"843307782388572165";https://twitter.com/MomentumBeats/status/843307782388572165
247WallStNews;2017-03-19 03:35;7;2;"$ XOM Exxon Mobil Corporation seeking to sell up to half of its approximately 2,500 retail gas stations in Italy http://www. otcmarkets.net/news-press-rel eases/exxon-mobil-corporation-seeking-to-sell-up-to-half-of-its-approximately-2500-retail-gas-stations-in-italy/ …";;;;"843304844467277825";https://twitter.com/247WallStNews/status/843304844467277825
kyookine;2017-03-19 02:36;0;0;"Exxon Mobil Investors May Have To Wait Longer http:// seekingalpha.com/article/405614 5-exxon-mobil-investors-may-wait-longer?source=tweet … $ XOM";;;;"843290121357033472";https://twitter.com/kyookine/status/843290121357033472
seeitmarket;2017-03-19 01:25;10;3;"Market Thoughts & Insights Across Multiple Time Frames - https://www. seeitmarket.com/stock-market-u pdate-using-time-frames-to-manage-portfolio-risk-16668/ … blog by @CJMendes $ SPY $ TGT $ GE $ MRK $ XOM";;@CJMendes;;"843272306235510784";https://twitter.com/seeitmarket/status/843272306235510784
finzine;2017-03-19 01:15;0;0;"$ XOM Australia threatens gas majors with 'action' to avert domestic shortage http:// sg.finance.yahoo.com/news/australia -threatens-gas-majors-action-010846907.html …";;;;"843269555560550401";https://twitter.com/finzine/status/843269555560550401
