username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2017-04-12 19:35;0;2;"Is Exxon Mobil Doomed? https:// seekingalpha.com/article/406206 6-exxon-mobil-doomed?source=feed_f … $ XOM";;;;"852243720447467520";https://twitter.com/SeekingAlpha/status/852243720447467520
BambiAdm;2017-04-12 18:18;0;0;"5 Things You (Probably) Never Knew About Kickstarter @themotleyfool #stocks $ FB , $ XOM , $ FIT https://www. fool.com/investing/2017 /03/12/5-things-you-probably-never-knew-about-kickstarter.aspx?ref=quuu …";;@themotleyfool;#stocks;"852224335418990596";https://twitter.com/BambiAdm/status/852224335418990596
finzine;2017-04-12 17:53;0;0;"$ XOM Putin meets Tillerson as US, Russia fiercely feud over Syria https://www. yahoo.com/news/tillerson -visits-moscow-trump-calls-assad-animal-074858104--politics.html …";;;;"852218179623505920";https://twitter.com/finzine/status/852218179623505920
casualuser123;2017-04-12 17:41;0;1;"So Tillerson had a deep discussion on how to unlock millions in value of his $ XOM stock, currently locked by sanctions on Russia?";;;;"852215195837624321";https://twitter.com/casualuser123/status/852215195837624321
bnkinvest;2017-04-12 16:12;0;0;"See How Exxon Mobil Ranks Among Analysts' Top Dow 30 Picks $ XOM #etfs http:// dlvr.it/NssDyq";;;#etfs;"852192614321274880";https://twitter.com/bnkinvest/status/852192614321274880
AntoniaJuhasz;2017-04-12 15:44;1;1;""Messy" disappointing earnings results ahead for Chevron and Exxon, Barclays says https:// seekingalpha.com/news/3256831-m essy-earnings-results-ahead-chevron-exxon-barclays-says?source=tweet … $ CVX $ XOM $ SU $ COP";;;;"852185670831538176";https://twitter.com/AntoniaJuhasz/status/852185670831538176
dellakwal;2017-04-12 15:35;0;0;"500 million dollar pipeline deal should go through today. Good job Tillerson $ XOM";;;;"852183524325163008";https://twitter.com/dellakwal/status/852183524325163008
KASDad;2017-04-12 15:27;0;0;"#Putin to #Tillerson : "What do you think of crude in here? Would you be a buyer of $ XOM ?" $ SPX $ NDX $ IWM";;;#Putin #Tillerson;"852181323020193797";https://twitter.com/KASDad/status/852181323020193797
intercooleronli;2017-04-12 15:14;0;0;"FY2017 EPS Estimates for Exxon Mobil Co. Boosted by Jefferies Group $ XOM http:// zpr.io/P8CaS";;;;"852178225539284992";https://twitter.com/intercooleronli/status/852178225539284992
finzine;2017-04-12 15:10;0;0;"$ XOM Crude Oil Prices Rise Following Large Inventory Reductions http:// finance.yahoo.com/news/crude-oil -prices-rise-following-150501685.html …";;;;"852177031999696898";https://twitter.com/finzine/status/852177031999696898
RichC;2017-04-12 15:01;0;0;"True, but investors look to future & holding for DIV -"Messy earnings results ahead for $ CVX $ XOM , Barclays says " http://www. seekingalpha.com/news/3256831";;;;"852174776395345921";https://twitter.com/RichC/status/852174776395345921
SEEKINGALPHA_FS;2017-04-12 14:45;1;1;""Messy" earnings results ahead for Chevron and Exxon, Barclays says https:// seekingalpha.com/news/3256831-m essy-earnings-results-ahead-chevron-exxon-barclays-says?source=twitter_sa_factset … $ CVX $ XOM $ SU $ COP";;;;"852170873184309248";https://twitter.com/SEEKINGALPHA_FS/status/852170873184309248
MarketCurrents;2017-04-12 14:45;1;0;""Messy" earnings results ahead for Chevron and Exxon, Barclays says https:// seekingalpha.com/news/3256831-m essy-earnings-results-ahead-chevron-exxon-barclays-says?source=feed_f … $ CVX $ XOM $ SU $ COP";;;;"852170871506522112";https://twitter.com/MarketCurrents/status/852170871506522112
FinInvTr;2017-04-12 14:43;0;0;"Who Will Become The World's First $1 Trillion Company? $ GOOG $ GOOGL $ AAPL $ MSFT $ AMZN $ FB $ TSLA $ BRK.A $ BRK.B $ XOM http:// bit.ly/2n7oOdN";;;;"852170316940009472";https://twitter.com/FinInvTr/status/852170316940009472
ResearchPool;2017-04-12 14:38;0;0;"$ XOM #Exxon Mobil Corp. Analyse court terme - EXXON MOBIL : Le support maj... http:// twib.in/l/Bgbo6G6ddadA #daytrading pic.twitter.com/EGQgMz9f0j";;;#Exxon #daytrading;"852168996271083522";https://twitter.com/ResearchPool/status/852168996271083522
MissElllly;2017-04-12 14:32;0;0;"$ SPY $ AAPL $ F $ XOM https:// twitter.com/chigrl/status/ 852167111954845697 …";;;;"852167633986367489";https://twitter.com/MissElllly/status/852167633986367489
MissElllly;2017-04-12 14:31;0;0;"$ SPY $ USO $ XOM #CRUDE #OIL #OPEC https:// twitter.com/MonsterTrading /status/852167164010409984 …";;;#CRUDE #OIL #OPEC;"852167383976423424";https://twitter.com/MissElllly/status/852167383976423424
VetrRatings;2017-04-12 14:31;0;0;"Vetr users have upgraded Exxon Mobil Corporation to a BUY Rating (3.5 stars), giving $ XOM a target price of $87.64 http:// bit.ly/1MetEsQ";;;;"852167209707286528";https://twitter.com/VetrRatings/status/852167209707286528
pattie_jabbaz;2017-04-12 14:20;1;0;"Vean como reacciona $ XOM sobre 83 c fuerza y $ XLE 71,24....rebotando $ CVX todoo antes de reporte.";;;;"852164585725411328";https://twitter.com/pattie_jabbaz/status/852164585725411328
TweetLeni;2017-04-12 13:59;0;1;"$ XOM add to long";;;;"852159124389453824";https://twitter.com/TweetLeni/status/852159124389453824
investlikemike;2017-04-12 13:18;0;0;"#Russia plans to cut #oil output by 300,000 barrels per day $ WTIC $ WTI $ XOM $ BP $ USO $ DBO #InvestLikeMIke http:// upi.com/6515408";;;#Russia #oil #InvestLikeMIke;"852148999813562368";https://twitter.com/investlikemike/status/852148999813562368
StockNewsWires;2017-04-12 13:18;1;0;"$ CVX $ FANG $ RDSA $ XOM $ CLR : OPEC Production Continues To Drop As Hopes For Output Deal Rise: http://www. StockNewsWires.com/cvx-fang-rdsa- xom-clr-opec-production-continues-to-drop-as-hopes-for-output-deal-rise/ …";;;;"852148822725677057";https://twitter.com/StockNewsWires/status/852148822725677057
ConsumerFeed;2017-04-12 13:09;0;0;"Exxon Mobil Co. $ XOM Stake Held by Ally Financial Inc. http:// zpr.io/P8FNL";;;;"852146607818776576";https://twitter.com/ConsumerFeed/status/852146607818776576
gas_utilities;2017-04-12 13:02;0;0;"#ExxonMobil : Reports Compressor Trip at Beaumont, Texas, Refinery. Read more: http:// owler.us/acxa9F $ XOM";;;#ExxonMobil;"852144892574810115";https://twitter.com/gas_utilities/status/852144892574810115
MissElllly;2017-04-12 12:55;0;0;"$ SPY $ USO $ XOM #Oil Gains After Saudi Arabia Backs Deal to Extend Global Supply Cuts #OPEC https://www. wsj.com/articles/oil-g ains-after-saudi-arabia-backs-deal-to-extend-global-supply-cuts-1491995133 … via @WSJ";;@WSJ;#Oil #OPEC;"852143016919826436";https://twitter.com/MissElllly/status/852143016919826436
intercooleronli;2017-04-12 12:47;0;0;"Exxon Mobil $ XOM – Investment Analysts’ Recent Ratings Updates http:// ift.tt/2p7Mufx";;;;"852141050139480065";https://twitter.com/intercooleronli/status/852141050139480065
PoliticsOfMoney;2017-04-12 12:41;0;0;"Is it a bit more complicated than that talking point? $ XOM pic.twitter.com/1zyFK46zBR";;;;"852139498221785088";https://twitter.com/PoliticsOfMoney/status/852139498221785088
gtreesolutions;2017-04-12 12:14;1;0;"RT @stockguy22 "April 8 Sat. Webinar was uploaded https://www. youtube.com/watch?v=aiUfM3 ifbRA … $ XOM $ CVX $ COP $ SU $ OAS $ WLL $ FIVE $ AMZN $ TSLA $ AAPL $ TAP $WY…";;@stockguy22;;"852132725070983168";https://twitter.com/gtreesolutions/status/852132725070983168
stockguy22;2017-04-12 12:09;3;1;"April 8 Sat. Webinar was uploaded https://www. youtube.com/watch?v=aiUfM3 ifbRA … $ XOM $ CVX $ COP $ SU $ OAS $ WLL $ FIVE $ AMZN $ TSLA $ AAPL $ TAP $ WYNN $ NFLX $ STZ $ SAM";;;;"852131508093681665";https://twitter.com/stockguy22/status/852131508093681665
sarcbot;2017-04-12 11:14;0;0;"$ XOM Going up in a down tape and crude selling off 2 % is a good sign";;;;"852117652319354880";https://twitter.com/sarcbot/status/852117652319354880
LargeVoidBot;2017-04-12 11:00;0;0;"Popular: $ SBUX , $ FIT , $ XOM , $ GPOR , $ FB , $ LKQ , $ ACIA , $ QEP , $ MTLS , $ PAYX , $ NOW , $ ALK , $ MRC , $ FET , $ MRO , $ SYF";;;;"852114192383463424";https://twitter.com/LargeVoidBot/status/852114192383463424
1MinuteStock;2017-04-12 10:16;0;0;"Not sure what to do with $ XOM ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/XOM.US?utm_m edium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"852103007487614976";https://twitter.com/1MinuteStock/status/852103007487614976
TickerReport;2017-04-12 09:59;0;0;"3,000 Shares in Exxon Mobil Co. $ XOM Acquired by Greenwood Capital Associates LLC http:// ift.tt/2o43WQq";;;;"852098779213955072";https://twitter.com/TickerReport/status/852098779213955072
TickerReport;2017-04-12 09:54;0;0;"3,000 Shares in Exxon Mobil Co. $ XOM Acquired by Greenwood Capital Associates LLC http:// zpr.io/P83fX";;;;"852097681157763072";https://twitter.com/TickerReport/status/852097681157763072
WatchlistN;2017-04-12 09:50;0;0;"Exxon Mobil Co. $ XOM Stake Held by Ally Financial Inc. http:// zpr.io/P83Hw";;;;"852096537517854720";https://twitter.com/WatchlistN/status/852096537517854720
stockstreamtv;2017-04-12 09:30;0;0;"http:// stockstream.tv/?v=UWZbCJJ-vYM // Weekend Review 1.8.17: VIX, TLT, XOM, FXI, BABA,... // $ XOM #trading #investing #stocks pic.twitter.com/QSdlLJtGXr";;;#trading #investing #stocks;"852091450133168128";https://twitter.com/stockstreamtv/status/852091450133168128
1MinuteStock;2017-04-12 09:27;0;0;"Do you know that #WallStreet price for $ XOM is $87.27 https:// unicornbay.com/t/XOM.US?utm_m edium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"852090674036056065";https://twitter.com/1MinuteStock/status/852090674036056065
ConsumerFeed;2017-04-12 08:48;0;0;"Exxon Mobil Co. $ XOM Downgraded to “Sell” at Zacks Investment Research http:// zpr.io/PbjUU";;;;"852081076738691074";https://twitter.com/ConsumerFeed/status/852081076738691074
fgusequity;2017-04-12 08:34;0;0;"$ XOM http:// FinGraphs.com Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/DguAv7mmg6";;;#trading #stocks;"852077345645178880";https://twitter.com/fgusequity/status/852077345645178880
RatingsNetwork;2017-04-12 04:25;0;0;"Exxon Mobil upgraded by Vetr Inc. to buy. $87.64 PT. http:// ift.tt/2nCQqrz $ XOM #XOM";;;#XOM;"852014746328891392";https://twitter.com/RatingsNetwork/status/852014746328891392
TickerReport;2017-04-12 04:24;0;0;"Exxon Mobil Co. $ XOM Lifted to “Buy” at Vetr Inc. http:// ift.tt/2nCNRWz";;;;"852014465998495748";https://twitter.com/TickerReport/status/852014465998495748
AmericanBanking;2017-04-12 04:23;0;0;"Exxon Mobil upgraded by Vetr Inc. to buy. $87.64 PT. http:// ift.tt/2nCQqrz $ XOM #XOM";;;#XOM;"852014380766027776";https://twitter.com/AmericanBanking/status/852014380766027776
ConsumerFeed;2017-04-12 04:23;0;0;"Exxon Mobil upgraded by Vetr Inc. to buy. $87.64 PT. http:// ift.tt/2nCQqrz $ XOM #XOM";;;#XOM;"852014184602652672";https://twitter.com/ConsumerFeed/status/852014184602652672
TickerReport;2017-04-12 04:16;0;0;"Exxon Mobil Co. $ XOM Lifted to “Buy” at Vetr Inc. http:// zpr.io/P8Dm9";;;;"852012599046619137";https://twitter.com/TickerReport/status/852012599046619137
AyataAnalytics;2017-04-12 04:14;0;0;"ExxonMobil's Shale Oil Dilemma https:// seekingalpha.com/article/406131 1-exxonmobils-shale-oil-dilemma?source=tweet … $ XOM";;;;"852011902364299265";https://twitter.com/AyataAnalytics/status/852011902364299265
LiuOfWallStreet;2017-04-12 00:57;0;0;"https://www. youtube.com/c/25kTrading 1 Line Chart $ XLE $ UWT $ DWT $ GUSH $ DRIP $ XOM $ USO pic.twitter.com/LIZH5t8G21";;;;"851962380401692672";https://twitter.com/LiuOfWallStreet/status/851962380401692672
leahanneta;2017-04-12 00:26;0;0;"04/11/17 Volume Leader #88 - XOM 8,575,900 Exxon Mobil Corp $ XOM 82.84 -0.29 -0.35% High today of 83.17 day lo https:// investorshangout.com/post/view?id=4 476892 …";;;#88;"851954548990136320";https://twitter.com/leahanneta/status/851954548990136320
