username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2016-09-19 21:20;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"777980691145457664";https://twitter.com/DenverTrend/status/777980691145457664
oilgas_refmktg;2016-09-19 21:16;0;0;"#ExxonMobil Exxon's accounting practices said to be reviewed by New York. Read more: http:// owler.us/abBVwW $ XOM";;;#ExxonMobil;"777979684814409728";https://twitter.com/oilgas_refmktg/status/777979684814409728
gas_utilities;2016-09-19 21:16;0;0;"#ExxonMobil Exxon's accounting practices said to be reviewed by New York. Read more: http:// owler.us/abBVxQ $ XOM";;;#ExxonMobil;"777979684252377089";https://twitter.com/gas_utilities/status/777979684252377089
integrated_og;2016-09-19 21:16;0;0;"#ExxonMobil Exxon's accounting practices said to be reviewed by New York. Read more: http:// owler.us/abBVxl $ XOM";;;#ExxonMobil;"777979684243906560";https://twitter.com/integrated_og/status/777979684243906560
JenniferPahlavi;2016-09-19 21:10;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"777978157274136576";https://twitter.com/JenniferPahlavi/status/777978157274136576
CharlesNance415;2016-09-19 21:05;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"777976894289485824";https://twitter.com/CharlesNance415/status/777976894289485824
AmyDaniel212;2016-09-19 21:01;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"777975989330644992";https://twitter.com/AmyDaniel212/status/777975989330644992
bigbluecup721;2016-09-19 21:00;0;0;"TEN P/E Ratio See Here ---> http:// dlvr.it/MHxRMf $ TEN $ HOLI $ XOM #stock";;;#stock;"777975631187369984";https://twitter.com/bigbluecup721/status/777975631187369984
paszportWS;2016-09-19 20:45;1;1;"#Inwestycje #Towary $ XOM $ NBL http:// paszportdowallstreet.pl/izrael-inwestu je-w-gaz-ziemny …";;;#Inwestycje #Towary;"777971905932431360";https://twitter.com/paszportWS/status/777971905932431360
DenverTrend;2016-09-19 20:45;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com is here to help $ hyg $ nflx $ vz $ xom #MondayMotivation";;;#global #strategy #business #growth #MondayMotivation;"777971888341540864";https://twitter.com/DenverTrend/status/777971888341540864
JenniferPahlavi;2016-09-19 20:35;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com is here to help $ hyg $ nflx $ vz $ xom #MondayMotivation";;;#global #strategy #business #growth #MondayMotivation;"777969350926032896";https://twitter.com/JenniferPahlavi/status/777969350926032896
CharlesNance415;2016-09-19 20:31;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com is here to help $ hyg $ nflx $ vz $ xom #MondayMotivation";;;#global #strategy #business #growth #MondayMotivation;"777968252588855300";https://twitter.com/CharlesNance415/status/777968252588855300
carbonreports;2016-09-19 20:25;0;0;"Exxon Mobil Corporation $ XOM closed at $83.83. #OOTT http:// ift.tt/25hXTIs";;;#OOTT;"777966922348498945";https://twitter.com/carbonreports/status/777966922348498945
AmyDaniel212;2016-09-19 20:25;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com is here to help $ hyg $ nflx $ vz $ xom #MondayMotivation";;;#global #strategy #business #growth #MondayMotivation;"777966811216306176";https://twitter.com/AmyDaniel212/status/777966811216306176
martin_wolf_;2016-09-19 20:06;1;0;"If you can't compete, bully/confiscate #EU $ AAPL $ PFE $ MSFT $ GE $ IBM $ MRK $ GOOG $ CSCO $ JNJ $ XOM $ HPE $ CVX $ PG $ ORCL https:// lnkd.in/bukaQeK";;;#EU;"777961987674210304";https://twitter.com/martin_wolf_/status/777961987674210304
rachelchitra;2016-09-19 19:10;0;0;"OK - then ExxonMobil, Chevron's better start practising counting bars $ XOM $ CVX https:// twitter.com/Greenpeace/sta tus/777857789628706816 …";;;;"777947964698349568";https://twitter.com/rachelchitra/status/777947964698349568
wlstcom;2016-09-19 19:03;0;0;"15 Stocks For a Trump Victory #Trump #Clinton $ JNJ $ MDT $ VZ $ DAL $ UNH $ XOM $ FB $ NFLX http:// wlst.com http:// blogs.barrons.com/stockstowatcht oday/2016/09/19/15-stocks-for-a-trump-victory …";;;#Trump #Clinton;"777946138263650305";https://twitter.com/wlstcom/status/777946138263650305
TylerAuggieD;2016-09-19 19:02;0;1;"15 stocks for a.. #Trump victory: http:// blogs.barrons.com/stockstowatcht oday/2016/09/19/15-stocks-for-a-trump-victory/?mod=BOL_da_rta … $ JNJ $ MDT $ VZ $ DAL #Clinton victory: http:// blogs.barrons.com/stockstowatcht oday/2016/09/19/15-stocks-for-a-clinton-victory/?mod=BOL_da_rta … $ UNH $ XOM $ FB $ NFLX";;;#Trump #Clinton;"777946071326715905";https://twitter.com/TylerAuggieD/status/777946071326715905
moniology;2016-09-19 18:50;0;0;"$ UCO Looking really weak. https:// goo.gl/FgIouA $ OIL $ USO $ XOP $ XLE $ OIH $ XOM $ CVX pic.twitter.com/9qPtcNEyNx";;;;"777942885840728064";https://twitter.com/moniology/status/777942885840728064
DenverTrend;2016-09-19 18:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #MotivationMonday";;;#largest #earth #inspire #MotivationMonday;"777932881217916932";https://twitter.com/DenverTrend/status/777932881217916932
JenniferPahlavi;2016-09-19 18:02;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #MotivationMonday";;;#largest #earth #inspire #MotivationMonday;"777930757662801920";https://twitter.com/JenniferPahlavi/status/777930757662801920
CharlesNance415;2016-09-19 17:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #MotivationMonday";;;#largest #earth #inspire #MotivationMonday;"777929066347425792";https://twitter.com/CharlesNance415/status/777929066347425792
AmyDaniel212;2016-09-19 17:50;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #MotivationMonday";;;#largest #earth #inspire #MotivationMonday;"777927828201414656";https://twitter.com/AmyDaniel212/status/777927828201414656
TheWallStCowboy;2016-09-19 17:45;0;0;"New York state widens ExxonMobil probe http:// on.ft.com/2d67u3n $ XOM #GAAP";;;#GAAP;"777926605255479296";https://twitter.com/TheWallStCowboy/status/777926605255479296
finzine;2016-09-19 17:36;0;0;"$ XOM Exxon: drilling for earnings http://www. ft.com/cms/s/0b21a3f8 -7e80-11e6-8e50-8ec15fb462f4,s01=1.html …";;;;"777924286682050560";https://twitter.com/finzine/status/777924286682050560
Nvestly;2016-09-19 17:29;1;1;"RT @JustinPulitzer : Weekend Review VIDEO 9/18: $ VIX $ TLT $ XOM $ IBB $ BABA $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ FB $ AMZN $ GOOGL $ EXPE $ PCLN $U… #invest";;@JustinPulitzer;#invest;"777922679076597761";https://twitter.com/Nvestly/status/777922679076597761
wlstcom;2016-09-19 17:29;0;0;"Exxon: drilling for earnings - FTcom $ XOM http:// wlst.com http://www. ft.com/cms/s/0b21a3f8 -7e80-11e6-8e50-8ec15fb462f4,Authorised=false.html?siteedition=intl&_i_location=http%3A%2F%2Fwww.ft.com%2Fcms%2Fs%2F3%2F0b21a3f8-7e80-11e6-8e50-8ec15fb462f4.html%3Fsiteedition%3Dintl&_i_referer=&classification=conditional_premium&iab=barrier-app … pic.twitter.com/rLpyCYl7eF";;;;"777922662425321472";https://twitter.com/wlstcom/status/777922662425321472
Ed_Crooks;2016-09-19 17:29;15;8;""Energy investors are materialists, not idealists" says @FTLex . Exxon's cash matters, asset impairments don't: http:// on.ft.com/2cNEhpN $ XOM pic.twitter.com/287r1juQa7";;@FTLex;;"777922629378379776";https://twitter.com/Ed_Crooks/status/777922629378379776
D0n3tech;2016-09-19 17:14;0;0;"PortfolioBuzz: Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http:// ift.tt/1Gf9rnI ; pic.twitter.com/gUEzJTkeGu";;;#SP500;"777918822082809856";https://twitter.com/D0n3tech/status/777918822082809856
JohnPGavin;2016-09-19 17:08;1;0;"Umm ... We know you also make up excuses not to disclose your SEC probes to investors. But gas is nice too. $ XOM https:// twitter.com/exxonmobil/sta tus/761577588183621632 …";;;;"777917404663910400";https://twitter.com/JohnPGavin/status/777917404663910400
PortfolioBuzz;2016-09-19 16:59;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/Pedk4knQMS";;;#SP500;"777915150250741761";https://twitter.com/PortfolioBuzz/status/777915150250741761
SEEKINGALPHA_FS;2016-09-19 16:53;0;0;"The Time To Invest In Crude Oil Production Is Nigh http:// seekingalpha.com/article/400707 6-time-invest-crude-oil-production-nigh?source=twitter_sa_factset … $ CPE $ EPD $ FANG $ PAA $ PE $ TOT $ TSLA $ VGENX $ XOM $ VDE";;;;"777913584500088832";https://twitter.com/SEEKINGALPHA_FS/status/777913584500088832
SeekingAlpha;2016-09-19 16:53;0;0;"The Time To Invest In Crude Oil Production Is Nigh http:// seekingalpha.com/article/400707 6-time-invest-crude-oil-production-nigh?source=feed_f … $ CPE $ EPD $ FANG $ PAA $ PE $ TOT $ TSLA $ VGENX $ XOM $ VDE";;;;"777913579215302657";https://twitter.com/SeekingAlpha/status/777913579215302657
InvestorPlace;2016-09-19 16:26;0;0;"$ XOM : Exxon Mobil Accounting Probe Is Much Ado About Nothing http:// bit.ly/2cL9HPp pic.twitter.com/PIsDitnxe7";;;;"777906601315270656";https://twitter.com/InvestorPlace/status/777906601315270656
DenverTrend;2016-09-19 16:20;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #MondayBlogs";;;#leadership #startup #executive #MondayBlogs;"777905212300328960";https://twitter.com/DenverTrend/status/777905212300328960
TradeWithSuper;2016-09-19 16:17;1;0;"Benzinga: Goldman Sachs On Oil: 5 Key Topics You Need To Know http:// benzinga.com/z/8472137 $ COP $ CVE $ CVX $ SU $ XOM $ USO pic.twitter.com/VLqou6d4BC";;;;"777904485494616064";https://twitter.com/TradeWithSuper/status/777904485494616064
Benzinga;2016-09-19 16:15;3;1;"Goldman Sachs On Oil: 5 Key Topics You Need To Know http:// benzinga.com/z/8472137 $ COP $ CVE $ CVX $ SU $ XOM $ USO pic.twitter.com/PzI5Q2k5e9";;;;"777903872815661056";https://twitter.com/Benzinga/status/777903872815661056
JenniferPahlavi;2016-09-19 16:10;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #MondayBlogs";;;#leadership #startup #executive #MondayBlogs;"777902723022880768";https://twitter.com/JenniferPahlavi/status/777902723022880768
oilgas_refmktg;2016-09-19 16:10;0;0;"#ExxonMobil ExxonMobil & Princeton University Partnership Unveils "New Energy Research Proje... Read more: http:// owler.us/abBO5R $ XOM";;;#ExxonMobil;"777902678915428352";https://twitter.com/oilgas_refmktg/status/777902678915428352
gas_utilities;2016-09-19 16:10;0;0;"#ExxonMobil ExxonMobil & Princeton University Partnership Unveils "New Energy Research Proje... Read more: http:// owler.us/abBO6w $ XOM";;;#ExxonMobil;"777902678865170432";https://twitter.com/gas_utilities/status/777902678865170432
integrated_og;2016-09-19 16:10;0;0;"#ExxonMobil ExxonMobil & Princeton University Partnership Unveils "New Energy Research Proje... Read more: http:// owler.us/abBO6e $ XOM";;;#ExxonMobil;"777902678802255875";https://twitter.com/integrated_og/status/777902678802255875
CharlesNance415;2016-09-19 16:05;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #MondayBlogs";;;#leadership #startup #executive #MondayBlogs;"777901468330369024";https://twitter.com/CharlesNance415/status/777901468330369024
AmyDaniel212;2016-09-19 16:02;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #MondayBlogs";;;#leadership #startup #executive #MondayBlogs;"777900667147018240";https://twitter.com/AmyDaniel212/status/777900667147018240
integrated_og;2016-09-19 16:00;0;0;"NY AG Investigating #ExxonMobil 's Accounting Practices: Reports. Read more: http:// owler.us/abBOza $ XOM";;;#ExxonMobil;"777900191600959488";https://twitter.com/integrated_og/status/777900191600959488
oilgas_refmktg;2016-09-19 16:00;0;0;"NY AG Investigating #ExxonMobil 's Accounting Practices: Reports. Read more: http:// owler.us/abBOyP $ XOM";;;#ExxonMobil;"777900191584165889";https://twitter.com/oilgas_refmktg/status/777900191584165889
gas_utilities;2016-09-19 16:00;0;0;"NY AG Investigating #ExxonMobil 's Accounting Practices: Reports. Read more: http:// owler.us/abBOzC $ XOM";;;#ExxonMobil;"777900191584104450";https://twitter.com/gas_utilities/status/777900191584104450
oilgas_refmktg;2016-09-19 15:52;0;0;"NY AG Investigating #ExxonMobil 's Accounting Practices: Reports . Read more: http:// owler.us/abBOoW $ XOM";;;#ExxonMobil;"777898171326345217";https://twitter.com/oilgas_refmktg/status/777898171326345217
gas_utilities;2016-09-19 15:52;0;0;"NY AG Investigating #ExxonMobil 's Accounting Practices: Reports . Read more: http:// owler.us/abBOpK $ XOM";;;#ExxonMobil;"777898171322159104";https://twitter.com/gas_utilities/status/777898171322159104
integrated_og;2016-09-19 15:52;0;0;"NY AG Investigating #ExxonMobil 's Accounting Practices: Reports . Read more: http:// owler.us/abBOpo $ XOM";;;#ExxonMobil;"777898171322077184";https://twitter.com/integrated_og/status/777898171322077184
NewsToDesk;2016-09-19 15:49;0;0;"$ COP $ XOM : Goldman Sachs On Oil: 5 Key Topics You Need To Know: http://www. StockNewsWires.com/2016/09/19/cop -xom-goldman-sachs-on-oil-5-key-topics-you-need-to-know/ …";;;;"777897303537545217";https://twitter.com/NewsToDesk/status/777897303537545217
picoloss;2016-09-19 15:37;0;0;"Big #Oil Was Never That Big a Money-Maker, according to @GoldmanSachs ' figures http:// bloom.bg/2cxp1Ob @markets $ XOM $ BP $ RDSP";;@GoldmanSachs @markets;#Oil;"777894480900984832";https://twitter.com/picoloss/status/777894480900984832
iHangout2;2016-09-19 15:30;0;0;"leahanne: The Launch Pad: Volume Alert - XOM 84.26 Exxon Mobil Corp $ XOM http:// dlvr.it/MHrxq1";;;;"777892617497432065";https://twitter.com/iHangout2/status/777892617497432065
leahanneta;2016-09-19 15:25;0;0;"Volume Alert - XOM 84.26 Exxon Mobil Corp $ XOM Hit a high today of 84.62 Closing the day 10:30 at 84.26 +0.23 http:// investorshangout.com/post/view?id=4 058975 …";;;;"777891433302810624";https://twitter.com/leahanneta/status/777891433302810624
TrustedForexCFD;2016-09-19 15:06;0;0;"ALERT: New MACD signal created on $ XOM - Sell at 84.405 - Time: 15:06 - Strength: 9. Powered by http:// t.trustedmarkets.com/f2";;;;"777886676764889088";https://twitter.com/TrustedForexCFD/status/777886676764889088
clayton_dd;2016-09-19 14:50;0;0;"XOM 84.90 Exxon Mobil Corp $ XOM added to my watch list. Right now with XOM I am watching the last price 84.90 http:// investorshangout.com/post/view?id=4 058702 …";;;;"777882494926516225";https://twitter.com/clayton_dd/status/777882494926516225
finzine;2016-09-19 14:21;0;0;"$ XOM The Zacks Analyst Blog Highlights: 3M, Airbus Group NV, Boeing, Chevron,... http:// finance.yahoo.com/news/zacks-ana lyst-blog-highlights-3m-133001660.html …";;;;"777875157125701639";https://twitter.com/finzine/status/777875157125701639
DenverTrend;2016-09-19 14:20;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ hyg $ nflx $ vz $ xom #MotivationMonday";;;#business #idea #twitter #talk #brand #MotivationMonday;"777875010539094016";https://twitter.com/DenverTrend/status/777875010539094016
JenniferPahlavi;2016-09-19 14:10;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ hyg $ nflx $ vz $ xom #MotivationMonday";;;#business #idea #twitter #talk #brand #MotivationMonday;"777872500046913537";https://twitter.com/JenniferPahlavi/status/777872500046913537
gas_utilities;2016-09-19 14:06;0;0;"#ExxonMobil RPT-Exxon probe faces uphill climb amid ambiguous accounting rules. Read more: http:// owler.us/abBMs5 $ XOM";;;#ExxonMobil;"777871445514788864";https://twitter.com/gas_utilities/status/777871445514788864
oilgas_refmktg;2016-09-19 14:06;0;0;"#ExxonMobil RPT-Exxon probe faces uphill climb amid ambiguous accounting rules. Read more: http:// owler.us/abBMsi $ XOM";;;#ExxonMobil;"777871445422583809";https://twitter.com/oilgas_refmktg/status/777871445422583809
integrated_og;2016-09-19 14:06;0;0;"#ExxonMobil RPT-Exxon probe faces uphill climb amid ambiguous accounting rules. Read more: http:// owler.us/abBMsO $ XOM";;;#ExxonMobil;"777871444873064451";https://twitter.com/integrated_og/status/777871444873064451
CharlesNance415;2016-09-19 14:05;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ hyg $ nflx $ vz $ xom #MotivationMonday";;;#business #idea #twitter #talk #brand #MotivationMonday;"777871228547858432";https://twitter.com/CharlesNance415/status/777871228547858432
AmyDaniel212;2016-09-19 14:01;1;3;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ hyg $ nflx $ vz $ xom #MotivationMonday";;;#business #idea #twitter #talk #brand #MotivationMonday;"777870355075633153";https://twitter.com/AmyDaniel212/status/777870355075633153
finzine;2016-09-19 13:50;0;0;"$ XOM Oil Prices Rise On OPEC Freeze Hopes, Militia Retake Libyan Ports http://www. investors.com/news/oil-jumps -on-opec-freeze-hopes-militia-retake-libyan-ports/ …";;;;"777867479938760706";https://twitter.com/finzine/status/777867479938760706
bnkinvest;2016-09-19 13:46;0;0;"5 Dividend Growth Stocks With Upside To Analyst Targets $ CSL $ APD $ NDSN $ ESS $ XOM #etfs http:// bit.ly/2cKHlES";;;#etfs;"777866508542185472";https://twitter.com/bnkinvest/status/777866508542185472
ETFChannel;2016-09-19 13:46;0;0;"5 Dividend Growth Stocks With Upside To Analyst Targets $ CSL $ APD $ NDSN $ ESS $ XOM #etfs : To become a "Dividen... http:// bit.ly/2cKHOGU";;;#etfs;"777866493887262721";https://twitter.com/ETFChannel/status/777866493887262721
raymond10mm;2016-09-19 13:34;0;1;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ PCG $ BRK $ MO #futures up pic.twitter.com/5qHM30IwDA";;;#futures;"777863470016499712";https://twitter.com/raymond10mm/status/777863470016499712
masterofstocks1;2016-09-19 13:34;0;0;"XOM AKSteel Holding Corp. Message Board Posts Read More --> http:// dlvr.it/MHq6fc $ XOM $ VTI $ BTE #nasdaq";;;#nasdaq;"777863347089788928";https://twitter.com/masterofstocks1/status/777863347089788928
newswithvalue;2016-09-19 13:34;0;0;"$ XOM $ AREX : A Recent Claim That Oil Futures Are Set to Rally: http://www. StockNewsWires.com/2016/09/19/xom -arex-a-recent-claim-that-oil-futures-are-set-to-rally/ …";;;;"777863321412329472";https://twitter.com/newswithvalue/status/777863321412329472
_CardiacKid;2016-09-19 13:32;0;0;"$ XOM - A Recent Claim That Oil Futures Are Set to Rally http:// ih.advfn.com/p.php?pid=nmon a&article=72469811&adw=1126416 …";;;;"777862818108411904";https://twitter.com/_CardiacKid/status/777862818108411904
SweetPlatform;2016-09-19 13:28;0;0;"XOM Top news - Sep 19th, 2016 $ XOM http:// https:// goo.gl/20d1tc";;;;"777861890953318400";https://twitter.com/SweetPlatform/status/777861890953318400
Katie_A_Brown;2016-09-19 13:18;0;1;"New York's Newest #ExxonKnew Probe Highlights The Flaws Of Its Previous Investigations http:// seekingalpha.com/article/400689 6-new-yorks-newest-exxon-mobil-probe-highlights-flaws-previous-investigations?source=tweet … $ XOM";;;#ExxonKnew;"777859330666143744";https://twitter.com/Katie_A_Brown/status/777859330666143744
finzine;2016-09-19 13:17;0;0;"$ XOM 7 Good Energy Stocks for Your Retirement Portfolio http:// portal.kiplinger.com/article/invest ing/T052-C000-S015-7-energy-stocks-you-can-trust-in-retirement.html?rid=SYN-yahoo&rpageid=15468 …";;;;"777859106782584833";https://twitter.com/finzine/status/777859106782584833
DenverTrend;2016-09-19 13:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"777858665550344193";https://twitter.com/DenverTrend/status/777858665550344193
JenniferPahlavi;2016-09-19 13:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"777856155943067648";https://twitter.com/JenniferPahlavi/status/777856155943067648
CharlesNance415;2016-09-19 13:01;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"777855253655986176";https://twitter.com/CharlesNance415/status/777855253655986176
AmyDaniel212;2016-09-19 12:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"777853580862713857";https://twitter.com/AmyDaniel212/status/777853580862713857
stocksnvape;2016-09-19 12:40;0;0;"CPG.TO Biogen Inc. Summary Read More --> http:// dlvr.it/MHpKGD $ CPG.TO $ SEM $ XOM #pennystocks";;;#pennystocks;"777849879485788160";https://twitter.com/stocksnvape/status/777849879485788160
jaytrades16;2016-09-19 12:36;0;0;"XOM AKSteel Holding Corp. Ex-Div Date Read More --> http:// dlvr.it/MHpF0N $ XOM $ WMT $ EDC #stock";;;#stock;"777848764635545600";https://twitter.com/jaytrades16/status/777848764635545600
bigbluecup721;2016-09-19 12:32;0;0;"ASTI Agilent Technologies, Inc. Bid Size Read More --> http:// dlvr.it/MHpB1V $ ASTI $ TWTR $ XOM #tradeideas";;;#tradeideas;"777847821080809472";https://twitter.com/bigbluecup721/status/777847821080809472
