username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stocknewstimes;2017-08-12 20:34;0;0;"Tarbox Family Office Inc. Holds Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2uAGLRJ";;;;"896469981340336130";https://twitter.com/stocknewstimes/status/896469981340336130
TheMarketsDaily;2017-08-12 20:30;0;0;"Exxon Mobil Corporation $ XOM Stake Increased by Aperio Group LLC http:// zpr.io/PVuxc";;;;"896468961189036032";https://twitter.com/TheMarketsDaily/status/896468961189036032
JF_Gaumond;2017-08-12 19:53;0;0;"World Heading For an Oil Supply Shortage – Saudi Aramco CEO #energy #crude $ chk $ rds $ xom $ bp https:// investoralmanac.com/2017/07/11/wor ld-heading-for-an-oil-supply-shortage-saudi-aramco-ceo/ …";;;#energy #crude;"896459721812590592";https://twitter.com/JF_Gaumond/status/896459721812590592
JF_Gaumond;2017-08-12 19:41;1;0;"#Venezuela Rebellion Could Send Oil To $80 $ xom $ bp $ rds $ chk #bullish #nyse #oil #energy #Military http:// oilprice.com/Energy/Oil-Pri ces/Venezuela-Rebellion-Could-Send-Oil-To-80.html …";;;#Venezuela #bullish #nyse #oil #energy #Military;"896456605318905861";https://twitter.com/JF_Gaumond/status/896456605318905861
WatchlistN;2017-08-12 18:58;0;0;"Fort Point Capital Partners LLC Sells 589 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2hUp4KX";;;;"896445692318814208";https://twitter.com/WatchlistN/status/896445692318814208
WatchlistN;2017-08-12 18:42;0;0;"Two Sigma Securities LLC Invests $754,000 in Exxon Mobil Corporation $ XOM http:// ift.tt/2vPeISA";;;;"896441817494958081";https://twitter.com/WatchlistN/status/896441817494958081
WatchlistN;2017-08-12 18:42;0;0;"NS Partners Ltd Sells 246 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2vxd9Ww";;;;"896441775329607681";https://twitter.com/WatchlistN/status/896441775329607681
emq_news;2017-08-12 18:41;0;0;"Keel Point LLC Boosts Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2vwfnpj";;;;"896441437025382400";https://twitter.com/emq_news/status/896441437025382400
KirkSpano;2017-08-12 18:40;1;0;"Deep Water Drillers Are Doomed Even If #Oil Prices Surge https:// seekingalpha.com/article/408454 0-deep-water-drillers-doomed-even-oil-prices-surge?source=tweet … $ BAC $ BP $ CVX $ DO $ E $ ESV $ HAL $ NE $ RDS.A $ SDRL $ TOT $ XOM";;;#Oil;"896441168455766017";https://twitter.com/KirkSpano/status/896441168455766017
SleekMoneycom;2017-08-12 18:29;0;0;"FOURPOINTS Investment Managers S.A.S. Has $1.15 Million Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2vYW4Ic";;;;"896438560152322048";https://twitter.com/SleekMoneycom/status/896438560152322048
PennySilver1983;2017-08-12 18:07;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"896432923812929536";https://twitter.com/PennySilver1983/status/896432923812929536
TheMarketsDaily;2017-08-12 17:14;0;0;"Head-To-Head Contrast: Exxon Mobil Corporation $ XOM vs. NGL ENERGY PARTNERS $ NGL http:// zpr.io/PVKKa";;;;"896419746446536704";https://twitter.com/TheMarketsDaily/status/896419746446536704
emq_news;2017-08-12 16:52;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by First Quadrant L P CA http:// ift.tt/2wSM67E";;;;"896414147004465152";https://twitter.com/emq_news/status/896414147004465152
The_Dumb_Money;2017-08-12 16:07;0;0;"Better to look longer term. Coincidentally in 2000 gold was at a massive low and the S&P was in tech bubble. (And I was buying $ XOM .)";;;;"896402704192331776";https://twitter.com/The_Dumb_Money/status/896402704192331776
SmallCaps33;2017-08-12 15:51;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"896398704994795522";https://twitter.com/SmallCaps33/status/896398704994795522
chaffeybreeze;2017-08-12 15:16;0;0;"Exxon Mobil Corporation $ XOM Stake Boosted by State Street Corp http:// ift.tt/2wDYrgy";;;;"896389912706068480";https://twitter.com/chaffeybreeze/status/896389912706068480
IRAMarketReport;2017-08-12 15:16;0;0;"Exxon Mobil Corporation $ XOM Stake Boosted by State Street Corp http:// ift.tt/2wDYrgy";;;;"896389883085942785";https://twitter.com/IRAMarketReport/status/896389883085942785
dakotafinancial;2017-08-12 14:15;0;0;"Vetr Inc. Lowers Exxon Mobil Corporation $ XOM to Hold http:// ift.tt/2uAaPNm";;;;"896374674438934528";https://twitter.com/dakotafinancial/status/896374674438934528
ConsumerFeed;2017-08-12 14:13;0;0;"Vetr Inc. Lowers Exxon Mobil Corporation $ XOM to Hold http:// ift.tt/2uAaPNm";;;;"896373974829076480";https://twitter.com/ConsumerFeed/status/896373974829076480
MonsoonWM;2017-08-12 13:35;0;0;"A Long Week $ GS $ JCP $ XOM $ AMZN $ NFLX $ SBUX $ SNAP $ APRN $ VIX https:// goo.gl/k2bHBk";;;;"896364473430269952";https://twitter.com/MonsoonWM/status/896364473430269952
TalkMarkets;2017-08-12 13:35;0;0;"A Long Week $ GS $ JCP $ XOM $ AMZN $ NFLX $ SBUX $ SNAP $ APRN $ VIX https:// goo.gl/k2bHBk";;;;"896364472452997121";https://twitter.com/TalkMarkets/status/896364472452997121
OptionsMaxPain;2017-08-12 12:59;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/PFLuXv8YBv";;;#Options #maxpain;"896355439138545665";https://twitter.com/OptionsMaxPain/status/896355439138545665
KirkSpano;2017-08-12 11:50;0;0;"Missing Risk Premium Could Lead To Oil Price Shock https:// seekingalpha.com/article/408320 3-missing-risk-premium-lead-oil-price-shock?source=tweet … $ CVX $ USO $ XLE $ XOM #oil $ XES $ XOP";;;#oil;"896337985079300097";https://twitter.com/KirkSpano/status/896337985079300097
KirkSpano;2017-08-12 10:05;0;1;"The Coming 'Peak Oil Plateau' And Higher Oil Prices https:// seekingalpha.com/article/408686 2-coming-peak-oil-plateau-higher-oil-prices?source=tweet … $ USO $ OIL $ XOM $ XLE $ XOP $ OIH $ CVX $ OXY $ UUP $ QQQ $ SPY #oil";;;#oil;"896311563732340736";https://twitter.com/KirkSpano/status/896311563732340736
SwingTradeBot;2017-08-12 08:58;0;0;"$ XOM technical alerts: Expansion Breakdown, Lower Bollinger Band Walk, New 52 Week Closing Low, an... https:// swingtradebot.com/equities/XOM";;;;"896294743734464512";https://twitter.com/SwingTradeBot/status/896294743734464512
dakotafinancial;2017-08-12 03:43;0;0;"Exxon Mobil Corporation $ XOM Position Increased by Oppenheimer & Co. Inc. http:// ift.tt/2uPgo9X";;;;"896215597708697605";https://twitter.com/dakotafinancial/status/896215597708697605
stocknewstimes;2017-08-12 03:39;0;0;"166,304 Shares in Exxon Mobil Corporation $ XOM Acquired by Oppenheimer Asset Management Inc. http:// ift.tt/2vvsmI1";;;;"896214641654857728";https://twitter.com/stocknewstimes/status/896214641654857728
WatchlistN;2017-08-12 01:57;0;0;"Exxon Mobil Corporation $ XOM Stake Reduced by Community Bank of Raymore http:// ift.tt/2vNtr0b";;;;"896188902528208896";https://twitter.com/WatchlistN/status/896188902528208896
WatchlistN;2017-08-12 01:57;0;0;"New Capital Management LP Maintains Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2vNhcRg";;;;"896188885612548097";https://twitter.com/WatchlistN/status/896188885612548097
KirkSpano;2017-08-12 01:40;1;0;"4 Steps To Better Dividend Growth Investing https:// seekingalpha.com/article/409596 8-4-steps-better-dividend-growth-investing?source=tweet … $ DON $ FB $ GE $ SDY $ VIG $ XOM $ AAPL $ INTC $ OXY $ SPY $ QQQ";;;;"896184478535733249";https://twitter.com/KirkSpano/status/896184478535733249
chaffeybreeze;2017-08-12 00:11;0;0;"Oppenheimer & Co. Inc. Purchases 67,630 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2vuEFEg";;;;"896162255737368576";https://twitter.com/chaffeybreeze/status/896162255737368576
IRAMarketReport;2017-08-12 00:10;0;0;"Oppenheimer & Co. Inc. Purchases 67,630 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2vuEFEg";;;;"896161987750539265";https://twitter.com/IRAMarketReport/status/896161987750539265
