username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jjjinvesting;2017-02-05 20:54;0;0;"ConocoPhillips Poised To Reward Shareholders For Many Years http:// seekingalpha.com/article/404243 2-conocophillips-poised-reward-shareholders-many-years?source=tweet … $ XOM $ COP";;;;"828346155322982400";https://twitter.com/jjjinvesting/status/828346155322982400
CabotAnalysts;2017-02-05 20:30;2;5;"Use #options successfully to increase your #portfolio #yield http:// chc.li/2kcEGss $ XOM $ AAPL #calls #trading";;;#options #portfolio #yield #calls #trading;"828339955562901506";https://twitter.com/CabotAnalysts/status/828339955562901506
mattandbeyond44;2017-02-05 20:28;0;0;"$ xom given d politics XOM will do more domestically. cut oversea projects & bet on US prod. Slower growth but will b up toward 4th quarter";;;;"828339422169034752";https://twitter.com/mattandbeyond44/status/828339422169034752
ModDarvasBox;2017-02-05 20:19;0;0;"My grandma turned 98(!) and owns lot of $ XOM . I wanted her to sell Darvas Box break, don't dare mention, LOL. Sigh pic.twitter.com/eaZRAAQgSv";;;;"828337348035293184";https://twitter.com/ModDarvasBox/status/828337348035293184
mktearlybird;2017-02-05 19:20;0;0;"EarlyBird FCA Compliant Twitter $ XOM @RF_P0TUS wrote : Looking forward to those #SuperBowl ads from the... #finovate https:// twitter.com/username/statu s/828290292709199874 …";;@RF_P0TUS;#SuperBowl #finovate;"828322309899419648";https://twitter.com/mktearlybird/status/828322309899419648
TV_TradingIdeas;2017-02-05 19:16;0;0;"$ XOM AT SUPPORT $ XOM http://www. tradingview.com/chart/XOM/SkJM R63w-XOM-AT-SUPPORT/ …";;;;"828321405406023680";https://twitter.com/TV_TradingIdeas/status/828321405406023680
moneymorning;2017-02-05 19:00;0;0;"Ignore #Exxon Earnings, $ XOM Has Other Problems http:// bit.ly/2lcuG03 pic.twitter.com/Bjj8gG5K1N";;;#Exxon;"828317307671830529";https://twitter.com/moneymorning/status/828317307671830529
mytradingbuddy;2017-02-05 18:25;0;0;"4 HOT #NYSE #Stocks Week 06Feb - Get Full Video Analysis & Outlook for $ WNC $ GG $ XOM $ WU > http:// ow.ly/V14f308GdqM #mtbanalysis #equities pic.twitter.com/Iw60HQ0wRY";;;#NYSE #Stocks #mtbanalysis #equities;"828308494587719680";https://twitter.com/mytradingbuddy/status/828308494587719680
KASDad;2017-02-05 17:34;0;1;"I assume you r talking about the $ XOM . Failed to note that my Mom's house is literally falling down, not occupieable LOL";;;;"828295714581184512";https://twitter.com/KASDad/status/828295714581184512
KASDad;2017-02-05 17:30;0;3;"Bought daughter $300 of currently out of favor $ XOM day after her birth yrs ago, worth approx $13,500 2day 4 annual 13.53% return. U choose";;;;"828294720535330818";https://twitter.com/KASDad/status/828294720535330818
forensicinvstor;2017-02-05 17:18;0;0;"$ XOM $ GOOGL $ POT";;;;"828291835957215237";https://twitter.com/forensicinvstor/status/828291835957215237
ThePitBoss16;2017-02-05 17:17;1;0;"Analysts #earnings $ BP (EPS) of $0.25 and $50.51 billion in revenue #oil $ XOM $ COP $ TOT $ RDC.A $ CVX $ XLE $ SPX http:// traderscommunity.com/forum/index.ph p?topic=1143.msg6540#msg6540 …";;;#earnings #oil #msg6540;"828291557036060672";https://twitter.com/ThePitBoss16/status/828291557036060672
BlockTradesXLE;2017-02-05 16:47;0;0;"Blocks: $ XOM Feb-03 16:00:12 Size: 982993 @$83.54 MF: $82119235 http://www. powerrtrader.com";;@;;"828283907233570816";https://twitter.com/BlockTradesXLE/status/828283907233570816
BlockTradesXLE;2017-02-05 16:47;0;0;"Blocks: $ XOM Feb-03 15:37:14 Size: 184150 @$83.55 MF: $15385732 http://www. powerrtrader.com";;@;;"828283904918327296";https://twitter.com/BlockTradesXLE/status/828283904918327296
BlockTradesXLE;2017-02-05 16:47;0;0;"Blocks: $ XOM Feb-03 11:48:41 Size: 48000 @$83.38 MF: $4002240 http://www. powerrtrader.com";;@;;"828283901659340800";https://twitter.com/BlockTradesXLE/status/828283901659340800
thomasonjdt;2017-02-05 16:14;0;0;"JT's OPTIMUM STOCK INVESTING Daily Blog Update for 02/06/2017 09:00 AM http://www. optimumstockinvesting.com/DailyBlogHdr.h tm … #dividendstocks $ NS $ APU $ XOM $ COP $ VLO $ EXC";;;#dividendstocks;"828275631582478337";https://twitter.com/thomasonjdt/status/828275631582478337
ZoZoStockwatch;2017-02-05 15:47;2;4;"$ XOM daily chart https:// gyazo.com/c1c126384fc2a8 69ad6b529fde1cc7a3 … pic.twitter.com/LGyoJmrpUu";;;;"828268831328108545";https://twitter.com/ZoZoStockwatch/status/828268831328108545
SmallCaps33;2017-02-05 15:36;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"828266123548188672";https://twitter.com/SmallCaps33/status/828266123548188672
mytradingbuddy;2017-02-05 15:25;0;0;"$ XOM #NYSE Technical Outlook Week 06 Feb - NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/llDt308Gdq5 pic.twitter.com/5hiPpQuemi";;;#NYSE #Stocks;"828263208800616449";https://twitter.com/mytradingbuddy/status/828263208800616449
KenFaulkenberry;2017-02-05 15:12;0;0;"$ XOM Exxon Mobil Dividend Stock Analysis - http:// dividendvaluebuilder.com/exxon-mobil-xo m-dividend-stock-analysis/ … via @KenFaulkenberry #dividend #Aristocrat #energy #oil #yield #investing pic.twitter.com/VgCcWUrZo8";;@KenFaulkenberry;#dividend #Aristocrat #energy #oil #yield #investing;"828260027735613440";https://twitter.com/KenFaulkenberry/status/828260027735613440
oilgas_refmktg;2017-02-05 14:25;0;0;"#ExxonMobil Lower oil price crashed ExxonMobil Corporation's full year earning to USD9.9 bil... Read more: http:// owler.us/aca5og $ XOM";;;#ExxonMobil;"828248277703225344";https://twitter.com/oilgas_refmktg/status/828248277703225344
pbrat40plus;2017-02-05 14:25;0;0;"$ XOM #NYSE Technical Outlook Week 06 Feb - NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/GMK6308FTzZ pic.twitter.com/BSV4umPYay";;;#NYSE #Stocks;"828248126951677953";https://twitter.com/pbrat40plus/status/828248126951677953
investingbuddy;2017-02-05 14:25;0;1;"$ XOM #NYSE Technical Outlook Week 06 Feb - NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/GMK6308FTzZ pic.twitter.com/fNVOOy1e1Q";;;#NYSE #Stocks;"828248121541001216";https://twitter.com/investingbuddy/status/828248121541001216
integrated_og;2017-02-05 14:16;0;0;"#ExxonMobil Lower oil price crashed ExxonMobil Corporation's full year earning to USD9.9 bil... Read more: http:// owler.us/aca5oD $ XOM";;;#ExxonMobil;"828245940498608128";https://twitter.com/integrated_og/status/828245940498608128
gas_utilities;2017-02-05 14:16;0;0;"#ExxonMobil Imperial appoints senior vice-president, upstream. Read more: http:// owler.us/aca5oX $ XOM";;;#ExxonMobil;"828245940444155904";https://twitter.com/gas_utilities/status/828245940444155904
oilgas_refmktg;2017-02-05 14:15;0;0;"#ExxonMobil Oil and gas industry rises to defense of proposed ExxonMobil plant outside Corpu... Read more: http:// owler.us/aca5op $ XOM";;;#ExxonMobil;"828245784806121473";https://twitter.com/oilgas_refmktg/status/828245784806121473
integrated_og;2017-02-05 14:15;0;0;"#ExxonMobil Rex Tillerson Is Confirmed as Secretary of State. Read more: http:// owler.us/aca5oE $ XOM";;;#ExxonMobil;"828245784785149952";https://twitter.com/integrated_og/status/828245784785149952
gas_utilities;2017-02-05 14:15;0;0;"#ExxonMobil This Is Where Goldman Sachs' Head Is At on Exxon After Massive Write-Down. Read more: http:// owler.us/aca5oZ $ XOM";;;#ExxonMobil;"828245784780894208";https://twitter.com/gas_utilities/status/828245784780894208
gas_utilities;2017-02-05 14:15;0;0;"#ExxonMobil Oil and gas industry rises to defense of proposed ExxonMobil plant outside Corpu... Read more: http:// owler.us/aca5o2 $ XOM";;;#ExxonMobil;"828245629063225346";https://twitter.com/gas_utilities/status/828245629063225346
oilgas_refmktg;2017-02-05 14:15;0;0;"#ExxonMobil Rex Tillerson Is Confirmed as Secretary of State. Read more: http:// owler.us/aca5on $ XOM";;;#ExxonMobil;"828245629063139329";https://twitter.com/oilgas_refmktg/status/828245629063139329
integrated_og;2017-02-05 14:15;0;0;"#ExxonMobil Exxon says it can double output in Permian Basin. Read more: http:// owler.us/aca5oJ $ XOM";;;#ExxonMobil;"828245629025398785";https://twitter.com/integrated_og/status/828245629025398785
oilgas_refmktg;2017-02-05 14:14;0;1;"#ExxonMobil Deal Of The Month: ExxonMobil Doubles Permian Acreage in $5.6B Deal. Read more: http:// owler.us/aca5oe $ XOM";;;#ExxonMobil;"828245473622306816";https://twitter.com/oilgas_refmktg/status/828245473622306816
gas_utilities;2017-02-05 14:14;0;0;"#ExxonMobil Vote for Exxon acquisition, InterOil urges shareholders. Read more: http:// owler.us/aca5oY $ XOM";;;#ExxonMobil;"828245473605492738";https://twitter.com/gas_utilities/status/828245473605492738
integrated_og;2017-02-05 14:14;0;0;"#ExxonMobil Imperial appoints senior vice-president, upstream. Read more: http:// owler.us/aca5oL $ XOM";;;#ExxonMobil;"828245473605455872";https://twitter.com/integrated_og/status/828245473605455872
oilgas_refmktg;2017-02-05 14:14;0;0;"#ExxonMobil Vote for Exxon acquisition, InterOil urges shareholders. Read more: http:// owler.us/aca5n9 $ XOM";;;#ExxonMobil;"828245318248435716";https://twitter.com/oilgas_refmktg/status/828245318248435716
integrated_og;2017-02-05 14:14;0;0;"#ExxonMobil Vote for Exxon acquisition, InterOil urges shareholders. Read more: http:// owler.us/aca5oG $ XOM";;;#ExxonMobil;"828245318202372096";https://twitter.com/integrated_og/status/828245318202372096
gas_utilities;2017-02-05 14:14;0;0;"#ExxonMobil India's integrated oil firm to take on energy majors of the world. Read more: http:// owler.us/aca5o3 $ XOM";;;#ExxonMobil;"828245318084931590";https://twitter.com/gas_utilities/status/828245318084931590
integrated_og;2017-02-05 14:13;0;0;"#ExxonMobil This Is Where Goldman Sachs' Head Is At on Exxon After Massive Write-Down. Read more: http:// owler.us/aca5oN $ XOM";;;#ExxonMobil;"828245162815926272";https://twitter.com/integrated_og/status/828245162815926272
oilgas_refmktg;2017-02-05 14:13;0;0;"#ExxonMobil Exxon says it can double output in Permian Basin. Read more: http:// owler.us/aca5oo $ XOM";;;#ExxonMobil;"828245162795028481";https://twitter.com/oilgas_refmktg/status/828245162795028481
gas_utilities;2017-02-05 14:13;0;0;"#ExxonMobil Rex Tillerson Is Confirmed as Secretary of State. Read more: http:// owler.us/aca5o7 $ XOM";;;#ExxonMobil;"828245162694316032";https://twitter.com/gas_utilities/status/828245162694316032
gas_utilities;2017-02-05 14:12;0;0;"#ExxonMobil Imperial Oil profit boosted by selling remaining Esso stations for about $2.8B. Read more: http:// owler.us/aca5pa $ XOM";;;#ExxonMobil;"828245007286964225";https://twitter.com/gas_utilities/status/828245007286964225
oilgas_refmktg;2017-02-05 14:12;0;0;"#ExxonMobil India's integrated oil firm to take on energy majors of the world. Read more: http:// owler.us/aca5ol $ XOM";;;#ExxonMobil;"828245007286956033";https://twitter.com/oilgas_refmktg/status/828245007286956033
integrated_og;2017-02-05 14:12;0;1;"#ExxonMobil India's integrated oil firm to take on energy majors of the world. Read more: http:// owler.us/aca5oK $ XOM";;;#ExxonMobil;"828245007265984513";https://twitter.com/integrated_og/status/828245007265984513
oilgas_refmktg;2017-02-05 14:12;0;0;"#ExxonMobil Imperial Oil profit boosted by selling remaining Esso stations for about $2.8B. Read more: http:// owler.us/aca5oq $ XOM";;;#ExxonMobil;"828244852039045120";https://twitter.com/oilgas_refmktg/status/828244852039045120
integrated_og;2017-02-05 14:12;0;0;"#ExxonMobil Oil and gas industry rises to defense of proposed ExxonMobil plant outside Corpu... Read more: http:// owler.us/aca5oI $ XOM";;;#ExxonMobil;"828244851757981696";https://twitter.com/integrated_og/status/828244851757981696
gas_utilities;2017-02-05 14:12;0;0;"#ExxonMobil Plans for $10B petrochemical plant worry Texas communities. Read more: http:// owler.us/aca5pc $ XOM";;;#ExxonMobil;"828244851745394688";https://twitter.com/gas_utilities/status/828244851745394688
integrated_og;2017-02-05 14:11;0;1;"#ExxonMobil Deal Of The Month: ExxonMobil Doubles Permian Acreage in $5.6B Deal. Read more: http:// owler.us/aca5oH $ XOM";;;#ExxonMobil;"828244696409399296";https://twitter.com/integrated_og/status/828244696409399296
gas_utilities;2017-02-05 14:11;0;0;"Why Analysts See #ExxonMobil and Chevron Differently After Earnings. Read more: http:// owler.us/aca5pb $ XOM";;;#ExxonMobil;"828244696405209088";https://twitter.com/gas_utilities/status/828244696405209088
oilgas_refmktg;2017-02-05 14:11;0;0;"#ExxonMobil Imperial appoints senior vice-president, upstream. Read more: http:// owler.us/aca5or $ XOM";;;#ExxonMobil;"828244696401014784";https://twitter.com/oilgas_refmktg/status/828244696401014784
oilgas_refmktg;2017-02-05 14:11;0;0;"#ExxonMobil This Is Where Goldman Sachs' Head Is At on Exxon After Massive Write-Down. Read more: http:// owler.us/aca5od $ XOM";;;#ExxonMobil;"828244541014581248";https://twitter.com/oilgas_refmktg/status/828244541014581248
gas_utilities;2017-02-05 14:11;0;1;"#ExxonMobil Deal Of The Month: ExxonMobil Doubles Permian Acreage in $5.6B Deal. Read more: http:// owler.us/aca5o9 $ XOM";;;#ExxonMobil;"828244541002051584";https://twitter.com/gas_utilities/status/828244541002051584
integrated_og;2017-02-05 14:11;0;0;"#ExxonMobil Imperial Oil profit boosted by selling remaining Esso stations for about $2.8B. Read more: http:// owler.us/aca5oM $ XOM";;;#ExxonMobil;"828244540981075970";https://twitter.com/integrated_og/status/828244540981075970
oilgas_refmktg;2017-02-05 14:10;0;0;"#ExxonMobil Exxon misses estimates as $2 billion writedown erodes cash. Read more: http:// owler.us/aca5of $ XOM";;;#ExxonMobil;"828244385632432132";https://twitter.com/oilgas_refmktg/status/828244385632432132
integrated_og;2017-02-05 14:10;0;0;"Why Analysts See #ExxonMobil and Chevron Differently After Earnings. Read more: http:// owler.us/aca5oT $ XOM";;;#ExxonMobil;"828244385540083712";https://twitter.com/integrated_og/status/828244385540083712
gas_utilities;2017-02-05 14:10;0;0;"#ExxonMobil Lower oil price crashed ExxonMobil Corporation's full year earning to USD9.9 bil... Read more: http:// owler.us/aca5pe $ XOM";;;#ExxonMobil;"828244385535979524";https://twitter.com/gas_utilities/status/828244385535979524
oilgas_refmktg;2017-02-05 14:09;0;0;"#ExxonMobil Plans for $10B petrochemical plant worry Texas communities. Read more: http:// owler.us/aca5om $ XOM";;;#ExxonMobil;"828244230275428352";https://twitter.com/oilgas_refmktg/status/828244230275428352
gas_utilities;2017-02-05 14:09;0;0;"#ExxonMobil Exxon says it can double output in Permian Basin. Read more: http:// owler.us/aca5oW $ XOM";;;#ExxonMobil;"828244230191476741";https://twitter.com/gas_utilities/status/828244230191476741
integrated_og;2017-02-05 14:09;0;0;"#ExxonMobil Plans for $10B petrochemical plant worry Texas communities. Read more: http:// owler.us/aca5oS $ XOM";;;#ExxonMobil;"828244230157987840";https://twitter.com/integrated_og/status/828244230157987840
gas_utilities;2017-02-05 14:09;0;0;"#ExxonMobil Exxon misses estimates as $2 billion writedown erodes cash. Read more: http:// owler.us/aca5ph $ XOM";;;#ExxonMobil;"828244074721206274";https://twitter.com/gas_utilities/status/828244074721206274
integrated_og;2017-02-05 14:09;0;0;"#ExxonMobil Exxon misses estimates as $2 billion writedown erodes cash. Read more: http:// owler.us/aca5oQ $ XOM";;;#ExxonMobil;"828244074712887296";https://twitter.com/integrated_og/status/828244074712887296
oilgas_refmktg;2017-02-05 14:09;0;0;"Why Analysts See #ExxonMobil and Chevron Differently After Earnings. Read more: http:// owler.us/aca5oy $ XOM";;;#ExxonMobil;"828244074696044546";https://twitter.com/oilgas_refmktg/status/828244074696044546
gas_utilities;2017-02-05 14:08;0;0;"#ExxonMobil ExxonMobil Takes Big Hit in 2016 from Weak Prices, Heavy Impairment Charges. Read more: http:// owler.us/aca5pt $ XOM";;;#ExxonMobil;"828243919330693120";https://twitter.com/gas_utilities/status/828243919330693120
integrated_og;2017-02-05 14:08;0;0;"#ExxonMobil ExxonMobil Takes Big Hit in 2016 from Weak Prices, Heavy Impairment Charges. Read more: http:// owler.us/aca5po $ XOM";;;#ExxonMobil;"828243919326437377";https://twitter.com/integrated_og/status/828243919326437377
oilgas_refmktg;2017-02-05 14:08;0;0;"#ExxonMobil ExxonMobil Takes Big Hit in 2016 from Weak Prices, Heavy Impairment Charges. Read more: http:// owler.us/aca5oi $ XOM";;;#ExxonMobil;"828243919271923714";https://twitter.com/oilgas_refmktg/status/828243919271923714
midetimes;2017-02-05 13:46;0;0;"Arthur Zaske & Associates LLC Takes Position in Exxon Mobil Corporation $ XOM http:// mideasttime.com/?p=1519031";;;;"828238367645106176";https://twitter.com/midetimes/status/828238367645106176
WatchlistN;2017-02-05 13:36;0;0;"Condor Capital Management Has $3,332,000 Stake in Exxon Mobil Co. $ XOM http:// zpr.io/Pxstt";;;;"828235835849977856";https://twitter.com/WatchlistN/status/828235835849977856
WatchlistN;2017-02-05 13:31;0;0;"Exxon Mobil Co. $ XOM Stake Cut by Gamble Jones Investment Counsel http:// zpr.io/PxsP8";;;;"828234560940941313";https://twitter.com/WatchlistN/status/828234560940941313
ConsumerFeed;2017-02-05 13:28;0;0;"Exxon Mobil Co. $ XOM Position Decreased by British Airways Pensions Investment Management Ltd http:// zpr.io/PxsUN";;;;"828233725477523456";https://twitter.com/ConsumerFeed/status/828233725477523456
SPNewsAnalysis;2017-02-05 13:11;0;0;"Exxon Mobil Co. to Post FY2018 Earnings of $5.29 Per Share, Jefferies Group Forecasts $ XOM http:// ift.tt/2lbARSO";;;;"828229523716063232";https://twitter.com/SPNewsAnalysis/status/828229523716063232
SPNewsAnalysis;2017-02-05 12:26;0;0;"Exxon Mobil Co. $ XOM Short Interest Down 7.3% in January http:// ift.tt/2jQUCNJ";;;;"828218252484571136";https://twitter.com/SPNewsAnalysis/status/828218252484571136
pbrat40plus;2017-02-05 12:05;1;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/27TE308FTzk pic.twitter.com/zmosmCwR1T";;;#Stocks #Swingtrading #Trading;"828212923872985088";https://twitter.com/pbrat40plus/status/828212923872985088
TradingOilBuddy;2017-02-05 12:05;0;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/27TE308FTzk pic.twitter.com/q0OjdFmPKZ";;;#Stocks #Swingtrading #Trading;"828212922996375552";https://twitter.com/TradingOilBuddy/status/828212922996375552
investingbuddy;2017-02-05 12:05;1;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/27TE308FTzk pic.twitter.com/VBgiVlEaDZ";;;#Stocks #Swingtrading #Trading;"828212921410916352";https://twitter.com/investingbuddy/status/828212921410916352
mktearlybird;2017-02-05 11:20;0;0;"EarlyBird Twitter approved for trade floors. $ XOM Exxon, Russia Eye Oil and Gas in Disputed South China... #finovate https:// twitter.com/mktearlybird/s tatus/744498106528522240 …";;;#finovate;"828201513000562689";https://twitter.com/mktearlybird/status/828201513000562689
pbrat40plus;2017-02-05 10:55;2;3;"4 HOT #NYSE #Stocks Week 06Feb - Get Full Video Analysis & Outlook for $ WNC $ GG $ XOM $ WU > http:// ow.ly/Pczk308FTyY #mtbanalysis #equities pic.twitter.com/kAUT9yZd9v";;;#NYSE #Stocks #mtbanalysis #equities;"828195255245737985";https://twitter.com/pbrat40plus/status/828195255245737985
SleekMoneycom;2017-02-05 10:55;0;0;"Exxon Mobil Co. $ XOM Stake Cut by Gamble Jones Investment Counsel http:// ift.tt/2kGclvd";;;;"828195254792810497";https://twitter.com/SleekMoneycom/status/828195254792810497
investingbuddy;2017-02-05 10:55;0;1;"4 HOT #NYSE #Stocks Week 06Feb - Get Full Video Analysis & Outlook for $ WNC $ GG $ XOM $ WU > http:// ow.ly/Pczk308FTyY #mtbanalysis #equities pic.twitter.com/lAbuyeOMDH";;;#NYSE #Stocks #mtbanalysis #equities;"828195248945897472";https://twitter.com/investingbuddy/status/828195248945897472
WKRBNews;2017-02-05 10:21;0;0;"Exxon Mobil Co. $ XOM Position Reduced by Violich Capital Management Inc. http:// zpr.io/PxZtz";;;;"828186798945865728";https://twitter.com/WKRBNews/status/828186798945865728
WKRBNews;2017-02-05 10:19;0;0;"Exxon Mobil Co. $ XOM Position Reduced by Violich Capital Management Inc. http:// ift.tt/2lb1Tsw";;;;"828186247654940673";https://twitter.com/WKRBNews/status/828186247654940673
WKRBNews;2017-02-05 10:19;0;0;"Exxon Mobil Co. $ XOM Position Reduced by Mitsubishi UFJ Securities Holdings Co. Ltd. http:// ift.tt/2l6JMrK";;;;"828186242131095552";https://twitter.com/WKRBNews/status/828186242131095552
WKRBNews;2017-02-05 10:17;0;0;"Exxon Mobil Co. $ XOM Position Reduced by Mitsubishi UFJ Securities Holdings Co. Ltd. http:// zpr.io/PxZgU";;;;"828185713459998720";https://twitter.com/WKRBNews/status/828185713459998720
gas_utilities;2017-02-05 10:14;0;0;"#ExxonMobil Exxon's Profits Soar, Dividends Are Safe. Read more: http:// owler.us/acaYMD $ XOM";;;#ExxonMobil;"828184906018672640";https://twitter.com/gas_utilities/status/828184906018672640
integrated_og;2017-02-05 10:14;0;0;"#ExxonMobil Exxon's Profits Soar, Dividends Are Safe. Read more: http:// owler.us/acaYMw $ XOM";;;#ExxonMobil;"828184905251069952";https://twitter.com/integrated_og/status/828184905251069952
oilgas_refmktg;2017-02-05 10:14;0;0;"#ExxonMobil Exxon's Profits Soar, Dividends Are Safe. Read more: http:// owler.us/acaYMo $ XOM";;;#ExxonMobil;"828184903892152323";https://twitter.com/oilgas_refmktg/status/828184903892152323
PennySilver1983;2017-02-05 09:15;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"828170221055733761";https://twitter.com/PennySilver1983/status/828170221055733761
pelias01;2017-02-05 09:03;0;0;"4 Stocks To Start Your Dividend Portfolio Today http:// seekingalpha.com/article/403993 7-4-stocks-start-dividend-portfolio-today?source=tweet … $ ADM $ SWK $ TGT $ XOM";;;;"828167106483089408";https://twitter.com/pelias01/status/828167106483089408
PennySilver1983;2017-02-05 07:18;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"828140721400016896";https://twitter.com/PennySilver1983/status/828140721400016896
mktearlybird;2017-02-05 05:20;0;0;"EarlyBird FCA Compliant Twitter $ XOM @LivingOnChi wrote : . @EcoWatch 2/3/17 #Exxon , #Russia Eye Oil and... #finovate https:// twitter.com/username/statu s/828106945299095552 …";;@LivingOnChi @EcoWatch;#Exxon #Russia #finovate;"828110917556637697";https://twitter.com/mktearlybird/status/828110917556637697
mytradingbuddy;2017-02-05 03:25;0;0;"Hot #Stocks Analysis & Outlook Video for $ AAPl $ WNC $ GG $ XOM $ WU on our #mtbanalysis Mag >> http:// ow.ly/vlWT308Gdn5#NY SE … #Nasdaq pic.twitter.com/DPTv8p1oHo";;;#Stocks #mtbanalysis #NY #Nasdaq;"828081992835203072";https://twitter.com/mytradingbuddy/status/828081992835203072
gas_utilities;2017-02-05 00:36;0;0;"#ExxonMobil Exxon's Profits Soar, Dividends Are Safe. Read more: http:// owler.us/acaXkg $ XOM";;;#ExxonMobil;"828039485388529664";https://twitter.com/gas_utilities/status/828039485388529664
integrated_og;2017-02-05 00:36;0;0;"#ExxonMobil Exxon's Profits Soar, Dividends Are Safe. Read more: http:// owler.us/acaXkd $ XOM";;;#ExxonMobil;"828039485363347456";https://twitter.com/integrated_og/status/828039485363347456
oilgas_refmktg;2017-02-05 00:36;0;0;"#ExxonMobil Exxon's Profits Soar, Dividends Are Safe. Read more: http:// owler.us/acaXj0 $ XOM";;;#ExxonMobil;"828039485346631680";https://twitter.com/oilgas_refmktg/status/828039485346631680
Bakkencrude;2017-02-05 00:16;0;0;"Exxon Mobil Corporation given $72.00 PT by Macquarie. sell rating. http:// seekingalpha.com/article/404058 6-hartstreet-oil-nobles-acquisition-clayton-williams-production-analysis-southern-delaware … $ XOM #XOM via @RatingsNetwork";;@RatingsNetwork;#XOM;"828034471291142145";https://twitter.com/Bakkencrude/status/828034471291142145
