username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MariaDa18810214;2017-09-04 19:22;0;0;"Green Square Capital Has Boosted Its Exxon Mobil Com $ XOM Holding https:// huronreport.com/green-square-c apital-has-boosted-its-exxon-mobil-com-xom-holding-nine-masts-capital-ltd-has-raised-intersil-isil-holding/ …";;;;"904786723078582273";https://twitter.com/MariaDa18810214/status/904786723078582273
finzine;2017-09-04 18:54;0;0;"$ XOM Exxon says it is initiating gasoline, fuels supply to Houston area Now on http://www. hvper.com/?ref=fztw";;;;"904779844130623488";https://twitter.com/finzine/status/904779844130623488
Margare30926081;2017-09-04 18:36;0;0;"Walter & Keenan Financial Consulting Company Holding in Exxon Mobil $ XOM Has Raised by $3.42 Million ...";;;;"904775299514163205";https://twitter.com/Margare30926081/status/904775299514163205
windham_kathryn;2017-09-04 17:49;0;0;"Moneta Group Investment Advisors Has Decreased By $910,710 Its Exxon Mobil Com $ XOM Position ...";;;;"904763268513890304";https://twitter.com/windham_kathryn/status/904763268513890304
ProVesting;2017-09-04 17:38;0;0;"$ XOM : US gasoline prices slip as oil industry bounces back from Harvey: http://www. StockNewsWires.com/xom-us-gasolin e-prices-slip-as-oil-industry-bounces-back-from-harvey/ …";;;;"904760510494654465";https://twitter.com/ProVesting/status/904760510494654465
SleekMoneycom;2017-09-04 17:34;0;0;"Schmidt P J Investment Management Inc. Sells 2,046 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2vZaR1i";;;;"904759683864559616";https://twitter.com/SleekMoneycom/status/904759683864559616
stocknewstimes;2017-09-04 17:29;0;0;"Schmidt P J Investment Management Inc. Sells 2,046 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2vZaR1i";;;;"904758338881236994";https://twitter.com/stocknewstimes/status/904758338881236994
drmassee;2017-09-04 16:04;0;0;"Exxon Mobil: Buying Opportunity https:// seekingalpha.com/article/410385 0?source=ansh … $ XOM";;;;"904737049068044288";https://twitter.com/drmassee/status/904737049068044288
MariaDa18810214;2017-09-04 15:52;0;0;"Baker Avenue Asset Management LP Trimmed Its Exxon Mobil Com $ XOM Stake https:// huronreport.com/baker-avenue-a sset-management-lp-trimmed-its-exxon-mobil-com-xom-stake-visijet-vjet-has-1-83-sentiment/ …";;;;"904733892346826756";https://twitter.com/MariaDa18810214/status/904733892346826756
MariaDa18810214;2017-09-04 15:37;0;0;"Godsey & Gibb Associates Has Cut Exxon Mobil $ XOM Position By $326,700 https:// wolcottdaily.com/godsey-numina- capital-management-has-raised-by-7-86-million-its-t-mobile-us-call-tmus-holding/ …";;;;"904730193964797952";https://twitter.com/MariaDa18810214/status/904730193964797952
MarieSm76375904;2017-09-04 15:16;0;0;"Capital Planning Advisors Has Cut Exxon Mobil $ XOM Stake https:// heraldks.com/capital-planni ng-advisors-has-cut-exxon-mobil-xom-stake-accipiter-capital-management-has-cut-valeant-pharmaceuticals-intl-call-vrx-holding-by-14-86-million/ …";;;;"904724932298506240";https://twitter.com/MarieSm76375904/status/904724932298506240
windham_kathryn;2017-09-04 14:57;0;0;"Capital Counsel Lifted Exxon Mobil Com $ XOM Holding http:// utahherald.com/capital-counse l-lifted-exxon-mobil-com-xom-holding-new-home-co-nwhm-has-2-22-sentiment/ …";;;;"904719978519257088";https://twitter.com/windham_kathryn/status/904719978519257088
Margare30926081;2017-09-04 14:44;0;0;"Gyroscope Capital Management Group Has Lifted Exxon Mobil $ XOM Position By $794,610 https:// flintdaily.com/gyroscope-capi tal-management-group-has-lifted-exxon-mobil-xom-position-by-794610-3-bullish-analysts-covering-resmed-inc-rmd/ …";;;;"904716797689114625";https://twitter.com/Margare30926081/status/904716797689114625
Margare30926081;2017-09-04 14:37;0;0;"Next Financial Group Increases Position in Exxon Mobil $ XOM https:// flintdaily.com/next-financial -group-increases-position-in-exxon-mobil-xom-wells-fargo-co-wfc-holder-jones-financial-companies-lllp-has-decreased-its-holding-by-2-31-million/ …";;;;"904714965877223424";https://twitter.com/Margare30926081/status/904714965877223424
noritsunagirota;2017-09-04 14:33;0;0;"Hemenway Trust Company Has Boosted Its Exxon Mobil $ XOM Holding https:// santimes.com/hemenway-trust -company-has-boosted-its-exxon-mobil-xom-holding-hawkins-hwkn-sellers-decreased-by-23-39-their-shorts/ …";;;;"904713994291830786";https://twitter.com/noritsunagirota/status/904713994291830786
noritsunagirota;2017-09-04 14:05;0;0;"Strategy Asset Managers Has Lowered Its Exxon Mobil $ XOM Holding by $2.34 Million as Stock Rose ...";;;;"904706917611778048";https://twitter.com/noritsunagirota/status/904706917611778048
SweetPlatform;2017-09-04 13:56;0;0;"XOM Top news - Sep 4th, 2017 $ XOM http:// https:// goo.gl/BTYwbZ";;;;"904704687554928645";https://twitter.com/SweetPlatform/status/904704687554928645
MarieSm76375904;2017-09-04 13:53;0;0;"Foster Dykema Cabot & Co Cut Exxon Mobil $ XOM Stake By $3.71 Million https:// heraldks.com/foster-dykema- cabot-0-analysts-covering-regis-rgs/ …";;;;"904704067640979456";https://twitter.com/MarieSm76375904/status/904704067640979456
weijgenberger;2017-09-04 13:30;0;0;"https:// seekingalpha.com/article/410394 1-chemicals-hurricane-harvey-bad-formula?source=tweet … $ CVX $ OXY $ PSX $ RDS.A $ RDS.B $ XOM $ AIQUY $ AKZOY $ APD $ BASFY $ CE $ CLZNY $ CVXTY $ DWDP $ EMN $ GT $ HUN";;;;"904698162509737985";https://twitter.com/weijgenberger/status/904698162509737985
Margare30926081;2017-09-04 13:04;0;0;"Thompson Investment Management Trimmed By $1.01 Million Its Exxon Mobil Com $ XOM Holding ...";;;;"904691661195935745";https://twitter.com/Margare30926081/status/904691661195935745
MariaDa18810214;2017-09-04 12:28;0;0;"Mawer Investment Management LTD Lowered Exxon Mobil $ XOM Position https:// wolcottdaily.com/mawer-investme nt-management-ltd-lowered-exxon-mobil-xom-position-rbs-partners-lp-has-lowered-its-gap-del-gps-position/ …";;;;"904682627344605184";https://twitter.com/MariaDa18810214/status/904682627344605184
SEEKINGALPHA_FS;2017-09-04 12:15;0;0;"https:// seekingalpha.com/article/410394 1-chemicals-hurricane-harvey-bad-formula?source=twitter_sa_factset … $ CVX $ OXY $ PSX $ RDS.A $ RDS.B $ XOM $ AIQUY $ AKZOY $ APD $ BASFY $ CE $ CLZNY $ CVXTY $ DWDP $ EMN $ GT $ HUN";;;;"904679282223415296";https://twitter.com/SEEKINGALPHA_FS/status/904679282223415296
SeekingAlpha;2017-09-04 12:15;0;0;"https:// seekingalpha.com/article/410394 1-chemicals-hurricane-harvey-bad-formula?source=feed_f … $ CVX $ OXY $ PSX $ RDS.A $ RDS.B $ XOM $ AIQUY $ AKZOY $ APD $ BASFY $ CE $ CLZNY $ CVXTY $ DWDP $ EMN $ GT $ HUN";;;;"904679279908208641";https://twitter.com/SeekingAlpha/status/904679279908208641
MariaDa18810214;2017-09-04 11:44;0;0;"Grandfield & Dodd Has Decreased Exxon Mobil $ XOM Holding By $337,500 https:// huronreport.com/grandfield-rat an-capital-management-lp-has-decreased-hilltop-holdings-hth-stake/ …";;;;"904671621989900289";https://twitter.com/MariaDa18810214/status/904671621989900289
Margare30926081;2017-09-04 11:42;0;0;"Beck Capital Management Has Trimmed Its Stake in Exxon Mobil $ XOM by $1.22 Million https:// flintdaily.com/beck-capital-m anagement-has-trimmed-its-stake-in-exxon-mobil-xom-by-1-22-million-advisory-brd-co-abco-shareholder-atlanta-capital-management-co-boosted-its-stake-by-533643-as-market-valuation/ …";;;;"904671012624760832";https://twitter.com/Margare30926081/status/904671012624760832
windham_kathryn;2017-09-04 11:10;0;0;"Buckingham Asset Management Boosted Exxon Mobil $ XOM Stake By $362,790 http:// utahherald.com/buckingham-ass et-management-boosted-exxon-mobil-xom-stake-by-362790-pimco-income-strategy-fund-ii-pfns-sentiment-is-0-88/ …";;;;"904662978326401024";https://twitter.com/windham_kathryn/status/904662978326401024
LargeVoidBot;2017-09-04 11:01;0;11;"Popular: $ VLO , $ PZZA , $ CCK , $ CAG , $ MA , $ NEO , $ EMR , $ WFC , $ MON , $ OXY , $ AWK , $ P , $ BG , $ FLEX , $ LB , $ AXP , $ HLT , $ XOM , $ NOW , $ ALK , $ SM";;;;"904660576705511424";https://twitter.com/LargeVoidBot/status/904660576705511424
windham_kathryn;2017-09-04 10:40;0;0;"Riggs Asset Managment Company Has Raised Its Exxon Mobil $ XOM Stake http:// utahherald.com/riggs-asset-ma nagment-company-has-raised-its-exxon-mobil-xom-stake-exone-co-xone-sentiment-is-1-08/ …";;;;"904655331543977984";https://twitter.com/windham_kathryn/status/904655331543977984
MariaDa18810214;2017-09-04 10:19;0;0;"Headinvest Decreased Exxonmobil $ XOM Holding By $2.58 Million https:// huronreport.com/headinvest-dec reased-exxonmobil-xom-holding-by-2-58-million-avaya-has-0-5-sentiment/ …";;;;"904650029100609537";https://twitter.com/MariaDa18810214/status/904650029100609537
FinInvTr;2017-09-04 10:05;0;0;"Can Buying "Glamor" Stocks Be A Winning Strategy? https:// buff.ly/2eULyaV $ SHLD $ JCP $ CHK $ XOM $ CVX";;;;"904646490248839170";https://twitter.com/FinInvTr/status/904646490248839170
1MinuteStock;2017-09-04 10:04;0;0;"We calculated 63-day Expected Return of $ XOM for you: -3.44% https:// unicornbay.com/t/XOM.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"904646225261035520";https://twitter.com/1MinuteStock/status/904646225261035520
Margare30926081;2017-09-04 09:55;0;0;"Howe & Rusling Increases Holding in Exxon Mobil $ XOM https:// flintdaily.com/howe-buckingha m-capital-management-cut-holding-in-goldman-sachs-group-com-st-gs-by-1-76-million/ …";;;;"904643997813100544";https://twitter.com/Margare30926081/status/904643997813100544
finzine;2017-09-04 09:27;0;0;"$ XOM The impact of Harvey Now on http://www. hvper.com/?ref=fztw";;;;"904637025705492480";https://twitter.com/finzine/status/904637025705492480
MariaDa18810214;2017-09-04 09:14;0;0;"Carnegie Capital Asset Management Upped By $462,528 Its Exxon Mobil $ XOM Stake https:// wolcottdaily.com/carnegie-capit al-asset-management-upped-by-462528-its-exxon-mobil-xom-stake-last-week-marin-software-mrin-analysts/ …";;;;"904633667124957185";https://twitter.com/MariaDa18810214/status/904633667124957185
FinInvTr;2017-09-04 08:32;0;1;"Can Buying "Glamor" Stocks Be A Winning Strategy? https:// buff.ly/2gEztKP $ SHLD $ JCP $ CHK $ XOM $ CVX";;;;"904623253234352128";https://twitter.com/FinInvTr/status/904623253234352128
OptiontradinIQ;2017-09-04 07:30;0;3;"Dogs of the Dow 2017 Update http://www. optionstradingiq.com/dogs-of-the-do w-2017-update/ … $ SPX , $ SPY , $ VZ , $ PFE , $ CVX , $ BA , $ CSCO , $ KO , $ IBM , $ XOM , $ CAT , $ MRK";;;;"904607556756271104";https://twitter.com/OptiontradinIQ/status/904607556756271104
Top_Dow_Stocks;2017-09-04 07:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:-0.11% Weekly:-0.44% YTD:-5.26% Trend:44 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"904604846744944640";https://twitter.com/Top_Dow_Stocks/status/904604846744944640
VistaPResearch;2017-09-04 05:34;1;1;"#Gas , #Gold Are Boosted by Geopolitical Tensions https:// finance.yahoo.com/video/gas-gold -boosted-geopolitical-tensions-020123731.html … Vista Partners #Investing http://www. vistapglobal.com $ CVX $ XOM $ GLD pic.twitter.com/HDPx2xRCre";;;#Gas #Gold #Investing;"904578375817216000";https://twitter.com/VistaPResearch/status/904578375817216000
FinInvTr;2017-09-04 05:27;0;0;"Dividend Royalty: Stocks That Have Raised Dividends For 25 Consecutive Years https:// buff.ly/2vXiVj7 $ MCD $ PEP $ PG $ T $ TGT $ WMT $ XOM";;;;"904576520022364160";https://twitter.com/FinInvTr/status/904576520022364160
Sw1ng_Trader;2017-09-04 04:30;0;0;"http:// smq.tc/1GEVz5M <-- Here is my review of Super Alerts on @profitly stock picking service $ GASL $ OAS $ XOM $ IDTI";;@profitly;;"904562346302902272";https://twitter.com/Sw1ng_Trader/status/904562346302902272
DividendReturns;2017-09-04 03:54;0;0;"Exxon Mobil: Buying Opportunity https:// seekingalpha.com/article/410385 0-exxon-mobil-buying-opportunity?source=tweet … $ XOM";;;;"904553189193555968";https://twitter.com/DividendReturns/status/904553189193555968
TribuneTrueBlue;2017-09-04 02:55;0;0;"Exxon Mobil Corporation $ XOM Getting Somewhat Favorable Press Coverage, Report Shows http:// ift.tt/2xIvqBb";;;;"904538339801477120";https://twitter.com/TribuneTrueBlue/status/904538339801477120
finzine;2017-09-04 01:57;0;0;"$ XOM Key fuel lines restart as concerns ease over supply crunch after Harvey Now on http://www. hvper.com/?ref=fztw";;;;"904523801207209985";https://twitter.com/finzine/status/904523801207209985
AlexCena_TX;2017-09-04 01:12;0;0;"DallasBizNews: Exxon's XTO Energy staying the course in relocating 1,600 employees to Houston: http:// bizj.us/1pay34 $ XOM";;;;"904512441001893889";https://twitter.com/AlexCena_TX/status/904512441001893889
DallasBizNews;2017-09-04 01:10;1;1;"Exxon's XTO Energy staying the course in relocating 1,600 employees to Houston: http:// bizj.us/1pay34 $ XOM";;;;"904511838783713281";https://twitter.com/DallasBizNews/status/904511838783713281
klarkkant;2017-09-04 01:01;0;0;"Exxon Mobil: Buying Opportunity $ XOM http://www. seekingalpha.com/article/4103850";;;;"904509576346832896";https://twitter.com/klarkkant/status/904509576346832896
FinInvTr;2017-09-04 00:45;0;0;"Dividend Royalty: Stocks That Have Raised Dividends For 25 Consecutive Years https:// buff.ly/2w9iyDy $ MCD $ PEP $ PG $ T $ TGT $ WMT $ XOM";;;;"904505728441995270";https://twitter.com/FinInvTr/status/904505728441995270
