username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinInvTr;2017-06-15 21:07;0;0;"These Companies Are Stinking Up The Dow $ INTC $ XOM $ IBM $ JPM $ GS $ CVX $ DIS $ VZ $ PFE $ DIA http:// buff.ly/2trBbA7";;;;"875459740167483393";https://twitter.com/FinInvTr/status/875459740167483393
SEEKINGALPHA_FS;2017-06-15 20:33;0;0;"Energy Stocks In Turmoil, Nowhere To Run And Hide https:// seekingalpha.com/article/408183 4-energy-stocks-turmoil-nowhere-run-hide?source=twitter_sa_factset … $ XOM $ CHK $ USO $ PXD $ OIL $ AMLP $ UWT $ UCO $ FANG $ DWT $ SCO $ BNO";;;;"875451194553974784";https://twitter.com/SEEKINGALPHA_FS/status/875451194553974784
SeekingAlpha;2017-06-15 20:33;0;0;"Energy Stocks In Turmoil, Nowhere To Run And Hide https:// seekingalpha.com/article/408183 4-energy-stocks-turmoil-nowhere-run-hide?source=feed_f … $ XOM $ CHK $ USO $ PXD $ OIL $ AMLP $ UWT $ UCO $ FANG $ DWT $ SCO $ BNO";;;;"875451192154902528";https://twitter.com/SeekingAlpha/status/875451192154902528
finzine;2017-06-15 19:57;0;0;"$ XOM ETFs with exposure to Exxon Mobil Corp. : June 15, 2017 http:// finance.yahoo.com/r/d6af2963-36b c-3a65-adf6-3c6f02f21387/etfs-with-exposure-to-exxon-mobil-corp-june-15-2017 …";;;;"875442232907755520";https://twitter.com/finzine/status/875442232907755520
deepxdive;2017-06-15 19:54;0;0;"$ XOM ETFs with exposure to Exxon Mobil Corp. June 15, 2017 https:// online.capitalcube.com/#!/stock/US/ex change/XOM/investment-analysis/ETF%20Alternatives …";;;#;"875441432890404868";https://twitter.com/deepxdive/status/875441432890404868
QuanteroCap;2017-06-15 19:40;0;0;"A balanced investment strategy will need serious updating of energy sector $ XOM -> $ FSLR https:// twitter.com/Ed_Crooks/stat us/875435319784464384 …";;;;"875437978197180416";https://twitter.com/QuanteroCap/status/875437978197180416
stockpulp;2017-06-15 19:28;2;0;"This is one of the most relevant articles about $ XOM now. Energy Week: Nothing Is Permanent https:// seekingalpha.com/article/408153 4-energy-week-nothing-permanent?source=tweet … #stocks #oil";;;#stocks #oil;"875434853684002817";https://twitter.com/stockpulp/status/875434853684002817
KirkSpano;2017-06-15 19:23;0;0;"$ XOM lost and humanity won: https://www. pri.org/stories/2017-0 6-15/exxonmobil-shareholders-successfully-demand-climate-policy-accountability … > just a matter of time before company breaks apart into "clean" and "dirty" sides.";;;;"875433519471833088";https://twitter.com/KirkSpano/status/875433519471833088
PedCenterOne;2017-06-15 19:20;0;0;"Exxon Mobil: Too Much Bad News? $ XOM http://www. seekingalpha.com/article/4081768";;;;"875432812056199168";https://twitter.com/PedCenterOne/status/875432812056199168
stockpulp;2017-06-15 19:18;0;0;"This is one of the most relevant articles about $ XOM now. Is Exxon Mobil The Best Oil And Gas Major? https:// seekingalpha.com/article/408142 7-exxon-mobil-best-oil-gas-major?source=tweet … #oil #stocks";;;#oil #stocks;"875432417267519489";https://twitter.com/stockpulp/status/875432417267519489
SpeedyCalls;2017-06-15 19:02;0;0;"$ XOM 80 Puts BUYING Activity expiring on 21st Jul, Vol 4998";;;;"875428415016448002";https://twitter.com/SpeedyCalls/status/875428415016448002
Stock_News_Now;2017-06-15 19:02;0;0;"$ XOM : New SEC Filing for XOM: Form 11-K (No. 0000034088-17-000034): http:// stocknewsflow.com/34088_00000340 8817000034_0000034088-17-000034 …";;;;"875428201870221312";https://twitter.com/Stock_News_Now/status/875428201870221312
FinInvTr;2017-06-15 18:59;0;0;"Lower Rates Can Help Upstream Oil $ USO $ XOM $ CVX $ BP $ CHK $ OIL $ KMI $ SDRL $ RIG $ VLO http:// buff.ly/2stIslK";;;;"875427485994950657";https://twitter.com/FinInvTr/status/875427485994950657
LivingCheep;2017-06-15 18:55;0;0;"#Thankyou @swedense for your global stewardship & conscience where $ XOM $ GAZP $ TRP $ WR $ ETR $ SO failed. https://www. nytimes.com/reuters/2017/0 6/15/business/15reuters-climatechange-investment-sweden.html …";;@swedense;#Thankyou;"875426493676929025";https://twitter.com/LivingCheep/status/875426493676929025
newswithvalue;2017-06-15 18:47;0;0;"$ XOM $ TRP : Swedish pension fund sells out of six firms it says breach Paris …: http://www. StockNewsWires.com/xom-trp-swedis h-pension-fund-sells-out-of-six-firms-it-says-breach-paris/ …";;;;"875424442993725440";https://twitter.com/newswithvalue/status/875424442993725440
FinInvTr;2017-06-15 18:41;0;0;"Lower Rates Can Help Upstream Oil $ USO $ XOM $ CVX $ BP $ CHK $ OIL $ KMI $ SDRL $ RIG $ VLO http:// buff.ly/2tjZNLf";;;;"875423131682447360";https://twitter.com/FinInvTr/status/875423131682447360
Allstocknews;2017-06-15 18:40;0;0;"$ XOM ALERT: New Exxon Mobil Corporation SEC Filing From our Stock News Alerts App";;;;"875422894242902016";https://twitter.com/Allstocknews/status/875422894242902016
ProTradersNews;2017-06-15 18:13;0;0;"$ XOM : Exxon Mobil: Too Much Bad News?: http://www. StockNewsWires.com/xom-exxon-mobi l-too-much-bad-news/ …";;;;"875415921715666944";https://twitter.com/ProTradersNews/status/875415921715666944
SeekingAlpha;2017-06-15 18:11;1;0;"Exxon Mobil: Too Much Bad News? https:// seekingalpha.com/article/408176 8-exxon-mobil-much-bad-news?source=feed_f … $ XOM";;;;"875415414150385664";https://twitter.com/SeekingAlpha/status/875415414150385664
beckmanacct;2017-06-15 17:44;0;1;"$ XOM nice base / good dividend pic.twitter.com/Vt8yskdRCI";;;;"875408663879364608";https://twitter.com/beckmanacct/status/875408663879364608
stockmarketvide;2017-06-15 17:09;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"875399927324659713";https://twitter.com/stockmarketvide/status/875399927324659713
benhulac;2017-06-15 16:55;0;0;"Exxon is cagey about how its tests for climate impacts. This proprietary file shows a lot. https:// goo.gl/VCaki6 $ XOM #Exxon #Climate";;;#Exxon #Climate;"875396326523097092";https://twitter.com/benhulac/status/875396326523097092
HedgeyeIndstrls;2017-06-15 16:52;0;0;"General, product, or commodity inflation in that small group of high growth winners a skew. e.g Oil cos in the 70s. $ XOM Revs below. $ tsla pic.twitter.com/vqcQ6mnNrL";;;;"875395493358075905";https://twitter.com/HedgeyeIndstrls/status/875395493358075905
ZaysevB;2017-06-15 16:26;1;0;"$ RIG with most attractive 5.12 PE in S&P, this name has ability to flourish in tdown #market after 80% discounting. $ XOM $ CVX $ MRO #stocks";;;#market #stocks;"875388974721884162";https://twitter.com/ZaysevB/status/875388974721884162
MarginHunt;2017-06-15 16:25;0;0;"At 3.0x EV / EBITDA, China Petroleum & Chemical $ SNP is below all comps: $ PTR $ CEO $ RDS.B $ XOM $ BP http:// ow.ly/u9Sb30cB0tQ pic.twitter.com/CJLCMuL63w";;;;"875388727023083520";https://twitter.com/MarginHunt/status/875388727023083520
JustinPulitzer;2017-06-15 15:42;1;4;"Some turns in the Oil names today… showing some relative strength over the commodity again. $ CL_F $ XOM";;;;"875377910747672576";https://twitter.com/JustinPulitzer/status/875377910747672576
heyimsnuffles;2017-06-15 15:27;0;1;"$ XOM Likewise, this is also a SCREAMING BUY https://www. tradingview.com/x/Zj9gl624/ $ OIL $ USO $ CL_F $ CVX";;;;"875374093050281984";https://twitter.com/heyimsnuffles/status/875374093050281984
heyimsnuffles;2017-06-15 15:26;1;0;"$ CVX This is a SCREAMING BUY https://www. tradingview.com/x/uu31XmZM/ $ USO $ OIL $ XOM";;;;"875373952817913856";https://twitter.com/heyimsnuffles/status/875373952817913856
leahanneta;2017-06-15 15:16;0;0;"10:45 ET Volume Leader #83 - XOM 2,146,932 Exxon Mobil Corp $ XOM 82.06 -0.01 -0.01% High today of 82.12 day lo https:// investorshangout.com/post/view?id=4 608432 …";;;#83;"875371556582682625";https://twitter.com/leahanneta/status/875371556582682625
newswithvalue;2017-06-15 15:11;0;0;"$ XOM : Natural Gas Price Jumps 3% on Smaller-Than-Expected Inventory …: http://www. StockNewsWires.com/xom-natural-ga s-price-jumps-3-on-smaller-than-expected-inventory/ …";;;;"875370075175346177";https://twitter.com/newswithvalue/status/875370075175346177
pattie_jabbaz;2017-06-15 14:52;0;0;"$ XOM tiene soporte area 81,70, si sube de 82,30 es dde aceleraria suba";;;;"875365506282389505";https://twitter.com/pattie_jabbaz/status/875365506282389505
tradertroll;2017-06-15 14:35;0;1;"$ XOM looks cheap here if you expect a bounce in crude which sounds fair below 44";;;;"875361067681157120";https://twitter.com/tradertroll/status/875361067681157120
FinInvTr;2017-06-15 14:06;0;0;"What The "Dividend Aristocrats" Can Do For Your Portfolio $ T $ TGT $ TROW $ VFC $ WBA $ WMT $ XOM http:// buff.ly/2rsT59e";;;;"875353705121550336";https://twitter.com/FinInvTr/status/875353705121550336
TradeWithSuper;2017-06-15 14:04;1;0;"SAlphaTrending: Energy Week: Nothing Is Permanent https:// seekingalpha.com/article/408153 4-energy-week-nothing-permanent?source=feed_t … $ XOM $ CVX $ COP $ USO $ UNG $ OIL $ UGAZ $ UWT $ UCO $ DGAZ $ DWT $ SCO $B…";;;;"875353388590002176";https://twitter.com/TradeWithSuper/status/875353388590002176
scottymac4two;2017-06-15 14:03;0;1;"Added 1000 $ ETP updated portfolio $ ARCC $ CHRW $ FTR $ GOOD $ GST $ GST.PR .B $ JPM $ NTDOY PEMIF $ PYPL $ RDUS $ XOM";;;;"875353090333040640";https://twitter.com/scottymac4two/status/875353090333040640
SAlphaTrending;2017-06-15 14:00;1;0;"Energy Week: Nothing Is Permanent https:// seekingalpha.com/article/408153 4-energy-week-nothing-permanent?source=feed_t … $ XOM $ CVX $ COP $ USO $ UNG $ OIL $ UGAZ $ UWT $ UCO $ DGAZ $ DWT $ SCO $ BNO $ BOIL $ DBO";;;;"875352197415919616";https://twitter.com/SAlphaTrending/status/875352197415919616
fgusequity;2017-06-15 13:49;0;0;"$ XOM http:// FinGraphs.com Pot. resume Uptrend in a consolid INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/B5tP6sxbLZ";;;#trading #stocks;"875349513053106176";https://twitter.com/fgusequity/status/875349513053106176
fgusequity;2017-06-15 13:31;0;0;"$ XOM http:// FinGraphs.com Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/meFo3VqGYY";;;#trading #stocks;"875345032022249472";https://twitter.com/fgusequity/status/875345032022249472
SEEKINGALPHA_FS;2017-06-15 13:30;0;0;"Is Exxon Mobil The Best Oil And Gas Major? https:// seekingalpha.com/article/408142 7-exxon-mobil-best-oil-gas-major?source=twitter_sa_factset … $ XOM";;;;"875344696939167744";https://twitter.com/SEEKINGALPHA_FS/status/875344696939167744
SeekingAlpha;2017-06-15 13:30;0;0;"Is Exxon Mobil The Best Oil And Gas Major? https:// seekingalpha.com/article/408142 7-exxon-mobil-best-oil-gas-major?source=feed_f … $ XOM";;;;"875344694200250369";https://twitter.com/SeekingAlpha/status/875344694200250369
SmallCaps33;2017-06-15 13:27;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"875344031001137152";https://twitter.com/SmallCaps33/status/875344031001137152
EnergyCredit1;2017-06-15 13:20;0;0;"You don't follow enough energy stocks. $ XLE weighting of $ XOM makes it irrelevant as proxy for energy stocks if using that.";;;;"875342284627349504";https://twitter.com/EnergyCredit1/status/875342284627349504
PedCenterOne;2017-06-15 13:13;0;0;"Is Exxon Mobil The Best Oil And Gas Major? $ XOM http://www. seekingalpha.com/article/4081427";;;;"875340489347612673";https://twitter.com/PedCenterOne/status/875340489347612673
SweetPlatform;2017-06-15 13:07;0;0;"XOM Top news - Jun 15th, 2017 $ XOM http:// https:// goo.gl/jBDbXi";;;;"875338864113721344";https://twitter.com/SweetPlatform/status/875338864113721344
curtmelonopoly;2017-06-15 12:45;0;2;"Protected: PreMarket Trading Plan Thurs June 15 $ IDXG , $ SKLN , $ MTBC , $ HTGM , $ XOM , $ CALA , $ JDST , $ DSLV , $ DUST https:// compoundtrading.com/premarket-trad ing-plan-thurs-june-15-idxg-skln-mtbc-htgm-xom-cala-jdst-dslv-dust/ … … https:// twitter.com/CompoundTradin g/status/875332057832054784 …";;;;"875333462735114240";https://twitter.com/curtmelonopoly/status/875333462735114240
CompoundTrading;2017-06-15 12:40;1;1;"Protected: PreMarket Trading Plan Thurs June 15 $ IDXG , $ SKLN , $ MTBC , $ HTGM , $ XOM , $ CALA , $ JDST , $ DSLV , $ DUST https:// compoundtrading.com/premarket-trad ing-plan-thurs-june-15-idxg-skln-mtbc-htgm-xom-cala-jdst-dslv-dust/ …";;;;"875332057832054784";https://twitter.com/CompoundTrading/status/875332057832054784
FinInvTr;2017-06-15 12:05;0;0;"The Fed Raised Rates: How Does This Impact $ OIL ? $ USO $ XOM $ CVX $ BP $ CHK $ KMI $ SDRL $ RIG $ VLO http:// buff.ly/2to43t7";;;;"875323256953294848";https://twitter.com/FinInvTr/status/875323256953294848
dakotafinancial;2017-06-15 11:56;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by Winslow Asset Management Inc. http:// zpr.io/PifNK";;;;"875321231628804097";https://twitter.com/dakotafinancial/status/875321231628804097
ConsumerFeed;2017-06-15 11:56;0;1;"Exxon Mobil Corporation $ XOM Shares Bought by Winslow Asset Management Inc. http:// zpr.io/PifNK";;;;"875321215031939073";https://twitter.com/ConsumerFeed/status/875321215031939073
dakotafinancial;2017-06-15 11:56;0;0;"Orrstown Financial Services Inc. Buys 5,724 Shares of Exxon Mobil Corporation $ XOM http:// zpr.io/PifNx";;;;"875321189354393600";https://twitter.com/dakotafinancial/status/875321189354393600
ConsumerFeed;2017-06-15 11:56;0;0;"Orrstown Financial Services Inc. Buys 5,724 Shares of Exxon Mobil Corporation $ XOM http:// zpr.io/PifNx";;;;"875321185780862977";https://twitter.com/ConsumerFeed/status/875321185780862977
storminvestor;2017-06-15 11:53;0;0;"Spirit of America Management Corp NY Has $4.39 Million Stake in Exxon Mobil Corporation $ XOM http:// zpr.io/PifTD";;;;"875320230632992770";https://twitter.com/storminvestor/status/875320230632992770
SPNewsAnalysis;2017-06-15 11:52;0;0;"Spirit of America Management Corp NY Has $4.39 Million Stake in Exxon Mobil Corporation $ XOM http:// zpr.io/PifTD";;;;"875320227747295233";https://twitter.com/SPNewsAnalysis/status/875320227747295233
IRAMarketReport;2017-06-15 11:50;0;0;"Exxon Mobil Corporation $ XOM Stake Maintained by Peavine Capital LLC http:// zpr.io/PifYj";;;;"875319704788901890";https://twitter.com/IRAMarketReport/status/875319704788901890
chaffeybreeze;2017-06-15 11:50;0;0;"Exxon Mobil Corporation $ XOM Stake Maintained by Peavine Capital LLC http://www. chaffeybreeze.com/?p=505708";;;;"875319701936713728";https://twitter.com/chaffeybreeze/status/875319701936713728
newswelldone;2017-06-15 11:32;0;0;"$ XOM : Energy Week: Nothing Is Permanent: http://www. StockNewsWires.com/xom-energy-wee k-nothing-is-permanent/ …";;;;"875314969310412800";https://twitter.com/newswelldone/status/875314969310412800
SEEKINGALPHA_FS;2017-06-15 11:30;0;0;"Energy Week: Nothing Is Permanent https:// seekingalpha.com/article/408153 4-energy-week-nothing-permanent?source=twitter_sa_factset … $ XOM $ CVX $ COP $ USO $ UNG $ OIL $ UGAZ $ UWT $ UCO $ DGAZ $ DWT $ SCO $ BNO $ BOIL $ DBO";;;;"875314481986809856";https://twitter.com/SEEKINGALPHA_FS/status/875314481986809856
SeekingAlpha;2017-06-15 11:30;1;0;"Energy Week: Nothing Is Permanent https:// seekingalpha.com/article/408153 4-energy-week-nothing-permanent?source=feed_f … $ XOM $ CVX $ COP $ USO $ UNG $ OIL $ UGAZ $ UWT $ UCO $ DGAZ $ DWT $ SCO $ BNO $ BOIL $ DBO";;;;"875314479017345024";https://twitter.com/SeekingAlpha/status/875314479017345024
ProTradersNews;2017-06-15 10:33;0;0;"$ XOM : Exxon (XOM) volatility flat as WTI oil trades at a six-week low: http://www. StockNewsWires.com/xom-exxon-xom- volatility-flat-as-wti-oil-trades-at-a-six-week-low/ …";;;;"875300175677239297";https://twitter.com/ProTradersNews/status/875300175677239297
finzine;2017-06-15 09:57;0;0;"$ XOM Is now the time to buy battered energy stocks? http:// finance.yahoo.com/r/549d040b-498 b-3e7d-85bf-6621a72db559/Story.aspx?guid=9408F290-511E-11E7-B8AE-99092CDA4BED&siteid=yhoof2 …";;;;"875291186080120832";https://twitter.com/finzine/status/875291186080120832
StockNewsWires;2017-06-15 09:43;1;0;"$ XOM $ CVX $ BP $ OXY $ BHI : Opinion: Is now the time to buy battered energy stocks?: http://www. StockNewsWires.com/xom-cvx-bp-oxy -bhi-opinion-is-now-the-time-to-buy-battered-energy-stocks/ …";;;;"875287533965398016";https://twitter.com/StockNewsWires/status/875287533965398016
midetimes;2017-06-15 09:12;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by Winslow Asset Management Inc. http:// ift.tt/2rz4D69";;;;"875279770518466560";https://twitter.com/midetimes/status/875279770518466560
SleekMoneycom;2017-06-15 09:09;0;0;"Exxon Mobil Corporation $ XOM Stake Maintained by Peavine Capital LLC http:// ift.tt/2rueK0Q";;;;"875279113229152256";https://twitter.com/SleekMoneycom/status/875279113229152256
WatchlistN;2017-06-15 09:07;0;0;"Orrstown Financial Services Inc. Buys 5,724 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2s4iF31";;;;"875278601209470976";https://twitter.com/WatchlistN/status/875278601209470976
TalkMarkets;2017-06-15 08:52;1;0;"Which Companies Make The Most Revenue Per Employee? $ DIS $ F $ GS $ IBM $ KO $ M $ V $ VZ $ XOM $ AAPL $ AMZN $ CSCO $ INTC https:// goo.gl/NCQbEV";;;;"875274901921333250";https://twitter.com/TalkMarkets/status/875274901921333250
Kingpin_15;2017-06-15 03:39;0;0;"He can join us when you buy me lunch at end of the quarter. $ xom >$csco";;;;"875196000046006272";https://twitter.com/Kingpin_15/status/875196000046006272
ChartingWealth;2017-06-15 03:10;0;0;"Stocks & Gold DOWN, Bonds UP! http:// bit.ly/2rsXEQI #stockmarket #wallstreet #nyse #stocks #trading #investing #finance $ hpe $ esv $ xom $ x";;;#stockmarket #wallstreet #nyse #stocks #trading #investing #finance;"875188615164436481";https://twitter.com/ChartingWealth/status/875188615164436481
raymond10mm;2017-06-15 02:46;0;0;"$ AAPL $ HD $ AMZN $ GOOGL $ JNJ $ XOM $ GS $ C $ JPM $ KO $ GE $ GILD $ BA $ UTX $ MA $ BAC $ MSFT $ INTC $ TSLA $ NFLX $ CSCO $ DIS $ PG $ MO $ RAI $ PM $ BIDU Mixed pic.twitter.com/LjZgHevLWe";;;;"875182649534545920";https://twitter.com/raymond10mm/status/875182649534545920
foxandrue;2017-06-15 02:41;0;0;"Call Option on $ XOM !!! #Trading #Options #Stocks #Markets !! pic.twitter.com/cCDnCyrKsZ";;;#Trading #Options #Stocks #Markets;"875181368652824577";https://twitter.com/foxandrue/status/875181368652824577
GreenStocks2016;2017-06-15 01:38;5;7;"FUTURES IN THE RED #TRUMPED $ spy $ qqq $ gs $ gld $ btc $ goog $ aapl $ fb $ dia $ nflx $ tsla $ msft $ bac $ indu $ agg $ amzn $ xom $ jpm $ ma $ ms $ spx $ c pic.twitter.com/nEZcYGWcoq";;;#TRUMPED;"875165579514187776";https://twitter.com/GreenStocks2016/status/875165579514187776
pennyomegaCRWE;2017-06-15 01:22;0;0;"Stock Market Commentary for Thursday, June 15 - $ COP , $ GS , $ HL , $ AVXS , $ RTN , $ XOM , $ AGQ , $ ACAD , $ BA , $ OXY http:// crweworld.com/article/financ e/78072/the-moskowitz-report-spy-alxn-tsla-bp-c-nugt-biib-lmt-amzn-cvx-jpm-slv-bmrn-noc-aapl-bac-gld-vrtx-gd-fb-cop-gs-hl-avxs-rtn-xom-agq-acad-ba-oxy-incy-stock-market-commentary-for-thursday-june-15-2017 …";;;;"875161680304525313";https://twitter.com/pennyomegaCRWE/status/875161680304525313
WallStreetDope;2017-06-15 01:15;0;0;"Crude In Striking Range Of Testing 52 Week Low At $44.13 $ uso $ wti $ xom $ uwti $ uco";;;;"875159791965945856";https://twitter.com/WallStreetDope/status/875159791965945856
TickwatcherMF;2017-06-15 01:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ MJN , $ GDXJ , $ QQQ , $ IVV , $ GDX , $ LQD , $ SPY , $ MU , $ GLD , $ AAPL , $ XOM , ... pic.twitter.com/wyaayMJNat";;;#money;"875156168498454528";https://twitter.com/TickwatcherMF/status/875156168498454528
barronsasia;2017-06-15 01:00;0;1;"#Oil Below $45: ‘Collision Course’ For #OPEC Vs Frackers http:// on.barrons.com/2tod6Ko @DeFotis $ USO $ XLE $ PBR $ CEO $ YPF $ XOM $ RDSA $ ROSN";;@DeFotis;#Oil #OPEC;"875156046679072768";https://twitter.com/barronsasia/status/875156046679072768
pennyomegaCRWE;2017-06-15 00:56;0;0;"$ POL , $ XOM , $ DOW - Report Sees Automotive Additives Market Reaching $8.58B by 2022 http:// crweworld.com/newsroom/prnew swire?rkey=20170614BR16898&filter=10284 …";;;;"875155031535656960";https://twitter.com/pennyomegaCRWE/status/875155031535656960
barronsasia;2017-06-15 00:56;0;0;"#OPEC #Oil Output Rises, Energy Stocks Rise Too http:// on.barrons.com/2sBQZ6R @DeFotis $ OIL $ USO $ KSA $ RSX $ NGE $ XOM $ CEO $ PBR";;@DeFotis;#OPEC #Oil;"875154994558849024";https://twitter.com/barronsasia/status/875154994558849024
StockMonger;2017-06-15 00:33;0;0;"The markets think that $ GE and $ XOM can't crater like normal stocks. But they are mortal if their expected cash flow or div. gets crushed.";;;;"875149222504529920";https://twitter.com/StockMonger/status/875149222504529920
TraderGuruNY;2017-06-15 00:24;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"875146837199659008";https://twitter.com/TraderGuruNY/status/875146837199659008
stockmarketvide;2017-06-15 00:23;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"875146617657204736";https://twitter.com/stockmarketvide/status/875146617657204736
CFingraphs;2017-06-15 00:20;0;0;"$ XOM http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading pic.twitter.com/D17tRFSZcE";;;#Exxon #Trading;"875145984589877248";https://twitter.com/CFingraphs/status/875145984589877248
