username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
chaffeybreeze;2017-07-09 16:05;0;0;"Duff & Phelps Investment Management Co. Has $4.11 Million Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2u0xzsp";;;;"884081126318510080";https://twitter.com/chaffeybreeze/status/884081126318510080
CarlosFlorenSv;2017-07-09 16:03;0;0;"Apple has spent $142 BILLION on share buybacks over the last 21 quarters. More than ANYONE else $ AAPL $ XOM $ MSFT Invierte sabiamente";;;;"884080636704772097";https://twitter.com/CarlosFlorenSv/status/884080636704772097
IRAMarketReport;2017-07-09 16:03;0;0;"Duff & Phelps Investment Management Co. Has $4.11 Million Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2u0xzsp";;;;"884080480945147905";https://twitter.com/IRAMarketReport/status/884080480945147905
tradewithjoe;2017-07-09 16:00;1;2;"This one is on watch into next week. $ XOM pic.twitter.com/br5QkIauOS";;;;"884079751824068609";https://twitter.com/tradewithjoe/status/884079751824068609
StockTwits;2017-07-09 15:49;86;105;"Apple has spent $142 BILLION on share buybacks over the last 21 quarters. More than ANYONE else https:// stocktwits.com/SPYderCrusher/ message/87241664?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ AAPL $ XOM $ MSFT";;;;"884076946241589248";https://twitter.com/StockTwits/status/884076946241589248
TheMarketsDaily;2017-07-09 15:11;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by DnB Asset Management AS http:// zpr.io/PeftV";;;;"884067524719124480";https://twitter.com/TheMarketsDaily/status/884067524719124480
storminvestor;2017-07-09 14:32;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by Greylin Investment Mangement Inc. http:// ift.tt/2sDv0Jr";;;;"884057630683013120";https://twitter.com/storminvestor/status/884057630683013120
SPNewsAnalysis;2017-07-09 14:22;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by Greylin Investment Mangement Inc. http:// ift.tt/2twpafL";;;;"884055285215748096";https://twitter.com/SPNewsAnalysis/status/884055285215748096
vulken17;2017-07-09 13:37;5;11;"$ OTTV Tired of CABLE VivaLive TV Download http:// bit.ly/2tvP7Ms $ TMUS $ VZW $ EBAY $ GOOG $ GS $ F $ AAPL $ GE $ INTC $ JNJ $ XOM $ PFE $ MCD $ NKE $ PG";;;;"884043881519738880";https://twitter.com/vulken17/status/884043881519738880
dakotafinancial;2017-07-09 13:36;0;0;"Exxon Mobil Corporation Target of Unusually High Options Trading $ XOM http:// ift.tt/2sTSzBC";;;;"884043646311464961";https://twitter.com/dakotafinancial/status/884043646311464961
AmericanBanking;2017-07-09 12:55;0;0;"Exxon Mobil Corporation $ XOM Downgraded to Sector Perform at Royal Bank Of Canada http:// ift.tt/2tvN8I7";;;;"884033231372386305";https://twitter.com/AmericanBanking/status/884033231372386305
ConsumerFeed;2017-07-09 12:54;0;0;"Bank of The West Has $5.71 Million Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2tWy2Mv";;;;"884032987104518144";https://twitter.com/ConsumerFeed/status/884032987104518144
intercooleronli;2017-07-09 12:51;0;0;"Exxon Mobil Corporation $ XOM Downgraded to Sector Perform at Royal Bank Of Canada http:// ift.tt/2tvMFW5";;;;"884032170070814720";https://twitter.com/intercooleronli/status/884032170070814720
dakotafinancial;2017-07-09 12:51;0;0;"Bank of The West Has $5.71 Million Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2tWy2Mv";;;;"884032166052712448";https://twitter.com/dakotafinancial/status/884032166052712448
ConsumerFeed;2017-07-09 12:47;0;0;"Exxon Mobil Corporation $ XOM Downgraded to Sector Perform at Royal Bank Of Canada http:// ift.tt/2tvMFW5 #acn";;;#acn;"884031229779161088";https://twitter.com/ConsumerFeed/status/884031229779161088
intercooleronli;2017-07-09 11:16;0;0;"Stock Traders Buy Large Volume of Put Options on Exxon Mobil Corporation $ XOM http:// ift.tt/2sDBWWS";;;;"884008353722183681";https://twitter.com/intercooleronli/status/884008353722183681
AmericanBanking;2017-07-09 11:15;0;0;"Stock Traders Buy Large Volume of Put Options on Exxon Mobil Corporation $ XOM http:// ift.tt/2uEPBhP";;;;"884008044434259968";https://twitter.com/AmericanBanking/status/884008044434259968
TheMarketsDaily;2017-07-09 11:13;0;0;"Stock Traders Buy Large Volume of Put Options on Exxon Mobil Corporation $ XOM http:// zpr.io/PeRgf";;;;"884007480291938304";https://twitter.com/TheMarketsDaily/status/884007480291938304
ConsumerFeed;2017-07-09 11:12;0;0;"Stock Traders Buy Large Volume of Put Options on Exxon Mobil Corporation $ XOM http:// ift.tt/2sDBWWS #acn";;;#acn;"884007353800151040";https://twitter.com/ConsumerFeed/status/884007353800151040
CFinancialNews;2017-07-09 08:23;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by DnB Asset Management AS http:// ift.tt/2uYfj07";;;;"883964769199325184";https://twitter.com/CFinancialNews/status/883964769199325184
WKRBNews;2017-07-09 08:21;0;0;"Duff & Phelps Investment Management Co. Has $4.11 Million Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2tv8s01";;;;"883964281448005633";https://twitter.com/WKRBNews/status/883964281448005633
dailypoliticaln;2017-07-09 08:20;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by Greylin Investment Mangement Inc. http:// ift.tt/2tZPAa6";;;;"883964015625592833";https://twitter.com/dailypoliticaln/status/883964015625592833
WKRBNews;2017-07-09 08:19;0;0;"Duff & Phelps Investment Management Co. Has $4.11 Million Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2u5HUUS";;;;"883963766332960769";https://twitter.com/WKRBNews/status/883963766332960769
midetimes;2017-07-09 08:16;0;0;"Conestoga Capital Advisors LLC Reduces Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2tVF6cm";;;;"883963116958220288";https://twitter.com/midetimes/status/883963116958220288
SmallCaps33;2017-07-09 06:53;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"883942095224020992";https://twitter.com/SmallCaps33/status/883942095224020992
dailypoliticaln;2017-07-09 06:51;0;0;"Stock Traders Buy Large Volume of Put Options on Exxon Mobil Corporation $ XOM http:// ift.tt/2tVQB3z";;;;"883941563679821824";https://twitter.com/dailypoliticaln/status/883941563679821824
ConsumerFeed;2017-07-09 04:47;0;0;"Exxon Mobil Corporation $ XOM Rating Reiterated by Wells Fargo & Company http:// ift.tt/2tCedYi #acn";;;#acn;"883910456296996865";https://twitter.com/ConsumerFeed/status/883910456296996865
intercooleronli;2017-07-09 04:41;0;0;"Exxon Mobil Corporation $ XOM Rating Reiterated by Wells Fargo & Company http:// ift.tt/2tCedYi";;;;"883908881780547586";https://twitter.com/intercooleronli/status/883908881780547586
AmericanBanking;2017-07-09 04:40;0;0;"Exxon Mobil Corporation $ XOM Rating Reiterated by Wells Fargo & Company http:// ift.tt/2tZstfX";;;;"883908791502352384";https://twitter.com/AmericanBanking/status/883908791502352384
realNick1st;2017-07-09 01:51;2;0;"Bank of America $ BAC stunned by Gasoline Demand drop #WallStreet $ XLE $ WTI $ XOM $ BP $ CVX $ RDS $ TOT $ PSX $ GS $ BX #NYC http://www. zerohedge.com/news/2017-07-0 8/bofa-stunned-drop-gasoline-demand-where-driving-season …";;;#WallStreet #NYC;"883866262333513728";https://twitter.com/realNick1st/status/883866262333513728
KirkSpano;2017-07-09 00:38;1;0;"Deep Water Drillers Are Doomed Even If Oil Prices Surge https:// seekingalpha.com/article/408454 0-deep-water-drillers-doomed-even-oil-prices-surge?source=tweet … $ BAC $ BP $ CVX $ DO $ E $ ESV $ HAL $ NE $ RDS.A $ SDRL $ TOT $ XOM";;;;"883847880045416448";https://twitter.com/KirkSpano/status/883847880045416448
PennySilver1983;2017-07-09 00:08;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"883840147640336385";https://twitter.com/PennySilver1983/status/883840147640336385
