username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2017-04-15 03:43;0;0;"Glenview Trust Co Acquires New Stake in Exxon Mobil Co. $ XOM http:// zpr.io/Pbwqn";;;;"853091471456710657";https://twitter.com/ConsumerFeed/status/853091471456710657
AmyDaniel212;2017-04-15 03:30;0;2;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ wynn $ gm $ xom #CES2018 #AI";;;#manage #risk #support #assess #quantitative #objectives #CES2018 #AI;"853088059763695616";https://twitter.com/AmyDaniel212/status/853088059763695616
WallStreetTrend;2017-04-15 03:25;0;1;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ wynn $ gm $ xom #CES2018 #AI";;;#manage #risk #support #assess #quantitative #objectives #CES2018 #AI;"853086747500187649";https://twitter.com/WallStreetTrend/status/853086747500187649
CharlesNance415;2017-04-15 03:10;1;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"853083050590314497";https://twitter.com/CharlesNance415/status/853083050590314497
AmyDaniel212;2017-04-15 03:05;2;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"853081719754428416";https://twitter.com/AmyDaniel212/status/853081719754428416
WallStreetTrend;2017-04-15 03:00;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"853080556904558592";https://twitter.com/WallStreetTrend/status/853080556904558592
AmyDaniel212;2017-04-15 02:10;1;1;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph $ xom #FridayBlogs #NYC";;;#FridayBlogs #NYC;"853067893935939584";https://twitter.com/AmyDaniel212/status/853067893935939584
WallStreetTrend;2017-04-15 02:05;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph $ xom #FridayBlogs #NYC";;;#FridayBlogs #NYC;"853066645513924608";https://twitter.com/WallStreetTrend/status/853066645513924608
AmyDaniel212;2017-04-15 00:10;1;1;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"853037688705953792";https://twitter.com/AmyDaniel212/status/853037688705953792
WallStreetTrend;2017-04-15 00:05;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"853036431119351809";https://twitter.com/WallStreetTrend/status/853036431119351809
