username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
integrated_og;2017-01-13 22:01;0;0;"#ExxonMobil PetroVietnam, ExxonMobil Will Jointly Develop Blue Whale Gas Project . Read more: http:// owler.us/ab43Ny $ XOM";;;#ExxonMobil;"820027943577497600";https://twitter.com/integrated_og/status/820027943577497600
gas_utilities;2017-01-13 22:00;0;0;"#ExxonMobil PetroVietnam, ExxonMobil Will Jointly Develop Blue Whale Gas Project . Read more: http:// owler.us/ab43NG $ XOM";;;#ExxonMobil;"820027788098838529";https://twitter.com/gas_utilities/status/820027788098838529
oilgas_refmktg;2017-01-13 22:00;0;0;"#ExxonMobil PetroVietnam, ExxonMobil Will Jointly Develop Blue Whale Gas Project . Read more: http:// owler.us/ab43Nv $ XOM";;;#ExxonMobil;"820027787926859777";https://twitter.com/oilgas_refmktg/status/820027787926859777
tasciccac;2017-01-13 21:57;2;0;"$ DJIA WKLY Best performing $ MRK $ CAT $ AXP $ HD $ AAPL Worst $ PFE $ XOM $ UTX $ KO $ NKE Doji => $ PG $ CVX $ UNH $ MSFT $ BA #Ichimoku #Dashboard pic.twitter.com/RKo9M82eFg";;;#Ichimoku #Dashboard;"820026999683026944";https://twitter.com/tasciccac/status/820026999683026944
WhistleblowerHB;2017-01-13 21:07;0;0;"#Whistleblower News: #HedgeFunds Manager Cheated #Investors , Major Legal Blow to $ XOM , #Citigroup Returns $22.5M » https://www. hbsslaw.com/blog/hagens-be rman-blog/whistleblower/whistleblower-news-samsung-leader-in-sk-political-probe-hedge-fund-manager-cheated-investors-exxon-mobil-in-major-legal-blow-cartel-traders-face-tough-fight-on-us-extradition-citigroup-returns-225m-to-overcharged-customers … pic.twitter.com/LmcUvtql03";;;#Whistleblower #HedgeFunds #Investors #Citigroup;"820014351813734401";https://twitter.com/WhistleblowerHB/status/820014351813734401
oilgas_refmktg;2017-01-13 20:38;0;0;"#ExxonMobil Rubio's Revenge: Puts Tillerson in Hot Seat. Read more: http:// owler.us/ab43jL $ XOM";;;#ExxonMobil;"820007109936824320";https://twitter.com/oilgas_refmktg/status/820007109936824320
integrated_og;2017-01-13 20:38;0;0;"#ExxonMobil Rubio's Revenge: Puts Tillerson in Hot Seat. Read more: http:// owler.us/ab43jM $ XOM";;;#ExxonMobil;"820007109878157312";https://twitter.com/integrated_og/status/820007109878157312
gas_utilities;2017-01-13 20:38;0;0;"#ExxonMobil Rubio's Revenge: Puts Tillerson in Hot Seat. Read more: http:// owler.us/ab43jN $ XOM";;;#ExxonMobil;"820007109878087680";https://twitter.com/gas_utilities/status/820007109878087680
MyAlliesNews;2017-01-13 20:27;0;0;"$ XOM ExxonMobil Announces New Oil Discoveries Offshore Guyana https:// goo.gl/zVxXOn";;;;"820004421153198083";https://twitter.com/MyAlliesNews/status/820004421153198083
integrated_og;2017-01-13 20:16;0;0;"#ExxonMobil Will Exxon's new Guyana discoveries fly without more infrastructure?. Read more: http:// owler.us/ab43eL $ XOM";;;#ExxonMobil;"820001513573478400";https://twitter.com/integrated_og/status/820001513573478400
gas_utilities;2017-01-13 20:16;0;0;"#ExxonMobil Will Exxon's new Guyana discoveries fly without more infrastructure?. Read more: http:// owler.us/ab43eM $ XOM";;;#ExxonMobil;"820001513523191808";https://twitter.com/gas_utilities/status/820001513523191808
oilgas_refmktg;2017-01-13 20:16;0;0;"#ExxonMobil Will Exxon's new Guyana discoveries fly without more infrastructure?. Read more: http:// owler.us/ab43eE $ XOM";;;#ExxonMobil;"820001513393135616";https://twitter.com/oilgas_refmktg/status/820001513393135616
streetwiseprof;2017-01-13 20:08;5;3;"He cannot be serious. As CEO of $ XOM Tillerson had to understand geopolitics & the full array of policy interests over every country. pic.twitter.com/Idg3MiHeMI";;;;"819999551025270784";https://twitter.com/streetwiseprof/status/819999551025270784
integrated_og;2017-01-13 20:02;0;0;"#ExxonMobil : Tim Kaine opposes Rex Tillerson for secretary of state, but says he'll vote in... Read more: http:// owler.us/ab43a3 $ XOM";;;#ExxonMobil;"819998093940846594";https://twitter.com/integrated_og/status/819998093940846594
gas_utilities;2017-01-13 20:02;0;0;"#ExxonMobil : Tim Kaine opposes Rex Tillerson for secretary of state, but says he'll vote in... Read more: http:// owler.us/ab43a6 $ XOM";;;#ExxonMobil;"819998093391187968";https://twitter.com/gas_utilities/status/819998093391187968
oilgas_refmktg;2017-01-13 20:02;0;0;"#ExxonMobil : Tim Kaine opposes Rex Tillerson for secretary of state, but says he'll vote in... Read more: http:// owler.us/ab43aK $ XOM";;;#ExxonMobil;"819998093303107584";https://twitter.com/oilgas_refmktg/status/819998093303107584
SEEKINGALPHA_FS;2017-01-13 19:52;0;0;"Reuters: Exxon plans March overhaul at Baytown refinery http:// seekingalpha.com/news/3235255-r euters-exxon-plans-march-overhaul-baytown-refinery?source=twitter_sa_factset … $ XOM";;;;"819995577031081984";https://twitter.com/SEEKINGALPHA_FS/status/819995577031081984
MarketCurrents;2017-01-13 19:52;0;1;"Reuters: Exxon plans March overhaul at Baytown refinery http:// seekingalpha.com/news/3235255-r euters-exxon-plans-march-overhaul-baytown-refinery?source=feed_f … $ XOM";;;;"819995575479189504";https://twitter.com/MarketCurrents/status/819995575479189504
finzine;2017-01-13 19:29;0;0;"$ XOM U.S. Oil Rig Count Falls After 10 Straight Gains But More In Texas http://www. investors.com/news/u-s-oil-r ig-counts-fall-snapping-10-weeks-of-gains-but-rigs-added-in-texas/ …";;;;"819989801533325312";https://twitter.com/finzine/status/819989801533325312
dailypoliticaln;2017-01-13 19:22;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by Aull & Monroe Investment Management Corp http:// ift.tt/2j8Xir5";;;;"819987950280855553";https://twitter.com/dailypoliticaln/status/819987950280855553
StockNewsWires;2017-01-13 19:21;1;0;"$ BHI $ CVX $ FANG $ RDSA $ XOM : U.S. Oil Rig Count Falls After 10 Straight Gains But More In Texas: http://www. StockNewsWires.com/2017/01/13/bhi -cvx-fang-rdsa-xom-u-s-oil-rig-count-falls-after-10-straight-gains-but-more-in-texas/ …";;;;"819987647665844225";https://twitter.com/StockNewsWires/status/819987647665844225
dailypoliticaln;2017-01-13 19:20;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by Aull & Monroe Investment Management Corp http://www. dailypolitical.com/?p=884160";;;;"819987495723081729";https://twitter.com/dailypoliticaln/status/819987495723081729
midetimes;2017-01-13 19:18;0;0;"Exxon Mobil Corporation $ XOM Stake Increased by Donald L. Hagan LLC http:// mideasttime.com/?p=1479591";;;;"819987057388978182";https://twitter.com/midetimes/status/819987057388978182
gas_utilities;2017-01-13 19:16;0;0;"Judge: #ExxonMobil must give documents to attorney general. Read more: http:// owler.us/ab42U5 $ XOM";;;#ExxonMobil;"819986587962327040";https://twitter.com/gas_utilities/status/819986587962327040
integrated_og;2017-01-13 19:16;0;0;"Judge: #ExxonMobil must give documents to attorney general. Read more: http:// owler.us/ab42U1 $ XOM";;;#ExxonMobil;"819986432437534722";https://twitter.com/integrated_og/status/819986432437534722
oilgas_refmktg;2017-01-13 19:16;0;0;"Judge: #ExxonMobil must give documents to attorney general. Read more: http:// owler.us/ab42UR $ XOM";;;#ExxonMobil;"819986432433360897";https://twitter.com/oilgas_refmktg/status/819986432433360897
integrated_og;2017-01-13 19:06;0;0;"Big Oil Discovery Could Boost Growth At #ExxonMobil , Hess. Read more: http:// owler.us/ab42Ql $ XOM";;;#ExxonMobil;"819983945479524352";https://twitter.com/integrated_og/status/819983945479524352
oilgas_refmktg;2017-01-13 19:06;0;0;"Big Oil Discovery Could Boost Growth At #ExxonMobil , Hess. Read more: http:// owler.us/ab42Qf $ XOM";;;#ExxonMobil;"819983945429200896";https://twitter.com/oilgas_refmktg/status/819983945429200896
gas_utilities;2017-01-13 19:06;0;0;"Big Oil Discovery Could Boost Growth At #ExxonMobil , Hess. Read more: http:// owler.us/ab42Qx $ XOM";;;#ExxonMobil;"819983944829415427";https://twitter.com/gas_utilities/status/819983944829415427
davidmoadel;2017-01-13 18:57;0;0;"$ USO The key level to watch for #oil http://www. businessinsider.com/citi-technical -analysis-wti-crude-oil-2017-1 … $ XLE $ OIL #stocks #commodities $ XOM $ CVX $ BP $ VLO $ SPY #stockmarket #investing";;;#oil #stocks #commodities #stockmarket #investing;"819981716597198850";https://twitter.com/davidmoadel/status/819981716597198850
CFingraphs;2017-01-13 18:51;0;0;"$ XOM http:// demo.FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Exxon #Stocks $ XLE pic.twitter.com/KD1kiJaStD";;;#Exxon #Stocks;"819980294518435840";https://twitter.com/CFingraphs/status/819980294518435840
WallStCritic;2017-01-13 18:50;2;0;"Conversation: @thegreaterfool : we would buy $ XOM and short $ CVX if we though it would outperform, but you guys... Me: Yeah, we don't do that";;@thegreaterfool;;"819979881819832320";https://twitter.com/WallStCritic/status/819979881819832320
nycwildlife;2017-01-13 18:31;0;0;"http://www. ecowatch.com/exxon-climate- research-2190240911.html?xrs=RebelMouse_fb&ts=1484319197 … $ XOM #ESG";;;#ESG;"819975222279467010";https://twitter.com/nycwildlife/status/819975222279467010
angelsholdingsi;2017-01-13 18:22;0;0;"themotleyfool 5 Stocks With Bigger Dividends Than ExxonMobil #stocks $ VZ , $ CSCO , $ PFE , $ XOM , $ HEP , $ CTRE http://www. fool.com/investing/2017 /01/13/5-stocks-with-bigger-dividends-than-exxon-mobil.aspx …";;;#stocks;"819972793328668672";https://twitter.com/angelsholdingsi/status/819972793328668672
EnergzdEconomy;2017-01-13 17:56;0;2;"SenBobCorker says @marcorubio may oppose #Tillerson as SecState but confident he will be confirmed as several Dems intend to support $ XOM";;@marcorubio;#Tillerson;"819966420138295297";https://twitter.com/EnergzdEconomy/status/819966420138295297
TraceyRyniec;2017-01-13 17:15;0;0;"Will Generation X Finally Cash in On Stocks? Find out why our time is coming. $ XOM $ SPY $ IWM $ QCOM $ AMZN https://www. zacks.com/commentary/101 092/will-generation-x-finally-cash-in-on-stocks?cid=SM-stocktwits-HL-101092 …";;;;"819955944801128448";https://twitter.com/TraceyRyniec/status/819955944801128448
gas_utilities;2017-01-13 16:58;0;0;"#ExxonMobil ExxonMobil makes oil discoveries in Stabroek Block offshore Guyana. Read more: http:// owler.us/ab41Wt $ XOM";;;#ExxonMobil;"819951881241800704";https://twitter.com/gas_utilities/status/819951881241800704
oilgas_refmktg;2017-01-13 16:58;0;0;"#ExxonMobil ExxonMobil Announces New Oil Discoveries Offshore Guyana. Read more: http:// owler.us/ab41VX $ XOM";;;#ExxonMobil;"819951881216671745";https://twitter.com/oilgas_refmktg/status/819951881216671745
integrated_og;2017-01-13 16:58;0;0;"#ExxonMobil ExxonMobil makes oil discoveries in Stabroek Block offshore Guyana. Read more: http:// owler.us/ab41Wd $ XOM";;;#ExxonMobil;"819951881162133504";https://twitter.com/integrated_og/status/819951881162133504
gas_utilities;2017-01-13 16:58;0;0;"#ExxonMobil ExxonMobil Announces New Oil Discoveries Offshore Guyana. Read more: http:// owler.us/ab41Wz $ XOM";;;#ExxonMobil;"819951725780107264";https://twitter.com/gas_utilities/status/819951725780107264
oilgas_refmktg;2017-01-13 16:58;0;0;"#ExxonMobil ExxonMobil makes oil discoveries in Stabroek Block offshore Guyana. Read more: http:// owler.us/ab41VY $ XOM";;;#ExxonMobil;"819951725637271553";https://twitter.com/oilgas_refmktg/status/819951725637271553
integrated_og;2017-01-13 16:58;0;0;"#ExxonMobil ExxonMobil Announces New Oil Discoveries Offshore Guyana. Read more: http:// owler.us/ab41V9 $ XOM";;;#ExxonMobil;"819951725633159169";https://twitter.com/integrated_og/status/819951725633159169
HelloDhillon;2017-01-13 16:50;0;0;"#Oil to remain King Of #Energy ? http:// seekingalpha.com/article/403670 6-oil-past-present-future-king-energy?source=tweet … $ BP $ COP $ CVX $ EOG $ RDS.A $ XOM $ USO $ OIL $ UWTI $ UCO $ DWTI $ SCO $ BNO #ennovance #hf";;;#Oil #Energy #ennovance #hf;"819949791308382208";https://twitter.com/HelloDhillon/status/819949791308382208
WatchlistN;2017-01-13 16:49;0;0;"Carlton Hofferkamp & Jenks Wealth Management LLC Has $10,791,000 Stake in Exxon Mobil Corporation $ XOM http:// zpr.io/PzGVF";;;;"819949379989753861";https://twitter.com/WatchlistN/status/819949379989753861
integrated_og;2017-01-13 16:44;0;0;"#ExxonMobil ExxonMobil has lost a key battle in an investigation into whether the oil giant ... Read more: http:// owler.us/ab41L0 $ XOM";;;#ExxonMobil;"819948148365758464";https://twitter.com/integrated_og/status/819948148365758464
gas_utilities;2017-01-13 16:44;0;0;"#ExxonMobil ExxonMobil has lost a key battle in an investigation into whether the oil giant ... Read more: http:// owler.us/ab41Mn $ XOM";;;#ExxonMobil;"819948148336381952";https://twitter.com/gas_utilities/status/819948148336381952
oilgas_refmktg;2017-01-13 16:44;0;0;"#ExxonMobil ExxonMobil has lost a key battle in an investigation into whether the oil giant ... Read more: http:// owler.us/ab41LV $ XOM";;;#ExxonMobil;"819948148332236801";https://twitter.com/oilgas_refmktg/status/819948148332236801
SEEKINGALPHA_FS;2017-01-13 16:39;0;0;"Tillerson may have to testify in climate lawsuit day before inauguration http:// seekingalpha.com/news/3235211-t illerson-may-testify-climate-lawsuit-day-inauguration?source=twitter_sa_factset … $ XOM";;;;"819946872244572160";https://twitter.com/SEEKINGALPHA_FS/status/819946872244572160
MarketCurrents;2017-01-13 16:39;0;0;"Tillerson may have to testify in climate lawsuit day before inauguration http:// seekingalpha.com/news/3235211-t illerson-may-testify-climate-lawsuit-day-inauguration?source=feed_f … $ XOM";;;;"819946870629773313";https://twitter.com/MarketCurrents/status/819946870629773313
stockpulp;2017-01-13 16:33;1;0;"This is one of the most relevant articles about $ XOM now. Exxon Finds More Oil Offshore Guyana | http:// oilprice.com/Latest-Energy- News/World-News/Exxon-Finds-More-Oil-Offshore-Guyana.html …";;;;"819945448458883073";https://twitter.com/stockpulp/status/819945448458883073
SEEKINGALPHA_FS;2017-01-13 16:22;1;0;"Oil - Past, Present, And Future King Of Energy http:// seekingalpha.com/article/403670 6-oil-past-present-future-king-energy?source=twitter_sa_factset … $ BP $ COP $ CVX $ EOG $ RDS.A $ XOM $ USO $ OIL $ UWTI $ UCO $ DWTI $ SCO $ BNO";;;;"819942711276908545";https://twitter.com/SEEKINGALPHA_FS/status/819942711276908545
SeekingAlpha;2017-01-13 16:22;5;1;"Oil - Past, Present, And Future King Of Energy http:// seekingalpha.com/article/403670 6-oil-past-present-future-king-energy?source=feed_f … $ BP $ COP $ CVX $ EOG $ RDS.A $ XOM $ USO $ OIL $ UWTI $ UCO $ DWTI $ SCO $ BNO";;;;"819942709104214016";https://twitter.com/SeekingAlpha/status/819942709104214016
CFingraphs;2017-01-13 16:20;0;0;"$ XOM http:// demo.FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading pic.twitter.com/ZCrLt5V0Hg";;;#Exxon #Trading;"819942168739647488";https://twitter.com/CFingraphs/status/819942168739647488
RustySovine;2017-01-13 16:19;1;1;"Banks and Big Oil. #stocks #Trump #stockmarket They have not been able to partner in 5 yrs. Don't Fight the Trend. $ JPM $ XOM";;;#stocks #Trump #stockmarket;"819942077169598464";https://twitter.com/RustySovine/status/819942077169598464
leahanneta;2017-01-13 16:14;0;0;"10:45 ET Volume Leader #79 - XOM 1,905,147 Exxon Mobil Corp $ XOM 86.63 +0.29 +0.34% High today of 86.64 day lo http:// investorshangout.com/post/view?id=4 289200 …";;;#79;"819940797365809152";https://twitter.com/leahanneta/status/819940797365809152
Kapitall;2017-01-13 16:08;1;2;"Some trending items from: $ JCP , $ XOM , $ GOOGL http:// wire.kapitall.com/investment-ide a/the-morning-hype-exxon-hands-over-40-years-of-documents-the-us-army-wants-biodegradable-bullets-and-police-hackers-get-hacked/ …";;;;"819939272891449344";https://twitter.com/Kapitall/status/819939272891449344
MeDayTrading;2017-01-13 15:56;0;2;"No real economic data to report until next Wed CPI, Thurs Unemployment claims, Building permits, and Crude oil inv. $ XOM $ MU $ UA";;;;"819936074839441408";https://twitter.com/MeDayTrading/status/819936074839441408
FilmProfessor9;2017-01-13 15:25;0;0;"Equitorial Guinea matter could weigh on Tillerson Confirm @SaraEisen @carlquintanilla ~ $ XOM paid Royal family directly . Pay for Play";;@SaraEisen @carlquintanilla;;"819928381017956352";https://twitter.com/FilmProfessor9/status/819928381017956352
integrated_og;2017-01-13 15:18;0;0;"#ExxonMobil ExxonMobil, Hess See Plenty of Promise in Offshore Projects in Guyana, Gulf of M... Read more: http:// owler.us/ab4ZYj $ XOM";;;#ExxonMobil;"819926684216365056";https://twitter.com/integrated_og/status/819926684216365056
oilgas_refmktg;2017-01-13 15:18;0;0;"#ExxonMobil ExxonMobil, Hess See Plenty of Promise in Offshore Projects in Guyana, Gulf of M... Read more: http:// owler.us/ab4ZX7 $ XOM";;;#ExxonMobil;"819926684132483075";https://twitter.com/oilgas_refmktg/status/819926684132483075
gas_utilities;2017-01-13 15:18;0;0;"#ExxonMobil ExxonMobil, Hess See Plenty of Promise in Offshore Projects in Guyana, Gulf of M... Read more: http:// owler.us/ab4ZYA $ XOM";;;#ExxonMobil;"819926528523833344";https://twitter.com/gas_utilities/status/819926528523833344
Flower_Power_67;2017-01-13 15:15;0;0;"$ XOM earnings are expected to double in 2017. — Bob Pisani, Squawk on the Street #TradersEdge";;;#TradersEdge;"819925741714493441";https://twitter.com/Flower_Power_67/status/819925741714493441
SPNewsAnalysis;2017-01-13 15:11;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by Nikko Asset Management Americas Inc. http:// ift.tt/2jfhiLf";;;;"819924856410087424";https://twitter.com/SPNewsAnalysis/status/819924856410087424
NewsToDesk;2017-01-13 15:07;0;0;"$ XOM : Impact Of Potential Tax Reform: http://www. StockNewsWires.com/2017/01/13/xom -impact-of-potential-tax-reform/ …";;;;"819923727722786816";https://twitter.com/NewsToDesk/status/819923727722786816
TradersCom;2017-01-13 15:03;1;0;"Rigs dont matter its about DUC s anyway #efficiency etc etc etc $ XOM";;;#efficiency;"819922859665592321";https://twitter.com/TradersCom/status/819922859665592321
gas_utilities;2017-01-13 14:52;0;0;"#ExxonMobil Massachusetts Judge: Exxon Must Hand Over Climate Documents. Read more: http:// owler.us/ab4ZOB $ XOM";;;#ExxonMobil;"819919995392036864";https://twitter.com/gas_utilities/status/819919995392036864
oilgas_refmktg;2017-01-13 14:52;0;0;"#ExxonMobil Massachusetts Judge: Exxon Must Hand Over Climate Documents. Read more: http:// owler.us/ab4ZOi $ XOM";;;#ExxonMobil;"819919995366871040";https://twitter.com/oilgas_refmktg/status/819919995366871040
integrated_og;2017-01-13 14:52;0;0;"#ExxonMobil Massachusetts Judge: Exxon Must Hand Over Climate Documents. Read more: http:// owler.us/ab4ZOx $ XOM";;;#ExxonMobil;"819919995350069248";https://twitter.com/integrated_og/status/819919995350069248
integrated_og;2017-01-13 14:51;0;0;"#ExxonMobil Exxon strikes oil off coast of Guyana, again. Read more: http:// owler.us/ab4ZNX $ XOM";;;#ExxonMobil;"819919684405379072";https://twitter.com/integrated_og/status/819919684405379072
gas_utilities;2017-01-13 14:50;0;0;"#ExxonMobil Exxon strikes oil off coast of Guyana, again. Read more: http:// owler.us/ab4ZN4 $ XOM";;;#ExxonMobil;"819919526095507456";https://twitter.com/gas_utilities/status/819919526095507456
oilgas_refmktg;2017-01-13 14:50;0;0;"#ExxonMobil Exxon strikes oil off coast of Guyana, again. Read more: http:// owler.us/ab4ZNI $ XOM";;;#ExxonMobil;"819919526087098369";https://twitter.com/oilgas_refmktg/status/819919526087098369
whotrades;2017-01-13 14:42;0;0;"5 Stocks With Bigger Dividends Than ExxonMobil $ XOM $ CSCO $ HEP $ VZ $ PFE $ CTRE http:// bit.ly/130117CSCO";;;;"819917450431102976";https://twitter.com/whotrades/status/819917450431102976
dailypoliticaln;2017-01-13 14:41;0;2;"Carlton Hofferkamp & Jenks Wealth Management LLC Has $10,791,000 Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2jfsreu";;;;"819917254380941312";https://twitter.com/dailypoliticaln/status/819917254380941312
PennySilver1983;2017-01-13 14:38;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"819916612815814657";https://twitter.com/PennySilver1983/status/819916612815814657
dailypoliticaln;2017-01-13 14:37;0;1;"Carlton Hofferkamp & Jenks Wealth Management LLC Has $10,791,000 Stake in Exxon Mobil Corporation $ XOM http://www. dailypolitical.com/?p=8836";;;;"819916356950904834";https://twitter.com/dailypoliticaln/status/819916356950904834
whotrades;2017-01-13 14:24;0;0;"Exxon Finds More Oil Offshore Guyana $ XOM http:// bit.ly/130117XOM";;;;"819913108865110016";https://twitter.com/whotrades/status/819913108865110016
ZacksResearch;2017-01-13 14:24;1;1;"Will Generation X finally cash in on stocks? $ XOM $ SPY $ QCOM $ IWM $ AMZN https://www. zacks.com/commentary/101 092/will-generation-x-finally-cash-in-on-stocks … pic.twitter.com/XD1RNXeMK1";;;;"819912970566307840";https://twitter.com/ZacksResearch/status/819912970566307840
scutify;2017-01-13 14:23;0;0;"Exxon Mobil Corporation (XOM) Stock Looks for a Cheney Bump https://www. scutify.com/articles/2017- 01-13-exxon-mobil-corporation-xom-stock-looks-for-a-cheney-bump … $ XOM $ HAL $ PXC #OPEC #oil #energy #debt pic.twitter.com/8iQpCz7vGI";;;#OPEC #oil #energy #debt;"819912701732388864";https://twitter.com/scutify/status/819912701732388864
HFTAlert;2017-01-13 14:19;3;6;"$ XOM Accumulators showing buying into weakness. pic.twitter.com/x4Y23KP6oP";;;;"819911717048041474";https://twitter.com/HFTAlert/status/819911717048041474
ProVesting;2017-01-13 13:41;0;0;"$ XOM $ HEP $ CSCO : 5 Stocks With Bigger Dividends Than ExxonMobil: http://www. StockNewsWires.com/2017/01/13/xom -hep-csco-5-stocks-with-bigger-dividends-than-exxonmobil/ …";;;;"819902083285385216";https://twitter.com/ProVesting/status/819902083285385216
storminvestor;2017-01-13 13:32;0;0;"Exxon Mobil Corporation $ XOM Upgraded at Vetr Inc. http:// zpr.io/PzRfW";;;;"819900011274272768";https://twitter.com/storminvestor/status/819900011274272768
integrated_og;2017-01-13 13:28;0;0;"Petrovietnam, #ExxonMobil Sign Deal On Gas Generation. Read more: http:// owler.us/ab4Zhh $ XOM";;;#ExxonMobil;"819898986949537792";https://twitter.com/integrated_og/status/819898986949537792
gas_utilities;2017-01-13 13:28;0;0;"Petrovietnam, #ExxonMobil Sign Deal On Gas Generation. Read more: http:// owler.us/ab4Zhk $ XOM";;;#ExxonMobil;"819898986915995648";https://twitter.com/gas_utilities/status/819898986915995648
oilgas_refmktg;2017-01-13 13:28;0;0;"Petrovietnam, #ExxonMobil Sign Deal On Gas Generation. Read more: http:// owler.us/ab4Zhe $ XOM";;;#ExxonMobil;"819898986899193856";https://twitter.com/oilgas_refmktg/status/819898986899193856
ForgeRiver;2017-01-13 13:26;0;0;"Hess to Up Investment in #Shale #Oil , Will Take Hefty Charge http://www. foxbusiness.com/features/2017/ 01/12/hess-to-up-investment-in-shale-oil-will-take-hefty-charge218127.html … $ HES $ PDX $ DVN $ XOM #natgas #energy";;;#Shale #Oil #natgas #energy;"819898390444130304";https://twitter.com/ForgeRiver/status/819898390444130304
SEEKINGALPHA_FS;2017-01-13 13:22;0;0;"Exxon, PetroVietnam sign gas generation deal http:// seekingalpha.com/news/3235153-e xxon-petrovietnam-sign-gas-generation-deal?source=twitter_sa_factset … #premarket $ XOM";;;#premarket;"819897333206786048";https://twitter.com/SEEKINGALPHA_FS/status/819897333206786048
MarketCurrents;2017-01-13 13:22;0;0;"Exxon, PetroVietnam sign gas generation deal http:// seekingalpha.com/news/3235153-e xxon-petrovietnam-sign-gas-generation-deal?source=feed_f … #premarket $ XOM";;;#premarket;"819897331570995202";https://twitter.com/MarketCurrents/status/819897331570995202
finzine;2017-01-13 13:05;0;0;"$ XOM PetroVietnam, Exxon Mobil sign deal on gas generation http:// finance.yahoo.com/news/petroviet nam-exxon-mobil-sign-deal-123537147.html …";;;;"819893131646734338";https://twitter.com/finzine/status/819893131646734338
dailypoliticaln;2017-01-13 13:01;0;0;"Welch Group LLC Has $16,194,000 Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2irH6CK";;;;"819892112573562880";https://twitter.com/dailypoliticaln/status/819892112573562880
dailypoliticaln;2017-01-13 12:57;0;0;"Welch Group LLC Has $16,194,000 Position in Exxon Mobil Corporation $ XOM http://www. dailypolitical.com/?p=883527";;;;"819891200761221124";https://twitter.com/dailypoliticaln/status/819891200761221124
