username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Bin_Tweeter;2017-05-23 22:10;0;0;"US Intelligence: Kurdish Independence Is Inevitable $ TUR #PKK #NewOilPuppet #Pipelines $ XOM $ CVX $ SLB https:// sputniknews.com/military/20170 5241053916033-us-intelligence-kurdish-independence-inevitable/ …";;;#PKK #NewOilPuppet #Pipelines;"867140615242342400";https://twitter.com/Bin_Tweeter/status/867140615242342400
JorelLaraKalel;2017-05-23 22:05;0;0;"Opinion: Six energy companies profiting from Trump’s mega-deals with Saudi Arabia http:// on.mktw.net/2qTIrEL $ WFT $ GE $ NBR $ NOV $ RDC $ XOM";;;;"867139456280735746";https://twitter.com/JorelLaraKalel/status/867139456280735746
ProTradersNews;2017-05-23 22:03;0;0;"$ XOM : Exxon loses a round in court battle with New York AG: http://www. StockNewsWires.com/xom-exxon-lose s-a-round-in-court-battle-with-new-york-ag/ …";;;;"867138847628419072";https://twitter.com/ProTradersNews/status/867138847628419072
SEEKINGALPHA_FS;2017-05-23 22:01;0;0;"Exxon loses a round in court battle with New York AG https:// seekingalpha.com/news/3269431-e xxon-loses-round-court-battle-new-york-ag?source=twitter_sa_factset … $ XOM";;;;"867138379208466432";https://twitter.com/SEEKINGALPHA_FS/status/867138379208466432
MarketCurrents;2017-05-23 22:01;0;0;"Exxon loses a round in court battle with New York AG https:// seekingalpha.com/news/3269431-e xxon-loses-round-court-battle-new-york-ag?source=feed_f … $ XOM";;;;"867138377325268992";https://twitter.com/MarketCurrents/status/867138377325268992
robert__gibbons;2017-05-23 21:25;0;1;"#Exxon $ XOM loses this round in its battle with the NY state AG over what the co. knew about #climatechange & when did they know it. #oil https:// twitter.com/FlitterOnFraud /status/867127166454116360 …";;;#Exxon #climatechange #oil;"867129294887292928";https://twitter.com/robert__gibbons/status/867129294887292928
clair520;2017-05-23 21:10;2;2;"Awesome class today! I was very impressed by $ XOM 's earnings went up even in year 2008 while $ VLO was in deficit already. Great Job Coach!";;;;"867125637558960128";https://twitter.com/clair520/status/867125637558960128
OptionsMaxPain;2017-05-23 20:59;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/ugt4z1IAAm";;;#Options #maxpain;"867122871465803776";https://twitter.com/OptionsMaxPain/status/867122871465803776
Nappyb0yy;2017-05-23 20:59;2;1;"$ XOM near 52 week low https:// twitter.com/toddmillionair e/status/867121715209322496 …";;;;"867122808165470209";https://twitter.com/Nappyb0yy/status/867122808165470209
OptionsProOI;2017-05-23 20:45;0;0;"$ XOM #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/61Av9yuzup";;;#Options;"867119297369432066";https://twitter.com/OptionsProOI/status/867119297369432066
MITickWatcher;2017-05-23 20:05;1;0;"Top #moneyflow for #sp500 today $ AAPL $ AMZN $ BAC $ MO $ DE $ BMY $ XOM $ PM $ CVX $ BA ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"867109154103717888";https://twitter.com/MITickWatcher/status/867109154103717888
MBAbstract;2017-05-23 19:39;0;0;"3 Top Stocks that Are Cash Cows @themotleyfool #stocks $ BP , $ XOM , $ ECL , $ TOT , $ AWK , $ PBR https://www. fool.com/investing/2017 /05/23/3-top-stocks-that-are-cash-cows.aspx …";;@themotleyfool;#stocks;"867102688730918912";https://twitter.com/MBAbstract/status/867102688730918912
newswithvalue;2017-05-23 19:21;0;0;"$ SP $ BP $ XOM : North Star Micro Cap Fund – New Holdings With Big Potential: http://www. StockNewsWires.com/sp-bp-xom-nort h-star-micro-cap-fund-new-holdings-with-big-potential/ …";;;;"867098070852530176";https://twitter.com/newswithvalue/status/867098070852530176
positivebrands;2017-05-23 19:19;0;0;"North Star Micro Cap Fund - New Holdings With Big Potential https:// seekingalpha.com/article/407581 1-north-star-micro-cap-fund-new-holdings-big-potential?source=feed_f … $ BLBD $ BP $ IWM $ LYTS $ SP $ XOM $ ACU $ AHC $ NSMVX check o…";;;;"867097632828772354";https://twitter.com/positivebrands/status/867097632828772354
francisthomas;2017-05-23 19:17;0;0;"OUT $ BIDU $ X $ MU $ XOM $ BBRY WATCH $ GWW $ BIIB $ BBRY MIGHT DIP2x $ MU $ X $ XOM $ SNAP $ BIDU";;;;"867097273699848192";https://twitter.com/francisthomas/status/867097273699848192
SEEKINGALPHA_FS;2017-05-23 19:16;0;0;"North Star Micro Cap Fund - New Holdings With Big Potential https:// seekingalpha.com/article/407581 1-north-star-micro-cap-fund-new-holdings-big-potential?source=twitter_sa_factset … $ BLBD $ BP $ IWM $ LYTS $ SP $ XOM $ ACU $ AHC $ NSMVX";;;;"867096952789360640";https://twitter.com/SEEKINGALPHA_FS/status/867096952789360640
SeekingAlpha;2017-05-23 19:16;0;0;"North Star Micro Cap Fund - New Holdings With Big Potential https:// seekingalpha.com/article/407581 1-north-star-micro-cap-fund-new-holdings-big-potential?source=feed_f … $ BLBD $ BP $ IWM $ LYTS $ SP $ XOM $ ACU $ AHC $ NSMVX";;;;"867096951644315649";https://twitter.com/SeekingAlpha/status/867096951644315649
billy_marx;2017-05-23 19:12;1;0;"$ odp free money rally, it's ex-dividend day. $ rad $ grpn $ f $ ftr $ wba $ m $ jcp $ wmt $ spls $ ge $ gm $ t $ vz $ amzn $ wfm $ xom $ cvx $ v $ kss";;;;"867095942234861569";https://twitter.com/billy_marx/status/867095942234861569
finzine;2017-05-23 19:11;0;0;"$ XOM XOM, CVX, Shell, BP: Who Had a Better Cash Flow Position in 1Q17? http:// marketrealist.com/2017/05/xom-cv x-shell-bp-who-had-a-better-cash-flow-position-in-1q17/?utm_source=yahoo&utm_medium=feed&yptr=yahoo …";;;;"867095602982776833";https://twitter.com/finzine/status/867095602982776833
ProVesting;2017-05-23 19:02;0;0;"$ MSFT $ XOM : 10 Attractive High-Yield Blue Chips For Contrarians: http://www. StockNewsWires.com/msft-xom-10-at tractive-high-yield-blue-chips-for-contrarians/ …";;;;"867093275810816001";https://twitter.com/ProVesting/status/867093275810816001
BumbershootHlds;2017-05-23 17:13;0;0;"“There are many reasons to sell stock, but only one reason to buy—if you think it will go up." $ IPI #Potash #WaterRights #PermianBasin $ XOM";;;#Potash #WaterRights #PermianBasin;"867066002022047745";https://twitter.com/BumbershootHlds/status/867066002022047745
MarketRealist;2017-05-23 16:31;1;0;"How 1Q17 Treated Integrated Energy Players XOM, CVX, RDS.A, BP http://marketrealist.com?p=2105767 marketrealist.com/?p=2105767 $ XOM $ RDS.A $ CVX $ BP";;;;"867055437878788096";https://twitter.com/MarketRealist/status/867055437878788096
whotrades;2017-05-23 16:31;0;0;"3 Beaten-Up Dividend Aristocrats: Are They Bargains? http:// bit.ly/230517AMZN2 $ AMZN $ XOM $ TGT $ GWW";;;;"867055390705541120";https://twitter.com/whotrades/status/867055390705541120
newswithvalue;2017-05-23 16:20;0;0;"$ TGT $ XOM $ AMZN : 3 Beaten-Up Dividend Aristocrats: Are They Bargains?: http://www. StockNewsWires.com/tgt-xom-amzn-3 -beaten-up-dividend-aristocrats-are-they-bargains/ …";;;;"867052527530811392";https://twitter.com/newswithvalue/status/867052527530811392
GreenStocks2016;2017-05-23 15:16;5;4;"#GoldenCross #Bonds $ BIV $ spy $ qqq $ gs $ gld $ btc $ goog $ aapl $ fb $ dia $ nflx $ tsla $ msft $ bac $ indu $ mcd $ gs $ amzn $ xom $ jpm $ ma $ ms $ spx $ c pic.twitter.com/Lfma9GmIIZ";;;#GoldenCross #Bonds;"867036565595443200";https://twitter.com/GreenStocks2016/status/867036565595443200
whotrades;2017-05-23 14:59;0;0;"Exxon Declares Completion of Two Polyethylene Lines in Texas http:// bit.ly/230517XOM $ XOM";;;;"867032299178688513";https://twitter.com/whotrades/status/867032299178688513
finzine;2017-05-23 14:57;0;0;"$ XOM Exxon Declares Completion of Two Polyethylene Lines in Texas https:// finance.yahoo.com/news/exxon-dec lares-completion-two-polyethylene-140402469.html …";;;;"867031719232372737";https://twitter.com/finzine/status/867031719232372737
SnoopyJC;2017-05-23 14:39;0;1;"Sold to open $ XOM Jul 82.5 $ Calls 1.95 against my shares";;;;"867027229091528705";https://twitter.com/SnoopyJC/status/867027229091528705
SweetPlatform;2017-05-23 14:38;0;0;"XOM Top news - May 23rd, 2017 $ XOM http:// https:// goo.gl/9FDweP";;;;"867027035754987520";https://twitter.com/SweetPlatform/status/867027035754987520
ZaysevB;2017-05-23 14:37;1;0;"RIG punches right through 10.72 with peer $ SDRL up 6% this morning. RIG sounder fundamentals and continuing debt reduction. $ XOM $ CVX $ MRO";;;;"867026688349278210";https://twitter.com/ZaysevB/status/867026688349278210
xtrAlite4000;2017-05-23 14:31;0;0;"$ XOM short premium. target: 40% max profit #tastyworks #IC";;;#tastyworks #IC;"867025246892810240";https://twitter.com/xtrAlite4000/status/867025246892810240
magnuimsinfo;2017-05-23 14:28;0;0;"$ XOM key #support & #resistance 82.54- #markets #stockmarkets #charts #oil #energy #commodities #Trump #currency #USD #centralbanks #crude";;;#support #resistance #markets #stockmarkets #charts #oil #energy #commodities #Trump #currency #USD #centralbanks #crude;"867024509378973697";https://twitter.com/magnuimsinfo/status/867024509378973697
TheMarketsDaily;2017-05-23 14:21;0;0;"Exxon Mobil Co. $ XOM Position Cut by Cohen Lawrence B http:// zpr.io/P2RMD";;;;"867022556859158529";https://twitter.com/TheMarketsDaily/status/867022556859158529
dakotafinancial;2017-05-23 14:19;0;0;"Rosenbaum Jay D. Raises Position in Exxon Mobil Co. $ XOM http:// zpr.io/P2REH";;;;"867022103257767937";https://twitter.com/dakotafinancial/status/867022103257767937
storminvestor;2017-05-23 14:15;0;0;"Exxon Mobil Co. $ XOM Shares Bought by Moreno Evelyn V http:// zpr.io/P2RNm";;;;"867021166631948288";https://twitter.com/storminvestor/status/867021166631948288
SPNewsAnalysis;2017-05-23 14:15;0;0;"Exxon Mobil Co. $ XOM Shares Bought by Moreno Evelyn V http:// zpr.io/P2RNm";;;;"867021164471881728";https://twitter.com/SPNewsAnalysis/status/867021164471881728
Nicole1515;2017-05-23 13:46;0;1;"$ XOM see? lol @VeeDub78";;@VeeDub78;;"867013792286244864";https://twitter.com/Nicole1515/status/867013792286244864
ropebelt;2017-05-23 13:36;0;0;"$ Es_f $ UCO $ UWT $ SCO $ DWT $ IEO $ OIH $ XOM $ Gush $ SPY $ TSLA $ FSLR $ SWPR @CAFD #Crude #Oil #renewableenergy #solarpower #windpower #Turbine https:// twitter.com/CORLEBRA777/st atus/867008668331458561 …";;@CAFD;#Crude #Oil #renewableenergy #solarpower #windpower #Turbine;"867011359573233664";https://twitter.com/ropebelt/status/867011359573233664
dfirgs;2017-05-23 13:14;1;0;"At today's #ShellAGM @Shell chairman endorsed #climatechange scenario analysis. Will $ XOM shareholders get the same? http:// reut.rs/2qdsKqh";;@Shell;#ShellAGM #climatechange;"867005731630985216";https://twitter.com/dfirgs/status/867005731630985216
TradeWithSuper;2017-05-23 12:54;0;0;"Benzinga: OPEC Meetings Themselves Hold Little Stock-Moving Weight https:// benzinga.com/z/9501663 $ USO $ BP $ XOM";;;;"867000886161268736";https://twitter.com/TradeWithSuper/status/867000886161268736
Benzinga;2017-05-23 12:52;0;1;"OPEC Meetings Themselves Hold Little Stock-Moving Weight https:// benzinga.com/z/9501663 $ USO $ BP $ XOM";;;;"867000162563932160";https://twitter.com/Benzinga/status/867000162563932160
newswithvalue;2017-05-23 12:50;0;0;"$ XOM : Calm Down, Investors: OPEC Meetings Themselves Hold Little Weight: http://www. StockNewsWires.com/xom-calm-down- investors-opec-meetings-themselves-hold-little-weight/ …";;;;"866999678742675456";https://twitter.com/newswithvalue/status/866999678742675456
SPNewsAnalysis;2017-05-23 12:45;0;0;"Somewhat Favorable News Coverage Very Likely to Impact Exxon Mobil $ XOM Share Price http:// zpr.io/P2HNa";;;;"866998473987682304";https://twitter.com/SPNewsAnalysis/status/866998473987682304
SPNewsAnalysis;2017-05-23 12:45;0;0;"Exxon Mobil Co. $ XOM Stake Reduced by Woodstock Corp http:// zpr.io/P2HNq";;;;"866998453016170496";https://twitter.com/SPNewsAnalysis/status/866998453016170496
dakotafinancial;2017-05-23 11:59;0;0;"Jefferies Group LLC Reaffirms “Hold” Rating for Exxon Mobil Co. $ XOM http:// zpr.io/P2t54";;;;"866986881749327873";https://twitter.com/dakotafinancial/status/866986881749327873
ConsumerFeed;2017-05-23 11:59;0;0;"Jefferies Group LLC Reaffirms “Hold” Rating for Exxon Mobil Co. $ XOM http:// zpr.io/P2t54";;;;"866986878691672068";https://twitter.com/ConsumerFeed/status/866986878691672068
TickerReport;2017-05-23 11:38;0;0;"Somewhat Favorable News Coverage Very Likely to Impact Exxon Mobil $ XOM Share Price http:// ift.tt/2rOtEuu";;;;"866981610368925701";https://twitter.com/TickerReport/status/866981610368925701
emq_news;2017-05-23 11:35;0;0;"Somewhat Favorable News Coverage Very Likely to Impact Exxon Mobil $ XOM Share Price http:// zpr.io/P2t98";;;;"866980815317725184";https://twitter.com/emq_news/status/866980815317725184
TickerReport;2017-05-23 11:35;0;0;"Somewhat Favorable News Coverage Very Likely to Impact Exxon Mobil $ XOM Share Price http:// zpr.io/P2t98";;;;"866980812742373377";https://twitter.com/TickerReport/status/866980812742373377
positivebrands;2017-05-23 11:32;0;0;"Marketplace Roundtable: Europe Rising https:// seekingalpha.com/article/407551 2-marketplace-roundtable-europe-rising?source=feed_f … $ XOM $ COP $ RDS.A $ USO $ TOT $ RDS.B $ PPG $ E $ VGK $ HEDJ $ FEZ $ REPYY $ REPYF chec…";;;;"866980119965040641";https://twitter.com/positivebrands/status/866980119965040641
SeekingAlpha;2017-05-23 11:30;0;0;"Marketplace Roundtable: Europe Rising https:// seekingalpha.com/article/407551 2-marketplace-roundtable-europe-rising?source=feed_f … $ XOM $ COP $ RDS.A $ USO $ TOT $ RDS.B $ PPG $ E $ VGK $ HEDJ $ FEZ $ REPYY $ REPYF";;;;"866979555453489152";https://twitter.com/SeekingAlpha/status/866979555453489152
IRAMarketReport;2017-05-23 11:12;0;0;"Exxon Mobil’s $ XOM Focus List Rating Reiterated at Argus http:// zpr.io/P2taB";;;;"866975091065851904";https://twitter.com/IRAMarketReport/status/866975091065851904
chaffeybreeze;2017-05-23 11:12;0;0;"Exxon Mobil’s $ XOM Focus List Rating Reiterated at Argus http://www. chaffeybreeze.com/?p=332264";;;;"866975088142409728";https://twitter.com/chaffeybreeze/status/866975088142409728
ChartingWealth;2017-05-23 11:07;0;0;"Our April Profit Report: YTD: 19.18%! http:// bit.ly/2qwntyy #stockmarket #wallstreet #nyse #stocks #trading #investing #finance $ src $ xom";;;#stockmarket #wallstreet #nyse #stocks #trading #investing #finance;"866973735072518144";https://twitter.com/ChartingWealth/status/866973735072518144
ManMadeMaterial;2017-05-23 10:57;0;0;"US stock futures higher as White House releases budget proposal — http://www. cnbc.com/id/104486677 $ FB $ AMZN $ NFLX $ GOOGL $ AAPL $ NVDA $ TSLA $ XOM $ MMM";;;;"866971236341084160";https://twitter.com/ManMadeMaterial/status/866971236341084160
positivebrands;2017-05-23 10:04;0;0;"TransMontaigne: 6.75% Yield, 1.6x Coverage, A Record Q1 And Excellent Prospects https:// seekingalpha.com/article/407554 5-transmontaigne-6_75-percent-yield-1_6x-coverage-record-q1-excellent-prospects?source=feed_f … $ BP $ XOM $ TLP check out this stock…";;;;"866958021573955585";https://twitter.com/positivebrands/status/866958021573955585
ChartingWealth;2017-05-23 10:04;0;0;"Stocks & Gold UP, Bonds DOWN! http:// bit.ly/2ruaQUO #stockmarket #wallstreet #nyse #stocks #trading #investing #finance $ f $ src $ xom $ tlt";;;#stockmarket #wallstreet #nyse #stocks #trading #investing #finance;"866957896206217216";https://twitter.com/ChartingWealth/status/866957896206217216
positivebrands;2017-05-23 09:48;0;0;"TransMontaigne: 6.75% Yield, 1.6x Coverage, A Record Q1 And Excellent Prospects https:// seekingalpha.com/article/407554 5-transmontaigne-6_75-percent-yield-1_6x-coverage-record-q1-excellent-prospects?source=feed_f … $ BP $ XOM $ TLP check out www.docasa…";;;;"866954065061785601";https://twitter.com/positivebrands/status/866954065061785601
SEEKINGALPHA_FS;2017-05-23 09:44;0;0;"TransMontaigne: 6.75% Yield, 1.6x Coverage, A Record Q1 And Excellent Prospects https:// seekingalpha.com/article/407554 5-transmontaigne-6_75-percent-yield-1_6x-coverage-record-q1-excellent-prospects?source=twitter_sa_factset … $ BP $ XOM $ TLP";;;;"866953069359005697";https://twitter.com/SEEKINGALPHA_FS/status/866953069359005697
SeekingAlpha;2017-05-23 09:44;0;0;"TransMontaigne: 6.75% Yield, 1.6x Coverage, A Record Q1 And Excellent Prospects https:// seekingalpha.com/article/407554 5-transmontaigne-6_75-percent-yield-1_6x-coverage-record-q1-excellent-prospects?source=feed_f … $ BP $ XOM $ TLP";;;;"866953066599202816";https://twitter.com/SeekingAlpha/status/866953066599202816
emq_news;2017-05-23 09:07;0;0;"Rosenbaum Jay D. Raises Position in Exxon Mobil Co. $ XOM http:// zpr.io/P2g3Y";;;;"866943709383979009";https://twitter.com/emq_news/status/866943709383979009
TickerReport;2017-05-23 09:07;0;0;"Rosenbaum Jay D. Raises Position in Exxon Mobil Co. $ XOM http:// zpr.io/P2g3Y";;;;"866943706863218688";https://twitter.com/TickerReport/status/866943706863218688
emq_news;2017-05-23 09:07;0;0;"Triangle Securities Wealth Management Has $4.512 Million Position in Exxon Mobil Co. $ XOM http:// zpr.io/P2g3Z";;;;"866943696608129025";https://twitter.com/emq_news/status/866943696608129025
TickerReport;2017-05-23 09:07;0;0;"Triangle Securities Wealth Management Has $4.512 Million Position in Exxon Mobil Co. $ XOM http:// zpr.io/P2g3Z";;;;"866943694280298496";https://twitter.com/TickerReport/status/866943694280298496
WKRBNews;2017-05-23 09:06;0;0;"Exxon Mobil Co. $ XOM Shares Bought by Moreno Evelyn V http:// zpr.io/P2gwh";;;;"866943355372134401";https://twitter.com/WKRBNews/status/866943355372134401
TickerReport;2017-05-23 09:03;0;0;"Triangle Securities Wealth Management Has $4.512 Million Position in Exxon Mobil Co. $ XOM http:// ift.tt/2qccQNz";;;;"866942671029497856";https://twitter.com/TickerReport/status/866942671029497856
TickerReport;2017-05-23 09:03;0;0;"Rosenbaum Jay D. Raises Position in Exxon Mobil Co. $ XOM http:// ift.tt/2rvPqXx";;;;"866942665664983040";https://twitter.com/TickerReport/status/866942665664983040
WKRBNews;2017-05-23 09:03;0;0;"Exxon Mobil Co. $ XOM Shares Bought by Moreno Evelyn V http:// ift.tt/2qbSnsa";;;;"866942627756855296";https://twitter.com/WKRBNews/status/866942627756855296
Duke_Of_Dollars;2017-05-23 08:14;0;0;"Buying $ XOM via @ComputerShare is a good move! #investing #DRIP #DollarCostAverage https:// dukeofdollars.com/investing/inve sting-computershare-xom/ …";;@ComputerShare;#investing #DRIP #DollarCostAverage;"866930355336605696";https://twitter.com/Duke_Of_Dollars/status/866930355336605696
intercooleronli;2017-05-23 06:49;0;0;"Exxon Mobil’s $ XOM Focus List Rating Reiterated at Argus http:// zpr.io/P2g6V";;;;"866908992739659777";https://twitter.com/intercooleronli/status/866908992739659777
dailypoliticaln;2017-05-23 06:49;0;0;"Exxon Mobil’s $ XOM Focus List Rating Reiterated at Argus http://www. dailypolitical.com/?p=1119106";;;;"866908990109888513";https://twitter.com/dailypoliticaln/status/866908990109888513
raymond10mm;2017-05-23 04:40;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ c $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba Rally pic.twitter.com/YHxMcGp0QT";;;;"866876398975188996";https://twitter.com/raymond10mm/status/866876398975188996
Muzaffar69;2017-05-23 01:53;0;0;"GL Proxy Season Insider: CSX, Exxon, Orange, & more! http:// bit.ly/2qJblJz $ ORA $ EXO $ PUB $ XOM … https:// corpgovnewsblog.wordpress.com/2017/05/23/gl- proxy-season-insider-csx-exxon-orange-more-bit-ly2qjbljz-ora-exo-pub-xom-atvi-csx-iof-esg-corpgov-execpay/ … pic.twitter.com/HExuwPHi0P";;;;"866834391766634496";https://twitter.com/Muzaffar69/status/866834391766634496
GlassLewis;2017-05-23 01:13;11;1;"GL Proxy Season Insider: CSX, Exxon, Orange, & more! http:// bit.ly/2qJblJz $ ORA $ EXO $ PUB $ XOM $ ATVI $ CSX $ IOF #ESG #corpgov #execpay pic.twitter.com/cbcOEfvbNm";;;#ESG #corpgov #execpay;"866824417317314560";https://twitter.com/GlassLewis/status/866824417317314560
TickwatcherMF;2017-05-23 01:01;1;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ SPY , $ QQQ , $ GDX , $ MSFT , $ V , $ XOM , $ PFE , $ ORCL , $ BAC , $ GOOG , $ EWZ , ... pic.twitter.com/r1QaD3yueH";;;#money;"866821239687585792";https://twitter.com/TickwatcherMF/status/866821239687585792
patercm;2017-05-23 00:41;1;1;"Current #DogsoftheDow : $ VZ 5.1% $ CVX 4.1% $ IBM 4.0% $ PFE 3.9% $ XOM 3.8 $ CSCO 3.7% $ GE 3.4% $ KO 3.4% $ PG 3.2% $ BA 3.1%";;;#DogsoftheDow;"866816364824100864";https://twitter.com/patercm/status/866816364824100864
