username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradersCom;2016-12-11 23:51;2;2;"Big #oil news pop #CL_F up $3 on #OPEC deal & #Tillerson $ XOM news Great night for #texas #TCOIL @heidstertrades http:// traderscommunity.com/forum/index.ph p?topic=969.msg5868#msg5868 … pic.twitter.com/Ih7M7k00wp";;@heidstertrades;#oil #CL_F #OPEC #Tillerson #texas #TCOIL #msg5868;"808096890059427840";https://twitter.com/TradersCom/status/808096890059427840
optioncharts;2016-12-11 23:50;0;0;"$ XOM Max Pain = 87.50. Maturity = 12/16/2016. Previous close = 89.00. http:// bit.ly/2gNeb8U pic.twitter.com/2S71yfo4KG";;;;"808096595036160001";https://twitter.com/optioncharts/status/808096595036160001
big7x7;2016-12-11 23:41;0;0;"This OIL news and Sec of State $ XOM should be nice too.";;;;"808094501004857344";https://twitter.com/big7x7/status/808094501004857344
tickerville;2016-12-11 23:39;1;2;"5% /CL should bode well for $ MTDR , $ FANG , $ XOM I'm ready for Monday! Long all";;;;"808093979627679744";https://twitter.com/tickerville/status/808093979627679744
NewsToDesk;2016-12-11 23:36;0;0;"$ XOM : Senators Balk at Tillerson Over Putin Before He’s Nominated: http://www. StockNewsWires.com/2016/12/11/xom -senators-balk-at-tillerson-over-putin-before-hes-nominated/ …";;;;"808093028053352449";https://twitter.com/NewsToDesk/status/808093028053352449
Quarry_Rock;2016-12-11 23:28;1;1;"Oil to find $60 by year end really isnt that outrageous a comment... $ XOM $ CVX seem like nice stocking stuffers....";;;;"808091155049152512";https://twitter.com/Quarry_Rock/status/808091155049152512
caetuscap;2016-12-11 23:16;0;0;"T-Rex + Rick Perry rally. $ XOM";;;;"808088038807060483";https://twitter.com/caetuscap/status/808088038807060483
PortfolioBuzz;2016-12-11 23:13;0;0;"Track trending assets in 1 watchlist #fintech $Blockchain $ EURUSD $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$EURUSD,$XOM … pic.twitter.com/huVA6HdZ4Z";;;#fintech;"808087432679878656";https://twitter.com/PortfolioBuzz/status/808087432679878656
JohnConstintine;2016-12-11 23:09;0;0;"$ ES_F $ CL_F $150 #OIL next $ XOM in Charge http:// stocktwits.com/CPCharts/messa ge/69100868 …";;;#OIL;"808086332069257216";https://twitter.com/JohnConstintine/status/808086332069257216
ryanwallace198;2016-12-11 23:01;2;2;"@petenajarian GIDDY UP Monday on that $ XOM ! Ya buddy! https://www. bloomberg.com/news/articles/ 2016-12-10/non-opec-joins-opec-in-first-global-oil-output-cuts-in-15-years …";;@petenajarian;;"808084393483005953";https://twitter.com/ryanwallace198/status/808084393483005953
PortfolioBuzz;2016-12-11 22:50;0;0;"Tickers trending on TWTR in last 1 hour #fintech $Blockchain $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$XOM … pic.twitter.com/t1fpOFXin7";;;#fintech;"808081443477999616";https://twitter.com/PortfolioBuzz/status/808081443477999616
1MinuteStock;2016-12-11 22:49;0;0;"Do you know that #Book Value for $ XOM is $41.14 https:// unicornbay.com/t/XOM.US?utm_m edium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"808081185012383744";https://twitter.com/1MinuteStock/status/808081185012383744
androsForm;2016-12-11 22:41;22;4;"$ SPY $ DIA $ XOM $ NG_F $ LABU Official Trading Song For The Week https:// youtu.be/74TFS8r_SMI @BallinOut @NFRRARI @nastynate1 @TanMan295 @NV_Trader";;@BallinOut @NFRRARI @nastynate1 @TanMan295 @NV_Trader;;"808079216411557894";https://twitter.com/androsForm/status/808079216411557894
dailypoliticaln;2016-12-11 22:21;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by Hilton Capital Management LLC http:// ift.tt/2hdVFta";;;;"808074238779396098";https://twitter.com/dailypoliticaln/status/808074238779396098
dailypoliticaln;2016-12-11 22:20;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by Hilton Capital Management LLC http://www. dailypolitical.com/?p=849852";;;;"808073943148064770";https://twitter.com/dailypoliticaln/status/808073943148064770
Don_Homer;2016-12-11 22:08;0;2;"Growth as a supermajor is basically impossible. But $ XOM has played their hand far better than the competition.";;;;"808070904437735424";https://twitter.com/Don_Homer/status/808070904437735424
Don_Homer;2016-12-11 22:06;0;1;"$ XOM is overvalued but you can’t blame management for that. Excellent operational performance, premier megaproject developer.";;;;"808070477486977025";https://twitter.com/Don_Homer/status/808070477486977025
GUMBY9662C;2016-12-11 21:53;0;0;"$ XOM with the OPEC agreement and passage of new legislation in Canada this weekend, things looking good for US oil. pic.twitter.com/nouxSd5ZTh";;;;"808067140666478596";https://twitter.com/GUMBY9662C/status/808067140666478596
realwillmeade;2016-12-11 21:34;1;6;"Just received $ GS Goldman's New Options Report from a grad school friend who is a partner at Goldman Very Interesting! $ NFLX $ FB $ NVDA $ XOM";;;;"808062530946035712";https://twitter.com/realwillmeade/status/808062530946035712
MattEganCNN;2016-12-11 21:17;1;0;"Close ties with #Russia helped get Rex Tillerson the top job at @exxonmobil http:// money.cnn.com/2016/12/11/inv esting/rex-tillerson-exxon-russia-putin/index.html … $ XOM with @juliakhorowitz + @chrisidore";;@exxonmobil @juliakhorowitz @chrisidore;#Russia;"808058116457791490";https://twitter.com/MattEganCNN/status/808058116457791490
walktothecabin;2016-12-11 21:09;0;4;"$ XOM - Exxon Mobil, just above major moving averages, no near-term resistance, looks good to me pic.twitter.com/7oFTfwzAyY";;;;"808056137652334597";https://twitter.com/walktothecabin/status/808056137652334597
SleekMoneycom;2016-12-11 21:08;0;0;"Exxon Mobil Corp. $ XOM Stake Cut by Capital Management Corp VA http:// ift.tt/2hsz9xF";;;;"808055978667155459";https://twitter.com/SleekMoneycom/status/808055978667155459
TailwindsRsrch;2016-12-11 20:56;0;0;"Tailwinds newsletter! Profiting from higher #oil . #permian $ ESTE $ RSPP $ REI $ CWEI $ CRZO $ FANG $ XOM $ CHV http:// tailwindsresearch.com/2016/12/the-be st-way-to-play-higher-oil-prices/ …";;;#oil #permian;"808052821320822784";https://twitter.com/TailwindsRsrch/status/808052821320822784
