username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2017-02-06 20:44;0;0;"Integrated Wealth Counsel LLC Has $486,000 Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2li1llx";;;;"828705913695510529";https://twitter.com/WKRBNews/status/828705913695510529
TickerReport;2017-02-06 20:19;0;0;"Exxon Mobil Corporation $ XOM Stake Lowered by Bank Hapoalim BM http:// ift.tt/2kLkVJg";;;;"828699700366802945";https://twitter.com/TickerReport/status/828699700366802945
TickerReport;2017-02-06 20:15;0;0;"Exxon Mobil Corporation $ XOM Stake Lowered by Bank Hapoalim BM http:// zpr.io/PxwGy";;;;"828698674133868545";https://twitter.com/TickerReport/status/828698674133868545
TimBovee;2017-02-06 20:11;0;0;"#PrivateTrader Monday's #Outcomes $ GM $ BP $ XOM https:// timbovee.com/2017/02/06/mon days-outcomes-5/ …";;;#PrivateTrader #Outcomes;"828697708906942464";https://twitter.com/TimBovee/status/828697708906942464
MC_OptionTrades;2017-02-06 19:53;0;0;"$ XOM Downside Puts Trade for $2.4 Million https:// marketchameleon.com/Overview/XOM/O ptionChain/?e=3585_20170616 … pic.twitter.com/kRU4gj1Yer";;;;"828693051023437824";https://twitter.com/MC_OptionTrades/status/828693051023437824
Fractaurean;2017-02-06 19:46;0;0;"4 Reasons Dividend Growth Investing Rules! http:// seekingalpha.com/article/404286 5-4-reasons-dividend-growth-investing-rules?source=tweet … $ CL $ JNJ $ KO $ MMM $ MO $ PM $ TSLA $ XOM";;;;"828691343748820993";https://twitter.com/Fractaurean/status/828691343748820993
finzine;2017-02-06 19:32;0;0;"$ XOM Big Oil Faces Uphill Battle in 2017 http://www. investopedia.com/articles/inves ting/020617/big-oil-faces-uphill-battle-2017-cvx-xom.asp …";;;;"828687918793424896";https://twitter.com/finzine/status/828687918793424896
TradersCom;2017-02-06 19:27;3;2;"More Big #oil Tomorrow - What to Expect From $ BP #Earnings $ XOM $ CVX $ COP $ SPY $ SPX #FTSE $ SPX http:// traderscommunity.com/forum/index.ph p?topic=1143.0 …";;;#oil #Earnings #FTSE;"828686487390711808";https://twitter.com/TradersCom/status/828686487390711808
mytradingbuddy;2017-02-06 19:20;2;1;"$ XOM #NYSE Technical Outlook Week 06 Feb - NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/FPfP308H3Fz pic.twitter.com/RBSzdkHLY9";;;#NYSE #Stocks;"828684802085765125";https://twitter.com/mytradingbuddy/status/828684802085765125
mattandbeyond44;2017-02-06 19:09;0;0;"$ XOM mid year move to upside buying calls";;;;"828681983706484740";https://twitter.com/mattandbeyond44/status/828681983706484740
ChartMill;2017-02-06 19:03;0;0;"Upcoming earnings Tue - $ XOM $ S $ AMD $ AAPL $ PFE $ UAA Wed - $ FB $ TSCO $ BAX Thu - $ AMZN $ NOK $ GPRO $ CMG Fri - $ HON http:// stockcharts.chartmill.com/u/rJhjuSL_x";;;;"828680621073559552";https://twitter.com/ChartMill/status/828680621073559552
w_biltmore85;2017-02-06 18:38;1;3;"$ XOM Nasty $2.5m put buyer pic.twitter.com/bRfqnEeLIc";;;;"828674253650264069";https://twitter.com/w_biltmore85/status/828674253650264069
OpenOutcrier;2017-02-06 18:35;1;5;"$ XOM Jun 80 Put Buyer +10,000 .45";;;;"828673605798129667";https://twitter.com/OpenOutcrier/status/828673605798129667
TradeWithSuper;2017-02-06 18:33;0;0;"Benzinga: The Truth Of The Trump Effect https:// benzinga.com/z/8987543 $ BA $ GM $ LMT $ TWTR $ XOM prattledata";;;;"828672934076096512";https://twitter.com/TradeWithSuper/status/828672934076096512
Benzinga;2017-02-06 18:30;1;1;"The Truth Of The Trump Effect https:// benzinga.com/z/8987543 $ BA $ GM $ LMT $ TWTR $ XOM @prattledata";;@prattledata;;"828672113707978752";https://twitter.com/Benzinga/status/828672113707978752
CFingraphs;2017-02-06 18:13;0;0;"$ XOM http:// demo.FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Exxon #Stocks $ XLE pic.twitter.com/HyhlpGPoC4";;;#Exxon #Stocks;"828668073876013056";https://twitter.com/CFingraphs/status/828668073876013056
piecesof888;2017-02-06 18:03;0;0;"ExxonMobil: Upstream with half a paddle http://www. economist.com/news/business/ 21716073-worlds-biggest-private-oil-company-used-be-peerless-has-changed-challenges?frsc=dg%7Cd … $ XOM";;;;"828665414959955968";https://twitter.com/piecesof888/status/828665414959955968
pbrat40plus;2017-02-06 17:55;1;2;"$ XOM #NYSE Technical Outlook Week 06 Feb - NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/obBc308H2qk pic.twitter.com/veVUiIeyFn";;;#NYSE #Stocks;"828663356861116416";https://twitter.com/pbrat40plus/status/828663356861116416
investingbuddy;2017-02-06 17:55;0;1;"$ XOM #NYSE Technical Outlook Week 06 Feb - NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/obBc308H2qk pic.twitter.com/IOt5aH7WMx";;;#NYSE #Stocks;"828663354973622272";https://twitter.com/investingbuddy/status/828663354973622272
TailwindsRsrch;2017-02-06 17:40;0;0;"Best market technician, Tim Ord. Bull or Bear? See here. $ AAPL $ MSFT $ XOM $ FB $ AMZN $ GE $ JNJ $ WFC $ T $ JPM http:// tailwindsresearch.com/2017/01/the-or d-oracle-1-30-17/ …";;;;"828659556314083328";https://twitter.com/TailwindsRsrch/status/828659556314083328
TechCharting;2017-02-06 17:24;1;0;"Updated Heat Maps featuring the Energy Sector http:// ow.ly/59UH308JsBR $ AMZN $ XOM $ PCLN $ CVX $ COP $ SLB";;;;"828655529744539648";https://twitter.com/TechCharting/status/828655529744539648
ChartistHil;2017-02-06 17:24;1;1;"Updated Heat Maps featuring the Energy Sector http:// ow.ly/59UH308JsBR $ AMZN $ XOM $ PCLN $ CVX $ COP $ SLB";;;;"828655529702592514";https://twitter.com/ChartistHil/status/828655529702592514
Sterph1;2017-02-06 17:18;1;0;"Yep, @phippsjm on it - time to move on. Semi Trump related though - $ XOM testing Post Elect lows. Deservedly?";;@phippsjm;;"828653984437071872";https://twitter.com/Sterph1/status/828653984437071872
newswithvalue;2017-02-06 16:58;0;0;"$ XOM : 3 Reasons Why Smart Investors Should Buy Exxon Mobil Today: http://www. StockNewsWires.com/2017/02/06/xom -3-reasons-why-smart-investors-should-buy-exxon-mobil-today/ …";;;;"828648967634194432";https://twitter.com/newswithvalue/status/828648967634194432
wlstcom;2017-02-06 16:56;0;0;"3 Reasons Why Smart Investors Should Buy Exxon Mobil Today #XOM #AchillesResearch $ XOM http:// seekingalpha.com/article/404296 2-3-reasons-smart-investors-buy-exxon-mobil-today … pic.twitter.com/ApBZLTPYOe";;;#XOM #AchillesResearch;"828648470160482304";https://twitter.com/wlstcom/status/828648470160482304
SEEKINGALPHA_FS;2017-02-06 16:56;0;0;"3 Reasons Why Smart Investors Should Buy Exxon Mobil Today http:// seekingalpha.com/article/404296 2-3-reasons-smart-investors-buy-exxon-mobil-today?source=twitter_sa_factset … $ XOM";;;;"828648463256555520";https://twitter.com/SEEKINGALPHA_FS/status/828648463256555520
SeekingAlpha;2017-02-06 16:56;0;1;"3 Reasons Why Smart Investors Should Buy Exxon Mobil Today http:// seekingalpha.com/article/404296 2-3-reasons-smart-investors-buy-exxon-mobil-today?source=feed_f … $ XOM";;;;"828648460303765505";https://twitter.com/SeekingAlpha/status/828648460303765505
SPNewsAnalysis;2017-02-06 16:31;0;0;"Los Angeles Capital Management & Equity Research Inc. Sells 294,533 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2lfWHnm";;;;"828642384862965760";https://twitter.com/SPNewsAnalysis/status/828642384862965760
Hydrogeit;2017-02-06 16:30;1;3;"FuelCell Energy: High Stakes? Exaggeration! $ FCEL , #Fuelcell , $ XOM , http:// bit.ly/2lfVJre";;;#Fuelcell;"828642097666412544";https://twitter.com/Hydrogeit/status/828642097666412544
InvestorPlace;2017-02-06 16:23;0;0;"Exxon's Q4 Earnings Miss Was Priced In $ XOM http:// bit.ly/2kjm5uK pic.twitter.com/TzalZkAeW7";;;;"828640209382289408";https://twitter.com/InvestorPlace/status/828640209382289408
SPNewsAnalysis;2017-02-06 16:16;0;0;"Exxon Mobil Corporation $ XOM PT Lowered to $94.00 at Barclays PLC http:// ift.tt/2kzApy1";;;;"828638612094849027";https://twitter.com/SPNewsAnalysis/status/828638612094849027
pbrat40plus;2017-02-06 16:15;0;0;"Hot #Stocks Analysis & Outlook Video for $ AAPl $ WNC $ GG $ XOM $ WU on our #mtbanalysis Mag >> http:// ow.ly/lyZa308H2pT#NY SE … #Nasdaq pic.twitter.com/kAa46Qympp";;;#Stocks #mtbanalysis #NY #Nasdaq;"828638230081892352";https://twitter.com/pbrat40plus/status/828638230081892352
investingbuddy;2017-02-06 16:15;0;0;"Hot #Stocks Analysis & Outlook Video for $ AAPl $ WNC $ GG $ XOM $ WU on our #mtbanalysis Mag >> http:// ow.ly/lyZa308H2pT#NY SE … #Nasdaq pic.twitter.com/GNe28oRPEN";;;#Stocks #mtbanalysis #NY #Nasdaq;"828638226487312389";https://twitter.com/investingbuddy/status/828638226487312389
ConsumerFeed;2017-02-06 16:12;0;0;"Credit Suisse Group Analysts Give Exxon Mobil Corporation $ XOM a $78.00 Price Target http:// zpr.io/Pxb5B";;;;"828637564089286656";https://twitter.com/ConsumerFeed/status/828637564089286656
ConsumerFeed;2017-02-06 16:12;0;0;"RBC Capital Markets Analysts Give Exxon Mobil Corporation $ XOM a $95.00 Price Target http:// zpr.io/Pxb5v";;;;"828637555562262529";https://twitter.com/ConsumerFeed/status/828637555562262529
ConsumerFeed;2017-02-06 16:12;0;0;"CLSA Reaffirms “Outperform” Rating for Exxon Mobil Corporation $ XOM http:// zpr.io/Pxb5e";;;;"828637542983544833";https://twitter.com/ConsumerFeed/status/828637542983544833
AlexCena_TX;2017-02-06 16:09;0;0;"DallasBizNews: Exxon Mobil Upstream GC Bill Buck retires after 36 years: http:// bizj.us/1p1pgt $ XOM (subscriber content)";;;;"828636803464826881";https://twitter.com/AlexCena_TX/status/828636803464826881
DallasBizNews;2017-02-06 16:07;0;0;"Exxon Mobil Upstream GC Bill Buck retires after 36 years: http:// bizj.us/1p1pgt $ XOM (subscriber content)";;;;"828636116232372225";https://twitter.com/DallasBizNews/status/828636116232372225
dellakwal;2017-02-06 16:04;0;0;"http:// finance.yahoo.com/news/just-14-s tocks-created-20-132530388.html … Just 14 Stocks Have Created 20% of All Stock MKT Gains Since 1924 via @YahooFinance $ AAPL $ XOM $ GE $ MSFT NOT $ TWTR";;@YahooFinance;;"828635446615896065";https://twitter.com/dellakwal/status/828635446615896065
pattie_jabbaz;2017-02-06 16:04;0;2;"Ahora gana MOmentum $ XOM posiblemente ello colabore p dar sosten a $SP500 tbn..";;;;"828635422410551301";https://twitter.com/pattie_jabbaz/status/828635422410551301
integrated_og;2017-02-06 15:58;0;0;"#ExxonMobil Upstream GC Bill Buck retires after 36 years. Read more: http:// owler.us/acbq8R $ XOM";;;#ExxonMobil;"828633905620135936";https://twitter.com/integrated_og/status/828633905620135936
gas_utilities;2017-02-06 15:58;0;0;"#ExxonMobil Upstream GC Bill Buck retires after 36 years. Read more: http:// owler.us/acbq9f $ XOM";;;#ExxonMobil;"828633905389408257";https://twitter.com/gas_utilities/status/828633905389408257
oilgas_refmktg;2017-02-06 15:58;0;0;"#ExxonMobil Upstream GC Bill Buck retires after 36 years. Read more: http:// owler.us/acbq8w $ XOM";;;#ExxonMobil;"828633905313964032";https://twitter.com/oilgas_refmktg/status/828633905313964032
stockpulp;2017-02-06 15:56;2;0;"This is one of the most relevant articles about $ XOM now. Price Range Seen By Big-$ Funds As Likely In Next 3 Mo... http:// seekingalpha.com/article/404286 9-price-range-seen-big-funds-likely-next-3-months-xom?source=tweet …";;;;"828633390899421184";https://twitter.com/stockpulp/status/828633390899421184
stockpulp;2017-02-06 15:55;3;0;"This is one of the most relevant articles about $ XOM now. Exxon To Go Under $80 http:// seekingalpha.com/article/404191 3-exxon-go-80?source=tweet … $ CVX $ XOM";;;;"828633188654317569";https://twitter.com/stockpulp/status/828633188654317569
stockpulp;2017-02-06 15:54;2;0;"This is one of the most relevant articles about $ XOM now. Exxon Mobil Vs. Chevron: Choosing Between Bad And Worse http:// seekingalpha.com/article/404282 3-exxon-mobil-vs-chevron-choosing-bad-worse?source=tweet …";;;;"828632942129926146";https://twitter.com/stockpulp/status/828632942129926146
Greg5thTrad;2017-02-06 15:37;0;0;"Just 14 Stocks Have Created 20% of All Stock Market Gains Since 1924 $ XOM $ GE $ MSFT $ PG $ IBM $ WMT $ GM .... http:// finance.yahoo.com/news/just-14-s tocks-created-20-132530388.html …";;;;"828628668222148609";https://twitter.com/Greg5thTrad/status/828628668222148609
oilgas_refmktg;2017-02-06 15:22;0;0;"The Zacks Analyst Blog Highlights: Apple, #ExxonMobil , Merck, Pfizer and Intel. Read more: http:// owler.us/acbqGW $ XOM";;;#ExxonMobil;"828624891368726528";https://twitter.com/oilgas_refmktg/status/828624891368726528
integrated_og;2017-02-06 15:22;0;0;"The Zacks Analyst Blog Highlights: Apple, #ExxonMobil , Merck, Pfizer and Intel. Read more: http:// owler.us/acbqG3 $ XOM";;;#ExxonMobil;"828624890857033730";https://twitter.com/integrated_og/status/828624890857033730
gas_utilities;2017-02-06 15:22;0;0;"The Zacks Analyst Blog Highlights: Apple, #ExxonMobil , Merck, Pfizer and Intel. Read more: http:// owler.us/acbqG8 $ XOM";;;#ExxonMobil;"828624890769006592";https://twitter.com/gas_utilities/status/828624890769006592
SPNewsAnalysis;2017-02-06 15:16;0;0;"Korea Investment CORP Boosts Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2lfJmeP";;;;"828623504052461570";https://twitter.com/SPNewsAnalysis/status/828623504052461570
TradingOilBuddy;2017-02-06 15:05;0;1;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/WYN2308H2pI pic.twitter.com/rnSz9c0UN9";;;#Stocks #Swingtrading #Trading;"828620599383748608";https://twitter.com/TradingOilBuddy/status/828620599383748608
Pensiongold;2017-02-06 15:05;0;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/WYN2308H2pI pic.twitter.com/DQ1vdHMooa";;;#Stocks #Swingtrading #Trading;"828620598083518464";https://twitter.com/Pensiongold/status/828620598083518464
pbrat40plus;2017-02-06 15:05;0;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/WYN2308H2pI pic.twitter.com/TsNf42aYIL";;;#Stocks #Swingtrading #Trading;"828620597940932610";https://twitter.com/pbrat40plus/status/828620597940932610
investingbuddy;2017-02-06 15:05;2;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/WYN2308H2pI pic.twitter.com/2TnwatHJdi";;;#Stocks #Swingtrading #Trading;"828620594371579904";https://twitter.com/investingbuddy/status/828620594371579904
TimBovee;2017-02-06 14:56;0;0;"#PrivateTrader Monday's #Agenda $ GM $ BP $ XOM $ FB $ QCOM https:// timbovee.com/2017/02/06/mon days-agenda-5/ …";;;#PrivateTrader #Agenda;"828618465200082945";https://twitter.com/TimBovee/status/828618465200082945
InvestorPlace;2017-02-06 14:52;0;0;"Exxon Mobil Stock Is Set to Bounce Back $ XOM http:// bit.ly/2kiYv1f pic.twitter.com/7zfU73SRTI";;;;"828617260306558976";https://twitter.com/InvestorPlace/status/828617260306558976
TRUmav;2017-02-06 14:29;0;1;"really like $ XOM here at 83, right at support, several things lining up for a bounce";;;;"828611677826461696";https://twitter.com/TRUmav/status/828611677826461696
pbrat40plus;2017-02-06 14:25;0;1;"4 HOT #NYSE #Stocks Week 06Feb - Get Full Video Analysis & Outlook for $ WNC $ GG $ XOM $ WU > http:// ow.ly/j7vS308H2pz #mtbanalysis #equities pic.twitter.com/mRxlMgCWhn";;;#NYSE #Stocks #mtbanalysis #equities;"828610504486699009";https://twitter.com/pbrat40plus/status/828610504486699009
investingbuddy;2017-02-06 14:25;0;1;"4 HOT #NYSE #Stocks Week 06Feb - Get Full Video Analysis & Outlook for $ WNC $ GG $ XOM $ WU > http:// ow.ly/j7vS308H2pz #mtbanalysis #equities pic.twitter.com/nsS0Yk24AW";;;#NYSE #Stocks #mtbanalysis #equities;"828610501001302016";https://twitter.com/investingbuddy/status/828610501001302016
whotrades;2017-02-06 14:17;0;0;"The Truth Of The Trump Effect $ TWTR $ BA $ LMT $ GM $ F $ XOM http:// bit.ly/060217TWTR";;;;"828608528147480577";https://twitter.com/whotrades/status/828608528147480577
wlstcom;2017-02-06 14:09;0;0;"Just 14 Stocks Have Created 20% of All Stock Market Gains Since 1924 $ XOM $ GM $ AAPL $ GE $ MSFT $ IBM $ MO $ JNJ $ WMT $ T http:// finance.yahoo.com/news/just-14-s tocks-created-20-132530388.html …";;;;"828606610943655938";https://twitter.com/wlstcom/status/828606610943655938
RealtorAliBakir;2017-02-06 14:09;1;0;"$ XOM $ GM $ AAPL $ GE $ MSFT $ IBM $ MO $ JNJ $ WMT $ CVX $ KO $ T $ AMZN $ PG yielded 20% stock market wealth created since 1924 http:// goo.gl/aSEMRt";;;;"828606603444228096";https://twitter.com/RealtorAliBakir/status/828606603444228096
pelias01;2017-02-06 13:39;0;0;"Buffett Has Been Diverting From His Well-Known Investing Rules http:// seekingalpha.com/article/404190 5-buffett-diverting-well-known-investing-rules?source=tweet … $ AAL $ LUV $ XOM $ AAPL $ SPY $ DAL $ UAL $ WFC $ IBM";;;;"828598873237155841";https://twitter.com/pelias01/status/828598873237155841
pelias01;2017-02-06 13:36;0;0;"4 Reasons Dividend Growth Investing Rules! http:// seekingalpha.com/article/404286 5-4-reasons-dividend-growth-investing-rules?source=tweet … $ CL $ JNJ $ KO $ MMM $ MO $ PM $ TSLA $ XOM";;;;"828598347850252290";https://twitter.com/pelias01/status/828598347850252290
SweetPlatform;2017-02-06 13:36;0;0;"XOM Top news - Feb 6th, 2017 $ XOM http:// https:// goo.gl/wRiEwm";;;;"828598258805178368";https://twitter.com/SweetPlatform/status/828598258805178368
pandpdotcom;2017-02-06 13:06;0;1;"Agreed, I love DGI !! 4 Reasons Dividend Growth Investing Rules! http:// seekingalpha.com/article/404286 5-4-reasons-dividend-growth-investing-rules?source=tweet … $ CL $ JNJ $ KO $ MMM $ MO $ PM $ TSLA $ XOM";;;;"828590628103737346";https://twitter.com/pandpdotcom/status/828590628103737346
RichC;2017-02-06 12:41;0;0;"Price Range Seen By Big-$ Funds As Likely In Next 3 Months For: $ XOM http://www. seekingalpha.com/article/4042869";;;;"828584457334616066";https://twitter.com/RichC/status/828584457334616066
johnalunil;2017-02-06 12:29;0;0;"Price Range Seen By Big-$ Funds As Likely In Next 3 Months For: $ XOM #ExxonMobil #stocks #Finance http://www. seekingalpha.com/article/4042869";;;#ExxonMobil #stocks #Finance;"828581493412855813";https://twitter.com/johnalunil/status/828581493412855813
SEEKINGALPHA_FS;2017-02-06 12:25;0;0;"Price Range Seen By Big-$ Funds As Likely In Next 3 Months For: XOM http:// seekingalpha.com/article/404286 9-price-range-seen-big-funds-likely-next-3-months-xom?source=twitter_sa_factset … $ XOM";;;;"828580474020769792";https://twitter.com/SEEKINGALPHA_FS/status/828580474020769792
SeekingAlpha;2017-02-06 12:25;0;1;"Price Range Seen By Big-$ Funds As Likely In Next 3 Months For: XOM http:// seekingalpha.com/article/404286 9-price-range-seen-big-funds-likely-next-3-months-xom?source=feed_f … $ XOM";;;;"828580471915175939";https://twitter.com/SeekingAlpha/status/828580471915175939
Houseteamfeeds;2017-02-06 12:11;0;0;"Exxon Mobil Vs. Chevron: Choosing Between Bad And Worse $ XOM http://www. seekingalpha.com/article/4042823 http:// fb.me/14ZzFLn5c";;;;"828576965980516352";https://twitter.com/Houseteamfeeds/status/828576965980516352
SEEKINGALPHA_FS;2017-02-06 12:09;0;0;"4 Reasons Dividend Growth Investing Rules! http:// seekingalpha.com/article/404286 5-4-reasons-dividend-growth-investing-rules?source=twitter_sa_factset … $ CL $ JNJ $ KO $ MMM $ MO $ PM $ TSLA $ XOM";;;;"828576467583774721";https://twitter.com/SEEKINGALPHA_FS/status/828576467583774721
SeekingAlpha;2017-02-06 12:09;1;0;"4 Reasons Dividend Growth Investing Rules! http:// seekingalpha.com/article/404286 5-4-reasons-dividend-growth-investing-rules?source=feed_f … $ CL $ JNJ $ KO $ MMM $ MO $ PM $ TSLA $ XOM";;;;"828576465662914561";https://twitter.com/SeekingAlpha/status/828576465662914561
WKRBNews;2017-02-06 11:54;0;0;"CLSA Reaffirms “Outperform” Rating for Exxon Mobil Corporation $ XOM http:// ift.tt/2kJORoX";;;;"828572512854351872";https://twitter.com/WKRBNews/status/828572512854351872
vanjohn10;2017-02-06 11:52;0;0;"Exxon Mobil Is Biggest Dow Loser Of 2017 http:// buff.ly/2jBrafd $ DJIA $ XOM pic.twitter.com/OHWeMu1SUy";;;;"828571958753296384";https://twitter.com/vanjohn10/status/828571958753296384
dailypoliticaln;2017-02-06 11:51;0;0;"RBC Capital Markets Analysts Give Exxon Mobil Corporation $ XOM a $95.00 Price Target http:// ift.tt/2jT9rEc";;;;"828571878843416577";https://twitter.com/dailypoliticaln/status/828571878843416577
SleekMoneycom;2017-02-06 11:49;0;0;"Credit Suisse Group Analysts Give Exxon Mobil Corporation $ XOM a $78.00 Price Target http:// ift.tt/2jT4tHO";;;;"828571254600957952";https://twitter.com/SleekMoneycom/status/828571254600957952
intercooleronli;2017-02-06 11:47;0;0;"J P Morgan Chase & Co Reaffirms “Neutral” Rating for Exxon Mobil Corporation $ XOM http:// zpr.io/PxytH";;;;"828570829151682561";https://twitter.com/intercooleronli/status/828570829151682561
intercooleronli;2017-02-06 11:47;0;0;"Exxon Mobil Corporation $ XOM PT Lowered to $94.00 at Barclays PLC http:// zpr.io/Pxytt";;;;"828570824454049793";https://twitter.com/intercooleronli/status/828570824454049793
WKRBNews;2017-02-06 11:46;0;0;"CLSA Reaffirms “Outperform” Rating for Exxon Mobil Corporation $ XOM http:// zpr.io/Pxygi";;;;"828570653641080834";https://twitter.com/WKRBNews/status/828570653641080834
dailypoliticaln;2017-02-06 11:46;0;0;"RBC Capital Markets Analysts Give Exxon Mobil Corporation $ XOM a $95.00 Price Target http://www. dailypolitical.com/?p=924281";;;;"828570525622480897";https://twitter.com/dailypoliticaln/status/828570525622480897
oilgas_refmktg;2017-02-06 11:33;0;0;"#ExxonMobil Iraq's oil production unscathed for now by Trump travel ban. Read more: http:// owler.us/acblpv $ XOM";;;#ExxonMobil;"828567229188890627";https://twitter.com/oilgas_refmktg/status/828567229188890627
integrated_og;2017-02-06 11:32;0;0;"#ExxonMobil Iraq's oil production unscathed for now by Trump travel ban. Read more: http:// owler.us/acblpS $ XOM";;;#ExxonMobil;"828567074305822720";https://twitter.com/integrated_og/status/828567074305822720
gas_utilities;2017-02-06 11:32;0;0;"Mega-Cap Active Stocks: Microsoft Corporation (NASDAQ:MSFT), #ExxonMobil Corporation (NYSE:)... Read more: http:// owler.us/acblqt $ XOM";;;#ExxonMobil;"828567073626349568";https://twitter.com/gas_utilities/status/828567073626349568
oilgas_refmktg;2017-02-06 11:32;0;1;"Mega-Cap Active Stocks: Microsoft Corporation (NASDAQ:MSFT), #ExxonMobil Corporation (NYSE:)... Read more: http:// owler.us/acblpw $ XOM";;;#ExxonMobil;"828566918290223104";https://twitter.com/oilgas_refmktg/status/828566918290223104
