username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NoLimitFEast;2017-05-17 21:54;0;0;"Exxon Mobil to enter Mexican gas-station market. $ XOM http:// on.wsj.com/2pUEwGE";;;;"864962265136680961";https://twitter.com/NoLimitFEast/status/864962265136680961
livechannelfeed;2017-05-17 21:53;0;0;"Exxon Mobil to enter Mexican gas-station market. $ XOM http:// on.wsj.com/2pUEwGE";;;;"864962068323201024";https://twitter.com/livechannelfeed/status/864962068323201024
bdnews24;2017-05-17 21:51;0;0;"WSJ: Exxon Mobil to enter Mexican gas-station market. $ XOM http:// on.wsj.com/2pUEwGE https:// twitter.com/WSJ/status/864 961241994977281 …";;;;"864961624838479872";https://twitter.com/bdnews24/status/864961624838479872
TirtaNews;2017-05-17 21:51;0;0;"Exxon Mobil to enter Mexican gas-station market. $ XOM http:// on.wsj.com/2pUEwGE";;;;"864961616768630785";https://twitter.com/TirtaNews/status/864961616768630785
InvestingLatest;2017-05-17 21:50;0;0;"WSJ: Exxon Mobil to enter Mexican gas-station market. $ XOM http:// on.wsj.com/2pUEwGE";;;;"864961405354725377";https://twitter.com/InvestingLatest/status/864961405354725377
WSJ;2017-05-17 21:50;50;46;"Exxon Mobil to enter Mexican gas-station market. $ XOM http:// on.wsj.com/2pUEwGE";;;;"864961241994977281";https://twitter.com/WSJ/status/864961241994977281
KeeneOnMarket;2017-05-17 21:41;0;1;"Shorted more $ XOM via Call Spreads today";;;;"864959177374003205";https://twitter.com/KeeneOnMarket/status/864959177374003205
pennyomegaCRWE;2017-05-17 21:41;0;0;"Market Commentary For Thursday, May 18 - $ BP , $ SPY , $ TSLA , $ AMD , $ NUGT , $ SINA , $ BAC , $ TGT , $ XOM , $ AAPL http:// crweworld.com/article/financ e/73769/the-moskowitz-report-bp-spy-tsla-amd-nugt-sina-bac-tgt-xom-aapl-baba-momo-lb-oxy-gld-fb-gs-mu-ba-apc-slv-csco-amzn-mpc-lvs-hl-ibm-jpm-xle-intc-nflx-wb-stock-market-commentary-for-thursday-may-18-2017 …";;;;"864959110608896001";https://twitter.com/pennyomegaCRWE/status/864959110608896001
SusanSakmar;2017-05-17 21:27;2;4;"#Oil #gas #LNG industry hunkers down! Top priority is protecting the #dividend ... yawn. #OOTT $ LNG $ TELL $ XOM $ CVX https:// twitter.com/woodmackenzie/ status/864089065469116416 …";;;#Oil #gas #LNG #dividend #OOTT;"864955668809240576";https://twitter.com/SusanSakmar/status/864955668809240576
LiuOfWallStreet;2017-05-17 21:11;1;0;"Why is $ CL_F still being propped up? DIE!!! $ UWT $ DWT $ USO $ GUSH $ DRIP $ XLE $ XOP $ CVX $ XOM LiveStream Trades https:// youtu.be/0DD294KmRzk";;;;"864951604952403969";https://twitter.com/LiuOfWallStreet/status/864951604952403969
OptionsMaxPain;2017-05-17 20:59;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/c1AScSg6kQ";;;#Options #maxpain;"864948609640525824";https://twitter.com/OptionsMaxPain/status/864948609640525824
KeeneOnMarket;2017-05-17 20:54;0;1;"On Friday, positions will be closing: $ XOM $ ATHN $ QRVO $ AXTA";;;;"864947232302403584";https://twitter.com/KeeneOnMarket/status/864947232302403584
TheStreet;2017-05-17 20:52;3;1;"It's been a tough year for shareholders of oil and gas supermajor Exxon http:// bit.ly/2qs8AvM $ XOM";;;;"864946775345549313";https://twitter.com/TheStreet/status/864946775345549313
OptionsProOI;2017-05-17 20:45;0;0;"$ XOM #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/UmuZNGIVnX";;;#Options;"864945024592748546";https://twitter.com/OptionsProOI/status/864945024592748546
_CardiacKid;2017-05-17 20:14;0;0;"$ XOM - Exxon Mobil to Enter Mexican Gas-Station Market http:// ih.advfn.com/p.php?pid=nmon a&article=74631705&adw=1126416 …";;;;"864937070694981633";https://twitter.com/_CardiacKid/status/864937070694981633
jbrumley;2017-05-17 20:12;1;0;"Commented on Buy The United States Oil Fund To Play The Brewing Oil Recovery https:// seekingalpha.com/article/407395 1-buy-united-states-oil-fund-play-brewing-oil-recovery?source=tweet … $ CVX $ XOM $ USO";;;;"864936682944053248";https://twitter.com/jbrumley/status/864936682944053248
KeeneOnMarket;2017-05-17 20:10;0;1;"New Shorts from today: $ ORLY $ AIG $ XOM $ QCOM";;;;"864936143158218755";https://twitter.com/KeeneOnMarket/status/864936143158218755
KeeneOnMarket;2017-05-17 20:07;0;0;"LONGS: $ GILD $ P $ AXTA $ QRVO $ ZEN $ BANC $ ZTO $ MTCH SHORTS: $ ATHN $ QCOM $ XOM $ ORLY $ AIG $ TD $ O $ SPG";;;;"864935513911947266";https://twitter.com/KeeneOnMarket/status/864935513911947266
MinteractApp;2017-05-17 20:06;1;0;"Today's million dollar PUT #options trade: $ FB $ TSLA $ AMZN $ NVDA $ CTRP $ XOM $ RL $ SVXY $ PG $ CVS $ CAT ... https:// appsto.re/i6hH3LG";;;#options;"864935158344032259";https://twitter.com/MinteractApp/status/864935158344032259
wlstcom;2017-05-17 20:03;0;0;"Exxon says to open gas stations in Mexico, invest $300 million $ XOM http:// wlst.com https:// finance.yahoo.com/news/exxon-say s-open-gas-stations-195345600.html …";;;;"864934527587803136";https://twitter.com/wlstcom/status/864934527587803136
finzine;2017-05-17 20:03;0;0;"$ XOM Exxon says to open gas stations in Mexico, invest $300 million https:// finance.yahoo.com/news/exxon-say s-open-gas-stations-195345600.html …";;;;"864934519085944832";https://twitter.com/finzine/status/864934519085944832
CFingraphs;2017-05-17 20:01;0;0;"$ XOM http:// demo.FinGraphs.com Pot. resume Downtrend in pullback LONGERTERM Wly-Dly-Hly combo chart #Exxon #Stocks $ XLE pic.twitter.com/XWyb8bmQCx";;;#Exxon #Stocks;"864933893643882497";https://twitter.com/CFingraphs/status/864933893643882497
newswelldone;2017-05-17 19:48;0;0;"$ BP $ BP.LN $ XOM : Exxon Mobil to Enter Mexican Gas-Station Market: http://www. StockNewsWires.com/bp-bp-ln-xom-e xxon-mobil-to-enter-mexican-gas-station-market/ …";;;;"864930592730660864";https://twitter.com/newswelldone/status/864930592730660864
Ro_Patel;2017-05-17 19:41;0;1;"Across Permian, number of rigs this yr risen 30% & number of fracking crews up 40% - $ SLCA $ FRAC $ XOP $ OIH $ LLEX $ XOM $ BHI";;;;"864928876656566276";https://twitter.com/Ro_Patel/status/864928876656566276
FilmProfessor9;2017-05-17 18:50;0;1;"My $ FB $ AAPL protection are making money today. Will keep them on. Banks are still cheap as longs. OIL is a coin flip. $ XOM has done nothing";;;;"864915992492871682";https://twitter.com/FilmProfessor9/status/864915992492871682
wlstcom;2017-05-17 18:47;0;0;"Is Buying Back Stock the Best Option for ExxonMobil Right Now? -- The Motley Fool $ XOM https://www. fool.com/investing/2017 /05/17/is-buying-back-stock-the-best-option-for-exxonmobi.aspx?yptr=yahoo … pic.twitter.com/T4LZolh71g";;;;"864915334276493313";https://twitter.com/wlstcom/status/864915334276493313
finzine;2017-05-17 18:47;0;0;"$ XOM Is Buying Back Stock the Best Option for ExxonMobil Right Now? https://www. fool.com/investing/2017 /05/17/is-buying-back-stock-the-best-option-for-exxonmobi.aspx?yptr=yahoo …";;;;"864915325829218305";https://twitter.com/finzine/status/864915325829218305
mercurytr;2017-05-17 18:36;0;0;"Exxon to launch Mobil service stations and fuels in Mexico https:// seekingalpha.com/news/3268156-e xxon-launch-mobil-service-stations-fuels-mexico?source=tweet … $ XOM";;;;"864912408254566401";https://twitter.com/mercurytr/status/864912408254566401
GsBruno13;2017-05-17 18:32;3;2;"Exxon Mobil to Invest $300 Million In Mexican Fuel Market $ XOM https://www. thestreet.com/story/14140063 /1/exxon-mobil-to-invest-300-million-into-mexican-fuel-market.html … via @TheStreet";;@TheStreet;;"864911538624311297";https://twitter.com/GsBruno13/status/864911538624311297
ProTradersNews;2017-05-17 18:25;0;0;"$ XOM $ BP $ APA $ SLB $ XEC : Exxon Mobil to Invest $300 Million In Mexican Fuel Market: http://www. StockNewsWires.com/xom-bp-apa-slb -xec-exxon-mobil-to-invest-300-million-in-mexican-fuel-market/ …";;;;"864909649404768256";https://twitter.com/ProTradersNews/status/864909649404768256
newswelldone;2017-05-17 18:21;0;0;"$ XOM : Is Buying Back Stock the Best Option for ExxonMobil Right Now?: http://www. StockNewsWires.com/xom-is-buying- back-stock-the-best-option-for-exxonmobil-right-now/ …";;;;"864908629341687808";https://twitter.com/newswelldone/status/864908629341687808
finzine;2017-05-17 18:18;0;0;"$ XOM Exxon Mobil to Invest $300 Million Into Mexican Fuel Market https://www. thestreet.com/story/14140063 /1/exxon-mobil-to-invest-300-million-into-mexican-fuel-market.html?puc=yahoo&cm_ven=YAHOO&yptr=yahoo …";;;;"864908113983483906";https://twitter.com/finzine/status/864908113983483906
StockNewsWires;2017-05-17 18:03;0;0;"$ OIH $ XOP $ XLE $ XOM $ SLB : The worst-performing ETFs all have one big thing in common: http://www. StockNewsWires.com/oih-xop-xle-xo m-slb-the-worst-performing-etfs-all-have-one-big-thing-in-common/ …";;;;"864904122255892480";https://twitter.com/StockNewsWires/status/864904122255892480
TheStreet;2017-05-17 17:53;2;1;"It's been a tough year for shareholders of oil and gas supermajor Exxon http:// bit.ly/2qs8AvM $ XOM";;;;"864901594160222208";https://twitter.com/TheStreet/status/864901594160222208
climatecuddles;2017-05-17 17:50;0;0;"Was the reso at @PPLElectric opposed by the Board? Same q for $ SO $ XOM ?";;@PPLElectric;;"864900921192456192";https://twitter.com/climatecuddles/status/864900921192456192
IRAMarketReport;2017-05-17 17:47;0;0;"Exxon Mobil $ XOM Receives Daily News Impact Score of 0.13 http:// zpr.io/Prqec";;;;"864900088245755915";https://twitter.com/IRAMarketReport/status/864900088245755915
chaffeybreeze;2017-05-17 17:47;0;0;"Exxon Mobil $ XOM Receives Daily News Impact Score of 0.13 http://www. chaffeybreeze.com/?p=296507";;;;"864900082080116736";https://twitter.com/chaffeybreeze/status/864900082080116736
PennySilver1983;2017-05-17 17:30;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"864895972232511488";https://twitter.com/PennySilver1983/status/864895972232511488
cgsheeron;2017-05-17 17:26;0;0;"Big news | @exxonmobil set to enter #Mexico 's retail #fuel market: http:// reut.rs/2rrDdQA #energy $ XOM #latam #gas #Pemex";;@exxonmobil;#Mexico #fuel #energy #latam #gas #Pemex;"864894804215386112";https://twitter.com/cgsheeron/status/864894804215386112
wlstcom;2017-05-17 17:22;0;0;"Exxon to take its gas stations to Mexico with $300 million investment $ XOM #wlst http://www. reuters.com/article/us-exx on-mobil-mexico-idUSKCN18D1XR … pic.twitter.com/uoHuGG2rsi";;;#wlst;"864893867178569728";https://twitter.com/wlstcom/status/864893867178569728
StockBase;2017-05-17 17:22;0;0;"UPDATE 1-Exxon to take its gas stations to Mexico with $300 mln investment $ XOM http:// feeds.reuters.com/~r/reuters/com panyNews/~3/HqW0iIk83M8/exxon-mobil-mexico-idUSL2N1IJ0UZ …";;;;"864893861642076160";https://twitter.com/StockBase/status/864893861642076160
stockpulp;2017-05-17 17:21;0;1;"This is one of the most relevant news about $ XOM now. Exxon to launch Mobil service stations and fuels in Mexico https:// seekingalpha.com/news/3268156-e xxon-launch-mobil-service-stations-fuels-mexico?source=tweet …";;;;"864893559287291910";https://twitter.com/stockpulp/status/864893559287291910
stockpulp;2017-05-17 17:20;1;0;"This is one of the most relevant articles about $ XOM now. Exxon Mobil - Despite Its Size, This Company Still Has S.. https:// seekingalpha.com/article/407396 1-exxon-mobil-despite-size-company-still-significant-potential?source=tweet …";;;;"864893418593558534";https://twitter.com/stockpulp/status/864893418593558534
finzine;2017-05-17 17:16;0;0;"$ XOM Is Exxon Carving Out a Turnaround? This Chart Says, Yes! https://www. thestreet.com/story/14139601 /1/is-exxon-carving-out-a-turnaround-this-chart-says-yes.html?puc=yahoo&cm_ven=YAHOO&yptr=yahoo …";;;;"864892274072850432";https://twitter.com/finzine/status/864892274072850432
AmericanBanking;2017-05-17 17:12;0;0;"Exxon Mobil Co. $ XOM Receives “Hold” Rating from Jefferies Group LLC http:// ift.tt/2pLTRNF";;;;"864891338512269312";https://twitter.com/AmericanBanking/status/864891338512269312
Briefingcom;2017-05-17 17:06;0;1;"$ XOM : Exxon Mobil planning to enter the Mexican fuels market in 2017 with Mobil-branded stations and its new... http:// bit.ly/2pLb2iq";;;;"864889763655892992";https://twitter.com/Briefingcom/status/864889763655892992
shannacleveland;2017-05-17 17:03;12;7;"Momentum continues building in support of #2Degrees as @NYSComptroller proposal gets majority vote @PPLElectric . Votes coming up at $ SO $ XOM";;@NYSComptroller @PPLElectric;#2Degrees;"864889070325026816";https://twitter.com/shannacleveland/status/864889070325026816
intercooleronli;2017-05-17 17:01;0;0;"Exxon Mobil Co. $ XOM Receives “Hold” Rating from Jefferies Group LLC http:// ift.tt/2qt2jAL";;;;"864888669659910145";https://twitter.com/intercooleronli/status/864888669659910145
MinteractApp;2017-05-17 17:01;0;0;"Today's million dollar PUT #options trade update: $ FB $ TSLA $ AMZN $ NVDA $ CTRP $ XOM $ RL $ SVXY $ PG ... https:// appsto.re/i6hH3LG";;;#options;"864888527313661953";https://twitter.com/MinteractApp/status/864888527313661953
ConsumerFeed;2017-05-17 16:58;0;0;"Exxon Mobil Co. $ XOM Receives “Hold” Rating from Jefferies Group LLC http:// ift.tt/2qt2jAL #acn";;;#acn;"864887831763853314";https://twitter.com/ConsumerFeed/status/864887831763853314
IRAMarketReport;2017-05-17 16:41;0;0;"Jefferies Group LLC Reiterates Hold Rating for Exxon Mobil Co. $ XOM http:// zpr.io/PrqsX";;;;"864883517276160002";https://twitter.com/IRAMarketReport/status/864883517276160002
chaffeybreeze;2017-05-17 16:41;0;0;"Jefferies Group LLC Reiterates Hold Rating for Exxon Mobil Co. $ XOM http://www. chaffeybreeze.com/?p=296309";;;;"864883514659020802";https://twitter.com/chaffeybreeze/status/864883514659020802
DanCarlson33;2017-05-17 16:39;1;0;"Well positioned in the #PERMIAN , hottest oilfield on the planet. Will mgmt sell this firm in 2018? $ XOM $ CVX $ CHK http:// tailwindsresearch.com/2017/05/earths tone-still-rolling-ahead-of-expectations/ …";;;#PERMIAN;"864883200157335552";https://twitter.com/DanCarlson33/status/864883200157335552
wlstcom;2017-05-17 16:22;0;0;"Exxon plans to invest $300 mln in Mexico, cites energy reform $ XOM http:// wlst.com http://www. reuters.com/article/exxon- mobil-mexico-idUSE1N1HW00T?feedType=RSS&feedName=companyNews&%3A+reuters%2FcompanyNews+%28News+%2F+US+%2F+Company+News%29 … pic.twitter.com/W1MCB0RpOp";;;;"864878771937177600";https://twitter.com/wlstcom/status/864878771937177600
StockBase;2017-05-17 16:22;0;0;"Exxon plans to invest $300 mln in Mexico, cites energy reform $ XOM http:// feeds.reuters.com/~r/reuters/com panyNews/~3/p1al5JbCCMM/exxon-mobil-mexico-idUSE1N1HW00T …";;;;"864878762235748354";https://twitter.com/StockBase/status/864878762235748354
Lisa_Ward1990;2017-05-17 16:20;0;0;"#OOTT #Exxon $ XOM #Mexico https:// twitter.com/fastft/status/ 864876814971351040 …";;;#OOTT #Exxon #Mexico;"864878286119284736";https://twitter.com/Lisa_Ward1990/status/864878286119284736
RedbridgeCapitL;2017-05-17 16:02;0;0;"Crude oil is heading to $20 says Barron's magazine. $ CL_F $ XOM #Finance http://www. imftracker.com/2/post/2017/04 /can-we-see-another-barrons-cover-on-oil.html …";;;#Finance;"864873709764464640";https://twitter.com/RedbridgeCapitL/status/864873709764464640
stocknewsdotcom;2017-05-17 15:54;0;0;"$ XOM Jefferies reiterates Hold rating, $86 PT https:// stocknews.com/news/xom-jeffe ries-reiterates-hold-rating-86-pt/ …";;;;"864871826345865216";https://twitter.com/stocknewsdotcom/status/864871826345865216
CFinancialNews;2017-05-17 15:54;0;0;"Maxim Group Initiates Coverage on Exxon Mobil Co. $ XOM http:// zpr.io/PrGdH";;;;"864871782133706752";https://twitter.com/CFinancialNews/status/864871782133706752
CFinancialNews;2017-05-17 15:54;0;0;"Exxon Mobil Co. $ XOM Given a $96.00 Price Target at Royal Bank of Canada http:// zpr.io/PrGdt";;;;"864871776458768384";https://twitter.com/CFinancialNews/status/864871776458768384
tpetruno;2017-05-17 15:51;0;0;"But hey, Exxon $ XOM is up today, so at least Rex Tillerson's day isn't a total loss. http:// bigcharts.marketwatch.com/quickchart/qui ckchart.asp?symb=Xom&insttype=&freq=9&show=&time=1 …";;;;"864870903221334016";https://twitter.com/tpetruno/status/864870903221334016
SEEKINGALPHA_FS;2017-05-17 15:27;0;0;"Exxon to launch Mobil service stations and fuels in Mexico https:// seekingalpha.com/news/3268156-e xxon-launch-mobil-service-stations-fuels-mexico?source=twitter_sa_factset … $ XOM";;;;"864864951193681920";https://twitter.com/SEEKINGALPHA_FS/status/864864951193681920
MarketCurrents;2017-05-17 15:27;0;0;"Exxon to launch Mobil service stations and fuels in Mexico https:// seekingalpha.com/news/3268156-e xxon-launch-mobil-service-stations-fuels-mexico?source=feed_f … $ XOM";;;;"864864949595656192";https://twitter.com/MarketCurrents/status/864864949595656192
DPisarcik;2017-05-17 15:27;1;0;"$ xle green $ cvx $ xom @RedDogT3";;@RedDogT3;;"864864889952751616";https://twitter.com/DPisarcik/status/864864889952751616
Robertlesnicki;2017-05-17 15:18;0;0;"Relative strength scan: $ XOM $ AMT $ EXR $ CL $ VTR";;;;"864862820969656321";https://twitter.com/Robertlesnicki/status/864862820969656321
finzine;2017-05-17 15:18;0;0;"$ XOM Crude Oil Prices Rise on Falling Inventories https:// finance.yahoo.com/news/crude-oil -prices-rise-falling-150505542.html …";;;;"864862707417272320";https://twitter.com/finzine/status/864862707417272320
intercooleronli;2017-05-17 15:15;0;0;"Jefferies Group LLC Reiterates Hold Rating for Exxon Mobil Co. $ XOM http:// zpr.io/PrGMN";;;;"864862038425776128";https://twitter.com/intercooleronli/status/864862038425776128
dailypoliticaln;2017-05-17 15:15;0;0;"Jefferies Group LLC Reiterates Hold Rating for Exxon Mobil Co. $ XOM http://www. dailypolitical.com/?p=1103230";;;;"864862036009910273";https://twitter.com/dailypoliticaln/status/864862036009910273
gpaisa7;2017-05-17 15:11;0;0;"$ XOM relative strength and just went green";;;;"864861018450792448";https://twitter.com/gpaisa7/status/864861018450792448
RatingsNetwork;2017-05-17 15:09;0;0;"Exxon Mobil's hold rating reiterated at Jefferies Group LLC. $86.00 PT. http:// ift.tt/2qsIfOB $ XOM #XOM";;;#XOM;"864860346183536640";https://twitter.com/RatingsNetwork/status/864860346183536640
stocknewsdotcom;2017-05-17 15:07;0;0;"$ XOM Company planning to enter the Mexican fuels market in 2017 with Mobil-branded stations and its new signature … https:// stocknews.com/news/xom-compa ny-planning-to-enter-the-mexican-fuels-market-in-2017/ …";;;;"864859827851452422";https://twitter.com/stocknewsdotcom/status/864859827851452422
AmericanBanking;2017-05-17 15:06;0;0;"Exxon Mobil's hold rating reiterated at Jefferies Group LLC. $86.00 PT. http:// ift.tt/2qsIfOB $ XOM #XOM";;;#XOM;"864859788747960322";https://twitter.com/AmericanBanking/status/864859788747960322
MyAlliesNews;2017-05-17 15:03;0;0;"$ XOM ExxonMobil to Launch Mobil-Branded Service Stations and Fuels in Mexico https:// goo.gl/0KJUfC";;;;"864858952768663552";https://twitter.com/MyAlliesNews/status/864858952768663552
finzine;2017-05-17 15:03;0;0;"$ XOM ExxonMobil to Launch Mobil-Branded Service Stations and Fuels in Mexico https:// finance.yahoo.com/news/exxonmobi l-launch-mobil-branded-stations-150000457.html …";;;;"864858815786831872";https://twitter.com/finzine/status/864858815786831872
_CardiacKid;2017-05-17 15:01;0;0;"$ XOM - ExxonMobil to Launch Mobil-Branded Service Stations and Fuels in Mexico http:// ih.advfn.com/p.php?pid=nmon a&article=74629265&adw=1126416 …";;;;"864858325875339264";https://twitter.com/_CardiacKid/status/864858325875339264
GreenStocks2016;2017-05-17 14:53;4;4;"#BONDS ARE BREAKING OUT RN $ SPY $ QQQ $ IWM $ AGG $ cbk $ GLD $ BTC $ GOOG $ AAPL $ FB $ dia $ nflx $ tsla $ msft $ bac $ m $ indu $ mcd $ gs $ amzn $ bond $ xom pic.twitter.com/g7Rzgnk1AF";;;#BONDS;"864856372885811201";https://twitter.com/GreenStocks2016/status/864856372885811201
SheepleAnalytic;2017-05-17 14:23;1;3;"This includes (shares): $ AAPL 17.9M $ MSFT 16.5M $ XOM 10M $ GE 20M $ T 16M $ PFE 15M $ KO 10M";;;;"864848927752949760";https://twitter.com/SheepleAnalytic/status/864848927752949760
ARatings;2017-05-17 14:20;0;0;"Jefferies Sticks to Its Hold Rating for Exxon Mobil $ XOM http://www. analystratings.com/2017/05/17/jef feries-sticks-to-its-hold-rating-for-exxon-mobil/485124/ …";;;;"864848035401969665";https://twitter.com/ARatings/status/864848035401969665
CFinancialNews;2017-05-17 14:19;0;0;"Exxon Mobil Co. $ XOM Upgraded to Buy at Bank of America Corp http:// zpr.io/Prfds";;;;"864847790110892036";https://twitter.com/CFinancialNews/status/864847790110892036
finzine;2017-05-17 14:16;0;0;"$ XOM Media Advisory: ExxonMobil Annual Meeting of Shareholders Wednesday, May 31,... https:// finance.yahoo.com/news/media-adv isory-exxonmobil-annual-meeting-140000634.html …";;;;"864847078396231680";https://twitter.com/finzine/status/864847078396231680
davidmoadel;2017-05-17 14:15;1;1;"$ XLE and $ USO starting to diverge. Yes I know XLE is more than just #oil .... Just observing $ OIL $ OIH $ XOM $ CVX $ BP $ MRO #stocks #finance";;;#oil #stocks #finance;"864846828348596224";https://twitter.com/davidmoadel/status/864846828348596224
NewsToDesk;2017-05-17 14:03;1;0;"$ CVX $ FANG $ RDSA $ XOM $ BPD : Is U.S. Production Still On Track To Hit A New High In July?: http://www. StockNewsWires.com/cvx-fang-rdsa- xom-bpd-is-u-s-production-still-on-track-to-hit-a-new-high-in-july/ …";;;;"864843759518834688";https://twitter.com/NewsToDesk/status/864843759518834688
finzine;2017-05-17 14:01;0;0;"$ XOM Is U.S. Production Still On Track To Hit A New High In July? http://www. investors.com/news/is-u-s-pr oduction-still-on-track-to-hit-a-new-high-in-july/?src=A00220&yptr=yahoo …";;;;"864843314511712256";https://twitter.com/finzine/status/864843314511712256
_CardiacKid;2017-05-17 14:01;0;0;"$ XOM - Media Advisory: ExxonMobil Annual Meeting of Shareholders Wednesday, May 31, 2017 http:// ih.advfn.com/p.php?pid=nmon a&article=74628650&adw=1126416 …";;;;"864843215157030912";https://twitter.com/_CardiacKid/status/864843215157030912
fgusequity;2017-05-17 13:46;0;0;"$ XOM http:// FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/P0DwUB7abI";;;#trading #stocks;"864839592196939778";https://twitter.com/fgusequity/status/864839592196939778
SweetPlatform;2017-05-17 13:36;0;0;"XOM Top news - May 17th, 2017 $ XOM http:// https:// goo.gl/EqhXv0";;;;"864836997688512512";https://twitter.com/SweetPlatform/status/864836997688512512
dakotafinancial;2017-05-17 13:23;0;0;"Canal Insurance CO Has $9,477,000 Stake in Exxon Mobil Co. $ XOM http:// zpr.io/Prfzr";;;;"864833820918415360";https://twitter.com/dakotafinancial/status/864833820918415360
CthruHD;2017-05-17 13:19;1;0;"$ IBM 5.7 9/17 +15 $ CVX 1.35 11/17 +15 $ XOM 1.31 3/18 +16 $ GE 5.25 12/17 +18 $ MRK 1.85 2/20 +18 $ CSCO 1.65 6/18 +18 $ MMM 1.63 6/19 +18";;;;"864832805628411904";https://twitter.com/CthruHD/status/864832805628411904
alsabogal;2017-05-17 13:16;0;0;"yes...posted a chart on it a couple of weeks ago...it along with $ XOM are 2 huge weights in $ XLE";;;;"864831953748545536";https://twitter.com/alsabogal/status/864831953748545536
PennySilver1983;2017-05-17 13:12;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"864830902865608706";https://twitter.com/PennySilver1983/status/864830902865608706
KenFaulkenberry;2017-05-17 13:00;1;0;"$ XOM Exxon Mobil Dividend Stock Analysis: http:// dividendvaluebuilder.com/exxon-mobil-xo m-stock-analysis/ … via @KenFaulkenberry #dividends #energy #valueinvesting pic.twitter.com/2Hd6u8FnSG";;@KenFaulkenberry;#dividends #energy #valueinvesting;"864827980828344325";https://twitter.com/KenFaulkenberry/status/864827980828344325
IRAMarketReport;2017-05-17 12:37;0;0;"Exxon Mobil Co. $ XOM Shares Sold by Auxier Asset Management http:// zpr.io/PrR3Y";;;;"864822135134584832";https://twitter.com/IRAMarketReport/status/864822135134584832
